<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="America Oudan Ultra Quiz Part 2 (Japan) (Rev 1).gb" size="262144" crc="739c26fc" md5="bc673971b4d2fd8914fb37d1b42e4610" sha1="cb3ed70f4d095405df2c322c528cab2a00d56557" sha256="b39ff165e7040805d8b17568e55b155cbc0bc807758a83f963df961e80249b87"/>
	</game>
	<game name="America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)" id="0049">
		<category>Games</category>
		<description>America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)</description>
		<rom name="America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan).gb" size="262144" crc="80cac37c" md5="ef84a328b1c87d22448accdb713a2329" sha1="61acfb83a35b2d73fad607ddd7fc1ac49e41492e" sha256="9667ac7a6cb86ec1a793882df590f5c48dea0bd26e80a63f2c04c7a1be3687ad"/>
	</game>
	<game name="America Oudan Ultra Quiz Part 4 (Japan)" id="0050">
		<category>Games</category>
		<description>America Oudan Ultra Quiz Part 4 (Japan)</description>
		<rom name="America Oudan Ultra Quiz Part 4 (Japan).gb" size="262144" crc="a76043c8" md5="6f32e45cc1829ab2fc3048634b68d749" sha1="30184de60214b8d16d044433cd92f0b2a975e9d6" sha256="ed916f86596e3e33729961c147b1b5154f091e802e1c46f49b5e7373798be8ff"/>
	</game>
	<game name="Amida (Japan) (En)" id="1240">
		<category>Games</category>
		<description>Amida (Japan) (En)</description>
		<rom name="Amida (Japan) (En).gb" size="32768" crc="60128aa8" md5="9642b7c599b47135cbd4e45e039d608d" sha1="2b502583aa73cb72557589791dec7e28a2d29969" sha256="c4eb652e47d458b8faba7fd753a3eff8e875658f2b4cee0ae6194dc8cb0783e7"/>
	</game>
	<game name="Animal Breeder (Japan) (SGB Enhanced)" id="0051">
		<category>Games</category>
		<description>Animal Breeder (Japan) (SGB Enhanced)</description>
		<rom name="Animal Breeder (Japan) (SGB Enhanced).gb" size="524288" crc="c2eec22f" md5="54cead768696a61b7cd31f91c0c58021" sha1="a34b7c4acc4454d96f93a7b04069adbcc3bc75a0" sha256="5d0f3973e8ed7c6ba5441e541f695cae42c438c24d00fb165468e09a9d46f5b0"/>
	</game>
	<game name="Animal Breeder 2 (Japan) (SGB Enhanced)" id="0052">
		<category>Games</category>
		<description>Animal Breeder 2 (Japan) (SGB Enhanced)</description>
		<rom name="Animal Breeder 2 (Japan) (SGB Enhanced).gb" size="524288" crc="8d573f37" md5="208b978e1ee53efa875cd6dfc42223f2" sha1="214d75221dbfb1a562740aa53e0239a73bee9a2d" sha256="c19a7b18db4e6de0695a870bc96a8234d4b94e3438591151fb7fc6e57dea88ff"/>
	</game>
	<game name="Another Bible (Japan) (SGB Enhanced)" id="0055">
		<category>Games</category>
		<description>Another Bible (Japan) (SGB Enhanced)</description>
		<rom name="Another Bible (Japan) (SGB Enhanced).gb" size="524288" crc="4a486435" md5="ff9196caa266ae36d409ce7e53ddc77a" sha1="6a5d0da889247169135665dc91f153305e1c71b6" sha256="6bed3341d31078b04faf22554804214992127e93b32c342359f44dd8f558b87e"/>
	</game>
	<game name="Aoki Densetsu Shoot! (Japan) (SGB Enhanced)" id="0056">
		<category>Games</category>
		<description>Aoki Densetsu Shoot! (Japan) (SGB Enhanced)</description>
		<rom name="Aoki Densetsu Shoot! (Japan) (SGB Enhanced).gb" size="262144" crc="08727760" md5="6cbaaf40726a834ba7b3d7f179a140fe" sha1="95574e1eef5fbebde6f068091bc7298000ea2397" sha256="db1e1309cb5be3d89d54fe54bccec9518c67136c26de9ad43dded0d92809e445"/>
	</game>
	<game name="Aretha (Japan)" id="0063">
		<category>Games</category>
		<description>Aretha (Japan)</description>
		<rom name="Aretha (Japan).gb" size="131072" crc="1db65649" md5="9c23d37d51a593e82378dad038a52ef2" sha1="eab8f13d110634f4ee750ac93e4f25d91a85000f" sha256="b9bb5b4d3274a7f4c443bd8fb2bf5f1018358d76a54c01e3a53f7ff610fa4fa6"/>
	</game>
	<game name="Aretha II (Japan)" id="0064">
		<category>Games</category>
		<description>Aretha II (Japan)</description>
		<rom name="Aretha II (Japan).gb" size="262144" crc="086e4fc5" md5="a3059206ef517091a475249ce6c0db4f" sha1="5634a05ea8e93af3dd0e41823576bf6295f8df1f" sha256="afaf5380f970c2f07ff585a84bab50295fd17888591511cc1d71e8d7ddad7599"/>
	</game>
	<game name="Aretha III (Japan)" id="0065">
		<category>Games</category>
		<description>Aretha III (Japan)</description>
		<rom name="Aretha III (Japan).gb" size="262144" crc="430d3d6b" md5="bb0cca048a51ddbae426221bb3d2e508" sha1="f57ff26d31283c88cc4c414b18ef6f182d07da9d" sha256="f7311a0a392183697b06b72929e480eaf11e856d44b9b218641465cfc4b29942"/>
	</game>
	<game name="Asmik-kun World 2 (Japan)" id="0066">
		<category>Games</category>
		<description>Asmik-kun World 2 (Japan)</description>
		<rom name="Asmik-kun World 2 (Japan).gb" size="131072" crc="caae6b11" md5="24db7b8d9080b1626dd949331ac40aca" sha1="4c738153a5c9f861117cc23cfedf2c37672e1097" sha256="edcd7350a4b716e023d4e709a7ebef1d573d8b4012ea40dfd0ec8d9be31d1da5"/>
	</game>
	<game name="Astro Rabby (Japan) (En)" id="0071">
		<category>Games</category>
		<description>Astro Rabby (Japan) (En)</description>
		<rom name="Astro Rabby (Japan) (En).gb" size="65536" crc="61e48eef" md5="5a88b67ed5475e591747bc7956642456" sha1="3e53fd25f350c78a29e0642ee6de80208930d469" sha256="66a361f81b19af107577d36e792c731f61164c514559a86813786b83978b5b1c"/>
	</game>
	<game name="Ayakashi no Shiro (Japan)" id="0076">
		<category>Games</category>
		<description>Ayakashi no Shiro (Japan)</description>
		<rom name="Ayakashi no Shiro (Japan).gb" size="65536" crc="da90f5fc" md5="8f3095c4d98694f19270d8c2788d5e46" sha1="dad3ec1a054cbd092eedfdb1d742b811c105181a" sha256="fee5c32ddc8e6c38d184cd100b9fc8651fd40d5b64e6df22f9f13f401a3fd885"/>
	</game>
	<game name="Bakenou TV '94 (Japan) (SGB Enhanced)" id="0080">
		<category>Games</category>
		<description>Bakenou TV '94 (Japan) (SGB Enhanced)</description>
		<rom name="Bakenou TV '94 (Japan) (SGB Enhanced).gb" size="131072" crc="d1c3f371" md5="302f773a39fe0e45756b050ee94f0918" sha1="c567bdd1ca17750c853019f244e208fe812772fd" sha256="7dcfcb6e079edfaf39a78fd7bbdfd728e59010024de4d97a2e9bd69966f9a7b1"/>
	</game>
	<game name="Bakenou V3 (Japan)" id="0081">
		<category>Games</category>
		<description>Bakenou V3 (Japan)</description>
		<rom name="Bakenou V3 (Japan).gb" size="131072" crc="4e2fffe5" md5="614c8e744c8f07c6e3b29480478600d4" sha1="b1bf86f4ffb9af9c5f1c592f0cabedb95b405437" sha256="f667ca884e9de0420bad44a27e55e1b762eaf7317d6c8aadac3b48a4d658f9f7"/>
	</game>
	<game name="Bakuchou Retrieve Master (Japan) (SGB Enhanced)" id="0082">
		<category>Games</category>
		<description>Bakuchou Retrieve Master (Japan) (SGB Enhanced)</description>
		<rom name="Bakuchou Retrieve Master (Japan) (SGB Enhanced).gb" size="524288" crc="8a546dec" md5="7d775680308fc232d1c6547124bab089" sha1="bfea17b22b3ac91366156d8db1a7dc619c7b5a28" sha256="ead03c064b8592297772c999e8538b8b1e90b5909a7fe567c238b947c9f71a74"/>
	</game>
	<game name="Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)" id="0083">
		<category>Games</category>
		<description>Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)</description>
		<rom name="Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced).gb" size="524288" crc="ab3477c4" md5="7864d91f0a7ca1eec93667ba88ec1dfc" sha1="53808f56fa68ad8094d0e4ff62e06887b439be9a" sha256="485abdbc8a40b19b1de6b82b319ae14911841a249fea1eb49d167e005ca7ef4d"/>
	</game>
	<game name="Banishing Racer (Japan)" id="0087">
		<category>Games</category>
		<description>Banishing Racer (Japan)</description>
		<rom name="Banishing Racer (Japan).gb" size="131072" crc="3d13ec6a" md5="8fdffb08770609255ec3cd314f79f976" sha1="df121645c367d5809ed77bfe48aa537f0d61d276" sha256="f5604bf06a00c5f449d0b5869f8721535f678dcd81ff0186315bd6b00acc1647"/>
	</game>
	<game name="Bass Fishing Tatsujin Techou (Japan)" id="0095">
		<category>Games</category>
		<description>Bass Fishing Tatsujin Techou (Japan)</description>
		<rom name="Bass Fishing Tatsujin Techou (Japan).gb" size="524288" crc="7625e5a5" md5="aa6cb8aa7bee968d77aae59acfbde6d8" sha1="503a4cdd6d80ce779ba293022b21f98881af2ab6" sha256="32ef4251daebc97b9808cb08cc92e0ac954b423159d12b27aebe7a36977d7b54"/>
	</game>
	<game name="Battle Crusher (Japan) (SGB Enhanced)" id="0107">
		<category>Games</category>
		<description>Battle Crusher (Japan) (SGB Enhanced)</description>
		<rom name="Battle Crusher (Japan) (SGB Enhanced).gb" size="262144" crc="ea4eb1a1" md5="c2ab034ceb1dc42c96a7a9301c382d20" sha1="ae07172c69a7bdece4392016c6a6dd253623f5f8" sha256="2eb0708771791f2e126bd97e672a365c70c3d7064ecc391433545352133dad60"/>
	</game>
	<game name="Battle Dodge Ball (Japan)" id="0108">
		<category>Games</category>
		<description>Battle Dodge Ball (Japan)</description>
		<rom name="Battle Dodge Ball (Japan).gb" size="131072" crc="a99242c0" md5="9155b3e2a243be1703a09934b2b80724" sha1="ed63709af2dd22d2abaa7e99b9dd5373b6cc91c4" sha256="ef24d0ddd2388fdc56096c14b460c5e0f6b26c13ef014a46bfee1cb6220d594b"/>
	</game>
	<game name="Battle Pingpong (Japan) (En)" id="0111">
		<category>Games</category>
		<description>Battle Pingpong (Japan) (En)</description>
		<rom name="Battle Pingpong (Japan) (En).gb" size="65536" crc="7c787bc4" md5="f24ccb89c3ff60f54600d7b063d5a6c2" sha1="5008699f7a31a1a0722114f83e94591e99b22cc0" sha256="5afbb7354d04c7e3b72fc5545944169ac2a68b09b188c841bfa0828bc907f0fe"/>
	</game>
	<game name="Battle Space (Japan)" id="0112">
		<category>Games</category>
		<description>Battle Space (Japan)</description>
		<rom name="Battle Space (Japan).gb" size="65536" crc="a828fd4f" md5="c9dc09ea6d93d5114079f58c7bbf7982" sha1="76e47ad844abdde9eff09ea29a014f9a1eae5093" sha256="85b16134b866e1a1009cb0e8eea892293d60b7592262e64c0fba85bf73b67dbc"/>
	</game>
	<game name="Battle of Kingdom (Japan)" id="0109">
		<category>Games</category>
		<description>Battle of Kingdom (Japan)</description>
		<rom name="Battle of Kingdom (Japan).gb" size="131072" crc="35914deb" md5="f7aa9880db8e7884618ff0dcab6fba85" sha1="5761f47a09f91a373bda96840fe2560bff1ffc97" sha256="72e94819172659de737aefc7eb2f3a8a8b585054b29c20b02cb1baef22c32a53"/>
	</game>
	<game name="BattleCity (Japan) (En)" id="0115">
		<category>Games</category>
		<description>BattleCity (Japan) (En)</description>
		<rom name="BattleCity (Japan) (En).gb" size="32768" crc="a37a814a" md5="e6980267d58310af5ad57570045a95fa" sha1="5c9a6077913b344c8889241ec5f9fdaac7f24c8b" sha256="c38fc7e54ed27bd82c9829a6535f5be0d2ff81822863ab9c088bf345ab01b734"/>
	</game>
	<game name="Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)" id="0128">
		<category>Games</category>
		<description>Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)</description>
		<rom name="Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan).gb" size="262144" crc="86d11d10" md5="40c38735c8f225ca8de749efceab6ceb" sha1="baecee2dfd915a41363fef736f81853822d5dfcd" sha256="ec530379bee82d89a97acfd8e0cafadddbae687550ee81e9b1c11e285720a2f4"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon (Japan)" id="0135">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon (Japan)</description>
		<rom name="Bishoujo Senshi Sailor Moon (Japan).gb" size="131072" crc="c2763e73" md5="7afb675171d58105112dbacf2ced77cb" sha1="c008913a9fbb395a7a504fe65d1d29c530755cb3" sha256="b1090ad4909f8222e4c325d8f939cb8b80de6430f80343fda501edc9166ce847"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon R (Japan)" id="0136">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon R (Japan)</description>
		<rom name="Bishoujo Senshi Sailor Moon R (Japan).gb" size="262144" crc="ea759875" md5="84634fb36156bb1b9e54bc62fbaf3525" sha1="959f384998c43072ca154e531917e9aaa80a694d" sha256="493d372b9bbe9bb10fea0635298f43effc6fa9ecc58b2b97598a07f93a1e83d7"/>
	</game>
	<game name="Block Kuzushi GB (Japan) (SGB Enhanced)" id="0142">
		<category>Games</category>
		<description>Block Kuzushi GB (Japan) (SGB Enhanced)</description>
		<rom name="Block Kuzushi GB (Japan) (SGB Enhanced).gb" size="131072" crc="54b67501" md5="55ef8421492242c2726e355c41aef000" sha1="7540fe9af69d8c7d48f50c2d5fe6d3ce07421f74" sha256="a676a5ef60d03b30cf451fc24f52f732e8b9eb86a8226a24a2ca060d12e5fab9"/>
	</game>
	<game name="Blodia (Japan) (En)" id="0143">
		<category>Games</category>
		<description>Blodia (Japan) (En)</description>
		<rom name="Blodia (Japan) (En).gb" size="65536" crc="51ff6e53" md5="5e3005e18f030f58e8b919d35cb297d7" sha1="a3927543ca471f479ba7aae7295788434672464e" sha256="907b9a2b490deee62dc03a94dd56959f6a205fc0e64a22e779855b5ba868895d"/>
	</game>
	<game name="Bomberman GB 3 (Japan) (SGB Enhanced)" id="0157">
		<category>Games</category>
		<description>Bomberman GB 3 (Japan) (SGB Enhanced)</description>
		<rom name="Bomberman GB 3 (Japan) (SGB Enhanced).gb" size="262144" crc="f658b7a7" md5="3addab2611566ab072fc996f8a81b224" sha1="98a6327639833e1a6696e4acc5ca162388d5f6e1" sha256="604db636c45af3cd1fec52e206701a8969a8a3e610df281f7461769bd86729ea"/>
	</game>
	<game name="Booby Boys (Japan)" id="0160">
		<category>Games</category>
		<description>Booby Boys (Japan)</description>
		<rom name="Booby Boys (Japan).gb" size="262144" crc="ec83c0b6" md5="d17aa3dd0a52bc3dc03bfe20f27c8b07" sha1="61fe27a4ce83bc6d9dba5d4d0652e83dbec45e6e" sha256="a1629999c27db470c49482a830135035a98107f9ae081ba666f5ac2d5e4dd152"/>
	</game>
	<game name="Burning Paper (Japan) (En)" id="0192">
		<category>Games</category>
		<description>Burning Paper (Japan) (En)</description>
		<rom name="Burning Paper (Japan) (En).gb" size="131072" crc="88f8c991" md5="cb0a5d103c01d1d82d324602a45dd21b" sha1="8e2bce98cc840e52d47680f9b1e425bfc9102ac7" sha256="27c799b6c9c05700f90d14b124f22fd315156e7b4f605e65707b0516813aed01"/>
	</game>
	<game name="Capcom Quiz - Hatena no Daibouken (Japan)" id="0202">
		<category>Games</category>
		<description>Capcom Quiz - Hatena no Daibouken (Japan)</description>
		<rom name="Capcom Quiz - Hatena no Daibouken (Japan).gb" size="262144" crc="8042afc5" md5="4adf20cf4ced9fa2512578c133ad269f" sha1="168583ea18e02647f0b35f9bd0365e37bec076cc" sha256="f98acdbb9bfd6f833a3ec47b8601eb664e5b981e842b76ab914f3ebdfebdee66"/>
	</game>
	<game name="Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)" id="0204">
		<category>Games</category>
		<description>Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)</description>
		<rom name="Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced).gb" size="524288" crc="33a1e1cf" md5="d4ce04db5f2e259967c01a8bbd9792fc" sha1="d3f9c5700389f7a876a4a821db1f99e7da4a6f68" sha256="2a12ee05a877915c1ad5ac0d971ccc79ae177da3745a772376bdaab9df8244f7"/>
	</game>
	<game name="Captain Tsubasa VS (Japan)" id="0205">
		<category>Games</category>
		<description>Captain Tsubasa VS (Japan)</description>
		<rom name="Captain Tsubasa VS (Japan).gb" size="262144" crc="a795e851" md5="844633e79ccfe6b7d8d2da958e708e7c" sha1="1d48763a64c127b7ecff9876f20ae0761347b4c7" sha256="b9676f1966abcdeb0229c1e19b5216aa4e4de138d444761d2ef29a1acaaceec3"/>
	</game>
	<game name="Card Game (Japan) (En)" id="0206">
		<category>Games</category>
		<description>Card Game (Japan) (En)</description>
		<rom name="Card Game (Japan) (En).gb" size="65536" crc="d05f4c90" md5="e46274f5c7a7e2f7816174e32da48fdb" sha1="9ac64030c1e1ca89828ea54ac1fb0d884d6d92bb" sha256="d503761effa6003f5e287f742791b8ba1afc284af56cba4ba16eab5dae58b6b9"/>
	</game>
	<game name="Cave Noire (Japan)" id="0218">
		<category>Games</category>
		<description>Cave Noire (Japan)</description>
		<rom name="Cave Noire (Japan).gb" size="131072" crc="44256a2f" md5="10d92861e262069ce31559e12b927aa0" sha1="6acdf05aac8e3792a98a199cb6e90180e95230cd" sha256="b435d8d25fcbc6eada25a2ff2735043597ae709f07b239dd63263b12a984b73c"/>
	</game>
	<game name="Chachamaru Boukenki 3 - Abyss no Tou (Japan)" id="0221">
		<category>Games</category>
		<description>Chachamaru Boukenki 3 - Abyss no Tou (Japan)</description>
		<rom name="Chachamaru Boukenki 3 - Abyss no Tou (Japan).gb" size="131072" crc="9dfd4bc0" md5="a5ccb24492f40038cd5c2bb00ef6e150" sha1="9a92ccc5758506a7ad07d251bf6c401fe33ad215" sha256="fe9afdb3ddca0f5e44fa67df43e1db1ddbc31af1be32c3226f99342b76be7380"/>
	</game>
	<game name="Chachamaru Panic (Japan)" id="0222">
		<category>Games</category>
		<description>Chachamaru Panic (Japan)</description>
		<rom name="Chachamaru Panic (Japan).gb" size="65536" crc="aa920298" md5="48fa05f3c1e7546a30c546c0a141c034" sha1="c6cbb08d3bb9a4deccf1df880465ce5d23907839" sha256="4aac991cb5cbbb74a3a10cfdab14af9158b86d4fce8b39e9b8f8e6713b75e9f6"/>
	</game>
	<game name="Chalvo 55 - Super Puzzle Action (Japan)" id="0223">
		<category>Games</category>
		<description>Chalvo 55 - Super Puzzle Action (Japan)</description>
		<rom name="Chalvo 55 - Super Puzzle Action (Japan).gb" size="524288" crc="74d50b47" md5="ba50565630891680c9cf8b1827fca429" sha1="55aad975351670c3f632e1ebcc939c48410d29b3" sha256="410c1f24cb9b7617f36140b461cbe8ad32d8ea11f08cd9a9aba149c0abe3888d"/>
	</game>
	<game name="Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced)" id="0230">
		<category>Games</category>
		<description>Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced)</description>
		<rom name="Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced).gb" size="131072" crc="886049f9" md5="648770b4fe55dbcd0d834536bb8685b0" sha1="0e774a12ed2d99b5a62a5ad3f634f2c32da5929a" sha256="676f429693da5250d6dda5eeb0b38c98644bae438873e1c96509bdd9d5b9b056"/>
	</game>
	<game name="Chibi Maruko-chan - Okozukai Daisakusen! (Japan)" id="0231">
		<category>Games</category>
		<description>Chibi Maruko-chan - Okozukai Daisakusen! (Japan)</description>
		<rom name="Chibi Maruko-chan - Okozukai Daisakusen! (Japan).gb" size="65536" crc="eab175ff" md5="2843796abf7cba23556b0006f398c4fb" sha1="1b6838b9711ecbc6c09606da53d53309593103b2" sha256="fd1cd396da9f4592511b63110040d06b5aa5432ee18cc6eb0d3a8041d5fc9175"/>
	</game>
	<game name="Chibi Maruko-chan 2 - Deluxe Maruko World (Japan)" id="0232">
		<category>Games</category>
		<description>Chibi Maruko-chan 2 - Deluxe Maruko World (Japan)</description>
		<rom name="Chibi Maruko-chan 2 - Deluxe Maruko World (Japan).gb" size="131072" crc="abff3314" md5="b8db331900e2ff84a83efa787a11131d" sha1="4fd5eb092086ed62aa978eacc1c3904c921f9615" sha256="dcb0678cfe2cd6398be3d4ec121cfba8193e571f3ae1e9426c2c594e0e11b087"/>
	</game>
	<game name="Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan)" id="0233">
		<category>Games</category>
		<description>Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan)</description>
		<rom name="Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan).gb" size="131072" crc="44e933c8" md5="f91bd5edf950b0d70ddff98c1aa49f30" sha1="127fa75126fbd45ea0e3f95f862fbd4f8182780e" sha256="b5346018c04b9f18989303c55af91c2d6f460ff4f2e4ec34e26437ffe9880e3a"/>
	</game>
	<game name="Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan)" id="0234">
		<category>Games</category>
		<description>Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan)</description>
		<rom name="Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan).gb" size="131072" crc="e55138be" md5="69d05c64157f105855171eeb027eccb3" sha1="a4b268924e2fb500b8b13461a9cb20aec648a52f" sha256="1614110ef9c08fd04914066a027abe587091b722dfa8c73d369c4b76f8fb84ca"/>
	</game>
	<game name="Chiki Chiki Machine Mou Race (Japan)" id="0235">
		<category>Games</category>
		<description>Chiki Chiki Machine Mou Race (Japan)</description>
		<rom name="Chiki Chiki Machine Mou Race (Japan).gb" size="131072" crc="7e40044a" md5="8e1d2e3b4f20361c496e93f8d2e08339" sha1="45963623bc09e0a132867e1a78173b2c747c3b6f" sha256="ec578005083f99a09a41ff1c9a67bd528ec953c0387e8571c2e6a3cea01aabe2"/>
	</game>
	<game name="Chiki Chiki Tengoku (Japan)" id="0236">
		<category>Games</category>
		<description>Chiki Chiki Tengoku (Japan)</description>
		<rom name="Chiki Chiki Tengoku (Japan).gb" size="32768" crc="eb33f601" md5="c6c1ce5f473fd6a31033878d32c885d4" sha1="56012e7f9150ec8f9117b0540dcbd2bf82c948bb" sha256="2eb1ab19a19e688ebc047497922b17218da3cb673084846999bd81a4dd73eba4"/>
	</game>
	<game name="Chikyuu Kaihou Gun ZAS (Japan) (En)" id="1543">
		<category>Games</category>
		<description>Chikyuu Kaihou Gun ZAS (Japan) (En)</description>
		<rom name="Chikyuu Kaihou Gun ZAS (Japan) (En).gb" size="131072" crc="7bfd1cff" md5="a74aa804a3a6439303583e6c0b413b00" sha1="2ff6d0242d845669445e3d97fffae5c5f7943cfd" sha256="8b5f5f3f615136b83a5f8b60ba5cf1ba32048dd0a6ddfa127c1ad3a024c7de5b"/>
	</game>
	<game name="Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (SGB Enhanced)" id="0241">
		<category>Games</category>
		<description>Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (SGB Enhanced)</description>
		<rom name="Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (SGB Enhanced).gb" size="524288" crc="b3e8028d" md5="c856cee0abfc387aaef8c851cc2a67b8" sha1="66e8df39ac137fe2b92581f2d88adfa0b0c3ac14" sha256="65b4b66302c5822948fece03272057290d9db369a0113d77e72cee24cdbfd615"/>
	</game>
	<game name="Chou Mashin Eiyuu Den Wataru - Mazekko Monster 2 (Japan) (SGB Enhanced)" id="0243">
		<category>Games</category>
		<description>Chou Mashin Eiyuu Den Wataru - Mazekko Monster 2 (Japan) (SGB Enhanced)</description>
