<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Delta Warp (Japan) (En,Ja).ngc" size="1048576" crc="1273b10e" md5="11d8b930b69b5305757d6aec331023a9" sha1="25d507f2aec336fcfcd8c8e6dfdb753e3abb351d" sha256="1c71bb8f07cecd60ece1374e1e41729f168ba4b1d41fe924de0b5dbaa5f9fc73"/>
	</game>
	<game name="Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)" id="0014">
		<category>Games</category>
		<description>Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)</description>
		<rom name="Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan).ngc" size="2097152" crc="eeeefd6a" md5="26d0557d8a465aa8f430d5e4d94c679a" sha1="5ac794c0f125bfb97efe9cd06c2aca3afdf549ea" sha256="d8f69f3d622d5ee3927c1b049cefd445aed4292e7f91b6b86c4341e1f8da1fda"/>
	</game>
	<game name="Densha de Go! 2 on NeoGeo Pocket (Japan)" id="0015">
		<category>Games</category>
		<description>Densha de Go! 2 on NeoGeo Pocket (Japan)</description>
		<rom name="Densha de Go! 2 on NeoGeo Pocket (Japan).ngc" size="4194304" crc="a0334549" md5="a816fc06a864ae3fdcbc72656774fc19" sha1="be8f5b4699e5b38f330d4ac02a1507f67544b571" sha256="e7f48866144ca5d2f8645e7fb8607f8fcfca98a737334bb4f54b387e6df76d10"/>
	</game>
	<game name="Dokodemo Mahjong (Japan)" id="0103">
		<category>Games</category>
		<description>Dokodemo Mahjong (Japan)</description>
		<rom name="Dokodemo Mahjong (Japan).ngc" size="524288" crc="78c21b5e" md5="66885d788f8474295fccbeba107f2421" sha1="d7edf6bb3773a5319dfd2a20e204c70e8cc6971e" sha256="7475fe4d70401273e23b4c1898cd0ac3747763a43ff532b87334e600e7f1639c"/>
	</game>
	<game name="Ganbare Neo Poke-kun (Kari) (Japan)" id="0027">
		<category>Games</category>
		<description>Ganbare Neo Poke-kun (Kari) (Japan)</description>
		<rom name="Ganbare Neo Poke-kun (Kari) (Japan).ngc" size="2097152" crc="6df986a3" md5="99ed127490f9d5d6482d20cc6abc8056" sha1="bc8be263618601d5967538d125be1d58103ca7b7" sha256="a2771b07d93934501b3bc66bc5ba1d237b98aa5d676b4dcd6c505c00d22eefbf"/>
	</game>
	<game name="Infinity Cure (Japan)" id="0028">
		<category>Games</category>
		<description>Infinity Cure (Japan)</description>
		<rom name="Infinity Cure (Japan).ngc" size="1048576" crc="32dc2aa2" md5="4bda8b3669c5bbd72266853940d626cb" sha1="b0f3f57c5ad084a009631e7e0fa497451415e73b" sha256="bbe8e14810acb5af816a9d6f55c1e1c71a11ced1ab411e69751fbf0c0be73666"/>
	</game>
	<game name="Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)" id="0029">
		<category>Games</category>
		<description>Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)</description>
		<rom name="Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan).ngc" size="2097152" crc="f029f1c0" md5="67eda4af4c84c71667d0e0fb7b4c7873" sha1="b1ae3d5ee557821fe1be024f8b8bbbf6c8c13290" sha256="3033ac4911185e37bc3dbc2fcba29dedf424ace2fcb425b5017034d4901bf246"/>
	</game>
	<game name="King of Fighters, The - Battle de Paradise (Japan)" id="0031">
		<category>Games</category>
		<description>King of Fighters, The - Battle de Paradise (Japan)</description>
		<rom name="King of Fighters, The - Battle de Paradise (Japan).ngc" size="2097152" crc="77e37bac" md5="362e9c04ec255225eeb0a9dee8fcac1b" sha1="8aabdd45ba2b9e24bdcd8e51f6653736257d4644" sha256="1b188c99e4fc6f6e5fc55748a32dd7cdc82dda9335dc99deee45528fd6083780"/>
	</game>
	<game name="Koi Koi Mahjong (Japan) (v0B)" id="0032">
		<category>Games</category>
		<description>Koi Koi Mahjong (Japan) (v0B)</description>
		<rom name="Koi Koi Mahjong (Japan) (v0B).ngc" size="524288" crc="b51c3eba" md5="05ab35ed7be398072cae34783aa6751a" sha1="d705dfa87cf26c8232cf4885f8ae326eb690df59" sha256="3e818f0c4db2c8e0e6440728d3729c17e7287b4370a327b973e634358d0292f0"/>
	</game>
	<game name="Memories Off - Pure (Japan)" id="0036">
		<category>Games</category>
		<description>Memories Off - Pure (Japan)</description>
		<rom name="Memories Off - Pure (Japan).ngc" size="1048576" crc="7f919dde" md5="c5ca3eb8f6cdb6c53a56c08671b5450d" sha1="20e7bb3b4eafca79fe0fd78e7f6e66d979be0502" sha256="5e304f68ca29fff2def6c5f4209224871156b9502f041d69129d025f0245428d"/>
	</game>
	<game name="Mezase! Kanji Ou (Japan)" id="0039">
		<category>Games</category>
		<description>Mezase! Kanji Ou (Japan)</description>
		<rom name="Mezase! Kanji Ou (Japan).ngc" size="2097152" crc="a52e1c82" md5="2fd2ffa3e15e05fc4512a10d98fbdd95" sha1="030a59f990e96649001582be2d5acc9af18424fe" sha256="5f68d39f8dfb7d86caec61c7b3301c4a1abea003f1379e5fc9512ccf31b68d29"/>
	</game>
	<game name="Mizuki Shigeru no Youkai Shashinkan (Japan)" id="0040">
		<category>Games</category>
		<description>Mizuki Shigeru no Youkai Shashinkan (Japan)</description>
		<rom name="Mizuki Shigeru no Youkai Shashinkan (Japan).ngc" size="2097152" crc="dde08335" md5="89b605a1fc6db5855b432ccc62f9e6e3" sha1="8025d09368598951da94f8601729c16972b96830" sha256="e1d59f8765b893fc9a636c8dabb8853bfa63a1fd186fa6eac6ec08a08240c00e"/>
	</game>
	<game name="Neo Derby Champ Daiyosou (Japan)" id="0044">
		<category>Games</category>
		<description>Neo Derby Champ Daiyosou (Japan)</description>
		<rom name="Neo Derby Champ Daiyosou (Japan).ngc" size="2097152" crc="4760564a" md5="62374e839f4f7023d3eba2a6df1cc90a" sha1="34ebc515977c099032fc66ff477674b945326fc8" sha256="41bd954a376ebf6ade3e108d3f4b2d56a7dcb7572c4c099d8a7c62d5e89136ad"/>
	</game>
	<game name="Neo Poke Pro Yakyuu (Japan) (v32)" id="0049">
		<category>Games</category>
		<description>Neo Poke Pro Yakyuu (Japan) (v32)</description>
		<rom name="Neo Poke Pro Yakyuu (Japan) (v32).ngc" size="1048576" crc="c624388f" md5="c5f81f7d06bec3d921ce55e53060a98f" sha1="80b0037ddfb83090f13189b59c486fcd54d3276c" sha256="ee5cdd1360924cb86eb4fe8431ad5159e62ebac3d660f6d7a26346bfad385dd6"/>
	</game>
	<game name="Nige-ron-pa (Japan)" id="0051">
		<category>Games</category>
		<description>Nige-ron-pa (Japan)</description>
		<rom name="Nige-ron-pa (Japan).ngc" size="1048576" crc="a9063d9e" md5="150a9aac914c6491911d8518fdaec01c" sha1="eb382b818dbbe9d1bcf88c02918ad55bfd520f33" sha256="ef287cb0f270a47454c51366fde403cabcc4d2ced551b49807e356fa326dbf89"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku - Porcano 2 (Japan)" id="0061">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku - Porcano 2 (Japan)</description>
		<rom name="Pachi-Slot Aruze Oukoku - Porcano 2 (Japan).ngc" size="1048576" crc="96ddfbe3" md5="8efd3c40988452782e55548f7369a050" sha1="fd51a5a649cebfe5692ee498d11c48fd84661dc4" sha256="ee5e4df0f4f84b065b96c37cd5f7ecbe6c6ccda35c744d7869c07e4bd9eef268"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06)" id="0128">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06)</description>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06).ngc" size="1048576" crc="c9b55e6b" md5="0e80317aa0d68e769a4a20019a8eb4bd" sha1="3dd183d9b2bdf358d604331fd78de423de287160" sha256="7b117ccb78659493b907b3c530833a16094f970e680d6bf94ce448a313b081c3"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)" id="0055">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)</description>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan).ngc" size="1048576" crc="346f3c46" md5="1cbb6692db2357f80691bc7462ed4eae" sha1="7f5446cfe6535db63678d6fc26f598ed3ff73b7f" sha256="2d3f48467c624ead27fdce93e1cfb0168fc5d7787210ef61098cdf10c3656fa9"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)" id="0056">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)</description>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan).ngc" size="1048576" crc="1ea69db1" md5="59c600d2ffe3a44e8cfa96824dc90c8e" sha1="df3da196c01be73b0dea64b86ab27ec7dde5b594" sha256="3835c6e7be0cbc03df6f4c55675392393b069e0907b032a26005654c690b4e5c"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v05)" id="0059">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v05)</description>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v05).ngc" size="524288" crc="a0c26f9b" md5="b3edf9ad99cbd433c8e62836f32092ec" sha1="9d30e0c67851bc99e4a77e89e3fbc101b358b458" sha256="0a07e5647b60dd4f2c8433440a313512e6a791d1c34dc5f73f18a4e4d8e5752b"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Ohanabi (Japan)" id="0060">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Ohanabi (Japan)</description>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Ohanabi (Japan).ngc" size="1048576" crc="8a88c50f" md5="3c340fe221635ba52aae8adcc8e43758" sha1="a99e8aabefd36a5a297fef59e376cf24f8f619f8" sha256="f61106d10d8654afc5206ddf46e7d66d228d9c2bd4c0a6ada154d3cf8d09d528"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v04)" id="0132">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v04)</description>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v04).ngc" size="1048576" crc="a54ec305" md5="910591868ba9ac522f151e6d3888fd03" sha1="7645e84b645223534002b13ee88e825fada4b80d" sha256="d9c9495538ee8c46b0b65fe50a4d5c17714bc43fd07448846df08880efc71f98"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v04)" id="0057">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v04)</description>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v04).ngc" size="1048576" crc="0a7c32df" md5="0dbeba28e62ece2e9b08c62890650ff5" sha1="e46aa1eb7c33c2f71bb236d279ca1d7c5d841e74" sha256="97275fb5ffb3e38b25059af693f6d0c74c3b90eebec27202b7801a8b64079c54"/>
	</game>
	<game name="Pachinko Hisshou Guide - Pocket Parlor (Japan)" id="0063">
		<category>Games</category>
		<description>Pachinko Hisshou Guide - Pocket Parlor (Japan)</description>
		<rom name="Pachinko Hisshou Guide - Pocket Parlor (Japan).ngc" size="1048576" crc="543dc257" md5="90dd6442d5bb8f6c51f9e0836ba2b428" sha1="db839c56dc849b0f1924a029b4e8104bf8c738cf" sha256="fb6082cca40cbc0de12a80fbd2a66502f52030487d5078824d7007a15f93bf9b"/>
	</game>
	<game name="Party Mail (Japan)" id="0064">
		<category>Games</category>
		<description>Party Mail (Japan)</description>
		<rom name="Party Mail (Japan).ngc" size="1048576" crc="4da8a1c0" md5="c86e826c8413c0dc3ad19a63ba6d4d97" sha1="b805c908c1bef29c0792a73b6a6a05dd27cc5ff0" sha256="83c7665f72ec910acd6536191d2d7aadb0e09f7e73055e217164b155490b3e50"/>
	</game>
	<game name="Pocket Love - if (Japan)" id="0066">
		<category>Games</category>
		<description>Pocket Love - if (Japan)</description>
		<rom name="Pocket Love - if (Japan).ngc" size="2097152" crc="c2ee1ee5" md5="62347264d918559a95034be7cea8756d" sha1="2b5d9628b7b5911f90c28321227d47a527a719ea" sha256="9aa72a5bd6b224ef182c3d05ae3346fc53ad513198da4917767c5960aec62f30"/>
	</game>
	<game name="Rockman - Battle &amp; Fighters (Japan)" id="0077">
		<category>Games</category>
		<description>Rockman - Battle &amp; Fighters (Japan)</description>
		<rom name="Rockman - Battle &amp; Fighters (Japan).ngc" size="2097152" crc="3c010642" md5="1ca3a6b4e23c51bdab70182c3406e73d" sha1="7aabe4ce0a81c959625f1a9e254c144893f0e16a" sha256="ff8216f4a3b1b5006be80b4125b53742549db5d7230ced237d6d02b0a39d3849"/>
	</game>
	<game name="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)" id="0084">
		<category>Games</category>
		<description>SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)</description>
		<rom name="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan).ngc" size="2097152" crc="ccbcfda7" md5="ebc0e8c33d1a5e5be5457ad988233feb" sha1="2c4fc8594f8ba2bf39e62fe8bcb79fc2df5a83b6" sha256="aa09950fd6e6b79e372f937262ba53eaf81fe940556126c0f05f13eca47ffad5"/>
	</game>
	<game name="Shougi no Tatsujin Color (Japan)" id="0081">
		<category>Games</category>
		<description>Shougi no Tatsujin Color (Japan)</description>
		<rom name="Shougi no Tatsujin Color (Japan).ngc" size="524288" crc="1f2872ed" md5="a874c1d95bade2143c0712d22ddbd452" sha1="9f420d0a7cc1115f60bda1c0916247935118ce98" sha256="c87a5fa1a5698b4cd0e25aae54dad52ef996a61068183eb0c2ad9c1d21753586"/>
	</game>
	<game name="Soreike!! Hanafuda Doujou (Japan)" id="0091">
		<category>Games</category>
		<description>Soreike!! Hanafuda Doujou (Japan)</description>
		<rom name="Soreike!! Hanafuda Doujou (Japan).ngc" size="524288" crc="05fa3eb0" md5="8b12fec8e96dad41380ab419a216ad08" sha1="f4a4264eaf1605086ccbc526f21da222aa6341bf" sha256="bb8041999e622996221cd6ebc8bcfff2e1ae4b36cc8af2f5c12359b596fa578e"/>
	</game>
	<game name="Super Real Mahjong - Premium Collection (Japan)" id="0092">
		<category>Games</category>
		<description>Super Real Mahjong - Premium Collection (Japan)</description>
		<rom name="Super Real Mahjong - Premium Collection (Japan).ngc" size="2097152" crc="c6e620c3" md5="07873a332ef8ac5cb5177ee3c304ff2b" sha1="c61847bca43c5387d19096a86ef109560d71ca9b" sha256="154dece5fdce8dde43eb63b9bb3ad05539eb538b73e3bc9cbc0d2ff855df2885"/>
	</game>
</datafile>
