<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Akagawa Jirou - Majo-tachi no Nemuri (Japan) (Rev 1)</description>
		<rom name="Akagawa Jirou - Majo-tachi no Nemuri (Japan) (Rev 1).sfc" size="3145728" crc="ee62aa7e" md5="ebe0725659da9ae5be01e472e849baab" sha1="673dee705a490120130f71ef6f878db5205cb1cc" sha256="d4777504bafa27c1d6e16ebfcfae6ca9f7d88043278fb20b94e1b3b3a8fdcba3"/>
	</game>
	<game name="Akazukin Chacha (Japan)" id="0067">
		<category>Games</category>
		<description>Akazukin Chacha (Japan)</description>
		<rom name="Akazukin Chacha (Japan).sfc" size="1572864" crc="eef47b5e" md5="0d3e54c3867bdf7af482bb0a991583d7" sha1="a061d1b32303ec808983c473095ab50e1a9c1b2e" sha256="f5e41c877ed95a66e171735dbf99f86fd972e6dd7687379ed550baa45cf08151"/>
	</game>
	<game name="Albert Odyssey (Japan) (Rev 1)" id="3690">
		<category>Games</category>
		<description>Albert Odyssey (Japan) (Rev 1)</description>
		<rom name="Albert Odyssey (Japan) (Rev 1).sfc" size="1048576" crc="46f29066" md5="0b34ddd5c3426ef7113841b130910cc4" sha1="ac52c080cba945ac1d779446d54344dbc46dbffb" sha256="50ab1245fbb1fa1c0310ffd6a3128b3172e4b8cb863d8238b6f9dfa0d29fed2a"/>
	</game>
	<game name="Albert Odyssey 2 - Jashin no Taidou (Japan)" id="0081">
		<category>Games</category>
		<description>Albert Odyssey 2 - Jashin no Taidou (Japan)</description>
		<rom name="Albert Odyssey 2 - Jashin no Taidou (Japan).sfc" size="2097152" crc="1b6add7b" md5="17ee32db6de1524535d2f2e995380f70" sha1="b3b78710000d467dc0304efa0245d2cf7ae23d88" sha256="7c6fe76fe1a414407435c7393f4d9b50a885fa6055cd9d94549725884497698b"/>
	</game>
	<game name="Alcahest (Japan)" id="0082">
		<category>Games</category>
		<description>Alcahest (Japan)</description>
		<rom name="Alcahest (Japan).sfc" size="1048576" crc="870427d0" md5="092caae4772502499b43f2f026daa0a5" sha1="dac852ea9ff3141de5dc6377307b16811f607008" sha256="4b509a303dd3f823548becaee94064bca3bd9c85095a7602e08b8a8d4ee8f8a1"/>
	</game>
	<game name="Alice no Paint Adventure (Japan)" id="0084">
		<category>Games</category>
		<description>Alice no Paint Adventure (Japan)</description>
		<rom name="Alice no Paint Adventure (Japan).sfc" size="1048576" crc="05798da8" md5="9907058db9815c7f4068a6edb870d673" sha1="18b6fadbcee0741001537ad3f62c8477a2b664cf" sha256="bef02017488bb76fa7ada9bb7719fdf4336fec8e847d6005c8cf244146f90fbd"/>
	</game>
	<game name="Amazing Spider-Man, The - Lethal Foes (Japan)" id="0093">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Lethal Foes (Japan)</description>
		<rom name="Amazing Spider-Man, The - Lethal Foes (Japan).sfc" size="1572864" crc="82f7f710" md5="43d5d11a37c66a435fed06aa87dbbdff" sha1="94763d6fc3216082e33cafbecb1e737ef3c5bda9" sha256="5c4e283efc338958b8dd45ebd6daf133a9eb280420a98e2e1df358ae0242c366"/>
	</game>
	<game name="America Oudan Ultra Quiz (Japan)" id="0094">
		<category>Games</category>
		<description>America Oudan Ultra Quiz (Japan)</description>
		<rom name="America Oudan Ultra Quiz (Japan).sfc" size="1048576" crc="9624e6ed" md5="b7ede602782f8ff1cf182d1b7e95f2c6" sha1="7d53b77c51c7c7e964f40e12b641a405d2e68b2a" sha256="62975466fa1fdf985d8c0df378f247d1148fc6a42cfd698dc4429a93bdc5a532"/>
	</game>
	<game name="American Battle Dome (Japan)" id="0095">
		<category>Games</category>
		<description>American Battle Dome (Japan)</description>
		<rom name="American Battle Dome (Japan).sfc" size="1048576" crc="61753981" md5="20c7120aaa1538b185ba0a037574a2ea" sha1="8c5a3f81a59b788118473eef9a68007acf942a87" sha256="b4d068d516fa477d11c6d62e95b7e62adb55197bde3ff0d7a682d85469d73293"/>
	</game>
	<game name="Ancient Magic - Bazoe! Mahou Sekai (Japan)" id="0210">
		<category>Games</category>
		<description>Ancient Magic - Bazoe! Mahou Sekai (Japan)</description>
		<rom name="Ancient Magic - Bazoe! Mahou Sekai (Japan).sfc" size="1572864" crc="d5b09eef" md5="decbc035448e68dc899a1db456e77afd" sha1="5e4af718ae159244102a3afc53456f6c34caff91" sha256="260f382987f8e9bab83a91367e3ac3ae689abcada800488ccf1a9b16758b3c31"/>
	</game>
	<game name="Angelique - Premium Box (Japan)" id="0102">
		<category>Games</category>
		<description>Angelique - Premium Box (Japan)</description>
		<rom name="Angelique - Premium Box (Japan).sfc" size="2097152" crc="3da108c4" md5="db49dd09a12d1ca5af211d242fb5c280" sha1="9b3e83b337ac40918e648c6a917f93af8e31459b" sha256="6f6bacdd73aef29ff6a015c25db4a5cd8ba31142b2cc3fe56261d23bbf8329ea"/>
	</game>
	<game name="Aoki Densetsu Shoot! (Japan)" id="0109">
		<category>Games</category>
		<description>Aoki Densetsu Shoot! (Japan)</description>
		<rom name="Aoki Densetsu Shoot! (Japan).sfc" size="1572864" crc="9ea4ad6f" md5="41668cd2bfd33fab8b7168fecff2ae4b" sha1="c63ca9ad073bc2b8ae079aa19cf026791d0fd2db" sha256="5ee3f901c6142ff54c3c32db34f40ab5387c3256e0febde54c6dfd4668456e7e"/>
	</game>
	<game name="Appleseed - Prometheus no Shintaku (Japan)" id="0111">
		<category>Games</category>
		<description>Appleseed - Prometheus no Shintaku (Japan)</description>
		<rom name="Appleseed - Prometheus no Shintaku (Japan).sfc" size="2097152" crc="c0e62c02" md5="bc090bb8677b62961ebab3f87a2f622b" sha1="c331838c774b14a01a81d0d057af658e2a0feefb" sha256="7629cc08d92db3ec46b6436cb7c91d8ea7e4117242d472786468778c11533d39"/>
	</game>
	<game name="Arabian Nights - Sabaku no Seirei Ou (Japan)" id="0113">
		<category>Games</category>
		<description>Arabian Nights - Sabaku no Seirei Ou (Japan)</description>
		<rom name="Arabian Nights - Sabaku no Seirei Ou (Japan).sfc" size="2621440" crc="b6dbf57b" md5="eb1ad755da3310f392cf8bc94962612e" sha1="4c06a9a1f5598869852b9f008136e38e2a39baab" sha256="068f334210289f187473584af0522ad1933664e9129a9e712453968f4a87f4ae"/>
	</game>
	<game name="Araiguma Rascal (Japan)" id="0114">
		<category>Games</category>
		<description>Araiguma Rascal (Japan)</description>
		<rom name="Araiguma Rascal (Japan).sfc" size="1048576" crc="de13ec70" md5="ff5876e27215d97f21a11b615578e25e" sha1="9dd44e7f063b07de7ecee22914f4b273033ea697" sha256="910fa8af09f69d2a1ff47c852eb7893b1af763bcee655cfa47d434024d0eb1c6"/>
	</game>
	<game name="Arcus Spirits (Japan)" id="0121">
		<category>Games</category>
		<description>Arcus Spirits (Japan)</description>
		<rom name="Arcus Spirits (Japan).sfc" size="1310720" crc="c9067671" md5="1a4017d552b041f254e2e15bb6156450" sha1="d9b029a4d22c75113a051c7eb7bf6ea0ecdcba8d" sha256="73b27022be53d24492fc4eaa78c60deaa1ce2bd1d3d8a8c576fbe31c29b66261"/>
	</game>
	<game name="Aretha (Japan) (Rev 1) (NP)" id="3673">
		<category>Games</category>
		<description>Aretha (Japan) (Rev 1) (NP)</description>
		<rom name="Aretha (Japan) (Rev 1) (NP).sfc" size="2097152" crc="c895ce7c" md5="1b3ebf2e401695c238b6119e43deb999" sha1="223c6058f7194d1cffbb9294dcd7eec2f3a8cd3d" sha256="e6db7dff70640a21c096dba7f021b5db26cd902b1f9e74074b42f6155868c933"/>
	</game>
	<game name="Aretha II - Ariel no Fushigi na Tabi (Japan)" id="0128">
		<category>Games</category>
		<description>Aretha II - Ariel no Fushigi na Tabi (Japan)</description>
		<rom name="Aretha II - Ariel no Fushigi na Tabi (Japan).sfc" size="2097152" crc="ff63ec26" md5="0ee181fd933be14cfa6d323fae03aae3" sha1="1eb540648749f760ea23e6fb6c3ae3ad0b7ca1a5" sha256="d31ea0a6f9b3ee78a724ad500f09e5f534cacf57166ff55198fd703ca1ed6f48"/>
	</game>
	<game name="Armored Police - Metal Jack (Japan)" id="1339">
		<category>Games</category>
		<description>Armored Police - Metal Jack (Japan)</description>
		<rom name="Armored Police - Metal Jack (Japan).sfc" size="1048576" crc="5577de70" md5="f5b848b97dc28b0b2f794c637c785518" sha1="0f8c662c012d866f42209b0ed66ce9722d689968" sha256="2b27e9bceb646a300566248fcdcbd582435f50bd6132b0f0025cc146a9d62bd9"/>
	</game>
	<game name="Asahi Shinbun Rensai - Katou Hifumi Kudan Shougi - Shingiryuu (Japan)" id="0138">
		<category>Games</category>
		<description>Asahi Shinbun Rensai - Katou Hifumi Kudan Shougi - Shingiryuu (Japan)</description>
		<rom name="Asahi Shinbun Rensai - Katou Hifumi Kudan Shougi - Shingiryuu (Japan).sfc" size="1048576" crc="506a8f77" md5="3d3c735ad372dbbbb7cafb809c60678b" sha1="eb1f8139d1490c268eb2c2cca3634bf1676e1c48" sha256="80b8e1423d1765c9e1a35bcc92dfb2263f7fad6ab626777d9302cdf3edbf0b24"/>
	</game>
	<game name="Asameshimae Nyanko (Japan)" id="0139">
		<category>Games</category>
		<description>Asameshimae Nyanko (Japan)</description>
		<rom name="Asameshimae Nyanko (Japan).sfc" size="1048576" crc="24fe792f" md5="a7cf8b4a9da276955118aef0df61987c" sha1="da6ac0d2c305c6c6fb8ab281560d2cf65648f048" sha256="74f4d45b40e50329598009007691284e65ca12d544b01f258d4cb2629513c194"/>
	</game>
	<game name="Ashita no Joe (Japan)" id="0140">
		<category>Games</category>
		<description>Ashita no Joe (Japan)</description>
		<rom name="Ashita no Joe (Japan).sfc" size="1048576" crc="6b54be97" md5="c7f80eb13ad9ee5fb5598b24002b6113" sha1="36a58cf915f394875b1ff6cb9bca539e0cb4bda0" sha256="59f217912f4dbfb3dd0844f46128e71d6ddd522d7e246eb687000adeaa38d13d"/>
	</game>
	<game name="Atlas, The - Renaissance Voyager (Japan) (Rev 1)" id="3669">
		<category>Games</category>
		<description>Atlas, The - Renaissance Voyager (Japan) (Rev 1)</description>
		<rom name="Atlas, The - Renaissance Voyager (Japan) (Rev 1).sfc" size="2097152" crc="dffb7f28" md5="9c978bf1c4583e406ec68ba5b14ca126" sha1="364665d92b539565a29db474848e97b849faeecd" sha256="7bd74f90379a47aa1c151eb0330d93f6a0cbbf5c6e4541a7bc42ff4aa9c4463e"/>
	</game>
	<game name="Bahamut Lagoon (Japan)" id="0152">
		<category>Games</category>
		<description>Bahamut Lagoon (Japan)</description>
		<rom name="Bahamut Lagoon (Japan).sfc" size="3145728" crc="1b83c440" md5="5254a985edc33928bb8535151a668080" sha1="c8bca249ebd481dfd7bb851c7846844ab70d3003" sha256="a98eb5f0521746e6ce6d208591e86d366b6e0479d96474bfff43856fe8cfec12"/>
	</game>
	<game name="Bakukyuu Renpatsu!! Super B-Daman (Japan)" id="0153">
		<category>Games</category>
		<description>Bakukyuu Renpatsu!! Super B-Daman (Japan)</description>
		<rom name="Bakukyuu Renpatsu!! Super B-Daman (Japan).sfc" size="2097152" crc="5613f172" md5="6f76a0bc204424863a9ba846f5183996" sha1="5670308f143087f1ca6e19978e3fe1e776cdf249" sha256="79bfb6164749af23372048d2dfa14c16fe6262e582da7594d67fd501ac520f2f"/>
	</game>
	<game name="Bakumatsu Kourinden Oni (Japan)" id="0154">
		<category>Games</category>
		<description>Bakumatsu Kourinden Oni (Japan)</description>
		<rom name="Bakumatsu Kourinden Oni (Japan).sfc" size="4194304" crc="1cf3c877" md5="d8923c1534106ee90cf6b1e2cce00c9c" sha1="a24edc1cdb730792f2d1d2a474121fec24a64cf9" sha256="27de4d6a04b6075ac490d1afd5c6171eada5e81803cb7ba54750ff1608611df6"/>
	</game>
	<game name="Bakutou Dochers - Bumps-jima wa Oosawagi (Japan)" id="0155">
		<category>Games</category>
		<description>Bakutou Dochers - Bumps-jima wa Oosawagi (Japan)</description>
		<rom name="Bakutou Dochers - Bumps-jima wa Oosawagi (Japan).sfc" size="1048576" crc="94bfcc92" md5="0af9942d16a95e484c5b689e80ccb6ae" sha1="9635b097fbd93f90ce68da9483347002ad2beb02" sha256="977848128cd984533bbafa6d65a0fc9dee235dd77a2bb2bd25dc708388cb8b93"/>
	</game>
	<game name="Ball Bullet Gun (Japan)" id="0156">
		<category>Games</category>
		<description>Ball Bullet Gun (Japan)</description>
		<rom name="Ball Bullet Gun (Japan).sfc" size="1572864" crc="c1e2bb56" md5="b22871e35d219853d268f2297e6937e7" sha1="03d23158c196e84368374e153b97c3ef2d1a8166" sha256="47779500c43a0c2e75d7684078489a17baea31170a123063b8ece6ce77359413"/>
	</game>
	<game name="Barbarossa (Japan)" id="0158">
		<category>Games</category>
		<description>Barbarossa (Japan)</description>
		<rom name="Barbarossa (Japan).sfc" size="1048576" crc="5283e505" md5="d349f2853c8795c46fa2cd82268d0c18" sha1="7501fa2f205b4ba5123228ce6be23182aa1e1be1" sha256="e72d0b7ec435954aa76798a9b02494c7673ad06112a320c037eb5300c60b1c27"/>
	</game>
	<game name="Bastard!! - Ankoku no Hakaishin (Japan)" id="0169">
		<category>Games</category>
		<description>Bastard!! - Ankoku no Hakaishin (Japan)</description>
		<rom name="Bastard!! - Ankoku no Hakaishin (Japan).sfc" size="1572864" crc="6742d51c" md5="2d11339b1a2dd1fe166ab1aaac8aad7d" sha1="5512a076116639e36e1bfde38ca86b126ca0d867" sha256="2ffd09329c2c94413b4d456bfbb54b3bf9b24de30e980a94680cd24ebd823dad"/>
	</game>
	<game name="Battle Commander - Hachibushuu, Shura no Heihou (Japan)" id="0185">
		<category>Games</category>
		<description>Battle Commander - Hachibushuu, Shura no Heihou (Japan)</description>
		<rom name="Battle Commander - Hachibushuu, Shura no Heihou (Japan).sfc" size="1048576" crc="ad80e50e" md5="bd83ccaec407db81bcb26d22b025fda3" sha1="b30566f1fafe2c5417fe57ce209029bba1106843" sha256="289286b9087d878e41ce75d6c431b5519e8368d7af47f1f3ea933d3ea259d0f5"/>
	</game>
	<game name="Battle Cross (Japan)" id="0186">
		<category>Games</category>
		<description>Battle Cross (Japan)</description>
		<rom name="Battle Cross (Japan).sfc" size="1048576" crc="5f5e9b0b" md5="f0c2849e45efdf55ad078d78de427c42" sha1="b7e3bb4ff5baa7b4714cb39e11ee021f9c270c74" sha256="5dd35b0956059ef4e2058171772ed78c5d04943668e179c93eeef009a77867bf"/>
	</game>
	<game name="Battle Dodge Ball (Japan)" id="0187">
		<category>Games</category>
		<description>Battle Dodge Ball (Japan)</description>
		<rom name="Battle Dodge Ball (Japan).sfc" size="1048576" crc="99a1f158" md5="405d96a6a530484f70049400b78f5e6e" sha1="a31fec86afce976ff586fc066561329c416187dd" sha256="a36fe6256139b8dd859dd92b5a43e517dc6f556c79f4e42d2c5b86d533b7c1e0"/>
	</game>
	<game name="Battle Dodge Ball II (Japan)" id="0188">
		<category>Games</category>
		<description>Battle Dodge Ball II (Japan)</description>
		<rom name="Battle Dodge Ball II (Japan).sfc" size="1572864" crc="43d3f2b2" md5="4a25e91b235cdc02059bddd01062feba" sha1="5f41251ec95d3551348598bd162fbfbea0f10012" sha256="62610c8467bc3b7db87737b43b26ba8a7a6475e518525c7804906c46c14ed9df"/>
	</game>
	<game name="Battle Jockey (Japan)" id="0191">
		<category>Games</category>
		<description>Battle Jockey (Japan)</description>
		<rom name="Battle Jockey (Japan).sfc" size="1048576" crc="d79c1ec5" md5="cbeed25156db82fe6e87c3d57ffaa37d" sha1="1470da5fc6424477df3a863d1da64fc26368d2b0" sha256="9abf974db66c80139aeead8ec833e8757cb1bf3c77fe7e3b30407155c7cf33e1"/>
	</game>
	<game name="Battle Master - Kyuukyoku no Senshi-tachi (Japan)" id="0192">
		<category>Games</category>
		<description>Battle Master - Kyuukyoku no Senshi-tachi (Japan)</description>
		<rom name="Battle Master - Kyuukyoku no Senshi-tachi (Japan).sfc" size="2097152" crc="dbf76bfd" md5="1d410a114f6eee33c5a55c8fbf11c5ee" sha1="b8db74d502389b761165382a62106c824ca17c50" sha256="321e511ceb6a0b8c1ebffcd1506c16df9b86d37f21f8a5264e5c4ece54b20e3e"/>
	</game>
	<game name="Battle Pinball (Japan)" id="0193">
		<category>Games</category>
		<description>Battle Pinball (Japan)</description>
		<rom name="Battle Pinball (Japan).sfc" size="1310720" crc="54901522" md5="aaf6e70555d20c72f0c6092809153d2a" sha1="29c0b3b20da445f715e1a8df489efc8e407ee7c1" sha256="a80a10b019c6978c68a204cf00b7c96341b3aeda7af7b8449ea261fcad7357c7"/>
	</game>
	<game name="Battle Racers (Japan)" id="0194">
		<category>Games</category>
		<description>Battle Racers (Japan)</description>
		<rom name="Battle Racers (Japan).sfc" size="1048576" crc="64b76ceb" md5="3e49ef28a461a06435ae04c2e5341f78" sha1="02f3a5b09490987848e4b882122b19ff430ec7d7" sha256="ac9233fb2cf241e3c540d29c5d34ae5c4a821b09d86ccf2015a586edc7842096"/>
	</game>
	<game name="Battle Robot Retsuden (Japan) (Rev 1)" id="3785">
		<category>Games</category>
		<description>Battle Robot Retsuden (Japan) (Rev 1)</description>
		<rom name="Battle Robot Retsuden (Japan) (Rev 1).sfc" size="3145728" crc="c443975e" md5="16d81f2df4d6cf7969c2dfbd0e66e500" sha1="da45f3350954ba1cdcda4145413fed53da82d9ab" sha256="b930758ac844f085b46863f6329fb5405e772c807aea3f4b0e0c78bc1e5bf690"/>
	</game>
	<game name="Battle Soccer - Field no Hasha (Japan)" id="0196">
		<category>Games</category>
		<description>Battle Soccer - Field no Hasha (Japan)</description>
		<rom name="Battle Soccer - Field no Hasha (Japan).sfc" size="1048576" crc="c54ae0f9" md5="3736f16b72decf82e9d9629753a76650" sha1="09614be9cb31f26d02780e25a6217e73f0899084" sha256="31a046ffdf014132ad9d16f6049617f618e1376de501baa7b4ef5a957b35cac5"/>
	</game>
	<game name="Battle Soccer 2 (Japan)" id="0197">
		<category>Games</category>
		<description>Battle Soccer 2 (Japan)</description>
		<rom name="Battle Soccer 2 (Japan).sfc" size="1310720" crc="5316dd26" md5="7d48763a155c18098a0526d2573fe5d9" sha1="f805dd448412e73173e2de0a24659c44265c9057" sha256="c7ee8451f5d0fefeddb1ec3e932733e6fd48ef68482415caf71c36ff7849e9f2"/>
	</game>
	<game name="Battle Submarine (Japan)" id="0198">
		<category>Games</category>
		<description>Battle Submarine (Japan)</description>
		<rom name="Battle Submarine (Japan).sfc" size="1048576" crc="da2ad2fe" md5="1bfbf7aad4611933512ff6e93ba3ba1e" sha1="21131dcf2cded93dc8d4e604b36f51f3ab5c2a9d" sha256="671f9b10e28fffafd60c337c2dfb16d036fa3b2aa20e1e50bf39795dd6106468"/>
	</game>
	<game name="Battle Tycoon - Flash Hiders SFX (Japan) (Rev 1)" id="0200">
		<category>Games</category>
		<description>Battle Tycoon - Flash Hiders SFX (Japan) (Rev 1)</description>
		<rom name="Battle Tycoon - Flash Hiders SFX (Japan) (Rev 1).sfc" size="3145728" crc="92afab02" md5="3b9a0f6c862cd723760f75d845508a4a" sha1="1959552f9f18335d9e1afb2c98763511fffd1be8" sha256="a8ea73b38cba5bf6bd04b2485f84d226d673c59cdf07e5abb8ef2403068499bc"/>
	</game>
	<game name="Battle Zeque Den (Japan)" id="0201">
		<category>Games</category>
		<description>Battle Zeque Den (Japan)</description>
		<rom name="Battle Zeque Den (Japan).sfc" size="1572864" crc="8cac063c" md5="d3cdddc43e37bab6c458da3e4a6a8d92" sha1="fa4bcb5526ee40e3ffc37a28b8be0d51b7c387a5" sha256="36cbc43a3ec85f235ecb6e0d5b134f069b619d3cc51e475427d3fcf8abb6ba44"/>
	</game>
	<game name="Benkei Gaiden - Suna no Shou (Japan)" id="0220">
		<category>Games</category>
		<description>Benkei Gaiden - Suna no Shou (Japan)</description>
		<rom name="Benkei Gaiden - Suna no Shou (Japan).sfc" size="1572864" crc="2743017d" md5="5f579309272216100a6cff92de297479" sha1="05a71b38a66f285564ec8447ff4877db74387860" sha256="dd72d42b45895f1e235d9fff0c849e27d5d2a9ba80622841bee54b834f7f6c23"/>
	</game>
	<game name="Best Shot Pro Golf (Japan)" id="0224">
		<category>Games</category>
		<description>Best Shot Pro Golf (Japan)</description>
		<rom name="Best Shot Pro Golf (Japan).sfc" size="4194304" crc="256d4bc4" md5="657e3a80f21b7ca939a2522e6d7f5c4e" sha1="578911b49827fc2fa020af75a9b1e88f963cb2ba" sha256="ac4166ed5625cd15f0f00eda27982c2747820eeb93eec7fe589ccb3219d01e59"/>
	</game>
	<game name="Big Ichigeki! Pachi-Slot Daikouryaku (Japan)" id="0225">
		<category>Games</category>
		<description>Big Ichigeki! Pachi-Slot Daikouryaku (Japan)</description>
		<rom name="Big Ichigeki! Pachi-Slot Daikouryaku (Japan).sfc" size="524288" crc="fb8ed6aa" md5="06fe8e06962d2af8999754e7deb848d2" sha1="20aaec8ac9cb64b1c406cb2f7de698bb2ec33611" sha256="5d89084183b8795c9195c4aad5b437473859c42812a8c8e4b6564e02ccd53fb3"/>
	</game>
	<game name="Big Ichigeki! Pachi-Slot Daikouryaku 2 - Universal Collection (Japan)" id="0226">
		<category>Games</category>
		<description>Big Ichigeki! Pachi-Slot Daikouryaku 2 - Universal Collection (Japan)</description>
		<rom name="Big Ichigeki! Pachi-Slot Daikouryaku 2 - Universal Collection (Japan).sfc" size="1572864" crc="3aee8812" md5="dab2a915e12c723974a66a24c5743553" sha1="ce0b6476692569be42834bbe7f78b0c08873908f" sha256="2f98b2e796918dcf628af6936848daf3c92f5263f739631172c9a8e2ce990af9"/>
	</game>
	<game name="Bike Daisuki! Hashiriya Tamashii (Japan)" id="0231">
		<category>Games</category>
		<description>Bike Daisuki! Hashiriya Tamashii (Japan)</description>
		<rom name="Bike Daisuki! Hashiriya Tamashii (Japan).sfc" size="524288" crc="b363fc99" md5="9bc21069d1c9eba86dad2ba0e994e5a1" sha1="d0457fc27adff1b0ad236535f60f91711b15f0db" sha256="3fb25a3b30e897455de88e9e1d5ff2df81e56b89f3fe7b7d9e0248a19a146b4b"/>
	</game>
	<game name="Bing Bing! Bingo (Japan)" id="0236">
		<category>Games</category>
		<description>Bing Bing! Bingo (Japan)</description>
