<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="64 Trump Collection - Alice no Wakuwaku Trump World (Japan).z64" size="12582912" crc="dca7f4eb" md5="6b947f654775cf5dacd1e5d53d577da7" sha1="b5cf2c98d60ad8e6fad450681f9cefd63f4e5939" sha256="afc2eedcd4e7cfe6fd0e56259a45d58ed5647f7ce64fad6d2199312ea564de6f"/>
	</game>
	<game name="64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)" id="0009">
		<category>Games</category>
		<description>64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)</description>
		<rom name="64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan).z64" size="12582912" crc="67a789e5" md5="ea6a92de5a221a00814f7448bf6f1b31" sha1="35f7e37c62ae36eb29aad0d9da0ae83d57f6d8bd" sha256="77f656a9e71c286d41a1e84c26bcdf126fd7598807c98b62e96491c76da403d6"/>
	</game>
	<game name="AI Shougi 3 (Japan)" id="0027">
		<category>Games</category>
		<description>AI Shougi 3 (Japan)</description>
		<rom name="AI Shougi 3 (Japan).z64" size="8388608" crc="86df90e6" md5="4a5c509a20db7a429dc1dd4e219ad4a2" sha1="8d87d888e8916c4c148dad32ee0519dd297d1fa6" sha256="05265ab26612612b5573971c217709a073b44640182333ea87269975c324c9b9"/>
	</game>
	<game name="Bakuretsu Muteki Bangaioh (Japan)" id="0053">
		<category>Games</category>
		<description>Bakuretsu Muteki Bangaioh (Japan)</description>
		<rom name="Bakuretsu Muteki Bangaioh (Japan).z64" size="12582912" crc="6ab7fec6" md5="8107825ac2a522057422463ed81e276b" sha1="2dbfe78f97b8d6e1a33b73d244be831d18b0491e" sha256="60f0117bd8e48f8049a72f5b8bd0957f08282f2b687f0a1fea71f4597dfd4c4a"/>
	</game>
	<game name="Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)" id="0054">
		<category>Games</category>
		<description>Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)</description>
		<rom name="Bakushou Jinsei 64 - Mezase! Resort Ou (Japan).z64" size="12582912" crc="ef8c2f34" md5="09fd63afa1156405e618752fc583df93" sha1="28e6d11f6f48c86a9b7c112c672109e1c2d7e5d0" sha256="2e48f2efdd1895d7d5b3119ca4b3abb4b509249389f9b6d6e3c74cfe4a20c530"/>
	</game>
	<game name="Bass Rush - ECOGEAR PowerWorm Championship (Japan)" id="0063">
		<category>Games</category>
		<description>Bass Rush - ECOGEAR PowerWorm Championship (Japan)</description>
		<rom name="Bass Rush - ECOGEAR PowerWorm Championship (Japan).z64" size="33554432" crc="383b86ef" md5="2c618f6c69c3b4803f08762a03835139" sha1="1718c9048cb7849a59d48138a058b20bf191ebf6" sha256="e0ccd9ca6f27ac49d28d72eb7978be7eaf43ec0dd15c532be2312a0d6387f526"/>
	</game>
	<game name="Bomberman 64 (Japan)" id="0088">
		<category>Games</category>
		<description>Bomberman 64 (Japan)</description>
		<rom name="Bomberman 64 (Japan).z64" size="16777216" crc="cb9bd3f5" md5="d54fd7067bd774e32b57f9c2c0496899" sha1="62f091b8b951238a7fb98459257ecc8a9095f6e9" sha256="5c7fb711f3885f3d8682955e5c88e4bb47c9bfbb996d8423b6da8f1e8f8884a2"/>
	</game>
	<game name="Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan)" id="0129">
		<category>Games</category>
		<description>Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan)</description>
		<rom name="Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan).z64" size="12582912" crc="5c565ad6" md5="9081370141079031ebbdbca56fc8c7d8" sha1="4532621d98b25d07e2f19aa106ff4db547104160" sha256="e017605014c4565f88eb58caba5bad7b038693a0db08f2e67dbd4e854bf2bcf1"/>
	</game>
	<game name="Chou Kuukan Nighter Pro Yakyuu King (Japan)" id="0130">
		<category>Games</category>
		<description>Chou Kuukan Nighter Pro Yakyuu King (Japan)</description>
		<rom name="Chou Kuukan Nighter Pro Yakyuu King (Japan).z64" size="8388608" crc="5f75634e" md5="78838c202c4ff5a460586451ee9182aa" sha1="a08dd769f3b885dc27f4cd14022613d1baa52b84" sha256="a8267610ebf5832a222de6689a8364ce60b981bc327fbe83bf3871f9e6275255"/>
	</game>
	<game name="Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)" id="0131">
		<category>Games</category>
		<description>Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)</description>
		<rom name="Chou Kuukan Nighter Pro Yakyuu King 2 (Japan).z64" size="16777216" crc="479643e2" md5="97eab4dc83da0ad2890de2aaaa5d109a" sha1="b8c62befe0a2bd7bcd6efb5f78b34b923b325aac" sha256="aa02595a3f33ed848d59d06523b2ad0ccad294506827369e3e4c4f826a7a59df"/>
	</game>
	<game name="Custom Robo (Japan)" id="0150">
		<category>Games</category>
		<description>Custom Robo (Japan)</description>
		<rom name="Custom Robo (Japan).z64" size="16777216" crc="f2fae693" md5="a06d2e83cf2628915e8847f609474661" sha1="49de08f08400a477485c4798d6cd81d95842c806" sha256="9b66c00a983ceccccf17727731173d7c7eeef9f7c13faf44ae89e5d2b9f656c1"/>
	</game>
	<game name="Custom Robo V2 (Japan)" id="0151">
		<category>Games</category>
		<description>Custom Robo V2 (Japan)</description>
		<rom name="Custom Robo V2 (Japan).z64" size="16777216" crc="c8201454" md5="115118dd5e0f02d82ba1bf070a7b78f1" sha1="f9515c2482af8df791339536f60260509c424f6a" sha256="60acf8dc7361f155ec8c987f75c6988ca1b0ccd36baefaffd67c24af6d21ace1"/>
	</game>
	<game name="Dance Dance Revolution - Disney Dancing Museum (Japan)" id="0155">
		<category>Games</category>
		<description>Dance Dance Revolution - Disney Dancing Museum (Japan)</description>
		<rom name="Dance Dance Revolution - Disney Dancing Museum (Japan).z64" size="33554432" crc="43ee0117" md5="0b86fa9259e2b751111a1701091644b1" sha1="9ada4f62d209fb35c52103f2253ddcc137f90c5d" sha256="6faae1c2878a411a5cb1a3fcfef5456a3aa010b448a25b476d759365247ecd77"/>
	</game>
	<game name="Densha de Go! 64 (Japan)" id="0160">
		<category>Games</category>
		<description>Densha de Go! 64 (Japan)</description>
		<rom name="Densha de Go! 64 (Japan).z64" size="33554432" crc="7bfc71e0" md5="772fa166e5db51effc77fb8d832ac4d2" sha1="5b99d3af55dfd04a5acc11b9d25a3330c1e45708" sha256="91b32c77c070fc87c194e7945b3a835d6e7c96519e0b0dd8efd29a1c8ab07f5d"/>
	</game>
	<game name="Derby Stallion 64 (Japan)" id="0161">
		<category>Games</category>
		<description>Derby Stallion 64 (Japan)</description>
		<rom name="Derby Stallion 64 (Japan).z64" size="33554432" crc="a9417994" md5="7f57463856540104b21a5289312b626f" sha1="9a2b7dfa38fbf9cd07ff676c0e484d7b97db606b" sha256="2649337accba282f74bf0ae62a5103d5c9ac09bd1a27da84179722c51b3ad576"/>
	</game>
	<game name="Dezaemon 3D (Japan)" id="0165">
		<category>Games</category>
		<description>Dezaemon 3D (Japan)</description>
		<rom name="Dezaemon 3D (Japan).z64" size="16777216" crc="9e978488" md5="54be265e7b2c28ab92bf1a4130acb5a2" sha1="1c10a85a2b6a782e6302b19c2387e2d58983a8d4" sha256="f20163baf3adea0883da4b900b4e74e5c500f1d64b3ccd8b970860f811e11e36"/>
	</game>
	<game name="Doraemon - Nobita to 3tsu no Seireiseki (Japan)" id="0181">
		<category>Games</category>
		<description>Doraemon - Nobita to 3tsu no Seireiseki (Japan)</description>
		<rom name="Doraemon - Nobita to 3tsu no Seireiseki (Japan).z64" size="8388608" crc="154e8b33" md5="c2166455e94e89e9e3ab612b4377c443" sha1="bbeb7b7a92a68b17ca72dcb9d7fb16f7b771c4f6" sha256="3a8c50fd245158cfd37bf6fffd496abd7c68b185e4dc2d901c7cc492659d38cc"/>
	</game>
	<game name="Doraemon 2 - Nobita to Hikari no Shinden (Japan)" id="0182">
		<category>Games</category>
		<description>Doraemon 2 - Nobita to Hikari no Shinden (Japan)</description>
		<rom name="Doraemon 2 - Nobita to Hikari no Shinden (Japan).z64" size="12582912" crc="0c1a0c38" md5="0580d96a71671c9e6972fdcf5897cc26" sha1="4b187360e1999556662c28b65dd179432ec61f9a" sha256="4503bf20866cb599d88cf1bb5df4dccbd9265c3386c61ce6c9e1968340124c10"/>
	</game>
	<game name="Doraemon 3 - Nobita no Machi SOS! (Japan)" id="0183">
		<category>Games</category>
		<description>Doraemon 3 - Nobita no Machi SOS! (Japan)</description>
		<rom name="Doraemon 3 - Nobita no Machi SOS! (Japan).z64" size="16777216" crc="d3b68be4" md5="a4a1d490ba67831775fc381b846e2168" sha1="dd9ba0f6cfc10c3b78401cc55d06ad534f39d5b1" sha256="410f99bdd58795639da272c9be9d1ab8c35b61f24f7c1fb92f7e83e1069a2602"/>
	</game>
	<game name="Doubutsu no Mori (Japan)" id="0184">
		<category>Games</category>
		<description>Doubutsu no Mori (Japan)</description>
		<rom name="Doubutsu no Mori (Japan).z64" size="16777216" crc="9503e3f1" md5="a4f7c57c180297b2e7ba5a5feb44fe0b" sha1="e106dff7146f72415337c96deb14f630e1580efb" sha256="d9417be056534fcc0bdff2e6cd5f1135511be7c0a4dace04a96a2649596ce908"/>
	</game>
	<game name="Eikou no Saint Andrews (Japan)" id="0201">
		<category>Games</category>
		<description>Eikou no Saint Andrews (Japan)</description>
		<rom name="Eikou no Saint Andrews (Japan).z64" size="8388608" crc="1699d2d6" md5="935dd85ad198bbde92161cdce47cbfb3" sha1="5686b49ac9a60ebfc1d1abf6214f7bc06849abf4" sha256="4d7292884c27dc329499dab22a116bbe0d07b62b4b169138c89d7493b09a2bfa"/>
	</game>
	<game name="Famista 64 (Japan)" id="0227">
		<category>Games</category>
		<description>Famista 64 (Japan)</description>
		<rom name="Famista 64 (Japan).z64" size="12582912" crc="9fb0e6c9" md5="d99b1a3f6d72defd76f3620959b94944" sha1="f4acb365c8a0dffdf2e93a726fd5e805ab857c56"/>
	</game>
	<game name="Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (Japan)" id="0250">
		<category>Games</category>
		<description>Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (Japan)</description>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (Japan).z64" size="33554432" crc="2aa6d2a1" md5="bbcde4966bee5602a80d9b8c1011dfa6" sha1="f97b070a1fa6ab3d190b36d6b68a2ef182d35233" sha256="4073a9f6516ef5d15cdd8b259a952a7d07633a2815f2a738fb5d98415d30a458"/>
	</game>
	<game name="Getter Love!! - Cho Renai Party Game Tanjou (Japan)" id="0259">
		<category>Games</category>
		<description>Getter Love!! - Cho Renai Party Game Tanjou (Japan)</description>
		<rom name="Getter Love!! - Cho Renai Party Game Tanjou (Japan).z64" size="12582912" crc="724ecae7" md5="5270d98f9e67dc7ef354ece109c2a18f" sha1="942d161abf00b612486388eee98a2c51fc990147" sha256="d66a9b152d32d96fa1360e23437cfd30da7451e444945984387209fceb3a8ff1"/>
	</game>
	<game name="Goemon - Mononoke Sugoroku (Japan)" id="0267">
		<category>Games</category>
		<description>Goemon - Mononoke Sugoroku (Japan)</description>
		<rom name="Goemon - Mononoke Sugoroku (Japan).z64" size="16777216" crc="965c4575" md5="2bde49f2855030de342976c9a95b81b3" sha1="accc27a72e9bd8bcac011009a08df7f7aae3b2fe"/>
	</game>
	<game name="Hamster Monogatari 64 (Japan)" id="0272">
		<category>Games</category>
		<description>Hamster Monogatari 64 (Japan)</description>
		<rom name="Hamster Monogatari 64 (Japan).z64" size="12582912" crc="c1d98b78" md5="3d4c7b11076bafa4620bcc154c0eeef3" sha1="436627174830fb9941bd4f25efa6fa1024498a97"/>
	</game>
	<game name="Harukanaru Augusta - Masters '98 (Japan)" id="0273">
		<category>Games</category>
		<description>Harukanaru Augusta - Masters '98 (Japan)</description>
		<rom name="Harukanaru Augusta - Masters '98 (Japan).z64" size="16777216" crc="51228f0c" md5="a02a4fb4b93e9847348440652cef8d4d" sha1="08af498bca98c79e3fa18c9c860091d5eb952e6e"/>
	</game>
	<game name="Heiwa Pachinko World 64 (Japan)" id="0275">
		<category>Games</category>
		<description>Heiwa Pachinko World 64 (Japan)</description>
		<rom name="Heiwa Pachinko World 64 (Japan).z64" size="8388608" crc="99a427fa" md5="5e8539e037eea88c5a2746f60e431c8d" sha1="d48a484febaac3bd146130434921861890503b29"/>
	</game>
	<game name="Ide Yosuke no Mahjong Juku (Japan)" id="0303">
		<category>Games</category>
		<description>Ide Yosuke no Mahjong Juku (Japan)</description>
		<rom name="Ide Yosuke no Mahjong Juku (Japan).z64" size="12582912" crc="dbd96deb" md5="92a6ffa1c8d537c7a97c5c613cae05c6" sha1="26e3210f45c78d72eae61cb066d08d6e00c0ea87" sha256="ee36dc5adf5ccaa446e6148d8dc5f4519bdf1c225bf36cee30163a185caaa47c"/>
	</game>
	<game name="Itoi Shigesato no Bass Tsuri No. 1 Kettei Ban! (Japan)" id="0320">
		<category>Games</category>
		<description>Itoi Shigesato no Bass Tsuri No. 1 Kettei Ban! (Japan)</description>
		<rom name="Itoi Shigesato no Bass Tsuri No. 1 Kettei Ban! (Japan).z64" size="16777216" crc="576915d4" md5="13893db9e919c4e7cf0c0b0064ccb554" sha1="c722ba7fd7c44fee474233db3fd251177a83a9ab" sha256="e7fda3937ef0b59775ca5caba9df750d7ba67a85722a175870a3f42ba0799af8"/>
	</game>
	<game name="J.League Dynamite Soccer 64 (Japan)" id="0321">
		<category>Games</category>
		<description>J.League Dynamite Soccer 64 (Japan)</description>
		<rom name="J.League Dynamite Soccer 64 (Japan).z64" size="8388608" crc="dc0b2c8f" md5="1247b093e0fd6ccfd50d15de59301076" sha1="b5618ffde759bcef12a19b336cf940df24f52209"/>
	</game>
	<game name="J.League Eleven Beat 1997 (Japan)" id="0322">
		<category>Games</category>
		<description>J.League Eleven Beat 1997 (Japan)</description>
		<rom name="J.League Eleven Beat 1997 (Japan).z64" size="8388608" crc="7d0eed6a" md5="30e23d3de446e37e5e7fbef6794a6fc9" sha1="0403902145ced0c42252981bc6c8fef2f76ccc08"/>
	</game>
	<game name="J.League Live 64 (Japan)" id="0323">
		<category>Games</category>
		<description>J.League Live 64 (Japan)</description>
		<rom name="J.League Live 64 (Japan).z64" size="8388608" crc="4c536dd7" md5="209db8333eeb526ae9a91209175348ce" sha1="447e573eb019bf4acd48b926c89701e09198ee36"/>
	</game>
	<game name="J.League Tactics Soccer (Japan) (Rev 1)" id="0325">
		<category>Games</category>
		<description>J.League Tactics Soccer (Japan) (Rev 1)</description>
		<rom name="J.League Tactics Soccer (Japan) (Rev 1).z64" size="12582912" crc="156e705e" md5="793dbf504e20c92f6b73b4e8a25a220c" sha1="9a47293d82c161f1cb146673ac6ad96c1730c624"/>
	</game>
	<game name="Jangou Simulation Mahjong Dou 64 (Japan)" id="0326">
		<category>Games</category>
		<description>Jangou Simulation Mahjong Dou 64 (Japan)</description>
		<rom name="Jangou Simulation Mahjong Dou 64 (Japan).z64" size="8388608" crc="d1c1681e" md5="8ee01de7da2e9ad08d7ed913a5ee8632" sha1="f2f96b00709ac81ba8228bb38a8396824c29ce51"/>
	</game>
	<game name="Jikkyou G1 Stable (Japan) (Rev 1)" id="0894">
		<category>Games</category>
		<description>Jikkyou G1 Stable (Japan) (Rev 1)</description>
		<rom name="Jikkyou G1 Stable (Japan) (Rev 1).z64" size="16777216" crc="6fc0a31b" md5="482bdd39ad2574b943db780b12a9bdfb" sha1="ad0ebbb4b2ea4dffbfd99c77f9be530a479ef7e1"/>
	</game>
	<game name="Jikkyou J.League Perfect Striker (Japan)" id="0335">
		<category>Games</category>
		<description>Jikkyou J.League Perfect Striker (Japan)</description>
		<rom name="Jikkyou J.League Perfect Striker (Japan).z64" size="8388608" crc="8ed60dea" md5="58153ac5c4030d1bfd3c15cf57fb02e7" sha1="e1185922648a6b9dec1c820f43a292e480e396cc"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu - Basic Ban 2001 (Japan) (Rev 1)" id="0899">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu - Basic Ban 2001 (Japan) (Rev 1)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu - Basic Ban 2001 (Japan) (Rev 1).z64" size="16777216" crc="bc7ef5c1" md5="f13d0803885b73b4a6b35eddd40b9253" sha1="8fc693bc19c362716cfbaa7d1ef513685bec99e0"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 2000 (Japan) (Rev 1)" id="0337">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 2000 (Japan) (Rev 1)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 2000 (Japan) (Rev 1).z64" size="16777216" crc="753706ef" md5="b653c963ed8d3a749676810f07cfe4e5" sha1="2b9425be9c6f76eb6594d414299c24e19cf12992"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 4 (Japan) (Rev 1)" id="0339">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 4 (Japan) (Rev 1)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 4 (Japan) (Rev 1).z64" size="12582912" crc="40e3ac61" md5="b454490eb44f0978f009fa41de8c478e" sha1="d11b2860925c3784cbd4ad163111414537c5378a"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev 2)" id="0884">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev 2)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev 2).z64" size="16777216" crc="c02fd9be" md5="68a27fbab060857c267a639931d2c3d6" sha1="a504c2978d8cfffccbb815cc00d96dc0b7bece3b"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 6 (Japan) (Rev 2)" id="0898">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 6 (Japan) (Rev 2)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 6 (Japan) (Rev 2).z64" size="16777216" crc="fcc10356" md5="03bd8e5ca2b1b7d74398db4739979282" sha1="2763b83846165221c8b80bc4430f5b55779622e3"/>
	</game>
	<game name="Jinsei Game 64 (Japan)" id="0348">
		<category>Games</category>
		<description>Jinsei Game 64 (Japan)</description>
		<rom name="Jinsei Game 64 (Japan).z64" size="16777216" crc="67a1a22c" md5="68230d510015ff6817ef898c0b8b636c" sha1="8759a3fc272c3f6259bbe2433eb34411705d8634"/>
	</game>
	<game name="Kiratto Kaiketsu! 64 Tanteidan (Japan)" id="0359">
		<category>Games</category>
		<description>Kiratto Kaiketsu! 64 Tanteidan (Japan)</description>
		<rom name="Kiratto Kaiketsu! 64 Tanteidan (Japan).z64" size="12582912" crc="7fdc3784" md5="32257bfffd9b2d680f582e148e9b0611" sha1="5340930ee4a26d8897c8734ee812e769c162be0f" sha256="a0b6a57a5b966870259f163b8e617649f15278c864d6b16ad3c551198684e07d"/>
	</game>
	<game name="Last Legion UX (Japan)" id="0369">
		<category>Games</category>
		<description>Last Legion UX (Japan)</description>
		<rom name="Last Legion UX (Japan).z64" size="12582912" crc="9db99881" md5="eb11fc0797ae1107201c4601fee5471a" sha1="dfdf852d0939466ad1f1627f4de29b7288a77589"/>
	</game>
	<game name="Mahjong 64 (Japan)" id="0401">
		<category>Games</category>
		<description>Mahjong 64 (Japan)</description>
		<rom name="Mahjong 64 (Japan).z64" size="8388608" crc="dbe7d51a" md5="8ae2e8f0c356fee638c8d908dcbb3381" sha1="41c73c372ff316322593b791d09934b37c461f9f"/>
	</game>
	<game name="Mahjong Hourouki Classic (Japan)" id="0402">
		<category>Games</category>
		<description>Mahjong Hourouki Classic (Japan)</description>
		<rom name="Mahjong Hourouki Classic (Japan).z64" size="12582912" crc="990a8e54" md5="e942a3eeb1eb572badd6f705eb12a22c" sha1="405e6bcb6ad4a1452fe50aac1278a3f411c378c0"/>
	</game>
	<game name="Mahjong Master (Japan)" id="0403">
		<category>Games</category>
		<description>Mahjong Master (Japan)</description>
		<rom name="Mahjong Master (Japan).z64" size="8388608" crc="b68d596f" md5="cf0d228e8efdf823a227979bb352dd5b" sha1="556dd6dbbec02680e47362552d2babd4f8720050"/>
	</game>
	<game name="Mario no Photopie (Japan)" id="0414">
		<category>Games</category>
		<description>Mario no Photopie (Japan)</description>
		<rom name="Mario no Photopie (Japan).z64" size="16777216" crc="176b3683" md5="7f4ed2aaf94a2197b0ad63c6ece9dea9" sha1="3d591ea869696f067913308886edea544b77ed3f" sha256="616f74a23cd5730fed7059892cc87420e4f7da174b425ebe8eff088366a7d252"/>
	</game>
	<game name="Morita Shougi 64 (Japan)" id="0453">
		<category>Games</category>
		<description>Morita Shougi 64 (Japan)</description>
		<rom name="Morita Shougi 64 (Japan).z64" size="8388608" crc="88c83511" md5="462b9c4f38758c2e558312ac60df2b91" sha1="d079ae0f578032347541b7eae8935907c8ab79e3"/>
	</game>
	<game name="Neon Genesis Evangelion (Japan)" id="0494">
		<category>Games</category>
		<description>Neon Genesis Evangelion (Japan)</description>
		<rom name="Neon Genesis Evangelion (Japan).z64" size="33554432" crc="a10a86af" md5="5e1940ca1236a76e8f2d15de0414ae55" sha1="a9ba0a4afeed48080f54aa237850f3676b3d9980"/>
	</game>
	<game name="Nintama Rantarou 64 Game Gallery (Japan)" id="0517">
		<category>Games</category>
		<description>Nintama Rantarou 64 Game Gallery (Japan)</description>
		<rom name="Nintama Rantarou 64 Game Gallery (Japan).z64" size="8388608" crc="8c7c2dca" md5="b04957d052ef850c5edece69db7377b3" sha1="1bf5217924c5fb00f8e8829e9ebf3fbceb89b9cd"/>
	</game>
	<game name="Nintendo 64 Modem (Japan) (Add-on)" id="1084">
		<category>Games</category>
		<description>Nintendo 64 Modem (Japan) (Add-on)</description>
		<rom name="Nintendo 64 Modem (Japan) (Add-on).z64" size="8388608" crc="77d7b7e3" md5="6ebbbe58d717b3b41985be70a8dfe1be" sha1="8373625fb53d888cd8e74f3b1598c2a6577c01d6" sha256="c2c9edaadac5aa6680cd454368941a8553824474e53c1acdf03dc9bf9f3bb210"/>
	</game>
	<game name="Nushi Zuri 64 (Japan) (Rev 1)" id="0885">
		<category>Games</category>
		<description>Nushi Zuri 64 (Japan) (Rev 1)</description>
		<rom name="Nushi Zuri 64 (Japan) (Rev 1).z64" size="16777216" crc="16414ae4" md5="d2af6993e4d657d00520c2cce741480e" sha1="a33d47bf0007467c7380c9a37d9a0c30abc67df5"/>
	</game>
	<game name="Nushi Zuri 64 - Shiokaze ni Notte (Japan)" id="0523">
		<category>Games</category>
		<description>Nushi Zuri 64 - Shiokaze ni Notte (Japan)</description>
		<rom name="Nushi Zuri 64 - Shiokaze ni Notte (Japan).z64" size="33554432" crc="f0bcd1ce" md5="eeb69597e42e2f5d2914070acf161b4f" sha1="85d8b412e3045c7a06062d3e155fef9ea918e800" sha256="2143c7b960f65171b2675a3c11249e342b30b0e7e0fa2394cff0863502b546b6"/>
	</game>
	<game name="Onegai Monsters (Japan)" id="0533">
		<category>Games</category>
		<description>Onegai Monsters (Japan)</description>
		<rom name="Onegai Monsters (Japan).z64" size="16777216" crc="ac72a1c7" md5="3796829f54958ce103dcf5e3e8eb80b4" sha1="7592f4c16b8e040539b5dcc201fab2965a5e8c8d" sha256="8de633b3c479269e8ba2df607c788b216277249a46d84583a3531393a7e1621d"/>
	</game>
	<game name="PD Ultraman Battle Collection 64 (Japan)" id="0541">
		<category>Games</category>
		<description>PD Ultraman Battle Collection 64 (Japan)</description>
		<rom name="PD Ultraman Battle Collection 64 (Japan).z64" size="33554432" crc="86cc80b5" md5="52f4f3320607f3e8dd1a16a2f1bfbdb0" sha1="16783d9de1ff772e215f47441612d6805aa98c67"/>
	</game>
	<game name="Pachinko 365 Nichi (Japan)" id="0535">
		<category>Games</category>
		<description>Pachinko 365 Nichi (Japan)</description>
		<rom name="Pachinko 365 Nichi (Japan).z64" size="12582912" crc="42d06e32" md5="d60046c23400bfebd5b051f89e7f2f07" sha1="b8f29e8efcf51ee9a6a16e2a1e60442b4f304950" sha256="f4af1b9a7a1612722302e7ee7c4b9bce48277c2cdaaedec56aa30b65c079311e"/>
	</game>
	<game name="Parlor! Pro 64 - Pachinko Jikki Simulation Game (Japan)" id="0540">
		<category>Games</category>
		<description>Parlor! Pro 64 - Pachinko Jikki Simulation Game (Japan)</description>
		<rom name="Parlor! Pro 64 - Pachinko Jikki Simulation Game (Japan).z64" size="16777216" crc="c5dc4795" md5="0656bb43b3ec505cfa5ae5f93408db8d" sha1="2e4e9d9087cee014cd9d3d048ae50fb22c6d50f1" sha256="bd0a1843c934edadd92e62b7a44793b8c2ce156b6b5688ae7d644a45c2065dea"/>
	</game>
	<game name="Pokemon Stadium (Japan)" id="0555">
		<category>Games</category>
