<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Animal Mania - Dokidoki Aishou Check (Japan).gba" size="4194304" crc="89e6cd89" md5="91410132c661fce4074eba939915d543" sha1="3552b82abdbe38851c607ac572efce24e7783f39"/>
	</game>
	<game name="Animal Yokochou - Doki Doki Kyuushutsu Daisakusen! no Maki (Japan)" id="2379">
		<category>Games</category>
		<description>Animal Yokochou - Doki Doki Kyuushutsu Daisakusen! no Maki (Japan)</description>
		<rom name="Animal Yokochou - Doki Doki Kyuushutsu Daisakusen! no Maki (Japan).gba" size="16777216" crc="d53c9438" md5="7c90ce3ef159fd17feca4c0f25de13f2" sha1="ea0ba14fd5088eb519d443a2400a6ecd2b1c9e38"/>
	</game>
	<game name="Animal Yokochou - Doki Doki Shinkyuu Shiken! no Maki (Japan)" id="2377">
		<category>Games</category>
		<description>Animal Yokochou - Doki Doki Shinkyuu Shiken! no Maki (Japan)</description>
		<rom name="Animal Yokochou - Doki Doki Shinkyuu Shiken! no Maki (Japan).gba" size="16777216" crc="41b39214" md5="5055f42473ed3f2977288181a460b963" sha1="dbd694ad42c8f483d1ddab2f73ca1515951f5298"/>
	</game>
	<game name="Ao-Zora to Nakama-tachi - Yume no Bouken (Japan)" id="0930">
		<category>Games</category>
		<description>Ao-Zora to Nakama-tachi - Yume no Bouken (Japan)</description>
		<rom name="Ao-Zora to Nakama-tachi - Yume no Bouken (Japan).gba" size="4194304" crc="ad9af125" md5="e712dc279aa30550031982b9fdc76d87" sha1="0e6c92477793ce495caa400899effb4f87384f3c"/>
	</game>
	<game name="Ashita no Joe - Makka ni Moeagare! (Japan)" id="1323">
		<category>Games</category>
		<description>Ashita no Joe - Makka ni Moeagare! (Japan)</description>
		<rom name="Ashita no Joe - Makka ni Moeagare! (Japan).gba" size="16777216" crc="69cde456" md5="bdc2a5d8d58449ccfd2557443b1cd026" sha1="9bb086529590f2925800c4fa932c8f8403c62967"/>
	</game>
	<game name="Azumanga Daiou Advance (Japan)" id="0970">
		<category>Games</category>
		<description>Azumanga Daiou Advance (Japan)</description>
		<rom name="Azumanga Daiou Advance (Japan).gba" size="8388608" crc="216704f6" md5="34a82a7281e62fdf2051b95dc0df0488" sha1="95b266e8ecdae1938cd180f597e5f21cb86d8b96" sha256="79cff161162c711db02bca0057f8d2371a659a88deb72dd274edf80a2e5cc26e"/>
	</game>
	<game name="BB Ball (Japan)" id="1531">
		<category>Games</category>
		<description>BB Ball (Japan)</description>
		<rom name="BB Ball (Japan).gba" size="8388608" crc="f6989fbf" md5="4d01ff5d60cfd19a61fd062efdbce0e0" sha1="6f7cf0287646093f0428c060d3447c503d602d1a"/>
	</game>
	<game name="Bakuten Shoot Beyblade - Gekitou! Saikyou Blader (Japan)" id="0247">
		<category>Games</category>
		<description>Bakuten Shoot Beyblade - Gekitou! Saikyou Blader (Japan)</description>
		<rom name="Bakuten Shoot Beyblade - Gekitou! Saikyou Blader (Japan).gba" size="8388608" crc="8a984201" md5="695db30277493070eb57d61c254cd2a6" sha1="f729e11ea8bb4f71445330ca4bec09bdb51f8eb2" sha256="740dcfdaaa4f39f013cd4b69095328edc462f506c7720717b32234436b2d3b92"/>
	</game>
	<game name="Bakuten Shoot Beyblade 2002 - Gekisen! Team Battle!! Kouryuu no Shou - Daichi Hen (Japan)" id="0822">
		<category>Games</category>
		<description>Bakuten Shoot Beyblade 2002 - Gekisen! Team Battle!! Kouryuu no Shou - Daichi Hen (Japan)</description>
		<rom name="Bakuten Shoot Beyblade 2002 - Gekisen! Team Battle!! Kouryuu no Shou - Daichi Hen (Japan).gba" size="8388608" crc="f01ee06c" md5="a2d535d55174ec253309d922ca9e594f" sha1="08189b5d22520213de2c579151be4016929893de" sha256="f8f50e0e49438f4b26ebbd0533e9ee015a0e4fc5d1f3df64814b2975618acaa4"/>
	</game>
	<game name="Bakuten Shoot Beyblade 2002 - Gekisen! Team Battle!! Seiryuu no Shou - Takao Hen (Japan)" id="0823">
		<category>Games</category>
		<description>Bakuten Shoot Beyblade 2002 - Gekisen! Team Battle!! Seiryuu no Shou - Takao Hen (Japan)</description>
		<rom name="Bakuten Shoot Beyblade 2002 - Gekisen! Team Battle!! Seiryuu no Shou - Takao Hen (Japan).gba" size="8388608" crc="8778b36a" md5="a3add916e37dc978a45853703d67d48d" sha1="30ad2535db0319af509812e67467924164ab640f" sha256="2df731e763871ed34287fe98d5420e9eadb5d622da698df740d8aa1af41cbd19"/>
	</game>
	<game name="Bakuten Shoot Beyblade 2002 - Ikuze! Bakutou! Chou Jiryoku Battle!! (Japan)" id="0481">
		<category>Games</category>
		<description>Bakuten Shoot Beyblade 2002 - Ikuze! Bakutou! Chou Jiryoku Battle!! (Japan)</description>
		<rom name="Bakuten Shoot Beyblade 2002 - Ikuze! Bakutou! Chou Jiryoku Battle!! (Japan).gba" size="8388608" crc="1d1bb02b" md5="7ec49ec0fc1b5b53226d36cd9c0a646a" sha1="29f319f731256501cc58eddb4bc28166dbc7f0a8" sha256="10c8a203b6d3fe7c2666a3b6f2f9a72b22d662e2d00adc783d6acae7d134f3b1"/>
	</game>
	<game name="Bass Tsuri Shiyouze! - Tournament wa Senryaku da! (Japan)" id="0957">
		<category>Games</category>
		<description>Bass Tsuri Shiyouze! - Tournament wa Senryaku da! (Japan)</description>
		<rom name="Bass Tsuri Shiyouze! - Tournament wa Senryaku da! (Japan).gba" size="8388608" crc="1326e683" md5="ba5a3b9eb146dbd9d17b1279957dfd5a" sha1="4cd862e02892ccc3e2a170ef401bc778c9042a35"/>
	</game>
	<game name="Battle X Battle - Kyodai Gyo Densetsu (Japan)" id="1173">
		<category>Games</category>
		<description>Battle X Battle - Kyodai Gyo Densetsu (Japan)</description>
		<rom name="Battle X Battle - Kyodai Gyo Densetsu (Japan).gba" size="4194304" crc="0c01f3b8" md5="8537579863758cead65406c13ab40ec0" sha1="6fcfd1823b760a69ce5140af72c9afc32e334431"/>
	</game>
	<game name="Beast Shooter - Mezase Beast King! (Japan)" id="0683">
		<category>Games</category>
		<description>Beast Shooter - Mezase Beast King! (Japan)</description>
		<rom name="Beast Shooter - Mezase Beast King! (Japan).gba" size="4194304" crc="a13760bc" md5="cec078b8f24ae79589e34454784f2386" sha1="1ad488b753498f271ce9c280197ff8e78b1c99bf"/>
	</game>
	<game name="Best Play Pro Yakyuu (Japan)" id="0685">
		<category>Games</category>
		<description>Best Play Pro Yakyuu (Japan)</description>
		<rom name="Best Play Pro Yakyuu (Japan).gba" size="4194304" crc="61709d3d" md5="a1ae1feaf8199f7c6e2dc368382890ba" sha1="bb46a4556aa059f89522251ef0e6c981dfbf5169"/>
	</game>
	<game name="Black Black - Bura Bura (Japan)" id="0319">
		<category>Games</category>
		<description>Black Black - Bura Bura (Japan)</description>
		<rom name="Black Black - Bura Bura (Japan).gba" size="8388608" crc="05a4303e" md5="20d7b1bcaf56617df5718f0052a83011" sha1="80cbb4fbfaf5b0b0f2a01b82c46b672b69ef3fae"/>
	</game>
	<game name="Black Matrix Zero (Japan)" id="0549">
		<category>Games</category>
		<description>Black Matrix Zero (Japan)</description>
		<rom name="Black Matrix Zero (Japan).gba" size="8388608" crc="2b2afa2e" md5="567c4e75646947464920559892e5747f" sha1="697f85513ab5704b8b1d554e087a45bfdb92ec33"/>
	</game>
	<game name="Bleach Advance - Kurenai ni Somaru Soul Society (Japan)" id="2035">
		<category>Games</category>
		<description>Bleach Advance - Kurenai ni Somaru Soul Society (Japan)</description>
		<rom name="Bleach Advance - Kurenai ni Somaru Soul Society (Japan).gba" size="33554432" crc="9de5cd08" md5="a3827342698bd0ff407e2d805bfc27ad" sha1="29d24c38d3ec8bbe9d81df2f5ff61c4a2dadcee4"/>
	</game>
	<game name="Boboboubo Boubobo - 9 Kyoku Senshi Gag Yuugou (Japan)" id="1420">
		<category>Games</category>
		<description>Boboboubo Boubobo - 9 Kyoku Senshi Gag Yuugou (Japan)</description>
		<rom name="Boboboubo Boubobo - 9 Kyoku Senshi Gag Yuugou (Japan).gba" size="16777216" crc="0bd9700b" md5="9ef9715f14ae656bbc4a11f5d2cb7480" sha1="77d8301d8f7e9580e70500597475df1df2a0b843"/>
	</game>
	<game name="Boboboubo Boubobo - Bakutou Hajike Taisen (Japan)" id="1623">
		<category>Games</category>
		<description>Boboboubo Boubobo - Bakutou Hajike Taisen (Japan)</description>
		<rom name="Boboboubo Boubobo - Bakutou Hajike Taisen (Japan).gba" size="16777216" crc="166feecb" md5="c44fc33a49d116db3ba5248d877a52f5" sha1="d42817971433e2604a1c57431b0fc6de52723e6a"/>
	</game>
	<game name="Boboboubo Boubobo - Maji de!! Shinken Battle (Japan)" id="1119">
		<category>Games</category>
		<description>Boboboubo Boubobo - Maji de!! Shinken Battle (Japan)</description>
		<rom name="Boboboubo Boubobo - Maji de!! Shinken Battle (Japan).gba" size="8388608" crc="37938ca4" md5="6134d1e8b4794e073413657c98f8c82a" sha1="5b5e672031f5148bdd69bc5190fd4ceef3ffddc5"/>
	</game>
	<game name="Boboboubo Boubobo - Ougi 87.5 Bakuretsu Hanage Shinken (Japan)" id="0819">
		<category>Games</category>
		<description>Boboboubo Boubobo - Ougi 87.5 Bakuretsu Hanage Shinken (Japan)</description>
		<rom name="Boboboubo Boubobo - Ougi 87.5 Bakuretsu Hanage Shinken (Japan).gba" size="8388608" crc="58105f89" md5="ce085f9eb00a26cf9535172acc99921c" sha1="c93fd22bb10e26cb986161ce1cdc4c2acb38add9"/>
	</game>
	<game name="Boku wa Koukuu Kanseikan (Japan) (Rev 1)" id="0021">
		<category>Games</category>
		<description>Boku wa Koukuu Kanseikan (Japan) (Rev 1)</description>
		<rom name="Boku wa Koukuu Kanseikan (Japan) (Rev 1).gba" size="8388608" crc="5e3b163e" md5="90f1dfb87a2c47224d43c8f09eda0841" sha1="54bf631a49c031539d8b3dd5f98b050b0f4a202e"/>
	</game>
	<game name="Bomberman Jetters - Densetsu no Bomberman (Japan)" id="0672">
		<category>Games</category>
		<description>Bomberman Jetters - Densetsu no Bomberman (Japan)</description>
		<rom name="Bomberman Jetters - Densetsu no Bomberman (Japan).gba" size="8388608" crc="70c423b8" md5="c86f84d68f584b666e5490f764fda27e" sha1="7d0fbe2d8addba9d3c49da7bc0de792cf10b7268"/>
	</game>
	<game name="Bomberman Jetters - Game Collection (Japan)" id="1187">
		<category>Games</category>
		<description>Bomberman Jetters - Game Collection (Japan)</description>
		<rom name="Bomberman Jetters - Game Collection (Japan).gba" size="8388608" crc="b9dea90d" md5="4b4d0e642c8b299f3d7d1298acb0bddb" sha1="55a6ef08c00e5c02b256424495d9f90f6924cb7a" sha256="70a0aa8329a5d32492da7fde4503f9a3e589a110bee55823cf4f3e4e966a1c54"/>
	</game>
	<game name="Bouken Yuuki Pluster World - Densetsu no Plust Gate (Japan)" id="1019">
		<category>Games</category>
		<description>Bouken Yuuki Pluster World - Densetsu no Plust Gate (Japan)</description>
		<rom name="Bouken Yuuki Pluster World - Densetsu no Plust Gate (Japan).gba" size="8388608" crc="57438e39" md5="a5f4c03f31988a0bd97569372e1f826d" sha1="bb779de3aa9c08b82ffcb3cb2eb70f151a8a3b13"/>
	</game>
	<game name="Bouken Yuuki Pluster World - Densetsu no Plust Gate EX (Japan)" id="2002">
		<category>Games</category>
		<description>Bouken Yuuki Pluster World - Densetsu no Plust Gate EX (Japan)</description>
		<rom name="Bouken Yuuki Pluster World - Densetsu no Plust Gate EX (Japan).gba" size="16777216" crc="3f60bf6a" md5="d60c5ace24093283f3dc9c74f3ac2489" sha1="d660e16640897da847951937f7792724e133a642"/>
	</game>
	<game name="Bouken Yuuki Pluster World - Pluston GP (Japan)" id="0972">
		<category>Games</category>
		<description>Bouken Yuuki Pluster World - Pluston GP (Japan)</description>
		<rom name="Bouken Yuuki Pluster World - Pluston GP (Japan).gba" size="8388608" crc="ce7a07f0" md5="5d31ffa72fdecf556cdff2d760274967" sha1="013301f82256ee6f574864455301f0e756974d6e"/>
	</game>
	<game name="Bouken-ou Beet - Busters Road (Japan)" id="1846">
		<category>Games</category>
		<description>Bouken-ou Beet - Busters Road (Japan)</description>
		<rom name="Bouken-ou Beet - Busters Road (Japan).gba" size="16777216" crc="1cc42ebc" md5="42f9a789ccc93fb5ccfd63f086f5094d" sha1="82e8e42fe7b5cef46079ed18ad38b2f48c26d52d"/>
	</game>
	<game name="Boukyaku no Senritsu (Japan)" id="1814">
		<category>Games</category>
		<description>Boukyaku no Senritsu (Japan)</description>
		<rom name="Boukyaku no Senritsu (Japan).gba" size="8388608" crc="128edc4f" md5="0c53ef6b66b0f6912a524659c3a068c6" sha1="0df471f8a7e06fd56ed8fb09d902b65a79520b4d"/>
	</game>
	<game name="Calciobit (Japan)" id="2376">
		<category>Games</category>
		<description>Calciobit (Japan)</description>
		<rom name="Calciobit (Japan).gba" size="8388608" crc="498443da" md5="5c1230403a28121a7235d3cda810e96a" sha1="df835357ee70fc0b6c6eb606d9ff1dcc97eba9d3"/>
	</game>
	<game name="Captain Tsubasa - Eikou no Kiseki (Japan)" id="0300">
		<category>Games</category>
		<description>Captain Tsubasa - Eikou no Kiseki (Japan)</description>
		<rom name="Captain Tsubasa - Eikou no Kiseki (Japan).gba" size="8388608" crc="5341b274" md5="834c59c74efdd616ceb429832c06de31" sha1="58ec6a38285bdc77ce2a322b5f7be65e1d0895a3"/>
	</game>
	<game name="Card Party (Japan)" id="0750">
		<category>Games</category>
		<description>Card Party (Japan)</description>
		<rom name="Card Party (Japan).gba" size="8388608" crc="3d5a2c07" md5="54024eb18ad484126ce84d30843e0b59" sha1="38d57c56f3fc8d458d3e9b8a6f98174911167dac"/>
	</game>
	<game name="Cardcaptor Sakura - Sakura Card Hen - Sakura to Card to Otomodachi (Japan) (Rev 1)" id="2861">
		<category>Games</category>
		<description>Cardcaptor Sakura - Sakura Card Hen - Sakura to Card to Otomodachi (Japan) (Rev 1)</description>
		<rom name="Cardcaptor Sakura - Sakura Card Hen - Sakura to Card to Otomodachi (Japan) (Rev 1).gba" size="16777216" crc="2c8488b2" md5="80e5dcfab9437202bb6e745095e78c95" sha1="06f8cef944241ab73a062972cc7eb4a744dc1b6b"/>
	</game>
	<game name="Cardcaptor Sakura - Sakura Card de Mini Game (Japan)" id="1303">
		<category>Games</category>
		<description>Cardcaptor Sakura - Sakura Card de Mini Game (Japan)</description>
		<rom name="Cardcaptor Sakura - Sakura Card de Mini Game (Japan).gba" size="4194304" crc="dbc9cd2e" md5="0ab2602d06da0ee5d87ac319495a78f2" sha1="e91289d5ef58f984f0377d956aad1d3bf48667bb"/>
	</game>
	<game name="Chobits for Game Boy Advance - Atashi Dake no Hito (Japan)" id="0607">
		<category>Games</category>
		<description>Chobits for Game Boy Advance - Atashi Dake no Hito (Japan)</description>
		<rom name="Chobits for Game Boy Advance - Atashi Dake no Hito (Japan).gba" size="8388608" crc="ddc4b118" md5="fa6a6fd3e3898a58977f468db9a1f6f9" sha1="0b32c3abb700f36864bc468ef6188513b0f4b0a1"/>
	</game>
	<game name="Chocobo Land - A Game of Dice (Japan)" id="0808">
		<category>Games</category>
		<description>Chocobo Land - A Game of Dice (Japan)</description>
		<rom name="Chocobo Land - A Game of Dice (Japan).gba" size="8388608" crc="d4f8152e" md5="6341167e3c3212c632e7956cf0e69119" sha1="09cb1502e49a022ae4eb37cc9dd278fbe12437f3"/>
	</game>
	<game name="Cinnamon - Fuwafuwa Daisakusen (Japan)" id="2385">
		<category>Games</category>
		<description>Cinnamon - Fuwafuwa Daisakusen (Japan)</description>
		<rom name="Cinnamon - Fuwafuwa Daisakusen (Japan).gba" size="4194304" crc="a1cba145" md5="634c9f8f862ef0c5d3c7702db2fb252b" sha1="7ae7c0ffc7086b7d7c1170cf52eb63c9f2b5b5e3"/>
	</game>
	<game name="Cinnamon - Yume no Daibouken (Japan)" id="1790">
		<category>Games</category>
		<description>Cinnamon - Yume no Daibouken (Japan)</description>
		<rom name="Cinnamon - Yume no Daibouken (Japan).gba" size="4194304" crc="5a2cada1" md5="6c923128bbe3baf6b242f58b8b1e4154" sha1="ffa0b28b9cf3e3a96713b41abca4c076123702ea"/>
	</game>
	<game name="Cinnamoroll - Koko ni Iru yo (Japan)" id="1298">
		<category>Games</category>
		<description>Cinnamoroll - Koko ni Iru yo (Japan)</description>
		<rom name="Cinnamoroll - Koko ni Iru yo (Japan).gba" size="4194304" crc="8376d53b" md5="978953379422ea0eef46ed02253fe77a" sha1="f13533eb284f7321d8709df058ff28d61a031802"/>
	</game>
	<game name="Combat Choro Q - Advance Daisakusen (Japan)" id="0529">
		<category>Games</category>
		<description>Combat Choro Q - Advance Daisakusen (Japan)</description>
		<rom name="Combat Choro Q - Advance Daisakusen (Japan).gba" size="4194304" crc="4e5bfa90" md5="9facd164f8558a699b6676868216af91" sha1="05d33b870e881c3cc2b9b8c5ce403372637b4d00"/>
	</game>
	<game name="Croket! - Yume no Banker Survival! (Japan)" id="0726">
		<category>Games</category>
		<description>Croket! - Yume no Banker Survival! (Japan)</description>
		<rom name="Croket! - Yume no Banker Survival! (Japan).gba" size="8388608" crc="a2aad079" md5="26e70e3bcd7fd311a9ba93f64cbfe30e" sha1="f055eea6a8cf05b6b21555e0f12b44e64e7f058f"/>
	</game>
	<game name="Croket! 2 - Yami no Bank to Banqueen (Japan)" id="1080">
		<category>Games</category>
		<description>Croket! 2 - Yami no Bank to Banqueen (Japan)</description>
		<rom name="Croket! 2 - Yami no Bank to Banqueen (Japan).gba" size="16777216" crc="8d5e08d5" md5="a45e4c70fa05008d3e90f2bfc1f6dc93" sha1="c33a0eeaef33fb8b7c0463d3482b78b147ab304d"/>
	</game>
	<game name="Croket! 3 - Granu Oukoku no Nazo (Japan)" id="1307">
		<category>Games</category>
		<description>Croket! 3 - Granu Oukoku no Nazo (Japan)</description>
		<rom name="Croket! 3 - Granu Oukoku no Nazo (Japan).gba" size="16777216" crc="aec6d07b" md5="b33f6d3a7151f15cd10f71a7e2b3dfdd" sha1="40944c9e38cecaa18496bdff6b4c0b34ed58906f" sha256="9e98c68a03d9c94a6b934fb1c69dcc1ab4e0aa86a6172fcacbbb9fe4ce10405c"/>
	</game>
	<game name="Croket! 4 - Bank no Mori no Mamorigami (Japan)" id="1568">
		<category>Games</category>
		<description>Croket! 4 - Bank no Mori no Mamorigami (Japan)</description>
		<rom name="Croket! 4 - Bank no Mori no Mamorigami (Japan).gba" size="16777216" crc="c86bf751" md5="87913c168eae9f2187119becb03ad598" sha1="bb4cf093a94ee46a2583e13ffe9a028551822448"/>
	</game>
	<game name="Croket! Great - Toki no Boukensha (Japan)" id="1806">
		<category>Games</category>
		<description>Croket! Great - Toki no Boukensha (Japan)</description>
		<rom name="Croket! Great - Toki no Boukensha (Japan).gba" size="16777216" crc="f0e81971" md5="e799d636498defe6ec44ed038193f366" sha1="410fb8fe2fe07be146c8454122d874287f92fbac"/>
	</game>
	<game name="Custom Robo GX (Japan)" id="0495">
		<category>Games</category>
		<description>Custom Robo GX (Japan)</description>
		<rom name="Custom Robo GX (Japan).gba" size="8388608" crc="f533dc13" md5="ae35fb67a74c92a3f063408fd0bc4a29" sha1="0b5ce051aa1fd83ab0ec79122b07b02bb41096a5"/>
	</game>
	<game name="Cyberdrive Zoids - Kijuu no Senshi Hyuu (Japan)" id="1109">
		<category>Games</category>
		<description>Cyberdrive Zoids - Kijuu no Senshi Hyuu (Japan)</description>
		<rom name="Cyberdrive Zoids - Kijuu no Senshi Hyuu (Japan).gba" size="8388608" crc="0020a2ed" md5="a267752542eea07127e53d6179db760d" sha1="3c934188ca5c268dbd0459b0f4c04ffe1c9f3094"/>
	</game>
	<game name="Dai-mahjong. (Japan)" id="0364">
		<category>Games</category>
		<description>Dai-mahjong. (Japan)</description>
		<rom name="Dai-mahjong. (Japan).gba" size="4194304" crc="c6ccca05" md5="30a4cd474af1b4b156dbee4cfeb4c0d3" sha1="35e4c69a6a30362d873e3383942f86932a216ecf"/>
	</game>
	<game name="Daigassou! Band-Brothers - Request Selection (Japan) (DS Expansion Cartridge)" id="2980">
		<category>Games</category>
		<description>Daigassou! Band-Brothers - Request Selection (Japan) (DS Expansion Cartridge)</description>
		<rom name="Daigassou! Band-Brothers - Request Selection (Japan) (DS Expansion Cartridge).gba" size="1048576" crc="374de320" md5="f45c8e599577038b306b831a46774546" sha1="5cb5af28b3b6a0fd7a0bff4a800f28c9e3727194" sha256="2e3dbaffaade641fff3042c8761850e05dff414afdcb17b6f38ddbcef80747bf"/>
	</game>
	<game name="Daisenryaku for Game Boy Advance (Japan)" id="0218">
		<category>Games</category>
		<description>Daisenryaku for Game Boy Advance (Japan)</description>
		<rom name="Daisenryaku for Game Boy Advance (Japan).gba" size="8388608" crc="3d644946" md5="47433c75ddd92985b8807002136e8e9d" sha1="cc26ce028614a5d47735219050006d1c6c22bcd9"/>
	</game>
	<game name="Daisuki Teddy (Japan)" id="0609">
		<category>Games</category>
		<description>Daisuki Teddy (Japan)</description>
		<rom name="Daisuki Teddy (Japan).gba" size="8388608" crc="cbb8cdb8" md5="9636918db9f7489630bb8bff049f8ae3" sha1="4a8c1674a7bfaf06589cbe94a362f8def3351155"/>
	</game>
	<game name="Dan Doh!! Tobase Shouri no Smile Shot (Japan)" id="1643">
		<category>Games</category>
		<description>Dan Doh!! Tobase Shouri no Smile Shot (Japan)</description>
		<rom name="Dan Doh!! Tobase Shouri no Smile Shot (Japan).gba" size="8388608" crc="0f4b50ae" md5="5b3dc1a03011107cceccd102305d9083" sha1="5853a8ec224890f42ad3a998ae62b64bffae1f2d"/>
	</game>
	<game name="Dan Doh!! Xi (Japan)" id="0716">
		<category>Games</category>
		<description>Dan Doh!! Xi (Japan)</description>
		<rom name="Dan Doh!! Xi (Japan).gba" size="8388608" crc="e1d5cff1" md5="d20cf72f03b73d3be7a3fd89c085f5fe" sha1="7d7f17e77f29a54b38246d5b33aeba6d908377bd"/>
	</game>
	<game name="Dancing Sword - Senkou (Japan)" id="0936">
		<category>Games</category>
		<description>Dancing Sword - Senkou (Japan)</description>
		<rom name="Dancing Sword - Senkou (Japan).gba" size="8388608" crc="e2316d47" md5="293102890d234db6139f88da7d785230" sha1="5c5f33e0453cba1a60039160564daa53a82db8aa"/>
	</game>
	<game name="Darius R (Japan) (En)" id="0787">
		<category>Games</category>
		<description>Darius R (Japan) (En)</description>
		<rom name="Darius R (Japan) (En).gba" size="4194304" crc="51beeed7" md5="10860572e5479bbaa1e790d1fa027207" sha1="eeaf2cb1cbc8e9b447ff37429ef7f08a2d6559f7"/>
	</game>
	<game name="Densetsu no Stafy (Japan)" id="0564">
		<category>Games</category>
		<description>Densetsu no Stafy (Japan)</description>
		<rom name="Densetsu no Stafy (Japan).gba" size="8388608" crc="fae94c8b" md5="06ed08799b2f163076fe9fc0cfe65a4c" sha1="75f6297f42c41e2a6d108de9a372308ad2df6a9c"/>
	</game>
	<game name="Densetsu no Stafy 2 (Japan)" id="1125">
		<category>Games</category>
		<description>Densetsu no Stafy 2 (Japan)</description>
		<rom name="Densetsu no Stafy 2 (Japan).gba" size="16777216" crc="ea73eb54" md5="0635251b85657f9c1de295546da09aeb" sha1="8322867cc4369307048deb20a8bb16c3dd0910df" sha256="57e1108d3ec3f3ffc2f5e6089567134412b3440bb2bd678f6a36be0b1a2970ef"/>
	</game>
	<game name="Densetsu no Stafy 3 (Japan) (Rev 1)" id="2786">
		<category>Games</category>
		<description>Densetsu no Stafy 3 (Japan) (Rev 1)</description>
