<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="2003-nen Kaimaku - Ganbare Kyuukai-ou - Iwayuru Pro Yakyuu desu ne (Japan)">
		<category>Games</category>
		<description>2003-nen Kaimaku - Ganbare Kyuukai-ou - Iwayuru Pro Yakyuu desu ne (Japan)</description>
		<rom name="2003-nen Kaimaku - Ganbare Kyuukai-ou - Iwayuru Pro Yakyuu desu ne (Japan).bin" size="372378048" crc="391a87ec" md5="b88e257183b00df61b98609ac72857b9" sha1="a4b12b4f90c6b265b74cc39927635c74541922dd"/>
		<rom name="2003-nen Kaimaku - Ganbare Kyuukai-ou - Iwayuru Pro Yakyuu desu ne (Japan).cue" size="140" crc="167debe7" md5="30c1357bb6ea61318c3073ad6542d215" sha1="0f597501f5d72c193af3464c5b548b0b8524219c"/>
	</game>
	<game name="3-nen B-gumi Kinpachi Sensei - Densetsu no Kyoudan ni Tate! Kanzenban (Japan)">
		<category>Games</category>
		<description>3-nen B-gumi Kinpachi Sensei - Densetsu no Kyoudan ni Tate! Kanzenban (Japan)</description>
		<rom name="3-nen B-gumi Kinpachi Sensei - Densetsu no Kyoudan ni Tate! Kanzenban (Japan).iso" size="4680515584" crc="f7d43e93" md5="1bf238099ae87c211b3ccd82c1710627" sha1="c952b11c79ebd82aecc7987de9472e2eb282b9c1"/>
	</game>
	<game name="3D Mahjong + Janpai Tori (Japan)">
		<category>Games</category>
		<description>3D Mahjong + Janpai Tori (Japan)</description>
		<rom name="3D Mahjong + Janpai Tori (Japan).bin" size="66046512" crc="bf3c2802" md5="128c8675667131201ea00a7bb1ceed86" sha1="50aa4d752f512a9840004a18e36958c99669b4db"/>
		<rom name="3D Mahjong + Janpai Tori (Japan).cue" size="98" crc="73e69918" md5="f06b5686d73cf6aa9bbb6e45c7f650ad" sha1="44aafbfc26352c9376c99536bbb76aa24149c486"/>
	</game>
	<game name="3LDK - Shiawase ni Narou yo (Japan) (Shokai Genteiban)">
		<category>Games</category>
		<description>3LDK - Shiawase ni Narou yo (Japan) (Shokai Genteiban)</description>
		<rom name="3LDK - Shiawase ni Narou yo (Japan) (Shokai Genteiban).iso" size="4642242560" crc="20b33b72" md5="2185a6b1391ceb11257e69e4e4be8384" sha1="fd55ac618acbfaba9be258a93eb07bbe936046ee"/>
	</game>
	<game name="7 (Seven) - Molmorth no Kiheitai (Japan) (v2.00)">
		<category>Games</category>
		<description>7 (Seven) - Molmorth no Kiheitai (Japan) (v2.00)</description>
		<rom name="7 (Seven) - Molmorth no Kiheitai (Japan) (v2.00).iso" size="3846078464" crc="9a77b20f" md5="4d1e1480c94017a9705978c6f9ded527" sha1="6acb3177dd2f8ae8accf364ae0b42c3a6ec9b965"/>
	</game>
	<game name="81diver (Japan)">
		<category>Games</category>
		<description>81diver (Japan)</description>
		<rom name="81diver (Japan).bin" size="79438800" crc="1d2387a7" md5="5934baa78c9ecea7ef43c048044b3a31" sha1="14967fec8a326aa04bd18be29f09a0a20afac131"/>
		<rom name="81diver (Japan).cue" size="81" crc="7298ac11" md5="350dd2169616069db11c4af04842843d" sha1="1dec3407e9119bb534852136c921b9816eaf80a2"/>
	</game>
	<game name="A Ressha de Ikou 2001 (Japan)">
		<category>Games</category>
		<description>A Ressha de Ikou 2001 (Japan)</description>
		<rom name="A Ressha de Ikou 2001 (Japan).iso" size="1453588480" crc="005a5ad2" md5="a98dfa9ec52c7eb8bb972f4578faf5d7" sha1="74852de2e39ac8552d20c519c6fd2ebd901ea5c8"/>
	</game>
	<game name="ADK Damashii (Japan)">
		<category>Games</category>
		<description>ADK Damashii (Japan)</description>
		<rom name="ADK Damashii (Japan).iso" size="1933115392" crc="cd2f48d3" md5="01d25982681aabea0218ca6983e18441" sha1="7122471e48601d3313ce4b15a165ba55ee24ca38"/>
	</game>
	<game name="AI Igo 2003 (Japan)">
		<category>Games</category>
		<description>AI Igo 2003 (Japan)</description>
		<rom name="AI Igo 2003 (Japan).bin" size="42126672" crc="29148f31" md5="061266ba844ad907b14706fffb08d20c" sha1="9ef82a615658a1aa0d6e4432f0ff538ac78149bd"/>
		<rom name="AI Igo 2003 (Japan).cue" size="85" crc="d68a8d29" md5="52c9d70d5407c091cb7103120db49833" sha1="87304059db7ec67b0ce2a1774a53ea2b9cdc1070"/>
	</game>
	<game name="AI Mahjong 2003 (Japan)">
		<category>Games</category>
		<description>AI Mahjong 2003 (Japan)</description>
		<rom name="AI Mahjong 2003 (Japan).bin" size="93056880" crc="9cf576d0" md5="67fa9d7f5a0da62472d3fdc9a4a536d1" sha1="46f9200c1cb657a115b5de1f69e69488047c2cf0"/>
		<rom name="AI Mahjong 2003 (Japan).cue" size="89" crc="2ea4c3fb" md5="d66d7ecfce2744cf66b35396dd0204dc" sha1="893e51a53e923a801af688030a414e37e6cca754"/>
	</game>
	<game name="AI Shougi 2003 (Japan)">
		<category>Games</category>
		<description>AI Shougi 2003 (Japan)</description>
		<rom name="AI Shougi 2003 (Japan).bin" size="66829728" crc="149b5a89" md5="f9982147d362d6856dcf25b160ebef44" sha1="a1b6446f1566c5a415fad0e2f878d823f22f78f4"/>
		<rom name="AI Shougi 2003 (Japan).cue" size="88" crc="154f3ac3" md5="b3f6e9f2a7f8abfadab7d77846cdfcc6" sha1="093c0537030b11523e4c2718b51fc82504db2c1d"/>
	</game>
	<game name="Aa Megami-sama (Japan) (Shokai Gentei Seisanban)">
		<category>Games</category>
		<description>Aa Megami-sama (Japan) (Shokai Gentei Seisanban)</description>
		<rom name="Aa Megami-sama (Japan) (Shokai Gentei Seisanban).iso" size="1372618752" crc="cd880535" md5="66b53040d207422242034fc6ce9a1ca8" sha1="6f28a9b1de3e2fe6a4480aed0913d0b93679ca38"/>
	</game>
	<game name="Abarenbou Princess (Japan)">
		<category>Games</category>
		<description>Abarenbou Princess (Japan)</description>
		<rom name="Abarenbou Princess (Japan).iso" size="3989897216" crc="4c2e8f94" md5="2488fe904faae3fec17daedef7adb599" sha1="e0fabff5306a1360bad921d14b9916b7cb2cea05"/>
	</game>
	<game name="Adventure of Tokyo Disney Sea - Ushinawareta Houseki no Himitsu (Japan)">
		<category>Games</category>
		<description>Adventure of Tokyo Disney Sea - Ushinawareta Houseki no Himitsu (Japan)</description>
		<rom name="Adventure of Tokyo Disney Sea - Ushinawareta Houseki no Himitsu (Japan).iso" size="896434176" crc="130bcf6d" md5="11300601d6a81477f01e20caadfa9755" sha1="6866801e6aeb24732d1e384177c3b88250c6db40"/>
	</game>
	<game name="Aerobics Revolution (Japan)">
		<category>Games</category>
		<description>Aerobics Revolution (Japan)</description>
		<rom name="Aerobics Revolution (Japan).bin" size="492297120" crc="abc4e6e2" md5="108d15499206da69245b5f675d449d6c" sha1="33882cda38ea692910751936ebc5e973a78fb204"/>
		<rom name="Aerobics Revolution (Japan).cue" size="93" crc="baa597c7" md5="dd0592bfe42ebfe58d7534905a53cd5e" sha1="746d2a84dffee8efd8e51323049b321e3af4c4d9"/>
	</game>
	<game name="After... Wasureenu Kizuna (Japan) (Shokai Genteiban)">
		<category>Games</category>
		<description>After... Wasureenu Kizuna (Japan) (Shokai Genteiban)</description>
		<rom name="After... Wasureenu Kizuna (Japan) (Shokai Genteiban).iso" size="1273266176" crc="01076df8" md5="872b8c72690b048d75dc4fee688595cc" sha1="4ddeac7711e2c58630a1fccc8b85139b0c8f8b25"/>
	</game>
	<game name="Ai yori Aoshi (Japan) (Shokai Genteiban)">
		<category>Games</category>
		<description>Ai yori Aoshi (Japan) (Shokai Genteiban)</description>
		<rom name="Ai yori Aoshi (Japan) (Shokai Genteiban).iso" size="1666383872" crc="71f3459e" md5="7af6bc642aa61dcd4d4f83dfa3ea34e6" sha1="b848a6cb7a3760178e32597eb9bccb7685c2f85d"/>
	</game>
	<game name="Aikagi - Nukumori to Hidamari no Naka de (Japan)">
		<category>Games</category>
		<description>Aikagi - Nukumori to Hidamari no Naka de (Japan)</description>
		<rom name="Aikagi - Nukumori to Hidamari no Naka de (Japan).iso" size="4698767360" crc="9b8490a1" md5="59b71aba59fbab09e8159386b76619d9" sha1="7f5976c0e9dda0ee973314b0ca25f1e228d808d9"/>
	</game>
	<game name="Air (Japan)">
		<category>Games</category>
		<description>Air (Japan)</description>
		<rom name="Air (Japan).iso" size="4075159552" crc="ef0afd85" md5="9757940312dea581fb123901d9169e53" sha1="5aff64eb246d92ed36d6afea45d5e6b879b297fc"/>
	</game>
	<game name="Air Ranger 2 Plus - Rescue Helicopter (Japan)">
		<category>Games</category>
		<description>Air Ranger 2 Plus - Rescue Helicopter (Japan)</description>
		<rom name="Air Ranger 2 Plus - Rescue Helicopter (Japan).iso" size="4698767360" crc="07f04c5d" md5="099beb11a7d4280a0093cf32415aab92" sha1="3e3e3860efe54743bf8311ca608f7c3c961664c7"/>
	</game>
	<game name="Akagawa Jirou - Tsuki no Hikari - Shizumeru Kane no Satsujin (Japan)">
		<category>Games</category>
		<description>Akagawa Jirou - Tsuki no Hikari - Shizumeru Kane no Satsujin (Japan)</description>
		<rom name="Akagawa Jirou - Tsuki no Hikari - Shizumeru Kane no Satsujin (Japan).bin" size="742785120" crc="3892b1fc" md5="8590ceaf25e6ea796ddfbdf32ff4e069" sha1="f83d27d7fe8ca6e355eebdec717bc1c274f643b1"/>
		<rom name="Akagawa Jirou - Tsuki no Hikari - Shizumeru Kane no Satsujin (Japan).cue" size="134" crc="4bfe72be" md5="b5d77c187c5b61453ce0ab9a278d6969" sha1="07e8b97b8a00768cf7a25df0f9b790024e7454aa"/>
	</game>
	<game name="Akagi - Yami ni Oritatta Tensai (Japan)">
		<category>Games</category>
		<description>Akagi - Yami ni Oritatta Tensai (Japan)</description>
		<rom name="Akagi - Yami ni Oritatta Tensai (Japan).bin" size="185466960" crc="4b195b03" md5="0576c22499ca8ca299a26c293b48a5a5" sha1="7146182df950adb570d1e2c7296e336f5a5dade9"/>
		<rom name="Akagi - Yami ni Oritatta Tensai (Japan).cue" size="105" crc="f2fa19d4" md5="eae959351549165cd28a5280f2b5e86e" sha1="2fb8e40b7eb4a672c4bde99f152ab1fd51b637f0"/>
	</game>
	<game name="Akaneiro ni Somaru Saka - Parallel (Japan)">
		<category>Games</category>
		<description>Akaneiro ni Somaru Saka - Parallel (Japan)</description>
		<rom name="Akaneiro ni Somaru Saka - Parallel (Japan).iso" size="4253253632" crc="8adf9555" md5="8c07cc334b5c296e371b8f23141fd3f0" sha1="0891f4202fbe16cae2bc07dc63300b79f76f1e9c"/>
	</game>
	<game name="Akudaikan (Japan)">
		<category>Games</category>
		<description>Akudaikan (Japan)</description>
		<rom name="Akudaikan (Japan).iso" size="2159017984" crc="d65f2fc2" md5="32c7ea16c6287e4ce8b31f10d314876b" sha1="b3231ed74814b90c8c23b8206ece4e824a76217b"/>
	</game>
	<game name="Akudaikan 2 - Mousouden (Japan)">
		<category>Games</category>
		<description>Akudaikan 2 - Mousouden (Japan)</description>
		<rom name="Akudaikan 2 - Mousouden (Japan).iso" size="4549967872" crc="11cfba39" md5="ef0ec3b389230a79f03bfef0a5b20d79" sha1="38740cc3b8116d15a45f2e6061ece54180b835da"/>
	</game>
	<game name="Akudaikan 3 (Japan)">
		<category>Games</category>
		<description>Akudaikan 3 (Japan)</description>
		<rom name="Akudaikan 3 (Japan).iso" size="3119611904" crc="53977c7c" md5="03f61ece5aca78943d031fc0b92c5b3e" sha1="b901b639e62e76086edb869c545fec53a11b13d5"/>
	</game>
	<game name="All Star Pro-Wrestling (Japan)">
		<category>Games</category>
		<description>All Star Pro-Wrestling (Japan)</description>
		<rom name="All Star Pro-Wrestling (Japan).bin" size="565234992" crc="2bd0ee56" md5="5065c1c7389447c7a742b6699b3d27b4" sha1="215c3d3a58dc5ccaa9ddf4883164f8788f9e7458"/>
		<rom name="All Star Pro-Wrestling (Japan).cue" size="96" crc="ca782051" md5="932eee2318db22b47e4fe1a32667b2e7" sha1="56012230fa0135f2c49dafc6673ad8b22cdd5b7b"/>
	</game>
	<game name="All Star Pro-Wrestling II (Japan)">
		<category>Games</category>
		<description>All Star Pro-Wrestling II (Japan)</description>
		<rom name="All Star Pro-Wrestling II (Japan).bin" size="515294976" crc="0970d7f2" md5="a9b197a5370f090eb1a82d0a2b93cf0b" sha1="032c97bfe9bac89db3f8ac65c7889c2892a06198"/>
		<rom name="All Star Pro-Wrestling II (Japan).cue" size="99" crc="b91d72f5" md5="cacb4852b47cb248963e49931b1f5237" sha1="f29ade4a85bf27c0817531e8e1f6e54cf724fd87"/>
	</game>
	<game name="All Star Pro-Wrestling III (Japan)">
		<category>Games</category>
		<description>All Star Pro-Wrestling III (Japan)</description>
		<rom name="All Star Pro-Wrestling III (Japan).iso" size="2016018432" crc="b82b62e7" md5="ffd975db1d77f13cbefdc907b7bee936" sha1="af834dd596d57082d00a43b7d5c9731cd7356836"/>
	</game>
	<game name="Amagami (Japan) (ebKore Plus)">
		<category>Games</category>
		<description>Amagami (Japan) (ebKore Plus)</description>
		<rom name="Amagami (Japan) (ebKore Plus).iso" size="4432429056" crc="ea8450a1" md5="e316c0a0374c661cc931dc3a64765cf0" sha1="cf3f592a0f727f60a22cecd42be78bab0f309f7c"/>
	</game>
	<game name="Amagoushi no Yakata (Japan)">
		<category>Games</category>
		<description>Amagoushi no Yakata (Japan)</description>
		<rom name="Amagoushi no Yakata (Japan).iso" size="1286963200" crc="18019ade" md5="e054c4c69c7e39eb1b43cb0ea5e67036" sha1="7b4144ffa5eec57de617e8ff5c498730620c9d79"/>
	</game>
	<game name="America Oudan Ultra Quiz (Japan)">
		<category>Games</category>
		<description>America Oudan Ultra Quiz (Japan)</description>
		<rom name="America Oudan Ultra Quiz (Japan).iso" size="1873805312" crc="93b5564d" md5="4298a32ff6efc4df3803dc4395a5a838" sha1="f7b383c8544446e5b556ae36abc6e212b9d719e4"/>
	</game>
	<game name="Angel Profile (Japan)">
		<category>Games</category>
		<description>Angel Profile (Japan)</description>
		<rom name="Angel Profile (Japan).iso" size="4366565376" crc="2d4deaf6" md5="7bdadbd850f580ae59c470bc401f79f2" sha1="fc10ceffbcf79d0433b9fc7a0a41e0a499e54e89"/>
	</game>
	<game name="Angel Wish - Kimi no Egao ni Chu! (Japan)">
		<category>Games</category>
		<description>Angel Wish - Kimi no Egao ni Chu! (Japan)</description>
		<rom name="Angel Wish - Kimi no Egao ni Chu! (Japan).iso" size="1678606336" crc="ac902790" md5="92dae11bc78bfcafc045bcc9e97f4de7" sha1="640846d022a8cd88b241da53dc6bde23a2abafcc"/>
	</game>
	<game name="Angel's Feather (Japan) (Shokai Genteiban)">
		<category>Games</category>
		<description>Angel's Feather (Japan) (Shokai Genteiban)</description>
		<rom name="Angel's Feather (Japan) (Shokai Genteiban).iso" size="3229450240" crc="2c4b1e24" md5="b67bbb89fc9e843623583762b7053137" sha1="12743be51f99ed72af9b9594d8845532d8a7cbad"/>
	</game>
	<game name="Angel's Feather - Kuro no Zan'ei (Japan)">
		<category>Games</category>
		<description>Angel's Feather - Kuro no Zan'ei (Japan)</description>
		<rom name="Angel's Feather - Kuro no Zan'ei (Japan).iso" size="3162472448" crc="645f4bc9" md5="c3921cabf51ebd70e767c8aee17ef061" sha1="4c8515b281bddf8355ec58ebea96862ff5cdf077"/>
	</game>
	<game name="Angelic Concert (Japan)">
		<category>Games</category>
		<description>Angelic Concert (Japan)</description>
		<rom name="Angelic Concert (Japan).iso" size="1918009344" crc="54ac5dce" md5="cde2fae45ef96f1f7585c1dc31387790" sha1="ca0d252146476dc24d17d4390ab2737aa03977ed"/>
	</game>
	<game name="Angelique Etoile (Japan) (Premium Box)">
		<category>Games</category>
		<description>Angelique Etoile (Japan) (Premium Box)</description>
		<rom name="Angelique Etoile (Japan) (Premium Box).iso" size="4177526784" crc="b96fae4a" md5="b868b3de2bd64458adee93db27e17755" sha1="1b91c6e91413a636bcd9fab5d7877f596b478a68"/>
	</game>
	<game name="Angelique Trois (Japan) (Premium Box)">
		<category>Games</category>
		<description>Angelique Trois (Japan) (Premium Box)</description>
		<rom name="Angelique Trois (Japan) (Premium Box).bin" size="740630688" crc="dedddbf1" md5="132b1d508ee225adfd369371898e82c4" sha1="7252c31ce5ac5e6ca38fef466c51ba2e2033c423"/>
		<rom name="Angelique Trois (Japan) (Premium Box).cue" size="103" crc="6fb6bb98" md5="f85e0b25038a0a92ada447e1d0943cbd" sha1="a81b8e8ea3698f15a235fedb0f052b223346f457"/>
	</game>
	<game name="Angelique Trois - Aizouban (Japan) (Shokai Gentei Package)">
		<category>Games</category>
		<description>Angelique Trois - Aizouban (Japan) (Shokai Gentei Package)</description>
		<rom name="Angelique Trois - Aizouban (Japan) (Shokai Gentei Package).iso" size="2534735872" crc="9f549c16" md5="0f7360b03ea58369d48f4810c9b2e548" sha1="7b373fcb0a6cc79919cdf62d5ea3f3ed46dcaae3"/>
	</game>
	<game name="Anime Battle - Rekka no Honoo - Flame of Recca - Final Burning (Japan)">
		<category>Games</category>
		<description>Anime Battle - Rekka no Honoo - Flame of Recca - Final Burning (Japan)</description>
		<rom name="Anime Battle - Rekka no Honoo - Flame of Recca - Final Burning (Japan).iso" size="4698701824" crc="27345ce6" md5="66e046ed4849a061623933899509534f" sha1="687e19f213d04c68ff412321220ac76dd5b62ae5"/>
	</game>
	<game name="Anime Super Remix, The - Ashita no Joe 2 (Japan)">
		<category>Games</category>
		<description>Anime Super Remix, The - Ashita no Joe 2 (Japan)</description>
		<rom name="Anime Super Remix, The - Ashita no Joe 2 (Japan).iso" size="3158769664" crc="1ce44701" md5="6b417aa775862dc28deed06f66770da2" sha1="e0d61fc9cc5451f10329f01c6ab7ce28fb7258d0"/>
	</game>
	<game name="Anime Super Remix, The - Kyojin no Hoshi (Japan)">
		<category>Games</category>
		<description>Anime Super Remix, The - Kyojin no Hoshi (Japan)</description>
		<rom name="Anime Super Remix, The - Kyojin no Hoshi (Japan).iso" size="4109467648" crc="255471b0" md5="130fb38dd94aa48c62ec4dbb5b2232e8" sha1="80a0bf2b21c41664b1c52fa70b3f96ec834dc892"/>
	</game>
	<game name="Another Century's Episode (Japan)">
		<category>Games</category>
		<description>Another Century's Episode (Japan)</description>
		<rom name="Another Century's Episode (Japan).iso" size="3357147136" crc="73cdbe12" md5="770439596686d0cd34dabc49cec0d324" sha1="ad45ab6db4d1a391a5c391ce14bc40f2e2cdf524"/>
	</game>
	<game name="Another Century's Episode 2 - Special Vocal Version (Japan)">
		<category>Games</category>
		<description>Another Century's Episode 2 - Special Vocal Version (Japan)</description>
		<rom name="Another Century's Episode 2 - Special Vocal Version (Japan).iso" size="3677028352" crc="48980350" md5="73bcffb7f2e6da7e3a7e26cd29145dd7" sha1="8b23d453c1b257bc718232f1b0d79bb2ebbcae82"/>
	</game>
	<game name="Another Century's Episode 3 - The Final (Japan)">
		<category>Games</category>
		<description>Another Century's Episode 3 - The Final (Japan)</description>
		<rom name="Another Century's Episode 3 - The Final (Japan).iso" size="4447076352" crc="094a5306" md5="3f8bc41101635b152fed920182cd36e3" sha1="e28be00d97ee6624e3985acf9b5267b184c58d78"/>
	</game>
	<game name="Ao no mama de... (Japan) (Treasure Box)">
		<category>Games</category>
		<description>Ao no mama de... (Japan) (Treasure Box)</description>
		<rom name="Ao no mama de... (Japan) (Treasure Box).iso" size="1677688832" crc="2b0d437a" md5="f1248d83907c71403e29c378431962fb" sha1="c90f02b78d6d9be5fb5ee933d6343b33eeb7ccbe"/>
	</game>
	<game name="Aoi Shiro (Japan) (Genteiban)">
		<category>Games</category>
		<description>Aoi Shiro (Japan) (Genteiban)</description>
		<rom name="Aoi Shiro (Japan) (Genteiban).iso" size="4408639488" crc="0969beab" md5="8780f8f8ae58f84d119f77856d9748b2" sha1="9438bd8f4e1eafa4c1625c524de437a8b51a3d2b"/>
	</game>
	<game name="Aoi Sora no Neosphere - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (Shokai Genteiban)">
		<category>Games</category>
		<description>Aoi Sora no Neosphere - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (Shokai Genteiban)</description>
		<rom name="Aoi Sora no Neosphere - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (Shokai Genteiban).iso" size="2073395200" crc="2f0ee432" md5="3ce28544dff4b4bf5021e15f2fb22aec" sha1="ad715e2b3bb431a5af21a5623fbae07a0c008956"/>
	</game>
	<game name="Aoi Umi no Tristia - Nanoca Flanka Hatsumei Koubouki (Japan) (Shokai Genteiban)">
		<category>Games</category>
		<description>Aoi Umi no Tristia - Nanoca Flanka Hatsumei Koubouki (Japan) (Shokai Genteiban)</description>
		<rom name="Aoi Umi no Tristia - Nanoca Flanka Hatsumei Koubouki (Japan) (Shokai Genteiban).iso" size="1249804288" crc="cf7415ee" md5="a2c5f9c9833f5ac5ccdb5ddac2cb1472" sha1="c5653adcd746d43eb7216075723a442a76c9e159"/>
	</game>
	<game name="Apocripha-0 (Japan)">
		<category>Games</category>
		<description>Apocripha-0 (Japan)</description>
		<rom name="Apocripha-0 (Japan).iso" size="4574085120" crc="af7b24f6" md5="d8133fc600ad773eab040088606139ca" sha1="9f9712e054467aa4d6b55a7ae58241994679654f"/>
	</game>
	<game name="Appleseed EX (Japan)">
		<category>Games</category>
		<description>Appleseed EX (Japan)</description>
		<rom name="Appleseed EX (Japan).iso" size="1635549184" crc="6345e209" md5="1e4554c3a23a302c85007bdec0a46f34" sha1="95550e7d4d271791d71285c0780496662385bd94"/>
	</game>
	<game name="Aqua Kids (Japan)">
		<category>Games</category>
		<description>Aqua Kids (Japan)</description>
		<rom name="Aqua Kids (Japan).iso" size="1388838912" crc="03761961" md5="da8a4bd84cbcdea4e5276fb40b53abbe" sha1="6fc4f0820265e281164903e8498790ca25615aa5"/>
	</game>
	<game name="Ar Tonelico II - Sekai ni Hibiku Shoujotachi no Metafalica (Japan) (PlayStation 2 the Best)">
		<category>Games</category>
		<description>Ar Tonelico II - Sekai ni Hibiku Shoujotachi no Metafalica (Japan) (PlayStation 2 the Best)</description>
		<rom name="Ar Tonelico II - Sekai ni Hibiku Shoujotachi no Metafalica (Japan) (PlayStation 2 the Best).iso" size="4299980800" crc="5b33a4c1" md5="24d5f51c6ae3d24599e6a7b4595a1dbb" sha1="137e875c221222664b37d9628192d34bef85711c"/>
	</game>
	<game name="Arabians Lost - The Engagement on Desert (Japan)">
		<category>Games</category>
		<description>Arabians Lost - The Engagement on Desert (Japan)</description>
		<rom name="Arabians Lost - The Engagement on Desert (Japan).iso" size="3537993728" crc="278d488a" md5="ebb5e6292de1051c18b50cc5c965e0e4" sha1="f279a253555d20bc06c50e102f15799a5dae3d57"/>
	</game>
	<game name="Arcobaleno! (Japan)">
		<category>Games</category>
		<description>Arcobaleno! (Japan)</description>
		<rom name="Arcobaleno! (Japan).iso" size="3369598976" crc="a2bf0cf4" md5="ed2c629f590c89d28e73d60ce9e175a8" sha1="23a8b39ccf62e9b66369a97f534eb66a1afc5caf"/>
	</game>
	<game name="Aria - The Natural - Tooi Yume no Mirage (Japan)">
		<category>Games</category>
		<description>Aria - The Natural - Tooi Yume no Mirage (Japan)</description>
		<rom name="Aria - The Natural - Tooi Yume no Mirage (Japan).iso" size="4696539136" crc="b4d292d8" md5="f9a57df3181f08448b1faf8ffce0cfda" sha1="3577cb7e738cfc477ea30a0240ba021110fb0cfe"/>
	</game>
	<game name="Aria - The Origination - Aoi Hoshi no El Cielo (Japan)">
		<category>Games</category>
		<description>Aria - The Origination - Aoi Hoshi no El Cielo (Japan)</description>
		<rom name="Aria - The Origination - Aoi Hoshi no El Cielo (Japan).iso" size="2418737152" crc="05180970" md5="f3641d6e3b699914e292fdf263905d67" sha1="d72e5ff15bc6d075e6054048a9af8834b71714e8"/>
	</game>
	<game name="Armen Noir (Japan)">
		<category>Games</category>
		<description>Armen Noir (Japan)</description>
		<rom name="Armen Noir (Japan).iso" size="2506096640" crc="13bbac11" md5="1d1706331951e34881724ca012ac6839" sha1="79792aac313fb74bba69dcb6234c80945708ddcf"/>
	</game>
	<game name="Armored Core - Formula Front (Japan)">
		<category>Games</category>
		<description>Armored Core - Formula Front (Japan)</description>
		<rom name="Armored Core - Formula Front (Japan).iso" size="3470426112" crc="333c05a1" md5="0203f54d83d8a521ec39ad000ca86f89" sha1="7b63da9ffde4adf15af47de88fde66d8939fc36b"/>
	</game>
	<game name="Ashita no Joe - Masshiro ni Moe Tsukiro! (Japan)">
		<category>Games</category>
		<description>Ashita no Joe - Masshiro ni Moe Tsukiro! (Japan)</description>
		<rom name="Ashita no Joe - Masshiro ni Moe Tsukiro! (Japan).iso" size="2196439040" crc="632f1df7" md5="43c520bb6fc34b7ca56628d48e7f4d27" sha1="9840d336fd61b35612deb9f77b58f541eec833fc"/>
	</game>
	<game name="Asobi ni Iku yo! Chikyuu Pinch no Kon'yaku Sengen (Japan) (Genteiban)">
		<category>Games</category>
		<description>Asobi ni Iku yo! Chikyuu Pinch no Kon'yaku Sengen (Japan) (Genteiban)</description>
		<rom name="Asobi ni Iku yo! Chikyuu Pinch no Kon'yaku Sengen (Japan) (Genteiban).iso" size="1303314432" crc="1729da31" md5="2a586b090bff8ba514a4f4429961db21" sha1="fae2cf70a950ed02b4572071ac54f2e182cef7b5"/>
	</game>
	<game name="Astro Kyuudan - Kessen!! Victory Kyuudanhen (Japan)">
		<category>Games</category>
		<description>Astro Kyuudan - Kessen!! Victory Kyuudanhen (Japan)</description>
