<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="2Tax Gold (Japan) (Track 15).bin" size="30162048" crc="c9f9f222" md5="ebb5d34720d2953c69d3e258185a33e5" sha1="0d545ff0a88187f5e58105e4023576f40a69a531"/>
		<rom name="2Tax Gold (Japan) (Track 16).bin" size="22720320" crc="b5b63c0c" md5="8e545c0244265377302b26b843892716" sha1="462b0e398e75be4add142c902c6e0ca2d4e6e28c"/>
		<rom name="2Tax Gold (Japan) (Track 17).bin" size="23463552" crc="302eb518" md5="01a569631e69a30f68061da63ff0efd7" sha1="a37dc9517d4b7c149d92adf11da8153a09ed6b77"/>
		<rom name="2Tax Gold (Japan) (Track 18).bin" size="12039888" crc="01d153c9" md5="dd1f5374fc7a177ec761abb0dfd69750" sha1="eee378de0e818ea1f39bcf476e72a2450b80a6f2"/>
		<rom name="2Tax Gold (Japan) (Track 19).bin" size="9135168" crc="961d9e03" md5="7f7b3e4142f6d24eb87a1557aabd7c11" sha1="ae8ea6219b9dd32cc4045d2b40871b416ac23ab6"/>
		<rom name="2Tax Gold (Japan) (Track 20).bin" size="8319024" crc="fb68f340" md5="390fa706955efb982949bd3b522e14b4" sha1="e8c43e29573fbf43505af66447c9fa125a600fdc"/>
		<rom name="2Tax Gold (Japan) (Track 21).bin" size="9711408" crc="55764b95" md5="f70a528a3f30f497542ca8bf073aba2d" sha1="41e36d0fee0cb180bbc3dda1faf6a3bd139acb53"/>
		<rom name="2Tax Gold (Japan) (Track 22).bin" size="38532816" crc="a57e3a48" md5="6359cffc2814e4a9fe5e2d43ba074f96" sha1="675b93d7b36b6714fd359c1a33e5dac932fb1444"/>
		<rom name="2Tax Gold (Japan) (Track 23).bin" size="5150880" crc="4f30a0cd" md5="05b2ce71c6a6389e4e0484d546711f10" sha1="fdabee5e18d5f957e89c93b75d07499117e63995"/>
		<rom name="2Tax Gold (Japan) (Track 24).bin" size="9318624" crc="cfe097b5" md5="d5a72ad1d7c84272c5b7f0d7d7f0d50a" sha1="0525e2633b7247b9c1b2cbeae2ac849cd0524341"/>
		<rom name="2Tax Gold (Japan) (Track 25).bin" size="33033840" crc="70222f16" md5="875b69e965b0f6d6e66365e2042af75a" sha1="14a6f4753ebee1a3efb6339eacc82c3e90a9ff0a"/>
		<rom name="2Tax Gold (Japan) (Track 26).bin" size="8356656" crc="453838de" md5="0556cabe1fd80b7e695499624d5fa1f1" sha1="ccc978e5ae0cac25e32eb2c53b9735afd81f7197"/>
		<rom name="2Tax Gold (Japan) (Track 27).bin" size="7484064" crc="9fe373ff" md5="a16b28e611c7ddc2486d6540bf76b37c" sha1="295d7c2a0b68a467b815928756d742a05e94fc6c"/>
		<rom name="2Tax Gold (Japan) (Track 28).bin" size="8732976" crc="9156d79d" md5="7e700baae2268d51538c053aa2581809" sha1="7414d5c8ecb2a965259162826a2abc4575434424"/>
		<rom name="2Tax Gold (Japan) (Track 29).bin" size="7448784" crc="f8c08856" md5="fe84c7a25bf5e5aefa229d1d1a591ad3" sha1="cbce20b99791331a994cd2734faa77cc835af62c"/>
		<rom name="2Tax Gold (Japan) (Track 30).bin" size="7778064" crc="ea78c037" md5="ef2ae7643ee4b35c795f75aeb3592eb3" sha1="675bdb177ce510e13af4fb7970da562a8fdf63bb"/>
		<rom name="2Tax Gold (Japan) (Track 31).bin" size="7479360" crc="21828d85" md5="1fc2ea7b372f9ea744e278a485b97624" sha1="0bf7366d6744e09ccff76d6571037ee534415855"/>
		<rom name="2Tax Gold (Japan) (Track 32).bin" size="5451936" crc="9bf03a5b" md5="ac479903addf2d2f8e672575d5f4d0f5" sha1="3a71739589db5c6158824d57577a1ad6ec20b196"/>
		<rom name="2Tax Gold (Japan) (Track 33).bin" size="6086976" crc="ac918454" md5="b39c607df381bb3f4ae0fa564e3c0d01" sha1="dfcb280a2e520ea9d61b2cd9020bad4690a5c467"/>
		<rom name="2Tax Gold (Japan) (Track 34).bin" size="5889408" crc="2445487c" md5="de6a69913f42e3fb00903398c9dc2fc4" sha1="0865b72de0876f6b3da6403db8765cc91374a559"/>
		<rom name="2Tax Gold (Japan) (Track 35).bin" size="4903920" crc="d549e6e2" md5="79b6d6b062414a45344539bb507222ba" sha1="0f3af458d6c4c3caf9660bccd61574acaf018459"/>
		<rom name="2Tax Gold (Japan) (Track 36).bin" size="11393088" crc="fc578cd6" md5="f951e755881315cce7ca0b0083c968c0" sha1="d86550735fd61134297344fad17c628ec06264c3"/>
		<rom name="2Tax Gold (Japan) (Track 37).bin" size="10939152" crc="cebadd5e" md5="63f43c04c6e6438a9a599be6ebfd4ebb" sha1="289c001c507d18d516450dc26122d9fbc36b5af6"/>
		<rom name="2Tax Gold (Japan) (Track 38).bin" size="2631888" crc="85da5ec7" md5="72e61ace68326bb0a943d4e96bf1b079" sha1="de513ad0195f02c03429b5211acea54df4eaa940"/>
		<rom name="2Tax Gold (Japan) (Track 39).bin" size="11042640" crc="197506ff" md5="0b0295ddba6e99cdbf763c83096cbf78" sha1="235fde9f97707be6f93feeb1048541878630d4bb"/>
		<rom name="2Tax Gold (Japan) (Track 40).bin" size="5197920" crc="fae86e49" md5="0098c34114441824f03a92aea55aa2a3" sha1="96488f346dd98507bdcc4e7baa596c4edbe4cb0e"/>
		<rom name="2Tax Gold (Japan).cue" size="4462" crc="af414468" md5="ad1c59f32097516a37a5dcb7b6bc79bb" sha1="becd9012ccac9ca083172e5812ef61eef19d4b06"/>
	</game>
	<game name="2do Aru Koto wa Sando R (Japan)">
		<category>Games</category>
		<description>2do Aru Koto wa Sando R (Japan)</description>
		<rom name="2do Aru Koto wa Sando R (Japan) (Track 1).bin" size="43606080" crc="6642e237" md5="e7f2e9369788293f761b7d02b83eec7b" sha1="a094e7cb1d7c2d7ee6844ca2f8a698e7e21e67b9"/>
		<rom name="2do Aru Koto wa Sando R (Japan) (Track 2).bin" size="1764000" crc="82437320" md5="e03343a8c9f1853d8af2f154b67e2dac" sha1="8fd42dae3a71212cb64eb8eb2c7c4c8b037ebfbe"/>
		<rom name="2do Aru Koto wa Sando R (Japan).cue" size="255" crc="8025b462" md5="10f24150219dfeb72016a937ed2da344" sha1="30f4620c0e75ad0f0adfdba30c78839f72447fb6"/>
	</game>
	<game name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)</description>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 1).bin" size="395912160" crc="5ece48e8" md5="61e7d5af61605bcd80bc24dc37848b74" sha1="0f79104dcd548a468b23faab5c15a7392eb5ef52"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 2).bin" size="3831408" crc="f8d3cf1a" md5="3420fa58da4dae0d34a1309435436aa4" sha1="e754f5843f3381dac6ae29bed4cb4dc8ca04cdf7"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 3).bin" size="48140736" crc="a2b723e6" md5="756a834aaf599b41d8bcc8326c9f189d" sha1="2729556da6266726990ba967785bc31971df3ddb"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 4).bin" size="19366368" crc="1e269793" md5="6804f6643d6ad542a14110d8084892b7" sha1="ea75d44d650305bbf87851c5fb428b3568472edd"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1).cue" size="557" crc="3d208011" md5="2cf4e1dc8c0aa7a796199a734b7f0b2b" sha1="4759fca6d202c68635f2cc41dcc0656e8ec9b531"/>
	</game>
	<game name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)</description>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2) (Track 1).bin" size="340078032" crc="6e97c6ee" md5="b40fa77a6c1c84079aaaf79714aadf29" sha1="9f1eeb46446bd623b13b141b29f06c4200cc6aa4"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2) (Track 2).bin" size="4624032" crc="b73b8ca2" md5="ea9c40ac65915dbdefcf2507bda3faf3" sha1="33da9cb6959756eb92405ea2d84941f044402b90"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2).cue" size="281" crc="35469275" md5="1f1a62055ad820d6f51cc588836c138d" sha1="a58f3c753e25d001c3bb1feeb217ed7a34c36f53"/>
	</game>
	<game name="6 Inch My Darling (Japan)">
		<category>Games</category>
		<description>6 Inch My Darling (Japan)</description>
		<rom name="6 Inch My Darling (Japan) (Track 1).bin" size="416475696" crc="5af1919a" md5="5dc7c19cc5fed1ea9646dd062893f787" sha1="ce6c6040c17e65441cfeddf8ab32ceab47a1073d"/>
		<rom name="6 Inch My Darling (Japan) (Track 2).bin" size="3880800" crc="9f0c72a9" md5="a0504ac125aabae3312a9f61d0becd00" sha1="eb8a96c9bd1358cc8606e099bad61762df07790a"/>
		<rom name="6 Inch My Darling (Japan).cue" size="220" crc="2cb4d388" md5="e3bd1d1c3e5db486d6c497c8c3296537" sha1="9d4ff4f52e0138dd50ce30dd770c37200a10b789"/>
	</game>
	<game name="AI Igo (Japan)">
		<category>Games</category>
		<description>AI Igo (Japan)</description>
		<rom name="AI Igo (Japan) (Track 1).bin" size="13180608" crc="cdd79bc9" md5="097a7413196626b25a0306dc7785f7d8" sha1="a3005dd52e09464fab4e41dc7432de8bd9b6cdbe"/>
		<rom name="AI Igo (Japan) (Track 2).bin" size="2142672" crc="1aa0513b" md5="294b9054ca0c57b9cb01b1bd94703b13" sha1="0a1ee0627b1e5fc66c8e1e1fe84a249a5876f70c"/>
		<rom name="AI Igo (Japan).cue" size="198" crc="a6e02ed6" md5="25da4a06367501c069318ded60dabe5a" sha1="067a7c13f78762b62f78ab1fca792b64136d88d7"/>
	</game>
	<game name="AI Shougi (Japan)">
		<category>Games</category>
		<description>AI Shougi (Japan)</description>
		<rom name="AI Shougi (Japan) (Track 1).bin" size="5908224" crc="97f31af5" md5="63462853cbc9bdd35b4d0ef991e5ad6f" sha1="8e0bd0618991521bf72335a7eaadc700de29eaf5"/>
		<rom name="AI Shougi (Japan) (Track 2).bin" size="1764000" crc="82437320" md5="e03343a8c9f1853d8af2f154b67e2dac" sha1="8fd42dae3a71212cb64eb8eb2c7c4c8b037ebfbe"/>
		<rom name="AI Shougi (Japan).cue" size="227" crc="49d581a1" md5="e01ba93fc3efa959d62a2111d1bf0ad5" sha1="a7234ef1f25dd8b71b7e4ad7c6a45eeaa1f3aa6d"/>
	</game>
	<game name="AI Shougi 2 (Japan)">
		<category>Games</category>
		<description>AI Shougi 2 (Japan)</description>
		<rom name="AI Shougi 2 (Japan) (Track 1).bin" size="13048896" crc="cb47de6f" md5="e381ac2f75d574c8dedd9b365fd9531c" sha1="b5aed5030e2555d8fd5e296f1a4261d815a2d387"/>
		<rom name="AI Shougi 2 (Japan) (Track 2).bin" size="10059504" crc="7ce0642a" md5="9c9e372b7b6306fe19d5b6347e5370fd" sha1="605bfd736bd5f4aeb58fd69799a39b4421883625"/>
		<rom name="AI Shougi 2 (Japan) (Track 3).bin" size="7023072" crc="dddd108a" md5="d9777c41d80e67c2d79799b3a349cbf7" sha1="ab05225576c152e5b2e6113814ecf19a827d32d6"/>
		<rom name="AI Shougi 2 (Japan) (Track 4).bin" size="7046592" crc="743c75d0" md5="24e3e0ecbddbb1909eb0102bfaee5c26" sha1="c5075eb6614289e6f587d177e3733c8eaf5d5ce5"/>
		<rom name="AI Shougi 2 (Japan) (Track 5).bin" size="7907424" crc="ad789f0d" md5="affd5d309af57b63546f9e285a3d1dff" sha1="d3002d55e46ef3067f3bb70322e240aeb1db1f7f"/>
		<rom name="AI Shougi 2 (Japan) (Track 6).bin" size="6747888" crc="150318c0" md5="cfcb68ed2c50718d297633bf40f5dd01" sha1="ed44097e47229e927e75bf89365bd5d89cd167e1"/>
		<rom name="AI Shougi 2 (Japan) (Track 7).bin" size="7030128" crc="1b3d47f8" md5="bdc86db01cebf60f833aff8a51df418d" sha1="7c2526d88251a3e34487437b642a52193a2218f2"/>
		<rom name="AI Shougi 2 (Japan) (Track 8).bin" size="8754144" crc="98b16c77" md5="fabeab8dbc8073317873e4fd94cc9368" sha1="be06ce99f4afc9c1a2cf3f826dd68f0582c59ecb"/>
		<rom name="AI Shougi 2 (Japan) (Track 9).bin" size="1058400" crc="0c603c0e" md5="33c6f3857c5cbc5de034b5c3ba92ae11" sha1="797dfebeb3c1445a0983afb376f4aadd8632c8bd"/>
		<rom name="AI Shougi 2 (Japan).cue" size="11630" crc="33f4e868" md5="1d846372e471de1015417309232ebbbf" sha1="7566f9d2187f9268d270100109000276fc11ec23"/>
	</game>
	<game name="Advanced V.G. (Japan)">
		<category>Games</category>
		<description>Advanced V.G. (Japan)</description>
		<rom name="Advanced V.G. (Japan) (Track 01).bin" size="92969856" crc="9fb04fec" md5="ae41b533471b53601dc47cb6498eefaf" sha1="242726a82702065d44fbe48fc0223220587b3c84"/>
		<rom name="Advanced V.G. (Japan) (Track 02).bin" size="24945312" crc="dd5f4bad" md5="bba294d97209f8da68ea4f9697a2d756" sha1="c120baddfe5c5850212eaf4f1cfeb6c56b68781f"/>
		<rom name="Advanced V.G. (Japan) (Track 03).bin" size="19850880" crc="fcfb787c" md5="509dc8c0ddd0b31a72b29d12c06ca555" sha1="7945c4e08e45505e651e4718d7fe8cede371de24"/>
		<rom name="Advanced V.G. (Japan) (Track 04).bin" size="16875600" crc="32643577" md5="aa4528a55a5312b8f504f4960118d6e8" sha1="15bb1caf709505b045b448cb62ddabdbea7af049"/>
		<rom name="Advanced V.G. (Japan) (Track 05).bin" size="17444784" crc="3150a437" md5="9367d8e8f7d3562dccb55eb9efad6817" sha1="e8a1ad640b5b7edcbcbaaf99a2929b10b83e6cac"/>
		<rom name="Advanced V.G. (Japan) (Track 06).bin" size="22866144" crc="a0747689" md5="a4ffd3b76b3d5deacf523eae2b13965f" sha1="5c3781f68466fc9a7e9ec61f524f0a7a4cd8a6a7"/>
		<rom name="Advanced V.G. (Japan) (Track 07).bin" size="20897520" crc="78b4951f" md5="769ff04decf0985b9ae7b511fa3b1332" sha1="3c14ecb6e8295ebbc9067888a919753dd1287272"/>
		<rom name="Advanced V.G. (Japan) (Track 08).bin" size="17701152" crc="069e624b" md5="c5288db6b37addf68459dec10b3b5740" sha1="74813f0fcf471a8e0791e281f1bcadc394ed3391"/>
		<rom name="Advanced V.G. (Japan) (Track 09).bin" size="18138624" crc="16d91115" md5="575d28e45ac5fda2e8c666f705307502" sha1="054c8b565265115186ef6b1b2bf7b372a86613ec"/>
		<rom name="Advanced V.G. (Japan) (Track 10).bin" size="19959072" crc="179dc12c" md5="acaf7d113d408e66b34f1c4b89a38134" sha1="4e1b71ed44b5cfa8bb7d64b9f6eddf8be03affd1"/>
		<rom name="Advanced V.G. (Japan) (Track 11).bin" size="20069616" crc="55b9a9b4" md5="87d048d3ab308acbc4916068848f8c31" sha1="e80ec377a3d2025fbc4193dcd80f9782cafe3e3e"/>
		<rom name="Advanced V.G. (Japan) (Track 12).bin" size="12004608" crc="3b462ee7" md5="f0009fca20f7d89717cb52ae04634dcc" sha1="424cb1a12910b12929758f75687a8fb49871ea19"/>
		<rom name="Advanced V.G. (Japan) (Track 13).bin" size="1526448" crc="9d11b960" md5="96646783bd22d0b12037bda04390371a" sha1="9c187fa045a85f73c56af0c75bb9ffe4b6584398"/>
		<rom name="Advanced V.G. (Japan) (Track 14).bin" size="10054800" crc="78561e4d" md5="739fae090843b87b50ea835b6c5c8755" sha1="48a171266b608940a11e113134ade164ad3cd57e"/>
		<rom name="Advanced V.G. (Japan) (Track 15).bin" size="5299056" crc="2258d6ed" md5="14a2a04ff57baa29dd9dc6ce1a41810e" sha1="aad7095e31697b1042195edb37cc4d7930994f84"/>
		<rom name="Advanced V.G. (Japan) (Track 16).bin" size="21172704" crc="6ca5a425" md5="b40786665b9dd5d315e89ef970701ffb" sha1="902269d7450138ee86add5ed1d9e3253311e6b46"/>
		<rom name="Advanced V.G. (Japan) (Track 17).bin" size="8119104" crc="3725ba46" md5="6199140b8125e3611a3a918b17f42740" sha1="aeebe9bb9d5c067bbb2caf36dd7f434e9266a905"/>
		<rom name="Advanced V.G. (Japan) (Track 18).bin" size="1759296" crc="1149238d" md5="55110a925ab59ffddccfe25ba219d443" sha1="572da06764504ebf12cba1414024edeafa7fa5e4"/>
		<rom name="Advanced V.G. (Japan) (Track 19).bin" size="5649504" crc="35e54c76" md5="eaef4982951c924440941f17862272fd" sha1="c8f1148aeed06faa451eb62e600011b0460680e4"/>
		<rom name="Advanced V.G. (Japan) (Track 20).bin" size="9151632" crc="edb3920d" md5="7810b3b7e6884eb3f184b29073eda616" sha1="44cf33396348751a3e9850e4073a44ce60d7d1b5"/>
		<rom name="Advanced V.G. (Japan) (Track 21).bin" size="32758656" crc="7787433c" md5="d4cdbbcaaa3381d77d941e4ccfde4bfd" sha1="e6f74a8ea8ed115641809b86e86f0f2396e7cdd1"/>
		<rom name="Advanced V.G. (Japan).cue" size="2418" crc="ee4e7099" md5="408f758d7dc80a72bb800d60195166b7" sha1="11917a6c9a666885a110309d75e4299800f38790"/>
	</game>
	<game name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M)">
		<category>Games</category>
		<description>Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M)</description>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 01).bin" size="610200528" crc="f464829d" md5="38b165abba4444cc4d8b0e922350ac33" sha1="ed85413bd508cd0b1710f36582be6e4830769945"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 02).bin" size="1926288" crc="48fb2651" md5="1d2175f12b4df5717c97c168c7287145" sha1="67170c110dcc81634410146029bfa6c5adc1c8a9"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 03).bin" size="1926288" crc="fe0886cf" md5="479b6958d22a8084727079cd9a5cc9dd" sha1="8633fa1389f61e9c0fece5ce50acc77a1ac19b17"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 04).bin" size="1926288" crc="84388707" md5="e7e653e18cbad8b4598991a5379732c4" sha1="204c80ad9321cff88ffc6dedfba2fff64cda5b09"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 05).bin" size="1926288" crc="7ef012a4" md5="14d40808d46461f7254535848ea41e2c" sha1="fb6d24d8f47594b68405310c4cf4d691bb9d3a0c"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 06).bin" size="1926288" crc="86678c95" md5="541784c70f27203de87ba5f1cb79c2a7" sha1="3927b24de965b4ac749d3422eb45d20c4b10702f"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 07).bin" size="1926288" crc="232a0fdc" md5="f80171817c067e17973f3faaf20bd841" sha1="49aa7ced27f996fe834881983f1c0c7eaab007de"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 08).bin" size="1926288" crc="8a67aa2b" md5="6a9f020a8f41b1f234f636451a40b212" sha1="c70346f6b33bbde123c81fba86dc4e60bff3bbeb"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 09).bin" size="1926288" crc="a943f882" md5="3dd33b29fd6cd1ea2120967e5376c8a7" sha1="b730f6e96d6da6afa879edef570d4f30186250b2"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 10).bin" size="1926288" crc="e4baeafa" md5="2e59f2c5ce0dbe1ed3979dd2cb11b379" sha1="eb5634ebfedd5abcdc958c665988f41758903de7"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 11).bin" size="1926288" crc="9b4a6f62" md5="5b7914414023db44a5b4e1c9ef3c5603" sha1="fb61e72cb87415979718505b40da5c7c5ebe000f"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 12).bin" size="1926288" crc="b448ead6" md5="1c9873c7044baa0405ef287678e83979" sha1="14ae043f075efb4ee591346172e922b46ea57d08"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 13).bin" size="1926288" crc="d7e0c51c" md5="65b962393f4eda24caa1d365349f4aa9" sha1="5092aea99b7d55e838a993b804d1fa8f4ce79830"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 14).bin" size="1926288" crc="ac9e3284" md5="681c863ec20c000ffa8411a9b94402de" sha1="eb83b5650b925d53346c7ec7aab92a2738a04207"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 15).bin" size="1926288" crc="1c4154b1" md5="c71a68cca9e35a8604ced4cc31d1b94f" sha1="65bde95176e7119c1343b1367406e9d8530c4fef"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 16).bin" size="1926288" crc="f6d70ad2" md5="58ded446d5986cf79e1f5f7b3f33beba" sha1="8d057a98960996c5d3e3f7fae91b5c3f5ebb4379"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 17).bin" size="1942752" crc="3cd5a35d" md5="e40adfa58c3409897eb5a308a4f94ede" sha1="1826e5de9d3ba0e5b7f36dc6b1a13158d23514f1"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 18).bin" size="1907472" crc="d59e610e" md5="c4c63c14fe23e16ca645750018403b9d" sha1="1e2d643ef505211fc1545c075d43e85a74070f7f"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 19).bin" size="1945104" crc="184e56ae" md5="bcaa92fec266386c0962d17fd188f833" sha1="bca264e9b147e2a6f1638de664861556a6b2b93e"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 20).bin" size="1947456" crc="058432bc" md5="4ffb5846d45ed1354a0964db7c8dac51" sha1="a4fbb7521aec7c4aa3badcc25337e80db4f932fb"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 21).bin" size="1945104" crc="74979327" md5="cd7090655b22157b5705a09315773425" sha1="5700eb7e86730b933cf7df8a02abfb5b09cb9e9d"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 22).bin" size="1942752" crc="51ca5a01" md5="0420a76de5c9169380ac4eed462425a5" sha1="eb2a44e45cc495efffae428c204a744b4e9c1f1f"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 23).bin" size="1945104" crc="29e430fe" md5="cc6e4836da71bca92f26d47ee0ff2df1" sha1="2a380df822abd7a4abdbf71e628a636785f9b040"/>
		<rom name="Advanced World War - Sennen Teikoku no Koubou - Last of the Millennium (Japan) (Rev B) (22M) (Track 24).bin" size="1942752" crc="e06ea69e" md5="f58a316f46d1364705a4e90cd1ff9d7e" sha1="0884c9cdfd3e58246c9a664d443e7e08e3f3cf5e"/>
