<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="B-Daman Bakugaiden V - Final Mega Tune (Japan)" id="0072">
		<category>Games</category>
		<description>B-Daman Bakugaiden V - Final Mega Tune (Japan)</description>
		<rom name="B-Daman Bakugaiden V - Final Mega Tune (Japan).gbc" size="2097152" crc="547a9a69" md5="a10a70354cc998e31f0b5fb27c471c37" sha1="7933fe70912ee74f14199a149ede69bdb153f4ad"/>
	</game>
	<game name="Bad Badtz-Maru Robo Battle (Japan)" id="0078">
		<category>Games</category>
		<description>Bad Badtz-Maru Robo Battle (Japan)</description>
		<rom name="Bad Badtz-Maru Robo Battle (Japan).gbc" size="2097152" crc="4dd29b09" md5="21c2dd91ae2d46c006c00caca96d2b6b" sha1="da06158a4d3aed781e77a5f69faaf522b0a98cbd"/>
	</game>
	<game name="Bakukyuu Renpatsu!! Super B-Daman - Gekitan! Rising Valkyrie!! (Japan) (SGB Enhanced) (GB Compatible)" id="0079">
		<category>Games</category>
		<description>Bakukyuu Renpatsu!! Super B-Daman - Gekitan! Rising Valkyrie!! (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Bakukyuu Renpatsu!! Super B-Daman - Gekitan! Rising Valkyrie!! (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="5c95d5a2" md5="60df8a170849c5f5a6f94b1531a29a34" sha1="952933a658f0b4182619e7184f49aa4a47fc5f84"/>
	</game>
	<game name="Bakusou Dekotora Densetsu GB Special - Otoko Dokyou no Tenka Touitsu (Japan)" id="0080">
		<category>Games</category>
		<description>Bakusou Dekotora Densetsu GB Special - Otoko Dokyou no Tenka Touitsu (Japan)</description>
		<rom name="Bakusou Dekotora Densetsu GB Special - Otoko Dokyou no Tenka Touitsu (Japan).gbc" size="1048576" crc="92c8b9b5" md5="4d6ce58ac78078d47a807cb326c3919a" sha1="50b115869bb9c488b3766c58ee44de63a84ba489"/>
	</game>
	<game name="Bakuten Shoot Beyblade (Japan)" id="0082">
		<category>Games</category>
		<description>Bakuten Shoot Beyblade (Japan)</description>
		<rom name="Bakuten Shoot Beyblade (Japan).gbc" size="2097152" crc="bc306ea4" md5="50f6fe2488600b1b80b8dea0aeeac2e1" sha1="68d41bca8d2ac8e9a6855460b15e6045acd341a1" sha256="8bcd542c602d8cdffbc8ce90c8c5f325f0398a25ee2149b2e2b4049d42c5e4b2"/>
	</game>
	<game name="Balloon Fight GB (Japan) (SGB Enhanced, GB Compatible) (NP)" id="0084">
		<category>Games</category>
		<description>Balloon Fight GB (Japan) (SGB Enhanced, GB Compatible) (NP)</description>
		<rom name="Balloon Fight GB (Japan) (SGB Enhanced, GB Compatible) (NP).gbc" size="262144" crc="d2af64ce" md5="f94f61e6beaec6222e0d35229e2e271e" sha1="dbaa1bf9061de0f052704d6a33892341a38f2152"/>
	</game>
	<game name="Barcode Taisen Bardigun (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)" id="1463">
		<category>Games</category>
		<description>Barcode Taisen Bardigun (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Barcode Taisen Bardigun (Japan) (Rev 1) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="f6d291a9" md5="a28184f9cd3f24e67c3fb5d84b3aa78b" sha1="21e386f60fcd3694c4a308de9e178762c5175b6c"/>
	</game>
	<game name="Battle Fishers (Japan)" id="0103">
		<category>Games</category>
		<description>Battle Fishers (Japan)</description>
		<rom name="Battle Fishers (Japan).gbc" size="2097152" crc="c99cf3c5" md5="2376c643827d665e9883ffd1b5ac5b37" sha1="25d063b151c2d45a14d6952196490615b7e341c5"/>
	</game>
	<game name="Beatmania GB (Japan) (SGB Enhanced) (GB Compatible)" id="0110">
		<category>Games</category>
		<description>Beatmania GB (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Beatmania GB (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="0d9cb195" md5="e7c022031cb882912e81970eb63d4f61" sha1="640c4633fe8ec60b767c15a094c87ab7e113d555" sha256="6d18384f8153e53fa6c2b0a3943572754b724548f1ab3c4dd215248ec9afdb9b"/>
	</game>
	<game name="Beatmania GB - Gotcha Mix 2 (Japan)" id="0111">
		<category>Games</category>
		<description>Beatmania GB - Gotcha Mix 2 (Japan)</description>
		<rom name="Beatmania GB - Gotcha Mix 2 (Japan).gbc" size="2097152" crc="b92a6d16" md5="490cf7b762f7b735f249c3a3107c3e55" sha1="dcd054d461cde099df09ed61a77b05fbacd7af0b"/>
	</game>
	<game name="Beatmania GB 2 - Gotcha Mix (Japan) (SGB Enhanced) (GB Compatible)" id="0112">
		<category>Games</category>
		<description>Beatmania GB 2 - Gotcha Mix (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Beatmania GB 2 - Gotcha Mix (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="59beb372" md5="25f20cdc0f6f70d0bc5430a9b0d48742" sha1="b6273c434e880d6f9b5f4f6f53307bda9902fff1"/>
	</game>
	<game name="Beyblade - Fighting Tournament (Japan)" id="0116">
		<category>Games</category>
		<description>Beyblade - Fighting Tournament (Japan)</description>
		<rom name="Beyblade - Fighting Tournament (Japan).gbc" size="2097152" crc="1ec9db95" md5="b061db3dd5861addeaf22a83af802491" sha1="aca5562c6747bc2f127ada53f853b099ed6e12cd" sha256="a861786fb6fe9a8f478cfbe34a87fc8c492bde0222a5fdd8f645fc263aa8e69c"/>
	</game>
	<game name="Bikkuriman 2000 - Charging Card GB (Japan) (SGB Enhanced) (GB Compatible)" id="0119">
		<category>Games</category>
		<description>Bikkuriman 2000 - Charging Card GB (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Bikkuriman 2000 - Charging Card GB (Japan) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="5be2517c" md5="4cf9559ece4f20e20f0a0df646f4b68b" sha1="c3c608f1b3581a070c9b7eb65b6fb6d1b72d98d3"/>
	</game>
	<game name="Black Onyx, The (Japan)" id="0124">
		<category>Games</category>
		<description>Black Onyx, The (Japan)</description>
		<rom name="Black Onyx, The (Japan).gbc" size="1048576" crc="582fe338" md5="69b87b5555a44bcaba30b3f4a53275d8" sha1="b0f009023a25e575b59e55dec07cda2826f48b65"/>
	</game>
	<game name="Boku no Camp-jou (Japan)" id="0134">
		<category>Games</category>
		<description>Boku no Camp-jou (Japan)</description>
		<rom name="Boku no Camp-jou (Japan).gbc" size="2097152" crc="c87120b5" md5="29c545699436ab55ef3f801d9c4498b0" sha1="349509af42df8b8c5797838c5cda4bbae8643017"/>
	</game>
	<game name="Bomberman Max - Ain Version (Japan)" id="0137">
		<category>Games</category>
		<description>Bomberman Max - Ain Version (Japan)</description>
		<rom name="Bomberman Max - Ain Version (Japan).gbc" size="2097152" crc="545e0da2" md5="54c8522c1d924a05bb05ac6673f023e6" sha1="7416d9430a8163cd2f953c990ef8ad325725e53a" sha256="41529aff78a11f826824abe2a9b0646c0fa9196f8c8df1aaee6d6d161159eac7"/>
	</game>
	<game name="Bouken! Dondoko Shima (Japan)" id="0146">
		<category>Games</category>
		<description>Bouken! Dondoko Shima (Japan)</description>
		<rom name="Bouken! Dondoko Shima (Japan).gbc" size="2097152" crc="5fe759c7" md5="889e643c52ca6916a4948f4d1b8b955b" sha1="c054abfea01a3ceb7b20b27e7ea937abe5157834"/>
	</game>
	<game name="Brave Saga - Shinshou Astaria (Japan)" id="0147">
		<category>Games</category>
		<description>Brave Saga - Shinshou Astaria (Japan)</description>
		<rom name="Brave Saga - Shinshou Astaria (Japan).gbc" size="2097152" crc="5d5d294a" md5="339d4c36fba10397018040e0a4cd1f94" sha1="952b9e16a938b986a6216b8db6d62f71c4f853fa" sha256="5ffda4ca9e2712e2ecc44e75bfd8c7307f4ed5fbcbb82a0f5cd9ad19e3bac6c2"/>
	</game>
	<game name="Burger Burger Pocket - Hamburger Simulation (Japan) (SGB Enhanced) (GB Compatible)" id="0159">
		<category>Games</category>
		<description>Burger Burger Pocket - Hamburger Simulation (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Burger Burger Pocket - Hamburger Simulation (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="1abcedbe" md5="a9a4d4db13b2c35f0e260bf067087055" sha1="f4579d4bb3b39f572fdf033df01a84a925fb3f2e"/>
	</game>
	<game name="Burger Paradise International (Japan)" id="0160">
		<category>Games</category>
		<description>Burger Paradise International (Japan)</description>
		<rom name="Burger Paradise International (Japan).gbc" size="1048576" crc="9092b0eb" md5="a7a083bd154392a188dc8ed62c145ea4" sha1="71072a7f0165769649bce8c31c36f67bb0e02963"/>
	</game>
	<game name="Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev 2) (GB Compatible)" id="1378">
		<category>Games</category>
		<description>Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev 2) (GB Compatible)</description>
		<rom name="Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev 2) (GB Compatible).gbc" size="524288" crc="7243e258" md5="60f6fbdd07d01ad1835269fdeaebb83d" sha1="a53e7f8d95375aea144e870977b0966cc1fd4b94" sha256="8815d09f85239fedfc50225d5dff87b37538a965df18c0633b45fe72ae768a35"/>
	</game>
	<game name="Cardcaptor Sakura - Tomoeda Shougakkou Daiundoukai (Japan)" id="0171">
		<category>Games</category>
		<description>Cardcaptor Sakura - Tomoeda Shougakkou Daiundoukai (Japan)</description>
		<rom name="Cardcaptor Sakura - Tomoeda Shougakkou Daiundoukai (Japan).gbc" size="2097152" crc="f78f7998" md5="3a998a2ec99c89696c9b23bbbd87f116" sha1="1809154979b289750b572a61da1dc93b1b76360f"/>
	</game>
	<game name="Checkmate (Japan) (En,Ja) (GB Compatible)" id="0188">
		<category>Games</category>
		<description>Checkmate (Japan) (En,Ja) (GB Compatible)</description>
		<rom name="Checkmate (Japan) (En,Ja) (GB Compatible).gbc" size="1048576" crc="1aab415d" md5="628804db7252b7bb5a51f6aaea4b7077" sha1="84e6c93daf1ab6c59bd23c0358a0704a663556b5"/>
	</game>
	<game name="Chee-Chai Alien (Japan) (Rumble Version)" id="0189">
		<category>Games</category>
		<description>Chee-Chai Alien (Japan) (Rumble Version)</description>
		<rom name="Chee-Chai Alien (Japan) (Rumble Version).gbc" size="4194304" crc="9e988ffe" md5="94f4306cb0c27686661e37a96eef730b" sha1="dec72ed497eb207d0e0af142c05fc813dab04385" sha256="c376115f807178e43e11161938884b37f618674391bcf9d1a1692014516fef72"/>
	</game>
	<game name="Chi to Ase to Namida no Koukou Yakyuu (Japan)" id="0191">
		<category>Games</category>
		<description>Chi to Ase to Namida no Koukou Yakyuu (Japan)</description>
		<rom name="Chi to Ase to Namida no Koukou Yakyuu (Japan).gbc" size="1048576" crc="3c39bcab" md5="8347efb46014904144d40510d5c9fa05" sha1="172d7a7048851a2d0a0be1f21a2a60176f038e01"/>
	</game>
	<game name="Chibi Maruko-chan - Go Chounai Minna de Game Da yo! (Japan)" id="0192">
		<category>Games</category>
		<description>Chibi Maruko-chan - Go Chounai Minna de Game Da yo! (Japan)</description>
		<rom name="Chibi Maruko-chan - Go Chounai Minna de Game Da yo! (Japan).gbc" size="1048576" crc="20faa0d1" md5="e77bbfc1ffb3c846752410a371e098ce" sha1="31a0e557b36382f260a8297226e14737217c9763"/>
	</game>
	<game name="Choro Q - Hyper Customable GB (Japan) (SGB Enhanced) (GB Compatible)" id="0195">
		<category>Games</category>
		<description>Choro Q - Hyper Customable GB (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Choro Q - Hyper Customable GB (Japan) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="65610ca4" md5="3611927be3c7835c594120c4bfdd8d31" sha1="8af215c632599aaab9bc4614194ac45802407bbc"/>
	</game>
	<game name="Columns GB - Tezuka Osamu Characters (Japan) (SGB Enhanced) (GB Compatible)" id="0199">
		<category>Games</category>
		<description>Columns GB - Tezuka Osamu Characters (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Columns GB - Tezuka Osamu Characters (Japan) (SGB Enhanced) (GB Compatible).gbc" size="524288" crc="fbe5de37" md5="59dbf67358b671e2c8dcd9f89ebaf378" sha1="a8d9a6631f1d203d99be38fb90135c10e5f0c880"/>
	</game>
	<game name="Command Master (Japan)" id="0200">
		<category>Games</category>
		<description>Command Master (Japan)</description>
		<rom name="Command Master (Japan).gbc" size="2097152" crc="d10b5645" md5="4d3e8bf64b69eb56c5f1786cef422c59" sha1="f1d3a1ff7a76c49ce3e094ca994d488dbdadf9a2" sha256="2870510d3905b626fe0b5016af9699c85018289d8413f16cb5876ddefc860042"/>
	</game>
	<game name="Cross Hunter - Monster Hunter Version (Japan)" id="0209">
		<category>Games</category>
		<description>Cross Hunter - Monster Hunter Version (Japan)</description>
		<rom name="Cross Hunter - Monster Hunter Version (Japan).gbc" size="4194304" crc="48e1ba7d" md5="986bcb950df452ade78fff94a83c56f3" sha1="15383fdba1bca2c11ed00dc271b4a6f69d500f75"/>
	</game>
	<game name="Cross Hunter - Treasure Hunter Version (Japan)" id="0210">
		<category>Games</category>
		<description>Cross Hunter - Treasure Hunter Version (Japan)</description>
		<rom name="Cross Hunter - Treasure Hunter Version (Japan).gbc" size="4194304" crc="623c1516" md5="d31bad86d4c8397c85ecf1c8338afe66" sha1="b54fcdebd54484113923b899eed7c63550609f74"/>
	</game>
	<game name="Cross Hunter - X Hunter Version (Japan)" id="0211">
		<category>Games</category>
		<description>Cross Hunter - X Hunter Version (Japan)</description>
		<rom name="Cross Hunter - X Hunter Version (Japan).gbc" size="4194304" crc="858010e0" md5="6cf89f96af36735e4f26247f93767afe" sha1="2c9d8994635957f1080d785f47a596e02880be6c"/>
	</game>
	<game name="Cyborg Kuro-chan - Devil Fukkatsu (Japan)" id="0216">
		<category>Games</category>
		<description>Cyborg Kuro-chan - Devil Fukkatsu (Japan)</description>
		<rom name="Cyborg Kuro-chan - Devil Fukkatsu (Japan).gbc" size="1048576" crc="392d630f" md5="2082a3c919f07c076aa7de6363544536" sha1="b544d1a49128bc5ab3664ced872d2d1dcc51b667"/>
	</game>
	<game name="Cyborg Kuro-chan 2 - White Woods no Gyakushuu (Japan)" id="0217">
		<category>Games</category>
		<description>Cyborg Kuro-chan 2 - White Woods no Gyakushuu (Japan)</description>
		<rom name="Cyborg Kuro-chan 2 - White Woods no Gyakushuu (Japan).gbc" size="1048576" crc="e86bf12e" md5="3c6c0bf27c82eea13dfc9697e0cacf57" sha1="8ce6261de9dc2ae1a02a2ac00fa45b855fae34a2"/>
	</game>
	<game name="DT - Lords of Genomes (Japan) (SGB Enhanced) (GB Compatible)" id="0312">
		<category>Games</category>
		<description>DT - Lords of Genomes (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="DT - Lords of Genomes (Japan) (SGB Enhanced) (GB Compatible).gbc" size="4194304" crc="42ceb854" md5="48b5fea61742d75e98782803d14871f3" sha1="66988a201f77cd4c33fb0a9b3981ff5831206c9d"/>
	</game>
	<game name="DX Jinsei Game (Japan)" id="0318">
		<category>Games</category>
		<description>DX Jinsei Game (Japan)</description>
		<rom name="DX Jinsei Game (Japan).gbc" size="2097152" crc="7e15b3dd" md5="e5cf736f37cbbbbe6957e172de5626fc" sha1="cd14fe4e7c7a8a4c6af76682a954ef24919d89ad"/>
	</game>
	<game name="DX Monopoly GB (Japan) (SGB Enhanced) (GB Compatible)" id="0319">
		<category>Games</category>
		<description>DX Monopoly GB (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="DX Monopoly GB (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="3f1e076c" md5="4cec140483baf799e883e717b8ce81a5" sha1="524d9459d357e209d64a2ef17b4072478f290806"/>
	</game>
	<game name="Daa! Daa! Daa! - Totsuzen Card de Battle de Uranai de! (Japan)" id="0218">
		<category>Games</category>
		<description>Daa! Daa! Daa! - Totsuzen Card de Battle de Uranai de! (Japan)</description>
		<rom name="Daa! Daa! Daa! - Totsuzen Card de Battle de Uranai de! (Japan).gbc" size="1048576" crc="f41bb392" md5="b250ee7ce8d2eaae25379723e054516c" sha1="b716720f25ec84fa51181125494a009345d0b20f"/>
	</game>
	<game name="Daikaijuu Monogatari - Poyon no Dungeon Room (Japan) (SGB Enhanced) (GB Compatible)" id="0221">
		<category>Games</category>
		<description>Daikaijuu Monogatari - Poyon no Dungeon Room (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Daikaijuu Monogatari - Poyon no Dungeon Room (Japan) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="2f368da6" md5="57a7d3d3e7d67ec7d72de5701d9227d8" sha1="0854b7ea4791a460c75ce9096583934b1af053e8" sha256="9e8c11f2163d7e0006073caef0854ee0da5e5494fc0be02aeac0759fb798b100"/>
	</game>
	<game name="Daikaijuu Monogatari - Poyon no Dungeon Room 2 (Japan)" id="0222">
		<category>Games</category>
		<description>Daikaijuu Monogatari - Poyon no Dungeon Room 2 (Japan)</description>
		<rom name="Daikaijuu Monogatari - Poyon no Dungeon Room 2 (Japan).gbc" size="2097152" crc="5e312730" md5="78959c37152e546c5c7c271ae418a453" sha1="e9bc47efd971f2caf9ebe9b4d85516d3813d8247"/>
	</game>
	<game name="Daikaijuu Monogatari - The Miracle of the Zone II (Japan) (SGB Enhanced) (GB Compatible)" id="0223">
		<category>Games</category>
		<description>Daikaijuu Monogatari - The Miracle of the Zone II (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Daikaijuu Monogatari - The Miracle of the Zone II (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="692d6794" md5="ff0001c209fc894c26b339a1519f38a6" sha1="7bf6e2d7fc58e8abe61785e413bcf4150fa8bee5" sha256="9d9af105172d5b72d9c1e7ca09fc56cde33c607d840932b465ae2a5221c2f4a8"/>
	</game>
	<game name="Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced) (GB Compatible)" id="0227">
		<category>Games</category>
		<description>Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="e2071293" md5="7455ea4fb9bc8ac752b4e43fd6864b7f" sha1="2d961353e7242babce49dda8d017a459f4ef7609"/>
	</game>
	<game name="Dance Dance Revolution GB (Japan)" id="0228">
		<category>Games</category>
		<description>Dance Dance Revolution GB (Japan)</description>
		<rom name="Dance Dance Revolution GB (Japan).gbc" size="2097152" crc="c64ff2b6" md5="c7cf1e919682b3ee613dd155cc12a15a" sha1="5be4cc1a810b48b843b60b5b37b2012a47e5742b"/>
	</game>
	<game name="Dance Dance Revolution GB - Disney Mix (Japan)" id="0229">
		<category>Games</category>
		<description>Dance Dance Revolution GB - Disney Mix (Japan)</description>
		<rom name="Dance Dance Revolution GB - Disney Mix (Japan).gbc" size="2097152" crc="b31a59bf" md5="dbada1fdfaba283bede36852843f5ed8" sha1="91c653d792ddaadf6cab9f6b1d62d4194cd23c1a"/>
	</game>
	<game name="Dance Dance Revolution GB 2 (Japan)" id="0230">
		<category>Games</category>
		<description>Dance Dance Revolution GB 2 (Japan)</description>
		<rom name="Dance Dance Revolution GB 2 (Japan).gbc" size="2097152" crc="565fec36" md5="7f306f573ca9759fa2f7aa167ca2dd74" sha1="d44e2905b9436be7b278bc30816023375a677ea1"/>
	</game>
	<game name="Dance Dance Revolution GB 3 (Japan)" id="0231">
		<category>Games</category>
		<description>Dance Dance Revolution GB 3 (Japan)</description>
		<rom name="Dance Dance Revolution GB 3 (Japan).gbc" size="2097152" crc="58f26f36" md5="3ced79ad60ab5195058d5d658550f04f" sha1="e23a69ad358623be715908860e8e6bf04020552c"/>
	</game>
	<game name="Dancing Furby (Japan) (GB Compatible)" id="0232">
		<category>Games</category>
		<description>Dancing Furby (Japan) (GB Compatible)</description>
		<rom name="Dancing Furby (Japan) (GB Compatible).gbc" size="1048576" crc="3263f692" md5="ed517a9923865f4e4945ca4095313fe2" sha1="f3f7e37d64eef74d65456bae490e0a0b25897ac0"/>
	</game>
	<game name="Data-Navi Pro Yakyuu (Japan)" id="0233">
		<category>Games</category>
		<description>Data-Navi Pro Yakyuu (Japan)</description>
		<rom name="Data-Navi Pro Yakyuu (Japan).gbc" size="1048576" crc="c958ad75" md5="3dbefe8c7ca45427696016902c2ee452" sha1="408fda7442f00a315e6b1f39963b00bc4264a142"/>
	</game>
	<game name="Data-Navi Pro Yakyuu 2 (Japan)" id="0234">
		<category>Games</category>
		<description>Data-Navi Pro Yakyuu 2 (Japan)</description>
		<rom name="Data-Navi Pro Yakyuu 2 (Japan).gbc" size="1048576" crc="96071ad0" md5="1f669fbc8f7dd8fee1afee6052a807d4" sha1="f59cf8ba729f6992d348f6bb14d24695e357f492"/>
	</game>
	<game name="Dear Daniel no Sweet Adventure - Kitty-chan o Sagashite (Japan) (SGB Enhanced) (GB Compatible)" id="0238">
		<category>Games</category>
		<description>Dear Daniel no Sweet Adventure - Kitty-chan o Sagashite (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Dear Daniel no Sweet Adventure - Kitty-chan o Sagashite (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="0fd34427" md5="793c57f58d4e9c92088c333b129d1c7e" sha1="8598594285f0342b3d93c447b475fadd4722c6cb"/>
	</game>
	<game name="Dejiko no Mahjong Party (Japan)" id="0244">
		<category>Games</category>
		<description>Dejiko no Mahjong Party (Japan)</description>
		<rom name="Dejiko no Mahjong Party (Japan).gbc" size="2097152" crc="c5501fce" md5="314fddcec1489efe4a4f959d353ee4db" sha1="d9dd4196a85bceee6e77a317a357e9e0b14d26eb"/>
	</game>
	<game name="Densha de Go! (Japan)" id="0246">
		<category>Games</category>
		<description>Densha de Go! (Japan)</description>
		<rom name="Densha de Go! (Japan).gbc" size="4194304" crc="14375072" md5="0e63965664df3bf3217254a22422cc86" sha1="9661a5cfa2dc4fedbca1f15b69cf81a3fc7fc097" sha256="868b4fd2d7b1d7b441da31a473cbbc1c65cc02d83ff07938618739874a2a23bc"/>
	</game>
	<game name="Densha de Go! 2 (Japan)" id="0247">
		<category>Games</category>
		<description>Densha de Go! 2 (Japan)</description>
		<rom name="Densha de Go! 2 (Japan).gbc" size="8388608" crc="b72603fc" md5="ab58102005b510a2d905ed7de9d6267a" sha1="63bcca7177712a9bc6f032c83c2e129d9b9af0fa" sha256="aaf85dc22020cc7103bfcacb0bdd54568d4b391a0483fd3e11f18cd35c9c05a6"/>
	</game>
	<game name="Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced) (GB Compatible)" id="0249">
		<category>Games</category>
		<description>Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="d9f071bb" md5="acb10288f383c6b475e11e936aa56c70" sha1="f571a591a2f4fc4f70897e380fdbe9011be75f8d"/>
	</game>
	<game name="Dino Breeder 4 (Japan) (SGB Enhanced) (GB Compatible)" id="0250">
		<category>Games</category>
