<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Ai Sensei no Oshiete - Watashi no Hoshi (Japan).nes" size="393232" header="4e 45 53 1a 10 10 00 28 00 00 00 00 00 00 00 01" crc="8a756713" md5="efa3dc32206a489b5b9d074f900b2ecb" sha1="35be0cca23eccad1ccc437b8d3fc1a06d81f03e9" sha256="25272a77adf2ae52088f5642e47f8d28925fed66f4dc0fa4a7f37af2ce9c3569"/>
	</game>
	<game name="Aigina no Yogen - Balubalouk no Densetsu Yori (Japan)" id="0073">
		<category>Games</category>
		<description>Aigina no Yogen - Balubalouk no Densetsu Yori (Japan)</description>
		<rom name="Aigina no Yogen - Balubalouk no Densetsu Yori (Japan).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="933b98b8" md5="e4547969c0bd227b2b39463e7c58326d" sha1="5bf36c36e6f3b37650b8aaff585b1b9966920b3e" sha256="f446c02a006b8ad803100c9b4a8433fbace03822b3126325630838011cc43d8b"/>
	</game>
	<game name="Airwolf (Japan) (Kyugo)" id="0080">
		<category>Games</category>
		<description>Airwolf (Japan) (Kyugo)</description>
		<rom name="Airwolf (Japan) (Kyugo).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="07135006" md5="9e5d600ed540750ce0dbaa7099eedd9c" sha1="52b63b099a720989ecd31c4535374c9389eebce6" sha256="c39ccb2ce8bac1e8ad2d52e00726ca4ec79a8808d0cee479fd2d08e3cd48ab35"/>
	</game>
	<game name="Akagawa Jirou no Yuurei Ressha (Japan)" id="0082">
		<category>Games</category>
		<description>Akagawa Jirou no Yuurei Ressha (Japan)</description>
		<rom name="Akagawa Jirou no Yuurei Ressha (Japan).nes" size="262160" header="4e 45 53 1a 10 00 12 08 00 00 70 07 00 00 00 01" crc="d20ffb7b" md5="22366bbe87f432a7504620242b84ccff" sha1="70e0c8d49e0d3f474877c7f4747e95d9090986e2" sha256="1055289a673cd6d74b42e00a9bb1dc0facf9e6d32cd9feb5d53f9256cc39952a"/>
	</game>
	<game name="Akira (Japan)" id="0083">
		<category>Games</category>
		<description>Akira (Japan)</description>
		<rom name="Akira (Japan).nes" size="393232" header="4e 45 53 1a 08 20 10 28 00 00 00 00 00 00 00 01" crc="9dbd5dfb" md5="b7ce9fcb26417a4ff21ab33190b21554" sha1="2cdc14905a880140c8fa69be9ac5937482b73bc7" sha256="260be27c2d7a5f1669e46a8c95a6fb01974c82451aef6fdfe2f9a1ba697bc662"/>
	</game>
	<game name="Akuma-kun - Makai no Wana (Japan)" id="0085">
		<category>Games</category>
		<description>Akuma-kun - Makai no Wana (Japan)</description>
		<rom name="Akuma-kun - Makai no Wana (Japan).nes" size="262160" header="4e 45 53 1a 08 10 00 18 40 00 00 00 00 00 00 01" crc="bc08186b" md5="3e9e113ef095cce3864c6a6c9876ff03" sha1="560a4e4cd2aa15e7526d581f3eb5a5f9be64f22e" sha256="0c08eb46a4fed885968ed23edce52cb1688249e02ce27e95ebd8fe0fa66e1e21"/>
	</game>
	<game name="Alien Syndrome (Japan) (En)" id="0095">
		<category>Games</category>
		<description>Alien Syndrome (Japan) (En)</description>
		<rom name="Alien Syndrome (Japan) (En).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="a71ab50b" md5="a72cf36eaa29551487c828e6273b3249" sha1="ab10dbdd482341bd8545168f24560cb7e4f1c97c" sha256="14f391b5dbc8a0858efa1f13929d81923350aea0253232f055d8d7166a05fec3"/>
	</game>
	<game name="America Daitouryou Senkyo (Japan)" id="0101">
		<category>Games</category>
		<description>America Daitouryou Senkyo (Japan)</description>
		<rom name="America Daitouryou Senkyo (Japan).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 01" crc="ae5de60d" md5="910e64778fe0af9b7b57c73ae30937cb" sha1="6bc8cb6056604aa24c0d7060f5c995b87f9048b7" sha256="14a99c1af0cd463e32619f2b44ac914f9c3c64f47dcafb5eb7848e29c9bdf5ab"/>
	</game>
	<game name="America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan) (Rev 1)" id="2838">
		<category>Games</category>
		<description>America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan) (Rev 1)</description>
		<rom name="America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan) (Rev 1).nes" size="524304" header="4e 45 53 1a 20 00 40 08 00 00 00 07 00 00 00 01" crc="a5f45b24" md5="219e443583e92cafa49e8aaac8011bfc" sha1="33472d3612c2f5adce442c25c2c31c014210cfc7" sha256="93e28099435cf4c5d205e901183a6c61d3911396f66986847a126dff44430b4e"/>
	</game>
	<game name="American Dream (Japan)" id="0103">
		<category>Games</category>
		<description>American Dream (Japan)</description>
		<rom name="American Dream (Japan).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="c3639ce4" md5="c55479b01bc23d24431d5d03d38ddeb9" sha1="c4e75c7e9af4053ef954ff6a9d8e1cd9e6d98ff0" sha256="3c8d11aa4ab530673c42d3fe404c25751415ee6248c99ded2043f2ee5a01f01d"/>
	</game>
	<game name="Ankoku Shinwa - Yamato Takeru Densetsu (Japan)" id="0105">
		<category>Games</category>
		<description>Ankoku Shinwa - Yamato Takeru Densetsu (Japan)</description>
		<rom name="Ankoku Shinwa - Yamato Takeru Densetsu (Japan).nes" size="262160" header="4e 45 53 1a 10 00 10 08 00 00 00 07 00 00 00 01" crc="eb617706" md5="2309c021ad3f71f74b9e4254719a479f" sha1="f53288c582a25e59f935679e7fd03557192e7220" sha256="aa27ffb81bbc2a4c1b2f445fa8ebc58bf4c8c5074749b2ebbe8f1779582f09af"/>
	</game>
	<game name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)" id="0108">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)</description>
		<rom name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan).nes" size="786448" header="4e 45 53 1a 20 20 52 08 00 00 90 00 00 00 00 01" crc="b969eee3" md5="38513ae019e295ad63d838426d1f6527" sha1="d791842d6467b429449781e06f97c91b61e8af11" sha256="0869c82467f00daa0d6fea48406bb41818ae42b06273409fdee214609ccb60ee"/>
	</game>
	<game name="Arctic (Japan) (En)" id="0114">
		<category>Games</category>
		<description>Arctic (Japan) (En)</description>
		<rom name="Arctic (Japan) (En).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 00 00 00 01" crc="4b445f62" md5="09c110c7d4ce009d4285bcd9f2b64dfd" sha1="5cf6916efc814b444e0a665ef7669c26469f0b20" sha256="60ced578410cc7e1948d7bc795272b79de74cf7549e78fd85890f31e18409570"/>
	</game>
	<game name="Argus (Japan) (En)" id="0116">
		<category>Games</category>
		<description>Argus (Japan) (En)</description>
		<rom name="Argus (Japan) (En).nes" size="49168" header="4e 45 53 1a 02 02 71 58 00 00 00 00 00 00 00 01" crc="f8a22d45" md5="851e8614b1e79124647e5f9cf59dc38f" sha1="05d261fc834e348086fc3ce109404baf8dedf5a0" sha256="c4174587a4598e0216d83e702e75ef82703018c6c6c24729169c77c88ed081ae"/>
	</game>
	<game name="Arkanoid II (Japan) (En)" id="0119">
		<category>Games</category>
		<description>Arkanoid II (Japan) (En)</description>
		<rom name="Arkanoid II (Japan) (En).nes" size="196624" header="4e 45 53 1a 04 10 80 98 00 00 00 00 00 00 00 11" crc="5bbb7c20" md5="505158927d6a4a03ec103ee08cfdebcf" sha1="e352ddd87d911fea5f637c907aab744e11bb7142" sha256="1db1d607aacbc998e51939dcbe510d141bd7b64f6e5116f6ec964c5544f4fb92"/>
	</game>
	<game name="Armadillo (Japan)" id="0122">
		<category>Games</category>
		<description>Armadillo (Japan)</description>
		<rom name="Armadillo (Japan).nes" size="393232" header="4e 45 53 1a 10 10 60 78 00 00 00 00 00 00 00 22" crc="c8b16293" md5="cfe864ccc0d2c75b7f60012528f52727" sha1="fbb779519748519cfd981d542e6dfc46572574e7" sha256="80ea0154250f22f1d0d4a1098a737b57679871af956c915628bf391b5b88fb69"/>
	</game>
	<game name="Artelius (Japan)" id="0123">
		<category>Games</category>
		<description>Artelius (Japan)</description>
		<rom name="Artelius (Japan).nes" size="163856" header="4e 45 53 1a 08 04 12 08 00 00 70 00 00 00 00 01" crc="8470a23d" md5="08551b017cffbc58d0213276a5d53ca2" sha1="d19c10e83b7eaf670259ae3064c7b889182f8bbd" sha256="549fa1f89d960edcc33044ea7a309e2fb3bcbd226611f39fe2c998edce3905b7"/>
	</game>
	<game name="Asmik-kun Land (Japan)" id="0124">
		<category>Games</category>
		<description>Asmik-kun Land (Japan)</description>
		<rom name="Asmik-kun Land (Japan).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="aeadf63b" md5="1accf8d9981641638741f14c3aadc540" sha1="d1901fd76cda65ef68812bdb592fd20d897f139a" sha256="1042898be7f2f889e50c5503eaaea1d6a1143c91dec3b32b66d48757b9e2399a"/>
	</game>
	<game name="Astro Fang - Super Machine (Japan)" id="0127">
		<category>Games</category>
		<description>Astro Fang - Super Machine (Japan)</description>
		<rom name="Astro Fang - Super Machine (Japan).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="52f00db0" md5="1046d9fac837e3cb082eb3042884cbbb" sha1="a7097bcce4c3a7d4d3e845819b07e6106dd455e3" sha256="377f8c0d248168256edd968eb949a5c85eb73c2acadb9b50f633cefe91570d86"/>
	</game>
	<game name="Astro Robo Sasa (Japan) (En)" id="0128">
		<category>Games</category>
		<description>Astro Robo Sasa (Japan) (En)</description>
		<rom name="Astro Robo Sasa (Japan) (En).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="57aa8e2f" md5="ac46e8b414b8b7864bc7f5a57deaba00" sha1="85993a1febccbde24468f8bc741e99955de76834" sha256="90286c3bed688eb88ce98356e7e9da7115026d4cfc26abe4984bdc5e036e27c8"/>
	</game>
	<game name="Atlantis no Nazo (Japan) (En)" id="0136">
		<category>Games</category>
		<description>Atlantis no Nazo (Japan) (En)</description>
		<rom name="Atlantis no Nazo (Japan) (En).nes" size="49168" header="4e 45 53 1a 02 02 81 b8 00 00 00 00 00 00 00 01" crc="f250a44c" md5="c2fc9e532311230131b14feee3c13fc4" sha1="432da03f6fe599a27a30a8bb438c454d707d1314" sha256="ba91bb87d51e094bc0ee3980d614d31f0ea3a6f08a1dc549fd9854f3f20b0d49"/>
	</game>
	<game name="Attack Animal Gakuen (Japan) (En) (Famicom 3D System)" id="0138">
		<category>Games</category>
		<description>Attack Animal Gakuen (Japan) (En) (Famicom 3D System)</description>
		<rom name="Attack Animal Gakuen (Japan) (En) (Famicom 3D System).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 1d" crc="fd43e1a7" md5="02c66932c3e5b69fe5c5ade0363545fa" sha1="9a325a10565d3edde94da0a6504b5e4df5d0d0aa" sha256="a93012ce538049a03fe375e2240793992034ae04830daff702494fa08ec0f904"/>
	</game>
	<game name="B-Wings (Japan) (En)" id="0151">
		<category>Games</category>
		<description>B-Wings (Japan) (En)</description>
		<rom name="B-Wings (Japan) (En).nes" size="40976" header="4e 45 53 1a 02 01 90 b8 70 00 00 00 00 00 00 01" crc="d0f54d24" md5="75bed5e623febf824bb3b26e1310cb63" sha1="249e145b777fe8a629c8be9fc01ee72462fa9b9e" sha256="0b53887825a148bd8cb50c3e08117cff10f66616dcc0bebf98493b1bc629d125"/>
	</game>
	<game name="Babel no Tou (Japan) (En)" id="0152">
		<category>Games</category>
		<description>Babel no Tou (Japan) (En)</description>
		<rom name="Babel no Tou (Japan) (En).nes" size="65552" header="4e 45 53 1a 02 04 e0 c8 00 00 00 00 00 00 00 01" crc="9b31d4ce" md5="e7db2569bab7736c4d17469d41cc1519" sha1="8e7d037cff687ecce6c1810f3aeece9314836b0d" sha256="ca7a449e3bbb58cc27d1bacbc674bff21a0e9bfac6c2bccb0b38aedc5a6ad283"/>
	</game>
	<game name="Baken Hisshou Gaku - Gate In (Japan)" id="0160">
		<category>Games</category>
		<description>Baken Hisshou Gaku - Gate In (Japan)</description>
		<rom name="Baken Hisshou Gaku - Gate In (Japan).nes" size="262160" header="4e 45 53 1a 10 00 10 08 00 00 00 07 00 00 00 01" crc="a8ee263c" md5="e4fd0b2f148ab880a450278c60b2b331" sha1="3e360ab5a1406d17298519cb0ad9468e14cef996" sha256="fa55178ff585ed05a30864aaef7f840f77986b0a6ead784f134fb18c168359ec"/>
	</game>
	<game name="Bakushou! Star Monomane Shitennou (Japan)" id="0161">
		<category>Games</category>
		<description>Bakushou! Star Monomane Shitennou (Japan)</description>
		<rom name="Bakushou! Star Monomane Shitennou (Japan).nes" size="131088" header="4e 45 53 1a 08 00 10 08 00 00 00 07 00 00 00 01" crc="3b47b3a5" md5="9d0b7823b54007da76c0f0dd1daeb7a4" sha1="b3edeca2dca85b375ae49c68281e728675bd9220" sha256="2c1c8f5032e3398bf2215602eb117ca9bc7d80204caa1b7d8468f9f2982e772a"/>
	</game>
	<game name="Bakushou!! Ai no Gekijou (Japan)" id="0162">
		<category>Games</category>
		<description>Bakushou!! Ai no Gekijou (Japan)</description>
		<rom name="Bakushou!! Ai no Gekijou (Japan).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="676134ce" md5="0bd03ab891e28cef28b66cdd7dbc731b" sha1="a342e6767d5f29e4533acfdd0ac0431b5185b00b" sha256="0b55ca83c653668156de773b7b6ab5087ed70f218156cee0cd79dbc2100fb51c"/>
	</game>
	<game name="Bakushou!! Jinsei Gekijou (Japan)" id="0163">
		<category>Games</category>
		<description>Bakushou!! Jinsei Gekijou (Japan)</description>
		<rom name="Bakushou!! Jinsei Gekijou (Japan).nes" size="393232" header="4e 45 53 1a 10 10 10 28 00 00 00 00 00 00 00 01" crc="bb433ac8" md5="900d87bf63a3565ec9c17e218983bed3" sha1="c58c608bdc0e6a9a1ae17e9a92328e65b6d29896" sha256="014e6e20385eae9479a3d3a5f35c1bc81a85a75b491bd0dc1563112743cd41bc"/>
	</game>
	<game name="Bakushou!! Jinsei Gekijou 2 (Japan)" id="0164">
		<category>Games</category>
		<description>Bakushou!! Jinsei Gekijou 2 (Japan)</description>
		<rom name="Bakushou!! Jinsei Gekijou 2 (Japan).nes" size="393232" header="4e 45 53 1a 08 20 10 28 00 00 00 00 00 00 00 01" crc="abbb4a4a" md5="18e74dc1de08210e84d073c65e8539a7" sha1="36ca74ebe01166f403df97934e8a9fdb70cc3442" sha256="33c362c20980c3d9546ca13efec57e1327c5b18d66af91a7848174ec821aed45"/>
	</game>
	<game name="Bakushou!! Jinsei Gekijou 3 (Japan)" id="0165">
		<category>Games</category>
		<description>Bakushou!! Jinsei Gekijou 3 (Japan)</description>
		<rom name="Bakushou!! Jinsei Gekijou 3 (Japan).nes" size="524304" header="4e 45 53 1a 10 20 00 38 00 00 00 00 00 00 00 01" crc="cb4706ce" md5="670fa92a139badfc569555751f38b9df" sha1="6b4252d93ecc566106a8bb4c99a49aaf44930918" sha256="e8a11b17cdd7b6f5cac5ec119b297f3c4a125fa43b152276fd90c6bd2dd20a5d"/>
	</game>
	<game name="Ballblazer (Japan) (En)" id="0167">
		<category>Games</category>
		<description>Ballblazer (Japan) (En)</description>
		<rom name="Ballblazer (Japan) (En).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="ec846c33" md5="2ff8c8ec53ac7f821d62bbfaed4705dd" sha1="e40e81626e7ae8638d44e4367188df7859861e36" sha256="9a5bb89d6810840caf57b16df1b37f0e8825e15c4dcfdde35428a8c16f523dde"/>
	</game>
	<game name="Baltron (Japan) (En)" id="0173">
		<category>Games</category>
		<description>Baltron (Japan) (En)</description>
		<rom name="Baltron (Japan) (En).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="654749f7" md5="91117e009aef14e590761ad7f1d8a378" sha1="09e1668c94c0fc75fc452b39b6a11857ad94a757" sha256="07fcff9ca56cf5477d068ffd8de98adb8e4c9019defcdbd432bbc2c94ca70ff7"/>
	</game>
	<game name="Banana (Japan) (En)" id="0174">
		<category>Games</category>
		<description>Banana (Japan) (En)</description>
		<rom name="Banana (Japan) (En).nes" size="49168" header="4e 45 53 1a 02 02 31 08 20 00 00 00 00 00 00 20" crc="ef2bdc7d" md5="a04ac6195ecbbb4cd2922666cc6b4757" sha1="c9963cc5c5ea830a691ff77be3a0b9bcecade540" sha256="bb954de13559aa5ba4acec3f961cc55ae939d5e75c2cc232f2ea7cdc05c634c5"/>
	</game>
	<game name="Bananan Ouji no Daibouken (Japan)" id="0176">
		<category>Games</category>
		<description>Bananan Ouji no Daibouken (Japan)</description>
		<rom name="Bananan Ouji no Daibouken (Japan).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="dd547e3a" md5="8207cc38159f344905941f8f5b5abe6d" sha1="7fafed3059ccb4166108d83a3f9b638c849612e7" sha256="72262fa2e5664069a00a7303efc5e1e732ee6ba19eaec692af2f38d1b1104544"/>
	</game>
	<game name="Barcode World (Japan)" id="0182">
		<category>Games</category>
		<description>Barcode World (Japan)</description>
		<rom name="Barcode World (Japan).nes" size="393232" header="4e 45 53 1a 08 20 52 48 00 00 70 00 00 00 00 18" crc="8843e42e" md5="4de7f658d8a736550b8ee328b6ef515d" sha1="44fbbe7537d75ccef5ef8f91cfdb45a3759e916c" sha256="405e81783edeb8ddcfe162c11620d6356453b53c400ddbdb10d4560fbb1bb6e5"/>
	</game>
	<game name="Bard's Tale II, The - The Destiny Knight (Japan)" id="0183">
		<category>Games</category>
		<description>Bard's Tale II, The - The Destiny Knight (Japan)</description>
		<rom name="Bard's Tale II, The - The Destiny Knight (Japan).nes" size="262160" header="4e 45 53 1a 10 00 12 08 00 00 70 07 00 00 00 01" crc="8b791247" md5="ae8bd0c7392906c3a7aabb10c2c06141" sha1="e581d73d3c876400b6ea4da6ba22e87dc9de6b36" sha256="170feb711cbb214cbbb6caf1d07fc1c8352c6f075cc8ef2bcddbf5d28589fa43"/>
	</game>
	<game name="Baseball Fighter (Japan)" id="0191">
		<category>Games</category>
		<description>Baseball Fighter (Japan)</description>
		<rom name="Baseball Fighter (Japan).nes" size="393232" header="4e 45 53 1a 10 10 42 08 00 00 70 00 00 00 00 01" crc="54bb19ec" md5="33f827d5cd2e366a2996a21626ea3a64" sha1="28e3da2b3c1bcce107c6aea454524ce0a34d3517" sha256="d94dc27dc3f2d9d094894f50f609825d89c07a318a0033ca794834393a2ca448"/>
	</game>
	<game name="Batsu &amp; Terry - Makyou no Tetsujin Race (Japan) (En)" id="0212">
		<category>Games</category>
		<description>Batsu &amp; Terry - Makyou no Tetsujin Race (Japan) (En)</description>
		<rom name="Batsu &amp; Terry - Makyou no Tetsujin Race (Japan) (En).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="5d472584" md5="2ed5959c6c54f479d2ff91731cd89bce" sha1="febce83a1561df1ce8e697a5955a826b9b8ff881" sha256="50044769e392cd59b446ed65118dbc8c2b54b030ce1c010817f2d3b90593aabe"/>
	</game>
	<game name="Battle Baseball (Japan)" id="0213">
		<category>Games</category>
		<description>Battle Baseball (Japan)</description>
		<rom name="Battle Baseball (Japan).nes" size="524304" header="4e 45 53 1a 20 00 42 08 00 00 70 07 00 00 00 01" crc="9aa9bba2" md5="0477b677111181da841fd16424745f22" sha1="f914daafb1a61a5a3a9779d4ccbf67015fec23d1" sha256="05eb07849254b8d9520d2455c97b23af779d93190a647be727b01c89f89931cb"/>
	</game>
	<game name="Battle Fleet (Japan)" id="0216">
		<category>Games</category>
		<description>Battle Fleet (Japan)</description>
		<rom name="Battle Fleet (Japan).nes" size="262160" header="4e 45 53 1a 08 10 32 18 20 00 00 00 00 00 00 01" crc="bdb375aa" md5="e7576cb96aab333b6ec33edddf709fd7" sha1="1a4589ad34a23668bf4676034ff3aa254f9ecd71" sha256="e16aa1d2045f6ef9fd9df9b76a17cb6a2040355daf919807acfd9b38be6f92dd"/>
	</game>
	<game name="Battle Rush - Build Up Robot Tournament (Japan) (Datach)" id="0485">
		<category>Games</category>
		<description>Battle Rush - Build Up Robot Tournament (Japan) (Datach)</description>
		<rom name="Battle Rush - Build Up Robot Tournament (Japan) (Datach).nes" size="262160" header="4e 45 53 1a 10 00 d2 98 00 00 10 07 00 00 00 01" crc="438e20af" md5="c5603ef04b2644666d3b7db980073be1" sha1="4195c94d413166189eda207c405c8085a6e35ab4" sha256="526faccfe5aefc87fc2d9e70c91c8f53573670ac8ed2b14700a4ea5f1354b829"/>
	</game>
	<game name="Battle Stadium - Senbatsu Pro Yakyuu (Japan)" id="0220">
		<category>Games</category>
		<description>Battle Stadium - Senbatsu Pro Yakyuu (Japan)</description>
		<rom name="Battle Stadium - Senbatsu Pro Yakyuu (Japan).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 22" crc="b2b2a2b8" md5="2d954db80047acfecc48ade107fc7895" sha1="2170162942ca48737f361793434665ab9d28903c" sha256="b128a0da96175885fd6a5dd115fa7b7fb9c41af8de91d63c07a0ca99ca744437"/>
	</game>
	<game name="Battle Storm (Japan)" id="0221">
		<category>Games</category>
		<description>Battle Storm (Japan)</description>
		<rom name="Battle Storm (Japan).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 07 00 00 00 00 01" crc="ddeb0d39" md5="b45c1ab04f661364048ad1f8babf1085" sha1="d3b4c0f954b05b1d07f3bff8b97b024d633439ab" sha256="d18dcb225adf2a436734407d96b53e3d3c2eabc73a946bd46910afddaa59cddc"/>
	</game>
	<game name="BattleCity (Japan) (En)" id="0215">
		<category>Games</category>
		<description>BattleCity (Japan) (En)</description>
		<rom name="BattleCity (Japan) (En).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="b9c34f28" md5="ab8ee82f19d5266c5868405d6ed6cb7b" sha1="941ad7ca825e3f86407472113aad00520cb45783" sha256="166ec235b062aa337045832843e2916f96f12dcf08972ad747016dbe77db761c"/>
	</game>
