<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Curse (Japan) (En)" id="0325">
		<category>Games</category>
		<description>Curse (Japan) (En)</description>
		<rom name="Curse (Japan) (En).md" size="524288" crc="a4fbf9a9" md5="513c1a3f2ddd5b8bf705215f820ada72" sha1="978780d9575022450d415591f32e1118c7fac5ad" sha256="19a79aafe47b1c43a2e5c8689e524c3f589f7d1bf46575fb8b0bebaa4c2ab944"/>
	</game>
	<game name="Cutie Suzuki no Ringside Angel (Japan)" id="0326">
		<category>Games</category>
		<description>Cutie Suzuki no Ringside Angel (Japan)</description>
		<rom name="Cutie Suzuki no Ringside Angel (Japan).md" size="524288" crc="13795dca" md5="880181f9ade316969f0472b234f00978" sha1="4e3f222c7333d39fc5452b37aebc14fa09ff8d5e" sha256="61fbbf96f49995016d22054bb5ba5b2308ae5bf0a76d21b9f58c4a6c9170aff4"/>
	</game>
	<game name="Dahna - Megami Tanjou (Japan)" id="0334">
		<category>Games</category>
		<description>Dahna - Megami Tanjou (Japan)</description>
		<rom name="Dahna - Megami Tanjou (Japan).md" size="1048576" crc="4602584f" md5="731b77ec3acab4aaf3b76cd3c8d82a41" sha1="da0246a063e6f70933e251b9ae84587fe620d4f0" sha256="47852507efd0e4df061149284fc295b811b470dff1a7926ef6ee252da01aabea"/>
	</game>
	<game name="Dangerous Seed (Japan) (En)" id="0339">
		<category>Games</category>
		<description>Dangerous Seed (Japan) (En)</description>
		<rom name="Dangerous Seed (Japan) (En).md" size="524288" crc="a2990031" md5="f7125fcd53073459a6b9b4e57ff71257" sha1="32b2b1de0947fb713787020679efacffd29ec04e" sha256="c562ba9c69c0de947371b92355d97e544f4eee48c02b1f65126274935e0bc774"/>
	</game>
	<game name="Darwin 4081 (Japan, Korea) (En)" id="0342">
		<category>Games</category>
		<description>Darwin 4081 (Japan, Korea) (En)</description>
		<rom name="Darwin 4081 (Japan, Korea) (En).md" size="524288" crc="7a33b0cb" md5="70b6289a3857f411361ef8cfd4bba4bf" sha1="e9decc48451aba62d949a7710e466e1d041a2210" sha256="1a52f9d3bb190f95f1ffb16ce100d834675b6379aa35cd72cf8bbe19c9006eb9"/>
	</game>
	<game name="Devi to Pii (Japan) (Mega Drive Mini 2, Genesis Mini 2)" id="3173">
		<category>Games</category>
		<description>Devi to Pii (Japan) (Mega Drive Mini 2, Genesis Mini 2)</description>
		<rom name="Devi to Pii (Japan) (Mega Drive Mini 2, Genesis Mini 2).md" size="524288" crc="ed17976c" md5="e6e9936f4f2214d28ab03a877608026a" sha1="ed7d02a892cee4ae4aa5c9dd5c214d520bc84b93" sha256="4067c07e7fa0f9e8b4701df8a9ca33dcc2f2003994b79f1df5645820cfae65ff"/>
	</game>
	<game name="Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan)" id="0379">
		<category>Games</category>
		<description>Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan)</description>
		<rom name="Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan).md" size="524288" crc="eeed1130" md5="c78423b48acc46f4cb927665cd9f36c6" sha1="aa92c04afd6b1916fcc6c64285d8dffe0b2b895f" sha256="54aac77159188dc230b8b6130d5207eb4aadce92a7bf5bd63ee48230510d193a"/>
	</game>
	<game name="Double Dragon II - The Revenge (Japan) (En)" id="0383">
		<category>Games</category>
		<description>Double Dragon II - The Revenge (Japan) (En)</description>
		<rom name="Double Dragon II - The Revenge (Japan) (En).md" size="524288" crc="a8bfdbd6" md5="57169954f90bfef473f4952b9633e57a" sha1="68dc151ada307ed0ed34f98873e0be5f65f1b573" sha256="6967d219ac0d68f93c2522781537781ae3175e87cb4886196a1569e993592dae"/>
	</game>
	<game name="Dragon Ball Z - Buyuu Retsuden (Japan)" id="0391">
		<category>Games</category>
		<description>Dragon Ball Z - Buyuu Retsuden (Japan)</description>
		<rom name="Dragon Ball Z - Buyuu Retsuden (Japan).md" size="2097152" crc="af8f3371" md5="ae9347eeea41c1a02565a187a4bf28f7" sha1="dc6336dfbbe76c24ada735009d0d667ce27843f6" sha256="217fc312deeced6bbe3caa02ed3f72e067d6dbd6a0ee64a281ebf2e60f479557"/>
	</game>
	<game name="Dragon Slayer - Eiyuu Densetsu (Japan)" id="0393">
		<category>Games</category>
		<description>Dragon Slayer - Eiyuu Densetsu (Japan)</description>
		<rom name="Dragon Slayer - Eiyuu Densetsu (Japan).md" size="2097152" crc="01bc1604" md5="442792d738d31b3b7f512ff30b701ba9" sha1="f67c9139bbc93f171e274a5cd3fba66480cd8244" sha256="556bbab109cffd8bd68e387f0e82490a779eae3b63e8f78590d53ddcce3819db"/>
	</game>
	<game name="Dragon Slayer - Eiyuu Densetsu II (Japan)" id="0394">
		<category>Games</category>
		<description>Dragon Slayer - Eiyuu Densetsu II (Japan)</description>
		<rom name="Dragon Slayer - Eiyuu Densetsu II (Japan).md" size="2097152" crc="46924dc3" md5="4c1a1583bd29071300fd1488aa7d0cc1" sha1="79b6201301acb5d9e9c56dcf65a9bcf9d9a931ab" sha256="4161976a4e13246130a345d0649d89b86bf6d0f47221ef712c9477b6511a3898"/>
	</game>
	<game name="Dragon's Eye Plus - Shanghai III (Japan)" id="0395">
		<category>Games</category>
		<description>Dragon's Eye Plus - Shanghai III (Japan)</description>
		<rom name="Dragon's Eye Plus - Shanghai III (Japan).md" size="262144" crc="81f0c3cf" md5="3e92d413ca258268cc138e545cea52b1" sha1="b5a2a3b0b65058614d24853c525505b709f00851" sha256="52ff6ab1b826f801f25a24b7de9f17785f4deca2c12019a94f16b52806dea9ef"/>
	</game>
	<game name="Dyna Brothers (Japan)" id="0404">
		<category>Games</category>
		<description>Dyna Brothers (Japan)</description>
		<rom name="Dyna Brothers (Japan).md" size="1048576" crc="360c1b20" md5="909e835620e1ee74862b759a3bf81ff6" sha1="7e57c6fd5c20e356f9c967dbf168db53574eda84" sha256="b4918a9156365d500ff415ce2a5197798d7529c3be91ce8370c6900df57d893c"/>
	</game>
	<game name="Dyna Brothers 2 Special (Japan) (Virtual Console)" id="1658">
		<category>Games</category>
		<description>Dyna Brothers 2 Special (Japan) (Virtual Console)</description>
		<rom name="Dyna Brothers 2 Special (Japan) (Virtual Console).md" size="2621440" crc="ba3554bc" md5="53f0bcf292f2b7a01d11b2061abb92e7" sha1="8e10298dfff521397f0e82d1787e701d6928750b" sha256="1d3f08e235fa8e51b9656820fabfb5b703acaf36bc34d5378a3f9613d453bb76"/>
	</game>
	<game name="Eliminate Down (Japan) (En)" id="0432">
		<category>Games</category>
		<description>Eliminate Down (Japan) (En)</description>
		<rom name="Eliminate Down (Japan) (En).md" size="1048576" crc="48467542" md5="06aa841b8773de52cd7ccc9d4f907468" sha1="53b418bde065011e161e703dd7c175aa48a04fe5" sha256="f11ffef4dc0fbfd043885bdc380b56186b807638648714507093913f0b5c1ca2"/>
	</game>
	<game name="F1 Circus MD (Japan)" id="0472">
		<category>Games</category>
		<description>F1 Circus MD (Japan)</description>
		<rom name="F1 Circus MD (Japan).md" size="524288" crc="5d30befb" md5="211d119a11102a8feccc78e2231a54b5" sha1="2efb8d46163e785a57421e726991328024ecd2a7" sha256="9e2a69ac596c83f8c02dc30bf6b792f45f8c62aa2e334230d7fc125ab8ec29dc"/>
	</game>
	<game name="Fastest 1 (Japan) (En)" id="0478">
		<category>Games</category>
		<description>Fastest 1 (Japan) (En)</description>
		<rom name="Fastest 1 (Japan) (En).md" size="524288" crc="bb43f0de" md5="691ce650c029476956b413481a584ff1" sha1="837a19b4b821076f1cd01d53d90b4553a0252340" sha256="d76f7671aefb91ec14418b625cd0f31c9cbf0e1af62908bc8c1ec83d9ed10872"/>
	</game>
	<game name="Fire Mustang (Japan)" id="0499">
		<category>Games</category>
		<description>Fire Mustang (Japan)</description>
		<rom name="Fire Mustang (Japan).md" size="524288" crc="eb7e36c3" md5="93bf1aeebf5ab3c1a6ff204208d4518b" sha1="6daa07738b8f62659f2a3be01d3adc8557b879c5" sha256="9c4a43fc45c784ad82a363c3b9f79f439b7b7feebf1486b36f3e25c69d3bcf27"/>
	</game>
	<game name="From TV Animation Slam Dunk - Kyougou Makkou Taiketsu! (Japan)" id="0517">
		<category>Games</category>
		<description>From TV Animation Slam Dunk - Kyougou Makkou Taiketsu! (Japan)</description>
		<rom name="From TV Animation Slam Dunk - Kyougou Makkou Taiketsu! (Japan).md" size="2097152" crc="cdf5678f" md5="817fceb36d9a454c59253be990779f99" sha1="7161a12c2a477cff8e29fa51403eea12c03180c7" sha256="c8ab7bdfdca79429851dc8ceb71b01ea009a4c4bdc7bb9a242fbb47f4fc6e1ca"/>
	</game>
	<game name="Fushigi no Umi no Nadia (Japan)" id="0521">
		<category>Games</category>
		<description>Fushigi no Umi no Nadia (Japan)</description>
		<rom name="Fushigi no Umi no Nadia (Japan).md" size="1048576" crc="4762062a" md5="72a68c9a735ce36a83a74e5b3c33554c" sha1="bbcd26d5d1f1422051467aacaa835e1f38383f64" sha256="8281500efdb93ce6168e37921f774327bda0ea55e8682a5f7c123d72d59e6f9a"/>
	</game>
	<game name="Gambler Jiko Chuushinha - Katayama Masayuki no Mahjong Doujou (Japan)" id="0531">
		<category>Games</category>
		<description>Gambler Jiko Chuushinha - Katayama Masayuki no Mahjong Doujou (Japan)</description>
		<rom name="Gambler Jiko Chuushinha - Katayama Masayuki no Mahjong Doujou (Japan).md" size="524288" crc="05650b7a" md5="86fb848b069890ad3337fd66a75f86e7" sha1="42814f8921f42c023c1fff433a2e9399aaff5d2e" sha256="b4e3010da4e74b65288185dae5c59ea504ead9551f3fe5d53ecbd6800c381cee"/>
	</game>
	<game name="Go Net (Japan)" id="1693">
		<category>Games</category>
		<description>Go Net (Japan)</description>
		<rom name="Go Net (Japan).md" size="524288" crc="db30f773" md5="a4d00b8119cf3a71634ac3396537814e" sha1="22502a21b9508b385de32bd7e2c9d304ddcef38b" sha256="4d5af65fe83ac3840721127ff84a6ba3b36bd584cb2c8c8f93fbd48f2fe83b09"/>
	</game>
	<game name="Golden Axe III (Japan) (En)" id="0560">
		<category>Games</category>
		<description>Golden Axe III (Japan) (En)</description>
		<rom name="Golden Axe III (Japan) (En).md" size="1048576" crc="c7862ea3" md5="7d9f963c9c2e22b542516edd03ada6f6" sha1="cd9ecc1df4e01d69af9bebcf45bbd944f1b17f9f" sha256="bee1df2f62794c14eedbf8bd0a61da5d9944c0a8e01807fdd3cad812e02638c7"/>
	</game>
	<game name="Gouketsuji Ichizoku (Japan)" id="0562">
		<category>Games</category>
		<description>Gouketsuji Ichizoku (Japan)</description>
		<rom name="Gouketsuji Ichizoku (Japan).md" size="3145728" crc="abe9c415" md5="18ff626a183c188f789d71f17dd739d5" sha1="db6b2046e8b6373f141e8c5db68450f2db377dd8" sha256="4d2e2e0bea8c42dfa5571e389b89d1e5e5dadf055063642fb0efcb890c5990e7"/>
	</game>
	<game name="Heavy Unit - Mega Drive Special (Japan) (En)" id="0591">
		<category>Games</category>
		<description>Heavy Unit - Mega Drive Special (Japan) (En)</description>
		<rom name="Heavy Unit - Mega Drive Special (Japan) (En).md" size="524288" crc="1acbe608" md5="6b60e70252280b1cc22d80cb4c70d54a" sha1="198e243cc21e4aea97e2c6aca376cb2ae70bc1c9" sha256="3c1b8a64b74dbe3f09edea36153cec240ead670b103ab710c96b8ff227e03350"/>
	</game>
	<game name="Honoo no Toukyuuji - Dodge Danpei (Japan)" id="0603">
		<category>Games</category>
		<description>Honoo no Toukyuuji - Dodge Danpei (Japan)</description>
		<rom name="Honoo no Toukyuuji - Dodge Danpei (Japan).md" size="524288" crc="630f07c6" md5="9b2d173d8f9f666886d62639ead35b4e" sha1="ebdf20fd8aaeb3c7ec97302089b3330265118cf0" sha256="0d476b9f1c7245d408a2c1a6d22bc0f37e7fe3be9850b7d9c9fac5b18f616511"/>
	</game>
	<game name="Hybrid Front, The (Japan)" id="0608">
		<category>Games</category>
		<description>Hybrid Front, The (Japan)</description>
		<rom name="Hybrid Front, The (Japan).md" size="2097152" crc="a1f1cfe7" md5="28a72c6a6840088c4a97670139cae085" sha1="ed592c78ef60d91a6c5723d11cd553d3798524e1" sha256="ae285c4ce2dab00b5b9e42731c9840da23901430f7182685fad1bdc63378985b"/>
	</game>
	<game name="Hyokkori Hyoutan-jima - Daitouryou wo Mezase! (Japan)" id="0610">
		<category>Games</category>
		<description>Hyokkori Hyoutan-jima - Daitouryou wo Mezase! (Japan)</description>
		<rom name="Hyokkori Hyoutan-jima - Daitouryou wo Mezase! (Japan).md" size="524288" crc="72253bdb" md5="f9cb4b00137b533bc137a89d5261f23f" sha1="32a73559f84dbab5460bfd1e266acfc8f4391ae4" sha256="3400731044c6f0915fb9e8864eefebeb2a6beeab14d3d2e260a6edd966b16148"/>
	</game>
	<game name="Hyper Marbles (Japan) (Sega Game Toshokan)" id="0035">
		<category>Games</category>
		<description>Hyper Marbles (Japan) (Sega Game Toshokan)</description>
		<rom name="Hyper Marbles (Japan) (Sega Game Toshokan).md" size="262144" crc="83bb2799" md5="74eee7f1e3bd336bf684e46622b61212" sha1="b2c5c78084b988de1873c89eedfa984124404c0c" sha256="4cc350b443b1f195ec32c483c95908220847269bc760114174905e4814f70448"/>
	</game>
	<game name="Ikasuze! Koi no Doki Doki Penguin Land MD (Japan) (Sega Game Toshokan)" id="0036">
		<category>Games</category>
		<description>Ikasuze! Koi no Doki Doki Penguin Land MD (Japan) (Sega Game Toshokan)</description>
		<rom name="Ikasuze! Koi no Doki Doki Penguin Land MD (Japan) (Sega Game Toshokan).md" size="262144" crc="0053bfd6" md5="4f355e4928fef26e50179b0e11752aa4" sha1="37bc8429a6259582b840e219a2cf412cea5fc873" sha256="29418f0027014b57ce30063fb523331a1640d57020799e0eb83b9a2a5a0a5653"/>
	</game>
	<game name="J. League Pro Striker (Japan) (Rev A)" id="0633">
		<category>Games</category>
		<description>J. League Pro Striker (Japan) (Rev A)</description>
		<rom name="J. League Pro Striker (Japan) (Rev A).md" size="1048576" crc="2d5b7a11" md5="f5f52249a5dc851864254935e185ea72" sha1="1e437182fab2980156b101a53623c3c2f27c3a6c" sha256="b7316d0a4b9a094a3322025f8745c12e4cd076f7ffb521372f90a5788cdaba8c"/>
	</game>
	<game name="J. League Pro Striker 2 (Japan)" id="0634">
		<category>Games</category>
		<description>J. League Pro Striker 2 (Japan)</description>
		<rom name="J. League Pro Striker 2 (Japan).md" size="2097152" crc="9fe71002" md5="ada241db25d7832866b1e58af2038bc6" sha1="924f1ae3d90bec7326a5531cd1d598cdeba30d36" sha256="3899787385b77e4d578e1176ca241ddf8ee5c79cba0600c7745bff8e18371eb0"/>
	</game>
	<game name="J. League Pro Striker Perfect (Japan)" id="0636">
		<category>Games</category>
		<description>J. League Pro Striker Perfect (Japan)</description>
		<rom name="J. League Pro Striker Perfect (Japan).md" size="1048576" crc="0abed379" md5="a7046120d2a4b40949994c71177aec3c" sha1="7cfd8c9119d0565ee9a7708dc46bb34dd3258e37" sha256="5fb510677f33aeddca198e476f434ac50aba56e86562126e1aeef0642f662eb4"/>
	</game>
	<game name="Janou Touryuumon (Japan)" id="0646">
		<category>Games</category>
		<description>Janou Touryuumon (Japan)</description>
		<rom name="Janou Touryuumon (Japan).md" size="1048576" crc="b5ef97c6" md5="7d4a52519b699a85892253b4c873adc9" sha1="4f307e0146e944fbbd4537f5cdc5da136204fc9b" sha256="3dd827c823402bb1a206c2497efc44510d363fa4d329d1e6c7259230fb61bd55"/>
	</game>
	<game name="Jantei Monogatari (Japan)" id="0647">
		<category>Games</category>
		<description>Jantei Monogatari (Japan)</description>
		<rom name="Jantei Monogatari (Japan).md" size="1048576" crc="8a1b19ad" md5="576deb909f11bcc8703a91dd049f5960" sha1="8e109961a89e1366c83808fb0bb33333f88a82b7" sha256="0f0287518f7b8921743d8bd788d1f62e9f0a280deaecd2c4462e16ca4b3c4288"/>
	</game>
	<game name="Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan)" id="0700">
		<category>Games</category>
		<description>Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan)</description>
		<rom name="Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan).md" size="524288" crc="21a0e749" md5="aa5d301d95d38b4845fc0a160fd43d29" sha1="5595422530e6891042a4a005d11b79af7f09fe9b" sha256="da559b568de0b623335a6f5f0f739075e532011677ee147a4e8885a74ab2626a"/>
	</game>
	<game name="Kishi Densetsu (Japan)" id="0708">
		<category>Games</category>
		<description>Kishi Densetsu (Japan)</description>
		<rom name="Kishi Densetsu (Japan).md" size="1572864" crc="22e1f04a" md5="02fe0ed289a6cc0bd64d383e805b9471" sha1="2884f79b8f717fc9e244dac0fb441bdc44c68203" sha256="512cc2620c0890bfd13cbe69a10e55579570f703d8d85c86be0a4eff42081189"/>
	</game>
	<game name="Kiss Shot (Japan) (Sega Game Toshokan)" id="0037">
		<category>Games</category>
		<description>Kiss Shot (Japan) (Sega Game Toshokan)</description>
		<rom name="Kiss Shot (Japan) (Sega Game Toshokan).md" size="262144" crc="e487088c" md5="75aa195d4bf663e93f3f6e9548f59441" sha1="bc47dceea512c0195e51172ab3a2ff5cad03c9bd" sha256="7e48d230b96872b36e9e75b23330e6595d1f1209c33962137706a74f87ea99dd"/>
	</game>
	<game name="Klax (Japan) (Namco)" id="0709">
		<category>Games</category>
		<description>Klax (Japan) (Namco)</description>
		<rom name="Klax (Japan) (Namco).md" size="262144" crc="1afcc1da" md5="96ad3cb020f4389a5f2a36884e7344c4" sha1="f084f7a3851161523ab7e9cffb2f729563c17643" sha256="a0ae038b9c485c9c768dff92169657219ae6f719894f3f9589ca7797f58ba57a"/>
	</game>
	<game name="Kyuukai Douchuuki (Japan)" id="0716">
		<category>Games</category>
		<description>Kyuukai Douchuuki (Japan)</description>
		<rom name="Kyuukai Douchuuki (Japan).md" size="524288" crc="de48dce3" md5="5407fbb67cc8664760d073c72c04f392" sha1="40e771ace8f89e40d3315be698aa68effd617c5c" sha256="e4292f814b540a19393d73895a566bc7a34e2c01deab9f03d90758401b6935b1"/>
	</game>
	<game name="Kyuukyoku Tiger (Japan) (En) (Toaplan Arcade Garage)" id="3780">
		<category>Games</category>
		<description>Kyuukyoku Tiger (Japan) (En) (Toaplan Arcade Garage)</description>
		<rom name="Kyuukyoku Tiger (Japan) (En) (Toaplan Arcade Garage).md" size="655360" crc="157332b6" md5="e1c2f7e606d71ada3816ac8c06e4bd03" sha1="bcbfe717dc6fd3c1b3f59e9529d7ab2fd95c5f82" sha256="67ce802e240fbdc081661b4e11fa007dfb1721ee3af622d0caef83320e4623a3"/>
	</game>
	<game name="Landstalker - Koutei no Zaihou (Japan) (Mega Drive Mini, Genesis Mini)" id="2545">
		<category>Games</category>
		<description>Landstalker - Koutei no Zaihou (Japan) (Mega Drive Mini, Genesis Mini)</description>
		<rom name="Landstalker - Koutei no Zaihou (Japan) (Mega Drive Mini, Genesis Mini).md" size="2097152" crc="b0afa45a" md5="dcc153ec3ca6b4e84f987782038c82c0" sha1="6aca4adeeca0bb1b97bc7e1c2b48d432feb35267" sha256="f819716aced157441e22d31fe4684993e5d037de35b1b6a5a526310dacb1ed0e"/>
	</game>
	<game name="Langrisser II (Japan) (Rev B)" id="0729">
		<category>Games</category>
		<description>Langrisser II (Japan) (Rev B)</description>
		<rom name="Langrisser II (Japan) (Rev B).md" size="2097152" crc="4967c9f9" md5="a5de915f62156feb8680f9cf34017dbd" sha1="167944091348c89ce43dfa4854f8a51ed7276dde" sha256="eef529759345974d7a347213e9d56b70319626623b2e65ecc9c7e7b8abc9fbc4"/>
	</game>
	<game name="Lord Monarch - Tokoton Sentou Densetsu (Japan)" id="0756">
		<category>Games</category>
		<description>Lord Monarch - Tokoton Sentou Densetsu (Japan)</description>
		<rom name="Lord Monarch - Tokoton Sentou Densetsu (Japan).md" size="2097152" crc="238bf5db" md5="5e06d2de451ecc57a9a91577bb0dc59c" sha1="9b5c71d70de132c8ba6f2adfdeba43077f76ac3e" sha256="38f8a0bdfc8a773f09ca4b75514867492e40259cc469860d0ac3f2e2cf13a666"/>
	</game>
	<game name="Madou Monogatari I (Japan)" id="0769">
		<category>Games</category>
		<description>Madou Monogatari I (Japan)</description>
