<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Croket! Ban-King no Kiki o Sukue (Japan) (Rev 1).iso" size="1459978240" crc="9ba1d8b0" md5="8b407c51493454f59832cf8576665eda" sha1="4ac9cbc5a6e7a7ff999ad3abc3bbc8b367843633"/>
	</game>
	<game name="Dabitsuku 3 - Derby-ba o Tsukurou! (Japan)">
		<category>Games</category>
		<description>Dabitsuku 3 - Derby-ba o Tsukurou! (Japan)</description>
		<rom name="Dabitsuku 3 - Derby-ba o Tsukurou! (Japan).iso" size="1459978240" crc="1fa08988" md5="d30e6d8cc1d60c7f5b3114dda039ec52" sha1="37ec2a6b493c4fd2b910e693775a61c132c797d7"/>
	</game>
	<game name="Densetsu no Quiz-ou Ketteisen (Japan)">
		<category>Games</category>
		<description>Densetsu no Quiz-ou Ketteisen (Japan)</description>
		<rom name="Densetsu no Quiz-ou Ketteisen (Japan).iso" size="1459978240" crc="d62f1303" md5="ccef64c67d79c189524a13643e7c1143" sha1="366bc922814da5271a42493eb16e0e096551ec17"/>
	</game>
	<game name="Dokapon DX - Wataru Sekai wa Oni Darake (Japan)">
		<category>Games</category>
		<description>Dokapon DX - Wataru Sekai wa Oni Darake (Japan)</description>
		<rom name="Dokapon DX - Wataru Sekai wa Oni Darake (Japan).iso" size="1459978240" crc="96804941" md5="1cde120473a6c1ae54c7fde9164322b8" sha1="a0050fdf2a11c959f37a4432f985b8198487ea31"/>
	</game>
	<game name="Donkey Konga 3 - Tabehoudai! Haru Mogitate 50-kyoku (Japan)">
		<category>Games</category>
		<description>Donkey Konga 3 - Tabehoudai! Haru Mogitate 50-kyoku (Japan)</description>
		<rom name="Donkey Konga 3 - Tabehoudai! Haru Mogitate 50-kyoku (Japan).iso" size="1459978240" crc="27c4e790" md5="815684c4b43466b7db847b633d37ae96" sha1="877022acc53a3eb97a4290c45f69be345defa0e0"/>
	</game>
	<game name="Doraemon - Minna de Asobou! Miniland (Japan)">
		<category>Games</category>
		<description>Doraemon - Minna de Asobou! Miniland (Japan)</description>
		<rom name="Doraemon - Minna de Asobou! Miniland (Japan).iso" size="1459978240" crc="7a183211" md5="46298a90dcd3768f36f47c0146a498f6" sha1="7e736639d6ddcbfc91c480f7ff63e04be4931646"/>
	</game>
	<game name="Doubutsu no Mori e+ (Japan) (Rev 1)">
		<category>Games</category>
		<description>Doubutsu no Mori e+ (Japan) (Rev 1)</description>
		<rom name="Doubutsu no Mori e+ (Japan) (Rev 1).iso" size="1459978240" crc="26621f87" md5="67e9c6d58829c7c737766fac3bbfbce2" sha1="bb70f6cd4e54649693a3e4a9c6c49bf74d25b1fe"/>
	</game>
	<game name="Dragon Drive - D-Masters Shot (Japan)">
		<category>Games</category>
		<description>Dragon Drive - D-Masters Shot (Japan)</description>
		<rom name="Dragon Drive - D-Masters Shot (Japan).iso" size="1459978240" crc="d8613785" md5="d8787a0d516dec5991198610e38296d7" sha1="20a2d9a8e2cfb7cc3ed97e2e4b2de45ebe81e2bd"/>
	</game>
	<game name="Dream Mix TV - World Fighters (Japan)">
		<category>Games</category>
		<description>Dream Mix TV - World Fighters (Japan)</description>
		<rom name="Dream Mix TV - World Fighters (Japan).iso" size="1459978240" crc="8583a998" md5="0b28a56610c882ae5240632e8e1fd03f" sha1="44de6ebca300e9165d6d311223688908ea56ca98"/>
	</game>
	<game name="Duel Masters - Nettou! Battle Arena (Japan)">
		<category>Games</category>
		<description>Duel Masters - Nettou! Battle Arena (Japan)</description>
		<rom name="Duel Masters - Nettou! Battle Arena (Japan).iso" size="1459978240" crc="083490ef" md5="a90d05d08e14a4c8fbdd7dd2a9866177" sha1="2719818be042f40578249b7cb3c03f54f244de80"/>
	</game>
	<game name="Eisei Meijin VI (Japan)">
		<category>Games</category>
		<description>Eisei Meijin VI (Japan)</description>
		<rom name="Eisei Meijin VI (Japan).iso" size="1459978240" crc="2e9c1e53" md5="2d0f1c6490c1c1ed6911c644ff7956ed" sha1="89418f55891cec5dc09f5adc36918db5788d4947"/>
	</game>
	<game name="FIFA 2002 - Road to FIFA World Cup (Japan) (Jitsuen-you Sample)">
		<category>Games</category>
		<description>FIFA 2002 - Road to FIFA World Cup (Japan) (Jitsuen-you Sample)</description>
		<rom name="FIFA 2002 - Road to FIFA World Cup (Japan) (Jitsuen-you Sample).iso" size="1459978240" crc="1b8a38df" md5="c5001c4a303e94fffee7ef3285dd3859" sha1="f9d7c5982a36bdf60c5bedf5d457a887bf1fd159"/>
	</game>
	<game name="Family Stadium 2003 (Japan)">
		<category>Games</category>
		<description>Family Stadium 2003 (Japan)</description>
		<rom name="Family Stadium 2003 (Japan).iso" size="1459978240" crc="69b9e609" md5="d6fe5f8e1b6c915c6812b073ac23aada" sha1="d49244a31f95a77c296fba70b8b6550b7e017efc"/>
	</game>
	<game name="From TV Animation One Piece - Treasure Battle! (Japan)">
		<category>Games</category>
		<description>From TV Animation One Piece - Treasure Battle! (Japan)</description>
		<rom name="From TV Animation One Piece - Treasure Battle! (Japan).iso" size="1459978240" crc="81039a96" md5="4b97a8f0fe27b40b305ade2a8244d917" sha1="c3ca1dbc4a8cd6f81a74c5231ef3a4f556e01efc"/>
	</game>
	<game name="Future GPX Cyber Formula - Road to the Evolution (Japan)">
		<category>Games</category>
		<description>Future GPX Cyber Formula - Road to the Evolution (Japan)</description>
		<rom name="Future GPX Cyber Formula - Road to the Evolution (Japan).iso" size="1459978240" crc="6faebf04" md5="885cad943f5f91ad888ff78be8614f19" sha1="fd46226b01a5243ce1b5729a3843b8ea75947d76"/>
	</game>
	<game name="GT Cube (Japan) (Rev 1)">
		<category>Games</category>
		<description>GT Cube (Japan) (Rev 1)</description>
		<rom name="GT Cube (Japan) (Rev 1).iso" size="1459978240" crc="7db76a36" md5="cec9a83e85844b1c386d62f58701c8e2" sha1="1efc45640d2394f489833b3a9ee82f0b4124567c"/>
	</game>
	<game name="Gakuen Toshi Varanoir - Roses (Japan)">
		<category>Games</category>
		<description>Gakuen Toshi Varanoir - Roses (Japan)</description>
		<rom name="Gakuen Toshi Varanoir - Roses (Japan).iso" size="1459978240" crc="cf6d0aa5" md5="364f6513ce08ebbfc312e7a05a6b4225" sha1="d403770cba0c71520df8fd853275508130ac04f4"/>
	</game>
	<game name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan)">
		<category>Games</category>
		<description>Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan)</description>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan).iso" size="1459978240" crc="1758503b" md5="07227b055bbeb7868d5d960250606460" sha1="66c33dd39d28fe7f0a33d4a96f4c5a4e12e19e07"/>
	</game>
	<game name="Generation of Chaos Exceed - Yami no Koujo Roze (Japan)">
		<category>Games</category>
		<description>Generation of Chaos Exceed - Yami no Koujo Roze (Japan)</description>
		<rom name="Generation of Chaos Exceed - Yami no Koujo Roze (Japan).iso" size="1459978240" crc="a02c9488" md5="10ebf8122d7f51bbf6e02e4e913ded40" sha1="9231f18a0f51c09ff8a13ec3e9d779e7d49e50ca"/>
	</game>
	<game name="Giftpia (Japan)">
		<category>Games</category>
		<description>Giftpia (Japan)</description>
		<rom name="Giftpia (Japan).iso" size="1459978240" crc="c06ab1af" md5="ac8f05741e690cc3873a7189bb08d989" sha1="52d0610ae78a2a5bc4bdd79cf3bfcd97c7f0a638"/>
	</game>
	<game name="Hikaru no Go 3 (Japan)">
		<category>Games</category>
		<description>Hikaru no Go 3 (Japan)</description>
		<rom name="Hikaru no Go 3 (Japan).iso" size="1459978240" crc="9e36503d" md5="b7311a73cc90c8a93cea01beaa362307" sha1="9fe49bae89fbcdf6afee711dd96fe89c696e1a19"/>
	</game>
	<game name="Homeland (Japan) (Rev 1)">
		<category>Games</category>
		<description>Homeland (Japan) (Rev 1)</description>
		<rom name="Homeland (Japan) (Rev 1).iso" size="1459978240" crc="741cde5f" md5="ea591cba4dcad8e798e660a14a318af3" sha1="5e74644701364263bdd016d2d54d25dee1436345"/>
	</game>
	<game name="Hudson Selection Vol. 1 - Cubic Lode Runner (Japan)">
		<category>Games</category>
		<description>Hudson Selection Vol. 1 - Cubic Lode Runner (Japan)</description>
		<rom name="Hudson Selection Vol. 1 - Cubic Lode Runner (Japan).iso" size="1459978240" crc="e887ef9b" md5="78d6ed41213baa582be1f925bf9a8966" sha1="e8324e9717833e77732c1f8b158997db16dd5cbd"/>
	</game>
	<game name="Hudson Selection Vol. 2 - Star Soldier (Japan)">
		<category>Games</category>
		<description>Hudson Selection Vol. 2 - Star Soldier (Japan)</description>
		<rom name="Hudson Selection Vol. 2 - Star Soldier (Japan).iso" size="1459978240" crc="6e7dab62" md5="12d57be8a6ede1e5f80fe7edad7d4ba6" sha1="8b814013ce1dd09159ae0d4fb5545aedf7492b1b"/>
	</game>
	<game name="Hudson Selection Vol. 3 - PC Genjin - Pithecanthropus Computerurus (Japan)">
		<category>Games</category>
		<description>Hudson Selection Vol. 3 - PC Genjin - Pithecanthropus Computerurus (Japan)</description>
		<rom name="Hudson Selection Vol. 3 - PC Genjin - Pithecanthropus Computerurus (Japan).iso" size="1459978240" crc="e2549d61" md5="77de041e583ce11029181933b3c6e9ec" sha1="dad59ea0105c2459700a30b8aa1136f33c75740d"/>
	</game>
	<game name="Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan)">
		<category>Games</category>
		<description>Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan)</description>
		<rom name="Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan).iso" size="1459978240" crc="93933829" md5="c693783932da479d1e375434c2486b4b" sha1="c021cfc3b8a6a3a355abfff3048bc45cb6e842f5"/>
	</game>
	<game name="Jikkyou Powerful Major League (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Major League (Japan)</description>
		<rom name="Jikkyou Powerful Major League (Japan).iso" size="1459978240" crc="69beb71d" md5="06ad33cfcfd1f209875867d66f7a35c6" sha1="bbee81b1c8d8a859f3ebc85a2fe4cdf5be1d96f8"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 10 (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 10 (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 10 (Japan).iso" size="1459978240" crc="16e40639" md5="17b84783d8cd2edf40e2f4295fe5e024" sha1="a11954fb1e9a4be9985ebba94758563bea6fe61a"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 10 Chou Ketteiban - 2003 Memorial (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 10 Chou Ketteiban - 2003 Memorial (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 10 Chou Ketteiban - 2003 Memorial (Japan).iso" size="1459978240" crc="81a05981" md5="4c5e56314894bff209c31e6bec60f740" sha1="ff28779e5ecccc970bed91d0410cca6925405f20"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 11 (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 11 (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 11 (Japan).iso" size="1459978240" crc="a9f89b28" md5="f6824525ebae69a5f55676dfea93768c" sha1="04af72900b10158c895e5d62e8c213755c9d0cfe"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 11 Chou Ketteiban (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 11 Chou Ketteiban (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 11 Chou Ketteiban (Japan).iso" size="1459978240" crc="e838bed2" md5="36f12ec0e25638fdfd9868c499258bec" sha1="91ed37138a0c7ab9de3db9124ae59be0496d30cb"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 12 (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 12 (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 12 (Japan).iso" size="1459978240" crc="a7ac5df7" md5="bb6614e6d71023d46d38e5837ffc292f" sha1="bb098b38999f6c11f106a6f60a56ff1b76d0eb11"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 12 - Ketteiban (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 12 - Ketteiban (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 12 - Ketteiban (Japan).iso" size="1459978240" crc="16faa65b" md5="619dde16ed7122838308d8f9aeb3189d" sha1="b0ef8d0fb9be2a17ac98ff91381ccfb0ee0f6e53"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 9 (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 9 (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 9 (Japan).iso" size="1459978240" crc="9b7268c4" md5="0fc7781da7dd28303c0b3cd1f0f0391e" sha1="8a029784b41819d54944a3f1d449db6177c36ec4"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 9 - Ketteiban (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 9 - Ketteiban (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 9 - Ketteiban (Japan).iso" size="1459978240" crc="fa09af6e" md5="4c792871f66087b7a397d945f5a94576" sha1="4e6008eed0186043fe9caa6778cf1679d513e072"/>
	</game>
	<game name="Kidou Senshi Gundam - Gundam vs. Z Gundam (Japan)">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Gundam vs. Z Gundam (Japan)</description>
		<rom name="Kidou Senshi Gundam - Gundam vs. Z Gundam (Japan).iso" size="1459978240" crc="ad128a51" md5="a32538feea555161a9d616bc8ff9c6b1" sha1="b1535a65e7dd6484a9f997ad93f989230819924e"/>
	</game>
	<game name="Kidou Senshi Gundam - Senshitachi no Kiseki (Japan)">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Senshitachi no Kiseki (Japan)</description>
		<rom name="Kidou Senshi Gundam - Senshitachi no Kiseki (Japan).iso" size="1459978240" crc="53ed327b" md5="67e92b0f150d1747f70eabb070a9e2ca" sha1="6dbfa755390c3fdf396923aa194cb8edc8f617de"/>
	</game>
	<game name="Kidou Senshi Gundam - Senshitachi no Kiseki - Kadokawa Shoten Rengou Kikaku Tokubetsu-hen (Japan)">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Senshitachi no Kiseki - Kadokawa Shoten Rengou Kikaku Tokubetsu-hen (Japan)</description>
		<rom name="Kidou Senshi Gundam - Senshitachi no Kiseki - Kadokawa Shoten Rengou Kikaku Tokubetsu-hen (Japan).iso" size="1459978240" crc="fe5b5a53" md5="f7f6990e2ea9ba2d9c84358ba31257d8" sha1="22e5e6f159e6058da45a5673cfa849b92a084b5f"/>
	</game>
	<game name="Kiwame Mahjong DX II - The 4th MONDO21Cup Competition (Japan)">
		<category>Games</category>
		<description>Kiwame Mahjong DX II - The 4th MONDO21Cup Competition (Japan)</description>
		<rom name="Kiwame Mahjong DX II - The 4th MONDO21Cup Competition (Japan).iso" size="1459978240" crc="2583be45" md5="d9ab28d05e75d3f0f1440f04c9dbba06" sha1="b028fc27aecd29d3fd1c8c0b19938130b91f55a6"/>
	</game>
	<game name="Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan)">
		<category>Games</category>
		<description>Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan)</description>
		<rom name="Konjiki no Gashbell!! Go! Go! Mamono Fight!! (Japan).iso" size="1459978240" crc="06fa3328" md5="6d67bbefb1c1283b248be402eb9a615d" sha1="ae56218a47939e900357372e8e2b4851e2eed7e4"/>
	</game>
	<game name="Konjiki no Gashbell!! Yuujou Tag Battle - Full Power (Japan)">
		<category>Games</category>
		<description>Konjiki no Gashbell!! Yuujou Tag Battle - Full Power (Japan)</description>
		<rom name="Konjiki no Gashbell!! Yuujou Tag Battle - Full Power (Japan).iso" size="1459978240" crc="658027e8" md5="6277dedb0e6e242908e9a3aa3d83bfad" sha1="6701d931e8d953f09933356e43609518ef4508b6"/>
	</game>
	<game name="Kururin Squash! (Japan)">
		<category>Games</category>
		<description>Kururin Squash! (Japan)</description>
		<rom name="Kururin Squash! (Japan).iso" size="1459978240" crc="8be76fa2" md5="b6768b74ab521063420a8aa8b957e599" sha1="f1e5e50751cee4fa654182e0904f7f6ef721e5cc"/>
	</game>
	<game name="Legend of Golfer (Japan)">
		<category>Games</category>
		<description>Legend of Golfer (Japan)</description>
		<rom name="Legend of Golfer (Japan).iso" size="1459978240" crc="eaaa2990" md5="bac7a8076c49d6c0737a137d62c78c91" sha1="62489a9adb36bfbc37ab8660c9cb78b375543c32"/>
	</game>
	<game name="Lupin III - Umi ni Kieta Hihou (Japan) (Disc 1)">
		<category>Games</category>
		<description>Lupin III - Umi ni Kieta Hihou (Japan) (Disc 1)</description>
		<rom name="Lupin III - Umi ni Kieta Hihou (Japan) (Disc 1).iso" size="1459978240" crc="172c7836" md5="2f83d6bb9422c8d6a1d84eb08614b014" sha1="7097c62bb0dad853eedd17fab86e333937fc207d"/>
	</game>
	<game name="Lupin III - Umi ni Kieta Hihou (Japan) (Disc 2)">
		<category>Games</category>
		<description>Lupin III - Umi ni Kieta Hihou (Japan) (Disc 2)</description>
		<rom name="Lupin III - Umi ni Kieta Hihou (Japan) (Disc 2).iso" size="1459978240" crc="83c059eb" md5="17aac00dfda4d9ed47d2e5e2ba77b4ff" sha1="a99fde5437736922df221a4f709d4564163b6002"/>
	</game>
	<game name="Metal Gear Solid - The Twin Snakes - Special Disc (Japan)">
		<category>Games</category>
		<description>Metal Gear Solid - The Twin Snakes - Special Disc (Japan)</description>
		<rom name="Metal Gear Solid - The Twin Snakes - Special Disc (Japan).iso" size="1459978240" crc="7697e706" md5="8433b28379d8533ecd3d09dd864d078e" sha1="7deb1f25832a40d3db234122ed675294cc4c3cf6"/>
	</game>
	<game name="Momotarou Dentetsu 11 - Black Bonby Shutsugen! no Maki (Japan)">
		<category>Games</category>
		<description>Momotarou Dentetsu 11 - Black Bonby Shutsugen! no Maki (Japan)</description>
		<rom name="Momotarou Dentetsu 11 - Black Bonby Shutsugen! no Maki (Japan).iso" size="1459978240" crc="11aaa0d2" md5="9d9e62433a9e0d96d8209ced63a51602" sha1="9421acb0d07e5b912b3addf0dd1c7a7b17790198"/>
	</game>
	<game name="Momotarou Dentetsu 12 - Nishi Nihon-hen mo Arimasse! (Japan)">
		<category>Games</category>
		<description>Momotarou Dentetsu 12 - Nishi Nihon-hen mo Arimasse! (Japan)</description>
		<rom name="Momotarou Dentetsu 12 - Nishi Nihon-hen mo Arimasse! (Japan).iso" size="1459978240" crc="e5bae879" md5="01e508cb2001e0b9faa4948160de6bd1" sha1="d76a154f751acf6204520ca32fab4336cb362e20"/>
	</game>
	<game name="Mr. Driller - Drill Land (Japan)">
		<category>Games</category>
		<description>Mr. Driller - Drill Land (Japan)</description>
		<rom name="Mr. Driller - Drill Land (Japan).iso" size="1459978240" crc="a643b38e" md5="21a066f02b3f3e8e6367000bbde12188" sha1="f737e98e40cc94e1d3ad38df76746a8cefafa429"/>
	</game>
	<game name="Muscle Champion - Kinniku-jima no Kessen (Japan)">
		<category>Games</category>
		<description>Muscle Champion - Kinniku-jima no Kessen (Japan)</description>
		<rom name="Muscle Champion - Kinniku-jima no Kessen (Japan).iso" size="1459978240" crc="ee359d36" md5="34810d5c723983a9298d51ab920f957f" sha1="f174c1e05d9d9a678a95b405e22b8c0108a60faf"/>
	</game>
	<game name="Mutsu to Nohohon (Japan)">
		<category>Games</category>
		<description>Mutsu to Nohohon (Japan)</description>
		<rom name="Mutsu to Nohohon (Japan).iso" size="1459978240" crc="d9bede37" md5="453762613fc1c014b52dd2224063c75b" sha1="c7909624dca2d60d2b115db4fb54fdaf0bb04dc2"/>
	</game>
	<game name="NHK Tensai Bit-kun - Glamon Battle (Japan)">
		<category>Games</category>
		<description>NHK Tensai Bit-kun - Glamon Battle (Japan)</description>
		<rom name="NHK Tensai Bit-kun - Glamon Battle (Japan).iso" size="1459978240" crc="c8f2ad10" md5="3afb1bcdb21045c5446ba16e8a94c4bd" sha1="3be62e6d6f99784febbe711c80d5acbdc1a94de3"/>
	</game>
	<game name="Naruto - Gekitou Ninja Taisen! 3 (Japan) (Rev 1)">
		<category>Games</category>
		<description>Naruto - Gekitou Ninja Taisen! 3 (Japan) (Rev 1)</description>
		<rom name="Naruto - Gekitou Ninja Taisen! 3 (Japan) (Rev 1).iso" size="1459978240" crc="b1493f38" md5="fe115430566380f23768623f57ddafa0" sha1="23ed9f6499d772869d0fb411c8a24c584218182b"/>
	</game>
	<game name="Naruto - Gekitou Ninja Taisen! 4 (Japan) (Taikai Sen'you Disc) (Rev 1)">
		<category>Games</category>
		<description>Naruto - Gekitou Ninja Taisen! 4 (Japan) (Taikai Sen'you Disc) (Rev 1)</description>
		<rom name="Naruto - Gekitou Ninja Taisen! 4 (Japan) (Taikai Sen'you Disc) (Rev 1).iso" size="1459978240" crc="735ab44e" md5="6a82b0ce34fe8f40c132879c9b610e6a" sha1="9088e3a6357f333a3aa98beacdf506fa6ecdc284"/>
	</game>
	<game name="Nintendo Puzzle Collection (Japan)">
		<category>Games</category>
		<description>Nintendo Puzzle Collection (Japan)</description>
		<rom name="Nintendo Puzzle Collection (Japan).iso" size="1459978240" crc="496105d8" md5="deff493b8e1631e89e320dbf1e54a36c" sha1="4b5056c7ed26877cd8b5e46e567c520eb79ad27d"/>
	</game>
	<game name="Ohenro-San - Hosshin no Dojo (Awa Kuni) Hen (Japan)">
		<category>Games</category>
		<description>Ohenro-San - Hosshin no Dojo (Awa Kuni) Hen (Japan)</description>
		<rom name="Ohenro-San - Hosshin no Dojo (Awa Kuni) Hen (Japan).iso" size="1459978240" crc="7ada6106" md5="a01fb3bfdf67817a92c68ed7a9ac0fe8" sha1="a599eef347b78c9aacf0a5d1ee069add88b56a90"/>
	</game>
	<game name="One Piece - Grand Battle! 3 (Japan)">
		<category>Games</category>
		<description>One Piece - Grand Battle! 3 (Japan)</description>
		<rom name="One Piece - Grand Battle! 3 (Japan).iso" size="1459978240" crc="4690825c" md5="9d3003e2d67ee34090c7221b47fc6d32" sha1="0d1843e9a9d745d24e419e5051d92223619b79f0"/>
	</game>
	<game name="Pool Edge (Japan)">
		<category>Games</category>
		<description>Pool Edge (Japan)</description>
		<rom name="Pool Edge (Japan).iso" size="1459978240" crc="1a3c500f" md5="2835b1db45bee2721b1e4f74a1d911f8" sha1="c8eb8969f5e4b5bd70d36b897196355e39ba7b79"/>
	</game>
	<game name="Radirgy Generic (Japan)">
		<category>Games</category>
		<description>Radirgy Generic (Japan)</description>
		<rom name="Radirgy Generic (Japan).iso" size="1459978240" crc="e02444fa" md5="820840a80cc6c7d803cfec292e0d9e94" sha1="88774d190727aa88cf3ae7f3bacab62837c38d2f"/>
	</game>
	<game name="Rei Fighter Gekitsui Senki (Japan)">
		<category>Games</category>
		<description>Rei Fighter Gekitsui Senki (Japan)</description>
		<rom name="Rei Fighter Gekitsui Senki (Japan).iso" size="1459978240" crc="fb1c32e3" md5="9f869274101983c2e60ea1296d45661b" sha1="7d75d2f3f7eca0e6ed4cd8a40c7d16f76fd015d9"/>
	</game>
	<game name="RoboCop - Aratanaru Kiki (Japan)">
		<category>Games</category>
		<description>RoboCop - Aratanaru Kiki (Japan)</description>
		<rom name="RoboCop - Aratanaru Kiki (Japan).iso" size="1459978240" crc="bfc3aed4" md5="a696e5b968baf90495c302e10871399e" sha1="406457870dcb6d52cb051abc000ab231e6c36fcc"/>
	</game>
	<game name="SD Gundam - Gashapon Wars (Japan)">
		<category>Games</category>
		<description>SD Gundam - Gashapon Wars (Japan)</description>
		<rom name="SD Gundam - Gashapon Wars (Japan).iso" size="1459978240" crc="d5f67251" md5="df13fef53a110c6a92ed121e62783d60" sha1="e76a2e3956dc6ad8ad4cfd839e5358288be2368f"/>
	</game>
