<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 07).bin" size="16572192" crc="c056e06b" md5="96c3f911ebac4f8b557ad7dac02c808d" sha1="6f689f1657f0e8e4271532ac6614dc9e40b72b2d"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 08).bin" size="16482816" crc="d4f6e1c5" md5="ae3e14a97296b095526e4920064edbc0" sha1="ef9cf5faf0d6e272855af322bbe04336ae3a3ec5"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 09).bin" size="22395744" crc="44993564" md5="acc00c2a9fee8722945fa4bd4ca01670" sha1="d98a0cc395bf6f0c76d4959b283f2045c7561af7"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 10).bin" size="22057056" crc="bbce02b6" md5="0b4cabb58aa9d034e932bdd11ce13df4" sha1="4d4316c0632c1de75abd298b8a5c448cca010172"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 11).bin" size="21713664" crc="7a571b05" md5="2f394e363acb644eaa39dbdcd0906c82" sha1="2437ffb8c7ceee5c3e45bf53f8642246d960afe5"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 12).bin" size="1500576" crc="9a5be04c" md5="3c725e126bb3b8aa9e46a95e77101310" sha1="8f4f941f06a4271a43ebc3e5aba4810dc92938e8"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 13).bin" size="5990544" crc="d0eb9e46" md5="c41e228d592f94cee051a90cc4aef19c" sha1="2af4864c87efc30943bc421d311f6dbe734c3802"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 14).bin" size="1500576" crc="9a5be04c" md5="3c725e126bb3b8aa9e46a95e77101310" sha1="8f4f941f06a4271a43ebc3e5aba4810dc92938e8"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 15).bin" size="2264976" crc="bd2a38bd" md5="07b7c632e3d684dd6ef3691586051976" sha1="94024eeb7b89153a1c02c963447c8eb665fa0a1c"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 16).bin" size="2086224" crc="33128b92" md5="103030f9cb580e0fa18933fe14333e32" sha1="1c8bae6fb55072e2025921f8ff4449e4a425e468"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 17).bin" size="2862384" crc="901599fd" md5="e8dad3e6da3f3c8413a6ff71e0b2640b" sha1="bf9c44028b92e42f4a0186540792e94775185a51"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 18).bin" size="1446480" crc="555bd19b" md5="2748db8a95b4d225a6976f481df41a8d" sha1="8826d8db738521d82efa16da24b233c6c1a77a99"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 19).bin" size="1500576" crc="9a5be04c" md5="3c725e126bb3b8aa9e46a95e77101310" sha1="8f4f941f06a4271a43ebc3e5aba4810dc92938e8"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 20).bin" size="1519392" crc="3551000f" md5="0e7782979005a4ff9273d00436549b9c" sha1="37c972f30058bbb43b0a18499a176d77b8a35f04"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 21).bin" size="3986640" crc="713dcd5e" md5="6121498fcbb2bd788674555c2b25c1b8" sha1="1b54225f4624f6d633492e8ecddc2365e981642b"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 22).bin" size="11710608" crc="cdb183a9" md5="9f2c6de125e5e2b8cf424c7f9c4ecd37" sha1="6586cee8b261c2eda2c1874677368dadfdca6204"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 23).bin" size="1573488" crc="34e64747" md5="1a45eae61e77cd5a1681da6beeff299f" sha1="f88e6f0d009e1aa4c87c8bcc611a757d9cb54c61"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 24).bin" size="1408848" crc="3b0168f8" md5="1a01ab6a85ce77387693fdb9dd3f4214" sha1="4f7146e9d21c74d1510fc5fc6c270a0fcadb0c90"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 25).bin" size="1422960" crc="aac75d77" md5="a5e3d70712839da8700f2e3dc89044a3" sha1="a028e508ac00976a839007c426cdf69158eec614"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 26).bin" size="1408848" crc="553e26f4" md5="876aaee29701c49f46d8204c643ca404" sha1="2b339ad0563a4fb2dc73dac4e5a7e690b28a00b1"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 27).bin" size="1540560" crc="1e53258c" md5="353cd7dff0b4c7206fee152c767e69fd" sha1="c074ae71c69328c54552a873e4e5a99392396378"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 28).bin" size="1780464" crc="52bc8a28" md5="bd327a3bf68c22688bd34d9605ae6d4f" sha1="df4fd8fc64b15301ff469fd995bce1abf65ef409"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 29).bin" size="4976832" crc="1bac03df" md5="7e22ddcbb84a5c2b86c6594be3065ed3" sha1="2388359b3caaec83e18f661eb164dc8512143008"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 30).bin" size="2025072" crc="333d81a6" md5="fb0f24f2ef4801f3489fdc791a0e29fd" sha1="502b7a0dd659b80c9b302be5e2b2c561946ce351"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 31).bin" size="3318672" crc="2c44b7cd" md5="1cd2109537b25f7e84a020c5d8ecda54" sha1="797d254d6ee64866043955a1a5b2d7188fe742d8"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 32).bin" size="4195968" crc="760c89e5" md5="9893f0fe89061e04f26296a9c49105ef" sha1="9084a16b2e42ef88e9b9b4c6f3dcb88bcb213d6e"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 33).bin" size="4224192" crc="a3b28df1" md5="7de44a34f8b77af24ae185968d296c49" sha1="e6d32736eb1fb882edd22a31c653126e7ce04453"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 34).bin" size="4386480" crc="fa4772cb" md5="c38951b4a0fe60395cc10ee8a127cf81" sha1="9026f38c8b60269f739eab3d8ae619587c594ef6"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 35).bin" size="4410000" crc="c2493f35" md5="63c01ca5b367fe08ad3d85d53a0f620e" sha1="d2b7bf099e822e35658b7c25431e9b111070ece5"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 36).bin" size="3930192" crc="115b66c6" md5="ea76625dc42f7861d222d341cbd183ab" sha1="8d18ef74726d3f56e25e9348ec12029225221d53"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 37).bin" size="1731072" crc="6b8206ac" md5="3dfc6d668628f91fac270a63b6e6028d" sha1="c582b551bb360b71d7ff380572c6591aebaf0864"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 38).bin" size="2608368" crc="cb144e5a" md5="e99a51ca93a10c83beca3f29187a7a8d" sha1="1625c830e46ca716e7cdd0235811c9c34d32993e"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 39).bin" size="3245760" crc="abb3f46b" md5="f7a4757adff8a1cb370dd5027643fb66" sha1="65074d1e649399992d85f8b5b6ec2d78cf531f29"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 40).bin" size="2236752" crc="0c6b1ac4" md5="28da207b37366091588e84d0a206497e" sha1="78f5f136e86c547761c770bee666634c60462b18"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 41).bin" size="3243408" crc="6b9e7c70" md5="7538c117251345efae590559d7e7ea89" sha1="30749cc6ca848176d57b91fd52f99d46b3855178"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 42).bin" size="3116400" crc="ad6ac15e" md5="a3c34d3b8bcdc622c52b820edb8105e2" sha1="0f6c372f71134345308abcd79cc334c604b8ffe9"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 43).bin" size="2725968" crc="edc03125" md5="e0fed4c7d09ac1dfdc90b9ea726a2146" sha1="38420751c1e21d04cae6718be68c5a1631860231"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 44).bin" size="3236352" crc="fe7f84e5" md5="512f11a8a4528fd29d0a8fb7258706fb" sha1="9288c07d0fb4a6f3ac378e4045798f18664f6913"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 45).bin" size="3647952" crc="034b954f" md5="372bf8e90352d2c299a086f31fdb324f" sha1="e91a888c3a21ecab48aeef4b6061274ccbc25d6f"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 46).bin" size="3318672" crc="49a42b7a" md5="a0355d898227258d5a8e601655cb012b" sha1="e3f43a73f2cdaa275d4e7e7aaf3b807ddea2cb2e"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 47).bin" size="2601312" crc="dfccf06c" md5="c9aa4631c172e98e00ee7e874831a3cf" sha1="09570501bfe235681116c3c8b983038eb5a9e71a"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 48).bin" size="2827104" crc="10a03c23" md5="2b234fb2e232dc2e26f79f5e82654a75" sha1="96a269c2f2eb468a15f38eee92150a3c5825b3f1"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 49).bin" size="3365712" crc="1ee795f8" md5="bad682029d546aa74cdeeb62d7036966" sha1="0d9e77eace41d9ff252b4712da1cc3903c610f2e"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 50).bin" size="3045840" crc="af31de1c" md5="77b2792e6645246217adf21b024ba358" sha1="3cf8fb9e1614473f24d777ae787458e7d08a6a09"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 51).bin" size="2867088" crc="9c75fdcd" md5="4c9e476005880155b7f3988fafa60490" sha1="1c369ba2f4ca826b1fd7bf8b82bc788ccb109f94"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 52).bin" size="2810640" crc="d32b1a1a" md5="910fa75b9efb8611b9697e1a93b3758d" sha1="765c9a69a3169e5465ac75cd325eeb76b975defd"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 53).bin" size="23444736" crc="23589b7a" md5="bc68cecc7374a1f5e8a0135dcc03aec4" sha1="5893de51817dc78cd263dc7d068dabb94034480d"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 54).bin" size="27045648" crc="df1d479e" md5="25dc5b8f4104c05806cf08938b4591e7" sha1="0237b60be3debd2319e11c0a6b8310450d4920a9"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 55).bin" size="42124320" crc="ae97fdcb" md5="0407f96210425df597f517d8c4f8ba23" sha1="a320f78efe8496cd7cbc02414784f57ddf32bf0e"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan).cue" size="7155" crc="1bc8093b" md5="0518bdd3a6c232807b9804999e004fc1" sha1="73e382e3876dc4ed3af06eb0bd4a59c7c0d8a36e"/>
	</game>
	<game name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)">
		<category>Games</category>
		<description>After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)</description>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 01).bin" size="7538160" crc="ebfa34c8" md5="2d9bf2a5f2af1163dc466e9e8bfeb89e" sha1="68d54d51960d357de9e4018aa3324ecd13272135"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 02).bin" size="11044992" crc="35589d9c" md5="0e1a4cf0ecae399b5b417f2a5b31b235" sha1="94759035e1b5c67dfe38443b6f27994699c888b8"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 03).bin" size="9746688" crc="c9f287a1" md5="69bd917ab3b73e58f267562171c50175" sha1="98efceec86fb03b5b1a1413d1f569a0b32c0ff61"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 04).bin" size="11644752" crc="eaf1f7bd" md5="700ddf09f528abbde0e1b9b8192da6bf" sha1="23d3e0435f94ddd2a552b03b79a245a8d8cefc95"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 05).bin" size="12926592" crc="edad9650" md5="16a65f7f6ea30edcbda2d4e8f2f1fe41" sha1="343af9f1840057dac50f20c7d46695bdb158adff"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 06).bin" size="14445984" crc="4434f9c1" md5="d8732ff4558e41ec36a9916327e63a43" sha1="200bda446bb259a3c6d33e79b0b8db48a22eea73"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 07).bin" size="14384832" crc="60c02d18" md5="0fadd0e7f0f748ef60a506fa82260a5b" sha1="c4c1ab7bb7e4eb0fcc5e437cf13628d2186161e8"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 08).bin" size="15991248" crc="4be1127f" md5="8c62cbde7dd3322e23a1b28d42c532e6" sha1="78b9f385b123013862d813e192609583d2da6885"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 09).bin" size="17383632" crc="30b7e7bd" md5="583dfd549657176b1db0ddcbd55f7736" sha1="adfe69f2e5882815ffb2b07500cd25070a9fd427"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 10).bin" size="11625936" crc="85f2daf7" md5="501b87165d2f8331beddb1d13007a641" sha1="db2163638d4449f5d9ecbccaf624005cf1a4f047"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 11).bin" size="19222896" crc="7695146f" md5="9194c460f3cb3c5a35b39646c444f173" sha1="28f4fd89c294d8dea3f7bb83b00c0cdae526d03e"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 12).bin" size="13484016" crc="f6ca945e" md5="758442e1eb81f8ee4534550b53db4526" sha1="81a45a342614dbddcde957dc563e232b33e6ee60"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 13).bin" size="12105744" crc="e6df9531" md5="f7b8585438a661e43aa88bae9b32f19a" sha1="c816efd876ce074229482443b46f4c70a64f28a8"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 14).bin" size="16226448" crc="a1b04503" md5="28934509d607f76ccb46d8610d90c7c4" sha1="ab0584386086119b8df2f3407f47009361d0a41c"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 15).bin" size="19712112" crc="df11fb67" md5="aad45054b6762e26ed2aec4e502e754f" sha1="7a4bf331785f647b1dc690c5f4fbc577c277ec04"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 16).bin" size="18538464" crc="c6a1981c" md5="046055e49b377d9737a00f30e1851821" sha1="56d7cf4487b29f0566a8f01f949236cf839c11e7"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 17).bin" size="17677632" crc="8b005ba0" md5="eb7641cc25bd14b722471ad4e069b31f" sha1="1663106375c503c1a118503d213c5042e7a18d5b"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 18).bin" size="15462048" crc="4f6da764" md5="455f24333a97a48c4a5333d88298d6d9" sha1="88ea81b9cde4de0670006d7b157dcf645bcbc2e4"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 19).bin" size="8147328" crc="9a2b9729" md5="f6d9a8eae728cb9f925531aa20fae3f3" sha1="e36a41eff75f7843744fadeb4a5cd2a28e90e51f"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 20).bin" size="15033984" crc="9ca7b447" md5="9a5dddbdd9169577d3ba72cfd8bd9fff" sha1="47408849e981ad10c05f26a33a0701586f2e8d88"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 21).bin" size="19874400" crc="a4506536" md5="aff37e26de894b4762c064ff2f71557f" sha1="37d54f607378f18d94ca7e48cd09374358a9143c"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 22).bin" size="19754448" crc="f14f5c7a" md5="33547c9df933a6b44da443e71616ca37" sha1="5bfb7c45e67316af0e8e2fba12263ba338dde078"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 23).bin" size="24317328" crc="90b02e72" md5="c69b479887e486ae0a736a6c54fd0d47" sha1="b2bbcbc5d2d956508c27f4b29333434661a78cdd"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 24).bin" size="10332336" crc="0b75595a" md5="d0c51bb00ac9d57e71356e87cd7a3fdf" sha1="672feb3d3b86cca39fe62bd7ec4bad0bec7dd138"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 25).bin" size="12385632" crc="5637adf4" md5="f02de8c5000f3a9f3b83c8737e3779a0" sha1="d9f19c8a1b55887e457564cd0965529e47cf8d80"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 26).bin" size="9245712" crc="616f3e1c" md5="94eb5c4e916a9fc265d2de86b68e37a1" sha1="2e3b81d1b9d19e902ede86d4b6de799b5b9c8bef"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 27).bin" size="10028928" crc="3b2f077a" md5="1a6867539b7a38a0a9eef326de49c0ac" sha1="782da4b7881fda2b0ed5b585e56ee10882bc79b1"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 28).bin" size="11917584" crc="29400d07" md5="66423f4cd16fd2f6829a00c2890dc661" sha1="23a4e7048f41302db2e00d33562414fe486e5389"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 29).bin" size="15302112" crc="ab1e81d4" md5="ea5874b8caaad9a09b6784d973f9079e" sha1="6e336eb0ace20c59f32fae69ee299956039d1208"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 30).bin" size="20474160" crc="97873df1" md5="181f694bc6adb3d1259df7396fdf67a6" sha1="6b7fa04c60eafa72c3a4771b594b3324a524c90c"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 31).bin" size="13032432" crc="dbe24c8b" md5="577e71b1b5a6beb6019cf0f65a2ef03c" sha1="0c6c7e2873ee5bf00f72ae14b700aaffefc67840"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 32).bin" size="34781376" crc="90c1caec" md5="1ad8db09d1a18768b8c2a1d79410a39f" sha1="7dcffccab407132f1d71aa54e6d2aba5c44a7c77"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 33).bin" size="11938752" crc="093a7bdd" md5="d3c0b3f1d27c1d1229511f1660a99531" sha1="a878813af566cfa7453da54956c84fe17c529442"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 34).bin" size="11712960" crc="a6974e6e" md5="c66fd2e8ae01b5783c3babc13d034786" sha1="8e12991ceb6fc38b838b341bbefcfd5eed4bec46"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 35).bin" size="15796032" crc="fdc9b12a" md5="071339549cbed9c0e0a5518a38d7c94e" sha1="ad8ef052abbde2d4e30f9800505b5419f9a16ffe"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 36).bin" size="15838368" crc="5e297697" md5="fdf8f402d846d50766cb9b57b68c26dc" sha1="35952babc41b9ff1700b785f8f804a0c75470cd7"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 37).bin" size="12124560" crc="36a8ede4" md5="307139be9f6bc7177eb1b2b49dac3d9c" sha1="466d8badaf815fb1ca496b7033c35208a364996b"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 38).bin" size="12752544" crc="e3ff4676" md5="89330c9545570a42dea819f737984440" sha1="a8121f8e465b740a5b18194550c0b029cd233aea"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 39).bin" size="12188064" crc="bbb7a552" md5="609a8b48770002fee39f37e7180ccab8" sha1="b85f174d85690c6a2644e3a919d21330d339021f"/>
		<rom name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan).cue" size="5972" crc="c03dc2bc" md5="2c56eb99d293aed4a67cdd633d80287b" sha1="b75f3faf492eba2f589c1d207423475a5eb5f392"/>
	</game>
	<game name="Aisle Lord (Japan)">
		<category>Games</category>
		<description>Aisle Lord (Japan)</description>
		<rom name="Aisle Lord (Japan) (Track 01).bin" size="125029968" crc="d3d71b6b" md5="fe28231e4c08b713b2f778165d4df3b1" sha1="ff0a6a94b039474d9aaa7e805d76280b6203c7bd"/>
		<rom name="Aisle Lord (Japan) (Track 02).bin" size="1653456" crc="bf577267" md5="eb7c557b5ac6bdaacf253bc12a31db75" sha1="20cb5fd3f9b02c56b9e43c83d6d24b9dad5ac7cb"/>
		<rom name="Aisle Lord (Japan) (Track 03).bin" size="23294208" crc="39d955e1" md5="4880714353192588ea961a23f6412936" sha1="efa525462fa99b4c5f398b53d948d217a049318d"/>
		<rom name="Aisle Lord (Japan) (Track 04).bin" size="7872144" crc="7a276415" md5="e372ba5078e36c4c50c8c0b69d64d2b9" sha1="82952ece9cee832b76c9e4f400c224de0a00cef8"/>
		<rom name="Aisle Lord (Japan) (Track 05).bin" size="24919440" crc="d6293e6c" md5="0d89f32d8de2e9af75c136655f5c25c9" sha1="f8ff3c999b013078854f7d8069805e57ea0bcc18"/>
		<rom name="Aisle Lord (Japan) (Track 06).bin" size="4711056" crc="a31dcd9c" md5="ddbff3b74ed356b0d7460523aef9ff78" sha1="d193b24c2999f8887a040e996b13e09d06691af8"/>
		<rom name="Aisle Lord (Japan) (Track 07).bin" size="7516992" crc="d2626602" md5="db0dd6aa7b492e421187ec42865bb6b2" sha1="06db5d55f095903f355cf27b7435ffce03278610"/>
		<rom name="Aisle Lord (Japan) (Track 08).bin" size="4772208" crc="e8e7354f" md5="207383a85a275ea3f218cb9b989771b5" sha1="e5c47f8fdd5cdb8e00335df63d89d4370afb5937"/>
		<rom name="Aisle Lord (Japan) (Track 09).bin" size="8761200" crc="6f732a92" md5="a37c4c8ad3fec52f9f5f257090165db4" sha1="34b9addc514d8eefca717e97682131df254dcac8"/>
		<rom name="Aisle Lord (Japan) (Track 10).bin" size="13260576" crc="4cc0b37c" md5="7f15d0c119d42b1a33ee88dcbd7ee25d" sha1="ed4a57baf76a50c67eda8de087f2ba10ba5a5ce2"/>
		<rom name="Aisle Lord (Japan) (Track 11).bin" size="12649056" crc="92ea73f7" md5="c9e8fb5ed1dbb4a142edd1c0a12acdfb" sha1="4be09162cabc389ce012c44b512b1376994e8189"/>
		<rom name="Aisle Lord (Japan) (Track 12).bin" size="8789424" crc="90004f18" md5="535e4fc241eb1951e75db8ef19627bc0" sha1="b2cf3005f50426de73edfc2319b1ca74cfa4ca57"/>
		<rom name="Aisle Lord (Japan) (Track 13).bin" size="4257120" crc="52ece40e" md5="da799e9888271033f807ce181dad48c2" sha1="db32f09be160fe1058461d6c210f6000049bc078"/>
		<rom name="Aisle Lord (Japan) (Track 14).bin" size="8867040" crc="82ab3bc4" md5="22379edc2193bf42a245fffdda24ec1a" sha1="0cbf59616c657b6ec7cbf59fdf15db86df64eb3f"/>
		<rom name="Aisle Lord (Japan) (Track 15).bin" size="12721968" crc="c392d83f" md5="830f39399c235cadf6c6c6ff53053259" sha1="02e7a4a2dceb71ef3d8b3cbd21d56291ec359a77"/>
		<rom name="Aisle Lord (Japan) (Track 16).bin" size="45640560" crc="099f48b5" md5="c17b6194cca303a121a6165a033b93f6" sha1="f5b3b551ad60040f5d46f2c85db55cea6bf15d01"/>
		<rom name="Aisle Lord (Japan) (Track 17).bin" size="3565632" crc="b1d51f9b" md5="71ac3920fca97398ddff03b135656638" sha1="53af6b992133c0704e0a4e6d9cfbf0662a64f8d6"/>
		<rom name="Aisle Lord (Japan).cue" size="1926" crc="a37922eb" md5="a881ab2131e37db87a4451f24021643d" sha1="992d9c7adfab19b31141018e4aed0d4ce5ffd243"/>
	</game>
	<game name="Alshark (Japan)">
		<category>Games</category>
		<description>Alshark (Japan)</description>
		<rom name="Alshark (Japan) (Track 01).bin" size="27377280" crc="a073d994" md5="18eb8ee1409b4be9ff5415961dee0470" sha1="3c6bc5f9f62228d7eba24ef41155f6e393c1e665"/>
		<rom name="Alshark (Japan) (Track 02).bin" size="12686688" crc="6f6929c0" md5="a645cae6a70ea9914e577460aebad7ab" sha1="b55b4233ff51655f14d26c864464affda9a0661a"/>
		<rom name="Alshark (Japan) (Track 03).bin" size="18700752" crc="ab54c983" md5="df920a18f49d1063205d38bb5179d703" sha1="cc78027dc61f819ee746f49a472c530fb493708c"/>
