<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Belzerion (Japan).bin" size="602817600" crc="89f29880" md5="ec792777dd212200533ead9db528fdf1" sha1="c0779fa4ba435e7a54e97293e391df3a827bf955"/>
		<rom name="Belzerion (Japan).cue" size="129" crc="de4b388f" md5="a4464875f87b036115f3e67f21a5f125" sha1="6d982b137b8990ee985c3fc8c407f3dfa65cd2df"/>
	</game>
	<game name="Bonogurashi (Japan)">
		<category>Games</category>
		<description>Bonogurashi (Japan)</description>
		<rom name="Bonogurashi (Japan).bin" size="530216064" crc="81db726a" md5="5812fcdd5fcd4fcd722a0bc54e5a0e56" sha1="dd3c6bc94074935ee90664d207eb9d20f544f092"/>
		<rom name="Bonogurashi (Japan).cue" size="108" crc="5b154627" md5="f2d980c1b3a33976c1f6a5fd1a987639" sha1="5b11f1de8348cfae232377b87523bc85fd305f21"/>
	</game>
	<game name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan)">
		<category>Games</category>
		<description>Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan)</description>
		<rom name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan).bin" size="555001440" crc="39bc5e6c" md5="955f273408d3d95418962d2591f7b97e" sha1="64b92ec326446b10cb93cc18be358aeb15761f70"/>
		<rom name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan).cue" size="147" crc="fcb4fe03" md5="983b3193b8c8891eb103c5824538393b" sha1="2f304a826f0009c2e2388170fbf8e89354c19527"/>
	</game>
	<game name="Chiki Chiki Machine Mou Race 2 - In Space (Japan)">
		<category>Games</category>
		<description>Chiki Chiki Machine Mou Race 2 - In Space (Japan)</description>
		<rom name="Chiki Chiki Machine Mou Race 2 - In Space (Japan).bin" size="734934144" crc="e8188b01" md5="cae4c204acc9591960df3a2c300e8333" sha1="6bb71ffcb7c70d983ac7ce1324bfd6f532eaeb1b"/>
		<rom name="Chiki Chiki Machine Mou Race 2 - In Space (Japan).cue" size="115" crc="a726b777" md5="cfbf01a15f9e462407433eb96927d643" sha1="836e63a5731c67aeca7c0c6d1fe45def531d904b"/>
	</game>
	<game name="Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan)">
		<category>Games</category>
		<description>Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan)</description>
		<rom name="Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan).bin" size="386057280" crc="133a36c1" md5="e9169aab7615dff717a9850bc67a2c3f" sha1="bca0c4e7304fb073bd55f4d1d9f267140f24835a"/>
		<rom name="Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan).cue" size="138" crc="b773c2b8" md5="0911975099e340e33bdcfb9c8579d2b6" sha1="bd7fe2d3741c69dc3df1189b51b9c177f7344cc0"/>
	</game>
	<game name="D's Diner - The Director's Cut (Japan) (Disc A)">
		<category>Games</category>
		<description>D's Diner - The Director's Cut (Japan) (Disc A)</description>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc A).bin" size="638596224" crc="6b91bbe5" md5="fb36db6c37ed1c5ae561ad0323846ffc" sha1="e3d5342f7af4749ebad07ce660ff143089d0d1ca"/>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc A).cue" size="136" crc="97122a44" md5="115fd111630b589f005bf6fcad2ea1d1" sha1="ac23895ecf634676d8b29ec480e2e841a1dd64c6"/>
	</game>
	<game name="D's Diner - The Director's Cut (Japan) (Disc B)">
		<category>Games</category>
		<description>D's Diner - The Director's Cut (Japan) (Disc B)</description>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc B).bin" size="686765184" crc="bd25e8ea" md5="63fbf345d25b1335b47ebde757de2d70" sha1="3b3d8ed36c5aad30576acbd895a945f0e3f7ac77"/>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc B).cue" size="136" crc="964f0c95" md5="5b4f08f76d3c91bf5f1d00152ce224c3" sha1="20ad9158e2da39d5f5f5ab19a5ea58043f3df02d"/>
	</game>
	<game name="D's Diner - The Director's Cut (Japan) (Disc C)">
		<category>Games</category>
		<description>D's Diner - The Director's Cut (Japan) (Disc C)</description>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc C).bin" size="668701824" crc="63bbd300" md5="b4aa4747cf4af74af209e7b9e3dcd8c3" sha1="a10a1b092be7f866d1d0a3845582e88ce0e621d1"/>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc C).cue" size="136" crc="2054ece5" md5="01fc6e183faf9dfc2ed88e4fa6b0de68" sha1="6aad48d4bca2e8924829b91345c0a4520a0efb40"/>
	</game>
	<game name="Doctor Hauzer (Japan)">
		<category>Games</category>
		<description>Doctor Hauzer (Japan)</description>
		<rom name="Doctor Hauzer (Japan).bin" size="301761600" crc="e08539b3" md5="b58704c569479d4a94cb6a7ce1d1a97d" sha1="e2e06c69be167b88ae94c00e06d022a7da6a1cc1"/>
		<rom name="Doctor Hauzer (Japan).cue" size="133" crc="93e6e4a2" md5="5d363d476f12ace2dfd4db92a3ff1c69" sha1="3f96e4c5e4961b6d3d51dc9e4f6a773d8f98a871"/>
	</game>
	<game name="Dragon Tycoon Edge (Japan)">
		<category>Games</category>
		<description>Dragon Tycoon Edge (Japan)</description>
		<rom name="Dragon Tycoon Edge (Japan).bin" size="775877760" crc="a456cdf9" md5="126682edb1aed36ab5d83d732fa2793d" sha1="a588ad3ecaa3d741b567cdad3f564a72d3da2786"/>
		<rom name="Dragon Tycoon Edge (Japan).cue" size="92" crc="478cdf16" md5="f10af8b0f5a434851e923d48fc3a1a96" sha1="170965a31f8a71c3e53381bdeb532467f7d85fd9"/>
	</game>
	<game name="F1GP (Japan)">
		<category>Games</category>
		<description>F1GP (Japan)</description>
		<rom name="F1GP (Japan).bin" size="281289792" crc="2d989fda" md5="f1e831c7a939897c2e8871cad6694aec" sha1="133f10feac5f45e3b6741661d10d8c659797dbd4"/>
		<rom name="F1GP (Japan).cue" size="101" crc="fd09734f" md5="b5c270349057967b3fd6f8704f321a9f" sha1="00e0b32f2636c0b641e80d897479cc2b93746317"/>
	</game>
	<game name="Fire Ball!! (Japan) (Rev 1)">
		<category>Games</category>
		<description>Fire Ball!! (Japan) (Rev 1)</description>
		<rom name="Fire Ball!! (Japan) (Rev 1).bin" size="58858800" crc="898ebecd" md5="3817209b021273a5b9a63c9d0c1d964c" sha1="6dfd62a439abfcd06f6c4ee4a10567d2fb7f064e"/>
		<rom name="Fire Ball!! (Japan) (Rev 1).cue" size="93" crc="5c07d5b2" md5="5ccef3bddbc3393da7561610a5b343de" sha1="aad6a62ccca742cdc28caab7b761df7b9d580869"/>
	</game>
	<game name="Flopon World (Japan)">
		<category>Games</category>
		<description>Flopon World (Japan)</description>
		<rom name="Flopon World (Japan).bin" size="465536064" crc="5278d884" md5="2dd4dcac9e470fd37670d46569ad794f" sha1="84dc76c9449ed7895fda3eb2fc635e8208d50126"/>
		<rom name="Flopon World (Japan).cue" size="109" crc="2ee57a08" md5="a132a4d5539517e2b0782072c3de457e" sha1="d443a71c914f8dda75a372201add4135b4a48d42"/>
	</game>
	<game name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan)">
		<category>Games</category>
		<description>Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan)</description>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan).bin" size="670254144" crc="57af9719" md5="851b736db4c0490373358d395ec23afc" sha1="93ffa5b6853cc8ebabf728e29ca6cd5c5ba663dc"/>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan).cue" size="141" crc="e1fd95de" md5="a23b48296ee621fd57804c5c92a19977" sha1="0a9eb2e9df6cec7a6208ea59d930f0a0708dbf4c"/>
	</game>
	<game name="Game no Tatsujin (Japan)">
		<category>Games</category>
		<description>Game no Tatsujin (Japan)</description>
		<rom name="Game no Tatsujin (Japan).bin" size="361624704" crc="5890ae01" md5="16ed496317fc179efaea06b30cabf0b0" sha1="12da4fcb3aa00001988aeec8597aa02f3068b74c"/>
		<rom name="Game no Tatsujin (Japan).cue" size="90" crc="df5e0296" md5="1b7e19bf41c590a6b29311514ac0faf1" sha1="90c7c9034f04dee7ba413be10987ad82f9002e51"/>
	</game>
	<game name="Ghost Hunter Series - Kuroki Shi no Kamen (Japan) (Rev 1)">
		<category>Games</category>
		<description>Ghost Hunter Series - Kuroki Shi no Kamen (Japan) (Rev 1)</description>
		<rom name="Ghost Hunter Series - Kuroki Shi no Kamen (Japan) (Rev 1).bin" size="626902080" crc="d44c1e00" md5="43a1f08053c628ec01f6e1c83b1d77dd" sha1="89f36386ec87b4e5c90d1511afa556871ded11aa"/>
		<rom name="Ghost Hunter Series - Kuroki Shi no Kamen (Japan) (Rev 1).cue" size="146" crc="81ff3b5c" md5="f97dfa9d04eb21aef96363fc74282596" sha1="8cf3ce2944d28ac80b0c5fb21f0cd2049dfd28c3"/>
	</game>
	<game name="Goal FH (Field Hunter) (Japan)">
		<category>Games</category>
		<description>Goal FH (Field Hunter) (Japan)</description>
		<rom name="Goal FH (Field Hunter) (Japan).bin" size="686765184" crc="3b6dd054" md5="2ae9a6bc8b70ee9c6ebf46cde8ef78ef" sha1="9a968f84fd92821ea2dc7cea193c04af1cba674c"/>
		<rom name="Goal FH (Field Hunter) (Japan).cue" size="96" crc="877205c3" md5="f9443843996425b4ca41e795799813ec" sha1="0ad31efd6900fe38d42e57d170a04bbf0c61da6c"/>
	</game>
	<game name="Hitchcock ni Chousen (Japan)">
		<category>Games</category>
		<description>Hitchcock ni Chousen (Japan)</description>
		<rom name="Hitchcock ni Chousen (Japan).bin" size="64181376" crc="a96654ec" md5="c9b0656c70d374468c36c4ec46479e52" sha1="585d88392364f03c565c44372bee0fe4725cf067"/>
		<rom name="Hitchcock ni Chousen (Japan).cue" size="117" crc="4592d9d5" md5="05d5315d919e8f58ee2416b0072dbc3d" sha1="10ca28ad349a7f6c2fcf606a8c497f477c64eeeb"/>
	</game>
	<game name="Ide Yousuke Meijin no Shin Jissen Mahjong (Japan)">
		<category>Games</category>
		<description>Ide Yousuke Meijin no Shin Jissen Mahjong (Japan)</description>
		<rom name="Ide Yousuke Meijin no Shin Jissen Mahjong (Japan).bin" size="663028800" crc="c7fb0c9d" md5="263bad9997b21a792f2eee24608f0e09" sha1="d14eca6dc49bc4592472cbc16e261eb96e4a98ab"/>
		<rom name="Ide Yousuke Meijin no Shin Jissen Mahjong (Japan).cue" size="138" crc="9cdda488" md5="fbf3a0ada28fc55d3391acd57ce1a752" sha1="5ac52eeb045af6f83d535bc99b1d5f89da03fcb2"/>
	</game>
	<game name="Idol Janshi Suchie-Pai Special (Japan)">
		<category>Games</category>
		<description>Idol Janshi Suchie-Pai Special (Japan)</description>
		<rom name="Idol Janshi Suchie-Pai Special (Japan).bin" size="313803840" crc="6f02d607" md5="d9dc271c6a24e938e03cb1f350e9b521" sha1="6276007bec8a7b0a6d7c64d6d773bef5e8da73a1"/>
		<rom name="Idol Janshi Suchie-Pai Special (Japan).cue" size="104" crc="2319de4b" md5="32e1c4d54ff8a51989b1bd366180428c" sha1="b3187413ca6a04ce936244a48ef617112484723d"/>
	</game>
	<game name="Idol Mahjong - Final Romance 2 - Hyper Edition (Japan)">
		<category>Games</category>
		<description>Idol Mahjong - Final Romance 2 - Hyper Edition (Japan)</description>
		<rom name="Idol Mahjong - Final Romance 2 - Hyper Edition (Japan).bin" size="193381440" crc="a643ca04" md5="d8b1d1fe1433c587d62011dbbb2e3929" sha1="99ce029b310bb5b4d1a875b4a7c28c3e04e47539"/>
		<rom name="Idol Mahjong - Final Romance 2 - Hyper Edition (Japan).cue" size="143" crc="d8bc645d" md5="40d9cd88192f62925f359340c16b7cea" sha1="83aec3f2ac0434b2254cfdee7c931d6f315aa54b"/>
	</game>
	<game name="Igo Time Trial - Shikatsu Daihyakka (Japan)">
		<category>Games</category>
		<description>Igo Time Trial - Shikatsu Daihyakka (Japan)</description>
		<rom name="Igo Time Trial - Shikatsu Daihyakka (Japan).bin" size="48874560" crc="8c6b65c5" md5="ad74e24510139756258cd5d28f44f9ea" sha1="e9a1bffda13cc6f4afbbe4de5a9d3e8833d7b4aa"/>
		<rom name="Igo Time Trial - Shikatsu Daihyakka (Japan).cue" size="132" crc="b5390925" md5="78e38a7c749f421ae56981fcd291881c" sha1="606305ef171659353f14361df308395d543d4008"/>
	</game>
	<game name="Igo Time Trial - Tsumego I (Japan)">
		<category>Games</category>
		<description>Igo Time Trial - Tsumego I (Japan)</description>
		<rom name="Igo Time Trial - Tsumego I (Japan).bin" size="48874560" crc="0df9a74d" md5="59a03139f5f1024251b5713ed79589fe" sha1="3301358b3d91472d2e14f4b7ded6c83468342f70"/>
		<rom name="Igo Time Trial - Tsumego I (Japan).cue" size="146" crc="22845aae" md5="23824d16743d38d4003d45e24029ad26" sha1="dee748850911a1b3a84dde16c9f980e39cb5230a"/>
	</game>
	<game name="Insector War (Japan)">
		<category>Games</category>
		<description>Insector War (Japan)</description>
		<rom name="Insector War (Japan).bin" size="410141760" crc="c1c1b340" md5="346f8e9b855895fd08d7bc7c58252530" sha1="15d6a7ef0574fe248f13d9fa97aa104626643755"/>
		<rom name="Insector War (Japan).cue" size="109" crc="9d958484" md5="fbc07e2cc10f2973c60fa967ad5193db" sha1="63d09016bfd699a257fb5c35e86412d6913ffa22"/>
	</game>
	<game name="Ishida Yoshio Kudan no Igo Seiha (Japan)">
		<category>Games</category>
		<description>Ishida Yoshio Kudan no Igo Seiha (Japan)</description>
		<rom name="Ishida Yoshio Kudan no Igo Seiha (Japan).bin" size="277677120" crc="04ae3cd6" md5="fbede4a08f71d6bfc618e6665d30b44f" sha1="764bedfd1dae95331b2429eaea3f6be6e79b25af"/>
		<rom name="Ishida Yoshio Kudan no Igo Seiha (Japan).cue" size="152" crc="9170d78a" md5="b25e1a1826fea8735602c7eb0918ef09" sha1="fe37eab212045e47c069b31c92fc201f6f936882"/>
	</game>
	<game name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)">
		<category>Games</category>
		<description>J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)</description>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1).bin" size="716870784" crc="c8a1f27a" md5="a4430c57f0b15721f911acf7f8756d7b" sha1="0e53aafc7db3f8ce546646745d2e786087b03768"/>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1).cue" size="116" crc="1826f6b0" md5="e393153751c027f2da08be0cfb9c1283" sha1="29a22e5d65f959b460485b28211e2280dec82735"/>
	</game>
	<game name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 2)">
		<category>Games</category>
		<description>J. B. Harold - Blue Chicago Blues (Japan) (Disc 2)</description>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 2).bin" size="763835520" crc="15248ad7" md5="fcec647469abd6c183c87e86aff79603" sha1="7a2b87db99b206208519107f8c3a22dc8dad9621"/>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 2).cue" size="116" crc="197bd061" md5="6c156f8e2fb7336bcbe678730b90dc80" sha1="e80b1d1434cb9a0302bb76b007058c411edd7128"/>
	</game>
	<game name="J.League Virtual Stadium '95 (Japan)">
		<category>Games</category>
		<description>J.League Virtual Stadium '95 (Japan)</description>
		<rom name="J.League Virtual Stadium '95 (Japan).bin" size="229508160" crc="7022f531" md5="fadebc17564bdf6e8fffb08d969fedb8" sha1="49fcc68058cc2e191541c118e1b138c2f347bb64"/>
		<rom name="J.League Virtual Stadium '95 (Japan).cue" size="125" crc="d19148b1" md5="03a62f94f19dcf67e8a83c660ee65fb7" sha1="6637e7f6f91581054735b90279737f1917e66fbd"/>
	</game>
	<game name="J.League Virtual Stadium (Japan)">
		<category>Games</category>
		<description>J.League Virtual Stadium (Japan)</description>
		<rom name="J.League Virtual Stadium (Japan).bin" size="771408960" crc="ec81c46d" md5="fcadf8ebf0aeaf3659a97c1a134a2773" sha1="8c0b21d2a199a983d6a72f35b617c28f73b8a76c"/>
		<rom name="J.League Virtual Stadium (Japan).cue" size="121" crc="b9993abd" md5="b35315be2cefe6fdd6975e4375850f5a" sha1="159f84d1ebdbdb57eb17439d15dbaba8c931df71"/>
	</game>
	<game name="Jietai World (Japan)">
		<category>Games</category>
		<description>Jietai World (Japan)</description>
		<rom name="Jietai World (Japan).bin" size="422184000" crc="ddb66280" md5="b00d6282f2358c373d3f510987c1ecf0" sha1="c9a28482af6860d81f81366f5a05792d5d36c915"/>
		<rom name="Jietai World (Japan).cue" size="109" crc="572fdc91" md5="329ef2a83fd2a515ac93710515139c7a" sha1="6709a18fbdbe8b412a5f8d6bb105fec316e9e4fb"/>
	</game>
	<game name="Jikki Pachi-Slot Simulator Vol. 1 (Japan)">
		<category>Games</category>
		<description>Jikki Pachi-Slot Simulator Vol. 1 (Japan)</description>
		<rom name="Jikki Pachi-Slot Simulator Vol. 1 (Japan).bin" size="739751040" crc="181a7f77" md5="de3365c30e82f79378af2bddbd822a6e" sha1="638e8ac723d594047d977c06aa1066b863eca8ae"/>
		<rom name="Jikki Pachi-Slot Simulator Vol. 1 (Japan).cue" size="130" crc="dd02e257" md5="10588c6c272740aee510871a9b040010" sha1="4d6a6c5a85768e28f9c84e26ead8da8ea2f30d04"/>
	</game>
	<game name="Kakinoki Shougi (Japan)">
		<category>Games</category>
		<description>Kakinoki Shougi (Japan)</description>
		<rom name="Kakinoki Shougi (Japan).bin" size="49227360" crc="e2d5a540" md5="c452f77b97f4584842efbaf7cfd5aa7e" sha1="6f2d8938a14bc4b2f207304590c32b89050632fc"/>
		<rom name="Kakinoki Shougi (Japan).cue" size="89" crc="83816d69" md5="6a4b48d080869b578e8d02355bbeb49c" sha1="60aca477eaa297245426090e40e8f7cfcc6466d0"/>
	</game>
	<game name="Konpeki no Kantai (Japan) (Rev 1)">
		<category>Games</category>
		<description>Konpeki no Kantai (Japan) (Rev 1)</description>
		<rom name="Konpeki no Kantai (Japan) (Rev 1).bin" size="433878144" crc="8b168bf3" md5="c1fafdcdb448ba39f3baa5ed97b40627" sha1="ca54d8cf82987262127038a2242dcff37c3651d7"/>
		<rom name="Konpeki no Kantai (Japan) (Rev 1).cue" size="122" crc="0e5188bc" md5="a9a529c7b8280985dc6ed7e54912be1f" sha1="a703f8afd615101e646baadf7b563d8da38bac60"/>
	</game>
	<game name="Mahjong Gokuu Tenjiku (Japan)">
		<category>Games</category>
		<description>Mahjong Gokuu Tenjiku (Japan)</description>
		<rom name="Mahjong Gokuu Tenjiku (Japan).bin" size="771408960" crc="ef44e93a" md5="ff96aad49148d18a4d129673fc374cad" sha1="c014dfd09aecc77b17f03f12fb68acf539cf0315"/>
		<rom name="Mahjong Gokuu Tenjiku (Japan).cue" size="141" crc="afc4115e" md5="561daf0343601b0e892eeba64b244f8d" sha1="b315a5e2d2b5d5f55c3c1e525d447ca050e44ea3"/>
	</game>
	<game name="Mahjong-kyou Jidai - AV Gal Seifuku-hen (Japan)">
		<category>Games</category>
		<description>Mahjong-kyou Jidai - AV Gal Seifuku-hen (Japan)</description>
		<rom name="Mahjong-kyou Jidai - AV Gal Seifuku-hen (Japan).bin" size="401712192" crc="4fcc6f1b" md5="e77550551197354ac31b1734df0b8b3b" sha1="cc269a975c7252be6fab6038720561145674b961"/>
		<rom name="Mahjong-kyou Jidai - AV Gal Seifuku-hen (Japan).cue" size="159" crc="47e66c24" md5="406d00fb3c0b242f4b23ad1534cd84c0" sha1="0267d34711521c15feb40b76a4405ea7fa64e897"/>
	</game>
	<game name="Mahjong-kyou Jidai Cogal Houkago-hen (Japan)">
		<category>Games</category>
		<description>Mahjong-kyou Jidai Cogal Houkago-hen (Japan)</description>
		<rom name="Mahjong-kyou Jidai Cogal Houkago-hen (Japan).bin" size="602817600" crc="5479ef10" md5="2728aaa40b1fffcd385a547c82b8c64b" sha1="cfd0f993686a1b1090e544222f186b35dcfb5c6f"/>
		<rom name="Mahjong-kyou Jidai Cogal Houkago-hen (Japan).cue" size="110" crc="ca0485b7" md5="17a0411520f51916bf594d26d2e89d61" sha1="7f6ae424d0af374268f13d63fe769adb1643176e"/>
	</game>
	<game name="Makaroni Hourensou Interactive (Japan)">
		<category>Games</category>
		<description>Makaroni Hourensou Interactive (Japan)</description>
		<rom name="Makaroni Hourensou Interactive (Japan).bin" size="470352960" crc="4d82a32d" md5="6de2aa5f2003b0777ac5ce2d068b4fb8" sha1="b962dda9ca43d0fd910de9d56aa2ff75411e8d39"/>
		<rom name="Makaroni Hourensou Interactive (Japan).cue" size="127" crc="d32e75fa" md5="c1eb5e66770e2981cdafafd1101dd423" sha1="60cdfc2516d3f1034de5a23dac8e4e06529c5f20"/>
	</game>
	<game name="Monoshiri Jiyuugaku - Ogura Hyakunin Isshu-hen (Japan)">
		<category>Games</category>
		<description>Monoshiri Jiyuugaku - Ogura Hyakunin Isshu-hen (Japan)</description>
		<rom name="Monoshiri Jiyuugaku - Ogura Hyakunin Isshu-hen (Japan).bin" size="241202304" crc="2ec6a816" md5="17ad1bbf6ecc52668c2be5f034acadb7" sha1="047d984fbf5dfc13b632d54ab4df4182e1576884"/>
		<rom name="Monoshiri Jiyuugaku - Ogura Hyakunin Isshu-hen (Japan).cue" size="120" crc="b69abe11" md5="dd7d50661e48ce9cb40f84888d01abcd" sha1="a9457dbae009e841fa3ed1accc23259e367fb527"/>
	</game>
	<game name="Montana Jones (Japan)">
		<category>Games</category>
		<description>Montana Jones (Japan)</description>
		<rom name="Montana Jones (Japan).bin" size="265286784" crc="3475e725" md5="a9e398aa33b8d5309642f4434be74dfb" sha1="b83d91be8e65a57bf98ad76ef8880048f46f3def"/>
		<rom name="Montana Jones (Japan).cue" size="110" crc="aa846d02" md5="8c57b855e7a78b4551933c97d295f5f3" sha1="086ca2f8522f412f82d65860477020ec47dedc87"/>
	</game>
	<game name="Moon Cradle - Igyou no Hanayome (Japan)">
		<category>Games</category>
		<description>Moon Cradle - Igyou no Hanayome (Japan)</description>
		<rom name="Moon Cradle - Igyou no Hanayome (Japan).bin" size="734934144" crc="6fa510bc" md5="486b66d0b2eb2d3c3d751ba9290ddefc" sha1="8150ba547fe4ff080da527fd70e1aaa52a13dcd1"/>
		<rom name="Moon Cradle - Igyou no Hanayome (Japan).cue" size="105" crc="ca269119" md5="34b2fe13e38fc8e88bfe0759ef03689d" sha1="9dd33c58d8d38438126e742b5dcac2a5bc3287e9"/>
	</game>
	<game name="Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja)">
		<category>Games</category>
		<description>Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja)</description>
		<rom name="Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja).bin" size="759366720" crc="49fef5b4" md5="7e328f28ef9daae813b97951f539842a" sha1="e6cc861440bbfdefbcdc4da413045e8eaacc60fa"/>
		<rom name="Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja).cue" size="157" crc="0b638b43" md5="da2a374944990ea03ffb7887967970d2" sha1="4e18aa6c5afea89834d9a3d9ebbdeb6f38968fd6"/>
	</game>
	<game name="N.O.B. (Neo Organic Bioform) (Japan)">
		<category>Games</category>
		<description>N.O.B. (Neo Organic Bioform) (Japan)</description>
		<rom name="N.O.B. (Neo Organic Bioform) (Japan).bin" size="542606400" crc="1e50bd90" md5="6ca596c66f19e1230b297315af99928d" sha1="87698d14544134c6acf81473779fe055d281d48c"/>
		<rom name="N.O.B. (Neo Organic Bioform) (Japan).cue" size="102" crc="7ad15996" md5="ce7be334133be67ab5a78596ba8aa59a" sha1="d86563a6c32838cf5e334dce08dfbd43ef563cf0"/>
	</game>
	<game name="Nemurenu Yoru no Chiisana Ohanashi (Japan)">
		<category>Games</category>
		<description>Nemurenu Yoru no Chiisana Ohanashi (Japan)</description>
		<rom name="Nemurenu Yoru no Chiisana Ohanashi (Japan).bin" size="735282240" crc="07069ac5" md5="5fa18b526bbc3b9ad0c3a3bf0f4cded4" sha1="507a8e89c96de43b7066f76cd646f8d5d3faba07"/>
