<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<game_id>JP0177-NPJH50716_00-7THDRAGON2020200</game_id>
		<rom name="7th Dragon 2020-II (Japan).iso" size="1324154880" crc="45397c26" md5="94fc2431c1517005ed45405295d69419" sha1="02be10816ee5fc50deee7df88a55a5124c26997d" sha256="6e6a2fd82c39e45bf795afa0b152b0e96cbd90f883b4ff1e71c27b2600d80430"/>
	</game>
	<game name="AIR (Japan)" id="4719">
		<category>Games</category>
		<description>AIR (Japan)</description>
		<game_id>JP0548-NPJH50337_00-0000000000000000</game_id>
		<rom name="AIR (Japan).iso" size="1615888384" crc="c0f53629" md5="a49451c1af0c46c8daf97b7d8c2835b0" sha1="78adf9b8f9d24939b96cfcf58fd96586d7007c05" sha256="033771869caac8de70fcda57d23d8364a947b4b05110b66ed039aa95d00f30b9"/>
	</game>
	<game name="ASO II - Last Guardian (Japan) (NG)" id="0169">
		<category>Games</category>
		<description>ASO II - Last Guardian (Japan) (NG)</description>
		<game_id>JP0576-NPJH70002_00-NEOGEOSTATION009</game_id>
		<rom name="ASO II - Last Guardian (Japan) (NG).iso" size="130252800" crc="c5017da8" md5="2b7cea67c7d202c8572cced86de81c83" sha1="54dc095216e20af291e239307e4d8214ec6c0290" sha256="c1643f0573518494e9065221e60e1151fae8cc9a67ee37544a6e6595dc771d43"/>
	</game>
	<game name="Ace Combat X2 - Joint Assault (Japan)" id="0039">
		<category>Games</category>
		<description>Ace Combat X2 - Joint Assault (Japan)</description>
		<game_id>JP0700-NPJH50263_00-ACECJOINTASSAULT</game_id>
		<rom name="Ace Combat X2 - Joint Assault (Japan).iso" size="1768390656" crc="7d58eed4" md5="9b07eb7cd291cad1f219eb6c50b74582" sha1="77101b0444a5d45adc581218fc1dfa70081e8e37" sha256="78a005cb66facc75c2e4a3c2d1aea3035840229288fbbb19801da2f3e2132b6d"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 1) (Update)" id="0062">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 1) (Update)</description>
		<game_id>JP0745-ULJM06174_00-AKATSUKIPATCH001</game_id>
		<rom name="ULJM06174\PATCH_BODY.EDAT" size="3135488" crc="df0e3b4b" md5="b84eb26c38598cb0a61bb7e8d0390c6c" sha1="a7a8ea8fca8475627e83613e256fc4b7134fb560" sha256="8067f0b13761691718cb959008d20f50c31181a66673adce60b9b9b7ba5bc4ed"/>
		<rom name="ULJM06174\PATCH_INFO.EDAT" size="4110" crc="1c96deef" md5="8ee74e44059d0b014c5e8ee0b507dfb3" sha1="7df9f6574d8ac8f512548f8f9215cfba718673d7" sha256="31107f8849f29662cb47718baf7f59510819a99799d8937cacebdcd7a9dcf7ab"/>
		<rom name="ULJM06174\PBOOT.PBP" size="2487843" crc="460ce2bc" md5="2d251dc562abb341ba1b5cce4439222c" sha1="1d8f01074e0bc2287a91757b0adb18e76f5309f3" sha256="c3d9f9644cf14629c726f5245d88f979dbbc474e0fdcc24db1b01c0554131ef8"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 2) (Update)" id="0063">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 2) (Update)</description>
		<game_id>JP0745-ULJM06175_00-AKATSUKIPATCH001</game_id>
		<rom name="ULJM06175\PATCH_BODY.EDAT" size="3055616" crc="e2290140" md5="7030f5867e2c0edd803479aa7b1e0c20" sha1="964c2479ee46d7e27a2145a561efe69bafa29e8c" sha256="9db399006a450df1ea70237588fc8ea87608c8598777a374c01500bb52a01eb2"/>
		<rom name="ULJM06175\PATCH_INFO.EDAT" size="2685" crc="380820c8" md5="47097b8e4a838d49867237ce33812cc9" sha1="2fbea3296f6cf3bb30094cdbe72b29b492cf1ad4" sha256="a497ec24f80c9b54bc09686af3014e61b00727346d33b705cf0188f5902c4e8e"/>
		<rom name="ULJM06175\PBOOT.PBP" size="2486841" crc="851104bd" md5="0c57687de2815b352dc028250b571311" sha1="7d600b77bfaeb1e9eda9a02b71f69abca97a669b" sha256="d62616c56fc49a46eb68202b6ad537f9f3b45f03bc09dcd7bcc4220a5ea58d92"/>
	</game>
	<game name="Akiba's Trip (Japan) (v1.01) (Update)" id="0067">
		<category>Games</category>
		<description>Akiba's Trip (Japan) (v1.01) (Update)</description>
		<game_id>JP0048-NPJH50412_00-AKBP070820111001</game_id>
		<rom name="NPJH50412\PBOOT.PBP" size="4323871" crc="5e326557" md5="7b88e037289c00c315776a46ad055bea" sha1="919be7a75708467e533bf7c54fd57c793bdcee40" sha256="7b35687d5559c02549ecde267df78da9fadecc9fa1d061977a33f6876f4290ee"/>
		<rom name="NPJH50412\Script\Event\n_103.EDAT" size="17388" crc="cbfced6a" md5="a0762351098a6b40fd979d97441425bd" sha1="77fb135156fd0e2c68ca6259b585210beb14f5ff" sha256="ee6791a45645b600a35ead4b7c7cd3866a3c9172a1709ed38637e9ee1ac64b19"/>
		<rom name="NPJH50412\Script\Event\s_end.EDAT" size="13260" crc="485e4d06" md5="b2e1d890a43282eca89eed7f2d46b4dc" sha1="8bbb24821cfcefb87f18c72cf2d050d4719c6960" sha256="5ac1ece6077e510a4806ef12b791ccfb52f2da0733403cd9392b4deb9668575f"/>
		<rom name="NPJH50412\Script\Event\sister.EDAT" size="35960" crc="dfabaf0b" md5="a7cc15337ebcecf24d7c44573c3527c9" sha1="0b15424b60fb40cabd3d5628a493d9b42d23a39b" sha256="c7c0daf02b697f7a99010712b413695213d56d6aae4197979a788bded442573c"/>
		<rom name="NPJH50412\ui\Event\Face\sister.EDAT" size="121400" crc="baabefa9" md5="a3bba98edece9a16b5673a9da7a96d01" sha1="70325e2370bbadf5d6d37a61e466c267f1826ceb" sha256="57da8cf3ff86b952c240902269488dbd607e52d6cf9275cacce88445c64b5192"/>
		<rom name="NPJH50412\ui\Loading\LOAD_CM22.EDAT" size="131916" crc="7ee838bb" md5="610e2d86e4d2b405517e63801b232dd2" sha1="7e7d40de02b51bf01dc8dfb31331e4278c96b4c7" sha256="fec1aec8ea1344ab9242747fb1ea32dd8e8760b73499e1a615bcbd172c3b7566"/>
		<rom name="NPJH50412\ui\Loading\LOAD_CM23.EDAT" size="131916" crc="b2937b6f" md5="9a465e247f7492db22f43cacb11ac94a" sha1="aa1f617c64035772925b19f4c3e6b3bcef21d623" sha256="2ff11c6f8b24e382de7a1cca66e0f8cdd48f2c329eddc5f605ece803a602f2e9"/>
		<rom name="NPJH50412\ui\Rakugaki\Rakugaki_21.EDAT" size="131916" crc="a9d43703" md5="babb13032143fa576e9a871fd23629ba" sha1="6398d8e11ac5ba53b9112d9502e8ae93b4abc08b" sha256="2936263c12c641d101e902faa0789c54a15ca9c9d7cc509f4462889cc02e0139"/>
		<rom name="NPJH50412\ui\Rakugaki\Rakugaki_22.EDAT" size="131916" crc="f861d874" md5="9b37cd2fbf265614b5520f163950b257" sha1="b8a2d40391450cf5387282decdeed100879e06e0" sha256="03594b2ca759c4b2e34d02da7a956b7b4d31e582e0200016f729d361a9ec0e24"/>
		<rom name="NPJH50412\ui\Rakugaki\Rakugaki_23.EDAT" size="131916" crc="4bcdb4ee" md5="d326ac2d1c911ca60a3ae6341d3a3eb1" sha1="c455f686aa257495860fa3e8026f83f28d0b90f7" sha256="59ec8057c59356f50b89e61d5c71d7a59f9ae529936e3de7ed2eff31e11d799d"/>
	</game>
	<game name="Akiba's Trip Plus (Japan)" id="4331">
		<category>Games</category>
		<description>Akiba's Trip Plus (Japan)</description>
		<game_id>JP0048-NPJH50563_00-AKIBASTRIPGAME01</game_id>
		<rom name="Akiba's Trip Plus (Japan).iso" size="875888640" crc="f7e703ac" md5="2bed6fccd4facb08b385094fc3c3a3d3" sha1="b10ec250782d34d76e9e815fc4361ad220b1d124" sha256="addbe00eaa480fe1d17ce64c19ae19b432b3a2987afd383e6b5514613118c683"/>
	</game>
	<game name="Akiba's Trip Plus (Japan) (v1.01) (Update)" id="0073">
		<category>Games</category>
		<description>Akiba's Trip Plus (Japan) (v1.01) (Update)</description>
		<game_id>JP0048-NPJH50563_00-AKIBASTRIPGAME01</game_id>
		<rom name="NPJH50563\PBOOT.PBP" size="3245838" crc="15e71c06" md5="ea1ae227877e14ef8df7ca3744d78717" sha1="ddf5fd1642238cad354e6ed1cc306ebd99d85598" sha256="6ecab1cb1abf2879eb29540b3422ea1833ea760d9061b5977da18eb4477c3b48"/>
		<rom name="NPJH50563\Script\Event\sister.EDAT" size="43372" crc="5743bf41" md5="0a93fc4a55968c35d613196cdd889dc6" sha1="5369c55443153453f7243eabf1fc274e86b0a4ec" sha256="89b85e856123bc40deb6323e41b6cb4702ec5cc24706eebb5411fd372704da68"/>
		<rom name="NPJH50563\Script\Event\yakyu.EDAT" size="35232" crc="19a2fe8e" md5="8b0e831e591ad73f2c4fd2c452e16d05" sha1="aa794430b54e70d09fbc55f0c37776642da9a3ff" sha256="5b9f53fb6186ab4aa1fc2d5da214fcf11f22e0a52990ef67db1803608dfa53de"/>
		<rom name="NPJH50563\ui\Rakugaki\Rakugaki_29.EDAT" size="131916" crc="4aff4e1a" md5="68bc59ae68a14f66080730647560db5c" sha1="94908c6441fdf1ddffff3f8bf0166f5d6e39fe3a" sha256="e98e9028721ccbb698e19f9967b08106d02147597bbff6cbb13ae99d7dcc1157"/>
		<rom name="NPJH50563\ui\Rakugaki\Rakugaki_30.EDAT" size="131916" crc="9a12c8eb" md5="27e8dd0ea76627726612e3fcbe91f761" sha1="46e4d5a8e18c0739889b23aaf59eb15b46e8e848" sha256="9a9c4825b738141fde17b2a138734fec3ca41022548f99112a4da3bc6528159b"/>
	</game>
	<game name="Akumajou Dracula X - Chronicle (Japan) (PSP the Best)" id="4718">
		<category>Games</category>
		<description>Akumajou Dracula X - Chronicle (Japan) (PSP the Best)</description>
		<game_id>JP0101-NPJH50028_00-0000000000000000</game_id>
		<rom name="Akumajou Dracula X - Chronicle (Japan) (PSP the Best).iso" size="1108770816" crc="aa03242c" md5="1e6a78f61aebb538113f83c519e52d7a" sha1="c09c7c0a23f17adfb15825344fd747d857593ba7" sha256="cda331016757fa70bf031fcad2e40fecc6fef17b61fa999b7342e73d6a81fbdb"/>
	</game>
	<game name="Aldynes - The Mission Code for Rage Crisis (Japan) (PCE)" id="0075">
		<category>Games</category>
		<description>Aldynes - The Mission Code for Rage Crisis (Japan) (PCE)</description>
		<game_id>JP0555-NPJJ30041_00-ALDYNES00000JG41</game_id>
		<rom name="Aldynes - The Mission Code for Rage Crisis (Japan) (PCE).iso" size="111050752" crc="8ddb46ce" md5="b03b280ff5183d97f29f7202ff7114bd" sha1="0d5f40e7d21d43bc3a8e44dfb0da49000a61112d" sha256="b6437e12204f57a2a0564c70cee0d10bd8a56bebee564d0e6a687e79f3a67c00"/>
		<rom name="NPJJ30041\CONTENT.DAT" size="3305184" crc="70763d98" md5="58f56fd9baed8b2fd94c5b6298142b99" sha1="01de3c01bd8b00f9c6f39d511ffdeea336b7b54e" sha256="a5cc34361a35430e3539c5ad4c807404adc95bae2e36a3caff3aba076b95249e"/>
		<rom name="NPJJ30041\PSP-KEY.EDAT" size="16" crc="630325b1" md5="a7e720a409c7298dfe78a3f38165fd22" sha1="758f65b5ddaeb430e4b204f6bc5cdef7b8645b32" sha256="2541333ab9aed02a3ea7239b74f69f73738707fff4cf66e3b48d2b07533f613d"/>
	</game>
	<game name="Alien Crush (Japan) (PCE)" id="0076">
		<category>Games</category>
		<description>Alien Crush (Japan) (PCE)</description>
		<game_id>JP0555-NPJJ30019_00-ALIENCRUSH00JH20</game_id>
		<rom name="Alien Crush (Japan) (PCE).iso" size="110985216" crc="ce2a2376" md5="e44fc0ed51f1342f57d74bbf923cf815" sha1="22e3950fc19b1cabc5d4ffa7ba25bd55a7a21ef9" sha256="c570f4a8d30903eeb5d3d923a57a19424e30e511659271ceb72533b87bf93fa3"/>
		<rom name="NPJJ30019\CONTENT.DAT" size="2110368" crc="9e4cc9bb" md5="0ca52c89325b19ec9405f486493752ef" sha1="01a9e5d6663b244e73d880e9f1fa93b828ea6451" sha256="a1d1adeba3b952a3a5d023c66fa46d30ee4de82929a6a5ed77daf63b44b1b365"/>
		<rom name="NPJJ30019\PSP-KEY.EDAT" size="16" crc="9e421ca9" md5="869ea598c77c9bc92cefaee8a58540cc" sha1="183ea0a1ac63dbc5353b42bbdb4ea3dc6fb30b49" sha256="bcae12c5b745100130f2e93c8a758ac167c94932b3dbbece558baeb9925b5858"/>
	</game>
	<game name="Anata o Yurusanai - I Will Never Forgive You (Japan)" id="5809">
		<category>Games</category>
		<description>Anata o Yurusanai - I Will Never Forgive You (Japan)</description>
		<game_id>JP0642-NPJH50024_00-0000000000000000</game_id>
		<rom name="Anata o Yurusanai - I Will Never Forgive You (Japan).iso" size="652541952" crc="ff27a9a4" md5="f6f14a8732afaa277210bd430b430a4d" sha1="eb6a323a7a51f6475655e4e9919b87bf442e2184"/>
	</game>
	<game name="Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.10) (Update)" id="0100">
		<category>Games</category>
		<description>Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.10) (Update)</description>
		<game_id>JP0745-ULJM06115_00-ANOHIMITAHANANON</game_id>
		<rom name="ULJM06115\CBAKG.PNG" size="156450" crc="d255c3d2" md5="176df1911d8ec319d3f8d7b56b86b3ae" sha1="3db11efe285b34bebc869c2d5487d20772150582" sha256="42bb02130f88b25b975ced8eb637d27586213eafa3e2c881d62dbefd51a38d09"/>
		<rom name="ULJM06115\CICON.PNG" size="21731" crc="3ff01188" md5="89fd10964f528d18fc171b8aafc0f041" sha1="4076e184e4242e384d360033a455f8a14c2b484a" sha256="d9d4d0acd59cf4070df2b04b38ff446a7a1897e8ed51fc62972aa4986fd6b20a"/>
		<rom name="ULJM06115\GRAPH.CPK" size="34601832" crc="e80c5673" md5="67ff9e619db9d9bd892a369f231b98e6" sha1="f21192f7e32185df4ad8c14272e549f38c892a78" sha256="700882ee2556f923c8f83d5198a1838c2aca678366f7bdcd5eadb56506221274"/>
		<rom name="ULJM06115\GRAPH.DNS" size="35142640" crc="05c7f7c7" md5="c8808f7659bafba5d042485718074b59" sha1="8b1bb663f85aca6b0e2109be54e02edfdc4f3ad7" sha256="f124cf13a42a2313e916eb20cf6ed12b7b49765de7198178b706dff7a0ebae6c"/>
		<rom name="ULJM06115\PBOOT.PBP" size="2287079" crc="18df0069" md5="5c04e981f95a8a41995da846820254c8" sha1="3bebd67fce78888044dbca9e55a96391ec7c47dd" sha256="b77af9c075b17d668c69b89e2d6a1e6bb5e784299a6c58bea0341ca4c9ee5d27"/>
		<rom name="ULJM06115\SCRIPT.cpk" size="2685920" crc="1bb97570" md5="0d8c315ffec535735e333ae31783d418" sha1="d6826e4f7984060ab4a99e8d989c528b8d1070f9" sha256="bc540f73743420662ab88fa4fb18a72e807d5bb5776376f65126ec6f4fa2d69e"/>
	</game>
	<game name="Armored Core - Formula Front International (Japan)" id="0155">
		<category>Games</category>
		<description>Armored Core - Formula Front International (Japan)</description>
		<game_id>JP0506-NPJH50041_00-0000000000000000</game_id>
		<rom name="Armored Core - Formula Front International (Japan).iso" size="900595712" crc="0e520a25" md5="0e03e457bd38a1d839e27d936f27ce26" sha1="709157d7f30d4caeeae93feaf9dc9a3c69bf200e" sha256="75bf18e3ad6efb941e8ee86fe818c97ffd24ce97d66ab0a128ea0b9a7f15f062"/>
	</game>
	<game name="Bakumatsu Revolution (Japan)" id="0189">
		<category>Games</category>
		<description>Bakumatsu Revolution (Japan)</description>
		<game_id>JP0048-NPJH00053_00-0000000000000001</game_id>
		<rom name="Bakumatsu Revolution (Japan).iso" size="147161088" crc="605a3c99" md5="1673261d9beb2acc3934d68678b09f99" sha1="844316357df77bef67163ae0f4f0c8c36e2079fb" sha256="37ff33a7e60874a18e95c8fae0a487706acad01872cbe54de489b9a0b34fc7f9"/>
	</game>
	<game name="Ballpen Koujou 2 (Japan) (BeitHell 2000)" id="0195">
		<category>Games</category>
		<description>Ballpen Koujou 2 (Japan) (BeitHell 2000)</description>
		<game_id>JP9000-NPJG00079_00-BALLPEN200000000</game_id>
		<rom name="Ballpen Koujou 2 (Japan) (BeitHell 2000).iso" size="122683392" crc="ebe4d435" md5="24245339e4d418fd6be1e6123b240bfb" sha1="27d76c661f05a94379906b5c3ab04f3ae982da61" sha256="577ac634003a577be322e80e8e0f47d72e360af7fc560a65cc759f9cb9f09ac0"/>
	</game>
	<game name="Battle Ace (Japan) (PCE)" id="0211">
		<category>Games</category>
		<description>Battle Ace (Japan) (PCE)</description>
		<game_id>JP0555-NPJJ30025_00-BATTLEACE000JG18</game_id>
		<rom name="Battle Ace (Japan) (PCE).iso" size="110985216" crc="dc17427d" md5="29cc3df75cb59d4de3db865dff73256f" sha1="f90a0c6e3d5c2bb3b22b17e9cdaf363bfdffee39" sha256="566b3636308554c501544f374ad82daa87fd716e335b8661d34f3b0dbc8d62e4"/>
		<rom name="NPJJ30025\CONTENT.DAT" size="2131696" crc="eee9388c" md5="3234e9fab7f0af362261a2a733b43b43" sha1="297d15d17d38c424a01825b740d3be14aba05ddb" sha256="5e8b258411f5bda3c69ebd493d28c1594a10e55ea68afffb954b03791d076dd4"/>
		<rom name="NPJJ30025\PSP-KEY.EDAT" size="16" crc="36e9a6eb" md5="8fe9465237612b18ded0695360b3ee1a" sha1="3482c448d7c55647d0999d8bb30472e52e105a13" sha256="53703ec45355f0e1fccb4007fafa7be4ae20097ae0b5a011c6c7b505cb9e8494"/>
	</game>
	<game name="Benkei Gaiden (Japan) (PCE)" id="0233">
		<category>Games</category>
		<description>Benkei Gaiden (Japan) (PCE)</description>
		<game_id>JP0555-NPJJ30035_00-BENKEIGAIDENJH49</game_id>
		<rom name="Benkei Gaiden (Japan) (PCE).iso" size="111050752" crc="5f0d74d0" md5="ed0f70a5cf237e2ae37b005d9062a1c1" sha1="a5348957720e040c6cfdf68782fbd75662fa1db9" sha256="08db002e98f8fdf70a55c750cd1101b8742141c6dfd8d5964fb928b4aab93228"/>
		<rom name="NPJJ30035\CONTENT.DAT" size="2680240" crc="bc70708c" md5="b4e569ff2fea74a4656254d455d0ddbf" sha1="cafecbc9345e3e1ecd73cebc08eea07d5be36f31" sha256="5d1ec0ec533425c73c0604baf8d7d812e4d9f318394486bfba6f00ef50604a56"/>
		<rom name="NPJJ30035\PSP-KEY.EDAT" size="16" crc="da5370fb" md5="5f679452b54835a70379eca979050a40" sha1="cda1a948d48cf37b74b499dc4fdf57e4093d6ace" sha256="dc878ec5b19834990677917a0d3aeaac9e41842788b51a841dd4d3f23de3dcd0"/>
	</game>
	<game name="Bijin Tokei Portable (Japan)" id="0242">
		<category>Games</category>
		<description>Bijin Tokei Portable (Japan)</description>
		<game_id>JP0746-NPJH00055_00-0000000000000000</game_id>
		<rom name="Bijin Tokei Portable (Japan).iso" size="375783424" crc="29d0dd28" md5="08227403bd601c790de57be85f050703" sha1="d89b5e0366d12bb66eb6934fa01cc4098e882806" sha256="13b5ecd3c2a1b38ae48a59fc61c9df482e3905fd73436c1c67ef911883a38add"/>
	</game>
	<game name="BlazBlue - Continuum Shift Extend (Japan)" id="4333">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift Extend (Japan)</description>
		<game_id>JP0036-NPJH50582_00-BBCSEXPSP0001000</game_id>
		<rom name="BlazBlue - Continuum Shift Extend (Japan).iso" size="1506246656" crc="3af8fd98" md5="a77e36cf9e97e6ee7f20a203662fe462" sha1="56ae33da09037c024936b2e993b26674ed25829a" sha256="3ca69baab2dbcc334a3169c44d6e9e87bf6c5ae0f54a772ca2f6d9c3b18b8205"/>
	</game>
	<game name="Blazing Lazers (Japan) (PCE)" id="0263">
		<category>Games</category>
		<description>Blazing Lazers (Japan) (PCE)</description>
		<game_id>JP0555-NPJJ30016_00-BLAZINGLAZERJH22</game_id>
		<rom name="Blazing Lazers (Japan) (PCE).iso" size="110985216" crc="833290fe" md5="9931e49dc840df9dcaf44afdee9fb0f6" sha1="660cecef628ebeb96e611f582d7ae2a2c1a43178" sha256="a9540d82bbefcb9abef0d47fa66a8db2e9dfe8283c99b7a51fe4c25b8263dc5a"/>
		<rom name="NPJJ30016\CONTENT.DAT" size="2036752" crc="d1ed3a92" md5="1bbe5a46b45fbff03fee9218f27a618e" sha1="e1b2fec7799734e85ee70a7fac1147c1b2701805" sha256="f99556fff1b3535bc3996626e44c5519d249a071e76f56650122bfa77d199112"/>
		<rom name="NPJJ30016\PSP-KEY.EDAT" size="16" crc="8b173dfa" md5="25035755dd2d2de7b5867585ffb2ca49" sha1="73e65b489a5715b22ed6e3e47da7c6316df9f32a" sha256="33089e856aa0d78a464625f60609239824e506941aa22aee7615df48795e0691"/>
	</game>
	<game name="Bleach - Heat the Soul 6 (Japan)" id="0267">
		<category>Games</category>
		<description>Bleach - Heat the Soul 6 (Japan)</description>
		<game_id>JP9000-NPJG00021_00-0000111122223333</game_id>
		<rom name="Bleach - Heat the Soul 6 (Japan).iso" size="693174272" crc="342ea488" md5="ac8d94e2cdee761051fc7374e42b4c3b" sha1="66ead22ec282dbfe248400e95fb59fa05f02a269" sha256="de80872d51a876a2c90c6fe67f1443e528b450d8973048fb63358250410f6a5c"/>
	</game>
	<game name="Bleach - Heat the Soul 7 (Japan) (v1.01) (Update)" id="0268">
		<category>Games</category>
		<description>Bleach - Heat the Soul 7 (Japan) (v1.01) (Update)</description>
		<game_id>JP9000-UCJS10110_00-0000888800000003</game_id>
		<rom name="UCJS10110\02040000.EDAT" size="102992" crc="64de4e4a" md5="8eea299b8ef8ba21ae00aead6c9f5cc5" sha1="f2e0c2e43697512756031e6425a0d72089705670" sha256="8b799afb97126a868536d6230b0222eb413bae1f9e3a2ddb07bfee56ace357cd"/>
		<rom name="UCJS10110\02080000.EDAT" size="239792" crc="e5c9bff3" md5="4c058136595ce5b1e69f1880f6138d33" sha1="ae9b0dd4073702815fcdb302ecb247f3b27a4ada" sha256="7905350c6788dea5d5f5f1db31df649f1c3f208dba4013996ee6ce68558aab29"/>
		<rom name="UCJS10110\02090000.EDAT" size="179664" crc="648ffb29" md5="65b90fbed097e1f7dec21fc5b7f9433c" sha1="8202dfa026112800bd530a90b8eb19fe72e492ba" sha256="24ed64d95426a4469486028a6aad0133eb89f76ec31c6bb8ad6e1cd2df24ae74"/>
		<rom name="UCJS10110\PBOOT.PBP" size="2656715" crc="6249164a" md5="ffdee36cf7cdb787ffb244cb78ad969c" sha1="196729af47d0233ef0be9768e91b0ee57b69ce89" sha256="c7aebe1d41ac589b46c0e11036a0df8e51e552c5876ff412ebdcfbcddeef4e77"/>
	</game>
	<game name="Bleach - Soul Carnival (Japan)" id="0269">
		<category>Games</category>
		<description>Bleach - Soul Carnival (Japan)</description>
		<game_id>JP9000-NPJG00008_00-0000000000000001</game_id>
		<rom name="Bleach - Soul Carnival (Japan).iso" size="579207168" crc="4f3bf952" md5="c6283e8cca2a009f9a7b6d9490e28e5e" sha1="cf98f0f015b1e4403c4dd3a90003d27881f5a6fc" sha256="e9c717a4b16b6f67006c36bd49ac4aad4ab42aaaa1ebbec2ea8af1708146e18c"/>
	</game>
	<game name="Bleach - Soul Carnival 2 (Japan)" id="0270">
		<category>Games</category>
		<description>Bleach - Soul Carnival 2 (Japan)</description>
		<game_id>JP9000-NPJG00070_00-0000000000000000</game_id>
		<rom name="Bleach - Soul Carnival 2 (Japan).iso" size="1738211328" crc="45f2c3a7" md5="72aa3fc6fce097d5bb25a14bd4131a70" sha1="174fad764cd19b03996fe0735d204c2a236a9f18" sha256="cadbef031d110199d5695a9b795b72e029d15c7141ccc6bd8baec35b4fbc2143"/>
	</game>
	<game name="Boku no Natsuyasumi 4 - Seitouchi Shounen Tanteidan, Boku to Himitsu no Chizu (Japan)" id="4417">
		<category>Games</category>
		<description>Boku no Natsuyasumi 4 - Seitouchi Shounen Tanteidan, Boku to Himitsu no Chizu (Japan)</description>
		<game_id>JP9000-NPJG00023_00-0000000000000102</game_id>
		<rom name="Boku no Natsuyasumi 4 - Seitouchi Shounen Tanteidan, Boku to Himitsu no Chizu (Japan).iso" size="632455168" crc="a5396abe" md5="7ef6f529f36b7d38ed1e861cfad15ea2" sha1="babb778b8a93d9c7388e06f76da59dcd352325e3" sha256="710b251f8222d1a3eed33eb758ca1f5e7af83d64d6a9f59339e72f161a47667d"/>
	</game>
	<game name="Boku no Natsuyasumi Portable 2 - Nazo Nazo Shimai to Chinbotsusen no Himitsu! (Japan)" id="4334">
		<category>Games</category>
		<description>Boku no Natsuyasumi Portable 2 - Nazo Nazo Shimai to Chinbotsusen no Himitsu! (Japan)</description>
		<game_id>JP9000-NPJG00118_00-1000000000000101</game_id>
