<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Air (Japan).iso" size="1615888384" crc="3d7534da" md5="25f033d837c3f84748b96097b8b24895" sha1="9316ab77f3298d405d66f04f41a20d694777dd9c"/>
	</game>
	<game name="Airou de Puzzle (Japan)">
		<category>Games</category>
		<description>Airou de Puzzle (Japan)</description>
		<rom name="Airou de Puzzle (Japan).iso" size="180060160" crc="7da82d25" md5="e609690075b2402cfc7ab1f0b58ff93d" sha1="a2a5cf688d8e25c755186a42188ecb240da78468"/>
	</game>
	<game name="Akaneiro ni Somaru Saka Portable (Japan)">
		<category>Games</category>
		<description>Akaneiro ni Somaru Saka Portable (Japan)</description>
		<rom name="Akaneiro ni Somaru Saka Portable (Japan).iso" size="1130102784" crc="6326c24d" md5="cffcff9d5b83bf2efdc3734389a25f95" sha1="5808765dff83f2566479c178c78c5a97ec67cddc"/>
	</game>
	<game name="Akatsuki no Amaneka to Aoi Kyojin (Japan)">
		<category>Games</category>
		<description>Akatsuki no Amaneka to Aoi Kyojin (Japan)</description>
		<rom name="Akatsuki no Amaneka to Aoi Kyojin (Japan).iso" size="522813440" crc="fa878148" md5="9d17541a1013f49687bcfbd2f9506e06" sha1="12dc2ade5a20acc39213d3662ff7d9d83f06f10d"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (Disc 1)">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (Disc 1)</description>
		<rom name="Akatsuki no Goei Trinity (Japan) (Disc 1).iso" size="1145896960" crc="677150e9" md5="7f584380c8aeee3dd1cd096d1ec4d1bb" sha1="817a5657cae6aecb8139aecb16c809c5d6deb83c"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (Disc 2)">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (Disc 2)</description>
		<rom name="Akatsuki no Goei Trinity (Japan) (Disc 2).iso" size="1397391360" crc="b49afd3c" md5="7845f1f53bb80994cc57b84424e55f21" sha1="07458326090754169462db52216e2d0b99ab0424"/>
	</game>
	<game name="Akaya Akashiya Ayakashino (Japan) (Disc 1)">
		<category>Games</category>
		<description>Akaya Akashiya Ayakashino (Japan) (Disc 1)</description>
		<rom name="Akaya Akashiya Ayakashino (Japan) (Disc 1).iso" size="749109248" crc="55c47cae" md5="e5dc6ca50d96a3539f03c0154b4eacae" sha1="2b741e7e0c73e1d0985fdf8b0950ab6008c49549"/>
	</game>
	<game name="Akaya Akashiya Ayakashino (Japan) (Disc 2)">
		<category>Games</category>
		<description>Akaya Akashiya Ayakashino (Japan) (Disc 2)</description>
		<rom name="Akaya Akashiya Ayakashino (Japan) (Disc 2).iso" size="805699584" crc="677744a0" md5="f563e240333786213ebeac5b9739f524" sha1="af4ff6fc58fa82d78617c704e4f29bd2221a4c71"/>
	</game>
	<game name="Akiba's Trip Plus (Japan)">
		<category>Games</category>
		<description>Akiba's Trip Plus (Japan)</description>
		<rom name="Akiba's Trip Plus (Japan).iso" size="875888640" crc="ca2520c1" md5="3b9e293f37d24c932988223f2a8f2338" sha1="9dda50bbb99e74f2d52cf0d333cceb7975b1ab4d"/>
	</game>
	<game name="Akudaikan Manyuuki (Japan)">
		<category>Games</category>
		<description>Akudaikan Manyuuki (Japan)</description>
		<rom name="Akudaikan Manyuuki (Japan).iso" size="138575872" crc="aa5e488d" md5="af50717bd15a9813a6b9613861b34d7a" sha1="917c8f17ddeb10282c62fbd02d4d3b8bccdb9a2c"/>
	</game>
	<game name="All Kamen Rider - Rider Generation 2 (Japan)">
		<category>Games</category>
		<description>All Kamen Rider - Rider Generation 2 (Japan)</description>
		<rom name="All Kamen Rider - Rider Generation 2 (Japan).iso" size="989003776" crc="1287a7d6" md5="387ac67833eeef61b9a8b0d507a2ef27" sha1="ca29d169c8fd70bfbfaf7e9be7de22dde65d97bd"/>
	</game>
	<game name="Amagami (Japan)">
		<category>Games</category>
		<description>Amagami (Japan)</description>
		<rom name="Amagami (Japan).iso" size="1608318976" crc="8d82a828" md5="b56e3e07d2672c55f4038d20490c6eb9" sha1="74f57af1986859e62346fb61e83a5de859cb53ca"/>
	</game>
	<game name="Amagoushi no Yakata Portable - Ichiyanagi Nagomu, Saisho no Junan (Japan)">
		<category>Games</category>
		<description>Amagoushi no Yakata Portable - Ichiyanagi Nagomu, Saisho no Junan (Japan)</description>
		<rom name="Amagoushi no Yakata Portable - Ichiyanagi Nagomu, Saisho no Junan (Japan).iso" size="900038656" crc="897f1bb9" md5="fb0d9108f16d63a603f08a11b5a2a0d7" sha1="83914c86fd967be62d6aa8ad40622bd8a61aa5c4"/>
	</game>
	<game name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (Disc 1)">
		<category>Games</category>
		<description>Amatsumi Sora ni! Kumo no Hatate ni (Japan) (Disc 1)</description>
		<rom name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (Disc 1).iso" size="412352512" crc="fb2c22c7" md5="16b3b0d386c19c655e0175693c21c4c9" sha1="0da68af35188a5a02102bf8a858f7a55df8d0eb4"/>
	</game>
	<game name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (Disc 2)">
		<category>Games</category>
		<description>Amatsumi Sora ni! Kumo no Hatate ni (Japan) (Disc 2)</description>
		<rom name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (Disc 2).iso" size="1777369088" crc="52d2cb07" md5="f1f09b5b4d67bd878ea5cd1f988bbbd9" sha1="a82c4ac506fc121af47a386d837dfef7f17e55b0"/>
	</game>
	<game name="Amnesia (Japan)">
		<category>Games</category>
		<description>Amnesia (Japan)</description>
		<rom name="Amnesia (Japan).iso" size="1143373824" crc="5620dc77" md5="7dcab69be32e9d8ad06d44ad96d9000a" sha1="6308d2beb7d5027057bf1606271a95ca2aac8934"/>
	</game>
	<game name="Amnesia Crowd (Japan)">
		<category>Games</category>
		<description>Amnesia Crowd (Japan)</description>
		<rom name="Amnesia Crowd (Japan).iso" size="1767899136" crc="a745e87e" md5="2a3fd14404c29fa4bc0e898e5692a8ea" sha1="72d105afc2f5a64e9f3d6b8a9df7c52e85ee5d99"/>
	</game>
	<game name="Amnesia Later (Japan)">
		<category>Games</category>
		<description>Amnesia Later (Japan)</description>
		<rom name="Amnesia Later (Japan).iso" size="1388019712" crc="d582d26c" md5="8fc65f370c2cf1555bbc3b125c6af475" sha1="967e03f495994a9b5adff49c8bbfed9792d44879"/>
	</game>
	<game name="Anata o Yurusanai (Japan)">
		<category>Games</category>
		<description>Anata o Yurusanai (Japan)</description>
		<rom name="Anata o Yurusanai (Japan).iso" size="652541952" crc="112f0f6d" md5="88d9091335e3167eed8449a639089cd4" sha1="6ec0b206e40fc063134a20a171b2dd64b0dbe454"/>
	</game>
	<game name="Angelique - Maren no Rokukishi (Japan)">
		<category>Games</category>
		<description>Angelique - Maren no Rokukishi (Japan)</description>
		<rom name="Angelique - Maren no Rokukishi (Japan).iso" size="1562935296" crc="34b1c36a" md5="a8950556d992e5eb70d9a3eb02cd150b" sha1="a9593aa6e17b2e8e576bdf7dd5188461bbc83ba3"/>
	</game>
	<game name="Angelique Retour (Japan)">
		<category>Games</category>
		<description>Angelique Retour (Japan)</description>
		<rom name="Angelique Retour (Japan).iso" size="1341980672" crc="41e80331" md5="3624b8b10da4a41608e6742d1092232d" sha1="3ae573452109ae4874e16d204fa4710d7c5b3eb6"/>
	</game>
	<game name="Anohana - Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai. (Japan)">
		<category>Games</category>
		<description>Anohana - Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai. (Japan)</description>
		<rom name="Anohana - Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai. (Japan).iso" size="802553856" crc="c776d7cf" md5="ea19d00aaf08003d0a65fd41e738498e" sha1="4894d2d81dc4933d70dee636db97969a1ecfa56e"/>
	</game>
	<game name="Another Century's Episode Portable (Japan)">
		<category>Games</category>
		<description>Another Century's Episode Portable (Japan)</description>
		<rom name="Another Century's Episode Portable (Japan).iso" size="864944128" crc="139e1c85" md5="5b16cb3c9b1018ae7a51775027a35e83" sha1="1d656ef4d9ebe75652613326d2ebc7ca6a6a8ed5"/>
	</game>
	<game name="Antiphona no Seikahime - Tenshi no Score Opus A (Japan)">
		<category>Games</category>
		<description>Antiphona no Seikahime - Tenshi no Score Opus A (Japan)</description>
		<rom name="Antiphona no Seikahime - Tenshi no Score Opus A (Japan).iso" size="767885312" crc="cef5530a" md5="e05d81929037158ae5dc291d37a4cece" sha1="41ac1045e6414df5979a11aafb5127c6b917a214"/>
	</game>
	<game name="Ao no Exorcist - Genkoku no Labyrinth (Japan)">
		<category>Games</category>
		<description>Ao no Exorcist - Genkoku no Labyrinth (Japan)</description>
		<rom name="Ao no Exorcist - Genkoku no Labyrinth (Japan).iso" size="712441856" crc="b306ac52" md5="2f6a8c0329bac23f495567568175873c" sha1="8c38b52ef989ef70f89bd8d542905e289c75f9aa"/>
	</game>
	<game name="Arabians Doubt - The Engagement on Desert (Japan)">
		<category>Games</category>
		<description>Arabians Doubt - The Engagement on Desert (Japan)</description>
		<rom name="Arabians Doubt - The Engagement on Desert (Japan).iso" size="1243480064" crc="c01f23ff" md5="b641fedb27411fb89234e4e3ecf11cea" sha1="1acd35430a008c0f5db471ec9b5dd67c8c703b6c"/>
	</game>
	<game name="Arcana Famiglia - Festa Regalo! (Japan)">
		<category>Games</category>
		<description>Arcana Famiglia - Festa Regalo! (Japan)</description>
		<rom name="Arcana Famiglia - Festa Regalo! (Japan).iso" size="1536131072" crc="6c566810" md5="8fafbd8609208cdff03b4889f55ceab8" sha1="e1d2da293868138bddeb367b7c552cdafd72fa93"/>
	</game>
	<game name="Arcana Famiglia - La Storia della Arcana Famiglia (Japan)">
		<category>Games</category>
		<description>Arcana Famiglia - La Storia della Arcana Famiglia (Japan)</description>
		<rom name="Arcana Famiglia - La Storia della Arcana Famiglia (Japan).iso" size="1289191424" crc="709f3257" md5="3af168f7557aa6140e869fce1740d67b" sha1="f262e51ffca07bc7b5a0d4e7ec4288b17333fff9"/>
	</game>
	<game name="Arcana Famiglia - Vascello Phantasma no Majutsushi (Japan)">
		<category>Games</category>
		<description>Arcana Famiglia - Vascello Phantasma no Majutsushi (Japan)</description>
		<rom name="Arcana Famiglia - Vascello Phantasma no Majutsushi (Japan).iso" size="1115717632" crc="b6a69c71" md5="fae979d82241f70b717c4c0b5ae9f906" sha1="8c79263e5d8cf6a060d419caefff9b88dcf2480c"/>
	</game>
	<game name="Arcana Famiglia 2 - La Storia della Arcana Famiglia (Japan)">
		<category>Games</category>
		<description>Arcana Famiglia 2 - La Storia della Arcana Famiglia (Japan)</description>
		<rom name="Arcana Famiglia 2 - La Storia della Arcana Famiglia (Japan).iso" size="1576402944" crc="041ee002" md5="ca8698efbd97fce5c58f787fc8dae89d" sha1="ae577402081f5a8fdecf0a1ce4a969fec24294bb"/>
	</game>
	<game name="Arcobaleno! Portable (Japan)">
		<category>Games</category>
		<description>Arcobaleno! Portable (Japan)</description>
		<rom name="Arcobaleno! Portable (Japan).iso" size="1133051904" crc="c67083e3" md5="4ca62cfb0cc585365f8b740eaebee4d7" sha1="8bf14d7fe50d3eee4245edb5b6a62030137a808d"/>
	</game>
	<game name="Are You Alice (Japan)">
		<category>Games</category>
		<description>Are You Alice (Japan)</description>
		<rom name="Are You Alice (Japan).iso" size="1654784000" crc="a66dfb36" md5="980188c7f7952bea15d87204d5f7b20f" sha1="324bcaa19ab9a773cb05f6fa458e6ab77d0d9f50"/>
	</game>
	<game name="Armen Noir Portable (Japan)">
		<category>Games</category>
		<description>Armen Noir Portable (Japan)</description>
		<rom name="Armen Noir Portable (Japan).iso" size="1267826688" crc="fbee3949" md5="860b230fcad1ba027946dcb6f597a376" sha1="adcbab06bb35a41ba50ccb8680a341e25cff1dc2"/>
	</game>
	<game name="Armored Core - Formula Front International (Japan) (En,Ja)">
		<category>Games</category>
		<description>Armored Core - Formula Front International (Japan) (En,Ja)</description>
		<rom name="Armored Core - Formula Front International (Japan) (En,Ja).iso" size="900595712" crc="7d6e1b46" md5="33d9ddca21e660585f44f803d30200c0" sha1="107ad3157488e23e1ad8d0d6dd2a642d38c3472d"/>
	</game>
	<game name="Armored Core - Last Raven Portable (Japan)">
		<category>Games</category>
		<description>Armored Core - Last Raven Portable (Japan)</description>
		<rom name="Armored Core - Last Raven Portable (Japan).iso" size="1202192384" crc="0be8c7cb" md5="c4b76591fe026918f4dcf2a4a4b18638" sha1="8600ab267e1eb5af9e04075d7c75eed738483bb4"/>
	</game>
	<game name="Armored Core - Silent Line Portable (Japan)">
		<category>Games</category>
		<description>Armored Core - Silent Line Portable (Japan)</description>
		<rom name="Armored Core - Silent Line Portable (Japan).iso" size="682721280" crc="7d8da477" md5="bb5fe4f1bcfab5303acb0f9d588c66cb" sha1="2ac91bf1d9f3ad12c94a4428c24d634bdce2b135"/>
	</game>
	<game name="Armored Core 3 Portable (Japan, Asia)">
		<category>Games</category>
		<description>Armored Core 3 Portable (Japan, Asia)</description>
		<rom name="Armored Core 3 Portable (Japan, Asia).iso" size="875659264" crc="663eff23" md5="3f314bbe02c93370e4dc83566a87d366" sha1="b8f94fd2e4987ade18245d80c99740c90253ff3a"/>
	</game>
	<game name="Arms' Heart (Japan)">
		<category>Games</category>
		<description>Arms' Heart (Japan)</description>
		<rom name="Arms' Heart (Japan).iso" size="324894720" crc="34055eec" md5="eace23ee6e1dcfe9478eaba122568d71" sha1="926edaa6b845fb9e03374a26600562e04b35afe5"/>
	</game>
	<game name="Artlist Collection - The Dog Happy Life - Shiawase Wanko Seikatsu Dai-1-dan (Japan)">
		<category>Games</category>
		<description>Artlist Collection - The Dog Happy Life - Shiawase Wanko Seikatsu Dai-1-dan (Japan)</description>
		<rom name="Artlist Collection - The Dog Happy Life - Shiawase Wanko Seikatsu Dai-1-dan (Japan).iso" size="801046528" crc="d0855f82" md5="98d4cda709f3f598ce4e2b8003e4729e" sha1="a767127bc408cb9f97bcdb283c7028df7c7da0d3"/>
	</game>
	<game name="Asaki, Yumemishi (Japan)">
		<category>Games</category>
		<description>Asaki, Yumemishi (Japan)</description>
		<rom name="Asaki, Yumemishi (Japan).iso" size="1519288320" crc="04c887ae" md5="9f77329ece31d3f43cdaef6a1efcbbdf" sha1="6f837ffd8dfc1632b48d1b496c10bca9c2cf88ae"/>
	</game>
	<game name="Ayakashibito - Gen'you Ibunroku Portable (Japan)">
		<category>Games</category>
		<description>Ayakashibito - Gen'you Ibunroku Portable (Japan)</description>
		<rom name="Ayakashibito - Gen'you Ibunroku Portable (Japan).iso" size="1524170752" crc="488eeaaa" md5="bd9767969efead53f35822e30388176a" sha1="fd02cc8ce9203baa35d618141e6a5c345e508c2e"/>
	</game>
	<game name="B's-LOG Party (Japan)">
		<category>Games</category>
		<description>B's-LOG Party (Japan)</description>
		<rom name="B's-LOG Party (Japan).iso" size="342654976" crc="ee42cb6e" md5="9d5f910fa6b04101fce6c9b476e72e08" sha1="85b8f099b10c51357145259351696d049e83c7c8"/>
	</game>
	<game name="Baka to Test to Shoukanjuu Portable (Japan)">
		<category>Games</category>
		<description>Baka to Test to Shoukanjuu Portable (Japan)</description>
		<rom name="Baka to Test to Shoukanjuu Portable (Japan).iso" size="399179776" crc="69b28095" md5="e9a05f27b4d40d453f7f534ffb9b65f8" sha1="27335cf0d27f580b0b08ba2aef88004cbdbf8d0f"/>
	</game>
	<game name="Bakemonogatari Portable (Japan)">
		<category>Games</category>
		<description>Bakemonogatari Portable (Japan)</description>
		<rom name="Bakemonogatari Portable (Japan).iso" size="1434320896" crc="cf808aad" md5="4aa23c7406e810f0c57cea5e5fb717f1" sha1="a30a918dde5a2964810daac500a1fa17ca469d16"/>
	</game>
	<game name="Bakumatsu Rock (Japan)">
		<category>Games</category>
		<description>Bakumatsu Rock (Japan)</description>
		<rom name="Bakumatsu Rock (Japan).iso" size="1429602304" crc="5f50d64f" md5="f4c15ba3f5236b893b86952a522ce89c" sha1="b8ae5b1b71729f2408bb200aaf89d33f61087df8"/>
	</game>
	<game name="Bakumatsu Rock - Ultra Soul (Japan)">
		<category>Games</category>
		<description>Bakumatsu Rock - Ultra Soul (Japan)</description>
		<rom name="Bakumatsu Rock - Ultra Soul (Japan).iso" size="1699610624" crc="ca6c8600" md5="b4439aa9d2862f61bb926311a87c6ae1" sha1="4fa0409f0a547cc4250a34c8ef5ac5b62bdd1cb2"/>
	</game>
	<game name="Bamboo Blade - Sorekara no Chousen (Japan)">
		<category>Games</category>
		<description>Bamboo Blade - Sorekara no Chousen (Japan)</description>
		<rom name="Bamboo Blade - Sorekara no Chousen (Japan).iso" size="552468480" crc="fb311672" md5="5454b731ff0653b083d2b5df923ef693" sha1="109de6b09c1ddf593a9e7b75141b2cfd1ff2caab"/>
	</game>
	<game name="Bara no Ki ni - Bara no Hanasaku (Japan)">
		<category>Games</category>
		<description>Bara no Ki ni - Bara no Hanasaku (Japan)</description>
		<rom name="Bara no Ki ni - Bara no Hanasaku (Japan).iso" size="670269440" crc="62d64995" md5="2317a2c372eb72b0a6f769a089e09992" sha1="cb8f9b7d58cc5c71d017998a4a7c3f5d0d42f2ed"/>
	</game>
	<game name="Battle Dodgeball 3 (Japan)">
		<category>Games</category>
		<description>Battle Dodgeball 3 (Japan)</description>
		<rom name="Battle Dodgeball 3 (Japan).iso" size="901447680" crc="232b91d3" md5="bb343bb527b165d0edeb7f7447164592" sha1="4bccac1d1cb4a2d67d41380183f45a97452ba2b1"/>
	</game>
	<game name="Battle Spirits - Heroes Soul (Japan)">
		<category>Games</category>
		<description>Battle Spirits - Heroes Soul (Japan)</description>
		<rom name="Battle Spirits - Heroes Soul (Japan).iso" size="1340964864" crc="4a3f21e3" md5="df6fee7314698615f184c5eb176bec07" sha1="5ad66908e6bf49f6115249d5e9d1ad45de7d5f1b"/>
	</game>
	<game name="Battle Spirits - Kiseki no Hasha (Japan)">
		<category>Games</category>
		<description>Battle Spirits - Kiseki no Hasha (Japan)</description>
		<rom name="Battle Spirits - Kiseki no Hasha (Japan).iso" size="378273792" crc="7c454e5b" md5="67a029175523db13918ba613a09788cc" sha1="0a9ae707930f6745031063caa4f8428459da66de"/>
	</game>
	<game name="Beyond the Future - Fix the Time Arrows (Japan)">
		<category>Games</category>
		<description>Beyond the Future - Fix the Time Arrows (Japan)</description>
		<rom name="Beyond the Future - Fix the Time Arrows (Japan).iso" size="897810432" crc="bedd7a17" md5="76f44f0d44a93d03340b4a84904bd2d8" sha1="efd4efb5141af95bb4eb17a5bb6fda972a23988e"/>
	</game>
	<game name="Biz Taiken Series - Kigyoudou (Japan)">
		<category>Games</category>
		<description>Biz Taiken Series - Kigyoudou (Japan)</description>
