<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="hVNg2KseM2HHK2NRO68QJLvG4QAFX7tBRdrvu6inkTr37HfpWpXJi32Chk2L0DAjNviCjTnXKr6mJJD1fIqi9479JS8rldXh5n1GG.pkg" size="1576416752" crc="5f89797d" md5="0e7c08df62eec1d4251c72e28ad53fc4" sha1="b157219ceda60d77079dd77382b1f7ed15cb17a1" sha256="91dc478eaa7e567276872b60e93d86ff0bceeb4382f4464e61db7ee79cb28d32"/>
	</game>
	<game name="ASO II - Last Guardian (Japan) (NG)" id="0169">
		<category>Games</category>
		<description>ASO II - Last Guardian (Japan) (NG)</description>
		<game_id>JP0576-NPJH70002_00-NEOGEOSTATION009</game_id>
		<rom name="EpdkZDkoEKlZtxUVKzdIqeCuFXiSzhjrWwNoANeOHvFjLnPsydXwtAtYfLbklqLMBlQEHaoxtEqsRnRLCUTLvklkSEJgtQNWMWtMB.pkg" size="14264720" crc="3746f166" md5="07dfdf40ed6f7a768782f4472172db9d" sha1="869e94f24f16e6a57c7d84b19ce6ffd6c862d8e3" sha256="4bf7f00d947ff1b2c1a8524ce0a46abd64e2d0863b26d8cbd12f7e0a44ec6a1d"/>
		<rom name="JP0576-NPJH70002_00-NEOGEOSTATION009.rap" size="16" crc="99692bbb" md5="3678e5a2c8a39a2c6822b43babfd1d1d" sha1="ab971d89bf182daede837ec03411eac7fd66315b" sha256="decada8215f3005ddb45c7a0c8ed635d4fefaf7d3fca4c27a4ed8d90bc3b3370"/>
	</game>
	<game name="Ace Combat X2 - Joint Assault (Japan)" id="0039">
		<category>Games</category>
		<description>Ace Combat X2 - Joint Assault (Japan)</description>
		<game_id>JP0700-NPJH50263_00-ACECJOINTASSAULT</game_id>
		<rom name="CpiA7Hdw4B8NtmtBqUvgocw8R5I6LIEbCf0o8bmpvrtfvyF5uOiGTHTw8FjdAwy6XNJNBMmLuT5oTewauvu6vHleoDSk0YU1KHrP0.pkg" size="1452118368" crc="07542704" md5="7ee2922b0135691891cf15315ff535eb" sha1="0a78a7698acdd13b835c205cd847a4eb1dfe09d4" sha256="100b1fd17636e05316496ba7e7d84f7504d601ed61d637ccc7b60bfb6d2444ba"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 1) (Update)" id="0062">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 1) (Update)</description>
		<game_id>JP0745-ULJM06174_00-AKATSUKIPATCH001</game_id>
		<rom name="JP0745-ULJM06174_00-AKATSUKIPATCH001-A0102-V0100-PE.pkg" size="5685152" crc="bcd61f6d" md5="3d5246b7926f2a84839c496e3b4ea250" sha1="65e7db94c3950f7efebf778492375fc660c36655" sha256="bf48b2a10ec64d1fd07925cab6df050cd31e655906a737e176eb012cad6799db"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 2) (Update)" id="0063">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 2) (Update)</description>
		<game_id>JP0745-ULJM06175_00-AKATSUKIPATCH001</game_id>
		<rom name="JP0745-ULJM06175_00-AKATSUKIPATCH001-A0102-V0100-PE.pkg" size="5601568" crc="fe472989" md5="ce1c35b5de9f6eadff63dbfb095c04ba" sha1="d0246e79da880320d1b678b097d798a09eeb0650" sha256="32fa6e4190f9da9c6260289d9acb26201fbba58394314c26b851543f6f285284"/>
	</game>
	<game name="Akiba's Trip (Japan) (v1.01) (Update)" id="0067">
		<category>Games</category>
		<description>Akiba's Trip (Japan) (v1.01) (Update)</description>
		<game_id>JP0048-NPJH50412_00-AKBP070820111001</game_id>
		<rom name="JP0048-NPJH50412_00-AKBP070820111001-A0101-V0107-PE.pkg" size="5196464" crc="4df4ab65" md5="f640f054e20fb5d5d8f96dce3d1d7e38" sha1="366d2cdb91383381829419861c8e7fb02370f16e" sha256="60146c72011afce9c88dee369c531fc1220151a0eff33aadfa4c3eca68711ca2"/>
	</game>
	<game name="Akiba's Trip Plus (Japan)" id="4331">
		<category>Games</category>
		<description>Akiba's Trip Plus (Japan)</description>
		<game_id>JP0048-NPJH50563_00-AKIBASTRIPGAME01</game_id>
		<rom name="qVLKMkSIgKNKNlyumrzopXbuxiFPdvogavtzOjcoyWMKFqzJaNWmRfZWDsqrhgjztmNrfFErvEFezTDLZeVUNhKUVOLvrjGrvHinS.pkg" size="748041088" crc="69e8ba19" md5="7963293cf9bc279231356cab787ce908" sha1="47a15ba9f876a59c0934b9337547e9d621d67ce2" sha256="30b2b07b149eeb1e1df794543013c30e826f7832b4ff39f7c9d7ebd44fee53d8"/>
	</game>
	<game name="Akiba's Trip Plus (Japan) (v1.01) (Update)" id="0073">
		<category>Games</category>
		<description>Akiba's Trip Plus (Japan) (v1.01) (Update)</description>
		<game_id>JP0048-NPJH50563_00-AKIBASTRIPGAME01</game_id>
		<rom name="JP0048-NPJH50563_00-AKIBASTRIPGAME01-A0101-V0100-PE.pkg" size="3603312" crc="3c05e221" md5="bca594f5e33de6f2b9f34310851612cf" sha1="a0e278413799e4f9e340107c636c412a5d73101e" sha256="9d18d11a160afd6af4f3d22b7d02f98d1b5adeda3af8e437bfe572952a5d0617"/>
	</game>
	<game name="Akumajou Dracula X - Chronicle (Japan) (PSP the Best)" id="4718">
		<category>Games</category>
		<description>Akumajou Dracula X - Chronicle (Japan) (PSP the Best)</description>
		<game_id>JP0101-NPJH50028_00-0000000000000000</game_id>
		<rom name="iB2hStvrw8cktnlivUBB7ELBR2h53AkYehG1N7nS2Kb99HapLgj3oSaIqFJ5FfpnYiAQcVUQq80uR9RjvoREe3hKetllongN9iy9X.pkg" size="1084413984" crc="903da057" md5="6ea19180908a714cc5e016c4eba1254f" sha1="09802622ef59a1bf65800ceabeb1b2bcb175eb7b" sha256="4ace0ec70419a828fa7ec11e417b21dde84295ec4b783997b0277016884b3ba4"/>
	</game>
	<game name="Aldynes - The Mission Code for Rage Crisis (Japan) (PCE)" id="0075">
		<category>Games</category>
		<description>Aldynes - The Mission Code for Rage Crisis (Japan) (PCE)</description>
		<game_id>JP0555-NPJJ30041_00-ALDYNES00000JG41</game_id>
		<rom name="IXKwfHJWkjubLnIzkqEvBgvjyeXRjtqofKGmNVzWoeeuXCMXOLwiiXOuzvIcNsNKbOioRlaTiEccWSTnxRXJagICAgXSNNCQniYsX.pkg" size="9144944" crc="380d2cb4" md5="c07d88d81c4af259d25a961cb81bf9b3" sha1="7202769c8f8885299f019750b0910bb7920ca398" sha256="7df9922d7f50cdb86b35cd7fed8075ca797957e507d1844d6ef098779abb9d3a"/>
	</game>
	<game name="Alien Crush (Japan) (PCE)" id="0076">
		<category>Games</category>
		<description>Alien Crush (Japan) (PCE)</description>
		<game_id>JP0555-NPJJ30019_00-ALIENCRUSH00JH20</game_id>
		<rom name="9b2jkkcA9b6vDxTAICdv8228r2F7InB1KV6VdVcuLarNuFqjOt6psshPYyWIElObJ5tA3jALRwBvh7K8QOu3iYXLgJIcXRd6NTHce.pkg" size="8404560" crc="607ee0ee" md5="a73a1c5fdd89c6a69b111d95741d6e24" sha1="0fdd365bb0efa9808683ceaf67332924f52d6a3b" sha256="195411006de76360837df913fff65d166716834e887459902f8baa521f309f9c"/>
	</game>
	<game name="Anata o Yurusanai - I Will Never Forgive You (Japan)" id="5809">
		<category>Games</category>
		<description>Anata o Yurusanai - I Will Never Forgive You (Japan)</description>
		<game_id>JP0642-NPJH50024_00-0000000000000000</game_id>
		<rom name="YE33JVtQ451Vr1Qhh6H4wQ3BJwLt2N9tlXa7jMVQkjR3WQetw5fiwPDWBwtuEYGHcTmQTjQeD4rBST4oom46uSjRcx1u8bHkWDO8w.pkg" size="661132352" crc="e7aae5f5" md5="2d0ab64056cf23639f79aee495106878" sha1="d1ee98d46fe151de5a6cc4e3dfaae8573ca652ff"/>
	</game>
	<game name="Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.10) (Update)" id="0100">
		<category>Games</category>
		<description>Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.10) (Update)</description>
		<game_id>JP0745-ULJM06115_00-ANOHIMITAHANANON</game_id>
		<rom name="JP0745-ULJM06115_00-ANOHIMITAHANANON-A0110-V0101-PE.pkg" size="74903936" crc="37339993" md5="6437ec2e69c5f4e9666f7f829adec2d3" sha1="4525722e6cc5b9e5ae337d20d6798fb5ad653223" sha256="0e0c67333895e46d770b0c013b0efe675c4228e94892989462618b6f6394d1aa"/>
	</game>
	<game name="Armored Core - Formula Front International (Japan)" id="0155">
		<category>Games</category>
		<description>Armored Core - Formula Front International (Japan)</description>
		<game_id>JP0506-NPJH50041_00-0000000000000000</game_id>
		<rom name="JP0506-NPJH50041_00-0000000000000000.rap" size="16" crc="3cd72a1b" md5="2f5821613fb63635533450dd4db061fd" sha1="a07c995e97e280e7ddcc138085f15e9bb3a0503d" sha256="72b9e65bf77e03ed1ea1cbbde2bcdbcf5dc5c3cc30b7680865880adb385c1598"/>
		<rom name="Kh00geqgmsei6wp51yeXnEPwn9x692on40c8AvgD6Gdu7en33xDWCraN7hPsJYMRfwtJpHsYMKlUyJPcoJk9rcYJ4YtlY2i56FATa.pkg" size="865416224" crc="57d415b1" md5="6192306fb7a838ccbc87317b112cfe38" sha1="92e133bdefd471c1f385d5afebf31597d74f7a95" sha256="610a8e7a662e1a88cca3ccbf212016c8302401a9e8413c7f0154f8157b9ddb60"/>
	</game>
	<game name="Bakumatsu Revolution (Japan)" id="0189">
		<category>Games</category>
		<description>Bakumatsu Revolution (Japan)</description>
		<game_id>JP0048-NPJH00053_00-0000000000000001</game_id>
		<rom name="9AHyfAtEfOjt5y9DPPvOQQxTnYtytX9V7UDDMB31V1knTbkE4u42CYIFf8iqxRXY0YWOG3nUHj2JXsoGmJnWERX6k9ce78u7e4Kff.pkg" size="25105392" crc="cf7c3ddd" md5="e9694b9764e97b4e0630959882fff2a4" sha1="577b6a4831f8103541a95791a1219529ad41dae4" sha256="d1a26bd76f1082dd277148ac2ed34646ef9140fcacd1d762eff3ff9245e527f3"/>
		<rom name="JP0048-NPJH00053_00-0000000000000001.rap" size="16" crc="a8fdc5ad" md5="a769a501bb22c1c7a5c41350ef6bba6a" sha1="78c3fd4915c30ec782ac23618d485630acedb22e" sha256="ae4b6fb5b537fa0c91a042575d94e2b80c6bc54fc260f31a33719005a12a11a1"/>
	</game>
	<game name="Ballpen Koujou 2 (Japan) (BeitHell 2000)" id="0195">
		<category>Games</category>
		<description>Ballpen Koujou 2 (Japan) (BeitHell 2000)</description>
		<game_id>JP9000-NPJG00079_00-BALLPEN200000000</game_id>
		<rom name="fXL72FeNI8QA0vN0XM9fuHiD52q3lUxjg2cxxqVRqknjxR3WVSNjtskouypM6tdWsoAkLoYVt3GE8wqcRbnVlsVNr0jXVJn064RSx.pkg" size="7921824" crc="320e9611" md5="6f825b1d8af8a52874493fda8f60104b" sha1="5c4456d595b3038c4a09eecfd27775b7ea1ccde4" sha256="4c17d903832ac18cf878255fd48d3bcdc56e85bf694648596d5e341f95b24ab0"/>
	</game>
	<game name="Battle Ace (Japan) (PCE)" id="0211">
		<category>Games</category>
		<description>Battle Ace (Japan) (PCE)</description>
		<game_id>JP0555-NPJJ30025_00-BATTLEACE000JG18</game_id>
		<rom name="bc02HW1a2dGGJ8GCbbCsKgdfrkDwGRgOwhlqN76ANafgh106jaaJy7wB9qmwD6jWAHGaol4Tv7T9kalxd7pgbvlbRLXl8varYERoB.pkg" size="7567232" crc="9b0f0f59" md5="7f660c0fabe59c08969fbf862dbff0da" sha1="b4c33d17ff6504f7c3791c48aaf88c8d285f08ff" sha256="78008bcb41223d3b65371f3ef431a8c618e3f58872f996bd5abc45384f749ba8"/>
	</game>
	<game name="Benkei Gaiden (Japan) (PCE)" id="0233">
		<category>Games</category>
		<description>Benkei Gaiden (Japan) (PCE)</description>
		<game_id>JP0555-NPJJ30035_00-BENKEIGAIDENJH49</game_id>
		<rom name="gQZlyrgFczgxnwVJsZkBESCbAVbMDUMUhuxKxCmgRTsiKrAXuhUBZThzzCdowIlsSaHwPipwENjMxpeunrhTCwWcswSZGlfbAPsfl.pkg" size="8647616" crc="b2a945c0" md5="80a18fe1c56f4966a03fff87ae44a146" sha1="3c049dc666a36e010af0db2ce590e73054b8ce57" sha256="a93978bf61e574c6af10c264b59676689851968f594396b6085bfab6a2d73c70"/>
	</game>
	<game name="Bijin Tokei Portable (Japan)" id="0242">
		<category>Games</category>
		<description>Bijin Tokei Portable (Japan)</description>
		<game_id>JP0746-NPJH00055_00-0000000000000000</game_id>
		<rom name="TtbEFQJcfWsLbgBYBHv2PDt68IPu0p1NipNirGwtUtIjprDj5n5SGfJFVp6twGqSATbil1IwQoqixu7QQTWR7fk5ocry6qlaxLWaq.pkg" size="265977952" crc="6dba596c" md5="95936b6025f724ea0ff83d3803e8ce0e" sha1="f0850d0b7f1be055b428f785bf15a2f37b3ab1c9" sha256="a4bc0f56768597408de681c1ab25154deeaa113effd41978d42ac61d99e40f35"/>
	</game>
	<game name="BlazBlue - Continuum Shift Extend (Japan)" id="4333">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift Extend (Japan)</description>
		<game_id>JP0036-NPJH50582_00-BBCSEXPSP0001000</game_id>
		<rom name="gzgMDlzWouaFUlQMuICJUXAizZMEHAzHKbntRviozQWxsDoKdVpajJLFjGauJoUgRTrzWPjJuJdhxmSSgxWPkSJtOqcFKvMSjrHCR.pkg" size="1401865168" crc="12b8fc89" md5="a5f405df91b350707acf180061041a02" sha1="eb8e74098e63ee9a76276e4ff23e962a8380be7c" sha256="c4158fbeef0718a04eda3a00364017003d31377659d67c34ca5d947b31def36f"/>
	</game>
	<game name="Blazing Lazers (Japan) (PCE)" id="0263">
		<category>Games</category>
		<description>Blazing Lazers (Japan) (PCE)</description>
		<game_id>JP0555-NPJJ30016_00-BLAZINGLAZERJH22</game_id>
		<rom name="9TvVYhrdxsKYSuo9nlc7SbCd0k3NNyyQsfiK1M6CCe8ugYbsfASIxA7XhBin2aQoYmptlS2LNpgl7sULtLTNYsrTyjMsfTBlttpep.pkg" size="7535712" crc="4d3d3bb7" md5="f2ac7f60d3da3e301a5c7e9ac97eeff1" sha1="6247e91b0901f86122383d28b9f820d1c9d05424" sha256="d27414149dcd29d75ed8c297da7891c1c00377c95725f5812f00188108ab8463"/>
	</game>
	<game name="Bleach - Heat the Soul 6 (Japan)" id="0267">
		<category>Games</category>
		<description>Bleach - Heat the Soul 6 (Japan)</description>
		<game_id>JP9000-NPJG00021_00-0000111122223333</game_id>
		<rom name="ix76ydvLdXTC0pRmgO12xBlTceBOFFbWt84tBPrDpH1IH7xLSo8ddGgnDSOcrc8doYcuiHyI7n5qRflBWWGp8X6fbSWyfCP3wRLhK.pkg" size="571142416" crc="62f698b5" md5="592f287eaaf0d24ea74bb6a71d9669ec" sha1="7c12676be770a8604fb68fad70d441e33a413ee9" sha256="5750ec67447061e5bcef42f87830d4856776a74ee822536e0f6eba698fc9c88c"/>
	</game>
	<game name="Bleach - Heat the Soul 7 (Japan) (v1.01) (Update)" id="0268">
		<category>Games</category>
		<description>Bleach - Heat the Soul 7 (Japan) (v1.01) (Update)</description>
		<game_id>JP9000-UCJS10110_00-0000888800000003</game_id>
		<rom name="JP9000-UCJS10110_00-0000888800000003-A0101-V0100-PE.pkg" size="3196336" crc="9f77572e" md5="47f885b5b7217c4270e1173f321779de" sha1="b6647bdbf2674049ecf1b3d81f9fa177a4fc6673" sha256="48bd1ea307da2bb3c6c0bd10efafcfd14e158b5dd35720a36645a8111449d0d8"/>
	</game>
	<game name="Bleach - Soul Carnival (Japan)" id="0269">
		<category>Games</category>
		<description>Bleach - Soul Carnival (Japan)</description>
		<game_id>JP9000-NPJG00008_00-0000000000000001</game_id>
		<rom name="3QQHQ7RCLe5mtamoByDWfFlP14N5EWGVEBm2sJ2lC3A04K7JJ47UW5YQ3qs4rUQUkijGa0O4xuNg4vfOR821beu0P1OlWw22htEYI.pkg" size="481659264" crc="82029c02" md5="b215c5977de5784586df6f0c4c0ada3c" sha1="b87a5a3e53821750a6cddae0d1438dff22bf3440" sha256="5b82683d2ce055ded37c8be64400bc0711b30b61acab9818cb2021adfd580b79"/>
	</game>
	<game name="Bleach - Soul Carnival 2 (Japan)" id="0270">
		<category>Games</category>
		<description>Bleach - Soul Carnival 2 (Japan)</description>
		<game_id>JP9000-NPJG00070_00-0000000000000000</game_id>
		<rom name="TpK1j1LmJuEYubItJSX62BBJAY5wEOICBLNHXO7HQYYNX7cQ65IDLeoA43CYLP8tsbQLNjIQUMdPha7Blij5uB3ewaIocPeV9JkuR.pkg" size="1233444528" crc="e8308e39" md5="9f09c1488a820acc7bc1a8a27eaaf7ad" sha1="78d8addca77f5cf518abfcd0406fedd098b761d1" sha256="2a7da48c926d6517a8cf802a8fd342281c9d9e8efcf2a972b59c931a3ad22a3a"/>
	</game>
	<game name="Boku no Natsuyasumi 4 - Seitouchi Shounen Tanteidan, Boku to Himitsu no Chizu (Japan)" id="4417">
		<category>Games</category>
		<description>Boku no Natsuyasumi 4 - Seitouchi Shounen Tanteidan, Boku to Himitsu no Chizu (Japan)</description>
		<game_id>JP9000-NPJG00023_00-0000000000000102</game_id>
		<rom name="NvuF4joaTksHPpbHUjPk5xFm8kaqShCUOt5ahqCND4DswVQCWRxTTHNLuGwVa46WRIsOT2u0KD5cPurLH0J7ueVpxmnTAEm9bHb4q.pkg" size="446301968" crc="7115db46" md5="18bb1ca61fa2e4d1c23d0e14ac53f173" sha1="c0a4ce6f93c6ad799b3f6e0eb540052043edd439" sha256="439c739ea02f5ba1cb7fcacc083a35981c2c98f1430d5466d90cceb036af2de3"/>
	</game>
	<game name="Boku no Natsuyasumi Portable 2 - Nazo Nazo Shimai to Chinbotsusen no Himitsu! (Japan)" id="4334">
		<category>Games</category>
		<description>Boku no Natsuyasumi Portable 2 - Nazo Nazo Shimai to Chinbotsusen no Himitsu! (Japan)</description>
		<game_id>JP9000-NPJG00118_00-1000000000000101</game_id>
		<rom name="IEYI2Xmh7eDrQh5XWhADINQno3n6fjGVoJOfpqxX0TQnFsFAta2IiqlRpVvrg0B7y1TLVG4dAoBn6vgFoF4Ogx3qgnBJxafr9fSc8.pkg" size="647755680" crc="764bf152" md5="330563422286ac9dc6ab5ff91e340441" sha1="2c4c1bc6c647bb0bcbf5217fbd4b445483c3adcc" sha256="848976c27814aa22cc5693e76e6ec4ca13958e3a2334dbcbe8598b9a23963448"/>
	</game>
	<game name="Bokujou Monogatari - Harvest Moon - Boy &amp; Girl (Japan)" id="4438">
		<category>Games</category>
		<description>Bokujou Monogatari - Harvest Moon - Boy &amp; Girl (Japan)</description>
		<game_id>JP0507-NPJH50018_00-0000000000000000</game_id>
		<rom name="1Xkrw5y4gRnPbq10VXtier7CNj3Ym9w18jjBMmQAbCcQ3VVqAWnnq5l7ahwwNGDQWOLIDapNqJDFYTUUqBYxdQCFyKjAHRSXqQTCt.pkg" size="342345632" crc="0f5b235f" md5="6e796d700b1ee1d1538524e0c02bd5dd" sha1="74aabef300ac901a5b83a4f721daa7be3ce24c9e" sha256="57063039a9161be793ca4ba9e80bc4766985df8685e8785413ca46659b89df45"/>
	</game>
	<game name="Bomberman '94 (Japan) (PCE)" id="0293">
		<category>Games</category>
		<description>Bomberman '94 (Japan) (PCE)</description>
		<game_id>JP0555-NPJJ30001_00-BOMBERMAN940JH01</game_id>
		<rom name="lOsfIvMxEBXp7a4xRYLMJp6QbIgmpDUecUPUsXatkK5BWQTjTFpAdU3M0FGV60IAiIrAXtEG02pqvI5XXm5IcfP7Wwu8iHRtov0Rf.pkg" size="8364240" crc="90862bbf" md5="e09ad5cd3b25a4df5df0156af7e81d34" sha1="9ce4f2ad0daf2f62e98a8de341ee4c9d6c8d0dd5" sha256="9c62bc5d757ea55d6d043d32b08ffd4472e37623fc79aee5fef1dd37ef405d4c"/>
	</game>
	<game name="Bomberman - Panic Bomber (Japan)" id="4404">
		<category>Games</category>
		<description>Bomberman - Panic Bomber (Japan)</description>
		<game_id>JP0555-NPJH50262_00-0000000000000000</game_id>
		<rom name="QDeQHIXos0iuWSE07BOxDR3o4JYLKDyXIGPO0Q6kBUIiQNmRX7rWlJ4MKTF3tQOm3sFtJAbC3jhWubPpopPCXLi8b3Bvimj7Sj5Sr.pkg" size="30088688" crc="7c42d092" md5="242f3c09e91648616e1440fdca597d2b" sha1="b18e3ee31e118bada1742abca32fee52d7998138" sha256="9c6236f93112b635b3e0abe172b4c78946223993a9920b57fcdd9838b3147f4d"/>
	</game>
	<game name="Bomberman Land Portable (Japan)" id="4335">
		<category>Games</category>
		<description>Bomberman Land Portable (Japan)</description>
		<game_id>JP0555-NPJH50142_00-0000000000000000</game_id>
		<rom name="PinqqkWN1O18jX9kMOk2HBUqh2XT1nJlAE0SDjAO75MYWPMwIYUTK2DK0sLiFum2LlvqtHyaDrvUOrOE6O98ymIyqP2Dh0k0J6VQk.pkg" size="383530560" crc="d3ad6a46" md5="bb8ccf14bc30c94363704da1a54f7341" sha1="29595afcc7d17089eaacef10de24ef1a01d6bf68" sha256="e18c4d35379b82b59bfe5e221b00864c1f7d0e93d977c9c8803f35629dec3d68"/>
	</game>
	<game name="Bomberman Portable (Japan)" id="4441">
		<category>Games</category>
		<description>Bomberman Portable (Japan)</description>
		<game_id>JP0555-NPJH50063_00-0000000000000000</game_id>
		<rom name="oK1hniBEuKNw5obsrEonqJgiFt2dD8XyuvGI3BOE9jhIyCUdn6O8Es7vDARfTTaQOgCnEb5kuAJ6ysLWnPEL8Eudv7wBYBqe0FLj4.pkg" size="76073712" crc="2e9efe60" md5="3ad95b2cc828c5fcd5022c908ab09169" sha1="57027825e081c706a339f5f7d3d93db24a99eb28" sha256="0f823b7f24bbf24b5f2db26e0024c3f2ba2c09afca87e68bbe4f5b050ad40314"/>
	</game>
	<game name="Busou Shinki - Battle Masters (Japan)" id="0342">
		<category>Games</category>
		<description>Busou Shinki - Battle Masters (Japan)</description>
		<game_id>JP0101-NPJH50272_00-BUSOUSHINKI00000</game_id>
		<rom name="vKns72kLrT1hJFSKKdnC0rJAh9LbnC3U9wtS7EtRdgpbu5DEiNbBCjIQlYsC4UpQEhP37NvB4cIrnp40JTErd9gfLBgSi5qSeF9eG.pkg" size="487075280" crc="28abd028" md5="67b58f3a2d59d821e44b1c0e9e1ae5e9" sha1="1bcf3f8a083d0666ebee7306c604a483dcd49d93" sha256="99609f14a48aaaa704ae32e8c06d347489114a6394688d285652eda8327e89a4"/>
	</game>
	<game name="Busou Shinki - Battle Masters Mk. 2 (Japan) (v1.01) (Update)" id="0343">
		<category>Games</category>
		<description>Busou Shinki - Battle Masters Mk. 2 (Japan) (v1.01) (Update)</description>
		<game_id>JP0101-NPJH50453_00-BUSOUSHINKIMK2P1</game_id>
		<rom name="JP0101-NPJH50453_00-BUSOUSHINKIMK2P1-A0101-V0100-PE.pkg" size="157166960" crc="625ea10d" md5="fe145c1c528107ddf1342a9f917081db" sha1="7e753c48a639df94b03acadc00218ced9e911bb5" sha256="bb2b289aaa3b914d1c79e85b231f243d07514f7525c606c1d36b232623b0c371"/>
	</game>
	<game name="Chaos;Head Noah (Japan)" id="0449">
		<category>Games</category>
		<description>Chaos;Head Noah (Japan)</description>
		<game_id>JP0745-NPJH50551_00-PACKAGE010000000</game_id>
