<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="'99 Koushien (Japan).cue" size="1247" crc="05f34aa9" md5="b8c4f71b1ec6e3f08d9496f6eecf5bf7" sha1="f1b0ad29b5cd74d50ecde1ce952d937f9d1d0978"/>
	</game>
	<game name="'Butagee' de Iinja Nai (Japan)">
		<category>Games</category>
		<description>'Butagee' de Iinja Nai (Japan)</description>
		<rom name="'Butagee' de Iinja Nai (Japan).bin" size="574189056" crc="a33c90e1" md5="abf66f269698c4d8b944504cb1637ce6" sha1="1a9ea3c422c286ae5c9fa1b3f275e5829ad913e2"/>
		<rom name="'Butagee' de Iinja Nai (Japan).cue" size="96" crc="a9d3ce73" md5="869c596133f27238e4d84fc0566143e7" sha1="c8cfc609a725aa4b7ac443482be4326398e87cfc"/>
	</game>
	<game name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)">
		<category>Games</category>
		<description>0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)</description>
		<rom name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan) (Track 1).bin" size="12432672" crc="88abf552" md5="a734cef9a92e0f5a2253b4f68f27cb9a" sha1="5f159064389b3a107fa1c7e0c8195421b4f21791"/>
		<rom name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan) (Track 2).bin" size="703217424" crc="46e8791c" md5="1a1eb01e177f034f93e352e76bcaab06" sha1="d2eccc07e0dd2ebb8ecf54c48c1155aa37f9a801"/>
		<rom name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan).cue" size="282" crc="65656a80" md5="0450b3250e9ff76a8d16b9d73c59116d" sha1="f6c328efed3872d11425abbd18e4b9dc66caab4a"/>
	</game>
	<game name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)">
		<category>Games</category>
		<description>0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)</description>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan) (Track 1).bin" size="22567440" crc="c6dde17e" md5="1c3dedb2d2aa71e08d0fc4c33e8e7bc6" sha1="2bd099f195cdfdefb3dad54b64ec1bec04ad89d9"/>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan) (Track 2).bin" size="690735360" crc="567c885d" md5="b4967477c3fe0e3221b042bbd70c246b" sha1="a1fea3a5870115129282c5302c5f6361278ab511"/>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan) (Track 3).bin" size="32993856" crc="f6b43f95" md5="09285c27ca804ac6a8539d789b07fe4d" sha1="4b6494b6ead47abc9b89de07694c740f575bf8e6"/>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan).cue" size="423" crc="0c1b55d1" md5="0bfcecca0c640329b7751ece790d4165" sha1="a380f9961799d9a6bf847b7bd722c7d52dd199b9"/>
	</game>
	<game name="1 on 1 (Japan)">
		<category>Games</category>
		<description>1 on 1 (Japan)</description>
		<rom name="1 on 1 (Japan).bin" size="362012784" crc="dfb6de76" md5="17ac1624d397c35e77956e766912a055" sha1="94f6b76c481536f72923e0f47875d17ac8798302"/>
		<rom name="1 on 1 (Japan).cue" size="80" crc="77ce8caa" md5="e2b916aaa32f40be68ffe2b83cf2881a" sha1="b6c17ee3571a00b703d1526111baa8fa7125fab1"/>
	</game>
	<game name="100 Man Yen Quiz Hunter (Japan)">
		<category>Games</category>
		<description>100 Man Yen Quiz Hunter (Japan)</description>
		<rom name="100 Man Yen Quiz Hunter (Japan).bin" size="496330800" crc="f3ca2883" md5="fb2b5461641ae87cd1644ca33ca95d13" sha1="581006d70190a7e96f1dba84819c63550cc027da"/>
		<rom name="100 Man Yen Quiz Hunter (Japan).cue" size="97" crc="ccdb145c" md5="4a43ad615aa5977427b2e400749ae341" sha1="7178c3a1c9e679609387fc2a551a3979b64942d6"/>
	</game>
	<game name="10101 - Will the Starship (Japan)">
		<category>Games</category>
		<description>10101 - Will the Starship (Japan)</description>
		<rom name="10101 - Will the Starship (Japan) (Track 01).bin" size="291904368" crc="22e23d6c" md5="83ffe83e6b14502c53ee38c553e85636" sha1="ec18f3bbcc6b6fa105acfba92b6363c1a8659ac3"/>
		<rom name="10101 - Will the Starship (Japan) (Track 02).bin" size="11143776" crc="176cfd7a" md5="68f79c90a6e94ea713e28445147dbe30" sha1="31c6370cdd1048c5c4e9fa54628726de6882c7dd"/>
		<rom name="10101 - Will the Starship (Japan) (Track 03).bin" size="11557728" crc="dacf21df" md5="16bd299972ada8257a57dbdf7d899044" sha1="bcf55fc6e206380437407a22b1aae508a639f19b"/>
		<rom name="10101 - Will the Starship (Japan) (Track 04).bin" size="8239056" crc="7e7ed88d" md5="3dfb269bba005c2bdfff94bae26df6de" sha1="95a849bd6a97b00938d7735d5a7ece2c0d3d765e"/>
		<rom name="10101 - Will the Starship (Japan) (Track 05).bin" size="11891712" crc="51cfbccb" md5="62b4a6f2d0f9ad44d31ec59777040cee" sha1="d0d7d335822f7ca4f9af6055731d1739a3816273"/>
		<rom name="10101 - Will the Starship (Japan) (Track 06).bin" size="9250416" crc="c69e29bc" md5="1694074192b7fae553ace3669d6ed8b4" sha1="4e029526549fc924e582dd05189143bcbae949c1"/>
		<rom name="10101 - Will the Starship (Japan) (Track 07).bin" size="13175904" crc="2907192a" md5="0f0c4ca38ddb0d8483debed4543a2312" sha1="b1e2ede0cb92ef8572af9d338e8177e87010a8ae"/>
		<rom name="10101 - Will the Starship (Japan) (Track 08).bin" size="15741936" crc="95c8da57" md5="af2098c344ca07050b8f65b183b10352" sha1="e3e94c9fb861c5f770a4ca8ce748ae5e68814b47"/>
		<rom name="10101 - Will the Starship (Japan) (Track 09).bin" size="5797680" crc="3cb85e97" md5="90e1d632889aa48a82b462368a79a17e" sha1="b26173c3d638d72f2347884a42675a3f16737472"/>
		<rom name="10101 - Will the Starship (Japan) (Track 10).bin" size="5122656" crc="0945a45a" md5="174ab16e535b4ac94e366ea9f3cb2f0d" sha1="849a29459fee8c7d32a20df310155879933ac2b4"/>
		<rom name="10101 - Will the Starship (Japan) (Track 11).bin" size="6028176" crc="9594405d" md5="46f369bed8a2a57ef36d0fb4c24c2147" sha1="10fc2a3bfd1f0911f9d2ec180c65146ba561fd24"/>
		<rom name="10101 - Will the Starship (Japan) (Track 12).bin" size="5868240" crc="17a2b198" md5="9938683f6bc844e8ab7f636c84180ece" sha1="8a18e05fcde101c73cb965c5d7dcd58571e2f52c"/>
		<rom name="10101 - Will the Starship (Japan) (Track 13).bin" size="7088928" crc="44f739a2" md5="e6850233ee92211a031dbe7caab1b423" sha1="94b38e58d3dcba304d2787f914d67962ef0b661e"/>
		<rom name="10101 - Will the Starship (Japan) (Track 14).bin" size="6472704" crc="7c1456d3" md5="bffbbdedce43863da7a420070958c859" sha1="3cfbdc3852960bce1d9ca69479696389590f5610"/>
		<rom name="10101 - Will the Starship (Japan) (Track 15).bin" size="8939952" crc="f2361058" md5="959dcadabadb5ca8c65a73f34db0735a" sha1="9ad7635814440011de07370f6e29cf47714c47ff"/>
		<rom name="10101 - Will the Starship (Japan).cue" size="1902" crc="4b6710c4" md5="3722dfbee72550df96a36cccf134ff35" sha1="4e926cd1395f76ce820739e12cce9aa29dd8aa53"/>
	</game>
	<game name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan)">
		<category>Games</category>
		<description>19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan)</description>
		<rom name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan).bin" size="482529264" crc="03b895d6" md5="3b914b3624566b2504394ad4b89101d3" sha1="33490048d58f2903a76c978bcf973c67ee1ea5e7"/>
		<rom name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan).cue" size="112" crc="dc9e6ecd" md5="14d12f82682798a6e73e19131b70b7f3" sha1="8b1ece8035a1cf27470ea67ff671088cf0f657f1"/>
	</game>
	<game name="3D Shooting Tkool (Japan)">
		<category>Games</category>
		<description>3D Shooting Tkool (Japan)</description>
		<rom name="3D Shooting Tkool (Japan).bin" size="295375920" crc="61e2caca" md5="14f20d3fbd9b690c92ffd371b2de3aa1" sha1="e140623abc1812732807542d8771cf7bd0862cf9"/>
		<rom name="3D Shooting Tkool (Japan).cue" size="91" crc="7fe56b9e" md5="9e3b5217646a999dc3a94e4aa282f72b" sha1="c655db47af22993619e605732502556dbb02434c"/>
	</game>
	<game name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 1)">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu (Japan) (Disc 1)</description>
		<rom name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 1) (Track 1).bin" size="555335424" crc="6868ff04" md5="5d2d683ec1f31ef39af6a3c933f6a297" sha1="af276f995dbc74635cb76165baa4e4a906f32e30"/>
		<rom name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 1) (Track 2).bin" size="18721920" crc="cf1ea2f1" md5="156e707322b34772faeacd92ecf37638" sha1="909295b9de4b22aeaef37e7492d0cd5f11c7288c"/>
		<rom name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 1) (Track 3).bin" size="14970480" crc="9f022483" md5="e1690112d1ab3453e8c78a46cca2d887" sha1="d90d73d5758b1bf90b4b88ca49fbd0922afb8e67"/>
		<rom name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 1) (Track 4).bin" size="55486032" crc="f88fdf5e" md5="44f9f0fe9b8b32ad5d1a02146c87f5dc" sha1="c05b575329518009cbd4707fe641a8bd3c9cbb15"/>
		<rom name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 1) (Track 5).bin" size="49422576" crc="01a65c6d" md5="fee8584a95817f2f18d02e0284b9978a" sha1="c57828fe428713058f14c2873b4eea2e77744b5f"/>
		<rom name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 1).cue" size="662" crc="80542f13" md5="edc3a95d5eed5c04bb84f4bf484e5e09" sha1="108a00e22e2679e8ff63038908ac415fc7d80193"/>
	</game>
	<game name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 2)">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu (Japan) (Disc 2)</description>
		<rom name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 2) (Track 1).bin" size="516597984" crc="08c93f9e" md5="3222c5a7f83caebf1f535a11383e79ad" sha1="4caac79f8349b2bd24d5748b84225cca6efc3805"/>
		<rom name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 2) (Track 2).bin" size="18721920" crc="cf1ea2f1" md5="156e707322b34772faeacd92ecf37638" sha1="909295b9de4b22aeaef37e7492d0cd5f11c7288c"/>
		<rom name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 2) (Track 3).bin" size="14970480" crc="9f022483" md5="e1690112d1ab3453e8c78a46cca2d887" sha1="d90d73d5758b1bf90b4b88ca49fbd0922afb8e67"/>
		<rom name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 2) (Track 4).bin" size="55486032" crc="f88fdf5e" md5="44f9f0fe9b8b32ad5d1a02146c87f5dc" sha1="c05b575329518009cbd4707fe641a8bd3c9cbb15"/>
		<rom name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 2) (Track 5).bin" size="49422576" crc="01a65c6d" md5="fee8584a95817f2f18d02e0284b9978a" sha1="c57828fe428713058f14c2873b4eea2e77744b5f"/>
		<rom name="3x3 Eyes - Kyuusei Koushu (Japan) (Disc 2).cue" size="662" crc="97fbd623" md5="98c2961d411bfb3683f35581ccb322ce" sha1="aa1e9074ba4d38de6355f2267f5faef242d1f482"/>
	</game>
	<game name="3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 1)">
		<category>Games</category>
		<description>3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 1)</description>
		<rom name="3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 1).bin" size="517244784" crc="9880cffa" md5="523b93ee1f9d9977ccec30010554171a" sha1="22c8248fae3346c5106cd14da14d9d4586119de5"/>
		<rom name="3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 1).cue" size="109" crc="1ff1e7d9" md5="53b12e8ace774f885d503541d5cea62a" sha1="b74ea8bc547c9f258f1695c5047526b6d4d16d9f"/>
	</game>
	<game name="3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 2)">
		<category>Games</category>
		<description>3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 2)</description>
		<rom name="3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 2).bin" size="549834096" crc="be2ecda1" md5="1731cf500b9258382c44a2018fa9d149" sha1="c171f39c0da86bf6fe9e9e8d728b431ca060eadf"/>
		<rom name="3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 2).cue" size="109" crc="1eacc108" md5="16bfcd3d57f00418992cef5c9c4d001b" sha1="67d18110806ceb421c2f1eae951579bcc2140b23"/>
	</game>
	<game name="3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 3)">
		<category>Games</category>
		<description>3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 3)</description>
		<rom name="3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 3).bin" size="611214240" crc="9e61224f" md5="3dc98506bd5e9bcbefbb553caccc083b" sha1="c0db94774970fbc339dcbb22d30594bda6134cc4"/>
		<rom name="3x3 Eyes - Tenrin'ou Genmu (Japan) (Disc 3).cue" size="109" crc="a8b72178" md5="c38df7caf8b97e868bf8ba641d638428" sha1="9b657de40afc928559484abf4f85779856b7ac3a"/>
	</game>
	<game name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 1)">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 1)</description>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 1).bin" size="709026864" crc="18297ddf" md5="5e6fc15b377fcd282e611c23bf55e2c1" sha1="09af4611392f035c3a770f820e8e66781743d193"/>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 1).cue" size="135" crc="de54e69b" md5="62826bacbc22181f0cf3f5eb3f8b2b7c" sha1="889c0c4e846218301eaf45bc56fed9d095f4b96f"/>
	</game>
	<game name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 2)">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 2)</description>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 2).bin" size="751734480" crc="5f039d94" md5="37c7722eccb48b0493a137c83f2de15f" sha1="8b3ae82778b89b571969d0b158be1a6f416d61b5"/>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 2).cue" size="135" crc="df09c04a" md5="54b5df642772b546b48088540e2061da" sha1="4fddff8068a55a5089afc3f5423b3b5c4cb25502"/>
	</game>
	<game name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 3)">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 3)</description>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 3).bin" size="743643600" crc="5ee45f19" md5="2f24204b8d1ec4a2f782f2a577101475" sha1="46571809430ba6a25051191c44752f139af7448c"/>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 3).cue" size="135" crc="6912203a" md5="71dcb07bd547747e6bd1a141f3d201ce" sha1="903d26e65cbd877fd160a6c13089845099aaf53c"/>
	</game>
	<game name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 4)">
		<category>Games</category>
		<description>70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 4)</description>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 4).bin" size="658583520" crc="4438d925" md5="00bfbdd68d2c7f908fca1ff93b8c690c" sha1="a871ba1998501c164d4d7125120f156cc41fafae"/>
		<rom name="70's Robot Anime - Geppy-X - The Super Boosted Armor (Japan) (Disc 4).cue" size="135" crc="ddb38de8" md5="911c0e4b4998bb31cca7773ac20706e3" sha1="8a583dde5a244b3473cd3b6549896195bca198ab"/>
	</game>
	<game name="A Ressha de Ikou 4 - Evolution (Japan) (Rev 1)">
		<category>Games</category>
		<description>A Ressha de Ikou 4 - Evolution (Japan) (Rev 1)</description>
		<rom name="A Ressha de Ikou 4 - Evolution (Japan) (Rev 1).bin" size="28141680" crc="319d22bd" md5="7c4e5cd6b666a7c41229da951da9371a" sha1="41399b1afee6fd47a2aec762d4b32f20a5cc40ba"/>
		<rom name="A Ressha de Ikou 4 - Evolution (Japan) (Rev 1).cue" size="112" crc="e54fc39f" md5="af73e39f7c9f5a1c406c157e563424b5" sha1="bbae95117a0a4887567fe238d218c1b6f7223971"/>
	</game>
	<game name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan)">
		<category>Games</category>
		<description>A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan)</description>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan) (Track 1).bin" size="72262848" crc="f1d90022" md5="6bcf6b6eb84d3931be4e1279121e3a15" sha1="7335083a4fabc7302c1012a6a5318e45d3bb91b8"/>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan) (Track 2).bin" size="21097440" crc="615c5c02" md5="e3f9aa58f6a654b77e25321b10dbc0f9" sha1="4af50855f58ff465ed729fbe4670a4763d7bd929"/>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan) (Track 3).bin" size="20403600" crc="cedbe6d5" md5="98666915e4441a4b9a708b03245a3465" sha1="75df3da2a13b31b593ee3ad6000a07fe20ab29aa"/>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan) (Track 4).bin" size="9177504" crc="cd35422a" md5="0a08b63e33108973bc6350f650cfa286" sha1="99e891bec8446b6b3841066fc7dade94bc33b7eb"/>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan) (Track 5).bin" size="10917984" crc="b6ddb09b" md5="0b69b2b6b2c57ad39e3b11da14d45c99" sha1="e93f09817043f7a3dceabf34ba2c97e0c163cc4f"/>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan) (Track 6).bin" size="17891664" crc="50a8bb1c" md5="30dcb57d88e9781f7da05b831f4db3c1" sha1="aadf16a9597143f1d040185160feedfdd8d928dc"/>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan) (Track 7).bin" size="37399152" crc="bbdd6515" md5="a4c4724af6c154aef24da4b2e152b3c4" sha1="f8e38e1ea1294d12e267e0a01f3553ff0fc17537"/>
		<rom name="A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan).cue" size="990" crc="e6750702" md5="7eecb9821a6973c05c1f1e32bbdac9a3" sha1="0190b71b9cfd2fe8ca7c124da8faabd82a7ecadc"/>
	</game>
	<game name="A5 - A Ressha de Ikou 5 (Japan, Asia)">
		<category>Games</category>
		<description>A5 - A Ressha de Ikou 5 (Japan, Asia)</description>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 1).bin" size="346256736" crc="09607dfa" md5="5c234be8e60f28446a19a38fcff351c7" sha1="825893f462d3ca6aa25522430c954928952598c8"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 2).bin" size="21097440" crc="615c5c02" md5="e3f9aa58f6a654b77e25321b10dbc0f9" sha1="4af50855f58ff465ed729fbe4670a4763d7bd929"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 3).bin" size="6778464" crc="5d154090" md5="1909f124de9fe041b602eea9f088f446" sha1="ab4398b2f7bf7ebb4bb6130389eb9c7c4c0912bc"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 4).bin" size="25331040" crc="34b19e8a" md5="df6a85476e641e1a421d4560f45e8c77" sha1="9caa169d93d7fa6ceb27d52c5d94f0544c46111e"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 5).bin" size="60145344" crc="7b00d2d8" md5="d3d20107ef06b27b5e1dffe0d910dc19" sha1="c29f5209e640fdcc306e2d85f52cccff639add40"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 6).bin" size="20403600" crc="cedbe6d5" md5="98666915e4441a4b9a708b03245a3465" sha1="75df3da2a13b31b593ee3ad6000a07fe20ab29aa"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 7).bin" size="12559680" crc="fe3fbc4b" md5="81f03f3de9c8b1dfea3530a915223970" sha1="b23e6dc2212170079370701486a729b97f503d1e"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia) (Track 8).bin" size="37399152" crc="bbdd6515" md5="a4c4724af6c154aef24da4b2e152b3c4" sha1="f8e38e1ea1294d12e267e0a01f3553ff0fc17537"/>
		<rom name="A5 - A Ressha de Ikou 5 (Japan, Asia).cue" size="1030" crc="69f55a03" md5="1a7bde3258414d5f3cfbde4816342c2c" sha1="2b9c65789c483c968bf72738c627398530f2e268"/>
	</game>
	<game name="AI Mahjong 2000 (Japan)">
		<category>Games</category>
		<description>AI Mahjong 2000 (Japan)</description>
		<rom name="AI Mahjong 2000 (Japan).bin" size="99296736" crc="81c6a298" md5="a0e317c0e06b67f9d34751d486a8ba34" sha1="c8bd9c33d558994f7c48b2ec4cd32af45463a488"/>
		<rom name="AI Mahjong 2000 (Japan).cue" size="89" crc="8ada413e" md5="b5b2a6d1d21280a9d78304df1157f227" sha1="7f92c76fac297f558b9c9bd5ab56506bf36c7e75"/>
	</game>
	<game name="AI Mahjong Selection (Japan)">
		<category>Games</category>
		<description>AI Mahjong Selection (Japan)</description>
		<rom name="AI Mahjong Selection (Japan).bin" size="99701280" crc="7f193386" md5="55f0a06016bee58d638a44e778ff0776" sha1="e7f3bc46d359984114da3e500300287496be8ae7"/>
		<rom name="AI Mahjong Selection (Japan).cue" size="94" crc="002e7212" md5="10f49d002612d17d78ed6a184f6d329f" sha1="a66bd46a7a709a7201cbaa23f0a7c8836d15a57e"/>
	</game>
	<game name="AI Shougi (Japan)">
		<category>Games</category>
		<description>AI Shougi (Japan)</description>
		<rom name="AI Shougi (Japan).bin" size="118479648" crc="6eb7b864" md5="2bb70a67cbb165f0b17e3f01a918dff0" sha1="217a9899c8c9f9c60bbf6906084e9eb0a35738d9"/>
		<rom name="AI Shougi (Japan).cue" size="83" crc="038a12e1" md5="02c50c81bdeb45f438a53b71f159a65e" sha1="ebeae71049f979276f92f3ee0e47cac501597501"/>
	</game>
	<game name="AI Shougi 2 (Japan)">
		<category>Games</category>
		<description>AI Shougi 2 (Japan)</description>
		<rom name="AI Shougi 2 (Japan) (Track 1).bin" size="15273888" crc="a6f6b4c6" md5="4c4217a0fe803df5777dd15150c21efc" sha1="fd1464649f1ffb9906fb5ffd76854dd3af30eacb"/>
		<rom name="AI Shougi 2 (Japan) (Track 2).bin" size="21106848" crc="52b8604d" md5="2df79ac4b3a04ac40d200023027ce58d" sha1="70ffbd7d7e4d9fd0cb560cbd4f9e619db2fba1c9"/>
		<rom name="AI Shougi 2 (Japan) (Track 3).bin" size="66488688" crc="7d58825b" md5="61966a058870c1034886b6982d5af418" sha1="e2f6b833da72912a4a71da656a20f77a89df0682"/>
		<rom name="AI Shougi 2 (Japan).cue" size="321" crc="8ffa0151" md5="e34e65d17faccfe97e50065fbdb850b9" sha1="7f1a1fd879781369dfef46b6e3f6afea1e58ccbe"/>
	</game>
	<game name="AI Shougi 2 Deluxe (Japan)">
		<category>Games</category>
		<description>AI Shougi 2 Deluxe (Japan)</description>
		<rom name="AI Shougi 2 Deluxe (Japan) (Track 1).bin" size="11597712" crc="0dd69b4a" md5="91a6989d466bb05fd96f8561058c6b59" sha1="78c4aa25cf77678105da112298d78283fee6750f"/>
