<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Ghost Hunter Series - Kuroki Shi no Kamen (Japan) (Rev 1).bin" size="626902080" crc="d44c1e00" md5="43a1f08053c628ec01f6e1c83b1d77dd" sha1="89f36386ec87b4e5c90d1511afa556871ded11aa"/>
		<rom name="Ghost Hunter Series - Kuroki Shi no Kamen (Japan) (Rev 1).cue" size="146" crc="81ff3b5c" md5="f97dfa9d04eb21aef96363fc74282596" sha1="8cf3ce2944d28ac80b0c5fb21f0cd2049dfd28c3"/>
	</game>
	<game name="Goal FH (Field Hunter) (Japan)" id="39817">
		<category>Games</category>
		<description>Goal FH (Field Hunter) (Japan)</description>
		<rom name="Goal FH (Field Hunter) (Japan).bin" size="686765184" crc="3b6dd054" md5="2ae9a6bc8b70ee9c6ebf46cde8ef78ef" sha1="9a968f84fd92821ea2dc7cea193c04af1cba674c"/>
		<rom name="Goal FH (Field Hunter) (Japan).cue" size="96" crc="877205c3" md5="f9443843996425b4ca41e795799813ec" sha1="0ad31efd6900fe38d42e57d170a04bbf0c61da6c"/>
	</game>
	<game name="Great! Soccer Kid (Japan)" id="40994">
		<category>Games</category>
		<description>Great! Soccer Kid (Japan)</description>
		<rom name="Great! Soccer Kid (Japan).bin" size="662680704" crc="6271850e" md5="0ddab193a8e72e55aac493aa7a0031e0" sha1="df1a1d27de67bcc884c89276d1ef91ccd9320e00"/>
		<rom name="Great! Soccer Kid (Japan).cue" size="114" crc="7f61ffef" md5="353fa7028bba3ac0eb85218a0e61ce63" sha1="4ddd341076106f7485ce6331b7dbdd7559512915"/>
	</game>
	<game name="Hitchcock ni Chousen (Japan)" id="65857">
		<category>Games</category>
		<description>Hitchcock ni Chousen (Japan)</description>
		<rom name="Hitchcock ni Chousen (Japan).bin" size="64181376" crc="a96654ec" md5="c9b0656c70d374468c36c4ec46479e52" sha1="585d88392364f03c565c44372bee0fe4725cf067"/>
		<rom name="Hitchcock ni Chousen (Japan).cue" size="117" crc="4592d9d5" md5="05d5315d919e8f58ee2416b0072dbc3d" sha1="10ca28ad349a7f6c2fcf606a8c497f477c64eeeb"/>
	</game>
	<game name="Ide Yousuke Meijin no Shin Jissen Mahjong (Japan)" id="67347">
		<category>Games</category>
		<description>Ide Yousuke Meijin no Shin Jissen Mahjong (Japan)</description>
		<rom name="Ide Yousuke Meijin no Shin Jissen Mahjong (Japan).bin" size="663028800" crc="c7fb0c9d" md5="263bad9997b21a792f2eee24608f0e09" sha1="d14eca6dc49bc4592472cbc16e261eb96e4a98ab"/>
		<rom name="Ide Yousuke Meijin no Shin Jissen Mahjong (Japan).cue" size="138" crc="9cdda488" md5="fbf3a0ada28fc55d3391acd57ce1a752" sha1="5ac52eeb045af6f83d535bc99b1d5f89da03fcb2"/>
	</game>
	<game name="Idol Janshi Suchie-Pai Special (Japan)" id="39868">
		<category>Games</category>
		<description>Idol Janshi Suchie-Pai Special (Japan)</description>
		<rom name="Idol Janshi Suchie-Pai Special (Japan).bin" size="313803840" crc="6f02d607" md5="d9dc271c6a24e938e03cb1f350e9b521" sha1="6276007bec8a7b0a6d7c64d6d773bef5e8da73a1"/>
		<rom name="Idol Janshi Suchie-Pai Special (Japan).cue" size="104" crc="2319de4b" md5="32e1c4d54ff8a51989b1bd366180428c" sha1="b3187413ca6a04ce936244a48ef617112484723d"/>
	</game>
	<game name="Idol Mahjong - Final Romance 2 - Hyper Edition (Japan)" id="39869">
		<category>Games</category>
		<description>Idol Mahjong - Final Romance 2 - Hyper Edition (Japan)</description>
		<rom name="Idol Mahjong - Final Romance 2 - Hyper Edition (Japan).bin" size="193381440" crc="a643ca04" md5="d8b1d1fe1433c587d62011dbbb2e3929" sha1="99ce029b310bb5b4d1a875b4a7c28c3e04e47539"/>
		<rom name="Idol Mahjong - Final Romance 2 - Hyper Edition (Japan).cue" size="143" crc="d8bc645d" md5="40d9cd88192f62925f359340c16b7cea" sha1="83aec3f2ac0434b2254cfdee7c931d6f315aa54b"/>
	</game>
	<game name="Igo Time Trial - Shikatsu Daihyakka (Japan)" id="59819">
		<category>Games</category>
		<description>Igo Time Trial - Shikatsu Daihyakka (Japan)</description>
		<rom name="Igo Time Trial - Shikatsu Daihyakka (Japan).bin" size="48874560" crc="8c6b65c5" md5="ad74e24510139756258cd5d28f44f9ea" sha1="e9a1bffda13cc6f4afbbe4de5a9d3e8833d7b4aa"/>
		<rom name="Igo Time Trial - Shikatsu Daihyakka (Japan).cue" size="132" crc="b5390925" md5="78e38a7c749f421ae56981fcd291881c" sha1="606305ef171659353f14361df308395d543d4008"/>
	</game>
	<game name="Igo Time Trial - Tsumego I (Japan)" id="57611">
		<category>Games</category>
		<description>Igo Time Trial - Tsumego I (Japan)</description>
		<rom name="Igo Time Trial - Tsumego I (Japan).bin" size="48874560" crc="0df9a74d" md5="59a03139f5f1024251b5713ed79589fe" sha1="3301358b3d91472d2e14f4b7ded6c83468342f70"/>
		<rom name="Igo Time Trial - Tsumego I (Japan).cue" size="146" crc="22845aae" md5="23824d16743d38d4003d45e24029ad26" sha1="dee748850911a1b3a84dde16c9f980e39cb5230a"/>
	</game>
	<game name="Incredible Machine, The - Pararancho (Japan)" id="44546">
		<category>Games</category>
		<description>Incredible Machine, The - Pararancho (Japan)</description>
		<rom name="Incredible Machine, The - Pararancho (Japan).bin" size="455048496" crc="7b6aac9c" md5="bd4c713b361aa1351d56141fb7f05fab" sha1="8720631af16ccd06b8a9602dd0e8fd57d7e23a40"/>
		<rom name="Incredible Machine, The - Pararancho (Japan).cue" size="110" crc="41df9ced" md5="b52ce1fd7dd38928d13a78e31dff3d50" sha1="691311d2391914ce35669746ca67ce4d01e64b29"/>
	</game>
	<game name="Insector War (Japan)" id="14156">
		<category>Games</category>
		<description>Insector War (Japan)</description>
		<rom name="Insector War (Japan).bin" size="410141760" crc="c1c1b340" md5="346f8e9b855895fd08d7bc7c58252530" sha1="15d6a7ef0574fe248f13d9fa97aa104626643755"/>
		<rom name="Insector War (Japan).cue" size="109" crc="9d958484" md5="fbc07e2cc10f2973c60fa967ad5193db" sha1="63d09016bfd699a257fb5c35e86412d6913ffa22"/>
	</game>
	<game name="Ishida Yoshio Kudan no Igo Seiha (Japan)" id="39218">
		<category>Games</category>
		<description>Ishida Yoshio Kudan no Igo Seiha (Japan)</description>
		<rom name="Ishida Yoshio Kudan no Igo Seiha (Japan).bin" size="277677120" crc="04ae3cd6" md5="fbede4a08f71d6bfc618e6665d30b44f" sha1="764bedfd1dae95331b2429eaea3f6be6e79b25af"/>
		<rom name="Ishida Yoshio Kudan no Igo Seiha (Japan).cue" size="152" crc="9170d78a" md5="b25e1a1826fea8735602c7eb0918ef09" sha1="fe37eab212045e47c069b31c92fc201f6f936882"/>
	</game>
	<game name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)" id="44539">
		<category>Games</category>
		<description>J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)</description>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1).bin" size="716870784" crc="c8a1f27a" md5="a4430c57f0b15721f911acf7f8756d7b" sha1="0e53aafc7db3f8ce546646745d2e786087b03768"/>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1).cue" size="116" crc="1826f6b0" md5="e393153751c027f2da08be0cfb9c1283" sha1="29a22e5d65f959b460485b28211e2280dec82735"/>
	</game>
	<game name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 2)" id="44540">
		<category>Games</category>
		<description>J. B. Harold - Blue Chicago Blues (Japan) (Disc 2)</description>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 2).bin" size="763835520" crc="15248ad7" md5="fcec647469abd6c183c87e86aff79603" sha1="7a2b87db99b206208519107f8c3a22dc8dad9621"/>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 2).cue" size="116" crc="197bd061" md5="6c156f8e2fb7336bcbe678730b90dc80" sha1="e80b1d1434cb9a0302bb76b007058c411edd7128"/>
	</game>
	<game name="J.League Virtual Stadium '95 (Japan)" id="59932">
		<category>Games</category>
		<description>J.League Virtual Stadium '95 (Japan)</description>
		<rom name="J.League Virtual Stadium '95 (Japan).bin" size="229508160" crc="7022f531" md5="fadebc17564bdf6e8fffb08d969fedb8" sha1="49fcc68058cc2e191541c118e1b138c2f347bb64"/>
		<rom name="J.League Virtual Stadium '95 (Japan).cue" size="125" crc="d19148b1" md5="03a62f94f19dcf67e8a83c660ee65fb7" sha1="6637e7f6f91581054735b90279737f1917e66fbd"/>
	</game>
	<game name="J.League Virtual Stadium (Japan)" id="16127">
		<category>Games</category>
		<description>J.League Virtual Stadium (Japan)</description>
		<rom name="J.League Virtual Stadium (Japan).bin" size="771408960" crc="ec81c46d" md5="fcadf8ebf0aeaf3659a97c1a134a2773" sha1="8c0b21d2a199a983d6a72f35b617c28f73b8a76c"/>
		<rom name="J.League Virtual Stadium (Japan).cue" size="121" crc="b9993abd" md5="b35315be2cefe6fdd6975e4375850f5a" sha1="159f84d1ebdbdb57eb17439d15dbaba8c931df71"/>
	</game>
	<game name="Jietai World (Japan)" id="93167">
		<category>Games</category>
		<description>Jietai World (Japan)</description>
		<rom name="Jietai World (Japan).bin" size="422184000" crc="ddb66280" md5="b00d6282f2358c373d3f510987c1ecf0" sha1="c9a28482af6860d81f81366f5a05792d5d36c915"/>
		<rom name="Jietai World (Japan).cue" size="109" crc="572fdc91" md5="329ef2a83fd2a515ac93710515139c7a" sha1="6709a18fbdbe8b412a5f8d6bb105fec316e9e4fb"/>
	</game>
	<game name="Jikki Pachi-Slot Simulator Vol. 1 (Japan)" id="35096">
		<category>Games</category>
		<description>Jikki Pachi-Slot Simulator Vol. 1 (Japan)</description>
		<rom name="Jikki Pachi-Slot Simulator Vol. 1 (Japan).bin" size="739751040" crc="181a7f77" md5="de3365c30e82f79378af2bddbd822a6e" sha1="638e8ac723d594047d977c06aa1066b863eca8ae"/>
		<rom name="Jikki Pachi-Slot Simulator Vol. 1 (Japan).cue" size="130" crc="dd02e257" md5="10588c6c272740aee510871a9b040010" sha1="4d6a6c5a85768e28f9c84e26ead8da8ea2f30d04"/>
	</game>
	<game name="Kakinoki Shougi (Japan)" id="3386">
		<category>Games</category>
		<description>Kakinoki Shougi (Japan)</description>
