<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Bomberman (Japan)</description>
		<rom name="Bomberman (Japan).iso" size="4699979776" crc="211cbf06" md5="959ba717cb17347f01e7fbea64a64992" sha1="f53f0fa4520415179ad66684a744396908047f93"/>
	</game>
	<game name="Captain Rainbow (Japan)">
		<category>Games</category>
		<description>Captain Rainbow (Japan)</description>
		<rom name="Captain Rainbow (Japan).iso" size="4699979776" crc="99fad2c9" md5="5334ea85ed04b1cacb6c85fc8267d38d" sha1="022ed16eb9ffdef6cb6cfbe3933dfd56b15b5dcd"/>
	</game>
	<game name="Chibi-Robo! (Japan)">
		<category>Games</category>
		<description>Chibi-Robo! (Japan)</description>
		<rom name="Chibi-Robo! (Japan).iso" size="4699979776" crc="eccba35e" md5="625628164a6dca997100fac15f53179c" sha1="a10793a75609a4f3a91d314dcfdb964e58bd68de"/>
	</game>
	<game name="Crazy Climber Wii (Japan)">
		<category>Games</category>
		<description>Crazy Climber Wii (Japan)</description>
		<rom name="Crazy Climber Wii (Japan).iso" size="4699979776" crc="e8236bbd" md5="3eedfda972f6d2adeffb93dee94b8895" sha1="f98d1688eda4eb43c1985811a87c9b7a06a0fc8a"/>
	</game>
	<game name="Daikaijuu Battle - Ultra Coliseum (Japan)">
		<category>Games</category>
		<description>Daikaijuu Battle - Ultra Coliseum (Japan)</description>
		<rom name="Daikaijuu Battle - Ultra Coliseum (Japan).iso" size="4699979776" crc="01799c5e" md5="018fff4f2999ab7508f43317149bf5ba" sha1="ff03a9a7de174065bcf0ac060e6398ae989ea92f"/>
	</game>
	<game name="Daikaijuu Battle - Ultra Coliseum DX - Ultra Senshi Daishuuketsu (Japan)">
		<category>Games</category>
		<description>Daikaijuu Battle - Ultra Coliseum DX - Ultra Senshi Daishuuketsu (Japan)</description>
		<rom name="Daikaijuu Battle - Ultra Coliseum DX - Ultra Senshi Daishuuketsu (Japan).iso" size="4699979776" crc="e18911dc" md5="d8b65e8a42579120d50c2faf2aeee547" sha1="ff5de7aad8a647a2302c8db5f444711f204a7982"/>
	</game>
	<game name="Dance Dance Revolution - Music Fit (Japan)">
		<category>Games</category>
		<description>Dance Dance Revolution - Music Fit (Japan)</description>
		<rom name="Dance Dance Revolution - Music Fit (Japan).iso" size="4699979776" crc="8ebef7d5" md5="a42b30af716d9ff702687575055a9290" sha1="e92a358556461c3d3602ef6bc2969f754f8b8dbc"/>
	</game>
	<game name="Darts Wii DX (Japan)">
		<category>Games</category>
		<description>Darts Wii DX (Japan)</description>
		<rom name="Darts Wii DX (Japan).iso" size="4699979776" crc="44ca7436" md5="6b43819bcb5efa816ff227d90610f858" sha1="e00846efff5fa0da68a0cee92d2aad3bd58abfdb"/>
	</game>
	<game name="Densha de Go! Shinkansen EX - San'you Shinkansen Hen (Japan)">
		<category>Games</category>
		<description>Densha de Go! Shinkansen EX - San'you Shinkansen Hen (Japan)</description>
		<rom name="Densha de Go! Shinkansen EX - San'you Shinkansen Hen (Japan).iso" size="4699979776" crc="72c59dc2" md5="c484dc988a292c156ac90dabe225fcb8" sha1="3ca97f1c1ca4726192e67c1b41ff9cadb7402b2b"/>
	</game>
	<game name="Doala de Wii (Japan)">
		<category>Games</category>
		<description>Doala de Wii (Japan)</description>
		<rom name="Doala de Wii (Japan).iso" size="4699979776" crc="9d3561be" md5="eeda31a3101373a1f55d959f5d8a3d91" sha1="0c74e511e40ebb790a1fb623365f9a3c54c551a1"/>
	</game>
	<game name="Doraemon Wii - Himitsu Dougu-ou Ketteisen! (Japan)">
		<category>Games</category>
		<description>Doraemon Wii - Himitsu Dougu-ou Ketteisen! (Japan)</description>
		<rom name="Doraemon Wii - Himitsu Dougu-ou Ketteisen! (Japan).iso" size="4699979776" crc="a744d841" md5="7f72a2635634edce0dc764b7c7d6a616" sha1="aac82b445077f92324dc741912a819fd2d63357e"/>
	</game>
	<game name="Dragon Quest - Monster Battle Road Victory (Japan)">
		<category>Games</category>
		<description>Dragon Quest - Monster Battle Road Victory (Japan)</description>
		<rom name="Dragon Quest - Monster Battle Road Victory (Japan).iso" size="4699979776" crc="484e1e93" md5="21ffbf5493af94b41396268c26ae019e" sha1="10b4dc8ae4508eaa1cbc432f4c72851c12599e7b"/>
	</game>
	<game name="Dragon Quest 25 Shuunen Kinen - Famicom &amp; Super Famicom Dragon Quest I-II-III (Japan)">
		<category>Games</category>
		<description>Dragon Quest 25 Shuunen Kinen - Famicom &amp; Super Famicom Dragon Quest I-II-III (Japan)</description>
		<rom name="Dragon Quest 25 Shuunen Kinen - Famicom &amp; Super Famicom Dragon Quest I-II-III (Japan).iso" size="4699979776" crc="4ff701b5" md5="56cc2a78614b6a1e366d2358a5cebeac" sha1="7b71e822df4c43d8e09ac4e12aac16e653e4a2a9"/>
	</game>
	<game name="Dragon Quest X - All in One Package (Japan) (Disc 1)">
		<category>Games</category>
		<description>Dragon Quest X - All in One Package (Japan) (Disc 1)</description>
		<rom name="Dragon Quest X - All in One Package (Japan) (Disc 1).iso" size="4699979776" crc="3c171745" md5="a183ca7573dee67e6483c75cb43b4ae1" sha1="6b1abc03a4d27066d4acff2e8825fad2fb3d669b"/>
	</game>
	<game name="Dragon Quest X - All in One Package (Japan) (Disc 2)">
		<category>Games</category>
		<description>Dragon Quest X - All in One Package (Japan) (Disc 2)</description>
		<rom name="Dragon Quest X - All in One Package (Japan) (Disc 2).iso" size="4699979776" crc="33133e58" md5="1f2ed8fc3e4f4055b10c592c4da0bf77" sha1="8618273ce614f5530b6dd1e82367e680b759a8a0"/>
	</game>
	<game name="Dragon Quest X - Inishie no Ryuu no Denshou Online (Japan)">
		<category>Games</category>
		<description>Dragon Quest X - Inishie no Ryuu no Denshou Online (Japan)</description>
		<rom name="Dragon Quest X - Inishie no Ryuu no Denshou Online (Japan).iso" size="4699979776" crc="3e57847c" md5="9e706a0c100ed7363aadc66a88234571" sha1="38d9cbfd94053bf6df65c243627ce5d3cfc4f74b"/>
	</game>
	<game name="Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Disc 1) (Rev 3)">
		<category>Games</category>
		<description>Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Disc 1) (Rev 3)</description>
		<rom name="Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Disc 1) (Rev 3).iso" size="4699979776" crc="16b68180" md5="adef3d5eb13f121f91a2b6d20ba69251" sha1="b51bab6d41c2cbf3fdd7a7b11168c66e9e355235"/>
	</game>
	<game name="Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Disc 2) (Rev 3)">
		<category>Games</category>
		<description>Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Disc 2) (Rev 3)</description>
		<rom name="Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Disc 2) (Rev 3).iso" size="4699979776" crc="31d75bb7" md5="7693004cd2d7e000fccce7b88e62c170" sha1="85e802372c0bf3ce8559a609227d1820af6f272a"/>
	</game>
	<game name="Dragon Quest X - Nemureru Yuusha to Michibiki no Meiyuu Online (Japan) (Rev 1)">
		<category>Games</category>
		<description>Dragon Quest X - Nemureru Yuusha to Michibiki no Meiyuu Online (Japan) (Rev 1)</description>
		<rom name="Dragon Quest X - Nemureru Yuusha to Michibiki no Meiyuu Online (Japan) (Rev 1).iso" size="4699979776" crc="478460f4" md5="ff9f51a842f4c40509f601f88a026715" sha1="21f3b537535dd1c4b131af699719669e326d2696"/>
	</game>
	<game name="Earth Seeker (Japan)">
		<category>Games</category>
		<description>Earth Seeker (Japan)</description>
		<rom name="Earth Seeker (Japan).iso" size="4699979776" crc="659f4425" md5="92f0e8a6890f5b765982b8f3c427b163" sha1="c884f2e825fa899bbf5ffe94bab7596c9d068429"/>
	</game>
	<game name="Ennichi no Tatsujin (Japan)">
		<category>Games</category>
		<description>Ennichi no Tatsujin (Japan)</description>
		<rom name="Ennichi no Tatsujin (Japan).iso" size="4699979776" crc="a2b5cd83" md5="4289cca9c1fcb2671ea81706c4af0354" sha1="1ddde80a23ce73e38d430af5ad2feac798416b65"/>
	</game>
	<game name="Eyeshield 21 - Field Saikyou no Senshitachi (Japan)">
		<category>Games</category>
		<description>Eyeshield 21 - Field Saikyou no Senshitachi (Japan)</description>
		<rom name="Eyeshield 21 - Field Saikyou no Senshitachi (Japan).iso" size="4699979776" crc="11853987" md5="18c567e7ae4cc309cd311ce4805ccde2" sha1="06ad55eec1405e9f2b69bbc7e322184dc148b6c6"/>
	</game>
	<game name="Family Challenge Wii (Japan)">
		<category>Games</category>
		<description>Family Challenge Wii (Japan)</description>
		<rom name="Family Challenge Wii (Japan).iso" size="4699979776" crc="89d6d33a" md5="9b5315518535bcbcf20bc0df8fa12682" sha1="352910a132e42112e432f54d50ca207f530cd95d"/>
	</game>
	<game name="Family Jockey (Japan)">
		<category>Games</category>
		<description>Family Jockey (Japan)</description>
		<rom name="Family Jockey (Japan).iso" size="4699979776" crc="3dd11a86" md5="eda25a327443849f2ed57077cf8abf7c" sha1="3ba6c2152023c4bc7607a3734a566fb0e4da19e3"/>
	</game>
	<game name="Fushigi no Dungeon - Fuurai no Shiren 3 - Karakuri Yashiki no Nemurihime (Japan)">
		<category>Games</category>
		<description>Fushigi no Dungeon - Fuurai no Shiren 3 - Karakuri Yashiki no Nemurihime (Japan)</description>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren 3 - Karakuri Yashiki no Nemurihime (Japan).iso" size="4699979776" crc="561d83a1" md5="bb1e406b21f517a9caf5ac796059685b" sha1="f3a196dd1fcb0ab2b689bf12dea6ecad2a107225"/>
	</game>
	<game name="GI Jockey Wii (Japan)">
		<category>Games</category>
		<description>GI Jockey Wii (Japan)</description>
		<rom name="GI Jockey Wii (Japan).iso" size="4699979776" crc="19ce8121" md5="d652a7130c46dd4c79297cef16ffb835" sha1="48f1a00293b62eaf9c096c7d525fcf9fa1b277e3"/>
	</game>
	<game name="GI Jockey Wii 2008 (Japan)">
		<category>Games</category>
		<description>GI Jockey Wii 2008 (Japan)</description>
		<rom name="GI Jockey Wii 2008 (Japan).iso" size="4699979776" crc="d6921a3e" md5="b08460b7064560a8bf6b1c9f029bf4db" sha1="70f65506edc1a8aa5e40754d313e8992ff526de6"/>
	</game>
	<game name="Gegege no Kitarou - Youkai Daiundoukai (Japan) (Rev 1)">
		<category>Games</category>
		<description>Gegege no Kitarou - Youkai Daiundoukai (Japan) (Rev 1)</description>
		<rom name="Gegege no Kitarou - Youkai Daiundoukai (Japan) (Rev 1).iso" size="4699979776" crc="fcb6ed56" md5="b26ec6f185ae1ff1ada30b2b3aa94a6e" sha1="01dcd638147ec7705762e8f1c188b9ad98a9d750"/>
	</game>
	<game name="Ginsei Table Games Wii (Japan)">
		<category>Games</category>
		<description>Ginsei Table Games Wii (Japan)</description>
		<rom name="Ginsei Table Games Wii (Japan).iso" size="4699979776" crc="1ac8822c" md5="03c94fdf7eb49da012299452ee17368d" sha1="8041e32ea7ec524bccd9a1b399aec40ce2d683a2"/>
	</game>
	<game name="Gintama - Yorozuya Chuubu - Tsukkomable Douga (Japan)">
		<category>Games</category>
		<description>Gintama - Yorozuya Chuubu - Tsukkomable Douga (Japan)</description>
		<rom name="Gintama - Yorozuya Chuubu - Tsukkomable Douga (Japan).iso" size="4699979776" crc="d7457659" md5="94763429822cd893e6d407cb0ccfea89" sha1="a4b9ece5b61d908bd3d0ffbb76f30006556ad8d9"/>
	</game>
	<game name="Hagane no Renkinjutsushi - Fullmetal Alchemist - Akatsuki no Ouji (Japan)">
		<category>Games</category>
		<description>Hagane no Renkinjutsushi - Fullmetal Alchemist - Akatsuki no Ouji (Japan)</description>
		<rom name="Hagane no Renkinjutsushi - Fullmetal Alchemist - Akatsuki no Ouji (Japan).iso" size="4699979776" crc="f740aed4" md5="5eb624c62929f82e254180f48d61575e" sha1="2d1be6922fd2cb745beebba282e177a2d74fef2b"/>
	</game>
	<game name="Hagane no Renkinjutsushi - Fullmetal Alchemist - Tasogare no Shoujo (Japan)">
		<category>Games</category>
		<description>Hagane no Renkinjutsushi - Fullmetal Alchemist - Tasogare no Shoujo (Japan)</description>
		<rom name="Hagane no Renkinjutsushi - Fullmetal Alchemist - Tasogare no Shoujo (Japan).iso" size="4699979776" crc="7726c17d" md5="f88cd66af2a33736e0b19903d828ef80" sha1="db1c64bcf289bd59ab148d5bfd2faf7f94c91a1a"/>
	</game>
	<game name="Haneru no Tobira Wii - Giri Girissu (Japan)">
		<category>Games</category>
		<description>Haneru no Tobira Wii - Giri Girissu (Japan)</description>
		<rom name="Haneru no Tobira Wii - Giri Girissu (Japan).iso" size="4699979776" crc="6f4cf6df" md5="006bd77ac216043f8a09391adb326c2e" sha1="0f84425f56d4d409c784fbc25dcbdd38bf548d4a"/>
	</game>
	<game name="Happy Dance Collection (Japan)">
		<category>Games</category>
		<description>Happy Dance Collection (Japan)</description>
		<rom name="Happy Dance Collection (Japan).iso" size="4699979776" crc="6b57f112" md5="44d833c49bff7ccd0c7bfac073a0c205" sha1="760e345c53ec16d3021b230e7b9f8b29cada4479"/>
	</game>
	<game name="Harukanaru Toki no Naka de 4 (Japan)">
		<category>Games</category>
		<description>Harukanaru Toki no Naka de 4 (Japan)</description>
		<rom name="Harukanaru Toki no Naka de 4 (Japan).iso" size="4699979776" crc="04b0ea1e" md5="e48e9df2191965d5183b9db2807d9ba4" sha1="6ca4f762aeaa3d42d3c974459aea001ed4ef538b"/>
	</game>
	<game name="Hula Wii - Hula de Hajimeru - Bi to Kenkou! (Japan)">
		<category>Games</category>
		<description>Hula Wii - Hula de Hajimeru - Bi to Kenkou! (Japan)</description>
		<rom name="Hula Wii - Hula de Hajimeru - Bi to Kenkou! (Japan).iso" size="4699979776" crc="4379baae" md5="3916b2dc53a7dc17dc4bf2c2e677c535" sha1="8859cc5a85a49591197bd0accba6233751be29ac"/>
	</game>
	<game name="Hula Wii - Tanoshiku Hula o Odorou!! (Japan)">
		<category>Games</category>
		<description>Hula Wii - Tanoshiku Hula o Odorou!! (Japan)</description>
		<rom name="Hula Wii - Tanoshiku Hula o Odorou!! (Japan).iso" size="4699979776" crc="b938fb1f" md5="5ba21931df62529909ed3cdc51135230" sha1="040f228b0ba6a88a66552cd08dd04156c41aa857"/>
	</game>
	<game name="Ikenie no Yoru (Japan)">
		<category>Games</category>
		<description>Ikenie no Yoru (Japan)</description>
		<rom name="Ikenie no Yoru (Japan).iso" size="4699979776" crc="09cdc6b9" md5="f11835a14ba9587f89e19d9174b221e1" sha1="4d098d25a790d76491865fd68fde1dde3b63baca"/>
	</game>
	<game name="Illvelo Wii (Japan)">
		<category>Games</category>
		<description>Illvelo Wii (Japan)</description>
		<rom name="Illvelo Wii (Japan).iso" size="4699979776" crc="b4e74689" md5="ece7bf6e75eadd7ca82b2af40859abf8" sha1="6a297bf6f421e78c0a7be4c5ec18839e6d6aa61f"/>
	</game>
	<game name="Imabikisou Kaimei-hen (Japan)">
		<category>Games</category>
		<description>Imabikisou Kaimei-hen (Japan)</description>
		<rom name="Imabikisou Kaimei-hen (Japan).iso" size="4699979776" crc="378453f4" md5="9a7ad3f147777b8ec0846c22bf78cc29" sha1="b2ee1b89c9301bda6b76531aacc9cadddd386cd3"/>
	</game>
	<game name="Inazuma Eleven Go - Strikers 2013 (Japan)">
		<category>Games</category>
		<description>Inazuma Eleven Go - Strikers 2013 (Japan)</description>
		<rom name="Inazuma Eleven Go - Strikers 2013 (Japan).iso" size="4699979776" crc="07557772" md5="536a55a6703e4789e3652a180f8c91fa" sha1="dd1dd08f89ba557b400abf18aea3d377b0362c4f"/>
	</game>
	<game name="Inazuma Eleven Strikers 2012 Xtreme (Japan)">
		<category>Games</category>
		<description>Inazuma Eleven Strikers 2012 Xtreme (Japan)</description>
		<rom name="Inazuma Eleven Strikers 2012 Xtreme (Japan).iso" size="4699979776" crc="e5355615" md5="467852cfe56a8923511dfec0dc21c0ae" sha1="74293c602c691735e0898005847322a65830eff7"/>
	</game>
	<game name="Isometric &amp; Karate Exercise - Wii de Kotsuban Fitness (Japan)">
		<category>Games</category>
		<description>Isometric &amp; Karate Exercise - Wii de Kotsuban Fitness (Japan)</description>
		<rom name="Isometric &amp; Karate Exercise - Wii de Kotsuban Fitness (Japan).iso" size="4699979776" crc="b5701d17" md5="5e33cfc3ccae3f1f8df6c79af7b4b855" sha1="9c24a0a11135aa3bd9e2aeeccdf97d1b19a09f0c"/>
	</game>
	<game name="Jawa - Mammoth to Himitsu no Ishi (Japan)">
		<category>Games</category>
		<description>Jawa - Mammoth to Himitsu no Ishi (Japan)</description>
		<rom name="Jawa - Mammoth to Himitsu no Ishi (Japan).iso" size="4699979776" crc="d7078e5b" md5="754a05e1359de0cf347e0b6e9d820f9f" sha1="1a67eb0ea67698018acc83255ea70743dc9f6e33"/>
	</game>
	<game name="Jigsaw Puzzle - Kyou no Wanko (Japan)">
		<category>Games</category>
		<description>Jigsaw Puzzle - Kyou no Wanko (Japan)</description>
		<rom name="Jigsaw Puzzle - Kyou no Wanko (Japan).iso" size="4699979776" crc="95884bbc" md5="e1c794ad4eadf336f0b353c24b9f21a2" sha1="c9cdf12e9437577f85736b00c684ae74aa87548d"/>
	</game>
	<game name="Jikkyou Powerful Major League 2009 (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Major League 2009 (Japan)</description>
		<rom name="Jikkyou Powerful Major League 2009 (Japan).iso" size="4699979776" crc="e1c65302" md5="9a710749f56fe6530ab2886330b03077" sha1="c9ae0b4f99966744e7dd2fe9541f8a92366399c2"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 15 (Japan) (Rev 1)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 15 (Japan) (Rev 1)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 15 (Japan) (Rev 1).iso" size="4699979776" crc="b3ff25fc" md5="8761aca541a0fd45d061424b9af24aa2" sha1="0baad96099a1a22b7a1cb7a2fd79df9fa30e4fb4"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu Next (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu Next (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu Next (Japan).iso" size="4699979776" crc="f0b9b6e3" md5="c1ca780267546ecbee79cccf7140b55f" sha1="8d6db1abc748b1a92219c9e9ebc40de7861cfbfd"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu Wii (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu Wii (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu Wii (Japan).iso" size="4699979776" crc="493a8f49" md5="b2f375ada690a6ee7d41fbeceae19744" sha1="bd70791fa5da7a09207786b3ea126815239150f4"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu Wii - Ketteiban (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu Wii - Ketteiban (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu Wii - Ketteiban (Japan).iso" size="4699979776" crc="37c083c3" md5="06b9ffbe340dbab0d62f0ff9a542371c" sha1="27c6bc1343ad8328e3581d352ed6d71dcf9a7a3d"/>
	</game>
	<game name="Jinsei Game - Happy Family (Japan)">
		<category>Games</category>
		<description>Jinsei Game - Happy Family (Japan)</description>
		<rom name="Jinsei Game - Happy Family (Japan).iso" size="4699979776" crc="3937d3b9" md5="82a9624831ef98a83016775b60c2c0b8" sha1="cc9c4744fcd3cecb01c4ff73861ae15d58fdee80"/>
	</game>
	<game name="Jinsei Game - Happy Family - Gotouchi Neta Zouryou Shiage (Japan)">
		<category>Games</category>
		<description>Jinsei Game - Happy Family - Gotouchi Neta Zouryou Shiage (Japan)</description>
		<rom name="Jinsei Game - Happy Family - Gotouchi Neta Zouryou Shiage (Japan).iso" size="4699979776" crc="8c564559" md5="06e9a750681bb5d6b06668d010646676" sha1="8314f6b1a2010f00b94ff3299b1888ea9ce044ce"/>
	</game>
	<game name="Jinsei Game Wii (Japan)">
		<category>Games</category>
		<description>Jinsei Game Wii (Japan)</description>
		<rom name="Jinsei Game Wii (Japan).iso" size="4699979776" crc="e65f0a64" md5="0a6f7296f02708fa1d447b7184e89422" sha1="6fb553f4757f2e9b2a4c86c7aef040b45e10c818"/>
	</game>
	<game name="Jinsei Game Wii EX (Japan)">
		<category>Games</category>
		<description>Jinsei Game Wii EX (Japan)</description>
		<rom name="Jinsei Game Wii EX (Japan).iso" size="4699979776" crc="a499d1e2" md5="50a36262041d46319a010ff186c74311" sha1="2e27e8fca60a7263fa72e53813f3bd844fff97c5"/>
	</game>
	<game name="Jissen Pachi-Slot Pachinko Hisshouhou! Sammy's Collection - Hokuto no Ken Wii (Japan)">
		<category>Games</category>
		<description>Jissen Pachi-Slot Pachinko Hisshouhou! Sammy's Collection - Hokuto no Ken Wii (Japan)</description>
		<rom name="Jissen Pachi-Slot Pachinko Hisshouhou! Sammy's Collection - Hokuto no Ken Wii (Japan).iso" size="4699979776" crc="c255bbec" md5="04eab4db8bfdc789b4d4da0a14423ad7" sha1="3838adc113a81999900d5dda144c6ffad21ad48b"/>
	</game>
	<game name="Just Dance Wii (Japan) (Rev 1)">
		<category>Games</category>
		<description>Just Dance Wii (Japan) (Rev 1)</description>
		<rom name="Just Dance Wii (Japan) (Rev 1).iso" size="4699979776" crc="62a8e250" md5="455dcba92fba6ecc9c269c28c928eaab" sha1="cb2d2c7c19a011ed2d3305a4fac2d931f78cb2c4"/>
	</game>
	<game name="Just Dance Wii 2 (Japan)">
		<category>Games</category>
		<description>Just Dance Wii 2 (Japan)</description>
		<rom name="Just Dance Wii 2 (Japan).iso" size="4699979776" crc="2eec983a" md5="4f54a0ccb8337ce7d330b9012cacd603" sha1="a44b4d375b756977fde20e809ead69d07c742932"/>
	</game>
	<game name="Kamen Rider - Climax Heroes Fourze (Japan)">
		<category>Games</category>
		<description>Kamen Rider - Climax Heroes Fourze (Japan)</description>
		<rom name="Kamen Rider - Climax Heroes Fourze (Japan).iso" size="4699979776" crc="6f055d9c" md5="ca3203c309a8fab78bdaa24a89a78157" sha1="8eb88952519be718adb29c9ace3f4850e78daf10"/>
	</game>
	<game name="Kamen Rider - Climax Heroes OOO (Japan)">
		<category>Games</category>
		<description>Kamen Rider - Climax Heroes OOO (Japan)</description>
		<rom name="Kamen Rider - Climax Heroes OOO (Japan).iso" size="4699979776" crc="cdccfbf1" md5="15026a370d076b1d1d99eeffbb9a882b" sha1="198ab89f27d7e910308abf2cb86bd2935b13c60f"/>
	</game>
	<game name="Kamen Rider - Climax Heroes W (Japan)">
		<category>Games</category>
		<description>Kamen Rider - Climax Heroes W (Japan)</description>
		<rom name="Kamen Rider - Climax Heroes W (Japan).iso" size="4699979776" crc="c84aaada" md5="24b6ab841d772bd2627df5eb67fd7401" sha1="e5fe0babab3037670e4ee711cec9b5e23665aee3"/>
	</game>
	<game name="Kamen Rider - Super Climax Heroes (Japan)">
		<category>Games</category>
		<description>Kamen Rider - Super Climax Heroes (Japan)</description>
		<rom name="Kamen Rider - Super Climax Heroes (Japan).iso" size="4699979776" crc="6057369a" md5="77b0cf2bb7d532ab254c523a402cb941" sha1="1b72adff2ee923ec7cbd0fb35bc86573b1aa5fac"/>
	</game>
	<game name="Karaoke Joysound Wii - Duet Kyoku-hen (Japan) (Rev 1)">
		<category>Games</category>
		<description>Karaoke Joysound Wii - Duet Kyoku-hen (Japan) (Rev 1)</description>
		<rom name="Karaoke Joysound Wii - Duet Kyoku-hen (Japan) (Rev 1).iso" size="4699979776" crc="47eb2675" md5="3097eaf4f3758d0741ae7b0b3b1e2a23" sha1="1d13b1e868f72c348e5606747f00642474575658"/>
	</game>
	<game name="Karaoke Joysound Wii - Enka Kayoukyoku-hen (Japan) (Rev 1)">
		<category>Games</category>
