<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Gear Stadium Heiseiban (Japan)" id="0129">
		<category>Games</category>
		<description>Gear Stadium Heiseiban (Japan)</description>
		<rom name="Gear Stadium Heiseiban (Japan).gg" size="131072" crc="a0530664" md5="7befead333e6898caab966affb5e6f83" sha1="210fef406c4fe8e0ed995f92ea7597e8f1b7f91c"/>
	</game>
	<game name="Gojira - Kaijuu Daishingeki (Japan)" id="0139">
		<category>Games</category>
		<description>Gojira - Kaijuu Daishingeki (Japan)</description>
		<rom name="Gojira - Kaijuu Daishingeki (Japan).gg" size="524288" crc="4cf97801" md5="e550267f3ae767bed5d0e2a126f44a10" sha1="ff3e8905635a02eb85556146225020b52506424c" sha256="4db51f095afa2c999e4e540077ce155a0aabdc72d601484dd4bcbd3fe73d6a2c"/>
	</game>
	<game name="Griffin (Japan) (En)" id="0143">
		<category>Games</category>
		<description>Griffin (Japan) (En)</description>
		<rom name="Griffin (Japan) (En).gg" size="131072" crc="a93e8b0f" md5="00299a180a9edef575a228a1cef65318" sha1="b479d977533398cef21ef9ff7cd8fc81bdbfa488" sha256="06bcbbf00473006bcbab25f309c96bfd04782fb106c882e5a6359ab8906f191b"/>
	</game>
	<game name="Gunstar Heroes (Japan)" id="0144">
		<category>Games</category>
		<description>Gunstar Heroes (Japan)</description>
		<rom name="Gunstar Heroes (Japan).gg" size="524288" crc="c3c52767" md5="c46d46f3ab4873cb1ed7ae8b9b70f2b4" sha1="c373d3876659095bb869ff0e4bb7ffc68123cf3e" sha256="e421b389bf69281377489f452695bd5d219d803ad316c362909858402564e554"/>
	</game>
	<game name="Head Buster (Japan)" id="0147">
		<category>Games</category>
		<description>Head Buster (Japan)</description>
		<rom name="Head Buster (Japan).gg" size="131072" crc="7e689995" md5="aa52a741b2952c3713ab791e659c37b5" sha1="51432c7892d87b31f5f3216d3ef01eadc591b768" sha256="df6890b5ebf81d89750fce6bfc86fe113b4115eba67cf98d18c4ffae673b4fe9"/>
	</game>
	<game name="Honoo no Toukyuuji - Dodge Danpei (Japan)" id="0150">
		<category>Games</category>
		<description>Honoo no Toukyuuji - Dodge Danpei (Japan)</description>
		<rom name="Honoo no Toukyuuji - Dodge Danpei (Japan).gg" size="131072" crc="dfa805a0" md5="a299b81a9a5455bfff538f669a5e7a0d" sha1="66032cc214d728b2f1c59ad2934277e378b36865" sha256="ac7b81ec5cdc7dd6ed1cfd8f1690fdd9461493827535f3744ddc1c95e834ba30"/>
	</game>
	<game name="Hyokkori Hyoutan-jima - Hyoutan-jima no Daikoukai (Japan)" id="0154">
		<category>Games</category>
		<description>Hyokkori Hyoutan-jima - Hyoutan-jima no Daikoukai (Japan)</description>
		<rom name="Hyokkori Hyoutan-jima - Hyoutan-jima no Daikoukai (Japan).gg" size="131072" crc="42389270" md5="59adaabdde5bbff98cd59892e484b695" sha1="0b0270060342f4e79d58104a85a7be04426683bd" sha256="97187fec4166dbc175260ff63b813e12c2d88c5bc53f10774bda1d33387552fd"/>
	</game>
	<game name="Hyper Pro Yakyuu '92 (Japan)" id="0155">
		<category>Games</category>
		<description>Hyper Pro Yakyuu '92 (Japan)</description>
		<rom name="Hyper Pro Yakyuu '92 (Japan).gg" size="131072" crc="056cae74" md5="8ec099b2001155815841e2911c9bab9f" sha1="245699bff66440b1e4483e8d68e468bbc3ba6ab3" sha256="10b723d9e1daea7f9b19abf400be029a8bae51516a4b318f0fd1a3244a2a3c82"/>
	</game>
	<game name="J.League GG Pro-Striker '94 (Japan)" id="0163">
		<category>Games</category>
		<description>J.League GG Pro-Striker '94 (Japan)</description>
		<rom name="J.League GG Pro-Striker '94 (Japan).gg" size="524288" crc="a12a28a0" md5="d4034f6604c5dc04ee06e78b913c47fc" sha1="04248e53ce54c9f17daae9885fed87d39f0117b6" sha256="818b55313c5e8071f662e2dee7caab8cb597202be43d4fa4fd5a17eae86d1a1f"/>
	</game>
	<game name="J.League Soccer - Dream Eleven (Japan)" id="0164">
		<category>Games</category>
		<description>J.League Soccer - Dream Eleven (Japan)</description>
		<rom name="J.League Soccer - Dream Eleven (Japan).gg" size="524288" crc="abddf0eb" md5="2b4ba7d870b8a57e769f9e0cb605c536" sha1="bed727b732712f115ddc4dc5fd873e6cd3787b62" sha256="ba87e4f1a36a27c52d9725252ab1367f8803cab58736fd86f3687e76589ae087"/>
	</game>
	<game name="Kaitou Saint Tail (Japan)" id="0179">
		<category>Games</category>
		<description>Kaitou Saint Tail (Japan)</description>
		<rom name="Kaitou Saint Tail (Japan).gg" size="524288" crc="937fd52b" md5="bbf7dcb006a49c087ee71a3684a5a339" sha1="3e4e7ec4a4ce5d48baed7d583ede8bb9f92a44a6" sha256="533612d3d0f7d66cef91681d5a8e4b2feb325f97b85c547cfb4339aa9f80ea30"/>
	</game>
	<game name="Kenyuu Densetsu Yaiba (Japan)" id="0181">
		<category>Games</category>
		<description>Kenyuu Densetsu Yaiba (Japan)</description>
		<rom name="Kenyuu Densetsu Yaiba (Japan).gg" size="524288" crc="d9ce3f4c" md5="d8cb893b1cf1ae9555ad9b7eaad469e0" sha1="21b08c5c4b086e169d5f780cafc22c041e19807b" sha256="dd1fc9c31e2270a296c3ea07067c832a232af1d6544284031d35d6b005bdcf40"/>
	</game>
	<game name="Kinetic Connection (Japan) (En)" id="0183">
		<category>Games</category>
		<description>Kinetic Connection (Japan) (En)</description>
		<rom name="Kinetic Connection (Japan) (En).gg" size="131072" crc="4af7f2aa" md5="3393b5a16edd56194b1bb869e6324cb1" sha1="7447e0ad5e8e14c3ae05a274d393ca34de044855" sha256="1ee2b270ea29a6453150e38ee5539129c1d4fe62261fbdcd00b169d0864a94d4"/>
	</game>
	<game name="Kishin Douji Zenki (Japan)" id="0184">
		<category>Games</category>
		<description>Kishin Douji Zenki (Japan)</description>
		<rom name="Kishin Douji Zenki (Japan).gg" size="524288" crc="7d622bdd" md5="ac6ed281ac8e9d71af186602951cfd7a" sha1="0fb3530633070551f3d5a04839fc42babc092fbd" sha256="abf85ee0730a3d54f1f5446c834a694b69c614d9eb59b7f132e5a4c62aa31f80"/>
	</game>
	<game name="Kuni-chan no Game Tengoku (Japan)" id="0187">
		<category>Games</category>
		<description>Kuni-chan no Game Tengoku (Japan)</description>
		<rom name="Kuni-chan no Game Tengoku (Japan).gg" size="262144" crc="398f2358" md5="9bfe375432a88a9615fca2e90385151e" sha1="497f137e0f33b45a1560f51ca06b2bfaef51484a" sha256="f03425ad10e1557181db85bf0cbe9f0758f8e751b75650cacae0cbad0e8ce78e"/>
	</game>
	<game name="Kuni-chan no Game Tengoku Part 2 (Japan)" id="0188">
		<category>Games</category>
		<description>Kuni-chan no Game Tengoku Part 2 (Japan)</description>
		<rom name="Kuni-chan no Game Tengoku Part 2 (Japan).gg" size="262144" crc="f3774c65" md5="15b1d9419a7529f4791d17ea3b9fa26e" sha1="f11af70a52cfd96ad4d03da8ca9227ddd5bcc382" sha256="ba3d076d34d6d31e133f4bc99619e22471a8728eace607b95f86394f87d3504f"/>
	</game>
	<game name="Lunar - Sanposuru Gakuen (Japan)" id="0199">
		<category>Games</category>
		<description>Lunar - Sanposuru Gakuen (Japan)</description>
		<rom name="Lunar - Sanposuru Gakuen (Japan).gg" size="524288" crc="58459edd" md5="72cea1d3e02b74f10293aff3f2677683" sha1="1b0cc847d31956d843cadab7d86a2f434220301e" sha256="1697fdd6c578e503cd37dfffbd03aab96438242aa4dc06fd24f55dc82bb831e5"/>
	</game>
	<game name="Madou Monogatari A - Dokidoki Vacation (Japan)" id="0202">
		<category>Games</category>
		<description>Madou Monogatari A - Dokidoki Vacation (Japan)</description>
		<rom name="Madou Monogatari A - Dokidoki Vacation (Japan).gg" size="524288" crc="7ec95282" md5="ab0d1eb20ac63a984d874a885ca2588d" sha1="c027aa76fe0e09a2d1b982eea0df2c8b687aadf7" sha256="6679b88d3db2ca62a78b1904cfe8364f7e6d5d74ffda27b7dbe49417ed2d02ec"/>
	</game>
	<game name="Madou Monogatari I - 3tsu no Madoukyuu (Japan)" id="0203">
		<category>Games</category>
		<description>Madou Monogatari I - 3tsu no Madoukyuu (Japan)</description>
		<rom name="Madou Monogatari I - 3tsu no Madoukyuu (Japan).gg" size="524288" crc="00c34d94" md5="abca338c5f08d06526d09b70588add2c" sha1="5ccd474cefcb8e086e2e1f77c0fdd5c1d2bf82e7" sha256="4a87f02f358688bc7680d0d34f527e10a087fec95dbf7ed131241d8ffe4c0654"/>
	</game>
	<game name="Madou Monogatari II - Arle 16-Sai (Japan)" id="0204">
		<category>Games</category>
		<description>Madou Monogatari II - Arle 16-Sai (Japan)</description>
		<rom name="Madou Monogatari II - Arle 16-Sai (Japan).gg" size="524288" crc="12eb2287" md5="81a57f26b7a1ccaa21bf7678b3596cb2" sha1="deead79fa4cb2e87652a9c8a76f2a7174f48f37a" sha256="9da7d65d1772ae9b5fa71cee68b19f78bfc4848451ad6bbb5662498b2dbb997a"/>
	</game>
	<game name="Madou Monogatari III - Kyuukyoku Joou-sama (Japan) (Rev A)" id="0206">
		<category>Games</category>
		<description>Madou Monogatari III - Kyuukyoku Joou-sama (Japan) (Rev A)</description>
		<rom name="Madou Monogatari III - Kyuukyoku Joou-sama (Japan) (Rev A).gg" size="524288" crc="568f4825" md5="1294c965abdd845f554b30b311dee272" sha1="673670f954176ffab28a0280aa49856a457f36b1" sha256="75a284cfe95bf5eeced55aa958b1592c6ecfc556cef4d82f5e4f148b9394f375"/>
	</game>
	<game name="Magic Knight Rayearth (Japan)" id="0207">
		<category>Games</category>
		<description>Magic Knight Rayearth (Japan)</description>
		<rom name="Magic Knight Rayearth (Japan).gg" size="524288" crc="8f82a6b9" md5="846d48d0f4024c8094117599d0e1eef1" sha1="6c13e3b9bb24eafc1186c5ffa322b1f40c676b3d" sha256="9a69751f607a7a855895c724ac6902c1b7bc11f51cef2ca433e9e9d1adcfa8ca"/>
	</game>
	<game name="Magic Knight Rayearth 2 - Making of Magic Knight (Japan)" id="0208">
		<category>Games</category>
		<description>Magic Knight Rayearth 2 - Making of Magic Knight (Japan)</description>
		<rom name="Magic Knight Rayearth 2 - Making of Magic Knight (Japan).gg" size="524288" crc="1c2c2b04" md5="b19256c6716147a9744f5bd528f14450" sha1="29615d86057f3323ecda75d47102e77d364f6499" sha256="d796555f225bade9e9b35bc0496abfd3e545f469b32c7d6a8fde7071a4f776e7"/>
	</game>
	<game name="Magical Taruruuto-kun (Japan)" id="0210">
		<category>Games</category>
		<description>Magical Taruruuto-kun (Japan)</description>
		<rom name="Magical Taruruuto-kun (Japan).gg" size="131072" crc="6e1cc23c" md5="3af0c6ddf5f00a493e1f159fcedc0933" sha1="40fae12f1d565849158ff87700e25d6967038867" sha256="5e9e91da88df4c102afe8ad3098ead8a5a10fc12070540d931efb9ccca3a76dd"/>
	</game>
	<game name="Mappy (Japan)" id="0213">
		<category>Games</category>
		<description>Mappy (Japan)</description>
		<rom name="Mappy (Japan).gg" size="131072" crc="01d2dd2a" md5="a15c5219f766d516d1b8d9a09b9a2bb4" sha1="44d0b857d88a293da47dc161115422d830d81302" sha256="61412bf77e31670145a8d03aa05993d8f2e7c807031bf5847b3de064d57a2290"/>
	</game>
	<game name="Megami Tensei Gaiden - Last Bible (Japan)" id="0217">
		<category>Games</category>
		<description>Megami Tensei Gaiden - Last Bible (Japan)</description>
		<rom name="Megami Tensei Gaiden - Last Bible (Japan).gg" size="524288" crc="2e4ec17b" md5="ab54600e28d866558323381f74fe2749" sha1="d98332eba27fd4a0db82d551a54bee4fdccf41a2" sha256="b74cdb307ef4355a74687a460a28efdb17aedf0b3f8a9db24bbea2992228e12e"/>
	</game>
	<game name="Megami Tensei Gaiden - Last Bible Special (Japan)" id="0218">
		<category>Games</category>
		<description>Megami Tensei Gaiden - Last Bible Special (Japan)</description>
		<rom name="Megami Tensei Gaiden - Last Bible Special (Japan).gg" size="524288" crc="4ec30806" md5="aab2b02c831252f6a2eb369df39f7c73" sha1="ca597064a8f0dd8221e89655584ec0cc67dbe026" sha256="813d0609273d253474898889baa8576d480e9c9050c52c3f16dc3020a6cc958a"/>
	</game>
	<game name="Moldorian - Hikari to Yami no Sister (Japan)" id="0227">
		<category>Games</category>
		<description>Moldorian - Hikari to Yami no Sister (Japan)</description>
		<rom name="Moldorian - Hikari to Yami no Sister (Japan).gg" size="524288" crc="4d5d15fb" md5="95fb42e84a2b08acce481b0894ea3cea" sha1="0dad260b5357b2f61d1452bb73d8321ca53d7262" sha256="1697d7d4bb69ce7dcfd4ec0af36d6d4f8c9e54c2cbde2c3b8de8a97d56c33de6"/>
	</game>
	<game name="Nazo Puyo (Japan) (Rev A)" id="0455">
		<category>Games</category>
		<description>Nazo Puyo (Japan) (Rev A)</description>
		<rom name="Nazo Puyo (Japan) (Rev A).gg" size="131072" crc="d8d11f8d" md5="286df90c900f1923a404b617907472c9" sha1="7b19e92a85564b166c364d990d9d44f7e1113541" sha256="abb997fb21c5d4f7593d2f6b46ea700810aacf8757438895f28f4d6f09101239"/>
	</game>
	<game name="Nazo Puyo - Arle no Roux (Japan)" id="0237">
		<category>Games</category>
		<description>Nazo Puyo - Arle no Roux (Japan)</description>
		<rom name="Nazo Puyo - Arle no Roux (Japan).gg" size="262144" crc="54ab42a4" md5="d207c9aca1cc848c363b9f367dd9df3b" sha1="20308b7389a9e860697a66510d4925d1af3b769a" sha256="61d0defafb2a747d6245e817c6ca58f3e66d86b3b3a6b98d376613bb6326449c"/>
	</game>
	<game name="Nazo Puyo 2 (Japan)" id="0236">
		<category>Games</category>
		<description>Nazo Puyo 2 (Japan)</description>
		<rom name="Nazo Puyo 2 (Japan).gg" size="262144" crc="73939de4" md5="2896235a36c793e99eeb1d18fb2b4a0b" sha1="dbd511aff622c618eac0c21de36965b869362dbd" sha256="34cde3d7361f172fabe2b6d149966eeda2ab4692514e954bc50ae1bab5c887cf"/>
	</game>
	<game name="Neko Daisuki! (Japan)" id="0244">
		<category>Games</category>
		<description>Neko Daisuki! (Japan)</description>
		<rom name="Neko Daisuki! (Japan).gg" size="524288" crc="3679be80" md5="b61753da244f213df3d0be198f8b7cbb" sha1="c83fd440895ceb50e4da2ab9db2a29ac21555e9d" sha256="70ff160d2260c41a8fe88ea0a386b9a08da39450e4a10dd718b0d96257a58034"/>
	</game>
	<game name="Ninku (Japan)" id="0252">
		<category>Games</category>
		<description>Ninku (Japan)</description>
		<rom name="Ninku (Japan).gg" size="524288" crc="c3056e15" md5="713ae959af3eea55c9a3c5bd36f1ed9d" sha1="d22bfa865b34866568f3dd7fccec886170071c81" sha256="d517fb2f59287372e2fa3f3811d4db1504ee659f48112fc9cb225ebc21b55ced"/>
	</game>
	<game name="Ninku 2 - Tenkuuryuu-e no Michi (Japan)" id="0253">
		<category>Games</category>
		<description>Ninku 2 - Tenkuuryuu-e no Michi (Japan)</description>
		<rom name="Ninku 2 - Tenkuuryuu-e no Michi (Japan).gg" size="524288" crc="06247dd2" md5="da36e835210b7f05ba2973f343a8c300" sha1="fd6452974da734fcd4292cb0cd728a0ac9aef714" sha256="4ce96f5c9dbcd20749fcc670d41167de33c8a20f6d63034043bf2df0032fbee0"/>
	</game>
	<game name="Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)" id="0254">
		<category>Games</category>
		<description>Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)</description>
		<rom name="Ninku Gaiden - Hiroyuki Daikatsugeki (Japan).gg" size="524288" crc="9140f239" md5="e9b45d6455e0753b8e0e825a36458253" sha1="23003e39918f855bd37f58b7b8840960cc82196a" sha256="451ad54bc35a6cd726d995958674ab7378eeb52c590d2ca30e5ae02050d05479"/>
	</game>
	<game name="Panzer Dragoon Mini (Japan) (En)" id="0264">
		<category>Games</category>
		<description>Panzer Dragoon Mini (Japan) (En)</description>
		<rom name="Panzer Dragoon Mini (Japan) (En).gg" size="524288" crc="e9783cea" md5="4d0d6d25dfef7e1a509d828f157d515f" sha1="c1498f68acb234f46ab6f443f484a48ebd183f0f" sha256="4354a1a67234e802fe003669c01219baca87c40bbb98f5e4c04ec6674d69d2d9"/>
	</game>
	<game name="Pet Club - Inu Daisuki! (Japan)" id="0269">
		<category>Games</category>
		<description>Pet Club - Inu Daisuki! (Japan)</description>
		<rom name="Pet Club - Inu Daisuki! (Japan).gg" size="524288" crc="b42d8430" md5="2abadeb0084af850778053b181f97a59" sha1="0c0bcfd06084419e7c5921f92ccb0f977058c5a3" sha256="f9fdce0960688357de3cc5d5d16884f8ac251c526ea5c00493ad3c795fcb148c"/>
	</game>
	<game name="Phantasy Star Adventure (Japan)" id="0275">
		<category>Games</category>
		<description>Phantasy Star Adventure (Japan)</description>
		<rom name="Phantasy Star Adventure (Japan).gg" size="131072" crc="1a51579d" md5="8fad420b7dc93cd7ed10bfc54ec04f07" sha1="fdd940556f7d3af14979dbf057809d5a22e46d8e" sha256="59b93c908fa2d40ce624fa727029ec313f3d550eca30fa583cf7859432da5b2a"/>
	</game>
	<game name="Phantasy Star Gaiden (Japan)" id="0276">
		<category>Games</category>
		<description>Phantasy Star Gaiden (Japan)</description>
		<rom name="Phantasy Star Gaiden (Japan).gg" size="262144" crc="a942514a" md5="54be96ca21885145108f1c02e4d88eba" sha1="914f1e693f396794a37b5d99acaf5db54fe529c2" sha256="c26c149ccf7f0909e34898f2656f1b9fc4eb0a92646cd8d4e32450a5469a5faf"/>
	</game>
	<game name="Pocket Jansou (Japan)" id="0279">
		<category>Games</category>
		<description>Pocket Jansou (Japan)</description>
		<rom name="Pocket Jansou (Japan).gg" size="131072" crc="cc90c723" md5="7b46859570e339e54c41a921d1096585" sha1="5949695ae82b796d4cc141fcb57d01463e1b0ec6" sha256="b9feb392c0db3bac4f9a769c0812108fb885729b65a31595727050b4198ffb94"/>
	</game>
	<game name="Pop Breaker (Japan) (En)" id="0284">
		<category>Games</category>
