<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="2020 Super Baseball (Japan)" cloneof="Super Baseball 2020 (USA)" id="0002">
		<category>Games</category>
		<description>2020 Super Baseball (Japan)</description>
		<release name="2020 Super Baseball (Japan)" region="Japan" language="Ja"/>
		<rom name="2020 Super Baseball (Japan).sfc" size="1572864" crc="e95a3dd7" md5="c9027b03a719a547cb2d9bcf9a9a6cbb" sha1="fe448ae2c065dff8b0c2aacc35f9d9ee9432b04f" sha256="f676a8f2cded9272a1078768e268445cb596c1539dcd5651b48ba254c64e3f30"/>
	</game>
	<game name="3 Ninjas Kick Back (USA)" id="0004">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<release name="3 Ninjas Kick Back (USA)" region="USA" language="En"/>
		<rom name="3 Ninjas Kick Back (USA).sfc" size="2097152" crc="f2ee11f9" md5="c638c1175840c6640d897951daa73637" sha1="b619576a51a3968e243028a830a455d40cf92e78" sha256="2ffe8828480f943056fb1ab5c3c84d48a0bf8cbe3ed7c9960b349b59adb07f3b"/>
	</game>
	<game name="3-jigen Kakutou Ballz (Japan) (En)" id="0007">
		<category>Games</category>
		<description>3-jigen Kakutou Ballz (Japan) (En)</description>
		<release name="3-jigen Kakutou Ballz (Japan) (En)" region="Japan" language="En"/>
		<rom name="3-jigen Kakutou Ballz (Japan) (En).sfc" size="1048576" crc="f0810694" md5="5403a00958bcb9a3d3fd714c48115e7e" sha1="0caca71401b96b3ab42ec89e9bcf7af82b1bd3d4" sha256="1b59feccf5df19265b1885ea8e0ae85693a19650de338e898f4999f639695402"/>
	</game>
	<game name="3x3 Eyes - Juuma Houkan (Japan)" id="0008">
		<category>Games</category>
		<description>3x3 Eyes - Juuma Houkan (Japan)</description>
		<release name="3x3 Eyes - Juuma Houkan (Japan)" region="Japan" language="Ja"/>
		<rom name="3x3 Eyes - Juuma Houkan (Japan).sfc" size="2097152" crc="ad4ad163" md5="7e55ee60aa3f1e37f7a7a006201ec035" sha1="b6214c20d83d70f6f83a79f4496486e30f424e17" sha256="8765dd8b12b949db397f391a512b50d00489b162600cd54b688ea8942e6972a1"/>
	</game>
	<game name="3x3 Eyes - Seima Kourinden (Japan)" id="0009">
		<category>Games</category>
		<description>3x3 Eyes - Seima Kourinden (Japan)</description>
		<release name="3x3 Eyes - Seima Kourinden (Japan)" region="Japan" language="Ja"/>
		<rom name="3x3 Eyes - Seima Kourinden (Japan).sfc" size="1048576" crc="fbf3c0ff" md5="e9140405887a1d5f32aa009f1e2cd0da" sha1="3b04986bd3ba2a5e49155cd395f51d2389bffa51" sha256="18bfcf94d403b6445034c93f38a4aebe808aa9eb37674460a787ce66d30205c3"/>
	</game>
	<game name="4-nin Shougi (Japan)" id="0010">
		<category>Games</category>
		<description>4-nin Shougi (Japan)</description>
		<release name="4-nin Shougi (Japan)" region="Japan" language="Ja"/>
		<rom name="4-nin Shougi (Japan).sfc" size="524288" crc="9008c18a" md5="85c9029c63ac3a61191303d957e37259" sha1="c8f24de4078170d14c729083a29758f05051c27b" sha256="ce4b27191d5b60777edc5bc6686ce127270bbf44c3e4d51639bcf75d95922285"/>
	</game>
	<game name="46 Okunen Monogatari - Harukanaru Eden e (Japan)" cloneof="E.V.O. - Search for Eden (USA)" id="0011">
		<category>Games</category>
		<description>46 Okunen Monogatari - Harukanaru Eden e (Japan)</description>
		<release name="46 Okunen Monogatari - Harukanaru Eden e (Japan)" region="Japan" language="Ja"/>
		<rom name="46 Okunen Monogatari - Harukanaru Eden e (Japan).sfc" size="1572864" crc="b090235a" md5="116b082005e47a83d3e87ff97c525530" sha1="6a9c8fb28eb524fc26561f9e193380edab3a8a58" sha256="b150a13cb11c040f0910abd444ab9ae38670096ba816745a8bbb4761f813b06e"/>
	</game>
	<game name="7th Saga, The (USA)" id="0012">
		<category>Games</category>
		<description>7th Saga, The (USA)</description>
		<release name="7th Saga, The (USA)" region="USA" language="En"/>
		<rom name="7th Saga, The (USA).sfc" size="1572864" crc="b3abdde6" md5="a42772a0beaf71f9256a8e1998bfe6e3" sha1="8d2b8aea636a2239805c99744bf48c0b4df8d96e" sha256="4dd631433c867ba920997fd3add2c838b62e70e06e0ef55c53884b8b68b0dd27"/>
	</game>
	<game name="90 Minutes - European Prime Goal (Europe)" id="0013">
		<category>Games</category>
		<description>90 Minutes - European Prime Goal (Europe)</description>
		<release name="90 Minutes - European Prime Goal (Europe)" region="Europe" language="En"/>
		<rom name="90 Minutes - European Prime Goal (Europe).sfc" size="2097152" crc="1ad61bd0" md5="305d00418b1302139fa01fb1640e2c65" sha1="c46a2a6aacd0e338f11b7ef0abf8c79cc81433fe" sha256="28726275ad99c6eecb08861ac06962d0bda8be6464272162d1ff458e8d76c9f7"/>
	</game>
	<game name="A.S.P. - Air Strike Patrol (USA)" cloneof="Desert Fighter (Europe)" id="0015">
		<category>Games</category>
		<description>A.S.P. - Air Strike Patrol (USA)</description>
		<release name="A.S.P. - Air Strike Patrol (USA)" region="USA" language="En"/>
		<rom name="A.S.P. - Air Strike Patrol (USA).sfc" size="1048576" crc="05c0da54" md5="ba031908e769425e737ce35700f818f5" sha1="57122ef7a84fbe0355ecc7e0648e39f56854a5f6" sha256="69c5805ad0494703e7d636d3d40d615d33e79bebef9d2cdb4a23b73d44c7b6f9"/>
	</game>
	<game name="ABC Monday Night Football (Japan)" cloneof="ABC Monday Night Football (USA)" id="0018">
		<category>Games</category>
		<description>ABC Monday Night Football (Japan)</description>
		<release name="ABC Monday Night Football (Japan)" region="Japan" language="Ja"/>
		<rom name="ABC Monday Night Football (Japan).sfc" size="1048576" crc="24d4cfe9" md5="931b0f1da8faedf8fe986d78f946665f" sha1="da723818ef4162532b20ee60061aa784ae6762e3" sha256="412dea81dcb942dd0677fa9fb82c66c730f58705ed635490fbdf84f5834cd833"/>
	</game>
	<game name="ABC Monday Night Football (USA)" id="0019">
		<category>Games</category>
		<description>ABC Monday Night Football (USA)</description>
		<release name="ABC Monday Night Football (USA)" region="USA" language="En"/>
		<rom name="ABC Monday Night Football (USA).sfc" size="1048576" crc="e0dc8ad7" md5="acaab9b12349f4aa3c6669878dc35ef4" sha1="8c6b2b1cd45cf486b64b0f544a34d2d1286c782f" sha256="bb83f982961c33b81fefc1f545e18ab572d1c43cf6c241948544f05a1a71f2ba"/>
	</game>
	<game name="AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)" id="0060">
		<category>Games</category>
		<description>AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)</description>
		<release name="AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)" region="Japan" language="Ja"/>
		<rom name="AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan).sfc" size="2097152" crc="f953b79a" md5="94e65120d25c607490e629a98bac3b23" sha1="9cbae4303ee451a5e250a35ca77489d8b80978c8" sha256="bd821e4e6b736b1a30edcca718385589a823c08d20b2f8cff91f6d802bad288c"/>
	</game>
	<game name="Aaahh!!! Real Monsters (Europe)" id="0016">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (Europe)</description>
		<release name="Aaahh!!! Real Monsters (Europe)" region="Europe" language="En"/>
		<rom name="Aaahh!!! Real Monsters (Europe).sfc" size="2097152" crc="946313fb" md5="7c688bf357106d21ce61f528979eb90e" sha1="ed042967a8528405ba7c67f9bad0af624e8c8497" sha256="ec3e81d628a293514e303b44e3b1ac03461ddd1da32764b10b7fab1e507602df"/>
	</game>
	<game name="Aaahh!!! Real Monsters (USA)" cloneof="Aaahh!!! Real Monsters (Europe)" id="0017">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (USA)</description>
		<release name="Aaahh!!! Real Monsters (USA)" region="USA" language="En"/>
		<rom name="Aaahh!!! Real Monsters (USA).sfc" size="2097152" crc="27ff5ba1" md5="e4e77b581700a6cd58e711ee02b1a61f" sha1="7a4452f38c76a1faa50aec790e7e38b069b2471e" sha256="ce164872c4f5814bce04cf0565edcdb5b7969ae95a3b5cd515cfb626b5cde7b3"/>
	</game>
	<game name="Accele Brid (Japan)" id="0020">
		<category>Games</category>
		<description>Accele Brid (Japan)</description>
		<release name="Accele Brid (Japan)" region="Japan" language="Ja"/>
		<rom name="Accele Brid (Japan).sfc" size="2097152" crc="4a736c38" md5="70688d5943868455f6c515dab44dbf57" sha1="8c9b8623d51d646631c0e5bc592440db4cfd1eab" sha256="9d5664d2b240a3b16ab8717a96c6d59e773ae6a3826e083ede41c3cce122fefb"/>
	</game>
	<game name="Ace o Nerae! (Japan)" id="0021">
		<category>Games</category>
		<description>Ace o Nerae! (Japan)</description>
		<release name="Ace o Nerae! (Japan)" region="Japan" language="Ja"/>
		<rom name="Ace o Nerae! (Japan).sfc" size="1048576" crc="6c5f1a18" md5="572cf198450d3424da503f93d4e6ac85" sha1="065bf1bbf4662383e2e42105ad76e0ed93213a57" sha256="9c9373e2a078ae47469d835fb4750ad0e4a46156c73baf573d3fabd132f5c184"/>
	</game>
	<game name="Acrobat Mission (Japan) (En)" id="0024">
		<category>Games</category>
		<description>Acrobat Mission (Japan) (En)</description>
		<release name="Acrobat Mission (Japan) (En)" region="Japan" language="En"/>
		<rom name="Acrobat Mission (Japan) (En).sfc" size="1048576" crc="0da18a10" md5="445b931e1d09a24cdd467720a641b8e7" sha1="9d48223f671c372be0aed43c51ec65e9b3cf59db" sha256="555ff99acb1b02e67ae7da12b776cdbfa9a56b8ddf248258158ec58a151554ef"/>
	</game>
	<game name="ActRaiser (Europe)" id="0026">
		<category>Games</category>
		<description>ActRaiser (Europe)</description>
		<release name="ActRaiser (Europe)" region="Europe" language="En"/>
		<rom name="ActRaiser (Europe).sfc" size="1048576" crc="09097b2b" md5="9b36075b53dec1a506b1f9334e670c63" sha1="b76621e0b9d882c8b8463203f5423ca7d45cc5bf" sha256="146a68436fa9dbe728ddc7355821384765325e356cb8b9b193a4f22333ed52a0"/>
	</game>
	<game name="ActRaiser (France)" cloneof="ActRaiser (Europe)" id="0027">
		<category>Games</category>
		<description>ActRaiser (France)</description>
		<release name="ActRaiser (France)" region="France" language="Fr"/>
		<rom name="ActRaiser (France).sfc" size="1048576" crc="a27e2664" md5="4d7084efdaac42131bf9c68fad358ebd" sha1="2f913b33f8c2b4ea2ca18ac91f3ed08f02285227" sha256="6cc2cadfcb4fba4c1abb2a1d06b49b840bec65d75acaa0ac8831576442e7e96a"/>
	</game>
	<game name="ActRaiser (Germany)" cloneof="ActRaiser (Europe)" id="0028">
		<category>Games</category>
		<description>ActRaiser (Germany)</description>
		<release name="ActRaiser (Germany)" region="Germany" language="De"/>
		<rom name="ActRaiser (Germany).sfc" size="1048576" crc="29a78af9" md5="fd56459aba757c35b9892aede9d24304" sha1="2be890711dec987ca1375c0b5d0844997de96566" sha256="01923db83e0e8b19d476483649d956e3e24cfc918ca04a6aa04faa29ba8e4c41"/>
	</game>
	<game name="ActRaiser (Japan) (Virtual Console)" cloneof="ActRaiser (Europe)" id="3892">
		<category>Games</category>
		<description>ActRaiser (Japan) (Virtual Console)</description>
		<release name="ActRaiser (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="ActRaiser (Japan) (Virtual Console).sfc" size="1048576" crc="3d8993b2" md5="008c5c802e310a40cd9f914bf8363f1a" sha1="9022b36283a44f41fc92c6483518f798e9d64a45" sha256="057c58229edc273a4645d8bb7f43ce9755fc4d704659c78becafddd884427dcb"/>
	</game>
	<game name="ActRaiser (USA)" cloneof="ActRaiser (Europe)" id="0030">
		<category>Games</category>
		<description>ActRaiser (USA)</description>
		<release name="ActRaiser (USA)" region="USA" language="En"/>
		<rom name="ActRaiser (USA).sfc" size="1048576" crc="eac3358d" md5="635d5d7dd2aad4768412fbae4a32fd6e" sha1="e8365852cc20178d42c93cd188a7ae9af45369d7" sha256="b8055844825653210d252d29a2229f9a3e7e512004e83940620173c57d8723f0"/>
	</game>
	<game name="ActRaiser (USA) (Arcade)" cloneof="ActRaiser (Europe)" id="3521">
		<category>Games</category>
		<description>ActRaiser (USA) (Arcade)</description>
		<release name="ActRaiser (USA) (Arcade)" region="USA" language="En"/>
		<rom name="ActRaiser (USA) (Arcade).sfc" size="1048576" crc="b1640d61" md5="e455726b8c2e237bbcfa81e68fb59599" sha1="4cee09160219290721e88c5de2c7f652bad1bb23" sha256="41b95509d215f60b34138dca72d16eea96105c0a3ce4b0ce2cf954fcc2e3775d"/>
	</game>
	<game name="ActRaiser 2 (USA)" cloneof="Actraiser 2 (Europe) (En,Fr,De)" id="0032">
		<category>Games</category>
		<description>ActRaiser 2 (USA)</description>
		<release name="ActRaiser 2 (USA)" region="USA" language="En"/>
		<rom name="ActRaiser 2 (USA).sfc" size="1572864" crc="4901f718" md5="32cfe65f6dd6e4b58839729a3b1dbd60" sha1="17c086f3418f7f51e5472270d756ec5112914b83" sha256="71bdd448a30b88725864e55594ebb67a118b1f197a3f9e5dd39dbf23399efa15"/>
	</game>
	<game name="ActRaiser 2 - Chinmoku e no Seisen (Japan)" cloneof="Actraiser 2 (Europe) (En,Fr,De)" id="0033">
		<category>Games</category>
		<description>ActRaiser 2 - Chinmoku e no Seisen (Japan)</description>
		<release name="ActRaiser 2 - Chinmoku e no Seisen (Japan)" region="Japan" language="Ja"/>
		<rom name="ActRaiser 2 - Chinmoku e no Seisen (Japan).sfc" size="1572864" crc="3cbc264f" md5="9698ac310bc4a2a35999638afd2d23b8" sha1="cc1a951c54db6b6001925093f3dafce1b4dba798" sha256="b81f5839d5489542c416b2bcdb6baa30c7c3b4ad2c952159b306f0fff3284d28"/>
	</game>
	<game name="Action Pachio (Japan)" id="0025">
		<category>Games</category>
		<description>Action Pachio (Japan)</description>
		<release name="Action Pachio (Japan)" region="Japan" language="Ja"/>
		<rom name="Action Pachio (Japan).sfc" size="1048576" crc="c752f5df" md5="10556e66fd824a5779b26ae29e7e283f" sha1="9c46102986c2f9b7d068ac610eca74adf262ec47" sha256="41af71166f509b0e615b00e7dc3cf2dc660d1701014ecadfd1629257b18471b9"/>
	</game>
	<game name="Actraiser (Japan)" cloneof="ActRaiser (Europe)" id="0029">
		<category>Games</category>
		<description>Actraiser (Japan)</description>
		<release name="Actraiser (Japan)" region="Japan" language="Ja"/>
		<rom name="Actraiser (Japan).sfc" size="1048576" crc="bee9b30c" md5="3cb1a7ae9fd34a56015f752fd138070e" sha1="f031fc983a2eed4d69e223b256ece5f037fb5d5d" sha256="3655833fd0fb4985c3dbbf28141f65564f7a228ee92d81a12982ef7cb952a51b"/>
	</game>
	<game name="Actraiser 2 (Europe) (En,Fr,De)" id="0031">
		<category>Games</category>
		<description>Actraiser 2 (Europe) (En,Fr,De)</description>
		<release name="Actraiser 2 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Actraiser 2 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Actraiser 2 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Actraiser 2 (Europe) (En,Fr,De).sfc" size="1572864" crc="630e16a1" md5="177c67125038a6b0af1d5b47c9865e7e" sha1="6cb1b7f7e904d4c1681647f10e3d1a89a44b89b6" sha256="4088868318065603b185386334e6ece41e46af62bab729a766b98cf0cbce6a8a"/>
	</game>
	<game name="Addams Family Values (Europe) (En,Fr,De)" id="0034">
		<category>Games</category>
		<description>Addams Family Values (Europe) (En,Fr,De)</description>
		<release name="Addams Family Values (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Addams Family Values (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Addams Family Values (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Addams Family Values (Europe) (En,Fr,De).sfc" size="2097152" crc="ae38adb6" md5="4a34ab48cc89b871d7b3e4c15fedf2b6" sha1="1f4de5b9ff27ca58a451e5cbcc43ef0ab1efd015" sha256="b342d12d71729edebc1911725ea23d58c1a397b27253a5c8cd96cfb58af242a9"/>
	</game>
	<game name="Addams Family Values (USA) (En,Fr,De)" cloneof="Addams Family Values (Europe) (En,Fr,De)" id="0035">
		<category>Games</category>
		<description>Addams Family Values (USA) (En,Fr,De)</description>
		<release name="Addams Family Values (USA) (En,Fr,De)" region="USA" language="De"/>
		<release name="Addams Family Values (USA) (En,Fr,De)" region="USA" language="En"/>
		<release name="Addams Family Values (USA) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="Addams Family Values (USA) (En,Fr,De).sfc" size="2097152" crc="98b07db8" md5="7e52067e9cb3e6a190272a9d1d75a9af" sha1="24848e53e32cc16a30acce48d40ce09c37b669c4" sha256="f59a0a8ed11ea2ba6217b1640e74bab8d8d8161a4585f5ae4a02edd7958ad9a3"/>
	</game>
	<game name="Addams Family, The (Europe) (En,Fr,De)" id="0036">
		<category>Games</category>
		<description>Addams Family, The (Europe) (En,Fr,De)</description>
		<release name="Addams Family, The (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Addams Family, The (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Addams Family, The (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Addams Family, The (Europe) (En,Fr,De).sfc" size="1048576" crc="82497f19" md5="1687307b1e71aedfebcf60810ca93da6" sha1="bc67e9a2632f751472e9f91e7e8ed2046a043dac" sha256="475c601df7384621539ebcf2586a50720cc8de5d089b71fc65ff3f605cff7c8f"/>
	</game>
	<game name="Addams Family, The (Japan)" cloneof="Addams Family, The (Europe) (En,Fr,De)" id="0037">
		<category>Games</category>
		<description>Addams Family, The (Japan)</description>
		<release name="Addams Family, The (Japan)" region="Japan" language="Ja"/>
		<rom name="Addams Family, The (Japan).sfc" size="1048576" crc="cd80351c" md5="9523a150ecd1203152304fcb49de9b7c" sha1="d5eafc54dd0a237b1c3f00d02882772033e95365" sha256="52e08afaace63cbad7c350ee4c538117ceb6a4bf599e6e0506c8eb1cc1d954a7"/>
	</game>
	<game name="Addams Family, The (USA)" cloneof="Addams Family, The (Europe) (En,Fr,De)" id="0038">
		<category>Games</category>
		<description>Addams Family, The (USA)</description>
		<release name="Addams Family, The (USA)" region="USA" language="En"/>
		<rom name="Addams Family, The (USA).sfc" size="1048576" crc="2e8034ab" md5="278a88adb028a8e4c279b9b468b592ed" sha1="3f6863985a8c6cfad71867c2349aa0ac79cb1274" sha256="e645310d2406ace85523ed91070ee7ff6aa245217267dacb158ae9fc75109692"/>
	</game>
	<game name="Addams Family, The (USA) (Arcade)" cloneof="Addams Family, The (Europe) (En,Fr,De)" id="3522">
		<category>Games</category>
		<description>Addams Family, The (USA) (Arcade)</description>
		<release name="Addams Family, The (USA) (Arcade)" region="USA" language="En"/>
		<rom name="Addams Family, The (USA) (Arcade).sfc" size="1048576" crc="6f563adf" md5="36c042bee23c6326b034feb005fc5a2e" sha1="c83ac26c3954baebe6b3810c88b33fa53d6b5ddf" sha256="2601ca4e2c3b630424e9ce3ca5b55a5e7653b2b482e7357fdadc51b17feb87a2"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (Europe)" id="0039">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (Europe)</description>
		<release name="Addams Family, The - Pugsley's Scavenger Hunt (Europe)" region="Europe" language="En"/>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (Europe).sfc" size="1048576" crc="644e7fbf" md5="7a48ec4a72e15dc7851677531490fa2c" sha1="9bf639171147edd8d57de059f53308007deb1a91" sha256="bd5e7a6bc08f64d39c54204b82c6c156f144c03e13c890128588c5faa560659c"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (USA)" cloneof="Addams Family, The - Pugsley's Scavenger Hunt (Europe)" id="0040">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA)</description>
		<release name="Addams Family, The - Pugsley's Scavenger Hunt (USA)" region="USA" language="En"/>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA).sfc" size="1048576" crc="153a00a7" md5="2dc248f730b474e24452eba7971dfbd9" sha1="3419e8a5fef813bc0234169f9e8055444dc2049b" sha256="b6957bae7fd97ba681afbf8962fe2138e209649fd88ed9add2d5233178680aaa"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA)" id="0741">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA)</description>
		<release name="Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA)" region="USA" language="En"/>
		<rom name="Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA).sfc" size="1048576" crc="20143571" md5="37c38e3fc469d69e8432e69982537de3" sha1="0368eb078744d97cd499344654401dca1b184e25" sha256="0a8cd5101f849ccd4e40d55fdc4edce914b2825b69eb76ec31cf53b59719e79e"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (Europe)" id="0042">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (Europe)</description>
		<release name="Adventures of Batman &amp; Robin, The (Europe)" region="Europe" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (Europe).sfc" size="2097152" crc="96b0c568" md5="49775f5e46be05c1e245b26a70b6f756" sha1="4d5afc2d11b141ddc33753b6fb84847d2f2261ba" sha256="a0baba78c9cad02957b80ed74fc8d09fac3c77e131e47333ef42ba471dc61228"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="0043">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (USA)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA).sfc" size="2097152" crc="b3ef81f5" md5="517a88892164b47c2821c0708ad08b58" sha1="5452c639c49906679cad640aaf60d7f4749f84d3" sha256="8083307f3f4b7df9e5bf53d5f25877c2e548f0f677540d4ee62d60ccca3098f8"/>
	</game>
	<game name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" id="0044">
		<category>Games</category>
		<description>Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="De"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv).sfc" size="1048576" crc="e4925f15" md5="2a1e41a27c859e9dcbaea55a6611ffab" sha1="715223e622579f9e94fe00b0e3bdd6d9ce3ca9f9" sha256="38e050ac3ffec01031c6dd8ead20676aacec78ebf8d890a3a00d1badaaba3d3b"/>
	</game>
	<game name="Adventures of Dr. Franken, The (USA)" cloneof="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)" id="0045">
		<category>Games</category>
		<description>Adventures of Dr. Franken, The (USA)</description>
		<release name="Adventures of Dr. Franken, The (USA)" region="USA" language="En"/>
		<rom name="Adventures of Dr. Franken, The (USA).sfc" size="1048576" crc="cfab3bba" md5="30f7ba1f2d2148a3e72880ed00939863" sha1="4b2334454a3be9c4c16b86b8eb4b0a352c67b780" sha256="ecd964ae44e61203bc8759cfc6441365bf0c6e7bae6ad2a0fd553d4c7efab71e"/>
	</game>
	<game name="Adventures of Kid Kleets, The (USA) (En,Fr,Es)" cloneof="Soccer Kid (Europe) (En,Fr,De,Es,It)" id="0046">
		<category>Games</category>
		<description>Adventures of Kid Kleets, The (USA) (En,Fr,Es)</description>
		<release name="Adventures of Kid Kleets, The (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Adventures of Kid Kleets, The (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Adventures of Kid Kleets, The (USA) (En,Fr,Es)" region="USA" language="Fr"/>
