<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel).bin" size="725182752" crc="78ec4531" md5="6cf197f9f577573299eee70df22f827e" sha1="94b2e3a8b056e9e03a44feb9fc2376ea2c38c41b"/>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel).cue" size="134" crc="40dd2125" md5="aded69eb92ddf8eeb6a5cefd1414f05d" sha1="84fc8f19261014c8b977e1a51c1d304d13cfc921"/>
	</game>
	<game name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1)" cloneof="7th Guest, The (Europe) (Disc 1) (The Game) (EDC)" id="76849">
		<category>Games</category>
		<description>7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1)</description>
		<release name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1)" region="Germany" language="De"/>
		<serial>813 0116</serial>
		<version>2.01</version>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1).bin" size="725182752" crc="483bc624" md5="03ff2d7bab3ddea710e8744ff37156ab" sha1="2f47bd97089bdcee48ccc1eb5d7fd83ac2633d39"/>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1).cue" size="142" crc="e99600b0" md5="548ac938e69bbb27e6cb61ec8f220e7a" sha1="3bb82e61ae39a0928ee75a8c44955b8ebd2d25fd"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1) (The Game)" cloneof="7th Guest, The (Europe) (Disc 1) (The Game) (EDC)" id="24962">
		<category>Games</category>
		<description>7th Guest, The (USA) (Disc 1) (The Game)</description>
		<release name="7th Guest, The (USA) (Disc 1) (The Game)" region="USA" language="En"/>
		<serial>310-690-252-2, 310690252-2</serial>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game).bin" size="724124352" crc="e2cb36e2" md5="bf257df1dc77be50fd3ea86024432be3" sha1="fe7000086996a7bd3e08db99244ef911c4bdb78a"/>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game).cue" size="129" crc="05bb95aa" md5="e38b2d8a6649884aba3d664ce7afb224" sha1="c1a02ef6d769a829c8f8d748e57eb83825c27a13"/>
	</game>
	<game name="Accelerator (Europe)" id="81337">
		<category>Games</category>
		<description>Accelerator (Europe)</description>
		<release name="Accelerator (Europe)" region="Europe" language="En"/>
		<serial>810 1700</serial>
		<rom name="Accelerator (Europe) (Track 1).bin" size="79203600" crc="6617c04f" md5="5cfbf171f6c2c025562048f99d5826aa" sha1="50b200a618fbac514fa3f2e166c6426a33765272"/>
		<rom name="Accelerator (Europe) (Track 2).bin" size="16228800" crc="f676cf7a" md5="27d6d87502f1967d19916d7df4ddf059" sha1="279f09fee24b9fc720a1acb8a5a505f99f3275f5"/>
		<rom name="Accelerator (Europe) (Track 3).bin" size="58564800" crc="44958df6" md5="a9d40af786b30e586cff0851a772155f" sha1="65214cd89088c017eea7e80648f001095f0fd35f"/>
		<rom name="Accelerator (Europe) (Track 4).bin" size="56095200" crc="27d138a8" md5="54d577c15ea104e6168348a6653da694" sha1="29144d49580266b4b4282db02a5666fe9ff593f4"/>
		<rom name="Accelerator (Europe) (Track 5).bin" size="50450400" crc="c0653398" md5="a7573adcc24f2fac12170a4b01f78250" sha1="8e329f7141d94cd47a3f02759f1dde5249075871"/>
		<rom name="Accelerator (Europe) (Track 6).bin" size="52743600" crc="f3f5af9c" md5="b04ff4ce137f149beb0f95d025fd74b4" sha1="12fc72ad67479b0db05b457aa2206d994379efd7"/>
		<rom name="Accelerator (Europe) (Track 7).bin" size="55918800" crc="bcec1a01" md5="f6ddb3d48e96dec1eeba4f70b3fd32d0" sha1="c5c4a23f11847f8438fc233d867fd173f7b11138"/>
		<rom name="Accelerator (Europe) (Track 8).bin" size="32634000" crc="245a1bc0" md5="528cd90bcdf667276998869d04ff09bd" sha1="6b17cf15b1dbc417fb0328279a1a86cb21b2c9be"/>
		<rom name="Accelerator (Europe).cue" size="935" crc="0b645dd6" md5="87978a84405e0be219857c174c3004f2" sha1="c81b64f6fc84a9403b1b8b3ac74568c9abeebef2"/>
	</game>
	<game name="Adventure of the Space Ship Beagle, The (Japan)" id="83119">
		<category>Games</category>
		<description>Adventure of the Space Ship Beagle, The (Japan)</description>
		<release name="Adventure of the Space Ship Beagle, The (Japan)" region="Japan" language="Ja"/>
		<rom name="Adventure of the Space Ship Beagle, The (Japan).bin" size="72853200" crc="92e8563a" md5="ac700171c84b8e597617472748eae73e" sha1="055fe89b480d672f02e05a29f08bdda86358ee4f"/>
		<rom name="Adventure of the Space Ship Beagle, The (Japan).cue" size="113" crc="577dfb8c" md5="1b04954ece4456f36688a3b88eb5a57f" sha1="66cef7f0d45bb40a3dd9e56db26d07cf10a16e76"/>
	</game>
	<game name="Affaire Morlov, L' (Europe) (En,Fr)" id="35801">
		<category>Games</category>
		<description>Affaire Morlov, L' (Europe) (En,Fr)</description>
		<release name="Affaire Morlov, L' (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Affaire Morlov, L' (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="Affaire Morlov, L' (Europe) (En,Fr).bin" size="677827584" crc="725039f3" md5="cd0d2f791d6d11c37716043b619c4520" sha1="3042fe66ae9f0a27e7561bb51fdd7111c2f430ca"/>
		<rom name="Affaire Morlov, L' (Europe) (En,Fr).cue" size="124" crc="ecc5ac59" md5="3511f714678ccc6221ae97b0b99ec08e" sha1="8fb4cf9c993164fad4f0521c755f9204a8fce869"/>
	</game>
	<game name="Albero Azzurro, L' (Italy)" id="73617">
		<category>Games</category>
		<description>Albero Azzurro, L' (Italy)</description>
		<release name="Albero Azzurro, L' (Italy)" region="Italy" language="It"/>
		<serial>815 0031</serial>
		<version>1.03</version>
		<rom name="Albero Azzurro, L' (Italy).bin" size="567831600" crc="e7918f97" md5="7f3cc6ef4773f66d4f8fb4e129e6e2ef" sha1="385b18053829dd2a3afda94b79cde7b7b2b2c7e8"/>
		<rom name="Albero Azzurro, L' (Italy).cue" size="115" crc="4788405e" md5="2cce9d193ca07d0b0ede7fbea4771181" sha1="f7d8b6c3617d45a47955c83bcb794239396d1551"/>
	</game>
	<game name="Alfapet (Sweden)" id="78826">
		<category>Games</category>
		<description>Alfapet (Sweden)</description>
		<release name="Alfapet (Sweden)" region="Sweden" language="Sv"/>
		<rom name="Alfapet (Sweden).bin" size="92753472" crc="eef88728" md5="67fedda1d9a9e9ec74018fec04846ec0" sha1="a3ce1d82b299d0a1a421106a74849cec2d937a82"/>
		<rom name="Alfapet (Sweden).cue" size="82" crc="d1cd856f" md5="4e43a4634c7708a8bc0dd7f31acabb14" sha1="352bae5ef9814ba5100c74b2337ca68d5568d721"/>
	</game>
	<game name="Alice au Pays des Merveilles (France)" cloneof="Alice in Wonderland (Europe)" id="73826">
		<category>Games</category>
		<description>Alice au Pays des Merveilles (France)</description>
		<release name="Alice au Pays des Merveilles (France)" region="France" language="Fr"/>
		<serial>812 0052</serial>
		<rom name="Alice au Pays des Merveilles (France).bin" size="569866080" crc="1316442b" md5="7a3940f31c03a69f11e3dbbf4c6afb63" sha1="9c3bc5aab47e837e115a04666e0a9961957c921c"/>
		<rom name="Alice au Pays des Merveilles (France).cue" size="126" crc="f722f7c2" md5="ef2d8cdc2b6afe11794de56b9d9c0af9" sha1="23449ad213301d0ea81ed5be7332f80c9dc3c4bd"/>
	</game>
	<game name="Alice in Wonderland (Europe)" id="67958">
		<category>Games</category>
		<description>Alice in Wonderland (Europe)</description>
		<release name="Alice in Wonderland (Europe)" region="Europe" language="En"/>
		<serial>690 065-2</serial>
		<rom name="Alice in Wonderland (Europe).bin" size="614142480" crc="06891250" md5="191b67dc6e7e207c1715b4c93b80ffda" sha1="9b5190680a7d1b06658657cfd99ccc3127a816a9"/>
		<rom name="Alice in Wonderland (Europe).cue" size="94" crc="8ddf660c" md5="ef69bab3aff85c873de2c272f2e42d73" sha1="df1794d2462d89d07425da546a2db5647d96109a"/>
	</game>
	<game name="Alice in Wonderland (Netherlands)" cloneof="Alice in Wonderland (Europe)" id="75259">
		<category>Games</category>
		<description>Alice in Wonderland (Netherlands)</description>
		<release name="Alice in Wonderland (Netherlands)" region="Netherlands" language="Nl"/>
		<serial>814 0036</serial>
		<rom name="Alice in Wonderland (Netherlands).bin" size="574334880" crc="5bd72787" md5="f66b54e2406a57b49ffd3ad56f4ece19" sha1="6ba2c44726b65ef6481bcad517b22d5ee973d4eb"/>
		<rom name="Alice in Wonderland (Netherlands).cue" size="122" crc="4e4d492f" md5="8968bea693ca18e9ca1e8fa330c84624" sha1="db51348c272fb90624b1b8ba32b0846f68e62924"/>
	</game>
	<game name="Alice in Wonderland (USA)" cloneof="Alice in Wonderland (Europe)" id="79141">
		<category>Games</category>
		<description>Alice in Wonderland (USA)</description>
		<release name="Alice in Wonderland (USA)" region="USA" language="En"/>
		<serial>310690065-2</serial>
		<rom name="Alice in Wonderland (USA).bin" size="614142480" crc="c7dad5c1" md5="b7169d8a238dd5022b988cc8fb155648" sha1="f0eca1edfa66f47a31555200ceeca6d21cdc8d1c"/>
		<rom name="Alice in Wonderland (USA).cue" size="91" crc="7752408f" md5="a3661832b5c4478ecebc4289e9fd5756" sha1="d1da99dfb50295b134a70e8477f754e09e8790c4"/>
	</game>
	<game name="Alien Gate (Europe) (Rev 2)" cloneof="Alien Gate (Europe) (Rev 4)" id="77546">
		<category>Games</category>
		<description>Alien Gate (Europe) (Rev 2)</description>
		<release name="Alien Gate (Europe) (Rev 2)" region="Europe" language="En"/>
		<serial>810 0049</serial>
		<version>1.06</version>
		<rom name="Alien Gate (Europe) (Rev 2) (Track 1).bin" size="17463600" crc="20aebb67" md5="dc350396d9fbc0d60edb6554ed5855ef" sha1="7fa8085707468640e7aa1c43165a28fcadaf84e0"/>
		<rom name="Alien Gate (Europe) (Rev 2) (Track 2).bin" size="36162000" crc="3c14d3d7" md5="e09dcce8096ef59890fbba29ade7e47c" sha1="243bb79beb4f673bad33ee7d62e0b630d4d7e87d"/>
		<rom name="Alien Gate (Europe) (Rev 2) (Track 3).bin" size="29639904" crc="b0c4e393" md5="da544ab628793ebf254dc7d845ac9b0e" sha1="74306273480a3150791249220af5a90085084342"/>
		<rom name="Alien Gate (Europe) (Rev 2).cue" size="345" crc="9f28babe" md5="c0cc1ec3cd2181d82caaeb2f632ae97b" sha1="7c9f23b4f932bfd88dd1b975c83b0afafeeaa65b"/>
	</game>
	<game name="Alien Gate (Europe) (Rev 3)" cloneof="Alien Gate (Europe) (Rev 4)" id="74667">
		<category>Games</category>
		<description>Alien Gate (Europe) (Rev 3)</description>
		<release name="Alien Gate (Europe) (Rev 3)" region="Europe" language="En"/>
		<serial>810 0049</serial>
		<version>1.07</version>
		<rom name="Alien Gate (Europe) (Rev 3) (Track 1).bin" size="17463600" crc="6c398587" md5="934e440ab929f6af89e55e60e349f144" sha1="68e79f1ad4c18076b300da3b528ecd972a416066"/>
		<rom name="Alien Gate (Europe) (Rev 3) (Track 2).bin" size="36162000" crc="3c14d3d7" md5="e09dcce8096ef59890fbba29ade7e47c" sha1="243bb79beb4f673bad33ee7d62e0b630d4d7e87d"/>
		<rom name="Alien Gate (Europe) (Rev 3) (Track 3).bin" size="29639904" crc="b0c4e393" md5="da544ab628793ebf254dc7d845ac9b0e" sha1="74306273480a3150791249220af5a90085084342"/>
		<rom name="Alien Gate (Europe) (Rev 3).cue" size="345" crc="cd28fa3c" md5="3242266d3f4f3a0037c9efa41582c51c" sha1="311d214b1f2998759c1d8c8d9cbcfd242528e8d5"/>
	</game>
	<game name="Alien Gate (Europe) (Rev 4)" id="79416">
		<category>Games</category>
		<description>Alien Gate (Europe) (Rev 4)</description>
		<release name="Alien Gate (Europe) (Rev 4)" region="Europe" language="En"/>
		<serial>810 0049</serial>
		<version>2.09</version>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 1).bin" size="17463600" crc="fb8293df" md5="e66170697d958412655586510c95a768" sha1="601603694e0ddd22a328c509862fc389b6acdff3"/>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 2).bin" size="36162000" crc="3c14d3d7" md5="e09dcce8096ef59890fbba29ade7e47c" sha1="243bb79beb4f673bad33ee7d62e0b630d4d7e87d"/>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 3).bin" size="29635200" crc="af8674e5" md5="3a3dd80338948097159bb909be0c5b32" sha1="d501f87a6328fb5f0082900da39054abd8430360"/>
		<rom name="Alien Gate (Europe) (Rev 4).cue" size="368" crc="083b1fe3" md5="755dcc8793b64e102e7a906d903260aa" sha1="3a58f93d94a1341d402a59fd94deba5177fdfdce"/>
	</game>
	<game name="Alien Gate (USA)" cloneof="Alien Gate (Europe) (Rev 4)" id="73312">
		<category>Games</category>
		<description>Alien Gate (USA)</description>
		<release name="Alien Gate (USA)" region="USA" language="En"/>
		<serial>310-690-271-2</serial>
		<version>2.08</version>
		<rom name="Alien Gate (USA) (Track 1).bin" size="53531520" crc="8258e90c" md5="9b37fff556bd38364e0270dcb304853d" sha1="23eb22f35f7dcc6d0349673f3ca88d5b18d45293"/>
		<rom name="Alien Gate (USA) (Track 2).bin" size="29557584" crc="bfe59ec6" md5="0b492ba4f958c18cc8a4ad1899cdcb43" sha1="9a185956cb3cd2385147fdfc08c6255ab46e0aa0"/>
		<rom name="Alien Gate (USA).cue" size="243" crc="2efeed03" md5="0d12cdbbc56d197939d96120256d0fbb" sha1="f8f1015019bb1d99ad913a01d56ede324d4b3582"/>
	</game>
	<game name="Alien Gate (USA) (Rev 1)" cloneof="Alien Gate (Europe) (Rev 4)" id="74599">
		<category>Games</category>
		<description>Alien Gate (USA) (Rev 1)</description>
		<release name="Alien Gate (USA) (Rev 1)" region="USA" language="En"/>
		<serial>310690271-2</serial>
		<version>2.09</version>
		<rom name="Alien Gate (USA) (Rev 1) (Track 1).bin" size="53531520" crc="4f5776ed" md5="1ea7ed457378e5c0aaf35056eb32bf64" sha1="f5bf8e75892b23fcd82431e296e0686bde0b2404"/>
		<rom name="Alien Gate (USA) (Rev 1) (Track 2).bin" size="29564640" crc="6043439a" md5="97cdab22ce22568b2c87005303199ac8" sha1="583a07e0f337cc346b9b6df7d378aaf10c6de0c1"/>
		<rom name="Alien Gate (USA) (Rev 1).cue" size="236" crc="2d6e77d6" md5="cb4ea6389fcf0e387d5726ea8e125a9e" sha1="659d05037d96b81c70b337ef3a785728e05de3be"/>
	</game>
	<game name="Ange et le Demon, L' (France)" id="73187">
		<category>Games</category>
		<description>Ange et le Demon, L' (France)</description>
		<release name="Ange et le Demon, L' (France)" region="France" language="Fr"/>
		<serial>8120038</serial>
		<rom name="Ange et le Demon, L' (France).bin" size="714420000" crc="1274ef6f" md5="68489203e6dda6a3bdcb160cf4b1e6da" sha1="9fb22a4250ab01707a56d7b62f8e57448994f147"/>
		<rom name="Ange et le Demon, L' (France).cue" size="118" crc="327831c8" md5="4854402e12cd0ce03e0c980f009e4b8c" sha1="09b9c41bf229dedc8facb8973c078c3d97c7bb24"/>
	</game>
	<game name="Apprentice, The (Europe)" id="36178">
		<category>Games</category>
		<description>Apprentice, The (Europe)</description>
		<release name="Apprentice, The (Europe)" region="Europe" language="En"/>
		<serial>810 0199, 810 0239, 810 0244</serial>
		<version>1.05</version>
		<rom name="Apprentice, The (Europe) (Track 01).bin" size="208504800" crc="2e11075a" md5="f2bb8ffcb5dc57f05f5c95e1ac5f241c" sha1="39d54661ce1bf0a3b505a23d74861c100780fa1f"/>
		<rom name="Apprentice, The (Europe) (Track 02).bin" size="44276400" crc="295e28c6" md5="63b7c14c0da57e7ed4c2f77904ed1e2f" sha1="fe10e48eaf7ee1c064e709fdad379dc658864856"/>
		<rom name="Apprentice, The (Europe) (Track 03).bin" size="10760400" crc="adcf0017" md5="e896e807ca32bf89f92178375fe85079" sha1="5151a06c09840abf0260ce5d42641eaecdf8d344"/>
		<rom name="Apprentice, The (Europe) (Track 04).bin" size="50450400" crc="e8556704" md5="33364e94c4ae3fd5c3bf8296efef8be2" sha1="2c0bf3fc9dfccd69bd0f94c2c90d2ceb33a677ea"/>
		<rom name="Apprentice, The (Europe) (Track 05).bin" size="10760400" crc="a52a7c49" md5="f1cf67c3ab73411506ae591ef534248b" sha1="a83268209628308b1a0a72acd8a27d7ce5fc74b4"/>
		<rom name="Apprentice, The (Europe) (Track 06).bin" size="50803200" crc="60085f2d" md5="6b36be54079a956144192f43a07869c3" sha1="6dc3a40c715fd582a92b1f6daf8a91601a72f9e0"/>
		<rom name="Apprentice, The (Europe) (Track 07).bin" size="11642400" crc="ab39803c" md5="2476633bf6c2d0b9bce4c2f3286346c0" sha1="e39ce747d4e98aea9c4e42e213424c29436d0392"/>
		<rom name="Apprentice, The (Europe) (Track 08).bin" size="48510000" crc="20796584" md5="7e33d82e8217318ac026cca81646b15e" sha1="ede95de19c9482203564cd9fa5863190c2bbf65e"/>
		<rom name="Apprentice, The (Europe) (Track 09).bin" size="11113200" crc="7ee644ec" md5="28ef06c3188a126cb8307fce99887b99" sha1="6582256fc8b59a2553a8be0be13a63dc3f9b1c7b"/>
		<rom name="Apprentice, The (Europe) (Track 10).bin" size="44100000" crc="5332272f" md5="6bfdac68e94b1640e7f0a659d0bc5307" sha1="e3fcdda346e7ce4414f7fde107fc185ed08237b4"/>
		<rom name="Apprentice, The (Europe) (Track 11).bin" size="9702000" crc="a9099fc6" md5="78e25c3a8ec9406683326d44af9d1b56" sha1="3e7e5a4696ee4b19fe8fc010c88432359c2323e4"/>
		<rom name="Apprentice, The (Europe) (Track 12).bin" size="45158400" crc="08384118" md5="d180d10d279a5b7999cf0320f07cdcf0" sha1="c9c26cf9e5915ae8b23066eeae45a629f71b0fcb"/>
		<rom name="Apprentice, The (Europe) (Track 13).bin" size="10584000" crc="0a5db4b6" md5="a58b758d62ce8a452a36f6965b56b025" sha1="5eae82f5279e305e99a9f3654566a5f30bf7e09e"/>
		<rom name="Apprentice, The (Europe) (Track 14).bin" size="12171600" crc="fd452af7" md5="a36395c5209896931df057a292d0dcbb" sha1="f992403f8d48e4842075dc414cf15f53cd7cb159"/>
		<rom name="Apprentice, The (Europe) (Track 15).bin" size="33516000" crc="3a2f7241" md5="09b29e609d91f54fe5ebcf8a64d5c9d8" sha1="970a6395f22f0a011b5880f42c54e0e5a87ddb8b"/>
		<rom name="Apprentice, The (Europe) (Track 16).bin" size="1764000" crc="ef28a5bd" md5="2b5c78c356d914cad3760dc44c310dae" sha1="b5174381cfb68963898e9e64d0fb4aded6c5b7cf"/>
		<rom name="Apprentice, The (Europe) (Track 17).bin" size="20638800" crc="199e0118" md5="c8d4d44bbdc2041e438535cc90b95cbd" sha1="4026c4c9ad5b7905a38924a536430577e2171c61"/>
		<rom name="Apprentice, The (Europe) (Track 18).bin" size="4057200" crc="b41db58f" md5="a29434098a721abbb37bff14a287d594" sha1="bab78b5750b9de86f1089cb5dd83379dce2faf95"/>
		<rom name="Apprentice, The (Europe) (Track 19).bin" size="6174000" crc="220805f2" md5="3552a6c7215a541cfef23330775d477d" sha1="fca960418617965b022d87837ddb8a00160d0a87"/>
		<rom name="Apprentice, The (Europe) (Track 20).bin" size="3880800" crc="3247fad2" md5="b67998ffa0003419ec64d6004c41ae14" sha1="c0593c3a3c98e274eef3de7139d3a17031a12bdb"/>
		<rom name="Apprentice, The (Europe) (Track 21).bin" size="6174000" crc="b9b5cb3a" md5="c8132c3cf85caf38309fc661a6c389c5" sha1="0264d4e4ea319c6d78014501d6383e1a2e5d0dd3"/>
		<rom name="Apprentice, The (Europe) (Track 22).bin" size="12171600" crc="bd496298" md5="e4ce416d75a7f92b3c5920ca33456b83" sha1="e946149960f042877ac33c961c2cefcda8b65749"/>
		<rom name="Apprentice, The (Europe).cue" size="2641" crc="ce42b8bd" md5="bccfe8aeb1e7bdb2752e409de37b2300" sha1="bcb36428b95eaa515492ad9ac0f3d75baa84ce35"/>
	</game>
	<game name="Apprentice, The (USA)" cloneof="Apprentice, The (Europe)" id="78866">
		<category>Games</category>
		<description>Apprentice, The (USA)</description>
		<release name="Apprentice, The (USA)" region="USA" language="En"/>
		<serial>310690167-2</serial>
		<rom name="Apprentice, The (USA) (Track 01).bin" size="208504800" crc="14368c5d" md5="a81f81f2801cf03a825a7ab947a0dbf1" sha1="3cf98be339c74c7d7a6de26f245505d23caeedcd"/>
		<rom name="Apprentice, The (USA) (Track 02).bin" size="44276400" crc="295e28c6" md5="63b7c14c0da57e7ed4c2f77904ed1e2f" sha1="fe10e48eaf7ee1c064e709fdad379dc658864856"/>
		<rom name="Apprentice, The (USA) (Track 03).bin" size="10760400" crc="adcf0017" md5="e896e807ca32bf89f92178375fe85079" sha1="5151a06c09840abf0260ce5d42641eaecdf8d344"/>
		<rom name="Apprentice, The (USA) (Track 04).bin" size="50450400" crc="e8556704" md5="33364e94c4ae3fd5c3bf8296efef8be2" sha1="2c0bf3fc9dfccd69bd0f94c2c90d2ceb33a677ea"/>
		<rom name="Apprentice, The (USA) (Track 05).bin" size="10760400" crc="a52a7c49" md5="f1cf67c3ab73411506ae591ef534248b" sha1="a83268209628308b1a0a72acd8a27d7ce5fc74b4"/>
		<rom name="Apprentice, The (USA) (Track 06).bin" size="50803200" crc="60085f2d" md5="6b36be54079a956144192f43a07869c3" sha1="6dc3a40c715fd582a92b1f6daf8a91601a72f9e0"/>
		<rom name="Apprentice, The (USA) (Track 07).bin" size="11642400" crc="ab39803c" md5="2476633bf6c2d0b9bce4c2f3286346c0" sha1="e39ce747d4e98aea9c4e42e213424c29436d0392"/>
		<rom name="Apprentice, The (USA) (Track 08).bin" size="48510000" crc="20796584" md5="7e33d82e8217318ac026cca81646b15e" sha1="ede95de19c9482203564cd9fa5863190c2bbf65e"/>
		<rom name="Apprentice, The (USA) (Track 09).bin" size="11113200" crc="7ee644ec" md5="28ef06c3188a126cb8307fce99887b99" sha1="6582256fc8b59a2553a8be0be13a63dc3f9b1c7b"/>
