<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl).3ds" size="134217728" crc="d3e42bca" md5="752faa6b197f260794ac21e5136d2312" sha1="a2ec0131cb1e86e5a8bded94ca5e9f9a3d83791e"/>
	</game>
	<game name="35 Classic Games (Europe) (En,Fr,Es,It)" id="0186">
		<category>Games</category>
		<description>35 Classic Games (Europe) (En,Fr,Es,It)</description>
		<release name="35 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="35 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="35 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="35 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<game_id>000400000005A700</game_id>
		<rom name="35 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="bbbfb8fa" md5="bac3ae18b244c907faf052174d6116a6" sha1="90800d40f0f5843701cac3d1c43afba6db2f78f1"/>
	</game>
	<game name="3D Game Collection - 55-en-1 (France)" cloneof="3D Game Collection - 55-in-1 (Europe)" id="z070">
		<category>Games</category>
		<description>3D Game Collection - 55-en-1 (France)</description>
		<release name="3D Game Collection - 55-en-1 (France)" region="France" language="Fr"/>
		<game_id>0004000000084200</game_id>
		<rom name="3D Game Collection - 55-en-1 (France).3ds" size="134217728" crc="ea597e37" md5="0aeb8cfa5a34ddedb9e6c7d341e34cd8" sha1="91bed69b057340a4f59b26472d22c033da1e54ad" sha256="ae8ae4e4a26ccd7f991fd429672d6f375faf05f08295245b02615c30712bfb7f"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Europe)" id="0400">
		<category>Games</category>
		<description>3D Game Collection - 55-in-1 (Europe)</description>
		<release name="3D Game Collection - 55-in-1 (Europe)" region="Europe" language="En"/>
		<game_id>000400000006CB00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Europe).3ds" size="134217728" crc="23c89356" md5="b61a6ef1d6c8b0b8cb57ca949cc337ac" sha1="00f62b227b5a1e5efe50d7850bdc555b0058ddef"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" cloneof="3D Game Collection - 55-in-1 (Europe)" id="0920">
		<category>Games</category>
		<description>3D Game Collection - 55-in-1 (Germany) (Fr,De)</description>
		<release name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" region="Germany" language="De"/>
		<release name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" region="Germany" language="Fr"/>
		<game_id>000400000006AA00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Germany) (Fr,De).3ds" size="134217728" crc="8f7866d7" md5="f24319b0e68943002132e7eeda1a7efd" sha1="de708b43651e5402370c6d115e8c4fc7d87244be"/>
	</game>
	<game name="3D MahJongg (Europe) (En,Fr,De,Nl)" id="0410">
		<category>Games</category>
		<description>3D MahJongg (Europe) (En,Fr,De,Nl)</description>
		<release name="3D MahJongg (Europe) (En,Fr,De,Nl)" region="Europe" language="De"/>
		<release name="3D MahJongg (Europe) (En,Fr,De,Nl)" region="Europe" language="En"/>
		<release name="3D MahJongg (Europe) (En,Fr,De,Nl)" region="Europe" language="Fr"/>
		<release name="3D MahJongg (Europe) (En,Fr,De,Nl)" region="Europe" language="Nl"/>
		<game_id>000400000008B600</game_id>
		<rom name="3D MahJongg (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="cef13e80" md5="b8ad9d0bf7e1900fa63099a6b9efb2c1" sha1="774f01d7dfedc48b42542ae77b6bacc5dfea4087" sha256="f363c2984ad3bbe5ec315817005d9c22bb8c6c69ad78c7cf5f2817f745165372"/>
	</game>
	<game name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1862">
		<category>Games</category>
		<description>3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>00040000001BF900</game_id>
		<rom name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="56f378ed" md5="ccb37f48b8869596e98a8501a9e1470e" sha1="e8822bd944c82fb349629f7e47e59abef1733122" sha256="a1c5111aeb71ad7d43d54d080935f9de9bc0758bd0153f014c56653732a53b2e"/>
	</game>
	<game name="4 Elements (Europe) (En,Fr,De,Nl)" id="0661">
		<category>Games</category>
		<description>4 Elements (Europe) (En,Fr,De,Nl)</description>
		<release name="4 Elements (Europe) (En,Fr,De,Nl)" region="Europe" language="De"/>
		<release name="4 Elements (Europe) (En,Fr,De,Nl)" region="Europe" language="En"/>
		<release name="4 Elements (Europe) (En,Fr,De,Nl)" region="Europe" language="Fr"/>
		<release name="4 Elements (Europe) (En,Fr,De,Nl)" region="Europe" language="Nl"/>
		<game_id>000400000006D900</game_id>
		<rom name="4 Elements (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="193309d1" md5="56ce2f5bd1a56cde042caa9bff026d00" sha1="6c304e70b025a593c2ea05c6e6c5fa2b1a73588a"/>
	</game>
	<game name="50 Classic Games (Europe) (En,Fr,Es,It)" cloneof="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0197">
		<category>Games</category>
		<description>50 Classic Games (Europe) (En,Fr,Es,It)</description>
		<release name="50 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="50 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="50 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="50 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000082300</game_id>
		<rom name="50 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="c38b03c9" md5="0bd9daf99bd0fbf000c5de47c3350fb1" sha1="87fa1760210071e512658558135207ef56462b94"/>
	</game>
	<game name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0342">
		<category>Games</category>
		<description>50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>0004000000084100</game_id>
		<rom name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="a75fc814" md5="a7ffa10ed6592cc7d7ce56f1e1aaaf52" sha1="3134bc5867220e47cceec011bd0fdcfb9cef5880" sha256="be1773a40df1516d1a00ebabee477fcae84e6a41320bc7ce49e8cb06b329b2a1"/>
	</game>
	<game name="50 Classic Games 3D (USA) (En,Fr,Es)" cloneof="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0484">
		<category>Games</category>
		<description>50 Classic Games 3D (USA) (En,Fr,Es)</description>
		<release name="50 Classic Games 3D (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="50 Classic Games 3D (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="50 Classic Games 3D (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>000400000007D600</game_id>
		<rom name="50 Classic Games 3D (USA) (En,Fr,Es).3ds" size="134217728" crc="51bf72e8" md5="c460b49812be77c17bb60d97068ed683" sha1="d3ffacaed45965f532b00a377316469e441c7249"/>
	</game>
	<game name="7th Dragon III Code - VFD (Europe)" id="1621">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (Europe)</description>
		<release name="7th Dragon III Code - VFD (Europe)" region="Europe" language="En"/>
		<game_id>00040000001A6C00</game_id>
		<rom name="7th Dragon III Code - VFD (Europe).3ds" size="2147483648" crc="a59dfba8" md5="20267aed795f2e1adf5061f3657ffcf6" sha1="f470d5f711da1f6cc4ed5d5de80824e851044d50"/>
	</game>
	<game name="7th Dragon III Code - VFD (Japan)" cloneof="7th Dragon III Code - VFD (Europe)" id="1386">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (Japan)</description>
		<release name="7th Dragon III Code - VFD (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000115400</game_id>
		<rom name="7th Dragon III Code - VFD (Japan).3ds" size="2147483648" crc="08585644" md5="0534966ca3b60a468e424b12cb59c82b" sha1="3a962a68b16380f5d5d020e2b7c0155ae80a7954"/>
	</game>
	<game name="7th Dragon III Code - VFD (USA)" cloneof="7th Dragon III Code - VFD (Europe)" id="1547">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (USA)</description>
		<release name="7th Dragon III Code - VFD (USA)" region="USA" language="En"/>
		<game_id>000400000018F800</game_id>
		<rom name="7th Dragon III Code - VFD (USA).3ds" size="2147483648" crc="7a669a4e" md5="70db9eef99b9e2b771ef032f3a47415d" sha1="7a17e38a77c9c96b5bb81fc45aa664a3dab8069d"/>
	</game>
	<game name="A-Ressha de Ikou 3D (Japan)" id="0801">
		<category>Games</category>
		<description>A-Ressha de Ikou 3D (Japan)</description>
		<release name="A-Ressha de Ikou 3D (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000005E600</game_id>
		<rom name="A-Ressha de Ikou 3D (Japan).3ds" size="536870912" crc="d19b97ff" md5="923da8467f6aceb82e67cb34302b8ea5" sha1="e7ddb4c731028ad9da74e88e2ffb1c3ba091319c"/>
	</game>
	<game name="A-Ressha de Ikou 3D NEO (Japan)" id="1634">
		<category>Games</category>
		<description>A-Ressha de Ikou 3D NEO (Japan)</description>
		<release name="A-Ressha de Ikou 3D NEO (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000001AD000</game_id>
		<rom name="A-Ressha de Ikou 3D NEO (Japan).3ds" size="536870912" crc="db49d19a" md5="4dcab6bf200d7317485b75b5af51f842" sha1="2a036ca2dabbf4ae16c85d5b75f20d64ac1864c5"/>
	</game>
	<game name="AKB48+Me (Japan)" id="0356">
		<category>Games</category>
		<description>AKB48+Me (Japan)</description>
		<release name="AKB48+Me (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000A7700</game_id>
		<rom name="AKB48+Me (Japan).3ds" size="1073741824" crc="8a32beb8" md5="326e488c5dbcc53ba36c79ef237d9675" sha1="7ea06099cec6b9224ba8519253a7cb5f1d45e3c6"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" cloneof="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" id="0067">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000006CC00</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="278770ae" md5="a59eaced050a96955be27c8d664aab63" sha1="ea7274aded41994f9746a1dd047106bac9f3c9fe"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" cloneof="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" id="0063">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)</description>
		<release name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>0004000000064900</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es).3ds" size="1073741824" crc="4d850c7b" md5="828ec7c5189c79dafc2f4bedcfeadc1a" sha1="8590239cb126760bc4ff89c14ee7fbdc04c861ec"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" id="1187">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000015A300</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="ff93daf7" md5="28134e18b96a6ebbc7675500b01b7d4f" sha1="4272df5df791a98930f337dc712b2fd9bc4fe475"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" cloneof="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" id="1318">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)</description>
		<release name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" region="USA" language="En"/>
