<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="007 - Everything or Nothing (Europe) (Fr,De).iso" size="7825162240" crc="cbb7c872" md5="40738893c4b23c28362cf66d6dcef8e7" sha1="c6a2eda1d8f1a5030c67e92dc373076d0f8de623"/>
	</game>
	<game name="007 - Everything or Nothing (USA)" cloneof="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<release name="007 - Everything or Nothing (USA)" region="USA" language="En"/>
		<rom name="007 - Everything or Nothing (USA).iso" size="7825162240" crc="bddb8b30" md5="2ffbdc405f045861297e4fc7d2bd0dbf" sha1="1854ecc58e1ac1d59fa66b415bdf7437b74e8fa2"/>
	</game>
	<game name="007 - From Russia with Love (Asia)" cloneof="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - From Russia with Love (Asia)</description>
		<release name="007 - From Russia with Love (Asia)" region="Asia" language="En"/>
		<rom name="007 - From Russia with Love (Asia).iso" size="7825162240" crc="f4a1346b" md5="d7e3565c7d464788efb4687f1a746843" sha1="2bce720dcc7f06fd884d603c1d74a742146e24e2"/>
	</game>
	<game name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="De"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="7825162240" crc="2080e461" md5="42745e4ee28d681c3f5258ebb25c25a1" sha1="2deea51282dcfa311d015dab69c6a96fa2f82bc9"/>
	</game>
	<game name="007 - From Russia with Love (USA)" cloneof="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<release name="007 - From Russia with Love (USA)" region="USA" language="En"/>
		<rom name="007 - From Russia with Love (USA).iso" size="7825162240" crc="3a1ce97e" md5="03b27355a5b6e3a4bb334d75ceb1a090" sha1="bb2499f215f47b8a29dd3f1f3b1be4d5bda7d45b"/>
	</game>
	<game name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="De"/>
		<release name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="7825162240" crc="105268a3" md5="02c76dd0c0de8579b2413f40d2d6cf65" sha1="5e47f870fe7a0bca17c86ffbdc81f7497f931307"/>
	</game>
	<game name="007 - Nightfire (USA)" cloneof="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<release name="007 - Nightfire (USA)" region="USA" language="En"/>
		<rom name="007 - Nightfire (USA).iso" size="7825162240" crc="28c930c5" md5="8f117c7fb7fd21688a28fdf775122350" sha1="745c857e6ef6ea8f136b17c5a9bc35ce7f93c364"/>
	</game>
	<game name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="97052ef6" md5="bf4fff2b043ef04722c62e8d24c6ee14" sha1="dbfbf57ba518f9fc67623b499f0f91bb055d55c0"/>
	</game>
	<game name="2002 FIFA World Cup (Europe)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe)</description>
		<release name="2002 FIFA World Cup (Europe)" region="Europe" language="En"/>
		<rom name="2002 FIFA World Cup (Europe).iso" size="7825162240" crc="faef957b" md5="92d0652ecbb50a8bc36eb4f107c42436" sha1="d9f89f320523df16034304f1ec06319990d51116"/>
	</game>
	<game name="2002 FIFA World Cup (Japan)" cloneof="2002 FIFA World Cup (Europe)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Japan)</description>
		<release name="2002 FIFA World Cup (Japan)" region="Japan" language="Ja"/>
		<rom name="2002 FIFA World Cup (Japan).iso" size="7825162240" crc="814ccdf7" md5="f2958fe94eab3dfcec91b6024c1e0266" sha1="9a1799bd2c8e9a2eefc587eabced0529a45a136d"/>
	</game>
	<game name="2002 FIFA World Cup (USA)" cloneof="2002 FIFA World Cup (Europe)">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA)</description>
		<release name="2002 FIFA World Cup (USA)" region="USA" language="En"/>
		<rom name="2002 FIFA World Cup (USA).iso" size="7825162240" crc="fc62be92" md5="1b50c803b758672852080cd7e1376948" sha1="8956129ac0d26ec61c4d01998377a2d20342b979"/>
	</game>
	<game name="25 to Life (USA)">
		<category>Games</category>
		<description>25 to Life (USA)</description>
		<release name="25 to Life (USA)" region="USA" language="En"/>
		<rom name="25 to Life (USA).iso" size="7825162240" crc="9f72ddc2" md5="b00fe3b0cc2150426cb5acd6427e9332" sha1="df52380e85dc26710ae3864205dd9f76e6016880"/>
	</game>
	<game name="4x4 Evo 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>4x4 Evo 2 (Europe) (En,Fr,De)</description>
		<release name="4x4 Evo 2 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="4x4 Evo 2 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="4x4 Evo 2 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="4x4 Evo 2 (Europe) (En,Fr,De).iso" size="7825162240" crc="44f79cd4" md5="12b92538a0a688146fe950d2db8bd08e" sha1="688ea7f51de1f75d153238b623239f6c798239e6"/>
	</game>
	<game name="4x4 Evo 2 (USA)" cloneof="4x4 Evo 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>4x4 Evo 2 (USA)</description>
		<release name="4x4 Evo 2 (USA)" region="USA" language="En"/>
		<rom name="4x4 Evo 2 (USA).iso" size="7825162240" crc="78037f13" md5="e8670e1a4722752342addfd6e0e67a9c" sha1="6d3050fdd911d811fc5e255cee046cc62081fdaf"/>
	</game>
	<game name="50 Cent - Bulletproof (USA, Europe)">
		<category>Games</category>
		<description>50 Cent - Bulletproof (USA, Europe)</description>
		<release name="50 Cent - Bulletproof (USA, Europe)" region="Europe" language="En"/>
		<release name="50 Cent - Bulletproof (USA, Europe)" region="USA" language="En"/>
		<rom name="50 Cent - Bulletproof (USA, Europe).iso" size="7825162240" crc="27693016" md5="605403dfd70d813f3e033f36959458d7" sha1="07a2e296d90d87e43480ca485db9d210404b60b4"/>
	</game>
	<game name="AFL Live 2003 (Australia)">
		<category>Games</category>
		<description>AFL Live 2003 (Australia)</description>
		<release name="AFL Live 2003 (Australia)" region="Australia" language="En"/>
		<rom name="AFL Live 2003 (Australia).iso" size="7825162240" crc="900f8fc7" md5="6cceccbb4da18b4a348d39968b38d125" sha1="6ffd32a8d579d1bcfb9266fa638f98f727eb07ef"/>
	</game>
	<game name="AFL Live 2004 (Australia)">
		<category>Games</category>
		<description>AFL Live 2004 (Australia)</description>
		<release name="AFL Live 2004 (Australia)" region="Australia" language="En"/>
		<rom name="AFL Live 2004 (Australia).iso" size="7825162240" crc="2c733886" md5="0e16f61eb9c829203c102e1261c24ac9" sha1="2c30e966b33595afe2a8bc0a2136275fea0c52af"/>
	</game>
	<game name="AFL Live Premiership Edition (Australia)">
		<category>Games</category>
		<description>AFL Live Premiership Edition (Australia)</description>
		<release name="AFL Live Premiership Edition (Australia)" region="Australia" language="En"/>
		<rom name="AFL Live Premiership Edition (Australia).iso" size="7825162240" crc="191fa1c4" md5="f622033fc8ae91392ef9ab29c7087c36" sha1="42185ecf7789e59918e20ce970e64e5f778e31db"/>
	</game>
	<game name="AFL Live Premiership Edition (Australia) (Rerelease)" cloneof="AFL Live Premiership Edition (Australia)">
		<category>Games</category>
		<description>AFL Live Premiership Edition (Australia) (Rerelease)</description>
		<release name="AFL Live Premiership Edition (Australia) (Rerelease)" region="Australia" language="En"/>
		<rom name="AFL Live Premiership Edition (Australia) (Rerelease).iso" size="7825162240" crc="f7e0bbd5" md5="50b784cb60d73762b090c920ff3f7d38" sha1="99f951b6fe84543b08592a6b40634d18e7b5e884"/>
	</game>
	<game name="AFL Premiership (Australia)">
		<category>Games</category>
		<description>AFL Premiership (Australia)</description>
		<release name="AFL Premiership (Australia)" region="Australia" language="En"/>
		<rom name="AFL Premiership (Australia).iso" size="7825162240" crc="4c390b19" md5="ab5ea5654a30ded8df4624ff7ca8a137" sha1="6575ded98f1dee630ebfd53ef14aeffe5ae3a126"/>
	</game>
	<game name="AMF Bowling 2004 (USA)">
		<category>Games</category>
		<description>AMF Bowling 2004 (USA)</description>
		<release name="AMF Bowling 2004 (USA)" region="USA" language="En"/>
		<rom name="AMF Bowling 2004 (USA).iso" size="7825162240" crc="da0a1bd4" md5="98d06c2d55c5da5d5272358c8fec47b2" sha1="147006ae96621fa23a0dbc78d948e07b70e86803"/>
	</game>
	<game name="AMF Xtreme Bowling (USA)">
		<category>Games</category>
		<description>AMF Xtreme Bowling (USA)</description>
		<release name="AMF Xtreme Bowling (USA)" region="USA" language="En"/>
		<rom name="AMF Xtreme Bowling (USA).iso" size="7825162240" crc="3350feb8" md5="6ea58275f34376aa7a9246854df32a91" sha1="294c59ca669952930976ebd533cbb1ac9fded587"/>
	</game>
	<game name="AND 1 Streetball (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AND 1 Streetball (World) (En,Fr,De,Es,It)</description>
		<release name="AND 1 Streetball (World) (En,Fr,De,Es,It)" region="World" language="De"/>
		<release name="AND 1 Streetball (World) (En,Fr,De,Es,It)" region="World" language="En"/>
		<release name="AND 1 Streetball (World) (En,Fr,De,Es,It)" region="World" language="Es"/>
		<release name="AND 1 Streetball (World) (En,Fr,De,Es,It)" region="World" language="Fr"/>
		<release name="AND 1 Streetball (World) (En,Fr,De,Es,It)" region="World" language="It"/>
		<rom name="AND 1 Streetball (World) (En,Fr,De,Es,It).iso" size="7825162240" crc="c8e14e54" md5="c87328496b4cc7b24da7aaf6ecdb58a7" sha1="703be526f94cc180f8f5d931da6181d39a883893"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="0ad19be0" md5="92db93730a99fc7e94d8f1ae567a1ca1" sha1="c7986f447e0987044ef1d09614f95c59a83e56fc"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (USA)" cloneof="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (USA)</description>
		<release name="ATV - Quad Power Racing 2 (USA)" region="USA" language="En"/>
		<rom name="ATV - Quad Power Racing 2 (USA).iso" size="7825162240" crc="59f04d26" md5="19ea165d0edd9fe01bd6313b5e5b8e0e" sha1="1218deb9251f3f64860145cea8b56ca80d03c7e8"/>
	</game>
	<game name="Advent Rising (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Advent Rising (Europe) (En,Fr,De)</description>
		<release name="Advent Rising (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Advent Rising (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Advent Rising (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Advent Rising (Europe) (En,Fr,De).iso" size="7825162240" crc="1234c58b" md5="cdbed7caa986a1c82d1d9d704310b83d" sha1="63ad046a5a6ea6743b1e5114e4ac575b0e98910e"/>
	</game>
	<game name="Advent Rising (USA)" cloneof="Advent Rising (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Advent Rising (USA)</description>
		<release name="Advent Rising (USA)" region="USA" language="En"/>
		<rom name="Advent Rising (USA).iso" size="7825162240" crc="659e21d2" md5="0a650672c59fd09fc5fa066e6c404b9c" sha1="5d6c527987db79c3d5c40b84b2899d86649ff5b9"/>
	</game>
	<game name="Aeon Flux (Europe)" cloneof="Aeon Flux (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aeon Flux (Europe)</description>
		<release name="Aeon Flux (Europe)" region="Europe" language="En"/>
		<rom name="Aeon Flux (Europe).iso" size="7825162240" crc="b381b379" md5="5a0846f49880d7b442cd43b6581d6ba9" sha1="2d53b885e6b85127c8b06ec3da6e66f121d7f806"/>
	</game>
	<game name="Aeon Flux (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aeon Flux (Europe) (En,Fr,De,Es)</description>
		<release name="Aeon Flux (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Aeon Flux (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Aeon Flux (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Aeon Flux (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Aeon Flux (Europe) (En,Fr,De,Es).iso" size="7825162240" crc="d6e926b7" md5="c446d56aeafc3749c204d43b77bfda38" sha1="dae47399ee435871e3618e7a3567fecededd70bc"/>
	</game>
	<game name="Aeon Flux (USA)" cloneof="Aeon Flux (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aeon Flux (USA)</description>
		<release name="Aeon Flux (USA)" region="USA" language="En"/>
		<rom name="Aeon Flux (USA).iso" size="7825162240" crc="735681c4" md5="9e0c5e3bcb94e9ef964e63616379a31a" sha1="278f7eef666fe72eacf1ae7d49b268232b416de4"/>
	</game>
	<game name="Aggressive Inline (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aggressive Inline (Europe) (En,Fr,De,Es)</description>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Aggressive Inline (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Aggressive Inline (Europe) (En,Fr,De,Es).iso" size="7825162240" crc="d9cd60e6" md5="171aa1d060da328b854c94ecae67b237" sha1="5919d0efb7cf8e01643fce786f911b4ec5f214b3"/>
	</game>
	<game name="Aggressive Inline (USA)" cloneof="Aggressive Inline (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aggressive Inline (USA)</description>
		<release name="Aggressive Inline (USA)" region="USA" language="En"/>
		<rom name="Aggressive Inline (USA).iso" size="7825162240" crc="dcf0a19d" md5="6e010f0f0cc3f2cd14c0c80d17bdcce1" sha1="032874a6e7b7d39f7666a25c00c838340ac66fb2"/>
	</game>
	<game name="AirForce Delta II (Japan) (En,Ja)" cloneof="Deadly Skies (Europe) (En,De)">
		<category>Games</category>
		<description>AirForce Delta II (Japan) (En,Ja)</description>
		<release name="AirForce Delta II (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="AirForce Delta II (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="AirForce Delta II (Japan) (En,Ja).iso" size="7825162240" crc="a27228af" md5="9ed0c217dc400418ad30033f11dd6291" sha1="002e645e07d6846b70d94e0c73c28f5108b03e9b"/>
	</game>
	<game name="AirForce Delta Storm (USA)" cloneof="Deadly Skies (Europe) (En,De)">
		<category>Games</category>
		<description>AirForce Delta Storm (USA)</description>
		<release name="AirForce Delta Storm (USA)" region="USA" language="En"/>
		<rom name="AirForce Delta Storm (USA).iso" size="7825162240" crc="21abcad9" md5="3db80b76e5db5facb92e181ff4b1cd64" sha1="de39287b2470e94d2039e416cd15ba347a5e5c15"/>
	</game>
	<game name="AirForce Delta Storm (USA) (Rev 1)" cloneof="Deadly Skies (Europe) (En,De)">
		<category>Games</category>
		<description>AirForce Delta Storm (USA) (Rev 1)</description>
		<release name="AirForce Delta Storm (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="AirForce Delta Storm (USA) (Rev 1).iso" size="7825162240" crc="4490b432" md5="6adbf99abe618cfb8917b4159cd2b407" sha1="c75522718bc0d97147353692f500390e50ed5402"/>
	</game>
	<game name="Alias (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alias (Europe) (En,Fr,De,Es,It)</description>
		<release name="Alias (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Alias (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Alias (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Alias (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Alias (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Alias (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="d1d1b2d9" md5="d031e24c0307c446505ef10666e0ce35" sha1="691c282041d986fd36d99988c42ba21712fb4b86"/>
	</game>
	<game name="Alias (USA)" cloneof="Alias (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alias (USA)</description>
		<release name="Alias (USA)" region="USA" language="En"/>
		<rom name="Alias (USA).iso" size="7825162240" crc="d2d4f432" md5="e86d92f91bdc5ea88387a287947f9969" sha1="0be207d618174349e80d31648f3e99bf309fce71"/>
	</game>
	<game name="Alien Hominid (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Alien Hominid (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Alien Hominid (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Alien Hominid (Europe) (En,Fr,De,Es,It,Nl).iso" size="7825162240" crc="b23915f2" md5="c0131107560b256c6d940fe7f787694a" sha1="e8fd0564bc0ce67ca0ca88bc8d9e29c46df60afb"/>
	</game>
	<game name="Aliens Versus Predator - Extinction (Europe)">
		<category>Games</category>
		<description>Aliens Versus Predator - Extinction (Europe)</description>
		<release name="Aliens Versus Predator - Extinction (Europe)" region="Europe" language="En"/>
		<rom name="Aliens Versus Predator - Extinction (Europe).iso" size="7825162240" crc="5d5a8a45" md5="a6cef300cff773ca1f0b416560d63057" sha1="d30a804f5631599d5c902192c592e1f10ee01395"/>
	</game>
	<game name="Aliens Versus Predator - Extinction (USA)" cloneof="Aliens Versus Predator - Extinction (Europe)">
		<category>Games</category>
		<description>Aliens Versus Predator - Extinction (USA)</description>
		<release name="Aliens Versus Predator - Extinction (USA)" region="USA" language="En"/>
		<rom name="Aliens Versus Predator - Extinction (USA).iso" size="7825162240" crc="f4593502" md5="4f2f873bb6cd7cebc351c892812f8fe0" sha1="2e789ba0e858c65825692ef73fb7f3dba09df3e4"/>
	</game>
	<game name="All-Star Baseball 2003 featuring Derek Jeter (Europe)">
		<category>Games</category>
		<description>All-Star Baseball 2003 featuring Derek Jeter (Europe)</description>
		<release name="All-Star Baseball 2003 featuring Derek Jeter (Europe)" region="Europe" language="En"/>
		<rom name="All-Star Baseball 2003 featuring Derek Jeter (Europe).iso" size="7825162240" crc="a67647ea" md5="c7e6daa2e2aaa1baab04d8c779e3ce4d" sha1="fd16aab8c4c5f05946a3e5ed4f5cd44e28c2a668"/>
	</game>
	<game name="All-Star Baseball 2003 featuring Derek Jeter (Japan)" cloneof="All-Star Baseball 2003 featuring Derek Jeter (Europe)">
		<category>Games</category>
		<description>All-Star Baseball 2003 featuring Derek Jeter (Japan)</description>
		<release name="All-Star Baseball 2003 featuring Derek Jeter (Japan)" region="Japan" language="Ja"/>
		<rom name="All-Star Baseball 2003 featuring Derek Jeter (Japan).iso" size="7825162240" crc="fce66348" md5="223882babb212b6c5df61aa89fb2dd8e" sha1="5153365a2f2e9b990d60ee3f749a886168f3fbe6"/>
	</game>
	<game name="All-Star Baseball 2003 featuring Derek Jeter (USA)" cloneof="All-Star Baseball 2003 featuring Derek Jeter (Europe)">
		<category>Games</category>
		<description>All-Star Baseball 2003 featuring Derek Jeter (USA)</description>
		<release name="All-Star Baseball 2003 featuring Derek Jeter (USA)" region="USA" language="En"/>
		<rom name="All-Star Baseball 2003 featuring Derek Jeter (USA).iso" size="7825162240" crc="35216907" md5="520ab544931fa17f77b5c97eb1a0536f" sha1="aa26d5a5a8703c2d19acf910631c91064f5e3c49"/>
	</game>
	<game name="All-Star Baseball 2004 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2004 featuring Derek Jeter (USA)</description>
		<release name="All-Star Baseball 2004 featuring Derek Jeter (USA)" region="USA" language="En"/>
		<rom name="All-Star Baseball 2004 featuring Derek Jeter (USA).iso" size="7825162240" crc="3e349537" md5="04d4a667bbb026cafd9765bcd99273c0" sha1="21e01ab735ff24c28890bf1810d4e1526763421b"/>
	</game>
	<game name="All-Star Baseball 2005 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2005 featuring Derek Jeter (USA)</description>
