<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="1080 Snowboarding (Europe) (En,Ja,Fr,De)" id="0006">
		<category>Games</category>
		<description>1080 Snowboarding (Europe) (En,Ja,Fr,De)</description>
		<release name="1080 Snowboarding (Europe) (En,Ja,Fr,De)" region="Europe" language="De"/>
		<release name="1080 Snowboarding (Europe) (En,Ja,Fr,De)" region="Europe" language="En"/>
		<release name="1080 Snowboarding (Europe) (En,Ja,Fr,De)" region="Europe" language="Fr"/>
		<release name="1080 Snowboarding (Europe) (En,Ja,Fr,De)" region="Europe" language="Ja"/>
		<rom name="1080 Snowboarding (Europe) (En,Ja,Fr,De).z64" size="16777216" crc="75a21679" md5="632c98cf281cda776e66685b278a4fa6" sha1="637d92b08dbfe7c2f9d5e338835b1fce5f4a87d0" sha256="a5d47b9b21bc2c234a0e5c8a1f7eb0e893a914e17a0755318b48c5ad15b7d13c"/>
	</game>
	<game name="1080 Snowboarding (Japan, USA) (En,Ja)" cloneof="1080 Snowboarding (Europe) (En,Ja,Fr,De)" id="0007">
		<category>Games</category>
		<description>1080 Snowboarding (Japan, USA) (En,Ja)</description>
		<release name="1080 Snowboarding (Japan, USA) (En,Ja)" region="Japan" language="En"/>
		<release name="1080 Snowboarding (Japan, USA) (En,Ja)" region="Japan" language="Ja"/>
		<release name="1080 Snowboarding (Japan, USA) (En,Ja)" region="USA" language="En"/>
		<release name="1080 Snowboarding (Japan, USA) (En,Ja)" region="USA" language="Ja"/>
		<rom name="1080 Snowboarding (Japan, USA) (En,Ja).z64" size="16777216" crc="08fe81c7" md5="fa27089c425dbab99f19245c5c997613" sha1="79cd1166c365e5809dec9b62e6d40d6032d5db3a" sha256="5e9d7168e5786ba1bd4b643431ba7100ff3d7a09e558acae15438d426c0f34df"/>
	</game>
	<game name="1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet)" cloneof="1080 Snowboarding (Europe) (En,Ja,Fr,De)" id="1136">
		<category>Games</category>
		<description>1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet)</description>
		<release name="1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet)" region="USA" language="De"/>
		<release name="1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet)" region="USA" language="En"/>
		<release name="1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet)" region="USA" language="Fr"/>
		<release name="1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet)" region="USA" language="Ja"/>
		<rom name="1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet).z64" size="16777216" crc="67e010d2" md5="c6061ad1b4446c4db57cdf094da7c534" sha1="7266eef53af8f2c21f3e3288258121f97eddfa7e"/>
	</game>
	<game name="40 Winks (Europe) (En,Fr,Es) (Piko Interactive)" id="1283">
		<category>Games</category>
		<description>40 Winks (Europe) (En,Fr,Es) (Piko Interactive)</description>
		<release name="40 Winks (Europe) (En,Fr,Es) (Piko Interactive)" region="Europe" language="En"/>
		<release name="40 Winks (Europe) (En,Fr,Es) (Piko Interactive)" region="Europe" language="Es"/>
		<release name="40 Winks (Europe) (En,Fr,Es) (Piko Interactive)" region="Europe" language="Fr"/>
		<rom name="40 Winks (Europe) (En,Fr,Es) (Piko Interactive).z64" size="33554432" crc="93c57d0b" md5="b470b6bb0c0be834ff357eb2d6ae9724" sha1="282b97c6a6eb79535e618fc2651b6156fff65ea4" sha256="22a7b4cd12aa5201a36aad38f8205fffc3af4f1dc23b171bcabd6db41f662cbe"/>
	</game>
	<game name="40 Winks (USA) (Piko Interactive)" cloneof="40 Winks (Europe) (En,Fr,Es) (Piko Interactive)" id="1066">
		<category>Games</category>
		<description>40 Winks (USA) (Piko Interactive)</description>
		<release name="40 Winks (USA) (Piko Interactive)" region="USA" language="En"/>
		<rom name="40 Winks (USA) (Piko Interactive).z64" size="33554432" crc="31c19633" md5="b88c172ed14f4acb43c4a352d71cc640" sha1="420f0ed3b67f802b5f3ab4bd17167c266f8f36ce" sha256="057232ef7618e25f5645df50d3cd45f08cb5a2cccb3e2fdf48faa8755c4ddb1a"/>
	</game>
	<game name="64 Hanafuda - Tenshi no Yakusoku (Japan)" id="0010">
		<category>Games</category>
		<description>64 Hanafuda - Tenshi no Yakusoku (Japan)</description>
		<release name="64 Hanafuda - Tenshi no Yakusoku (Japan)" region="Japan" language="Ja"/>
		<rom name="64 Hanafuda - Tenshi no Yakusoku (Japan).z64" size="8388608" crc="60a680e7" md5="66335f4dc6ab27034398bc26f263b897" sha1="36d1b4ef15cda8139face7e118cb34727c30bf29" sha256="08e68047b4eed07de7a05bf50c2011b44a8de553440b99b3f4ef2c15ac94d518"/>
	</game>
	<game name="64 Oozumou (Japan)" id="0011">
		<category>Games</category>
		<description>64 Oozumou (Japan)</description>
		<release name="64 Oozumou (Japan)" region="Japan" language="Ja"/>
		<rom name="64 Oozumou (Japan).z64" size="16777216" crc="742e31fb" md5="2cf9edb51ada9de2ae7ad9fd5acc5580" sha1="e77fe9f2c32870eb7acbcf6a13d26dd022bafe5d" sha256="661420aa5a7b5c0f86aad0dad813a0c876b99267d9d92fed0f4507e8e2a37240"/>
	</game>
	<game name="64 Oozumou 2 (Japan)" id="0012">
		<category>Games</category>
		<description>64 Oozumou 2 (Japan)</description>
		<release name="64 Oozumou 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="64 Oozumou 2 (Japan).z64" size="16777216" crc="c1bc6fd8" md5="f7c796371e77e0a6fbd02eb866341952" sha1="6d524e0d0dd610dfb0c3bccaa88ef1e7aeceab98" sha256="3ff701b4735c84b17f8d80a996db59801caa766ee7da4d3e5a3b88eb34d99a17"/>
	</game>
	<game name="64 Trump Collection - Alice no Wakuwaku Trump World (Japan)" id="0013">
		<category>Games</category>
		<description>64 Trump Collection - Alice no Wakuwaku Trump World (Japan)</description>
		<release name="64 Trump Collection - Alice no Wakuwaku Trump World (Japan)" region="Japan" language="Ja"/>
		<rom name="64 Trump Collection - Alice no Wakuwaku Trump World (Japan).z64" size="12582912" crc="dca7f4eb" md5="6b947f654775cf5dacd1e5d53d577da7" sha1="b5cf2c98d60ad8e6fad450681f9cefd63f4e5939" sha256="afc2eedcd4e7cfe6fd0e56259a45d58ed5647f7ce64fad6d2199312ea564de6f"/>
	</game>
	<game name="64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)" id="0009">
		<category>Games</category>
		<description>64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)</description>
		<release name="64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)" region="Japan" language="Ja"/>
		<rom name="64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan).z64" size="12582912" crc="67a789e5" md5="ea6a92de5a221a00814f7448bf6f1b31" sha1="35f7e37c62ae36eb29aad0d9da0ae83d57f6d8bd" sha256="77f656a9e71c286d41a1e84c26bcdf126fd7598807c98b62e96491c76da403d6"/>
	</game>
	<game name="77a (World) (Presence of Mind '98) (Unl)" cloneof="77a Special Edition (World) (Summer64) (Unl)" id="1223">
		<category>Games</category>
		<description>77a (World) (Presence of Mind '98) (Unl)</description>
		<release name="77a (World) (Presence of Mind '98) (Unl)" region="World" language="En"/>
		<rom name="77a (World) (Presence of Mind '98) (Unl).z64" size="1310720" crc="ef6d1ca6" md5="7d6ac6295ef6a0abb3d4594af407b7a6" sha1="498920d254664ce2134a1eeb8986385eb4ca3227" sha256="e98ee2279be81e122f025daf2623dc08ce14484ca6afd70284dd5bfd0efd51c5"/>
	</game>
	<game name="77a Special Edition (World) (Summer64) (Unl)" id="1224">
		<category>Games</category>
		<description>77a Special Edition (World) (Summer64) (Unl)</description>
		<release name="77a Special Edition (World) (Summer64) (Unl)" region="World" language="En"/>
		<rom name="77a Special Edition (World) (Summer64) (Unl).z64" size="2883584" crc="0c84af76" md5="14e8e1761b8994c54b304418cea49773" sha1="2f9d855c622bcc6512f7afc2bdfa25178fc61a4b" sha256="f53dbaa65803eb90b632e0b0ca4076e2e72627bfcc0440739a5ea3b703f924e1"/>
	</game>
	<game name="AI Shougi 3 (Japan)" id="0027">
		<category>Games</category>
		<description>AI Shougi 3 (Japan)</description>
		<release name="AI Shougi 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="AI Shougi 3 (Japan).z64" size="8388608" crc="86df90e6" md5="4a5c509a20db7a429dc1dd4e219ad4a2" sha1="8d87d888e8916c4c148dad32ee0519dd297d1fa6" sha256="05265ab26612612b5573971c217709a073b44640182333ea87269975c324c9b9"/>
	</game>
	<game name="AeroFighters Assault (Europe) (En,Fr,De)" id="0021">
		<category>Games</category>
		<description>AeroFighters Assault (Europe) (En,Fr,De)</description>
		<release name="AeroFighters Assault (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="AeroFighters Assault (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="AeroFighters Assault (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="AeroFighters Assault (Europe) (En,Fr,De).z64" size="12582912" crc="6a2b08da" md5="7558e3da7225712936d3ba3dce210c36" sha1="f1057a278a06dcfbc7eb8b6b7679ab879255f977" sha256="be4a5d9c32e79334ddbe1611136b6a7c31c1e41a2a1024bbc32eec6632855c4d"/>
	</game>
	<game name="AeroFighters Assault (USA)" cloneof="AeroFighters Assault (Europe) (En,Fr,De)" id="0022">
		<category>Games</category>
		<description>AeroFighters Assault (USA)</description>
		<release name="AeroFighters Assault (USA)" region="USA" language="En"/>
		<rom name="AeroFighters Assault (USA).z64" size="8388608" crc="4370d7e3" md5="79fb6e2452af077c5ef1dde5fc810f04" sha1="6742f67d7d2639072e186d240237be1c662cb25a" sha256="5abd27f2be286d6814d64c76a521a80b2b07d03802a71bc03e61e80a16b27931"/>
	</game>
	<game name="AeroGauge (Europe) (En,Fr,De)" id="0023">
		<category>Games</category>
		<description>AeroGauge (Europe) (En,Fr,De)</description>
		<release name="AeroGauge (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="AeroGauge (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="AeroGauge (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="AeroGauge (Europe) (En,Fr,De).z64" size="8388608" crc="040b0046" md5="05056045447bf1fba8f9878a7f6009f3" sha1="38aadd684ad7662b02bbc29edddade9c9e16a3c0" sha256="acae3faba2f0f3e55d6fc0746b392275cbaf51a27e82cf4f88adcc32080d481a"/>
	</game>
	<game name="AeroGauge (Japan) (Rev 1)" cloneof="AeroGauge (Europe) (En,Fr,De)" id="0025">
		<category>Games</category>
		<description>AeroGauge (Japan) (Rev 1)</description>
		<release name="AeroGauge (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="AeroGauge (Japan) (Rev 1).z64" size="8388608" crc="f322b641" md5="0620c2d134a0430f4afa208ffeda67b8" sha1="f7c2d4b0e77cc02deafe2e5fd95152b7e8bf86cf" sha256="1abff752862450bbfd3cfbb75b1c217daa57f524bee65f14ae436519a615368a"/>
	</game>
	<game name="AeroGauge (USA)" cloneof="AeroGauge (Europe) (En,Fr,De)" id="0026">
		<category>Games</category>
		<description>AeroGauge (USA)</description>
		<release name="AeroGauge (USA)" region="USA" language="En"/>
		<rom name="AeroGauge (USA).z64" size="8388608" crc="198b9e0e" md5="72c7ffcea6c1430616867616f5e9d51a" sha1="77626171c35fb1a4dfebb0927280897f362225ed" sha256="2cc529109b11b00289d87f693a40591ef260d1dc7c1129113966ba6ddb1be4a5"/>
	</game>
	<game name="Aidyn Chronicles - The First Mage (Europe)" id="0028">
		<category>Games</category>
		<description>Aidyn Chronicles - The First Mage (Europe)</description>
		<release name="Aidyn Chronicles - The First Mage (Europe)" region="Europe" language="En"/>
		<rom name="Aidyn Chronicles - The First Mage (Europe).z64" size="33554432" crc="be7e230d" md5="54d0a39123c15f74aabb1ecc24d4d6a0" sha1="e3a1e26f4c10a6767612d1a8462689e86d09dc0b" sha256="19a7739f1a3c8db931eaffc0cbcaebc4f4a93da7d550a257258bcde6eab1a1a7"/>
	</game>
	<game name="Aidyn Chronicles - The First Mage (USA)" cloneof="Aidyn Chronicles - The First Mage (Europe)" id="0029">
		<category>Games</category>
		<description>Aidyn Chronicles - The First Mage (USA)</description>
		<release name="Aidyn Chronicles - The First Mage (USA)" region="USA" language="En"/>
		<rom name="Aidyn Chronicles - The First Mage (USA).z64" size="33554432" crc="b1f18186" md5="af149336b3ddb899598e7be8740d7dc6" sha1="47ae795a2b12783a13e2b8d03439ce9a39fc826c" sha256="64e80de903faa4ddd40f3f0f077ca814f82b6cb46c1de14b7b968bbd380bf41c"/>
	</game>
	<game name="Aidyn Chronicles - The First Mage (USA) (Rev 1)" cloneof="Aidyn Chronicles - The First Mage (Europe)" id="0924">
		<category>Games</category>
		<description>Aidyn Chronicles - The First Mage (USA) (Rev 1)</description>
		<release name="Aidyn Chronicles - The First Mage (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Aidyn Chronicles - The First Mage (USA) (Rev 1).z64" size="33554432" crc="d5051096" md5="e8cddf0c52b72453d52da385322dfe15" sha1="f80e135e7e962308f51bb9f7600b25213549c688" sha256="c1ceed1e7fe15263bd915062e2eedddc4f4f32991e4dbf2acd6ee7d0703f14ec"/>
	</game>
	<game name="Air Boarder 64 (Japan)" cloneof="Airboarder 64 (Europe)" id="0031">
		<category>Games</category>
		<description>Air Boarder 64 (Japan)</description>
		<release name="Air Boarder 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Air Boarder 64 (Japan).z64" size="8388608" crc="58fcb771" md5="ccee2fcf38dc2200128d75d15db53283" sha1="4a70c9ca027ecc8d05337993204e1ef76f5f0ac9" sha256="e3fa6d6f13671237e703f32d01f48aff62071114a7a92086c9e3229d1b943ecc"/>
	</game>
	<game name="Airboarder 64 (Europe)" id="0030">
		<category>Games</category>
		<description>Airboarder 64 (Europe)</description>
		<release name="Airboarder 64 (Europe)" region="Europe" language="En"/>
		<rom name="Airboarder 64 (Europe).z64" size="8388608" crc="c14d45ac" md5="e8891f8f498a615a6cbaf75b7ddc9fa6" sha1="2171fe2c0a9253cba56828f24a5e6153726c1516" sha256="adc68241f2472aa5b4cd71f189f0b04f44d99e4d29776e831feb0ef86e6ceb79"/>
	</game>
	<game name="Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)" cloneof="Castlevania (Europe) (En,Fr,De)" id="0032">
		<category>Games</category>
		<description>Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)</description>
		<release name="Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)" region="Japan" language="Ja"/>
		<rom name="Akumajou Dracula Mokushiroku - Real Action Adventure (Japan).z64" size="12582912" crc="e349cfec" md5="256a1cb23f9e1a2762a7a171417b5d68" sha1="aa70348968589e6ba6e7091ca115fb505099cd97" sha256="f5b8a1bd8dd4d03b5fe291428b284ca30d9afd300fe25f60317aa1e4590db638"/>
	</game>
	<game name="Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)" cloneof="Castlevania - Legacy of Darkness (Europe) (En,Fr,De)" id="0033">
		<category>Games</category>
		<description>Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)</description>
		<release name="Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)" region="Japan" language="Ja"/>
		<rom name="Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan).z64" size="16777216" crc="ff009c21" md5="47ea239717c4d225c9d0e9fd37b9fcb3" sha1="50439acb5784bea3a4bbba5188c2aeaa1442099d" sha256="51a0443883f3f94b20b6fb9a8688631c51bc7feafb143c51e48dc7198adfd1ca"/>
	</game>
	<game name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It)" id="0034">
		<category>Games</category>
		<description>All Star Tennis '99 (Europe) (En,Fr,De,Es,It)</description>
		<release name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It).z64" size="8388608" crc="996e845f" md5="e3f4c868917a12bd5e84d94d1c260c7d" sha1="09ddbd45f4962735def65399b5792e3bb5bd7d3c" sha256="84bf65f8d325cebe502495ed959c3a1804363376897e2ab4812df5e7684965e4"/>
	</game>
	<game name="All Star Tennis 99 (USA)" cloneof="All Star Tennis '99 (Europe) (En,Fr,De,Es,It)" id="0035">
		<category>Games</category>
		<description>All Star Tennis 99 (USA)</description>
		<release name="All Star Tennis 99 (USA)" region="USA" language="En"/>
		<rom name="All Star Tennis 99 (USA).z64" size="8388608" crc="a7dcf638" md5="afc3dc9bb737d81903f6ce4875b63ae9" sha1="3a6446409d63dcac0d5c860a3e2888a378474887" sha256="c42c19a076522451233d9cf02ee73013c4017daced799a1f71601948c9117705"/>
	</game>
	<game name="All-Star Baseball 2000 (Europe)" id="0038">
		<category>Games</category>
		<description>All-Star Baseball 2000 (Europe)</description>
		<release name="All-Star Baseball 2000 (Europe)" region="Europe" language="En"/>
		<rom name="All-Star Baseball 2000 (Europe).z64" size="16777216" crc="d3c29aa4" md5="90448c4175ee9d0247674474dcabdfed" sha1="c8f41a27b9509da422b7ecf32f64df3e213194ea" sha256="2e30b758271c441eab2ed35dcf3a542fd46782522607c2fd6b1663771b756e07"/>
	</game>
	<game name="All-Star Baseball 2000 (USA)" cloneof="All-Star Baseball 2000 (Europe)" id="0039">
		<category>Games</category>
		<description>All-Star Baseball 2000 (USA)</description>
		<release name="All-Star Baseball 2000 (USA)" region="USA" language="En"/>
		<rom name="All-Star Baseball 2000 (USA).z64" size="16777216" crc="69e88471" md5="aada358ce97f06c4df5bf55987268844" sha1="4256a23902e22e6e8291f1931f8de4b2716fe480" sha256="f354489d79d6ca69a43f3bf95e0e112a6d3a20acdbf96ae847c4180aa0154791"/>
	</game>
	<game name="All-Star Baseball 2001 (USA)" id="0040">
		<category>Games</category>
		<description>All-Star Baseball 2001 (USA)</description>
		<release name="All-Star Baseball 2001 (USA)" region="USA" language="En"/>
		<rom name="All-Star Baseball 2001 (USA).z64" size="16777216" crc="4d659e85" md5="6e01b8d425ae74ef5a0f875c700a3b18" sha1="4f1b8635322190bb3d0c6fc7d3ba844941f05574" sha256="35313f399fd98072bd7dd22d98814bb2b5e49aadcc654b51d558b639c438f144"/>
	</game>
	<game name="All-Star Baseball 99 (Europe)" id="0036">
		<category>Games</category>
		<description>All-Star Baseball 99 (Europe)</description>
		<release name="All-Star Baseball 99 (Europe)" region="Europe" language="En"/>
		<rom name="All-Star Baseball 99 (Europe).z64" size="12582912" crc="d0de3584" md5="ed5f1e12da36dbec8a0a24ed98d4aed5" sha1="3ac0d13f2260797dabf99cfedabf7e3676c5b2e2" sha256="94c4b3f6964109fe237e158ba5a659d5c05b14361f35f6c36a3e6583434782ef"/>
	</game>
	<game name="All-Star Baseball 99 (USA)" cloneof="All-Star Baseball 99 (Europe)" id="0037">
		<category>Games</category>
		<description>All-Star Baseball 99 (USA)</description>
		<release name="All-Star Baseball 99 (USA)" region="USA" language="En"/>
		<rom name="All-Star Baseball 99 (USA).z64" size="12582912" crc="6d25b36f" md5="78551d23f230b58b9f449cdb4a285761" sha1="aa576624f2a66034cb0d6e621ba16a0d3beaca3a" sha256="018f19f4174f4efd2c2bb7aabf92a9218436bdbbf2fd65085801d6c86a0a9516"/>
	</game>
	<game name="Armorines - Project S.W.A.R.M. (Europe)" id="0041">
		<category>Games</category>
		<description>Armorines - Project S.W.A.R.M. (Europe)</description>
		<release name="Armorines - Project S.W.A.R.M. (Europe)" region="Europe" language="En"/>
		<rom name="Armorines - Project S.W.A.R.M. (Europe).z64" size="16777216" crc="600bc49e" md5="0c2cbafec6f184ad39ef29b2b5e0f44a" sha1="66f2b431d2275b2563692bfd053d4c0118e0e0c2" sha256="558588b3649c7313cc694610ce81344dfe9a829d63e315c7c108d1a27d7d987b"/>
	</game>
	<game name="Armorines - Project S.W.A.R.M. (Germany)" cloneof="Armorines - Project S.W.A.R.M. (Europe)" id="0042">
		<category>Games</category>
		<description>Armorines - Project S.W.A.R.M. (Germany)</description>
		<release name="Armorines - Project S.W.A.R.M. (Germany)" region="Germany" language="De"/>
		<rom name="Armorines - Project S.W.A.R.M. (Germany).z64" size="16777216" crc="5bab9100" md5="2bc48b3e6f61896b9bc7bef5205cc49c" sha1="68f9dda2863f7625a36f115419956dd9f249afe6" sha256="aebd316ab12bae8bf84f2cab21023a3cb08ae1bec04f6bc574cad415dfb3c090"/>
	</game>
	<game name="Armorines - Project S.W.A.R.M. (USA)" cloneof="Armorines - Project S.W.A.R.M. (Europe)" id="0043">
		<category>Games</category>
		<description>Armorines - Project S.W.A.R.M. (USA)</description>
		<release name="Armorines - Project S.W.A.R.M. (USA)" region="USA" language="En"/>
		<rom name="Armorines - Project S.W.A.R.M. (USA).z64" size="16777216" crc="630a19e2" md5="6e6e7a703c131adaddf4175e9037a2eb" sha1="d9f55acf77a54eeb7f62577aa5711769ebeadde3" sha256="6c999d00089e384a1d85bec52c3474d789f905a49726fc1d901cdc367ebf7524"/>
	</game>
	<game name="Army Men - Air Combat (USA)" id="0044">
		<category>Games</category>
		<description>Army Men - Air Combat (USA)</description>
		<release name="Army Men - Air Combat (USA)" region="USA" language="En"/>
		<rom name="Army Men - Air Combat (USA).z64" size="8388608" crc="1952cc87" md5="755df7f57edf87706d4c80ff15883312" sha1="eb9bacb12eb6665be9936a3e1dfd6d57b2eaabdb" sha256="9edae0d4d39ccb493bfaf8dcd3075db2582dea1b70ffcc477ee15a0048d97eea"/>
	</game>
	<game name="Army Men - Sarge's Heroes (Europe) (En,Fr,De)" id="0045">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes (Europe) (En,Fr,De)</description>
		<release name="Army Men - Sarge's Heroes (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Army Men - Sarge's Heroes (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Army Men - Sarge's Heroes (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Army Men - Sarge's Heroes (Europe) (En,Fr,De).z64" size="8388608" crc="e79048e2" md5="53e2872612760133ab7b2cc2e22b847c" sha1="00e594fa64da61c2ad3138a31a22b9854bb3fafa" sha256="25d3091b4d0713099006933349c4b6e01e79e1f108596abbc5342a4d7d647066"/>
	</game>
	<game name="Army Men - Sarge's Heroes (USA)" cloneof="Army Men - Sarge's Heroes (Europe) (En,Fr,De)" id="0046">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes (USA)</description>
		<release name="Army Men - Sarge's Heroes (USA)" region="USA" language="En"/>
		<rom name="Army Men - Sarge's Heroes (USA).z64" size="8388608" crc="2fe786f6" md5="b8085c2edb1c6d23e52ed8c06d92b4f8" sha1="1824380911579424e50042d45aef4851f7ab25a7" sha256="b1992d8069cb7c14d5be4c351578058631cae9e1b2f29656ae7fb9d5ecc1dc22"/>
	</game>
	<game name="Army Men - Sarge's Heroes 2 (USA)" id="0047">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes 2 (USA)</description>
		<release name="Army Men - Sarge's Heroes 2 (USA)" region="USA" language="En"/>
		<rom name="Army Men - Sarge's Heroes 2 (USA).z64" size="8388608" crc="79a71608" md5="6eea5c4a6256092ed8f9ba8861c689c6" sha1="f32b6de2f87928378f26ca17b68b27d87fdefce1" sha256="ee8568e107b6d33128a5384d7614acac530cc834417e2c8e3d65e7ed9b82d546"/>
	</game>
	<game name="Asteroids Hyper 64 (USA)" id="0048">
		<category>Games</category>
		<description>Asteroids Hyper 64 (USA)</description>
		<release name="Asteroids Hyper 64 (USA)" region="USA" language="En"/>
		<rom name="Asteroids Hyper 64 (USA).z64" size="4194304" crc="f5ce3d91" md5="874c7b7b365d2c20aaa1a0c90c93f9b8" sha1="329f4d560b0ba7da622edd9b84523e86e265fffe" sha256="db8871295af1083038d959f1a4c8ac43a8b7cafb84bcc9717ef0c9f4bd6b60b8"/>
	</game>
	<game name="Ataxx 64 (World) (Unl)" id="1254">
		<category>Games</category>
		<description>Ataxx 64 (World) (Unl)</description>
		<release name="Ataxx 64 (World) (Unl)" region="World" language="En"/>
		<rom name="Ataxx 64 (World) (Unl).z64" size="1572864" crc="53976ac5" md5="cf63ab6af5fbd5dbfe500dd9a658e069" sha1="6e029e869357f41ce9a8510b1865574b3fbcdc32" sha256="182953cf0bd0d3e351d6c32df58b0b1d35773a39e25d2fa435f3296380d25f61"/>
	</game>
	<game name="Automobili Lamborghini (Europe)" id="0049">
		<category>Games</category>
		<description>Automobili Lamborghini (Europe)</description>
		<release name="Automobili Lamborghini (Europe)" region="Europe" language="En"/>
