<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>2003 Gu Huo Lang II (Taiwan) (Unl)</description>
		<release name="2003 Gu Huo Lang II (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="2003 Gu Huo Lang II (Taiwan) (Unl).gbc" size="2097152" crc="74d71b0c" md5="28b7a4941e28a3cbf7d4d72c907727a8" sha1="fcbb769de0896ae69fe1063fa5d87cf079c8606a" sha256="08364702176d6936105957a657b8baee8bfaac7664b022292791b2a0c96e6455"/>
	</game>
	<game name="2003 Hali Bote 2 - Xiaoshi de Mishi (Taiwan) (Unl)" id="1692">
		<category>Games</category>
		<description>2003 Hali Bote 2 - Xiaoshi de Mishi (Taiwan) (Unl)</description>
		<release name="2003 Hali Bote 2 - Xiaoshi de Mishi (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="2003 Hali Bote 2 - Xiaoshi de Mishi (Taiwan) (Unl).gbc" size="2097152" crc="1b3e1243" md5="c64b45177c93d6465618199543e1805a" sha1="0829cbcab3ef5d03c94d5efe769f4f4a93ac47fa" sha256="d7ad73b57669ca1a784a79a4930cd320875075a47db0a3192f37f66340970c62"/>
	</game>
	<game name="2003 Hali Xiaozi IV (Taiwan) (Unl)" id="1691">
		<category>Games</category>
		<description>2003 Hali Xiaozi IV (Taiwan) (Unl)</description>
		<release name="2003 Hali Xiaozi IV (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="2003 Hali Xiaozi IV (Taiwan) (Unl).gbc" size="2097152" crc="db3c8b95" md5="76e2195c8f2f35c5b88d73830bcb0a4c" sha1="0d230b20388f4396d6345b8eb59f54fc169ad8ee" sha256="414fd4a888d8f0f073d3b79356b6254fda96bb956b2cd7202b9423d5350a6712"/>
	</game>
	<game name="2003 Harry Potter 3 (Taiwan) (Unl)" id="1698">
		<category>Games</category>
		<description>2003 Harry Potter 3 (Taiwan) (Unl)</description>
		<release name="2003 Harry Potter 3 (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="2003 Harry Potter 3 (Taiwan) (Unl).gbc" size="1048576" crc="4ea2c869" md5="439acae020bd073ecf7f41a881ccabda" sha1="739c0e5dc0efd4ddb912236a6f630c3d6987d064" sha256="f92159606308f802a8ac15c4ba9d76b8b0e15a8dddcd3024620abe9a36c943ea"/>
	</game>
	<game name="2003 King Lion Advance III (USA) (Unl)" id="1699">
		<category>Games</category>
		<description>2003 King Lion Advance III (USA) (Unl)</description>
		<release name="2003 King Lion Advance III (USA) (Unl)" region="USA" language="En"/>
		<rom name="2003 King Lion Advance III (USA) (Unl).gbc" size="2097152" crc="0c22466d" md5="ca73fc9c13dd686a34b4807bb50d5390" sha1="7c43ccfca93cae23e04e58fa0d7d7400a9694e0e" sha256="cd2c79d648b282ec912265aac0acc499cce1ae0149b93c60efe40c6e75020b53"/>
	</game>
	<game name="2003 Koudai Guaishou - Lanbaoshi (Taiwan) (Unl)" cloneof="Pokemon - Sapphire Version (USA) (Unl)" id="1696">
		<category>Games</category>
		<description>2003 Koudai Guaishou - Lanbaoshi (Taiwan) (Unl)</description>
		<release name="2003 Koudai Guaishou - Lanbaoshi (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="2003 Koudai Guaishou - Lanbaoshi (Taiwan) (Unl).gbc" size="2097152" crc="4c76d4d8" md5="5e9ac200f771f793f4ff65506fb63763" sha1="d688201e6031b88f122ec753a37daedfb233b48d" sha256="e4a22e1b39d6c7e1dd503e79e6b38ce6116e2c7259e21956bf6188ca1d14e918"/>
	</game>
	<game name="2003 Pocket Monster - Carbuncle (USA) (Unl)" id="1700">
		<category>Games</category>
		<description>2003 Pocket Monster - Carbuncle (USA) (Unl)</description>
		<release name="2003 Pocket Monster - Carbuncle (USA) (Unl)" region="USA" language="En"/>
		<rom name="2003 Pocket Monster - Carbuncle (USA) (Unl).gbc" size="2097152" crc="3a0e9b6f" md5="89e7aaec31f7d725864ecd9ebd47387a" sha1="025973627743f2f1ae1ff5b8a3f549cbcc227ef3" sha256="3cb39da90882f70f3fe87238979a77d2eee399a3ec5c54b23e38c393f2bf1615"/>
	</game>
	<game name="2003 Shuma Baolong - Gedou Ban (Taiwan) (Unl)" id="1701">
		<category>Games</category>
		<description>2003 Shuma Baolong - Gedou Ban (Taiwan) (Unl)</description>
		<release name="2003 Shuma Baolong - Gedou Ban (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="2003 Shuma Baolong - Gedou Ban (Taiwan) (Unl).gbc" size="2097152" crc="1219eec6" md5="890733af5a3766bc1954c186d8f9ba65" sha1="4a722c10e3893e04c67a66d0aea401d6d220ec7e" sha256="f3e5181a31376b06c32414f393cdd11b08741deb7a28d8df14957a5f92fcbc86"/>
	</game>
	<game name="23 in 1 (Taiwan) (Unl)" id="1770">
		<category>Games</category>
		<description>23 in 1 (Taiwan) (Unl)</description>
		<release name="23 in 1 (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="23 in 1 (Taiwan) (Unl).gbc" size="2097152" crc="1e45fc45" md5="001fc1b6cfae773f2d24219409bdcb19" sha1="e14acf52538cdde2134a79353f5f57bd8da9b4a7" sha256="14056250f0274a5c1fe198fcde9f26d54be155159dffec133babaa022b5995b8"/>
	</game>
	<game name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version)" id="0007">
		<category>Games</category>
		<description>3-D Ultra Pinball - Thrillride (USA) (Rumble Version)</description>
		<release name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version)" region="USA" language="En"/>
		<rom name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version).gbc" size="524288" crc="1766e558" md5="b9cf8d2416f8a6dd3b412afd91337f40" sha1="2b704415803cf6172a1d07912b1155c51576a511"/>
	</game>
	<game name="31 in 1 (Taiwan) (31B-001, Sachen) (Unl)" cloneof="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)" id="1419">
		<category>Games</category>
		<description>31 in 1 (Taiwan) (31B-001, Sachen) (Unl)</description>
		<release name="31 in 1 (Taiwan) (31B-001, Sachen) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="31 in 1 (Taiwan) (31B-001, Sachen) (Unl).gbc" size="2097152" crc="0eb8ddfb" md5="f56a4dd7e30ca39cfe6da0e6e6a28668" sha1="8fa0d40dc4c239108304e8799413a69a5668404c"/>
	</game>
	<game name="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)" id="1418">
		<category>Games</category>
		<description>31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)</description>
		<release name="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)" region="Australia" language="En"/>
		<rom name="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl).gbc" size="2097152" crc="21524051" md5="a08b575b947d0249cdf214fc130706ce" sha1="c0c2a65b1485a2768962cb97ba2f9b668528453a"/>
	</game>
	<game name="36 in 1 (Taiwan) (SL36-0032) (Unl)" id="1702">
		<category>Games</category>
		<description>36 in 1 (Taiwan) (SL36-0032) (Unl)</description>
		<release name="36 in 1 (Taiwan) (SL36-0032) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="36 in 1 (Taiwan) (SL36-0032) (Unl).gbc" size="4194304" crc="f68d980a" md5="9094e49551e838184d0c9290b1ef3694" sha1="63181a86fa4a653744e9c393aa9f113e981d9cc7" sha256="51445d57b73b64ba508c33b930b21e52065c8772cc8c1ca8b23872a000092210"/>
	</game>
	<game name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" id="0008">
		<category>Games</category>
		<description>3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="8cdab77f" md5="429e6da4b32d8caa22e78d92c0febd12" sha1="11ee7ba924f80e1c546af4749ea46ac5c8c75a5d"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)" id="1420">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)</description>
		<release name="4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)" region="World" language="En"/>
		<rom name="4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl).gbc" size="524288" crc="42a2fdf8" md5="ba2f38d5c6b03aa44d892b56395a683b" sha1="79a4faddfd1aca397e56d7895e45b1bc12900dab"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)" id="1421">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)</description>
		<release name="4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)" region="World" language="En"/>
		<rom name="4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl).gbc" size="524288" crc="e7224f14" md5="37f4ad4a7baed1ed6eb62787734c00ae" sha1="2d7d6cdc49ec71e20be9c752ceaf38c5e2c29c5f"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)" id="1422">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)</description>
		<release name="4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)" region="World" language="En"/>
		<rom name="4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl).gbc" size="524288" crc="b18465d2" md5="cb2f61ea9d959f7270eec59a5eb51aff" sha1="40b4f3147ee7f79dbd64a862074ce50a7b4445ec"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)" id="1423">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)</description>
		<release name="4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)" region="World" language="En"/>
		<rom name="4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl).gbc" size="524288" crc="0a504426" md5="af8e059196fcdd29cc0fc417d3abf9ff" sha1="9c436bb4e2c666a92d4f695c776c2751cd3eb3b6"/>
	</game>
	<game name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)" id="0009">
		<category>Games</category>
		<description>4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)</description>
		<release name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="De"/>
		<release name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="En"/>
		<release name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="Es"/>
		<release name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="Fr"/>
		<release name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="Europe" language="It"/>
		<rom name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" size="1048576" crc="f62ad75e" md5="5878a145e365fa1841b22e837c3226ff" sha1="369e359d1b9a80fdda756411a395594b3d955100"/>
	</game>
	<game name="720 Degrees (USA, Europe) (GB Compatible)" id="0010">
		<category>Games</category>
		<description>720 Degrees (USA, Europe) (GB Compatible)</description>
		<release name="720 Degrees (USA, Europe) (GB Compatible)" region="Europe" language="En"/>
		<release name="720 Degrees (USA, Europe) (GB Compatible)" region="USA" language="En"/>
		<rom name="720 Degrees (USA, Europe) (GB Compatible).gbc" size="1048576" crc="e633841f" md5="221a0e464f5f0c3d38494939b1765a24" sha1="78c0117c8ee32cfa605ac34eedf707cc535b3987" sha256="f66a6c521c706bf3bf4536731becacf1336a711bd40658d853646cd6b20fdb2b"/>
	</game>
	<game name="ATV Racing &amp; Karate Joe (Europe) (Unl)" cloneof="ATV Racing (Europe) (Unl)" id="0060">
		<category>Games</category>
		<description>ATV Racing &amp; Karate Joe (Europe) (Unl)</description>
		<release name="ATV Racing &amp; Karate Joe (Europe) (Unl)" region="Europe" language="En"/>
		<rom name="ATV Racing &amp; Karate Joe (Europe) (Unl).gbc" size="524288" crc="a07b6e79" md5="b702980f1562a0d66106ff8722675eb9" sha1="3701028d66564625933a3868340813e6d7c36b7b"/>
	</game>
	<game name="ATV Racing &amp; Karate Joe (Europe) (Unl) (Alt)" cloneof="ATV Racing (Europe) (Unl)" id="0061">
		<category>Games</category>
		<description>ATV Racing &amp; Karate Joe (Europe) (Unl) (Alt)</description>
		<release name="ATV Racing &amp; Karate Joe (Europe) (Unl) (Alt)" region="Europe" language="En"/>
		<rom name="ATV Racing &amp; Karate Joe (Europe) (Unl) (Alt).gbc" size="524288" crc="6908f4af" md5="6f0a4d09a4a40ca93a528f2409bb872c" sha1="95287b440139e88d90700f892d1da60aaa4da778"/>
	</game>
	<game name="ATV Racing (Europe) (Unl)" id="0062">
		<category>Games</category>
		<description>ATV Racing (Europe) (Unl)</description>
		<release name="ATV Racing (Europe) (Unl)" region="Europe" language="En"/>
		<rom name="ATV Racing (Europe) (Unl).gbc" size="262144" crc="7987d5cd" md5="3426bfe0c82da4c6705f996891579a24" sha1="b3c6c2970c3bfa95fb2eef10e2160f55f52d8e1a" sha256="adc849a78ffd6ee3438789ce8dc17f9b6d6b4eca0fa6e7b7ac4888801b747bd0"/>
	</game>
	<game name="Action Man - Search for Base X (USA, Europe)" id="0011">
		<category>Games</category>
		<description>Action Man - Search for Base X (USA, Europe)</description>
		<release name="Action Man - Search for Base X (USA, Europe)" region="Europe" language="En"/>
		<release name="Action Man - Search for Base X (USA, Europe)" region="USA" language="En"/>
		<rom name="Action Man - Search for Base X (USA, Europe).gbc" size="1048576" crc="1226499e" md5="d9d85b81d1b0b4d3c86c95a6e1846f5a" sha1="4b62b0344b8fed07ceb967f9a9c45bbeed3dc592" sha256="fa9fe020c07a5194dcd61ab33be44779ce5c9de4074fac3eb68bae9311d7c2f6"/>
	</game>
	<game name="Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl)" id="1856">
		<category>Games</category>
		<description>Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl)</description>
		<release name="Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl)" region="Europe" language="En"/>
		<rom name="Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl).gbc" size="131072" crc="c288e400" md5="361cb47dbb4af50b2d6d3de9c7d74a58" sha1="0280b05885fe5aca8c1884a16bd01513b99f4dc2" sha256="4c1cb5c5d9ecb979a1a4bd7dca4e33bf2f50f9c11fb9932d11dfa1ec1bdf1df3"/>
	</game>
	<game name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" id="0015">
		<category>Games</category>
		<description>Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="d0d3dfed" md5="29deff80e9e8d734f77d8590ac5cdce9" sha1="7919c5e6aa8d040b1f7953345b376d999cf22b18"/>
	</game>
	<game name="AirForce Delta (Japan)" cloneof="Deadly Skies (Europe) (En,Fr,De)" id="0017">
		<category>Games</category>
		<description>AirForce Delta (Japan)</description>
		<release name="AirForce Delta (Japan)" region="Japan" language="Ja"/>
		<rom name="AirForce Delta (Japan).gbc" size="1048576" crc="5dfff5e2" md5="9d64f8607e9bc3e788f30fff123be448" sha1="593df751cc6b1a7af7f50a9c9cfcedf8287384dc"/>
	</game>
	<game name="AirForce Delta (USA)" cloneof="Deadly Skies (Europe) (En,Fr,De)" id="0018">
		<category>Games</category>
		<description>AirForce Delta (USA)</description>
		<release name="AirForce Delta (USA)" region="USA" language="En"/>
		<rom name="AirForce Delta (USA).gbc" size="1048576" crc="ff31cc92" md5="ee37c79e8df6475d90e99e527823f92f" sha1="82530325b940e14edea459879289b4dce1818066"/>
	</game>
	<game name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" id="0019">
		<category>Games</category>
		<description>Aladdin (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Aladdin (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="446573cd" md5="bad95d30c38a92e7906feecb6d6bd272" sha1="23335b9654766275831115a54f5142c4cb9183fe"/>
	</game>
