<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Pokemon Party Mini - Baseline Judge (USA) (GameCube).min" size="524288" crc="0cfb4d1c" md5="2dea1b54200cea6389357cda076933e5" sha1="20004ffc01eeb04e72402e70fc97170111aafa6a"/>
	</game>
	<game name="Pokemon Party Mini - Chansey's Dribble (Europe) (GameCube)" id="0013">
		<category>Games</category>
		<description>Pokemon Party Mini - Chansey's Dribble (Europe) (GameCube)</description>
		<release name="Pokemon Party Mini - Chansey's Dribble (Europe) (GameCube)" region="Europe" language="En"/>
		<rom name="Pokemon Party Mini - Chansey's Dribble (Europe) (GameCube).min" size="524288" crc="ba504497" md5="b8645e28349f7322dbd116785876bb50" sha1="c9a5f335c93e9bacf198b976d430cf798bc517bc"/>
	</game>
	<game name="Pokemon Party Mini - Pikachu's Rocket Start (Europe) (GameCube)" id="0014">
		<category>Games</category>
		<description>Pokemon Party Mini - Pikachu's Rocket Start (Europe) (GameCube)</description>
		<release name="Pokemon Party Mini - Pikachu's Rocket Start (Europe) (GameCube)" region="Europe" language="En"/>
		<rom name="Pokemon Party Mini - Pikachu's Rocket Start (Europe) (GameCube).min" size="524288" crc="f15964af" md5="ba35472c8cd0475642c0d6d9aee3c702" sha1="b1922f3d43f3a4e36876c3e0e8428809fd999efc"/>
	</game>
	<game name="Pokemon Party Mini - Ricochet Dribble (Japan) (GameCube)" cloneof="Pokemon Party Mini - Ricochet Dribble (USA) (GameCube)" id="0015">
		<category>Games</category>
		<description>Pokemon Party Mini - Ricochet Dribble (Japan) (GameCube)</description>
		<release name="Pokemon Party Mini - Ricochet Dribble (Japan) (GameCube)" region="Japan" language="Ja"/>
		<rom name="Pokemon Party Mini - Ricochet Dribble (Japan) (GameCube).min" size="524288" crc="d09db45c" md5="a19d177ca3edab37d464e1a3da09b8cf" sha1="88b60902f9cf779ebcba1caee7c8477fc2e22598"/>
	</game>
	<game name="Pokemon Party Mini - Ricochet Dribble (USA) (GameCube)" id="0016">
		<category>Games</category>
		<description>Pokemon Party Mini - Ricochet Dribble (USA) (GameCube)</description>
		<release name="Pokemon Party Mini - Ricochet Dribble (USA) (GameCube)" region="USA" language="En"/>
		<rom name="Pokemon Party Mini - Ricochet Dribble (USA) (GameCube).min" size="524288" crc="3322ed38" md5="21e538081f163dc394a48f17fe5fe39b" sha1="ba1db1745933a941479d885fe0d1b52365b7f817"/>
	</game>
	<game name="Pokemon Party Mini - Rocket Start (USA) (GameCube)" cloneof="Pokemon Party Mini - Pikachu's Rocket Start (Europe) (GameCube)" id="0017">
		<category>Games</category>
		<description>Pokemon Party Mini - Rocket Start (USA) (GameCube)</description>
		<release name="Pokemon Party Mini - Rocket Start (USA) (GameCube)" region="USA" language="En"/>
		<rom name="Pokemon Party Mini - Rocket Start (USA) (GameCube).min" size="524288" crc="44c5271e" md5="f899cab8f35452f83705484e16fef27a" sha1="840d43fe55e8e056940ff0b7bc6d7e4e11b5e047"/>
	</game>
	<game name="Pokemon Party Mini - Slowking's Judge (Europe) (GameCube)" id="0018">
		<category>Games</category>
		<description>Pokemon Party Mini - Slowking's Judge (Europe) (GameCube)</description>
		<release name="Pokemon Party Mini - Slowking's Judge (Europe) (GameCube)" region="Europe" language="En"/>
		<rom name="Pokemon Party Mini - Slowking's Judge (Europe) (GameCube).min" size="524288" crc="9fd4d48b" md5="a46b17f221404b64e914535831f36c3a" sha1="e3bd506b97ea94e9291c2fa4e1395e1829bafeaf"/>
	</game>
	<game name="Pokemon Pinball Mini (Japan)" cloneof="Pokemon Pinball Mini (USA, Europe)" id="0019">
		<category>Games</category>
		<description>Pokemon Pinball Mini (Japan)</description>
		<release name="Pokemon Pinball Mini (Japan)" region="Japan" language="Ja"/>
		<rom name="Pokemon Pinball Mini (Japan).min" size="524288" crc="398d47de" md5="842551cdd9e0cafdf2a6a57159d5bbc8" sha1="57c78731f17f29d9cddfc7e21b4d8801e8569ca6" sha256="01dda0aaf9c09f17d16b168a2d94ce62f44b35f7f1551eee93b8634435490001"/>
	</game>
	<game name="Pokemon Pinball Mini (USA, Europe)" id="0021">
		<category>Games</category>
		<description>Pokemon Pinball Mini (USA, Europe)</description>
		<release name="Pokemon Pinball Mini (USA, Europe)" region="Europe" language="En"/>
		<release name="Pokemon Pinball Mini (USA, Europe)" region="USA" language="En"/>
		<rom name="Pokemon Pinball Mini (USA, Europe).min" size="524288" crc="a0091534" md5="086ec88930aa624a09d470858ccc9911" sha1="3ec1e04de413c22e9034074789ff2c45646ec0ac" sha256="5ac75fd2b6d5dea85e17e5e6131339e0e19eefe978a6f4b7f8700fb28c89cc23"/>
	</game>
	<game name="Pokemon Puzzle Collection (France)" cloneof="Pokemon Puzzle Collection (USA, Europe)" id="0043">
		<category>Games</category>
		<description>Pokemon Puzzle Collection (France)</description>
		<release name="Pokemon Puzzle Collection (France)" region="France" language="Fr"/>
		<rom name="Pokemon Puzzle Collection (France).min" size="524288" crc="3004c354" md5="de1edfaf924dc6cf48c6d3d789ba79d9" sha1="5a2927770c1e2c7df3f8cc80c9252bb1111ca3a6" sha256="6c844f44c8d29d56731fd169ed27b0f45db1fd168aa7f34b51580f45ba801a61"/>
	</game>
	<game name="Pokemon Puzzle Collection (Germany)" cloneof="Pokemon Puzzle Collection (USA, Europe)" id="0024">
		<category>Games</category>
		<description>Pokemon Puzzle Collection (Germany)</description>
		<release name="Pokemon Puzzle Collection (Germany)" region="Germany" language="De"/>
		<rom name="Pokemon Puzzle Collection (Germany).min" size="524288" crc="22101046" md5="185a1995dc07e222152b591bffbe7720" sha1="7c83682f595dc6eafc9c438d92eba7920ff3b2ca"/>
	</game>
	<game name="Pokemon Puzzle Collection (Japan)" cloneof="Pokemon Puzzle Collection (USA, Europe)" id="0026">
		<category>Games</category>
		<description>Pokemon Puzzle Collection (Japan)</description>
		<release name="Pokemon Puzzle Collection (Japan)" region="Japan" language="Ja"/>
		<rom name="Pokemon Puzzle Collection (Japan).min" size="524288" crc="95afae59" md5="3d1dfd84aa956d86da8efb7df8dd96db" sha1="2da4d24ed3192a88ab0b71ade7aec387987c5000" sha256="83655ad8252218a3c95595193830f170ef5221fad0aba3a4392565313337c4ca"/>
	</game>
	<game name="Pokemon Puzzle Collection (Japan) (GameCube)" cloneof="Pokemon Puzzle Collection (USA, Europe)" id="0027">
		<category>Games</category>
		<description>Pokemon Puzzle Collection (Japan) (GameCube)</description>
		<release name="Pokemon Puzzle Collection (Japan) (GameCube)" region="Japan" language="Ja"/>
		<rom name="Pokemon Puzzle Collection (Japan) (GameCube).min" size="524288" crc="da278854" md5="beefcfd06308cd3a4f4033325bb11fda" sha1="1ce915f0c03bc0ec2e505669336e6b6965f7476c"/>
	</game>
	<game name="Pokemon Puzzle Collection (USA, Europe)" id="0028">
		<category>Games</category>
		<description>Pokemon Puzzle Collection (USA, Europe)</description>
		<release name="Pokemon Puzzle Collection (USA, Europe)" region="Europe" language="En"/>
		<release name="Pokemon Puzzle Collection (USA, Europe)" region="USA" language="En"/>
		<rom name="Pokemon Puzzle Collection (USA, Europe).min" size="524288" crc="2b348340" md5="1bb47758e8ea1c5ba39acf4a1d10c78e" sha1="9c5fa07cc9f93874b297f759a6c6fd98f6ec6f47" sha256="6c473867e9bad1883307d5372dedfa9443a620423d82ae83b6171fcaaffc291e"/>
	</game>
	<game name="Pokemon Puzzle Collection Vol. 2 (Japan)" id="0030">
		<category>Games</category>
		<description>Pokemon Puzzle Collection Vol. 2 (Japan)</description>
		<release name="Pokemon Puzzle Collection Vol. 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Pokemon Puzzle Collection Vol. 2 (Japan).min" size="524288" crc="76a1bbf8" md5="66809741517a2f0809cacd6acdd77b27" sha1="11775bbac2e985ef90d4192ed6322dd3b8352ac9"/>
	</game>
	<game name="Pokemon Race Mini (Japan)" id="0031">
		<category>Games</category>
		<description>Pokemon Race Mini (Japan)</description>
		<release name="Pokemon Race Mini (Japan)" region="Japan" language="Ja"/>
		<rom name="Pokemon Race Mini (Japan).min" size="524288" crc="f8c842b5" md5="8b50be4cf91a6a3268f5be5e67120056" sha1="12bfbd2c8a810b49338148feb6162e29a540ac3a"/>
	</game>
	<game name="Pokemon Shock Tetris (Japan)" cloneof="Pokemon Tetris (Europe) (En,Fr,De)" id="0033">
		<category>Games</category>
		<description>Pokemon Shock Tetris (Japan)</description>
		<release name="Pokemon Shock Tetris (Japan)" region="Japan" language="Ja"/>
		<rom name="Pokemon Shock Tetris (Japan).min" size="524288" crc="b4b5cc20" md5="8243ad09f4e470e239056b096083b6bd" sha1="e81c3576b0c96e6ca28b958f8dda11cea5fce078" sha256="f92858c1d895a645401bed70e6984d7884e571e185341591331154221c186a26"/>
	</game>
	<game name="Pokemon Sodateyasan Mini (Japan)" id="0034">
		<category>Games</category>
		<description>Pokemon Sodateyasan Mini (Japan)</description>
		<release name="Pokemon Sodateyasan Mini (Japan)" region="Japan" language="Ja"/>
		<rom name="Pokemon Sodateyasan Mini (Japan).min" size="524288" crc="d55fc4c8" md5="0eb5e7e191ce056f3ee2c6572bc61906" sha1="3b87d4d61ba3db92190b6ffa055f463adea2363c"/>
	</game>
	<game name="Pokemon Tetris (Europe) (En,Fr,De)" id="0035">
		<category>Games</category>
		<description>Pokemon Tetris (Europe) (En,Fr,De)</description>
		<release name="Pokemon Tetris (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Pokemon Tetris (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Pokemon Tetris (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Pokemon Tetris (Europe) (En,Fr,De).min" size="524288" crc="2fb23527" md5="f100caf74574aeabe5084f3b5c9e03d2" sha1="5fd1198a4725e21629edd4869535b70edfe165d4"/>
	</game>
	<game name="Pokemon Zany Cards (France)" cloneof="Pokemon Zany Cards (USA, Europe)" id="0036">
		<category>Games</category>
		<description>Pokemon Zany Cards (France)</description>
		<release name="Pokemon Zany Cards (France)" region="France" language="Fr"/>
		<rom name="Pokemon Zany Cards (France).min" size="524288" crc="830da957" md5="a2a2add2f368e532eeecef5566b5fd8e" sha1="7a8b3f6a3751cd39431d822fa3a8016ffd2d26d8"/>
	</game>
	<game name="Pokemon Zany Cards (Germany)" cloneof="Pokemon Zany Cards (USA, Europe)" id="0037">
		<category>Games</category>
		<description>Pokemon Zany Cards (Germany)</description>
		<release name="Pokemon Zany Cards (Germany)" region="Germany" language="De"/>
		<rom name="Pokemon Zany Cards (Germany).min" size="524288" crc="c009d501" md5="f974f9ca3a9fbaadcaf4fa1a88b5a763" sha1="0922e0147ff097e56d5ec98bf66ef050539329fa"/>
	</game>
	<game name="Pokemon Zany Cards (USA, Europe)" id="0044">
		<category>Games</category>
		<description>Pokemon Zany Cards (USA, Europe)</description>
		<release name="Pokemon Zany Cards (USA, Europe)" region="Europe" language="En"/>
		<release name="Pokemon Zany Cards (USA, Europe)" region="USA" language="En"/>
		<rom name="Pokemon Zany Cards (USA, Europe).min" size="524288" crc="8a2fc063" md5="28ddb09ed326df90b706aa61a851c732" sha1="f34909ed7d1c1d432819ff774c0767ebfa42fb84" sha256="dc96d606ed54be035e8c3139a0b20d462b7622b15f617ccc6be411dcbd68c921"/>
	</game>
	<game name="Snorlax's Lunch Time (Europe) (GameCube)" id="0038">
		<category>Games</category>
		<description>Snorlax's Lunch Time (Europe) (GameCube)</description>
		<release name="Snorlax's Lunch Time (Europe) (GameCube)" region="Europe" language="En"/>
		<rom name="Snorlax's Lunch Time (Europe) (GameCube).min" size="524288" crc="b9324f30" md5="0823b8d49dc88033659f0d4eae114907" sha1="22cc052d900909a9032b7c84a0c7ab7c366a4a57"/>
	</game>
	<game name="Snorlax's Lunch Time (Japan) (GameCube)" cloneof="Snorlax's Lunch Time (Europe) (GameCube)" id="0039">
		<category>Games</category>
		<description>Snorlax's Lunch Time (Japan) (GameCube)</description>
		<release name="Snorlax's Lunch Time (Japan) (GameCube)" region="Japan" language="Ja"/>
		<rom name="Snorlax's Lunch Time (Japan) (GameCube).min" size="524288" crc="0186ea70" md5="96f6a0cedc7471a0357271dc799ed342" sha1="a332feeca96c2b4cad2e1abd2d9b289804101a4a"/>
	</game>
	<game name="Togepi no Daibouken (Japan)" id="0040">
		<category>Games</category>
		<description>Togepi no Daibouken (Japan)</description>
		<release name="Togepi no Daibouken (Japan)" region="Japan" language="Ja"/>
		<rom name="Togepi no Daibouken (Japan).min" size="524288" crc="33b3492b" md5="a4eb2facaa5beb947f306ced2bf5cd15" sha1="0f56e0a3e72180b1113b900a6d3e4f8e8f570bb3"/>
	</game>
</datafile>
