<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>007 - Blood Stone (Canada) (Fr)</description>
		<release name="007 - Blood Stone (Canada) (Fr)" region="Canada" language="Fr"/>
		<rom name="007 - Blood Stone (Canada) (Fr).nds" size="67108864" crc="cdf33ad4" md5="58ddff08ba51075caf7556edb7dd5b3b" sha1="c9a6f28d3c356810a8d2df48c540a48a0b80263d"/>
	</game>
	<game name="007 - Blood Stone (France)" cloneof="007 - Blood Stone (United Kingdom)" id="5373">
		<category>Games</category>
		<description>007 - Blood Stone (France)</description>
		<release name="007 - Blood Stone (France)" region="France" language="Fr"/>
		<rom name="007 - Blood Stone (France).nds" size="67108864" crc="1fccf595" md5="9b2132e18451cc31dff255681dbbba00" sha1="0e49395edc31c21c0814c03a4893a1e86de9f856"/>
	</game>
	<game name="007 - Blood Stone (Germany)" cloneof="007 - Blood Stone (United Kingdom)" id="5300">
		<category>Games</category>
		<description>007 - Blood Stone (Germany)</description>
		<release name="007 - Blood Stone (Germany)" region="Germany" language="De"/>
		<rom name="007 - Blood Stone (Germany).nds" size="67108864" crc="306109d2" md5="f7f5a87552d41fe1682f70fda66dbf3b" sha1="65c1cdb6cbe2b07fbe46120743d7d31679e0834e"/>
	</game>
	<game name="007 - Blood Stone (USA)" cloneof="007 - Blood Stone (United Kingdom)" id="5515">
		<category>Games</category>
		<description>007 - Blood Stone (USA)</description>
		<release name="007 - Blood Stone (USA)" region="USA" language="En"/>
		<rom name="007 - Blood Stone (USA).nds" size="67108864" crc="8aa9e6c7" md5="03ba799635f3e34cfd64f353330f6799" sha1="dadbccf3ccaa2a084d4fe3ece410c495c842811f"/>
	</game>
	<game name="007 - Blood Stone (United Kingdom)" id="5307">
		<category>Games</category>
		<description>007 - Blood Stone (United Kingdom)</description>
		<release name="007 - Blood Stone (United Kingdom)" region="United Kingdom" language="En"/>
		<rom name="007 - Blood Stone (United Kingdom).nds" size="67108864" crc="f84e3f38" md5="753d9c13fdaed25e564dc622b0a5c867" sha1="fc10de3b17c76082c4998af4ddfc324bca332e5f"/>
	</game>
	<game name="007 - Ein Quantum Trost (Germany)" cloneof="007 - Quantum of Solace (Europe) (En,Fr)" id="3306">
		<category>Games</category>
		<description>007 - Ein Quantum Trost (Germany)</description>
		<release name="007 - Ein Quantum Trost (Germany)" region="Germany" language="De"/>
		<rom name="007 - Ein Quantum Trost (Germany).nds" size="33554432" crc="20734b5d" md5="6cc0e5ec579acac7357dbd4829388b26" sha1="472e3954aea5f99fbc55f0f0985020122ba706c6"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr)" id="2844">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr)</description>
		<release name="007 - Quantum of Solace (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="007 - Quantum of Solace (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr).nds" size="33554432" crc="06b361c3" md5="407a71d4d2167c0b4e42c53b4e440981" sha1="a1a860f2b7f4df1dd1a4aeab70f294494351f736" sha256="8f00c9f394f2d7cf1288b5ddc26c4a236e5c46e09b8ca1cdb83948dcadefefe3"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (Es,It)" cloneof="007 - Quantum of Solace (Europe) (En,Fr)" id="3409">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (Es,It)</description>
		<release name="007 - Quantum of Solace (Europe) (Es,It)" region="Europe" language="Es"/>
		<release name="007 - Quantum of Solace (Europe) (Es,It)" region="Europe" language="It"/>
		<rom name="007 - Quantum of Solace (Europe) (Es,It).nds" size="33554432" crc="50501c02" md5="fc59502f8f2e4cbd6b4a1291da962715" sha1="0ab236810ef7e31d97ccd85d53a7a26020fd5a6f"/>
	</game>
	<game name="007 - Quantum of Solace (Korea)" cloneof="007 - Quantum of Solace (Europe) (En,Fr)" id="3565">
		<category>Games</category>
		<description>007 - Quantum of Solace (Korea)</description>
		<release name="007 - Quantum of Solace (Korea)" region="Korea" language="Ko"/>
		<rom name="007 - Quantum of Solace (Korea).nds" size="33554432" crc="6967847a" md5="8b1fe8ecf1e4f03ae49d434ea7c7dcf7" sha1="64bc4e0f64100172f2612f532e73999b9a1cbc77" sha256="32508feb6cd2ab55133ed5fa1019c83db93c9fdfcf2a52a27d598ef77777f9c1"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr)" cloneof="007 - Quantum of Solace (Europe) (En,Fr)" id="2934">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<release name="007 - Quantum of Solace (USA) (En,Fr)" region="USA" language="En"/>
		<release name="007 - Quantum of Solace (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="007 - Quantum of Solace (USA) (En,Fr).nds" size="33554432" crc="283013fa" md5="ed77d9951a61e1b2aebbdc3c3edd7f07" sha1="c2d2434d0323312f4fc2680d8ff9659be7e38201"/>
	</game>
	<game name="1 contre 100 (France)" cloneof="1 vs 100 (Australia)" id="2272">
		<category>Games</category>
		<description>1 contre 100 (France)</description>
		<release name="1 contre 100 (France)" region="France" language="Fr"/>
		<rom name="1 contre 100 (France).nds" size="8388608" crc="1a8e7b04" md5="5704aabea2344951b49ea32112b2b6ce" sha1="ce0dadef94bf1d11012d01187fc573e91561f588"/>
	</game>
	<game name="1 gegen 100 (Germany)" cloneof="1 vs 100 (Australia)" id="3382">
		<category>Games</category>
		<description>1 gegen 100 (Germany)</description>
		<release name="1 gegen 100 (Germany)" region="Germany" language="De"/>
		<rom name="1 gegen 100 (Germany).nds" size="8388608" crc="220d4186" md5="64ee6c3de769f93dc47ff4fc5a3b5979" sha1="80a346745f8aab540ceed1a04168afc92c32f5eb"/>
	</game>
	<game name="1 vs 100 (Australia)" id="3310">
		<category>Games</category>
		<description>1 vs 100 (Australia)</description>
		<release name="1 vs 100 (Australia)" region="Australia" language="En"/>
		<rom name="1 vs 100 (Australia).nds" size="8388608" crc="a9c59aa6" md5="9f95759f95e451489cb0ed1bdf61d41e" sha1="546faa05d1c37d9418f27a0c370c8bf491443b6d"/>
	</game>
	<game name="1 vs 100 (USA)" cloneof="1 vs 100 (Australia)" id="2898">
		<category>Games</category>
		<description>1 vs 100 (USA)</description>
		<release name="1 vs 100 (USA)" region="USA" language="En"/>
		<rom name="1 vs 100 (USA).nds" size="16777216" crc="a5174778" md5="674d741ee9320c484165986c4d5ddd71" sha1="650dae605ecf42a7a305d13ac8a3a50f17958e39"/>
	</game>
	<game name="1-nichi 10-pun de E ga Jouzu ni Kakeru DS (Japan)" cloneof="Let's Draw! (Europe) (En,Es,It)" id="2663">
		<category>Games</category>
		<description>1-nichi 10-pun de E ga Jouzu ni Kakeru DS (Japan)</description>
		<release name="1-nichi 10-pun de E ga Jouzu ni Kakeru DS (Japan)" region="Japan" language="Ja"/>
		<rom name="1-nichi 10-pun de E ga Jouzu ni Kakeru DS (Japan).nds" size="33554432" crc="3b21e446" md5="2d8726303b99cd8d3c3eaa5e8862246e" sha1="dc0c608f71cc46920b8e6e3973bb354fc52d6ff6"/>
	</game>
	<game name="10 voor Taal (Netherlands)" id="4091">
		<category>Games</category>
		<description>10 voor Taal (Netherlands)</description>
		<release name="10 voor Taal (Netherlands)" region="Netherlands" language="Nl"/>
		<rom name="10 voor Taal (Netherlands).nds" size="8388608" crc="e93b216d" md5="1356cb0647739a58745e657a0cd769d1" sha1="05edc81ca37fcc72e6d94f3a81924a3560a6ffa9"/>
	</game>
	<game name="100 All-Time Favorites (USA) (En,Fr,Es)" cloneof="Master All Classics (Europe) (En,Fr,De,Es,It)" id="4483">
		<category>Games</category>
		<description>100 All-Time Favorites (USA) (En,Fr,Es)</description>
		<release name="100 All-Time Favorites (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="100 All-Time Favorites (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="100 All-Time Favorites (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="100 All-Time Favorites (USA) (En,Fr,Es).nds" size="33554432" crc="5d25d20a" md5="9727b85cecefc0aa047b0152a277d866" sha1="3229ba046cdd2d345d5a434e298a294476a6abeb"/>
	</game>
	<game name="100 Classic Book Collection (Europe)" id="3212">
		<category>Games</category>
		<description>100 Classic Book Collection (Europe)</description>
		<release name="100 Classic Book Collection (Europe)" region="Europe" language="En"/>
		<rom name="100 Classic Book Collection (Europe).nds" size="67108864" crc="7cc015e2" md5="7365f8f9c5711c8f02f5ddd483c981d6" sha1="f438b3d199aec12d221f8c2cde67d9ebcb289b35"/>
	</game>
	<game name="100 Classic Books (USA)" cloneof="100 Classic Book Collection (Europe)" id="5014">
		<category>Games</category>
		<description>100 Classic Books (USA)</description>
		<release name="100 Classic Books (USA)" region="USA" language="En"/>
		<rom name="100 Classic Books (USA).nds" size="67108864" crc="ee869beb" md5="734b2bc6b6439a9cc940ec6ce3071eae" sha1="51c358e9e24149f38a6006b008df560029a45e61"/>
	</game>
	<game name="100 Classic Games (Europe) (En,Fr,De,Es,Nl)" cloneof="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" id="5671">
		<category>Games</category>
		<description>100 Classic Games (Europe) (En,Fr,De,Es,Nl)</description>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="De"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="En"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="Es"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="Fr"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="Nl"/>
		<rom name="100 Classic Games (Europe) (En,Fr,De,Es,Nl).nds" size="8388608" crc="17c3aa61" md5="ed5bc83ce7b72445165fd2e89f86a935" sha1="e1c6bd6e8e812f332e2e655bb3f39e7b8b9f3082"/>
	</game>
	<game name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" id="6710">
		<category>Games</category>
		<description>100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)</description>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" region="Europe" language="De"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" region="Europe" language="En"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" region="Europe" language="Es"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" region="Europe" language="Fr"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" region="Europe" language="Nl"/>
		<rom name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1).nds" size="8388608" crc="873f3da3" md5="dbc9e5a2bdc8c10dd002454ebb0bd4d6" sha1="ab0f2fa9afc7ca6b2a949b82cfba236e72730974"/>
	</game>
	<game name="100 Livres Classiques (France)" cloneof="100 Classic Book Collection (Europe)" id="4783">
		<category>Games</category>
		<description>100 Livres Classiques (France)</description>
		<release name="100 Livres Classiques (France)" region="France" language="Fr"/>
		<rom name="100 Livres Classiques (France).nds" size="67108864" crc="b2d9264f" md5="e9c7160d0c35aed2658edf69941a4cda" sha1="47a66630b927e143d2e57bf0a9c6845dc4c5fe41" sha256="21d6409e75cbabc00f6129592bf66a0e39d8722c81999c77fa0e1449990821b0"/>
	</game>
	<game name="1000 Bornes - Coups-Fourres et Courses Folles! (France)" id="3047">
		<category>Games</category>
		<description>1000 Bornes - Coups-Fourres et Courses Folles! (France)</description>
		<release name="1000 Bornes - Coups-Fourres et Courses Folles! (France)" region="France" language="Fr"/>
		<rom name="1000 Bornes - Coups-Fourres et Courses Folles! (France).nds" size="16777216" crc="31770b8e" md5="99fbacc420d0d0040473612aed8f586c" sha1="bd0f2632119464e3cf6878696ced452c0e7f92b5"/>
	</game>
	<game name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)" id="5161">
		<category>Games</category>
		<description>1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)</description>
		<release name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)" region="Europe" language="De"/>
		<release name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)" region="Europe" language="En"/>
		<release name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)" region="Europe" language="Es"/>
		<release name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)" region="Europe" language="Fr"/>
		<release name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)" region="Europe" language="It"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size="134217728" crc="a9b1f1de" md5="338cac568dcba1ca53051e443f3b005b" sha1="1ab191efea5a9a280b0d9a2565ea353c52bf6d07"/>
	</game>
	<game name="1001 Crosswords (Europe)" id="6332">
		<category>Games</category>
		<description>1001 Crosswords (Europe)</description>
		<release name="1001 Crosswords (Europe)" region="Europe" language="En"/>
		<rom name="1001 Crosswords (Europe).nds" size="8388608" crc="bde636ed" md5="064855312303150c4211c68d43c004c5" sha1="2256341f41fe6dbc7f17381f3e469142b18878f1" sha256="fcb2ab71a4a242f2e2705a54cec451c2b03851133c200b4d153c61bc08aa1009"/>
	</game>
	<game name="1001 Touch Games (Europe)" cloneof="1001 Touch Games (Europe) (En,Fr,It,Nl)" id="5926">
		<category>Games</category>
		<description>1001 Touch Games (Europe)</description>
		<release name="1001 Touch Games (Europe)" region="Europe" language="En"/>
		<rom name="1001 Touch Games (Europe).nds" size="33554432" crc="8b7f1306" md5="3b339beaa8d23cf124e9631769e40582" sha1="c3ed853b8c230226e38d2385d1a7aff7c145c758"/>
	</game>
	<game name="1001 Touch Games (Europe) (En,Fr,It,Nl)" id="5954">
		<category>Games</category>
		<description>1001 Touch Games (Europe) (En,Fr,It,Nl)</description>
		<release name="1001 Touch Games (Europe) (En,Fr,It,Nl)" region="Europe" language="En"/>
		<release name="1001 Touch Games (Europe) (En,Fr,It,Nl)" region="Europe" language="Fr"/>
		<release name="1001 Touch Games (Europe) (En,Fr,It,Nl)" region="Europe" language="It"/>
		<release name="1001 Touch Games (Europe) (En,Fr,It,Nl)" region="Europe" language="Nl"/>
		<rom name="1001 Touch Games (Europe) (En,Fr,It,Nl).nds" size="33554432" crc="33ed73a4" md5="38c411283790e1de1126ed5376e207a2" sha1="e5ddcd11584f3582b55a45137c7cb289984fa2cf" sha256="8f444df4b9203257b6b9b2e059eed62b14791ad7104fe389025b3bccba7d0e19"/>
	</game>
	<game name="1001 Touch Games (Germany)" cloneof="1001 Touch Games (Europe) (En,Fr,It,Nl)" id="6343">
		<category>Games</category>
		<description>1001 Touch Games (Germany)</description>
		<release name="1001 Touch Games (Germany)" region="Germany" language="De"/>
		<rom name="1001 Touch Games (Germany).nds" size="33554432" crc="cff1fbfa" md5="3c7e78ecfc528c301c8b8d476e9c9e94" sha1="17f06c925673b30cb37a3e35c1f85ed3b6fc2ef4"/>
	</game>
	<game name="1001 Touch Games (USA)" cloneof="1001 Touch Games (Europe) (En,Fr,It,Nl)" id="5890">
		<category>Games</category>
		<description>1001 Touch Games (USA)</description>
		<release name="1001 Touch Games (USA)" region="USA" language="En"/>
		<rom name="1001 Touch Games (USA).nds" size="33554432" crc="1040e3d8" md5="81716af87ce5f9c2f9fe09b496d7dd96" sha1="561db2031723466363ec0ce9749411090ae6bbe0"/>
	</game>
	<game name="101 Dino Pets (Europe) (En,Fr,De,It)" id="4216">
		<category>Games</category>
		<description>101 Dino Pets (Europe) (En,Fr,De,It)</description>
		<release name="101 Dino Pets (Europe) (En,Fr,De,It)" region="Europe" language="De"/>
		<release name="101 Dino Pets (Europe) (En,Fr,De,It)" region="Europe" language="En"/>
		<release name="101 Dino Pets (Europe) (En,Fr,De,It)" region="Europe" language="Fr"/>
		<release name="101 Dino Pets (Europe) (En,Fr,De,It)" region="Europe" language="It"/>
		<rom name="101 Dino Pets (Europe) (En,Fr,De,It).nds" size="16777216" crc="b5ebab09" md5="56e629e20fd09294904bb15486aa141d" sha1="9ab311fd99850dc925fcffae8ac90c7c108f7852"/>
	</game>
	<game name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" id="3046">
		<category>Games</category>
		<description>101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl).nds" size="33554432" crc="c29d7a43" md5="8b4f6c09fb83c89b2bbdd863ec300d6d" sha1="74cecdd7056f2ba0c4fe355c78f6ef7fd9ae4ddb" sha256="b9788711e9d08ed06fbf0ae0c9ea78b115a1dacab03cc70dd0b31d4dd99a797a"/>
	</game>
	<game name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" cloneof="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" id="3892">
		<category>Games</category>
		<description>101 in 1 Explosive Megamix (USA) (En,Fr,Es)</description>
		<release name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="101 in 1 Explosive Megamix (USA) (En,Fr,Es).nds" size="33554432" crc="61857fae" md5="0f1de4253fb6fe457130b01d4e680762" sha1="b320735c817c226078e01107ce56a398f22d9318"/>
	</game>
	<game name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" id="5635">
		<category>Games</category>
		<description>101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl).nds" size="33554432" crc="c0b165f8" md5="94ecd56eeacd8388682943405276b82b" sha1="ceb7adc7adaf21929fd89196f30854b274c20e09"/>
	</game>
	<game name="101 in 1 Sports Megamix (USA) (En,Fr,Es)" cloneof="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" id="5241">
		<category>Games</category>
		<description>101 in 1 Sports Megamix (USA) (En,Fr,Es)</description>
		<release name="101 in 1 Sports Megamix (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="101 in 1 Sports Megamix (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="101 in 1 Sports Megamix (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="101 in 1 Sports Megamix (USA) (En,Fr,Es).nds" size="33554432" crc="72659e39" md5="ca20a2a7e06b596159f8b6521839dd7b" sha1="9d60447bdea20dbad41fee2beeed1cac14cda46b"/>
	</game>
	<game name="11 Card Games (Europe) (En,De,Es)" id="6267">
		<category>Games</category>
		<description>11 Card Games (Europe) (En,De,Es)</description>
		<release name="11 Card Games (Europe) (En,De,Es)" region="Europe" language="De"/>
		<release name="11 Card Games (Europe) (En,De,Es)" region="Europe" language="En"/>
		<release name="11 Card Games (Europe) (En,De,Es)" region="Europe" language="Es"/>
		<rom name="11 Card Games (Europe) (En,De,Es).nds" size="8388608" crc="3d29e171" md5="64eaa39bdd6cd807539aacdaf5aa684f" sha1="a624968c47540711ad166518362beb508e1bcd8e"/>
	</game>
	<game name="12 (Europe)" id="5250">
		<category>Games</category>
		<description>12 (Europe)</description>
		<release name="12 (Europe)" region="Europe" language="En"/>
		<rom name="12 (Europe).nds" size="8388608" crc="86b1e4cf" md5="f9432d38b4473f6f8d4be0384881e942" sha1="5c4a5ca179c6547a851a404df75504e8571e4629" sha256="e6ed89a2f92529f46658dd168085ce19bac2c0a70bafc26a5ad833852884acdd"/>
	</game>
	<game name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (Australia)" id="5328">
		<category>Games</category>
		<description>123 Sesame Street - Cookie's Counting Carnival - The Videogame (Australia)</description>
		<release name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (Australia)" region="Australia" language="En"/>
		<rom name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (Australia).nds" size="16777216" crc="42e22120" md5="ca1db53790315c62c0ee6902a90c92ce" sha1="5e2afa05c3306e099f940f61312d175c08cdff42"/>
	</game>
	<game name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)" cloneof="123 Sesame Street - Cookie's Counting Carnival - The Videogame (Australia)" id="5674">
		<category>Games</category>
		<description>123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)</description>
		<release name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)" region="USA" language="En"/>
		<rom name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA).nds" size="16777216" crc="7ab2eef5" md5="1cb6f0eaf36f795a14b5eba66d9f21f8" sha1="75b8eee9c06b37b866baea63ffabab05bd89d61d"/>
	</game>
	<game name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (Australia)" id="5329">
		<category>Games</category>
		<description>123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (Australia)</description>
		<release name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (Australia)" region="Australia" language="En"/>
		<rom name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (Australia).nds" size="33554432" crc="b76542da" md5="184f814b8b081d260aa385e864d2f084" sha1="780bbd1dc6ff1de4a67de9460119d93be1b47ef9"/>
	</game>
	<game name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)" cloneof="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (Australia)" id="5729">
		<category>Games</category>
		<description>123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)</description>
		<release name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)" region="USA" language="En"/>
		<rom name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA).nds" size="33554432" crc="f8f17ae7" md5="465a6ef26dd6884a20a25745cbe02a60" sha1="63098994064fec5bb6876f95e75544d257988cb9"/>
	</game>
	<game name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)" cloneof="Sesame Street - Ready, Set, Grover! (Australia)" id="5806">
		<category>Games</category>
		<description>123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)</description>
		<release name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)" region="USA" language="En"/>
		<release name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es).nds" size="134217728" crc="cb2baf20" md5="490d9bf45fa7f077bdb5b7597fbfd545" sha1="0b214400ef437ed9fb168febf9a6d8238e3e41f2"/>
	</game>
	<game name="1500 DS Spirits - Mahjong V (Japan)" id="4548">
		<category>Games</category>
