<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="yJVd1KHBG7ktBCkWfbDdyDQwFe7RTYqxwXfpNlo2VOIm0tHiUUKPQQjpDG1WdPrfjvhlOntsCqITQREnBQF9bi01APr8E0ysX7EcA.pkg" size="433138912" crc="26cf704b" md5="38ec2bb56b90a9d4e36027fbf0bb80ea" sha1="8f0227d080254e83943c55058f9640498e8e9040" sha256="1caeccd1bf32569bfa6df4b6a6f25a3e2a15a46299a953974f8034ac6201afa4"/>
	</game>
	<game name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" id="0006">
		<category>Games</category>
		<description>101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>EP4069-NPEH00068_00-101IN1MEGAMIXPSP</game_id>
		<rom name="6rJOUVjS1NnGHa67stOtBGSxKTt3jDqWEJ7Qe3hU7tsnjpc2iVoAeE88HoJ8MSkX.pkg" size="433066224" crc="2927c349" md5="84385c7610f575b45e7bc28b08d66d64" sha1="2ec67328a6b06e1ae287678d229efae1e64a9882" sha256="061156723f5946b308c2d772e0f1d06f48c9080b7b16962feb21969cf92e1437"/>
	</game>
	<game name="101 in 1 Megamix (USA) (En,Fr,Es)" cloneof="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" id="0007">
		<category>Games</category>
		<description>101 in 1 Megamix (USA) (En,Fr,Es)</description>
		<release name="101 in 1 Megamix (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="101 in 1 Megamix (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="101 in 1 Megamix (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>UP4069-NPUH10088_00-101IN1MEGAMIXPSP</game_id>
		<rom name="ExR95Xxdoest15r3nNatBwuNqWQr58qtj5emDBQt6MCkpfgCthONh5O5x3S9mX126p5nKH7yHeqdB49cQ8M3IREu9EBNnMJnrlywY.pkg" size="430393280" crc="c62365c5" md5="692037b3ef3952bd971cb97dbd2f5031" sha1="67cd18aa84a22e88fbada40b655cd96f5e50d615" sha256="e504ea8295a9845663e0f5d77ba00753e6780fbf8a578f89b8a9246f006eb973"/>
		<rom name="UP4069-NPUH10088_00-101IN1MEGAMIXPSP.rap" size="16" crc="e1b9295f" md5="f7405b74614394d2287735b3bf85b18e" sha1="fa338dd90737825010e45a632356d4c787ae9efc" sha256="80f19cec0470f52f2b61a0774c3248cfc0814276c6f31f07679d5b152c7d2e2d"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" id="0008">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Nl)</description>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" region="Europe" language="En"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" region="Europe" language="Nl"/>
		<game_id>EP0006-ULES01412_00-GPC2010FIF000004</game_id>
		<rom name="EP0006-ULES01412_00-GPC2010FIF000004.rap" size="16" crc="f21d5502" md5="9d028f5a50efd508d1c47a96fd975c91" sha1="a96bc5c7c1c21dd736e5a50ccd9efdc7de994182" sha256="b24fce7710433b342af9f25cd78ad9070e4b88178803aa3ac6b84e0dd9ad694a"/>
		<rom name="jwMjtF1Xrb6g9RDfDKl2LUKlg2qWJbJheqgEt5PlwohHY6iY6s4V6YrcnKUIlRmjM4d8o8aat5Mm4h9DGYLf8od08yuKC2OWC7lmv.pkg" size="1082843040" crc="fdaf6315" md5="1e74c06127166e20d2a2cfaa0a1e169c" sha1="55e5fd970b0b0289f76b89c613f039616d78bab6" sha256="242672a3b4a2735fb4282831f561cc0681013d769a9fbf888dc27f8878be0840"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Nl) (Alt)" cloneof="2010 FIFA World Cup South Africa (Europe) (En,Nl)" id="0010">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Nl) (Alt)</description>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Nl) (Alt)" region="Europe" language="En"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Nl) (Alt)" region="Europe" language="Nl"/>
		<game_id>EP0006-ULES01412_00-GPC2010FIF000001</game_id>
		<rom name="TNlC9iOyRADWaL6rURvEF7ybEPkUwahiw1ydwrSXpff9JwgmrdSNBXdVxN0afPwad6iFESU2vo5h2Q5w2Evg2wBxF41LqIbwEIwE0.pkg" size="1082843040" crc="ad05c1da" md5="a179924d1d3baa05fbc2e94395eab0a9" sha1="2959b85e07f6b156155ac6c090856a3d67d059e3" sha256="c23cea30a5ad76e05a0453472a4e83114e2f338aa6140c9a1da4f52d328233e5"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Fr,De)" cloneof="2010 FIFA World Cup South Africa (Europe) (En,Nl)" id="5661">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Fr,De)</description>
		<release name="2010 FIFA World Cup South Africa (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<game_id>EP0006-ULES01413_00-GPC2010FIF000005</game_id>
		<rom name="xY7Lh27c0QLXWmiEsuu3Xp3jT8OEqFs2Cmb6TGnj15yD0vjsrpEY9gmYjBaUkic1sGfJyQjnJ64sTj4x5OOoRdfJUa48At3TtFBBQ.pkg" size="1356364512" crc="e793fe57" md5="f64e45259cc042faba126bb64c7e1e90" sha1="89aed0381cd834baf6783d593edcdf6a52f44fc5" sha256="f8c21a1add23c1bbe73af7d0d3b7994272ed1392a3f7455ab51d89da0075cc14"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)" cloneof="2010 FIFA World Cup South Africa (Europe) (En,Nl)" id="0009">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<release name="2010 FIFA World Cup South Africa (USA) (En,Es)" region="USA" language="En"/>
		<release name="2010 FIFA World Cup South Africa (USA) (En,Es)" region="USA" language="Es"/>
		<game_id>UP0006-ULUS10504_00-2010FIFAWRLDCPDD</game_id>
		<rom name="IXihP3sYKaCtuxGqp3DeGV6p5ylkS2CrMrH4cBXE9QIuOS613OXVSR66m62CQuNHrBB4RpMNGiEbCdpldidOjDgHk52O86LtU7tpd.pkg" size="1221659040" crc="f50f3fa2" md5="3b7eb9972338d38679ff568fcf2249ee" sha1="2a256754cba79173488797a3bfe4fe8563aa7a06" sha256="795d0614fe716157a37a54ead321c2df267df9892223cfac3eadfc98908664ee"/>
	</game>
	<game name="300 - March to Glory (USA)" id="0017">
		<category>Games</category>
		<description>300 - March to Glory (USA)</description>
		<release name="300 - March to Glory (USA)" region="USA" language="En"/>
		<game_id>UP1018-ULUS10241_00-300MARCHTOGLORY1</game_id>
		<rom name="sK0XjBYSsn0TQQT62MQ3t3I0GWDvAKotmgWwBHP3C9Lac4dqyGK9qp0d48dthqiuWYDbegmHNXCgy8VP1P5vr3f1pBSnqArXOCF4n.pkg" size="909733488" crc="0f3e84c0" md5="e5fcd62e3b0977924f2aeab5f1b3b23d" sha1="aa41bc75801955b5e24e00dffddc9e13f6063481" sha256="e2630cc195f11bec1d1c253cd8ad64b61bbe6baf71240c2c93f9039694f43d42"/>
	</game>
	<game name="3rd Birthday, The (Asia)" cloneof="3rd Birthday, The (Europe)" id="0020">
		<category>Games</category>
		<description>3rd Birthday, The (Asia)</description>
		<release name="3rd Birthday, The (Asia)" region="Asia" language="Zh"/>
		<game_id>HP0082-NPHH00294_00-3RDBIRTHDAY0ASIA</game_id>
		<rom name="OZhoYtcXGHAzdkCGRYrVPSYGlMmEbAaReYZOGyMvOqTHJXGGUUzaUrNGQOYfnGvHLLBPzkhRmeXjPvhUgJtxfYYyzYMguqsfQLAyz.pkg" size="1248145488" crc="cc6828e2" md5="bc83c5cd27fd53011d9fbec604b2a829" sha1="1b68ae3a662d646a1879f8f3705e78f6ff6c06ff" sha256="2d1a9331856e0250071229ba749c51473102904dc1dd67a288711e530c790446"/>
	</game>
	<game name="3rd Birthday, The (Europe)" id="0021">
		<category>Games</category>
		<description>3rd Birthday, The (Europe)</description>
		<release name="3rd Birthday, The (Europe)" region="Europe" language="En"/>
		<game_id>EP0082-ULES01513_00-GPCTHE3RDB000001</game_id>
		<rom name="EP0082-ULES01513_00-GPCTHE3RDB000001.rap" size="16" crc="45b0f588" md5="1f33601747cc502b9073fccc3c29f591" sha1="af868fa3b1b0278fe99e83c79a67648fa5fb084b" sha256="0879721d68a8f08e3875a441284bd1f2ce7961871973c82a82eb6a55615e69b1"/>
		<rom name="wImWLiImNTdkAhMCgVdIxccGjrOhqkZduiilmVqXgreVwojFFDEsMbldkFFDlIYs.pkg" size="1238534416" crc="ce47d8fc" md5="e1c2e28cd312719032923f1f97eedf24" sha1="8ccbffd58470a73c86509d4f031187890272202c" sha256="8aad9d2328d0de039bee9e77d86069681d12016b8e13e1b80adce150e415da4c"/>
	</game>
	<game name="3rd Birthday, The (Japan)" cloneof="3rd Birthday, The (Europe)" id="5802">
		<category>Games</category>
		<description>3rd Birthday, The (Japan)</description>
		<release name="3rd Birthday, The (Japan)" region="Japan" language="Ja"/>
		<game_id>JP0082-NPJH50361_00-0000000000000001</game_id>
		<rom name="zzHoRvZOZvbFpbpWDzvyAJuWAylliYHqtujEVdrpjwZxcRPniVWJRdbdHfHAiRXJhiGXhHgECGrHZzxvTXpumheqVtmOEeeitKHEJ.pkg" size="1248057648" crc="32a2ec8e" md5="bc56d3d24d88212d965c90854b162fa8" sha1="aec964798b1ffbc3409b185ae35b8f1aa11ab378"/>
	</game>
	<game name="3rd Birthday, The (USA)" cloneof="3rd Birthday, The (Europe)" id="0022">
		<category>Games</category>
		<description>3rd Birthday, The (USA)</description>
		<release name="3rd Birthday, The (USA)" region="USA" language="En"/>
		<game_id>UP0082-ULUS10567_00-0000000000000001</game_id>
		<rom name="IZsbQPSgThzGbYiypSjnIHyQfasAPUJrtWiJNAoEKXykYbYEogvbtSRdSvNHwRpTpMbeNCzHGwxwBzVFVpQXsXEsczaWGcVYzaeSX.pkg" size="1238652112" crc="7280f7ab" md5="361863ad3d3f42c9c8ec282f0c56b9b0" sha1="4ed343e5d48cfae222c7dcb40dd1ce1d4d6495c8" sha256="ef2f6ac635489cee799a073404761f27be4c486e4eaa85813196c383f23a1073"/>
		<rom name="UP0082-ULUS10567_00-0000000000000001.rap" size="16" crc="dd27c04a" md5="b260391c35d4d7bbc9f2a1f0ca2cff55" sha1="56e956a3597203faa5e709d5abd207652c38020d" sha256="b1d2af836928117f78c1751848c83e7b985c146575ac91b9df9f3c29e039a71f"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)" id="4458">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<release name="428 - Fuusa Sareta Shibuya de (Japan)" region="Japan" language="Ja"/>
		<game_id>JP0365-NPJH50020_00-0000000000000000</game_id>
		<rom name="gFqxhzCMTLSdSuYgoommaYrsaroMyqckedZCFhZlCDhcAlyfomZlgaRhaOAcDTqrMENRWgDIgtdZhqJRbrFejDHLGZhFeMXQfrtKf.pkg" size="1558399632" crc="2e3bd185" md5="d1b54bec4ea9081170bb6fade5426362" sha1="b5147dd2974e95fd2868913699815569fcb73fd0" sha256="6e985670d7c431722b9494ef3dd0219fc81958a94cae5377157107e73aa85b1a"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" id="0030">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<release name="7 Wonders of the Ancient World (USA)" region="USA" language="En"/>
		<game_id>UP2008-ULUS10227_00-0011011101010111</game_id>
		<rom name="P3ToJK0UabOmwC7E6gAxxWhO3JNLryCFCYUImQb40n4AXFv44kDbJk93YdBV1V0050g2k6ubNy5PHHrw5LXQ4O9jlh2hrqYgO7qCM.pkg" size="18551280" crc="0f36d349" md5="425f7e06a8b38d16cff86c44e59a0781" sha1="edfc8bc42d60b52e6afad25e2421a7177fe2a4cb" sha256="20b21555fd25747fe382b86036b74c407c08a91afec3009ce52b8287feafa97c"/>
	</game>
	<game name="7th Dragon 2020 (Japan)" id="0031">
		<category>Games</category>
		<description>7th Dragon 2020 (Japan)</description>
		<release name="7th Dragon 2020 (Japan)" region="Japan" language="Ja"/>
		<game_id>JP0177-NPJH50459_00-7THDORAGON202000</game_id>
		<rom name="IEXpppGAYjzauBzvZuaSytUfXMAFOzaWSffLZjnyBNKmcyReOzgENojogFhDoslIkyCEGfAAjhvaZGeQXnsOtlsyezTxjGjbgZmtg.pkg" size="1031865712" crc="219030e4" md5="c7a4346a46244bf37eb357ec210096c8" sha1="05e6b048f16415dca1de91b2349f24376accd286" sha256="c8eca7e69e7b137cec37830b40d2231a21ccac0b6f8b682e63c7903fb3659c3d"/>
	</game>
	<game name="7th Dragon 2020-II (Japan)" id="0032">
		<category>Games</category>
		<description>7th Dragon 2020-II (Japan)</description>
		<release name="7th Dragon 2020-II (Japan)" region="Japan" language="Ja"/>
		<game_id>JP0177-NPJH50716_00-7THDRAGON2020200</game_id>
		<rom name="cncWkFKqHMyyZAxyixtdkWuEmzhmxgwuMzufvmXlTckaqJINsFmZQRLwpDbKaNacjwEYNdRuuIAaOYjdUewxvGOwYPbFJyPDDJgAt.pkg" size="1222111616" crc="6a953241" md5="721f7f0fad7393f9fcd73eba4ad332d5" sha1="157f11a0096d16c9b2e9dc492157ebf4f025564d" sha256="78ba4c39c17514c5fbca8e03751a8a40195d21fd99dc7885f2a0fd5bb3da8ece"/>
	</game>
	<game name="AFL Challenge (Europe)" id="3959">
		<category>Games</category>
		<description>AFL Challenge (Europe)</description>
		<release name="AFL Challenge (Europe)" region="Europe" language="En"/>
		<game_id>EP4116-NPEH00022_00-AFLCHALLENGE0001</game_id>
		<rom name="LrnRpsbYXOdMPGsnGOvLbF1xxspMaV3WQ8e6QJxVX5fP7Xk0p7xnMETTshDbGjqM1TTLmJXTFv501fRXexnGQavmCFccXYqREl4vq.pkg" size="17953024" crc="859b6d72" md5="807751b24fdd285febe9fae0d06189d9" sha1="0e4ab654971eb8cf81280687cdfd5cafb0add4a1" sha256="f19c4fe3c9755c8539cae976060799ae3f000a63c59811c12cdb63891cd05b48"/>
	</game>
	<game name="AIR (Japan)" id="4719">
		<category>Games</category>
		<description>AIR (Japan)</description>
		<release name="AIR (Japan)" region="Japan" language="Ja"/>
		<game_id>JP0548-NPJH50337_00-0000000000000000</game_id>
		<rom name="hVNg2KseM2HHK2NRO68QJLvG4QAFX7tBRdrvu6inkTr37HfpWpXJi32Chk2L0DAjNviCjTnXKr6mJJD1fIqi9479JS8rldXh5n1GG.pkg" size="1576416752" crc="5f89797d" md5="0e7c08df62eec1d4251c72e28ad53fc4" sha1="b157219ceda60d77079dd77382b1f7ed15cb17a1" sha256="91dc478eaa7e567276872b60e93d86ff0bceeb4382f4464e61db7ee79cb28d32"/>
	</game>
	<game name="ASO II - Last Guardian (Japan) (NG)" id="0169">
		<category>Games</category>
		<description>ASO II - Last Guardian (Japan) (NG)</description>
		<release name="ASO II - Last Guardian (Japan) (NG)" region="Japan" language="Ja"/>
		<game_id>JP0576-NPJH70002_00-NEOGEOSTATION009</game_id>
		<rom name="EpdkZDkoEKlZtxUVKzdIqeCuFXiSzhjrWwNoANeOHvFjLnPsydXwtAtYfLbklqLMBlQEHaoxtEqsRnRLCUTLvklkSEJgtQNWMWtMB.pkg" size="14264720" crc="3746f166" md5="07dfdf40ed6f7a768782f4472172db9d" sha1="869e94f24f16e6a57c7d84b19ce6ffd6c862d8e3" sha256="4bf7f00d947ff1b2c1a8524ce0a46abd64e2d0863b26d8cbd12f7e0a44ec6a1d"/>
		<rom name="JP0576-NPJH70002_00-NEOGEOSTATION009.rap" size="16" crc="99692bbb" md5="3678e5a2c8a39a2c6822b43babfd1d1d" sha1="ab971d89bf182daede837ec03411eac7fd66315b" sha256="decada8215f3005ddb45c7a0c8ed635d4fefaf7d3fca4c27a4ed8d90bc3b3370"/>
	</game>
	<game name="Ace Combat - Joint Assault (Europe)" id="0037">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (Europe)</description>
		<release name="Ace Combat - Joint Assault (Europe)" region="Europe" language="En"/>
		<game_id>EP0700-ULES01408_00-GPCACECOMB000001</game_id>
		<rom name="h4bkwqGc3nKpHb43XIPmmNYsgiH9RGH62MgkiDU8DjR53v11HTIT6mBfAXxF2NpM.pkg" size="1465602768" crc="6fbdbc10" md5="878bddb9c3ce974db888ecc63fed8eb5" sha1="0354fccba83a228eb6f9bb5900dbe4ec5a8c22d7" sha256="b4017c02a2f61f97ce99d381ea14f03d325a3d879b174ac0d317b02c4978463a"/>
	</game>
	<game name="Ace Combat - Joint Assault (USA)" cloneof="Ace Combat - Joint Assault (Europe)" id="0038">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (USA)</description>
		<release name="Ace Combat - Joint Assault (USA)" region="USA" language="En"/>
		<game_id>UP0700-ULUS10511_00-ACECJOINTASSAULT</game_id>
		<rom name="I8bLXTDqlHrvsbiMdk5ulHuOTapV7GpcGGPl3PIMUbBGepxrMV7hQRHxb3nWGNIQJlhC26WKGESE7AV0Xy4nVfsxeg91YYU9brW70.pkg" size="1437329104" crc="c468e9e0" md5="4a279f3f3620a26543027ef43e622266" sha1="3e57c84f80f0e56625b64d8eb6df2a0cb7e9c107" sha256="06546ce7b5b191e5ea4ff53ec09101e14d1f4bff281ccace564877e0afea505a"/>
	</game>
	<game name="Ace Combat X2 - Joint Assault (Japan)" id="0039">
		<category>Games</category>
		<description>Ace Combat X2 - Joint Assault (Japan)</description>
		<release name="Ace Combat X2 - Joint Assault (Japan)" region="Japan" language="Ja"/>
		<game_id>JP0700-NPJH50263_00-ACECJOINTASSAULT</game_id>
		<rom name="CpiA7Hdw4B8NtmtBqUvgocw8R5I6LIEbCf0o8bmpvrtfvyF5uOiGTHTw8FjdAwy6XNJNBMmLuT5oTewauvu6vHleoDSk0YU1KHrP0.pkg" size="1452118368" crc="07542704" md5="7ee2922b0135691891cf15315ff535eb" sha1="0a78a7698acdd13b835c205cd847a4eb1dfe09d4" sha256="100b1fd17636e05316496ba7e7d84f7504d601ed61d637ccc7b60bfb6d2444ba"/>
	</game>
	<game name="Activision Hits Remixed (USA)" id="0043">
		<category>Games</category>
		<description>Activision Hits Remixed (USA)</description>
		<release name="Activision Hits Remixed (USA)" region="USA" language="En"/>
		<game_id>UP0002-ULUS10186_00-HITSREMIXLEGACY1</game_id>
		<rom name="R4XDLkQT23qOQ9tVABplwmML3OMVpUXx05fKj80qWosXW1dYAmIt5A2tAJ7JTjerPJIY6G2cauKHEw8M4DsMRiPpxaEcyW5O8KxpX.pkg" size="233780016" crc="ef6ee8ef" md5="170e9a0ae9d428feefafd215665c504f" sha1="db23a916d47927869f2c08c6ba4c742b485d39d8" sha256="9fe7d8f276f3ce6dfbde62dd825b67dd02f2df177546903d84ca0c5eb45660ee"/>
		<rom name="UP0002-ULUS10186_00-HITSREMIXLEGACY1.rap" size="16" crc="bb870ab9" md5="86acf34040f4fc17b6731135dab2e963" sha1="25f01013cd8bc87643d729d4e57cfcf7d3222428"/>
	</game>
	<game name="Adventures to Go! (USA)" id="0050">
		<category>Games</category>
		<description>Adventures to Go! (USA)</description>
		<release name="Adventures to Go! (USA)" region="USA" language="En"/>
		<game_id>UP1014-ULUS10417_00-ADVENTURES2GOUSA</game_id>
		<rom name="dFnPL5sWiRLY1311VFyhK0qrW5vEaN43phH41iGx04uQjQFq1Yg4cnBFvnjt0lv0HggWcsAJHelKBs6cWJDWWjXC2BlEd3yfXPwkm.pkg" size="44182816" crc="a0064bd0" md5="79fcbb9c145f8c24ad3955abf6fe8daa" sha1="2daf897378d8e080a27a40c21a9fde9aefb0be3f" sha256="ed0649c8ad332f82b6739fa6ff6eb03fa83561324f5984c67ca2e4b165343106"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (Europe)" id="0051">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (Europe)</description>
		<release name="Aedis Eclipse - Generation of Chaos (Europe)" region="Europe" language="En"/>
		<game_id>EP4015-NPEH00106_00-AEDISECLIPSE0000</game_id>
		<rom name="FxdWABPGLzUlwfNGjxSASHOQkKfLHFaiBkKxlwuxONNJnCjyFSebQEHpTZcFwdhS.pkg" size="608423056" crc="4723d2c7" md5="f4586ce16c0f3586a6c93f1ec27549a1" sha1="72e458181365b5536fbda4e9d89a86e6f8926b94" sha256="6ed497a1ad4ca528b1ff8146c32fa9c629edc88279a29a6381d46aafc4f392e0"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (USA)" cloneof="Aedis Eclipse - Generation of Chaos (Europe)" id="0052">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (USA)</description>
		<release name="Aedis Eclipse - Generation of Chaos (USA)" region="USA" language="En"/>
		<game_id>UP1063-ULUS10242_00-AEDISECLIPSE0001</game_id>
		<rom name="tddr9oHkCNHhkwTa69lIQEixktYOMshVmjvAyyPvoJA4dGNVDu6rIOJxGjHXX6vxCvBD3HpEBDbW0TIiQknOYb5qBfeg0BlrY2TW0.pkg" size="612820624" crc="7a4a4e7a" md5="efffe4581cfad7ec12f139951ae1dcfb" sha1="869079dd3533848af6e5eba8d8a1a95248ffd999" sha256="12d24e540986cec4ca985a9a42a9b5f20368db5f8e7d299ed6358ca8fd97ccd1"/>
	</game>
	<game name="After Burner - Black Falcon (USA)" id="0055">
		<category>Games</category>
		<description>After Burner - Black Falcon (USA)</description>
		<release name="After Burner - Black Falcon (USA)" region="USA" language="En"/>
		<game_id>UP0177-ULUS10244_00-AFTERBURNERPSPGO</game_id>
		<rom name="CPPsJpVUrIgi05lNS8FcrBmgeDvfaiPnNAmlGNowoO2nBprC4dfof1eSlNg5XCg3lYJPJmq43nRmgt8llsQCduKK34SC65LkcgeAl.pkg" size="291162944" crc="ea2b88d8" md5="ad54efd3bbd7435c8d2ef5ede192afc6" sha1="992955d069887d357cbe55b78c92b50f6a298493" sha256="3cf1a203f21184b2c6f5de6e5d994eecfef713fd59df27e906dc622b9915498b"/>
		<rom name="UP0177-ULUS10244_00-AFTERBURNERPSPGO.rap" size="16" crc="d67160dd" md5="4c2a9f3208ab3cd83e3645c066b1883a" sha1="f1ebc7d3c641eced20c0743ce6188f2470456a8e" sha256="ffbcfdf534135a9cf89f013061683a4b2c6cd7021a171a01b8adb01d598b709f"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 1) (Update)" id="0062">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 1) (Update)</description>
		<release name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 1) (Update)" region="Japan" language="Ja"/>
		<game_id>JP0745-ULJM06174_00-AKATSUKIPATCH001</game_id>
		<rom name="JP0745-ULJM06174_00-AKATSUKIPATCH001-A0102-V0100-PE.pkg" size="5685152" crc="bcd61f6d" md5="3d5246b7926f2a84839c496e3b4ea250" sha1="65e7db94c3950f7efebf778492375fc660c36655" sha256="bf48b2a10ec64d1fd07925cab6df050cd31e655906a737e176eb012cad6799db"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 2) (Update)" id="0063">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 2) (Update)</description>
		<release name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 2) (Update)" region="Japan" language="Ja"/>
		<game_id>JP0745-ULJM06175_00-AKATSUKIPATCH001</game_id>
		<rom name="JP0745-ULJM06175_00-AKATSUKIPATCH001-A0102-V0100-PE.pkg" size="5601568" crc="fe472989" md5="ce1c35b5de9f6eadff63dbfb095c04ba" sha1="d0246e79da880320d1b678b097d798a09eeb0650" sha256="32fa6e4190f9da9c6260289d9acb26201fbba58394314c26b851543f6f285284"/>
	</game>
	<game name="Akiba's Trip (Japan) (v1.01) (Update)" id="0067">
		<category>Games</category>
		<description>Akiba's Trip (Japan) (v1.01) (Update)</description>
		<release name="Akiba's Trip (Japan) (v1.01) (Update)" region="Japan" language="Ja"/>
		<game_id>JP0048-NPJH50412_00-AKBP070820111001</game_id>
		<rom name="JP0048-NPJH50412_00-AKBP070820111001-A0101-V0107-PE.pkg" size="5196464" crc="4df4ab65" md5="f640f054e20fb5d5d8f96dce3d1d7e38" sha1="366d2cdb91383381829419861c8e7fb02370f16e" sha256="60146c72011afce9c88dee369c531fc1220151a0eff33aadfa4c3eca68711ca2"/>
	</game>
	<game name="Akiba's Trip Plus (Japan)" id="4331">
		<category>Games</category>
		<description>Akiba's Trip Plus (Japan)</description>
