<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="00000000" size="67829760" crc="fcd5d09c" md5="0168592c792751f5be95d6ca895abaae" sha1="98f3050d1491231c7b694ac82e3b86e77a1d554f"/>
		<rom name="00000001" size="1044480" crc="0389686c" md5="97200f5ebdf5ae4c7fb9dcae78f3cf34" sha1="6d08ed2199b32f77c666c5649b3b9fc30876fc12"/>
		<rom name="tmd.0" size="4708" crc="0c144299" md5="d264a7f6f7b01336760e21f158a91b70" sha1="73a74d900d8e31cedb1b13f6f5201e88b663dd71"/>
	</game>
	<game name="101 Pinball World (Europe) (DSiWare)" id="06918">
		<category>Games</category>
		<description>101 Pinball World (Europe) (DSiWare)</description>
		<release name="101 Pinball World (Europe) (DSiWare)" region="Europe" language="En"/>
		<game_id>000480044b494950</game_id>
		<rom name="00000000" size="10177536" crc="43665172" md5="c7a4f127c04d9d2e2907df3258346831" sha1="95fb7ac7ddaf681e8b4072fd4ff6aa6867799efe"/>
		<rom name="tmd.16" size="4660" crc="1defe285" md5="c83357f4aec8029e1127025b1494c71a" sha1="f84da68429a2d17f8408af3e88f3ccda5b1e53ee"/>
	</game>
	<game name="101 Pinball World (USA) (DSiWare)" cloneof="101 Pinball World (Europe) (DSiWare)" id="06917">
		<category>Games</category>
		<description>101 Pinball World (USA) (DSiWare)</description>
		<release name="101 Pinball World (USA) (DSiWare)" region="USA" language="En"/>
		<game_id>000480044b494945</game_id>
		<rom name="00000000" size="10142720" crc="dd4577cf" md5="a637e5513d1a45291827d0c95981f88a" sha1="6de3b7bddf228ee3ec1e284208e7370278562445"/>
		<rom name="tmd.0" size="4660" crc="cacb3224" md5="cb0a551aa2b8c79ba24ac24b08af7d35" sha1="23a531cdb6b66d46add026fafc4c4c591854e2b5"/>
	</game>
	<game name="101 Pony Pets 3D (Europe)" id="02974">
		<category>Games</category>
		<description>101 Pony Pets 3D (Europe)</description>
		<release name="101 Pony Pets 3D (Europe)" region="Europe" language="En"/>
		<game_id>0004000000157100</game_id>
		<rom name="00000000" size="90021888" crc="1e1e7c72" md5="8406928feb820732511864dba96324ff" sha1="89a74cf5f95272f1f39cfa69353380486a2ce141"/>
		<rom name="00000001" size="1314816" crc="8ab92678" md5="0f4c6943b57258bd27e32c192dba00dd" sha1="23324337aa49f67498a84272df1f6d6acb9a83ef"/>
		<rom name="tmd.0" size="4708" crc="25434a40" md5="cf61e5a4a4869527c4ac1cbf2aadf5e8" sha1="002a1b6e37c07e12024e15b74a92af82c5dedd4e"/>
	</game>
	<game name="101 Pony Pets 3D (USA)" cloneof="101 Pony Pets 3D (Europe)" id="02373">
		<category>Games</category>
		<description>101 Pony Pets 3D (USA)</description>
		<release name="101 Pony Pets 3D (USA)" region="USA" language="En"/>
		<game_id>0004000000124f00</game_id>
		<rom name="00000000" size="89923584" crc="0a4eb62c" md5="b3d10f0092d4433cf9418e946bef631b" sha1="8196f10c072c7f82ad9d82eaec3abb3c29d8024d"/>
		<rom name="00000001" size="1028096" crc="0d1b9119" md5="619671921bd2b7e68f158fe6b226bb03" sha1="e7a8f3b57042ae0fb8a6449771eea580e2c509c3"/>
		<rom name="tmd.0" size="4708" crc="1d329713" md5="48e0ca2b9044ebafc105cc53525b3ea0" sha1="16a0560531f62df1e86787104d1e7acfdd9c0670"/>
	</game>
	<game name="101 Shark Pets (Europe) (DSiWare)" id="06318">
		<category>Games</category>
		<description>101 Shark Pets (Europe) (DSiWare)</description>
		<release name="101 Shark Pets (Europe) (DSiWare)" region="Europe" language="En"/>
		<game_id>000480044b345950</game_id>
		<rom name="00000000" size="12377088" crc="c573025c" md5="fe85f2c9d65808e109d77bbba82e3b1b" sha1="597d0948f13748d02dfd2ac05bd6f963caabc19d"/>
		<rom name="tmd.0" size="4660" crc="0c82f9b5" md5="8477c0c7bba9066481109cdc9ed92ca2" sha1="c07b18c2b2669439627955f1a122db2c6d469673"/>
	</game>
	<game name="101 Shark Pets (USA) (DSiWare)" cloneof="101 Shark Pets (Europe) (DSiWare)" id="07751">
		<category>Games</category>
		<description>101 Shark Pets (USA) (DSiWare)</description>
		<release name="101 Shark Pets (USA) (DSiWare)" region="USA" language="En"/>
		<game_id>000480044b345945</game_id>
		<rom name="00000000" size="12361728" crc="4b559c2e" md5="e987ce7ecf791c8a328d7892f2686bda" sha1="be404a9a29907a8419d7608bbe4310dd718761ff"/>
		<rom name="tmd.0" size="4660" crc="5317a083" md5="0034c635bc6f491eb7ea384d3bf1f116" sha1="1d73239ce14280138b59ee7a5a9466b27009e904"/>
	</game>
	<game name="16 Shot! - Shooting Watch (Europe) (DSiWare)" id="06901">
		<category>Games</category>
		<description>16 Shot! - Shooting Watch (Europe) (DSiWare)</description>
		<release name="16 Shot! - Shooting Watch (Europe) (DSiWare)" region="Europe" language="En"/>
		<game_id>000480044b493656</game_id>
		<rom name="00000000" size="2179072" crc="cbaf393a" md5="cfadf66ef09713c09c6d3fe167999ac3" sha1="98883cb820b0cdbb431ad89ae52ce20e8f48e884"/>
		<rom name="tmd.0" size="4660" crc="ad816603" md5="484ca19ad22ff1137e512e455e90b592" sha1="2096448072b4d8e676c510f0836b8563424576c5"/>
	</game>
	<game name="16 Shot! - Shooting Watch (USA) (DSiWare)" cloneof="16 Shot! - Shooting Watch (Europe) (DSiWare)" id="06899">
		<category>Games</category>
		<description>16 Shot! - Shooting Watch (USA) (DSiWare)</description>
		<release name="16 Shot! - Shooting Watch (USA) (DSiWare)" region="USA" language="En"/>
		<game_id>000480044b493645</game_id>
		<rom name="00000000" size="1804288" crc="ff062d6f" md5="28eb3be8ec5c6e1d86fb3784370c9b98" sha1="d08efff2d9eafc0326df5d9fe265119e08a85e68"/>
		<rom name="tmd.0" size="4660" crc="d0567eb5" md5="3326b19ef66fc06191a532ae806c4906" sha1="27ac06554126b5ffeed55d229604672cbc365dfc"/>
	</game>
	<game name="18th Gate (Europe) (DSiWare)" id="07659">
		<category>Games</category>
		<description>18th Gate (Europe) (DSiWare)</description>
		<release name="18th Gate (Europe) (DSiWare)" region="Europe" language="En"/>
		<game_id>000480044b584f56</game_id>
		<rom name="00000000" size="9988096" crc="93753063" md5="e8ceb4a8e3e446d0982eac66dbf38609" sha1="d88275fdd9d64478675987a725884b6b6144bc29"/>
		<rom name="tmd.0" size="4660" crc="ead414cd" md5="76f47e2cc3617a0801eaebc6fa2d4ed6" sha1="913b74dfa494769c21c455c4251ab03dcd7b3508"/>
	</game>
	<game name="18th Gate (USA) (DSiWare)" cloneof="18th Gate (Europe) (DSiWare)" id="07658">
		<category>Games</category>
		<description>18th Gate (USA) (DSiWare)</description>
		<release name="18th Gate (USA) (DSiWare)" region="USA" language="En"/>
		<game_id>000480044b584f45</game_id>
		<rom name="00000000" size="9912320" crc="af8fbb49" md5="cda84a73dee5b9cf7034924ff36f5846" sha1="8ffe20479ddc8db3cc37973c176afe335a117512"/>
		<rom name="tmd.0" size="4660" crc="b8f4085a" md5="5f15d8b976d8573e807dc23872710cd7" sha1="512aea3715f94f73a88724e02608cffba7b69ec3"/>
	</game>
	<game name="1950s Lawn Mower Kids (Europe) (DSiWare)" id="06415">
		<category>Games</category>
		<description>1950s Lawn Mower Kids (Europe) (DSiWare)</description>
		<release name="1950s Lawn Mower Kids (Europe) (DSiWare)" region="Europe" language="En"/>
		<game_id>000480044b393556</game_id>
		<rom name="00000000" size="11580416" crc="a40ef5a2" md5="217234b9b113739a450c028929e057f4" sha1="90ee98b98ce61289bf6fa60d61a273226b26b4ef"/>
		<rom name="tmd.32" size="4660" crc="79dc60bc" md5="8575cbb5d58a625b07e3c36b97e0cf54" sha1="7000b041e1856b68cc9a77765afa86f37bbbd3e6"/>
	</game>
	<game name="1950s Lawn Mower Kids (USA) (DSiWare)" cloneof="1950s Lawn Mower Kids (Europe) (DSiWare)" id="06414">
		<category>Games</category>
		<description>1950s Lawn Mower Kids (USA) (DSiWare)</description>
		<release name="1950s Lawn Mower Kids (USA) (DSiWare)" region="USA" language="En"/>
		<game_id>000480044b393545</game_id>
		<rom name="00000001" size="11552768" crc="e6d1e143" md5="5bc138627ece317f9a02c710b719cd31" sha1="0d61f3644b55dcb324cbc21f6f0b1edce1b57d0c"/>
		<rom name="tmd.1040" size="4660" crc="5f295594" md5="b4dfdb4ded1024dc829c36089adfca6d" sha1="42e2f45781ebdff3a93bf286885c08deeaddc6d3"/>
	</game>
	<game name="1st Class Poker &amp; Blackjack (Europe) (DSiWare)" id="07692">
		<category>Games</category>
		<description>1st Class Poker &amp; Blackjack (Europe) (DSiWare)</description>
		<release name="1st Class Poker &amp; Blackjack (Europe) (DSiWare)" region="Europe" language="En"/>
		<game_id>000480044b595050</game_id>
		<rom name="00000001" size="4853760" crc="e079a0b6" md5="bdb8232f71c536db9ab729e7d79c896d" sha1="6d89718c79989de182bf12807fd15889f28d5850"/>
		<rom name="tmd.48" size="4660" crc="c8cf2118" md5="e70b3ede3d2bc78110e808271fdb3dac" sha1="349a18d6c98d4bb7b519a8c0adbce503c798162d"/>
	</game>
	<game name="1st Class Poker &amp; Blackjack (USA) (DSiWare)" cloneof="1st Class Poker &amp; Blackjack (Europe) (DSiWare)" id="07691">
		<category>Games</category>
		<description>1st Class Poker &amp; Blackjack (USA) (DSiWare)</description>
		<release name="1st Class Poker &amp; Blackjack (USA) (DSiWare)" region="USA" language="En"/>
		<game_id>000480044b595045</game_id>
		<rom name="00000001" size="4567040" crc="fe8cca95" md5="7332acc1ce255d2641795e0123f33313" sha1="1f4d37695ea18421e0ef7a0262363fe614329685"/>
		<rom name="tmd.48" size="4660" crc="96eb3d29" md5="964787e68e6b8e536b05dd66cd3c8754" sha1="c86d1eb91da118a6ccdbe6f71a530fc2a9c7a768"/>
	</game>
	<game name="2 Fast 4 Gnomz (Europe)" id="01206">
		<category>Games</category>
		<description>2 Fast 4 Gnomz (Europe)</description>
		<release name="2 Fast 4 Gnomz (Europe)" region="Europe" language="En"/>
		<game_id>00040000000bce00</game_id>
		<rom name="00000000" size="41447424" crc="5aca4753" md5="501d6c76b1076d35006f291f7989a912" sha1="70b43ecbd353ec919d18219cff26d6c3533e734d"/>
		<rom name="00000001" size="397312" crc="09c52b46" md5="aaef0dbe65854e454d467c09a8bf5578" sha1="edd25632f5e6b6b9924ec5ce315010b0588b7479"/>
		<rom name="tmd.0" size="4708" crc="df8c33e3" md5="8b148d429567ed36106075a4bb8249e2" sha1="4c3279fb7ed5e0b198e97d27d592bd9f178aa1fc"/>
	</game>
	<game name="2 Fast 4 Gnomz (USA)" cloneof="2 Fast 4 Gnomz (Europe)" id="00824">
		<category>Games</category>
		<description>2 Fast 4 Gnomz (USA)</description>
		<release name="2 Fast 4 Gnomz (USA)" region="USA" language="En"/>
		<game_id>0004000000097200</game_id>
		<rom name="00000000" size="41312256" crc="da592343" md5="4d6ac1aaf236ed18761f4caea35bf83d" sha1="bb8b003187d79ec2f06e629608ec3c5a1dc48d7a"/>
		<rom name="00000001" size="147456" crc="8e61834a" md5="e9620b8a431a6d3796c55da3e12940b1" sha1="5141975cf0bd051f06f1fb5542bf5a91419fbb78"/>
		<rom name="tmd.0" size="4708" crc="0bd01037" md5="ca25a154be429a80a71347dbc91feb37" sha1="09d2b5000d6edaa56a9648c34be93bd347e56c3e"/>
	</game>
	<game name="2-In-1 Solitaire (Europe) (DSiWare)" id="07405">
		<category>Games</category>
		<description>2-In-1 Solitaire (Europe) (DSiWare)</description>
		<release name="2-In-1 Solitaire (Europe) (DSiWare)" region="Europe" language="En"/>
		<game_id>000480044b534c56</game_id>
		<rom name="00000000" size="783360" crc="0f5280c6" md5="74414b39f4108388bb8d603f1900c54f" sha1="c978cb76d8d00e879c60f668ff9593d5d3d11018"/>
		<rom name="tmd.0" size="4660" crc="a480d2e4" md5="77a495aa0fa787f7931d4d5b07d05e59" sha1="f1aaf3f46debf5655fc1039bbac1fa2e6034d031"/>
	</game>
	<game name="2048 (Europe)" id="02741">
		<category>Games</category>
		<description>2048 (Europe)</description>
		<release name="2048 (Europe)" region="Europe" language="En"/>
		<game_id>0004000000143d00</game_id>
		<rom name="00000000" size="3297280" crc="e1eb7a02" md5="05b643d308e54b826a70ce8a63058f69" sha1="e096fdd51e821eeaab8c7ccad6941906483dbba1"/>
		<rom name="00000001" size="73728" crc="7301be06" md5="fd500be52111a87b87cf5883d235a3b4" sha1="f42f9c50a0e5504e3ef241c8f990efa0cebe1b30"/>
		<rom name="tmd.0" size="4708" crc="83c7c6b6" md5="62cc60c31ab2d7ee3ed5e1c14188ebec" sha1="c25eeb4d1d81e5dbe7485ba2d66bdf50bdc5e347"/>
	</game>
	<game name="2048 (USA)" cloneof="2048 (Europe)" id="02609">
		<category>Games</category>
		<description>2048 (USA)</description>
		<release name="2048 (USA)" region="USA" language="En"/>
		<game_id>0004000000139000</game_id>
		<rom name="00000000" size="3264512" crc="f4b4cca7" md5="5c40d90bc172cd49b4a87a68f149187b" sha1="24627706d2c3cf872977f01abcc65668b385fc58"/>
		<rom name="00000001" size="40960" crc="1ccc75a9" md5="db450b8af8d0a6557766c12456871bcf" sha1="51dacdc246d7f3e94e63bf54b9a0537fdc1ac5db"/>
		<rom name="tmd.0" size="4708" crc="7bf942ae" md5="127cca50a5fe524e13ab9c567b5187f4" sha1="3b87de78cb72b90d80821993dc8ecf716254d253"/>
	</game>
	<game name="21 Blackjack (Europe) (DSiWare)" id="06553">
		<category>Games</category>
		<description>21 Blackjack (Europe) (DSiWare)</description>
		<release name="21 Blackjack (Europe) (DSiWare)" region="Europe" language="En"/>
		<game_id>000480044b424a50</game_id>
		<rom name="00000000" size="5602304" crc="6b4b5201" md5="34cca07890ea6211ddd6c87a8bdc63cc" sha1="aeaecc0887737a545c06784b7684851e064eec24"/>
		<rom name="tmd.0" size="4660" crc="437047c4" md5="c6f71c628416a4c7fec16c35c4c7e652" sha1="346165473014dd86560e5f219fe535634ca58743"/>
	</game>
	<game name="21 Blackjack (USA) (DSiWare)" cloneof="21 Blackjack (Europe) (DSiWare)" id="06552">
		<category>Games</category>
		<description>21 Blackjack (USA) (DSiWare)</description>
