<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Bomb Jack (Taiwan) (Chinese Logo) (Unl).sg" size="32768" crc="deb213fe" md5="a50378abe2636c5c47966b74a14dd127" sha1="ac94ddc1839dcd2ade443da0e8667e643b11f3e7"/>
	</game>
	<game name="Bomb Jack (Taiwan) (English Logo) (Unl)" cloneof="Bomb Jack (Korea) (En) (English Logo) (Unl)" id="0134">
		<category>Games</category>
		<description>Bomb Jack (Taiwan) (English Logo) (Unl)</description>
		<release name="Bomb Jack (Taiwan) (English Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Bomb Jack (Taiwan) (English Logo) (Unl).sg" size="32768" crc="cda3a335" md5="8db486c33c7d688bd5c0e9a81dee2d29" sha1="8d7b786283e5b42e34432ecf1b3744eae00575de"/>
	</game>
	<game name="Bomberman Special (Taiwan) (Chinese Logo) (Unl)" cloneof="Bomberman Special (Taiwan) (English Logo) (Unl)" id="0192">
		<category>Games</category>
		<description>Bomberman Special (Taiwan) (Chinese Logo) (Unl)</description>
		<release name="Bomberman Special (Taiwan) (Chinese Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Bomberman Special (Taiwan) (Chinese Logo) (Unl).sg" size="49152" crc="ce5648c3" md5="cd87c1a8cd8bc137673a7fb057e2142e" sha1="455838571dd8287d491431e03269b0ccd292c8b8"/>
	</game>
	<game name="Bomberman Special (Taiwan) (English Logo) (Unl)" id="0191">
		<category>Games</category>
		<description>Bomberman Special (Taiwan) (English Logo) (Unl)</description>
		<release name="Bomberman Special (Taiwan) (English Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Bomberman Special (Taiwan) (English Logo) (Unl).sg" size="49152" crc="69fc1494" md5="25044d56bc18ad8b66a726c2f9d0b26b" sha1="d1d56bcd996df94458f5901dc537a5e30021256b"/>
	</game>
	<game name="Borderline (Japan, Europe, Australia, New Zealand) (En)" id="0008">
		<category>Games</category>
		<description>Borderline (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Borderline (Japan, Europe, Australia, New Zealand) (En)" region="Australia" language="En"/>
		<release name="Borderline (Japan, Europe, Australia, New Zealand) (En)" region="Europe" language="En"/>
		<release name="Borderline (Japan, Europe, Australia, New Zealand) (En)" region="Japan" language="En"/>
		<release name="Borderline (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand" language="En"/>
		<rom name="Borderline (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="0b4bca74" md5="25c742e43bc9f1329f3f26502fefb10a" sha1="b967340fa91d960f86548f15e6d25a8e7e2c5043"/>
	</game>
	<game name="C_So! (Japan)" cloneof="C_So! (Taiwan) (Unl)" id="0009">
		<category>Games</category>
		<description>C_So! (Japan)</description>
		<release name="C_So! (Japan)" region="Japan" language="Ja"/>
		<rom name="C_So! (Japan).sg" size="32768" crc="be7ed0eb" md5="d87daad7de33105d703b613052ccc2dd" sha1="d45a230b3cbf2d2dcfe7b94691fc7f1a5d747625"/>
	</game>
	<game name="C_So! (Taiwan) (Unl)" id="0140">
		<category>Games</category>
		<description>C_So! (Taiwan) (Unl)</description>
		<release name="C_So! (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="C_So! (Taiwan) (Unl).sg" size="32768" crc="82c4e3e5" md5="25ac91afc22f7a09ff4543af653cd281" sha1="7101c42289815d7e0d04b523f8f0e833f2f089b3"/>
	</game>
	<game name="Cabbage Patch Kids (Taiwan) (Unl)" id="0213">
		<category>Games</category>
		<description>Cabbage Patch Kids (Taiwan) (Unl)</description>
		<release name="Cabbage Patch Kids (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Cabbage Patch Kids (Taiwan) (Unl).sg" size="32768" crc="9d91ab78" md5="1c2c5851deb0e9142b5ff19e8dcd8442" sha1="5c011f37f4fcbaa72167293a9917bb6af0e30b55"/>
	</game>
	<game name="Castle, The (Japan)" cloneof="Castle, The (Taiwan) (Unl)" id="0010">
		<category>Games</category>
		<description>Castle, The (Japan)</description>
		<release name="Castle, The (Japan)" region="Japan" language="Ja"/>
		<rom name="Castle, The (Japan).sg" size="32768" crc="092f29d6" md5="d047c10d6b27cf34ccb66340a089523a" sha1="2681786bffccf58b59410c331865d30a4d027087"/>
	</game>
	<game name="Castle, The (Taiwan) (Unl)" id="0193">
		<category>Games</category>
		<description>Castle, The (Taiwan) (Unl)</description>
		<release name="Castle, The (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Castle, The (Taiwan) (Unl).sg" size="49152" crc="2e366ccf" md5="a85ec287bb4151875446c245750fb8c0" sha1="5a81d5103487695cabd811aabd9e71f48b9e7996"/>
	</game>
	<game name="Chack'n Pop (Japan)" cloneof="Chack'n Pop (Taiwan) (Unl)" id="0011">
		<category>Games</category>
		<description>Chack'n Pop (Japan)</description>
		<release name="Chack'n Pop (Japan)" region="Japan" language="Ja"/>
		<rom name="Chack'n Pop (Japan).sg" size="32768" crc="d37bda49" md5="286ba24b335a1600dfc611a0a9fe7875" sha1="08b5c1135f9678465ece6a886c948ce091637372"/>
	</game>
	<game name="Chack'n Pop (Taiwan) (Unl)" id="0135">
		<category>Games</category>
		<description>Chack'n Pop (Taiwan) (Unl)</description>
		<release name="Chack'n Pop (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Chack'n Pop (Taiwan) (Unl).sg" size="32768" crc="d81a72ce" md5="64c1a50fb9f0293d7143d53579e2e62f" sha1="75855a3148a57b102c15a436e7e4ffd1ab4808c3"/>
	</game>
	<game name="Challenge Derby (Japan) (Othello Multivision)" cloneof="Challenge Derby (Japan) (Rev 1) (Othello Multivision)" id="0080">
		<category>Games</category>
		<description>Challenge Derby (Japan) (Othello Multivision)</description>
		<release name="Challenge Derby (Japan) (Othello Multivision)" region="Japan" language="Ja"/>
		<rom name="Challenge Derby (Japan) (Othello Multivision).sg" size="40960" crc="c5f014dc" md5="5fac8915a1c8a84bdfcdbe4611f4652d" sha1="8a5e6c9b10c9a99c1eaaee48374d1fede5966340"/>
	</game>
	<game name="Challenge Derby (Japan) (Rev 1) (Othello Multivision)" id="0079">
		<category>Games</category>
		<description>Challenge Derby (Japan) (Rev 1) (Othello Multivision)</description>
		<release name="Challenge Derby (Japan) (Rev 1) (Othello Multivision)" region="Japan" language="Ja"/>
		<rom name="Challenge Derby (Japan) (Rev 1) (Othello Multivision).sg" size="16384" crc="c91551da" md5="e8698b111a3548088932fd4528316a1d" sha1="47239898cc2ad5c4aeae1815dc54de6f87a8aa35"/>
	</game>
	<game name="Challenge Derby (Japan) (Rev 1) (Othello Multivision) (Alt)" cloneof="Challenge Derby (Japan) (Rev 1) (Othello Multivision)" id="0222">
		<category>Games</category>
		<description>Challenge Derby (Japan) (Rev 1) (Othello Multivision) (Alt)</description>
		<release name="Challenge Derby (Japan) (Rev 1) (Othello Multivision) (Alt)" region="Japan" language="Ja"/>
		<rom name="Challenge Derby (Japan) (Rev 1) (Othello Multivision) (Alt).sg" size="40960" crc="02bc891f" md5="c992629aced299a29d65026178a582d8" sha1="6c0ffd66695e8bd4bc503c40ee49834c3f95082b"/>
	</game>
	<game name="Champion Baseball (Japan)" cloneof="Champion Baseball (Taiwan) (Unl)" id="0012">
		<category>Games</category>
		<description>Champion Baseball (Japan)</description>
		<release name="Champion Baseball (Japan)" region="Japan" language="Ja"/>
		<rom name="Champion Baseball (Japan).sg" size="16384" crc="5970a12b" md5="f70d4bcf91d3ad9313f9800f35b49536" sha1="737b9478c4ce6df2afcd36f78011019f5d669226"/>
	</game>
	<game name="Champion Baseball (Japan, Australia, New Zealand) (Ja)" cloneof="Champion Baseball (Taiwan) (Unl)" id="0094">
		<category>Games</category>
		<description>Champion Baseball (Japan, Australia, New Zealand) (Ja)</description>
		<release name="Champion Baseball (Japan, Australia, New Zealand) (Ja)" region="Australia" language="Ja"/>
		<release name="Champion Baseball (Japan, Australia, New Zealand) (Ja)" region="Japan" language="Ja"/>
		<release name="Champion Baseball (Japan, Australia, New Zealand) (Ja)" region="New Zealand" language="Ja"/>
		<rom name="Champion Baseball (Japan, Australia, New Zealand) (Ja).sg" size="40960" crc="c0c16fa7" md5="308e337a863bb9fa952426ef99180aa7" sha1="85e5c2f354b9110e5f7c7dfcc7ab9814598b7956"/>
	</game>
	<game name="Champion Baseball (Taiwan) (Unl)" id="0136">
		<category>Games</category>
		<description>Champion Baseball (Taiwan) (Unl)</description>
		<release name="Champion Baseball (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Champion Baseball (Taiwan) (Unl).sg" size="16384" crc="677e6878" md5="ec2d21452b4cbb6b302e9319fdab7e39" sha1="b674ea2ea50f45b20c60d9dec5bf2e88e2b1cba5"/>
	</game>
	<game name="Champion Billiards (Japan)" cloneof="Champion Billiards (Taiwan) (Unl)" id="0013">
		<category>Games</category>
		<description>Champion Billiards (Japan)</description>
		<release name="Champion Billiards (Japan)" region="Japan" language="Ja"/>
		<rom name="Champion Billiards (Japan).sg" size="32768" crc="62b21e31" md5="71c32b1cf1e85d217421068ac8ccc655" sha1="f517e6a6123643a5e7e5fff6b413139afa412d8e"/>
	</game>
	<game name="Champion Billiards (Taiwan) (Unl)" id="0137">
		<category>Games</category>
		<description>Champion Billiards (Taiwan) (Unl)</description>
		<release name="Champion Billiards (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Champion Billiards (Taiwan) (Unl).sg" size="32768" crc="56d85bd4" md5="256a6d4bd6dbbe7aa99de513eac6ba2f" sha1="37dc5e7b3ebc3a3b0480b16d27bc394d57aac697"/>
	</game>
	<game name="Champion Boxing (Japan) (Rev 1)" cloneof="Champion Boxing (Taiwan) (Unl)" id="0015">
		<category>Games</category>
		<description>Champion Boxing (Japan) (Rev 1)</description>
		<release name="Champion Boxing (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Champion Boxing (Japan) (Rev 1).sg" size="32768" crc="f8b2ac1d" md5="7527098abb9df1db29ba9f495b06998a" sha1="7a7ace132090f11bac4f4aec58bcbf6a2a1c6168"/>
	</game>
	<game name="Champion Boxing (Japan, New Zealand) (Ja)" cloneof="Champion Boxing (Taiwan) (Unl)" id="0014">
		<category>Games</category>
		<description>Champion Boxing (Japan, New Zealand) (Ja)</description>
		<release name="Champion Boxing (Japan, New Zealand) (Ja)" region="Japan" language="Ja"/>
		<release name="Champion Boxing (Japan, New Zealand) (Ja)" region="New Zealand" language="Ja"/>
		<rom name="Champion Boxing (Japan, New Zealand) (Ja).sg" size="32768" crc="26f947d1" md5="3f54756fd73c3fbe33b56d7954d12f31" sha1="8cd55ee1efcab917087b80629ca18b4629edc15d" sha256="4645fe91aa697ef82338fba4fb81075817d1f812b04805654fa6451196a45230"/>
	</game>
	<game name="Champion Boxing (Taiwan) (Unl)" id="0138">
		<category>Games</category>
		<description>Champion Boxing (Taiwan) (Unl)</description>
		<release name="Champion Boxing (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Champion Boxing (Taiwan) (Unl).sg" size="32768" crc="15d2ce33" md5="3e346c6137cab263643e42411f64a74d" sha1="e55396be42c6cfbf47ff43d3e8faee1dc8fad807"/>
	</game>
	<game name="Champion Golf (Japan) (Rev 1)" cloneof="Champion Golf (Korea) (En) (Unl)" id="0089">
		<category>Games</category>
		<description>Champion Golf (Japan) (Rev 1)</description>
		<release name="Champion Golf (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Champion Golf (Japan) (Rev 1).sg" size="32768" crc="5a904122" md5="3c01bb2a4414989378c252f45a4e5050" sha1="f58f14581919c431ac85da72fd1a39bbe1da5e66"/>
	</game>
	<game name="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)" cloneof="Champion Golf (Korea) (En) (Unl)" id="0016">
		<category>Games</category>
		<description>Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<release name="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)" region="Australia" language="Ja"/>
		<release name="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)" region="Europe" language="Ja"/>
		<release name="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)" region="Japan" language="Ja"/>
		<release name="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)" region="New Zealand" language="Ja"/>
		<rom name="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja).sg" size="32768" crc="868419b5" md5="1d87490269964239b64244fcabd18fe1" sha1="05deb000f24b7d8625c6e9332dcc91416ed3258f" sha256="a45fbb4c4372b927a1dc66e25943ffd7b8057423752762c71c9641c486bced39"/>
	</game>
	<game name="Champion Golf (Korea) (En) (Unl)" id="0214">
		<category>Games</category>
		<description>Champion Golf (Korea) (En) (Unl)</description>
		<release name="Champion Golf (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Champion Golf (Korea) (En) (Unl).sg" size="32768" crc="35af42ad" md5="6a865bf09faab7fabacb95eb70e3fc9d" sha1="40ac48ef0ba23653d1763cd04774b00abc49f9a4"/>
	</game>
	<game name="Champion Ice Hockey (Japan)" cloneof="Champion Ice Hockey (Korea) (En) (Unl)" id="0017">
		<category>Games</category>
		<description>Champion Ice Hockey (Japan)</description>
		<release name="Champion Ice Hockey (Japan)" region="Japan" language="Ja"/>
		<rom name="Champion Ice Hockey (Japan).sg" size="32768" crc="bdc05652" md5="b3af58c60e62bb85522ddc29096cef60" sha1="ff6440fc7e5c5faa0b9868d5cb5110d1d8635284"/>
	</game>
	<game name="Champion Ice Hockey (Korea) (En) (Unl)" id="0215">
		<category>Games</category>
		<description>Champion Ice Hockey (Korea) (En) (Unl)</description>
		<release name="Champion Ice Hockey (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Champion Ice Hockey (Korea) (En) (Unl).sg" size="32768" crc="ec0b862c" md5="ac3dd2d12e2bdfc7804cb2ef2c213162" sha1="3efbef93040fffbecb8e1d00b8470ac92f002c9b"/>
	</game>
	<game name="Champion Ice Hockey (Taiwan) (Unl)" cloneof="Champion Ice Hockey (Korea) (En) (Unl)" id="0139">
		<category>Games</category>
		<description>Champion Ice Hockey (Taiwan) (Unl)</description>
		<release name="Champion Ice Hockey (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Champion Ice Hockey (Taiwan) (Unl).sg" size="32768" crc="c6e5192f" md5="1b4badba14b7cca71f159f1ce9fba29e" sha1="a316058604eb47b547986fec8ef18c6017694746"/>
	</game>
	<game name="Champion Kendou (Japan)" cloneof="Champion Kendou (Taiwan) (Unl)" id="0018">
		<category>Games</category>
		<description>Champion Kendou (Japan)</description>
		<release name="Champion Kendou (Japan)" region="Japan" language="Ja"/>
		<rom name="Champion Kendou (Japan).sg" size="32768" crc="10cdebce" md5="ed6e4e8e081b56be488f57abcb51a7e5" sha1="8565fc398d0206100da785d10e008f7f6a3c225e"/>
	</game>
	<game name="Champion Kendou (Taiwan) (Unl)" id="0141">
		<category>Games</category>
		<description>Champion Kendou (Taiwan) (Unl)</description>
		<release name="Champion Kendou (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Champion Kendou (Taiwan) (Unl).sg" size="32768" crc="a5f61363" md5="c19ccd8e05e8230d91a8d2c8430d23bc" sha1="621cf09649e9244714fa01652b066cd1a477279e"/>
	</game>
	<game name="Champion Pro Wrestling (Japan)" id="0019">
		<category>Games</category>
		<description>Champion Pro Wrestling (Japan)</description>
		<release name="Champion Pro Wrestling (Japan)" region="Japan" language="Ja"/>
		<rom name="Champion Pro Wrestling (Japan).sg" size="32768" crc="372fe6bc" md5="da9a4589303370e8a751c16b2cbfa628" sha1="3bdb1e9d8b1a04d8fcc242c47be790c427a75403"/>
	</game>
	<game name="Champion Soccer (Japan, Europe) (Ja)" cloneof="Champion Soccer (Taiwan) (Unl)" id="0020">
		<category>Games</category>
		<description>Champion Soccer (Japan, Europe) (Ja)</description>
		<release name="Champion Soccer (Japan, Europe) (Ja)" region="Europe" language="Ja"/>
		<release name="Champion Soccer (Japan, Europe) (Ja)" region="Japan" language="Ja"/>
		<rom name="Champion Soccer (Japan, Europe) (Ja).sg" size="16384" crc="6f39719e" md5="810064687e1614b6a7fb985b82806d31" sha1="0b3cf82f020ac9249ea52766ffbad41515d0b8b4"/>
	</game>
	<game name="Champion Soccer (Taiwan) (Unl)" id="0142">
		<category>Games</category>
		<description>Champion Soccer (Taiwan) (Unl)</description>
		<release name="Champion Soccer (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Champion Soccer (Taiwan) (Unl).sg" size="16384" crc="269c1aee" md5="f29b59c3588e3b952e1ad79c1e1dc8a0" sha1="ad2a72dff1959e3e148c48962ab382897bc06627"/>
	</game>
	<game name="Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)" id="0021">
		<category>Games</category>
		<description>Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<release name="Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)" region="Australia" language="Ja"/>
		<release name="Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)" region="Europe" language="Ja"/>
		<release name="Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)" region="Japan" language="Ja"/>
		<release name="Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)" region="New Zealand" language="Ja"/>
		<rom name="Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja).sg" size="8192" crc="7c663316" md5="79e8f456fae5d3719731e960c9b4c612" sha1="8b90300dcabc2cf8d58ee4800dce3084b739886b"/>
	</game>
	<game name="Championship Lode Runner (Japan, Australia) (Ja)" cloneof="Championship Lode Runner (Taiwan) (Unl)" id="0022">
		<category>Games</category>
		<description>Championship Lode Runner (Japan, Australia) (Ja)</description>
		<release name="Championship Lode Runner (Japan, Australia) (Ja)" region="Australia" language="Ja"/>
		<release name="Championship Lode Runner (Japan, Australia) (Ja)" region="Japan" language="Ja"/>
		<rom name="Championship Lode Runner (Japan, Australia) (Ja).sg" size="32768" crc="11db4b1d" md5="f49d9ea611ccb9289994774406f20d06" sha1="a0dad095489da2bdf8ec03f1acc83f809db2371f"/>
	</game>
	<game name="Championship Lode Runner (Taiwan) (Unl)" id="0143">
		<category>Games</category>
		<description>Championship Lode Runner (Taiwan) (Unl)</description>
		<release name="Championship Lode Runner (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Championship Lode Runner (Taiwan) (Unl).sg" size="32768" crc="ec95ebcb" md5="9b1cc0bdbdf3aeffc655a965dec4aa94" sha1="321e2c97645dd9af3e52c66b5db06304250d1bf2"/>
	</game>
	<game name="Choplifter (Japan, Australia) (Ja)" cloneof="Choplifter (Korea) (En) (Unl)" id="0024">
		<category>Games</category>
		<description>Choplifter (Japan, Australia) (Ja)</description>
		<release name="Choplifter (Japan, Australia) (Ja)" region="Australia" language="Ja"/>
		<release name="Choplifter (Japan, Australia) (Ja)" region="Japan" language="Ja"/>
		<rom name="Choplifter (Japan, Australia) (Ja).sg" size="32768" crc="732b7180" md5="ee557c7811f03c44965a56b80801a3b9" sha1="e0828517fdc9a5537fda39dbc49942494eb3196d"/>
	</game>
	<game name="Choplifter (Korea) (En) (Unl)" id="0194">
		<category>Games</category>
		<description>Choplifter (Korea) (En) (Unl)</description>
		<release name="Choplifter (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Choplifter (Korea) (En) (Unl).sg" size="32768" crc="954d8f26" md5="1ef268192df49e92d1f074e1bc3200dd" sha1="ef746a242ffd4d624ea378b6d9f20a6bc206f859"/>
	</game>
	<game name="Choplifter (Taiwan) (Chinese Logo) (Unl)" cloneof="Choplifter (Korea) (En) (Unl)" id="0144">
		<category>Games</category>
		<description>Choplifter (Taiwan) (Chinese Logo) (Unl)</description>
		<release name="Choplifter (Taiwan) (Chinese Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Choplifter (Taiwan) (Chinese Logo) (Unl).sg" size="32768" crc="746a8d86" md5="ab4105fd66e149e2bfbd5e5566e6aa76" sha1="af6c40febe02fe2b424ea99e666cf3f451eb5a1f"/>
	</game>
	<game name="Choplifter (Taiwan) (English Logo) (Unl)" cloneof="Choplifter (Korea) (En) (Unl)" id="0145">
		<category>Games</category>
		<description>Choplifter (Taiwan) (English Logo) (Unl)</description>
		<release name="Choplifter (Taiwan) (English Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Choplifter (Taiwan) (English Logo) (Unl).sg" size="32768" crc="7c603987" md5="dac1f7d97039682793378fdba7ee2d8e" sha1="61d1afe62b2be0da26d8a185828387063dd4b06e"/>
	</game>
	<game name="Choplifter (Taiwan) (No Logo) (Unl)" cloneof="Choplifter (Korea) (En) (Unl)" id="0146">
		<category>Games</category>
		<description>Choplifter (Taiwan) (No Logo) (Unl)</description>
		<release name="Choplifter (Taiwan) (No Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Choplifter (Taiwan) (No Logo) (Unl).sg" size="32768" crc="825e1aae" md5="3427ae928bce91b314e62be92dbf8446" sha1="daf36c050b0e507d2f2470050299a648716c9158"/>
	</game>
	<game name="Circus Charlie (Korea) (Unl)" cloneof="Circus Charlie (Taiwan) (Unl)" id="0218">
		<category>Games</category>
		<description>Circus Charlie (Korea) (Unl)</description>
		<release name="Circus Charlie (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Circus Charlie (Korea) (Unl).sg" size="32768" crc="7f7f009d" md5="05940e2d44f81e163dab4a5a6f29645e" sha1="34899ad454a56826d53028bef8fed7f5d2c6a78a"/>
	</game>
	<game name="Circus Charlie (Taiwan) (Unl)" id="0217">
		<category>Games</category>
		<description>Circus Charlie (Taiwan) (Unl)</description>
		<release name="Circus Charlie (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
