<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Another Heaven - Memory of those Days (Japan).wsc" size="4194304" crc="d7a0ab74" md5="30e5f0895254ea2952f4a6a707ace47c" sha1="caf4a8de853ded732b2a72619acf2784eeceafc7"/>
	</game>
	<game name="Arc the Lad - Kishin Fukkatsu (Japan)" id="0003">
		<category>Games</category>
		<description>Arc the Lad - Kishin Fukkatsu (Japan)</description>
		<release name="Arc the Lad - Kishin Fukkatsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Arc the Lad - Kishin Fukkatsu (Japan).wsc" size="8388608" crc="e2317345" md5="7a1023850bddb3b9547a9be8075da01d" sha1="68981c05d8118d4189100eed462ee6639328dc59" sha256="72cb46a4e8212405cf290ac6843a93b81acea70d380439b60f5223a02004c837"/>
	</game>
	<game name="Artisan (World) (WonderWitch) (Unl)" id="0132">
		<category>Games</category>
		<description>Artisan (World) (WonderWitch) (Unl)</description>
		<release name="Artisan (World) (WonderWitch) (Unl)" region="World" language="En"/>
		<rom name="Artisan (World) (WonderWitch) (Unl).wsc" size="524288" crc="4567fb44" md5="7d621508b2050e87da9f845922b6680e" sha1="f3d9bd405d460d808bc59b28df97a0e3776cf033" sha256="44d7b73f3a1663f753556aa15a13bdf0760a93a7e9e2049bb938ada610bc0e25"/>
	</game>
	<game name="Atchi Muite Hoitsu! (World) (Ja) (WonderWitch) (Unl)" id="0127">
		<category>Games</category>
		<description>Atchi Muite Hoitsu! (World) (Ja) (WonderWitch) (Unl)</description>
		<release name="Atchi Muite Hoitsu! (World) (Ja) (WonderWitch) (Unl)" region="World" language="Ja"/>
		<rom name="Atchi Muite Hoitsu! (World) (Ja) (WonderWitch) (Unl).wsc" size="524288" crc="c1ce966f" md5="3c2279c2d08f4b29b142d57924d92a01" sha1="415b0efb28e3dcca99477cc18ccba838d829fdec" sha256="7afaf3a1ab41c8fa80da1f7ca935c2e6d3d08897f695e5c60ebb4cfa82e6329b"/>
	</game>
	<game name="BOM Danna (World) (Ja) (WonderWitch) (Unl)" id="0168">
		<category>Games</category>
		<description>BOM Danna (World) (Ja) (WonderWitch) (Unl)</description>
		<release name="BOM Danna (World) (Ja) (WonderWitch) (Unl)" region="World" language="Ja"/>
		<rom name="BOM Danna (World) (Ja) (WonderWitch) (Unl).wsc" size="524288" crc="930d66aa" md5="ab31205c92a8094c901e7fa6d74b68e4" sha1="fcae21a04b380b61ee7c330c76e56a30840c1d40" sha256="ddb8be42a37f719d06f74435dd4cf4c1e3f20f4feafdbcc218da249fe13ac62a"/>
	</game>
	<game name="Battle Spirit - Digimon Frontier (Japan)" cloneof="Battle Spirit - Digimon Frontier (Japan) (Rev 1)" id="0106">
		<category>Games</category>
		<description>Battle Spirit - Digimon Frontier (Japan)</description>
		<release name="Battle Spirit - Digimon Frontier (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Spirit - Digimon Frontier (Japan).wsc" size="4194304" crc="a28d3dc5" md5="49599adb747b345829b5dc5297f5b90a" sha1="af838bcfc5c7af3d4ffec350a102efee0602f2a7" sha256="44c49dfb769a8cf6127b119e363ac5ed90bb8731eeb35f5f38cea696d87effd4"/>
	</game>
	<game name="Battle Spirit - Digimon Frontier (Japan) (Rev 1)" id="0004">
		<category>Games</category>
		<description>Battle Spirit - Digimon Frontier (Japan) (Rev 1)</description>
		<release name="Battle Spirit - Digimon Frontier (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Battle Spirit - Digimon Frontier (Japan) (Rev 1).wsc" size="4194304" crc="8ba49dab" md5="5fd4676d03e21bf3eee5c9c0236c992c" sha1="fffb1aea34e0a96113cd10ba9de515000d27bfe6"/>
	</game>
	<game name="Bio Worms (World) (WonderWitch) (Unl)" id="0243">
		<category>Games</category>
		<description>Bio Worms (World) (WonderWitch) (Unl)</description>
		<release name="Bio Worms (World) (WonderWitch) (Unl)" region="World" language="En"/>
		<rom name="Bio Worms (World) (WonderWitch) (Unl).wsc" size="524288" crc="60c6b1a6" md5="dd54f454914303d9457c32b7a4f29a5d" sha1="d10dfdb196e80b856626fa75a973cd64022f24a5" sha256="7a4ff16509783b26a4ae6eb9824b662134b9379f40b3ae6fc896d6d2cb384491"/>
	</game>
	<game name="BloodStorm (World) (WonderWitch) (Unl)" id="0242">
		<category>Games</category>
		<description>BloodStorm (World) (WonderWitch) (Unl)</description>
		<release name="BloodStorm (World) (WonderWitch) (Unl)" region="World" language="En"/>
		<rom name="BloodStorm (World) (WonderWitch) (Unl).wsc" size="524288" crc="3db4bab8" md5="b488ef3790f39729bf2775253d866ee3" sha1="17c84c62e96b1165497aec817b3030b211fe88dd" sha256="5d2297e9cb8e4de28cda675e8a398e5a95943635c2fa8c411ef0d3b2e922284b"/>
	</game>
	<game name="Blue Wing Blitz (Japan)" id="0005">
		<category>Games</category>
		<description>Blue Wing Blitz (Japan)</description>
		<release name="Blue Wing Blitz (Japan)" region="Japan" language="Ja"/>
		<rom name="Blue Wing Blitz (Japan).wsc" size="2097152" crc="99027238" md5="1ea61538422bc2d6349c321fa15b334f" sha1="02103fc5fc97c3a38834ced32a3cfe6523832535"/>
	</game>
	<game name="Bury (World) (WonderWitch) (Unl)" id="0210">
		<category>Games</category>
		<description>Bury (World) (WonderWitch) (Unl)</description>
		<release name="Bury (World) (WonderWitch) (Unl)" region="World" language="En"/>
		<rom name="Bury (World) (WonderWitch) (Unl).wsc" size="524288" crc="43167bf8" md5="cd0cea620e1cfa2f802b6be7c06e4180" sha1="b8a44c661c18b63dbbc84d7d6b5e7ad005f70292" sha256="2deef2bff2fec9f28c2a09fc3506c1ad53c6c64075c8a1c78100094f724af283"/>
	</game>
	<game name="CNLink (World) (Ja) (WonderWitch) (Unl)" id="0236">
		<category>Games</category>
		<description>CNLink (World) (Ja) (WonderWitch) (Unl)</description>
		<release name="CNLink (World) (Ja) (WonderWitch) (Unl)" region="World" language="Ja"/>
		<rom name="CNLink (World) (Ja) (WonderWitch) (Unl).wsc" size="524288" crc="b9c79859" md5="aa1917013a1792907d0564178235ea84" sha1="8ff429ca2529a8b22b58ea5987cd54b8e495dcc7" sha256="62a323cc7656732725faba905f921483cff594fee32797fb9913aa566b60609f"/>
	</game>
	<game name="Canon Hockey (World) (WonderWitch) (Unl)" id="0195">
		<category>Games</category>
		<description>Canon Hockey (World) (WonderWitch) (Unl)</description>
		<release name="Canon Hockey (World) (WonderWitch) (Unl)" region="World" language="En"/>
		<rom name="Canon Hockey (World) (WonderWitch) (Unl).wsc" size="524288" crc="37738113" md5="ba952e2b10c14c8ead1c8a4dd81aa53d" sha1="9b9ac5b08a1e0a769483240b2af49e9ab0806eab" sha256="c1c774006891febf52fa0338f0061ac5c1c4e3adffb60e45495e92806943e5ca"/>
	</game>
	<game name="Chains (World) (WonderWitch) (Unl)" id="0141">
		<category>Games</category>
		<description>Chains (World) (WonderWitch) (Unl)</description>
		<release name="Chains (World) (WonderWitch) (Unl)" region="World" language="En"/>
		<rom name="Chains (World) (WonderWitch) (Unl).wsc" size="524288" crc="8ca7bb6a" md5="87f425985e0b0aa26ef8ef1603d3673d" sha1="ad5fcc5fad0c9e06ea1f805676eafb5d1698d38e" sha256="fb504214d059839478a668704c829d2015db818f1ab7e0319cc2eba704ac017e"/>
	</game>
	<game name="Charaga (World) (WonderWitch) (Unl)" id="0130">
		<category>Games</category>
		<description>Charaga (World) (WonderWitch) (Unl)</description>
		<release name="Charaga (World) (WonderWitch) (Unl)" region="World" language="En"/>
		<rom name="Charaga (World) (WonderWitch) (Unl).wsc" size="524288" crc="deb9ad0f" md5="4adeb43ba1bcb221e090e4634d61ef1b" sha1="28d66ecec9648aa1350ba1e8a1acc10a7246a8c5" sha256="963d8e716aaa89576eb30027ad174a81c4089def36e7c0d126c7eff19a6970a9"/>
	</game>
	<game name="Course Out 2 (World) (Ja) (v0.0.1) (WonderWitch) (Unl)" id="0198">
		<category>Games</category>
		<description>Course Out 2 (World) (Ja) (v0.0.1) (WonderWitch) (Unl)</description>
		<release name="Course Out 2 (World) (Ja) (v0.0.1) (WonderWitch) (Unl)" region="World" language="Ja"/>
		<rom name="Course Out 2 (World) (Ja) (v0.0.1) (WonderWitch) (Unl).wsc" size="524288" crc="4995eb60" md5="ed1bf5c0d95cc39fd50c6439b56c7aac" sha1="d0a86c5bb13268e81ad9a7452f686072ea8e2a05" sha256="06bcdd6061495d0a3b7ec8874ea3ccaf1377f74947c979bd24e157b1a650609e"/>
	</game>
	<game name="Dai Meikyuu (World) (Ja) (WonderWitch) (Unl)" id="0244">
		<category>Games</category>
		<description>Dai Meikyuu (World) (Ja) (WonderWitch) (Unl)</description>
		<release name="Dai Meikyuu (World) (Ja) (WonderWitch) (Unl)" region="World" language="Ja"/>
		<rom name="Dai Meikyuu (World) (Ja) (WonderWitch) (Unl).wsc" size="524288" crc="a8b42c3a" md5="4df231db0c2155b56b3f5d9a12e967c9" sha1="eea884df6486abe65d1580b44224b07c3a6514f9" sha256="d1861859c4e1c973baa36ae261849d649f4950a5c4298d5f42c80246f8ca6b2c"/>
	</game>
	<game name="Dark Eyes - Battle Gate (Japan)" id="0006">
		<category>Games</category>
		<description>Dark Eyes - Battle Gate (Japan)</description>
		<release name="Dark Eyes - Battle Gate (Japan)" region="Japan" language="Ja"/>
		<rom name="Dark Eyes - Battle Gate (Japan).wsc" size="4194304" crc="12ae932c" md5="d3d18ea7800d93cb3a22e275bae9f836" sha1="c2188171dc0f78fb6a13bbb55b4e85bdf7b82fd5"/>
	</game>
	<game name="Darkhero Figment - Calibur Edition (World) (Ja) (WonderWitch) (Unl)" id="0212">
		<category>Games</category>
		<description>Darkhero Figment - Calibur Edition (World) (Ja) (WonderWitch) (Unl)</description>
		<release name="Darkhero Figment - Calibur Edition (World) (Ja) (WonderWitch) (Unl)" region="World" language="Ja"/>
		<rom name="Darkhero Figment - Calibur Edition (World) (Ja) (WonderWitch) (Unl).wsc" size="524288" crc="1e2b5421" md5="be5e704c5da32526c8ac9de42c10e43c" sha1="e868b1495dcb9e64bfc327e029cc651a34f3cf76" sha256="d86c9b396293cfd2dd872c61020b3a4e20c997cc158b31e4923f7bd4ca8dac59"/>
	</game>
	<game name="Darkhero Figment - Doris Edition (World) (Ja) (WonderWitch) (Unl)" id="0213">
		<category>Games</category>
		<description>Darkhero Figment - Doris Edition (World) (Ja) (WonderWitch) (Unl)</description>
		<release name="Darkhero Figment - Doris Edition (World) (Ja) (WonderWitch) (Unl)" region="World" language="Ja"/>
		<rom name="Darkhero Figment - Doris Edition (World) (Ja) (WonderWitch) (Unl).wsc" size="524288" crc="b518b51c" md5="f8b294a536ffa279ae23be92dd53cc50" sha1="23d88bf908b4fdaeabf4fe4f8531297ccaa6e2cd" sha256="fcf9fc8bd9a1e51d3ccd05ce3046f501f059f4892253c14eb32ce4e8627c5857"/>
	</game>
	<game name="Darkhero Figment 2 (World) (Ja) (WonderWitch) (Unl)" id="0181">
		<category>Games</category>
		<description>Darkhero Figment 2 (World) (Ja) (WonderWitch) (Unl)</description>
		<release name="Darkhero Figment 2 (World) (Ja) (WonderWitch) (Unl)" region="World" language="Ja"/>
		<rom name="Darkhero Figment 2 (World) (Ja) (WonderWitch) (Unl).wsc" size="524288" crc="3951d2d0" md5="6f698b4125a4338adc0b472a1b8bd046" sha1="8ac7f5e8bc7a1df17b851496ca8c143fccde7d9f" sha256="38d3fa702ec8d84ca231f0ec97af1fdf4da23faa4bcac174f6e22ed89dac1f31"/>
	</game>
	<game name="Dicing Knight (Japan) (En)" id="0255">
		<category>Games</category>
		<description>Dicing Knight (Japan) (En)</description>
		<release name="Dicing Knight (Japan) (En)" region="Japan" language="En"/>
		<rom name="Dicing Knight (Japan) (En).wsc" size="524288" crc="d451ad81" md5="7e91c4b8af0225628513292ceca8c240" sha1="9a37150d3a848bfcbfd065d3f9476dbe44e919b9" sha256="4ee2db97183de4efe5ab5ae3280422b25b59a3441d5702df727838256d3093ca"/>
	</game>
	<game name="Dicing Knight. (Japan)" id="0007">
		<category>Games</category>
		<description>Dicing Knight. (Japan)</description>
		<release name="Dicing Knight. (Japan)" region="Japan" language="Ja"/>
		<rom name="Dicing Knight. (Japan).wsc" size="2097152" crc="1887389c" md5="098b747bf9d88f651735b45197e393e1" sha1="1e4d8e8b3d16083968055cc76b604da91fa0a132"/>
	</game>
	<game name="Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Hong Kong) (En)" id="0008">
		<category>Games</category>
		<description>Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Hong Kong) (En)</description>
		<release name="Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Hong Kong) (En)" region="Hong Kong" language="En"/>
		<rom name="Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Hong Kong) (En).wsc" size="4194304" crc="77689273" md5="47b23a84817217cc5b9bbd85fe634174" sha1="7a6411cf8a4d91e8a4e0532779f11bdd25b92363"/>
	</game>
	<game name="Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Korea) (En)" cloneof="Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Hong Kong) (En)" id="0111">
		<category>Games</category>
		<description>Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Korea) (En)</description>
		<release name="Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Korea) (En)" region="Korea" language="En"/>
		<rom name="Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Korea) (En).wsc" size="4194304" crc="7b2a02e3" md5="31b9dc2a403ddacacf1a7cd0c15c5227" sha1="c43ce28fa21b0a6725a6f0e5b2b68bcae6c508f2"/>
	</game>
	<game name="Digimon Adventure 02 - D1 Tamers (Japan)" cloneof="Digimon Adventure 02 - D1 Tamers (Japan) (Rev 1)" id="0009">
		<category>Games</category>
		<description>Digimon Adventure 02 - D1 Tamers (Japan)</description>
		<release name="Digimon Adventure 02 - D1 Tamers (Japan)" region="Japan" language="Ja"/>
		<rom name="Digimon Adventure 02 - D1 Tamers (Japan).wsc" size="4194304" crc="4d28637e" md5="833bd00f18fac9b03392a1d2cec17a54" sha1="18d3dfe25d82964ab7bb61af363d368fd12f4d4b"/>
	</game>
	<game name="Digimon Adventure 02 - D1 Tamers (Japan) (Rev 1)" id="0097">
		<category>Games</category>
		<description>Digimon Adventure 02 - D1 Tamers (Japan) (Rev 1)</description>
		<release name="Digimon Adventure 02 - D1 Tamers (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Digimon Adventure 02 - D1 Tamers (Japan) (Rev 1).wsc" size="4194304" crc="62f4e4b4" md5="bb1067e3df3b632b32cd38543da8bd81" sha1="6fbb07bfefac7832436ec56e4d95678428b0f7ba"/>
	</game>
	<game name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)" id="0010">
		<category>Games</category>
		<description>Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)</description>
		<release name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)" region="Japan" language="En"/>
		<release name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)" region="Japan" language="Ja"/>
		<release name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)" region="Korea" language="En"/>
		<release name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)" region="Korea" language="Ja"/>
		<rom name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja).wsc" size="4194304" crc="c927bfcb" md5="71146ab7c32bd1524c27da0faefcf46a" sha1="757e92177385a14d979227edee1cb544b4c56bd6"/>
	</game>
	<game name="Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)" cloneof="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)" id="0011">
		<category>Games</category>
		<description>Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)</description>
		<release name="Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)" region="Japan" language="Ja"/>
		<rom name="Digimon Tamers - Battle Spirit Ver. 1.5 (Japan).wsc" size="8388608" crc="6caad4a2" md5="7e1be9ec064d8e1e92f26668c8a74326" sha1="3f39ff494a3d8dd9d55a2e7cf86b47f1c8e8a156"/>
	</game>
	<game name="Digimon Tamers - Brave Tamer (Japan) (Rev 1)" id="0012">
		<category>Games</category>
		<description>Digimon Tamers - Brave Tamer (Japan) (Rev 1)</description>
		<release name="Digimon Tamers - Brave Tamer (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Digimon Tamers - Brave Tamer (Japan) (Rev 1).wsc" size="4194304" crc="f1f4d41f" md5="5883b9d0f63fe8daa9c1a2259c154466" sha1="31a718cfbcff2dab56ab9606a0b5b2dfccecbbcb"/>
	</game>
	<game name="Digimon Tamers - Digimon Medley (Japan)" cloneof="Digimon Tamers - Digimon Medley (Japan) (Rev 1)" id="0013">
		<category>Games</category>
		<description>Digimon Tamers - Digimon Medley (Japan)</description>
		<release name="Digimon Tamers - Digimon Medley (Japan)" region="Japan" language="Ja"/>
		<rom name="Digimon Tamers - Digimon Medley (Japan).wsc" size="4194304" crc="fa92418d" md5="aaa71e8698a1e765d655eb24fcac19e3" sha1="8638737e5a35c6be05a888dc81e504e0d80fd756"/>
	</game>
	<game name="Digimon Tamers - Digimon Medley (Japan) (Rev 1)" id="0102">
		<category>Games</category>
		<description>Digimon Tamers - Digimon Medley (Japan) (Rev 1)</description>
		<release name="Digimon Tamers - Digimon Medley (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Digimon Tamers - Digimon Medley (Japan) (Rev 1).wsc" size="4194304" crc="84a46949" md5="367e9ef3630061fdf91a2110911611a7" sha1="6c5a2dc7e231ebd278fe22bb7f01b1a7cc3785d6"/>
	</game>
	<game name="Digital Monster - D-Project (Japan)" cloneof="Digital Monster - D-Project (Japan) (Rev 2)" id="0014">
		<category>Games</category>
		<description>Digital Monster - D-Project (Japan)</description>
		<release name="Digital Monster - D-Project (Japan)" region="Japan" language="Ja"/>
		<rom name="Digital Monster - D-Project (Japan).wsc" size="4194304" crc="faaefbcb" md5="88eee9ec8e4f093a55125f42cd868647" sha1="3e8fffe1f607ea5f855397d9d877cecb285507f7"/>
	</game>
	<game name="Digital Monster - D-Project (Japan) (Rev 1)" cloneof="Digital Monster - D-Project (Japan) (Rev 2)" id="0098">
		<category>Games</category>
		<description>Digital Monster - D-Project (Japan) (Rev 1)</description>
		<release name="Digital Monster - D-Project (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Digital Monster - D-Project (Japan) (Rev 1).wsc" size="4194304" crc="bd83b82d" md5="473af43db90ac49686c91672fc0bb095" sha1="7dab09df13e65aa778e3bc9100efffb10b93b8a9"/>
	</game>
	<game name="Digital Monster - D-Project (Japan) (Rev 2)" id="0105">
		<category>Games</category>
		<description>Digital Monster - D-Project (Japan) (Rev 2)</description>
		<release name="Digital Monster - D-Project (Japan) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Digital Monster - D-Project (Japan) (Rev 2).wsc" size="4194304" crc="0e40829c" md5="173e9d76206a88bf05696027b4d55850" sha1="016de32719e920fd9996c52d7eb81f2a60a24d7a" sha256="b8a4a641a896e205467b6c209aa5af604472e1779d1aed9888e3ecad84dbce33"/>
	</game>
	<game name="Digital Monster Card Game - Ver. WonderSwan Color (Japan)" cloneof="Digital Monster Card Game - Ver. WonderSwan Color (Japan) (Rev 2)" id="0015">
		<category>Games</category>
		<description>Digital Monster Card Game - Ver. WonderSwan Color (Japan)</description>
		<release name="Digital Monster Card Game - Ver. WonderSwan Color (Japan)" region="Japan" language="Ja"/>
		<rom name="Digital Monster Card Game - Ver. WonderSwan Color (Japan).wsc" size="4194304" crc="603cb5e6" md5="52b643d1564b4e093e786e670aa30582" sha1="ba16a0770f7a71dd49e2879799fd04a4f04f7e60"/>
	</game>
	<game name="Digital Monster Card Game - Ver. WonderSwan Color (Japan) (Rev 2)" id="0103">
		<category>Games</category>
		<description>Digital Monster Card Game - Ver. WonderSwan Color (Japan) (Rev 2)</description>
		<release name="Digital Monster Card Game - Ver. WonderSwan Color (Japan) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Digital Monster Card Game - Ver. WonderSwan Color (Japan) (Rev 2).wsc" size="4194304" crc="1e760c41" md5="c17c4de6648c776b246ae83991ac3978" sha1="e31bfa54cbf539a9d28090b372d8e669a93c3e28"/>
	</game>
	<game name="Dokodemo Hamster 3 - Odekake Saffron (Japan) (Rev 2)" id="0016">
		<category>Games</category>
		<description>Dokodemo Hamster 3 - Odekake Saffron (Japan) (Rev 2)</description>
		<release name="Dokodemo Hamster 3 - Odekake Saffron (Japan) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Dokodemo Hamster 3 - Odekake Saffron (Japan) (Rev 2).wsc" size="2097152" crc="93e19f13" md5="9ca8890339c62cc782b1a61c81e055ef" sha1="66b4bd15ef67dc324736a1cc78d6aca335f03389"/>
	</game>
	<game name="Doukyuu Tantei Oke Solo (World) (Ja) (WonderWitch) (Unl)" id="0222">
		<category>Games</category>
		<description>Doukyuu Tantei Oke Solo (World) (Ja) (WonderWitch) (Unl)</description>
		<release name="Doukyuu Tantei Oke Solo (World) (Ja) (WonderWitch) (Unl)" region="World" language="Ja"/>
		<rom name="Doukyuu Tantei Oke Solo (World) (Ja) (WonderWitch) (Unl).wsc" size="524288" crc="65334388" md5="82e3065c8fcc455272851c8a2146e4ac" sha1="4adf35b783ad43bcac2625eee4144353f8e62daf" sha256="e0ec7b1643df4ab58a4d9ed1fc4b647cc89104eeadd27dd8d43a77924ca03399"/>
	</game>
	<game name="Dragon Ball (Japan)" id="0017">
		<category>Games</category>
		<description>Dragon Ball (Japan)</description>
		<release name="Dragon Ball (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Ball (Japan).wsc" size="2097152" crc="067238d1" md5="7209acaa3415a4f179ac17fd574453a6" sha1="5384f9974c66e5e26129a4709976de0bb1ae1f17"/>
	</game>
	<game name="Es=Loss Zero Side (World) (Ja) (WonderWitch) (Unl)" id="0135">
		<category>Games</category>
		<description>Es=Loss Zero Side (World) (Ja) (WonderWitch) (Unl)</description>
		<release name="Es=Loss Zero Side (World) (Ja) (WonderWitch) (Unl)" region="World" language="Ja"/>
		<rom name="Es=Loss Zero Side (World) (Ja) (WonderWitch) (Unl).wsc" size="524288" crc="2b2835b3" md5="9c4e31a57853bdea448c33d8a71bfdb1" sha1="50f3b20fd7c9f6dea8d439981564e04afcb319f9" sha256="3bda1aeeea6c0cc78d38d17651eb0721316a7072f2ec25a7015a10d103a3e867"/>
	</game>
	<game name="Evil Dragon (World) (WonderWitch) (Unl)" id="0233">
		<category>Games</category>
		<description>Evil Dragon (World) (WonderWitch) (Unl)</description>
		<release name="Evil Dragon (World) (WonderWitch) (Unl)" region="World" language="En"/>
		<rom name="Evil Dragon (World) (WonderWitch) (Unl).wsc" size="524288" crc="ae2864d9" md5="84b87fe39e2cc3c1ce7e17f6eed28035" sha1="a68427d4ec2e4d8ef6748af1901105629f4605c6" sha256="d056d855562de438402842e15159d7fad0a5d830d2d76556204aa7cfaa6caa3e"/>
	</game>
	<game name="Features (World) (WonderWitch) (Unl)" id="0206">
		<category>Games</category>
		<description>Features (World) (WonderWitch) (Unl)</description>
		<release name="Features (World) (WonderWitch) (Unl)" region="World" language="En"/>
		<rom name="Features (World) (WonderWitch) (Unl).wsc" size="524288" crc="3c995a4b" md5="bc4e705bfc9fd1e5687e44be56d9000f" sha1="5c20bff5b95c91f8ba436cf5397b45dd57b7a830" sha256="732ab55c467299c93625cfb42c1d796ae341088e8fa95fb594c5d045f304f579"/>
	</game>
	<game name="Final Fantasy (Japan)" id="0018">
		<category>Games</category>
		<description>Final Fantasy (Japan)</description>
		<release name="Final Fantasy (Japan)" region="Japan" language="Ja"/>
		<rom name="Final Fantasy (Japan).wsc" size="4194304" crc="b7243e88" md5="e36650ac50df69d1832a0d496c165db2" sha1="26628eb76c16880b6faf2e706778d91a60144078"/>
	</game>
	<game name="Final Fantasy II (Japan)" id="0019">
		<category>Games</category>
		<description>Final Fantasy II (Japan)</description>
		<release name="Final Fantasy II (Japan)" region="Japan" language="Ja"/>
		<rom name="Final Fantasy II (Japan).wsc" size="4194304" crc="f09e752f" md5="e03e666452651e82eb5734a9d684802a" sha1="959321e3b971516e38a4cbf95b0fc3efc0b0a825" sha256="73e6265656ad16118c7d0896eeba516c5e499ac0f214508fb0f232a8b459be2d"/>
	</game>
	<game name="Final Fantasy IV (Japan)" id="0020">
		<category>Games</category>
		<description>Final Fantasy IV (Japan)</description>
		<release name="Final Fantasy IV (Japan)" region="Japan" language="Ja"/>
		<rom name="Final Fantasy IV (Japan).wsc" size="4194304" crc="f699d6d1" md5="47d83279cbdbd91c51cb7b0063d5d3e5" sha1="6d707e88c85d1b5ef708631e709668006a9ee244"/>
	</game>
