<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Fight for Life (USA, Europe)" region="Europe" language="En"/>
		<release name="Fight for Life (USA, Europe)" region="USA" language="En"/>
		<rom name="Fight for Life (USA, Europe).j64" size="4194304" crc="b14c4753" md5="2947e4e2009425a6ac8b26f14a8eea92" sha1="9f5b8844d58bb1c174da4824eabbfd8616ba28d2"/>
	</game>
	<game name="Flashback - The Quest for Identity (World) (En,Fr)" id="0023">
		<category>Games</category>
		<description>Flashback - The Quest for Identity (World) (En,Fr)</description>
		<release name="Flashback - The Quest for Identity (World) (En,Fr)" region="World" language="En"/>
		<release name="Flashback - The Quest for Identity (World) (En,Fr)" region="World" language="Fr"/>
		<rom name="Flashback - The Quest for Identity (World) (En,Fr).j64" size="2097152" crc="de55dcc7" md5="d46b75d5a28fda75bf2d6d79f12c9f27" sha1="824613451be0b99020fc02e5dba15c45e76fc8c2"/>
	</game>
	<game name="Flip Out! (World)" id="0024">
		<category>Games</category>
		<description>Flip Out! (World)</description>
		<release name="Flip Out! (World)" region="World" language="En"/>
		<rom name="Flip Out! (World).j64" size="2097152" crc="892bc67c" md5="df6d6844c7617b989f5d377208ce6648" sha1="886cbbaa434d6e1e7fc4401bb6d176c2788c4d19"/>
	</game>
	<game name="Hover Strike (World)" id="0025">
		<category>Games</category>
		<description>Hover Strike (World)</description>
		<release name="Hover Strike (World)" region="World" language="En"/>
		<rom name="Hover Strike (World).j64" size="2097152" crc="4899628f" md5="51d65ce8171daf0a255a30b44dac07cf" sha1="94e615e7a57f7c08645322870121bb32310298f5"/>
	</game>
	<game name="I-War (USA, Europe)" id="0026">
		<category>Games</category>
		<description>I-War (USA, Europe)</description>
		<release name="I-War (USA, Europe)" region="Europe" language="En"/>
		<release name="I-War (USA, Europe)" region="USA" language="En"/>
		<rom name="I-War (USA, Europe).j64" size="2097152" crc="97eb4651" md5="5a66b96ede209f251b00e0e06723826c" sha1="3db485aaa28a817f468739a85e3f25741c3855ad"/>
	</game>
	<game name="International Sensible Soccer (World)" id="0037">
		<category>Games</category>
		<description>International Sensible Soccer (World)</description>
		<release name="International Sensible Soccer (World)" region="World" language="En"/>
		<rom name="International Sensible Soccer (World).j64" size="2097152" crc="5a101212" md5="6344be281acb1c86819a310c6a147aa6" sha1="f0914be41331e3045bbc04225044dc3c73fd9de1"/>
	</game>
	<game name="Iron Soldier (World)" id="0027">
		<category>Games</category>
		<description>Iron Soldier (World)</description>
		<release name="Iron Soldier (World)" region="World" language="En"/>
		<rom name="Iron Soldier (World).j64" size="2097152" crc="08f15576" md5="e9aac34f010aae4d0c781a34975d2aaf" sha1="8bdefc60dd1734315e1c145e29abf41800f908cb"/>
	</game>
	<game name="Kasumi Ninja (World)" id="0028">
		<category>Games</category>
		<description>Kasumi Ninja (World)</description>
		<release name="Kasumi Ninja (World)" region="World" language="En"/>
		<rom name="Kasumi Ninja (World).j64" size="4194304" crc="0957a072" md5="7ad345dbfa5a7cd66b579b2dffa6ddd0" sha1="2327112b9c6f9b0e49c55def0adb8119ee39ce29"/>
	</game>
	<game name="Missile Command 3D (World)" id="0029">
		<category>Games</category>
		<description>Missile Command 3D (World)</description>
		<release name="Missile Command 3D (World)" region="World" language="En"/>
		<rom name="Missile Command 3D (World).j64" size="2097152" crc="da9c4162" md5="3dd8ee48afb83629c87ec0b6de790c25" sha1="3ea9053a63a3b0165ccec91e85f0e699a998dc0a"/>
	</game>
	<game name="NBA Jam - Tournament Edition (USA, Europe)" id="0030">
		<category>Games</category>
		<description>NBA Jam - Tournament Edition (USA, Europe)</description>
		<release name="NBA Jam - Tournament Edition (USA, Europe)" region="Europe" language="En"/>
		<release name="NBA Jam - Tournament Edition (USA, Europe)" region="USA" language="En"/>
		<rom name="NBA Jam - Tournament Edition (USA, Europe).j64" size="4194304" crc="0ac83d77" md5="a302ef18eedcb6c07dd7ea139c849eb7" sha1="b9c8ff2d26fe1e91ecd6d59b9f3f76c5b5650f26"/>
	</game>
	<game name="Pinball Fantasies (World)" id="0031">
		<category>Games</category>
		<description>Pinball Fantasies (World)</description>
		<release name="Pinball Fantasies (World)" region="World" language="En"/>
		<rom name="Pinball Fantasies (World).j64" size="2097152" crc="5cff14ab" md5="94583ce1270f05f13b32a9ff0e8909db" sha1="4733cf2ede2713467f2a80b052ab94edf6dfe534"/>
	</game>
	<game name="Pitfall - The Mayan Adventure (USA, Europe)" id="0032">
		<category>Games</category>
		<description>Pitfall - The Mayan Adventure (USA, Europe)</description>
		<release name="Pitfall - The Mayan Adventure (USA, Europe)" region="Europe" language="En"/>
		<release name="Pitfall - The Mayan Adventure (USA, Europe)" region="USA" language="En"/>
		<rom name="Pitfall - The Mayan Adventure (USA, Europe).j64" size="4194304" crc="817a2273" md5="c8ad07df9fd386abadb2c0cac7381657" sha1="25611b1cff1384db72cc5422dbe70555e5bbd32c"/>
	</game>
	<game name="Power Drive Rally (World)" id="0033">
		<category>Games</category>
		<description>Power Drive Rally (World)</description>
		<release name="Power Drive Rally (World)" region="World" language="En"/>
		<rom name="Power Drive Rally (World).j64" size="2097152" crc="1660f070" md5="98119ea7434fc21ea7b2462c5c602b50" sha1="75ee0ab0daba31284a1dff27f3c247885f5a427a"/>
	</game>
	<game name="Raiden (World)" cloneof="Raiden (World) (Rev A)" id="0034">
		<category>Games</category>
		<description>Raiden (World)</description>
		<release name="Raiden (World)" region="World" language="En"/>
		<rom name="Raiden (World).j64" size="2097152" crc="0509c85e" md5="7f7afc98ec2d88eb20c56582dc8b4351" sha1="9d2f894da3f25944c2f33e3a109ae8d0d951d329"/>
	</game>
	<game name="Raiden (World) (Rev A)" id="0102">
		<category>Games</category>
		<description>Raiden (World) (Rev A)</description>
		<release name="Raiden (World) (Rev A)" region="World" language="En"/>
		<rom name="Raiden (World) (Rev A).j64" size="2097152" crc="31812799" md5="126e966e6eab39f72a24a16cc75e5c7f" sha1="50ccf7043a702531a0e9ef86d629d5ede5255c13"/>
	</game>
	<game name="Rayman (World)" id="0035">
		<category>Games</category>
		<description>Rayman (World)</description>
		<release name="Rayman (World)" region="World" language="En"/>
		<rom name="Rayman (World).j64" size="4194304" crc="a9f8a00e" md5="c0ebfa0c65145bc59ca3bad632d85a39" sha1="d22912992fd966365a1221886e0fc5303ef04a59"/>
	</game>
	<game name="Ruiner Pinball (USA, Europe)" id="0036">
		<category>Games</category>
		<description>Ruiner Pinball (USA, Europe)</description>
		<release name="Ruiner Pinball (USA, Europe)" region="Europe" language="En"/>
		<release name="Ruiner Pinball (USA, Europe)" region="USA" language="En"/>
		<rom name="Ruiner Pinball (USA, Europe).j64" size="2097152" crc="5b6bb205" md5="c162738bf2c602144d78987498c68a49" sha1="e0db2fdea7f95743c1ef452b7d289f5fe8158e33"/>
	</game>
	<game name="Super Burnout (World)" id="0038">
		<category>Games</category>
		<description>Super Burnout (World)</description>
		<release name="Super Burnout (World)" region="World" language="En"/>
		<rom name="Super Burnout (World).j64" size="2097152" crc="6f8b2547" md5="5f3a11bc3452fddf82c6548742467a35" sha1="9a58bc0c8843fd00a2871c01b91fec206408bf80"/>
	</game>
	<game name="Supercross 3D (USA, Europe)" id="0040">
		<category>Games</category>
		<description>Supercross 3D (USA, Europe)</description>
		<release name="Supercross 3D (USA, Europe)" region="Europe" language="En"/>
		<release name="Supercross 3D (USA, Europe)" region="USA" language="En"/>
		<rom name="Supercross 3D (USA, Europe).j64" size="2097152" crc="ec22f572" md5="5f4752e493bfc18ac8df1647bbc1fdbf" sha1="c71e0bc9eeed8670c6e7ccc7a0fe3b815d7bac83"/>
	</game>
	<game name="Syndicate (World)" id="0041">
		<category>Games</category>
		<description>Syndicate (World)</description>
		<release name="Syndicate (World)" region="World" language="En"/>
		<rom name="Syndicate (World).j64" size="2097152" crc="58272540" md5="b81af314f10a547680e17d3797db0c81" sha1="a226086571c857f3796fd664bbc2c8fe99c78224"/>
	</game>
	<game name="Tempest 2000 (World)" id="0042">
		<category>Games</category>
		<description>Tempest 2000 (World)</description>
		<release name="Tempest 2000 (World)" region="World" language="En"/>
		<rom name="Tempest 2000 (World).j64" size="2097152" crc="6b2b95ad" md5="602bc9953d3737b1ba52b2a0d9932f7c" sha1="3828d2f953224d06b5fe7ab3644d6a75fdfe79e3"/>
	</game>
	<game name="Theme Park (World)" id="0043">
		<category>Games</category>
		<description>Theme Park (World)</description>
		<release name="Theme Park (World)" region="World" language="En"/>
		<rom name="Theme Park (World).j64" size="2097152" crc="47ebc158" md5="0d5f81f48dffa2b511460a9852aa3b4a" sha1="24da4fe776ae9daa86cf643c703ec0f399c77521"/>
	</game>
	<game name="Towers II - Plight of the Stargazer (USA, Europe)" id="0065">
		<category>Games</category>
		<description>Towers II - Plight of the Stargazer (USA, Europe)</description>
		<release name="Towers II - Plight of the Stargazer (USA, Europe)" region="Europe" language="En"/>
		<release name="Towers II - Plight of the Stargazer (USA, Europe)" region="USA" language="En"/>
		<rom name="Towers II - Plight of the Stargazer (USA, Europe).j64" size="2097152" crc="83a3fb5d" md5="83d0248de7d14684cb7c7457fcd1c608" sha1="bbe7ffb97fc07cebe53099c8acce01366d7f7e15"/>
	</game>
	<game name="Trevor McFur in the Crescent Galaxy (World)" cloneof="Trevor McFur in the Crescent Galaxy (World) (Rev A)" id="0107">
		<category>Games</category>
		<description>Trevor McFur in the Crescent Galaxy (World)</description>
		<release name="Trevor McFur in the Crescent Galaxy (World)" region="World" language="En"/>
		<rom name="Trevor McFur in the Crescent Galaxy (World).j64" size="2097152" crc="95143668" md5="bb04ea04aefa100d7e7f87f46db71f57" sha1="489b0fe9f070ad27f63a17aa8f0d2afaa4dabdb3"/>
	</game>
	<game name="Trevor McFur in the Crescent Galaxy (World) (Rev A)" id="0044">
		<category>Games</category>
		<description>Trevor McFur in the Crescent Galaxy (World) (Rev A)</description>
		<release name="Trevor McFur in the Crescent Galaxy (World) (Rev A)" region="World" language="En"/>
		<rom name="Trevor McFur in the Crescent Galaxy (World) (Rev A).j64" size="2097152" crc="1e451446" md5="bafebcbf5a0973fcf5c130c56ffeabb2" sha1="88e86085932af10dfb8c94032f73a5992a30b55c"/>
	</game>
	<game name="Troy Aikman NFL Football (World)" id="0045">
		<category>Games</category>
		<description>Troy Aikman NFL Football (World)</description>
		<release name="Troy Aikman NFL Football (World)" region="World" language="En"/>
		<rom name="Troy Aikman NFL Football (World).j64" size="2097152" crc="38a130ed" md5="f5fcfb1b9a1e00bc5dcd6cc9fbe56577" sha1="4c6a6432ea0bc198f900f4ebdb8a3a7a34475d84"/>
	</game>
	<game name="Ultra Vortek (World)" id="0047">
		<category>Games</category>
		<description>Ultra Vortek (World)</description>
		<release name="Ultra Vortek (World)" region="World" language="En"/>
		<rom name="Ultra Vortek (World).j64" size="4194304" crc="0f6a1c2c" md5="5f2115d0bdcae4f3aa8e832f23f4ebdd" sha1="311e41ebba1b78f514bf16789ddb7e7e8dfb47ff"/>
	</game>
	<game name="Val d'Isere Skiing and Snowboarding (World)" id="0048">
		<category>Games</category>
		<description>Val d'Isere Skiing and Snowboarding (World)</description>
		<release name="Val d'Isere Skiing and Snowboarding (World)" region="World" language="En"/>
		<rom name="Val d'Isere Skiing and Snowboarding (World).j64" size="2097152" crc="c9608717" md5="1f1145e1042b8cc062c417798392d251" sha1="02253d93eef375c8334f1f77a2d8b72fff7a94c6"/>
	</game>
	<game name="White Men Can't Jump (USA, Europe)" id="0049">
		<category>Games</category>
		<description>White Men Can't Jump (USA, Europe)</description>
		<release name="White Men Can't Jump (USA, Europe)" region="Europe" language="En"/>
		<release name="White Men Can't Jump (USA, Europe)" region="USA" language="En"/>
		<rom name="White Men Can't Jump (USA, Europe).j64" size="4194304" crc="14915f20" md5="22dd3645e3ea99f303694eb5f157ce06" sha1="4d16596ac2d991435599e1fe03292adfb25c346d"/>
	</game>
	<game name="Wolfenstein 3D (World)" id="0050">
		<category>Games</category>
		<description>Wolfenstein 3D (World)</description>
		<release name="Wolfenstein 3D (World)" region="World" language="En"/>
		<rom name="Wolfenstein 3D (World).j64" size="2097152" crc="e91bd644" md5="3584cb83461c8666a3f28ea0c431a3db" sha1="ee553176f0a32683b517b84b12c6fae13c15c3d0"/>
	</game>
	<game name="Zool 2 (World)" id="0051">
		<category>Games</category>
		<description>Zool 2 (World)</description>
		<release name="Zool 2 (World)" region="World" language="En"/>
		<rom name="Zool 2 (World).j64" size="2097152" crc="8975f48b" md5="780c0dd04407145b1c436adea406b5ac" sha1="32ff3811f8f6df8a2bb56165c62227a3a480e55c"/>
	</game>
	<game name="Zoop (USA, Europe)" id="0052">
		<category>Games</category>
		<description>Zoop (USA, Europe)</description>
		<release name="Zoop (USA, Europe)" region="Europe" language="En"/>
		<release name="Zoop (USA, Europe)" region="USA" language="En"/>
		<rom name="Zoop (USA, Europe).j64" size="1048576" crc="c5562581" md5="014e52819fc3d8ecbd0a1e71b80feb42" sha1="52ec786f7536ab043dc24725af94068cad2b0ec3"/>
	</game>
</datafile>
