<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Baseball Stars Color - Pocket Sports Series (World) (En,Ja).ngc" size="1048576" crc="d1434df5" md5="6f9f680b659369448f01508501c5a709" sha1="495199cd783e7cd962eece160dbc238a648c5e39" sha256="795a60b329dae73af701de42c941e1c9e63119c6ec332cd07a1d232df0f164be"/>
	</game>
	<game name="Big Bang Pro Wrestling (Japan) (En,Ja)" id="0003">
		<category>Games</category>
		<description>Big Bang Pro Wrestling (Japan) (En,Ja)</description>
		<release name="Big Bang Pro Wrestling (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Big Bang Pro Wrestling (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Big Bang Pro Wrestling (Japan) (En,Ja).ngc" size="2097152" crc="f1716fdf" md5="184dc284995dc20ddce599426b9cac7d" sha1="5d0c956c2175d5af65c6e8595427fb1fea701ada" sha256="93a18ba454a1e15b5a8e3977e5e23c077c46dee5c03f55b23f75e12196feb5fe"/>
	</game>
	<game name="Bikkuriman 2000 - Viva! Pocket Festival! (Japan)" id="0004">
		<category>Games</category>
		<description>Bikkuriman 2000 - Viva! Pocket Festival! (Japan)</description>
		<release name="Bikkuriman 2000 - Viva! Pocket Festival! (Japan)" region="Japan" language="Ja"/>
		<rom name="Bikkuriman 2000 - Viva! Pocket Festival! (Japan).ngc" size="1048576" crc="7a2d7635" md5="ca3e26e2f539dbd35092fa9d7f561aff" sha1="62898d43cfc9ace86a53520ecf62abc6b0c404f3" sha256="2f930f4711ed36c66889a6ee84bc6446753aae264c27b1b3d0100bcf4f2e813a"/>
	</game>
	<game name="Biomotor Unitron (Japan)" cloneof="Biomotor Unitron (USA, Europe)" id="0005">
		<category>Games</category>
		<description>Biomotor Unitron (Japan)</description>
		<release name="Biomotor Unitron (Japan)" region="Japan" language="Ja"/>
		<rom name="Biomotor Unitron (Japan).ngc" size="1048576" crc="fcbbe494" md5="c98b2b19971effcedac7bf2abaf3d485" sha1="c81c21dd3536c91166181a36bee93d1803dceb07" sha256="c8307ddbffdd0151a77d5528164c0dda7b96320191c7ebf0929df30e5f734b8f"/>
	</game>
	<game name="Biomotor Unitron (USA, Europe)" id="0006">
		<category>Games</category>
		<description>Biomotor Unitron (USA, Europe)</description>
		<release name="Biomotor Unitron (USA, Europe)" region="Europe" language="En"/>
		<release name="Biomotor Unitron (USA, Europe)" region="USA" language="En"/>
		<rom name="Biomotor Unitron (USA, Europe).ngc" size="1048576" crc="3807df4f" md5="f4bbe8cf42074b75c8a911bf7b0562d5" sha1="ff74d5877bf58164419710888923e46b9cfb415e" sha256="30fa480670a2d3d703289b4857cf5a2afc85cbd7495dec01aacba379554054f9"/>
	</game>
	<game name="Bust-A-Move Pocket (USA)" cloneof="Puzzle Bobble Mini (Europe)" id="0007">
		<category>Games</category>
		<description>Bust-A-Move Pocket (USA)</description>
		<release name="Bust-A-Move Pocket (USA)" region="USA" language="En"/>
		<rom name="Bust-A-Move Pocket (USA).ngc" size="1048576" crc="b073d601" md5="d91fd1c6c941bc2bde4ada3580fe408f" sha1="3b102e32fccf8ff389c508be55517368d56b144f" sha256="aae93b3d131c65963725d7ea6ce6a5b246a1a371d2bca6c66d7b00ea8f61fc23"/>
	</game>
	<game name="Cool Boarders Pocket (Japan, Europe) (En,Ja)" id="0008">
		<category>Games</category>
		<description>Cool Boarders Pocket (Japan, Europe) (En,Ja)</description>
		<release name="Cool Boarders Pocket (Japan, Europe) (En,Ja)" region="Europe" language="En"/>
		<release name="Cool Boarders Pocket (Japan, Europe) (En,Ja)" region="Europe" language="Ja"/>
		<release name="Cool Boarders Pocket (Japan, Europe) (En,Ja)" region="Japan" language="En"/>
		<release name="Cool Boarders Pocket (Japan, Europe) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Cool Boarders Pocket (Japan, Europe) (En,Ja).ngc" size="1048576" crc="2ed72635" md5="57b757bec66c0e53220593b78c63c6c0" sha1="86d30070b01e822fb042daeb41d6823d4ee6060a" sha256="cf5181576371e6fc394cb767a94f0f9dbd5eb93fcff395f7f7bfe9300d6ca814"/>
	</game>
	<game name="Cool Cool Jam (Japan)" id="0009">
		<category>Games</category>
		<description>Cool Cool Jam (Japan)</description>
		<release name="Cool Cool Jam (Japan)" region="Japan" language="Ja"/>
		<rom name="Cool Cool Jam (Japan).ngc" size="2097152" crc="0fd6f378" md5="a4567e247b16d07e9c9085c5b35bd8c9" sha1="525b5fe7aa4bbbe767598e96c2a3904a056e702a" sha256="a451ffc4170e15168f4e7c882c38c9f9f1c87aa780f04cbbceb4cb0a5c46cce8"/>
	</game>
	<game name="Crush Roller (World) (En,Ja)" id="0011">
		<category>Games</category>
		<description>Crush Roller (World) (En,Ja)</description>
		<release name="Crush Roller (World) (En,Ja)" region="World" language="En"/>
		<release name="Crush Roller (World) (En,Ja)" region="World" language="Ja"/>
		<rom name="Crush Roller (World) (En,Ja).ngc" size="1048576" crc="f20ff9f2" md5="100f6086bbcd6bccd2ac6f79242f5a87" sha1="b68e7f5f43d35feda39f0c46ebd6baadc942ac4f" sha256="d4c70b24a51923a60a715b77bbc205f6c06146bedb11d066e629f498af3392bd"/>
	</game>
	<game name="Dark Arms - Beast Buster 1999 (World) (En,Ja)" id="0012">
		<category>Games</category>
		<description>Dark Arms - Beast Buster 1999 (World) (En,Ja)</description>
		<release name="Dark Arms - Beast Buster 1999 (World) (En,Ja)" region="World" language="En"/>
		<release name="Dark Arms - Beast Buster 1999 (World) (En,Ja)" region="World" language="Ja"/>
		<rom name="Dark Arms - Beast Buster 1999 (World) (En,Ja).ngc" size="2097152" crc="77caa548" md5="4fb30b1b905ed1f975efb9a8fceb9a62" sha1="c32afc4348a1adbf9f6855b658b5eb5767e7ebcd" sha256="127eb5b597920f6f7aab2e0f92671b46c0d865cd5dec63581312af9b116cfd24"/>
	</game>
	<game name="Delta Warp (Japan) (En,Ja)" id="0013">
		<category>Games</category>
		<description>Delta Warp (Japan) (En,Ja)</description>
		<release name="Delta Warp (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Delta Warp (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Delta Warp (Japan) (En,Ja).ngc" size="1048576" crc="1273b10e" md5="11d8b930b69b5305757d6aec331023a9" sha1="25d507f2aec336fcfcd8c8e6dfdb753e3abb351d" sha256="1c71bb8f07cecd60ece1374e1e41729f168ba4b1d41fe924de0b5dbaa5f9fc73"/>
	</game>
	<game name="Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)" id="0014">
		<category>Games</category>
		<description>Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)</description>
		<release name="Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)" region="Japan" language="Ja"/>
		<rom name="Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan).ngc" size="2097152" crc="eeeefd6a" md5="26d0557d8a465aa8f430d5e4d94c679a" sha1="5ac794c0f125bfb97efe9cd06c2aca3afdf549ea" sha256="d8f69f3d622d5ee3927c1b049cefd445aed4292e7f91b6b86c4341e1f8da1fda"/>
	</game>
	<game name="Densha de Go! 2 on NeoGeo Pocket (Japan)" id="0015">
		<category>Games</category>
		<description>Densha de Go! 2 on NeoGeo Pocket (Japan)</description>
		<release name="Densha de Go! 2 on NeoGeo Pocket (Japan)" region="Japan" language="Ja"/>
		<rom name="Densha de Go! 2 on NeoGeo Pocket (Japan).ngc" size="4194304" crc="a0334549" md5="a816fc06a864ae3fdcbc72656774fc19" sha1="be8f5b4699e5b38f330d4ac02a1507f67544b571" sha256="e7f48866144ca5d2f8645e7fb8607f8fcfca98a737334bb4f54b387e6df76d10"/>
	</game>
	<game name="Dive Alert - Becky's Version (USA, Europe)" id="0016">
		<category>Games</category>
		<description>Dive Alert - Becky's Version (USA, Europe)</description>
		<release name="Dive Alert - Becky's Version (USA, Europe)" region="Europe" language="En"/>
		<release name="Dive Alert - Becky's Version (USA, Europe)" region="USA" language="En"/>
		<rom name="Dive Alert - Becky's Version (USA, Europe).ngc" size="2097152" crc="83db5772" md5="c148b30103de704eeed63dfe7a7d6100" sha1="64467acf90be6931f9aa532ed8e1fd4dc60946c6" sha256="977e4d520f4c885acc8b6ba815623d9b1ff8f3924ccab4db02a24b7bff0f80c7"/>
	</game>
	<game name="Dive Alert - Burn Hen (Japan)" cloneof="Dive Alert - Matt's Version (USA, Europe)" id="0017">
		<category>Games</category>
		<description>Dive Alert - Burn Hen (Japan)</description>
		<release name="Dive Alert - Burn Hen (Japan)" region="Japan" language="Ja"/>
		<rom name="Dive Alert - Burn Hen (Japan).ngc" size="2097152" crc="c213941d" md5="b149cb1f866942eca70df78bb25351cf" sha1="66624028ec986084a95237c74173849a8a729398" sha256="73c036ba53cf2530736e4668f5487c819b9b7b6c1ad6fe912a1c0cd2ab397a4b"/>
	</game>
	<game name="Dive Alert - Matt's Version (USA, Europe)" id="0018">
		<category>Games</category>
		<description>Dive Alert - Matt's Version (USA, Europe)</description>
		<release name="Dive Alert - Matt's Version (USA, Europe)" region="Europe" language="En"/>
		<release name="Dive Alert - Matt's Version (USA, Europe)" region="USA" language="En"/>
		<rom name="Dive Alert - Matt's Version (USA, Europe).ngc" size="2097152" crc="ef75081b" md5="0c38b2d5d1a2be15d6c15c6b16b7bc98" sha1="0abdf64dd402a8192b0af8127a6ee214173dfe3c" sha256="7a16dda1c503e272544e25b336cd0e67c5c8e36ef57c4dedf72d590604893704"/>
	</game>
	<game name="Dive Alert - Rebecca Hen (Japan)" cloneof="Dive Alert - Becky's Version (USA, Europe)" id="0019">
		<category>Games</category>
		<description>Dive Alert - Rebecca Hen (Japan)</description>
		<release name="Dive Alert - Rebecca Hen (Japan)" region="Japan" language="Ja"/>
		<rom name="Dive Alert - Rebecca Hen (Japan).ngc" size="2097152" crc="3c4af4f5" md5="b26c96ee636795787cf58e2d5db56c4a" sha1="ac81de4f9c1473c5ecd761dc449ae5af0e98915f" sha256="e14feb986c64c0a5fac5babe233eef5572d1961d8a11ddf15e3713fef6f4773f"/>
	</game>
	<game name="Dokodemo Mahjong (Japan)" id="0103">
		<category>Games</category>
		<description>Dokodemo Mahjong (Japan)</description>
		<release name="Dokodemo Mahjong (Japan)" region="Japan" language="Ja"/>
		<rom name="Dokodemo Mahjong (Japan).ngc" size="524288" crc="78c21b5e" md5="66885d788f8474295fccbeba107f2421" sha1="d7edf6bb3773a5319dfd2a20e204c70e8cc6971e" sha256="7475fe4d70401273e23b4c1898cd0ac3747763a43ff532b87334e600e7f1639c"/>
	</game>
	<game name="Dynamite Slugger (Japan, Europe) (En,Ja)" id="0020">
		<category>Games</category>
		<description>Dynamite Slugger (Japan, Europe) (En,Ja)</description>
		<release name="Dynamite Slugger (Japan, Europe) (En,Ja)" region="Europe" language="En"/>
		<release name="Dynamite Slugger (Japan, Europe) (En,Ja)" region="Europe" language="Ja"/>
		<release name="Dynamite Slugger (Japan, Europe) (En,Ja)" region="Japan" language="En"/>
		<release name="Dynamite Slugger (Japan, Europe) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Dynamite Slugger (Japan, Europe) (En,Ja).ngc" size="1048576" crc="7f1779cd" md5="c84f675a617df14b1a1bf06f02be773d" sha1="90104d5917db4cacfd1d0ef8b2b01fea09679a93" sha256="c8a31bb171d8991fd8b78b6b4a229b4c7f5d97a33353e85358062a35440a74f3"/>
	</game>
	<game name="Evolution - Eternal Dungeons (Europe) (v03)" cloneof="Evolution - Eternal Dungeons (Europe) (vA1)" id="0135">
		<category>Games</category>
		<description>Evolution - Eternal Dungeons (Europe) (v03)</description>
		<release name="Evolution - Eternal Dungeons (Europe) (v03)" region="Europe" language="En"/>
		<rom name="Evolution - Eternal Dungeons (Europe) (v03).ngc" size="2097152" crc="a60582f8" md5="277ce8138fbf2d493c0478bfdb30e21f" sha1="b054fffae64f3c97c6d9fb68dd68ef7c8a92053c" sha256="0c6e90a7c4031c418b402485c18bea3b8e91c11c9f8bbe8bfbdb6ed24b85e8c0"/>
	</game>
	<game name="Evolution - Eternal Dungeons (Europe) (vA1)" id="0021">
		<category>Games</category>
		<description>Evolution - Eternal Dungeons (Europe) (vA1)</description>
		<release name="Evolution - Eternal Dungeons (Europe) (vA1)" region="Europe" language="En"/>
		<rom name="Evolution - Eternal Dungeons (Europe) (vA1).ngc" size="2097152" crc="be47e531" md5="9c9c2d533be340600ef9f92ed1253dd9" sha1="9f607095b038ccdbf98e6a8fce2dd67740ae5571" sha256="9376a26b88ede768fad6f1840d6c458f2b600a47b378f33828ab8c865e3ed8b0"/>
	</game>
	<game name="Fantastic Night Dreams - Cotton (Europe)" id="0022">
		<category>Games</category>
		<description>Fantastic Night Dreams - Cotton (Europe)</description>
		<release name="Fantastic Night Dreams - Cotton (Europe)" region="Europe" language="En"/>
		<rom name="Fantastic Night Dreams - Cotton (Europe).ngc" size="1048576" crc="1bf412f5" md5="5a2a155706a201a1c0227c7fe671256f" sha1="a9d8be97ab7bab1aaa1bedd2ce6914ec7fb8cb85" sha256="5ec665bc713eec4b591b153504be7657a0f45acc7412b3e1899beeacd92b05bd"/>
	</game>
	<game name="Fantastic Night Dreams - Cotton (Japan)" cloneof="Fantastic Night Dreams - Cotton (Europe)" id="0023">
		<category>Games</category>
		<description>Fantastic Night Dreams - Cotton (Japan)</description>
		<release name="Fantastic Night Dreams - Cotton (Japan)" region="Japan" language="Ja"/>
		<rom name="Fantastic Night Dreams - Cotton (Japan).ngc" size="1048576" crc="b8a12409" md5="f6c0c5d77eae342fcdd6cffabf783226" sha1="935b9d671df660192d9fc215aa03d90a486e743a" sha256="738e4d4b7c74c5dcec1f4fef9001667790833d93c92496adf4985ca121bf2d51"/>
	</game>
	<game name="Faselei! (Japan)" cloneof="Faselei! (USA, Europe)" id="0025">
		<category>Games</category>
		<description>Faselei! (Japan)</description>
		<release name="Faselei! (Japan)" region="Japan" language="Ja"/>
		<rom name="Faselei! (Japan).ngc" size="2097152" crc="8f585838" md5="08b5385bd6d1fdcfed39bdb411fabd85" sha1="04a65a7529098bfb2295ab4bc3782ea45ec116ee" sha256="c607e2512a77edc2a3797a631bebc5a0d32cbf45371c14b702eb7c9b61ecafee"/>
	</game>
	<game name="Faselei! (USA, Europe)" id="0024">
		<category>Games</category>
		<description>Faselei! (USA, Europe)</description>
		<release name="Faselei! (USA, Europe)" region="Europe" language="En"/>
		<release name="Faselei! (USA, Europe)" region="USA" language="En"/>
		<rom name="Faselei! (USA, Europe).ngc" size="2097152" crc="e705e30e" md5="f580078164dc2b8dffb9f38eeec1035d" sha1="48c04c8a261b25a942a9fe68abace8aad9deae23" sha256="80bc61b6e63f53292a20f88277f2b3b706982779f79d4c383ee2b82ee035d279"/>
	</game>
	<game name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)" id="0026">
		<category>Games</category>
		<description>Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)</description>
		<release name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)" region="World" language="En"/>
		<release name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)" region="World" language="Ja"/>
		<rom name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="e7e5d6e8" md5="8f3175df433b78dfa1a0663f493e1fea" sha1="d33da5587a27344221a4f925867047addaafa97c" sha256="6f088209f5000f52a68f70e64bf1def9146d9dbbbd0bbaa2c457634f45143f88"/>
	</game>
	<game name="Ganbare Neo Poke-kun (Kari) (Japan)" id="0027">
		<category>Games</category>
		<description>Ganbare Neo Poke-kun (Kari) (Japan)</description>
		<release name="Ganbare Neo Poke-kun (Kari) (Japan)" region="Japan" language="Ja"/>
		<rom name="Ganbare Neo Poke-kun (Kari) (Japan).ngc" size="2097152" crc="6df986a3" md5="99ed127490f9d5d6482d20cc6abc8056" sha1="bc8be263618601d5967538d125be1d58103ca7b7" sha256="a2771b07d93934501b3bc66bc5ba1d237b98aa5d676b4dcd6c505c00d22eefbf"/>
	</game>
	<game name="Infinity Cure (Japan)" id="0028">
		<category>Games</category>
		<description>Infinity Cure (Japan)</description>
		<release name="Infinity Cure (Japan)" region="Japan" language="Ja"/>
		<rom name="Infinity Cure (Japan).ngc" size="1048576" crc="32dc2aa2" md5="4bda8b3669c5bbd72266853940d626cb" sha1="b0f3f57c5ad084a009631e7e0fa497451415e73b" sha256="bbe8e14810acb5af816a9d6f55c1e1c71a11ced1ab411e69751fbf0c0be73666"/>
	</game>
	<game name="Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)" id="0029">
		<category>Games</category>
		<description>Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)</description>
		<release name="Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)" region="Japan" language="Ja"/>
		<rom name="Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan).ngc" size="2097152" crc="f029f1c0" md5="67eda4af4c84c71667d0e0fb7b4c7873" sha1="b1ae3d5ee557821fe1be024f8b8bbbf6c8c13290" sha256="3033ac4911185e37bc3dbc2fcba29dedf424ace2fcb425b5017034d4901bf246"/>
	</game>
	<game name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)" id="0030">
		<category>Games</category>
		<description>King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)</description>
		<release name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)" region="World" language="En"/>
		<release name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)" region="World" language="Ja"/>
		<rom name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="9bc63f27" md5="269ee4a53a63ec36f996fd9d205513ae" sha1="72d2b8f19f51b7cd5da18ebe7f3e2c90263c0a0c" sha256="1355e58b88a255b0f6a56338f840df13aea7b4af7ae70ecc4a5873aa513fd3b8"/>
	</game>
	<game name="King of Fighters, The - Battle de Paradise (Japan)" id="0031">
		<category>Games</category>
		<description>King of Fighters, The - Battle de Paradise (Japan)</description>
		<release name="King of Fighters, The - Battle de Paradise (Japan)" region="Japan" language="Ja"/>
		<rom name="King of Fighters, The - Battle de Paradise (Japan).ngc" size="2097152" crc="77e37bac" md5="362e9c04ec255225eeb0a9dee8fcac1b" sha1="8aabdd45ba2b9e24bdcd8e51f6653736257d4644" sha256="1b188c99e4fc6f6e5fc55748a32dd7cdc82dda9335dc99deee45528fd6083780"/>
	</game>
	<game name="Koi Koi Mahjong (Japan) (v08)" cloneof="Koi Koi Mahjong (Japan) (v0B)" id="0126">
		<category>Games</category>
		<description>Koi Koi Mahjong (Japan) (v08)</description>
		<release name="Koi Koi Mahjong (Japan) (v08)" region="Japan" language="Ja"/>
		<rom name="Koi Koi Mahjong (Japan) (v08).ngc" size="524288" crc="75fe164c" md5="24b2ae1057a7286f68d727ca9357147b" sha1="4d707900c2b46f8e6f3c7fbe11d7ff347d72cfa0" sha256="1f2af132f349aca1b19c3e3c2657cfe4de2e4f248445bb8d205a170f0e6d8659"/>
	</game>
	<game name="Koi Koi Mahjong (Japan) (v0B)" id="0032">
		<category>Games</category>
		<description>Koi Koi Mahjong (Japan) (v0B)</description>
		<release name="Koi Koi Mahjong (Japan) (v0B)" region="Japan" language="Ja"/>
		<rom name="Koi Koi Mahjong (Japan) (v0B).ngc" size="524288" crc="b51c3eba" md5="05ab35ed7be398072cae34783aa6751a" sha1="d705dfa87cf26c8232cf4885f8ae326eb690df59" sha256="3e818f0c4db2c8e0e6440728d3729c17e7287b4370a327b973e634358d0292f0"/>
	</game>
	<game name="Last Blade, The - Beyond the Destiny (USA, Europe)" id="0033">
		<category>Games</category>
		<description>Last Blade, The - Beyond the Destiny (USA, Europe)</description>
		<release name="Last Blade, The - Beyond the Destiny (USA, Europe)" region="Europe" language="En"/>
		<release name="Last Blade, The - Beyond the Destiny (USA, Europe)" region="USA" language="En"/>
		<rom name="Last Blade, The - Beyond the Destiny (USA, Europe).ngc" size="2097152" crc="4238a840" md5="7dc5073a7a3de1c87a69be5941dff1f9" sha1="a553876c7e04498474f193508effa52c3d59614b" sha256="dbbf0b6c0cc6e979f020acb184fa453acab1f2aa554f9810688d341e94946710"/>
	</game>
	<game name="Magical Drop Pocket (Japan)" cloneof="Magical Drop Pocket (USA, Europe)" id="0034">
		<category>Games</category>
		<description>Magical Drop Pocket (Japan)</description>
		<release name="Magical Drop Pocket (Japan)" region="Japan" language="Ja"/>
		<rom name="Magical Drop Pocket (Japan).ngc" size="1048576" crc="694ce2dc" md5="ae92cd3536577bd18f03f34b475c26d6" sha1="dfde0db9026b74988eaa1bdfc2a9ea0b0f52a48a" sha256="861fdbee68da69bd114f8ec1b7719ed84a8a650438b2f92fcb15fc91434c0aa7"/>
	</game>
	<game name="Magical Drop Pocket (USA, Europe)" id="0035">
		<category>Games</category>
		<description>Magical Drop Pocket (USA, Europe)</description>
		<release name="Magical Drop Pocket (USA, Europe)" region="Europe" language="En"/>
		<release name="Magical Drop Pocket (USA, Europe)" region="USA" language="En"/>
		<rom name="Magical Drop Pocket (USA, Europe).ngc" size="1048576" crc="7712f82d" md5="6acfef5fe57d592ea7321e0e440c4ecf" sha1="42717bda4f505083d51108fecd5aa37b08e904cb" sha256="fb3fc89575af69b2b14de942d5e54adb94584fcd5b8bc9c342fd275c4b0b7646"/>
	</game>
	<game name="Memories Off - Pure (Japan)" id="0036">
		<category>Games</category>
		<description>Memories Off - Pure (Japan)</description>
		<release name="Memories Off - Pure (Japan)" region="Japan" language="Ja"/>
		<rom name="Memories Off - Pure (Japan).ngc" size="1048576" crc="7f919dde" md5="c5ca3eb8f6cdb6c53a56c08671b5450d" sha1="20e7bb3b4eafca79fe0fd78e7f6e66d979be0502" sha256="5e304f68ca29fff2def6c5f4209224871156b9502f041d69129d025f0245428d"/>
	</game>
	<game name="Metal Slug - 1st Mission (World) (En,Ja)" id="0037">
		<category>Games</category>
		<description>Metal Slug - 1st Mission (World) (En,Ja)</description>
		<release name="Metal Slug - 1st Mission (World) (En,Ja)" region="World" language="En"/>
		<release name="Metal Slug - 1st Mission (World) (En,Ja)" region="World" language="Ja"/>
		<rom name="Metal Slug - 1st Mission (World) (En,Ja).ngc" size="2097152" crc="d29ec1ba" md5="054d066ca6ebcf0b0020dbeea2e80762" sha1="df0ccb349c71d2032b02512a645a4fc760bb8834" sha256="511454c73cca97eb8b726d0b632eeab16d3b91d7e83e184694cc96fdcc717bd1"/>
	</game>
	<game name="Metal Slug - 2nd Mission (World) (En,Ja)" id="0038">
		<category>Games</category>
		<description>Metal Slug - 2nd Mission (World) (En,Ja)</description>
		<release name="Metal Slug - 2nd Mission (World) (En,Ja)" region="World" language="En"/>
		<release name="Metal Slug - 2nd Mission (World) (En,Ja)" region="World" language="Ja"/>
		<rom name="Metal Slug - 2nd Mission (World) (En,Ja).ngc" size="4194304" crc="18e692a5" md5="816b37b41aebe5055d5ef2c079997e7d" sha1="71e1f9bf01680e1566583dc10fc7a5556d6b82f2" sha256="2be1987d6418f61964cdac3f5840f29496fe5a62fbcd0833cd9e825e27dd7645"/>
	</game>
	<game name="Mezase! Kanji Ou (Japan)" id="0039">
		<category>Games</category>
		<description>Mezase! Kanji Ou (Japan)</description>
		<release name="Mezase! Kanji Ou (Japan)" region="Japan" language="Ja"/>
		<rom name="Mezase! Kanji Ou (Japan).ngc" size="2097152" crc="a52e1c82" md5="2fd2ffa3e15e05fc4512a10d98fbdd95" sha1="030a59f990e96649001582be2d5acc9af18424fe" sha256="5f68d39f8dfb7d86caec61c7b3301c4a1abea003f1379e5fc9512ccf31b68d29"/>
	</game>
	<game name="Mizuki Shigeru no Youkai Shashinkan (Japan)" id="0040">
		<category>Games</category>
		<description>Mizuki Shigeru no Youkai Shashinkan (Japan)</description>
		<release name="Mizuki Shigeru no Youkai Shashinkan (Japan)" region="Japan" language="Ja"/>
		<rom name="Mizuki Shigeru no Youkai Shashinkan (Japan).ngc" size="2097152" crc="dde08335" md5="89b605a1fc6db5855b432ccc62f9e6e3" sha1="8025d09368598951da94f8601729c16972b96830" sha256="e1d59f8765b893fc9a636c8dabb8853bfa63a1fd186fa6eac6ec08a08240c00e"/>
	</game>
	<game name="Neo 21 - Pocket Casino Series (World)" id="0041">
		<category>Games</category>
		<description>Neo 21 - Pocket Casino Series (World)</description>
		<release name="Neo 21 - Pocket Casino Series (World)" region="World" language="En"/>
		<rom name="Neo 21 - Pocket Casino Series (World).ngc" size="1048576" crc="95c38985" md5="a60719b4839dd94bb3a8aa93ce91983d" sha1="98463a834e3f42dc02662b620e8e66f3856b1d4f" sha256="7586a27a800b1f2b45eff8a0aa9b268f380fdbdef66330abcdf2d2b82bc09dd2"/>
	</game>
	<game name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v11)" cloneof="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)" id="0123">
		<category>Games</category>
		<description>Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v11)</description>
		<release name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v11)" region="Europe" language="En"/>
		<release name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v11)" region="Japan" language="En"/>
