<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Conflit Cosmique (Canada)" id="0029">
		<category>Games</category>
		<description>Conflit Cosmique (Canada)</description>
		<release name="Conflit Cosmique (Canada)" region="Canada" language="En"/>
		<rom name="Conflit Cosmique (Canada).bin" size="2048" crc="2f6e4b46" md5="789e1d6cc41a8c830ea6900ddbbb7918" sha1="e54fe13ee27884524255063aa6fd69e4598a5104"/>
	</game>
	<game name="Conquest of the World (USA, Europe)" id="0030">
		<category>Games</category>
		<description>Conquest of the World (USA, Europe)</description>
		<release name="Conquest of the World (USA, Europe)" region="Europe" language="En"/>
		<release name="Conquest of the World (USA, Europe)" region="USA" language="En"/>
		<rom name="Conquest of the World (USA, Europe).bin" size="4096" crc="afc093fd" md5="619c1545bd9c7c9de15e73a1bd23bdaf" sha1="508d1475670ba561e7ddf961a4f0cf6d139d168c"/>
	</game>
	<game name="Cosmic Conflict (Europe)" cloneof="Conflit Cosmique (Canada)" id="0031">
		<category>Games</category>
		<description>Cosmic Conflict (Europe)</description>
		<release name="Cosmic Conflict (Europe)" region="Europe" language="En"/>
		<rom name="Cosmic Conflict (Europe).bin" size="2048" crc="f4c2075e" md5="43dcdd77fb09d69e9a65b874cd5f13fa" sha1="a22f99dcc4aba3126f5b5bbbf2a3890878ac953b"/>
	</game>
	<game name="Cosmic Conflict (Europe) (Alt)" cloneof="Conflit Cosmique (Canada)" id="0032">
		<category>Games</category>
		<description>Cosmic Conflict (Europe) (Alt)</description>
		<release name="Cosmic Conflict (Europe) (Alt)" region="Europe" language="En"/>
		<rom name="Cosmic Conflict (Europe) (Alt).bin" size="2048" crc="2a5f0b2b" md5="0fc7ded34df6578680590559bfc2d636" sha1="9f8f10c9e6e1a5e07eb5a6eee4e0fe19fcaee17f"/>
	</game>
	<game name="Cosmic Conflict (USA)" cloneof="Conflit Cosmique (Canada)" id="0033">
		<category>Games</category>
		<description>Cosmic Conflict (USA)</description>
		<release name="Cosmic Conflict (USA)" region="USA" language="En"/>
		<rom name="Cosmic Conflict (USA).bin" size="2048" crc="c049e79e" md5="86ac9daf92ecf01996c56f1e75d558bd" sha1="dccbf881e21dd02cbaf15ec049e0801118fb9c96"/>
	</game>
	<game name="Course de Voitures + Autodrome + Cryptogramme (France)" cloneof="Speedway + Spin-out + Crypto-logic (USA, Europe)" id="0034">
		<category>Games</category>
		<description>Course de Voitures + Autodrome + Cryptogramme (France)</description>
		<release name="Course de Voitures + Autodrome + Cryptogramme (France)" region="France" language="Fr"/>
		<rom name="Course de Voitures + Autodrome + Cryptogramme (France).bin" size="2048" crc="3b24e1ee" md5="65a02f5b349d00e9cb298a232c2b8905" sha1="9e44ca9fc9e5def58c61b24274f0cbfb57d559ee"/>
	</game>
	<game name="Demon Attack (USA, Europe)" id="0035">
		<category>Games</category>
		<description>Demon Attack (USA, Europe)</description>
		<release name="Demon Attack (USA, Europe)" region="Europe" language="En"/>
		<release name="Demon Attack (USA, Europe)" region="USA" language="En"/>
		<rom name="Demon Attack (USA, Europe).bin" size="4096" crc="9bfc3e01" md5="ef55af1c7164948a245eeb71f804bed8" sha1="2d78ccbb56e8b43bb8101b2a1932f5e778b9dbc3"/>
	</game>
	<game name="Depth Charge + Marksman (Europe)" cloneof="Bombardeio Submarino + Tiro ao Alvo (Brazil) (En)" id="0036">
		<category>Games</category>
		<description>Depth Charge + Marksman (Europe)</description>
		<release name="Depth Charge + Marksman (Europe)" region="Europe" language="En"/>
		<rom name="Depth Charge + Marksman (Europe).bin" size="2048" crc="2dcb77f0" md5="94fc4722c6594dcc805e3b63c6257591" sha1="95ccda2010f756069645e50269142a063c9aabc2"/>
	</game>
	<game name="Desafio Chines (Brazil) (En)" id="0037">
		<category>Games</category>
		<description>Desafio Chines (Brazil) (En)</description>
		<release name="Desafio Chines (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Desafio Chines (Brazil) (En).bin" size="2048" crc="838a2d1e" md5="11b36c560c5c677e11c8bd7bb6df2d0c" sha1="241160f0691a394afe632b5b29969dae2d8f2d34"/>
	</game>
	<game name="Dynasty (USA)" cloneof="Samurai (Europe)" id="0038">
		<category>Games</category>
		<description>Dynasty (USA)</description>
		<release name="Dynasty (USA)" region="USA" language="En"/>
		<rom name="Dynasty (USA).bin" size="2048" crc="dc30ad3d" md5="b976c87ca8b790abd2d6e2000d80cb02" sha1="20c6e4035ce8dd5a8f331c18ceef1056dc9ce818"/>
	</game>
	<game name="Electronic Table Soccer (USA, Europe)" id="0039">
		<category>Games</category>
		<description>Electronic Table Soccer (USA, Europe)</description>
		<release name="Electronic Table Soccer (USA, Europe)" region="Europe" language="En"/>
		<release name="Electronic Table Soccer (USA, Europe)" region="USA" language="En"/>
		<rom name="Electronic Table Soccer (USA, Europe).bin" size="2048" crc="89c6de2c" md5="2f83125f4e5f1f5e87423cf52e6a2a1a" sha1="3a032c9be1081db58f28f906940641d74d6bae2b"/>
	</game>
	<game name="Faire du ski (France)" cloneof="Alpine Skiing (USA, Europe)" id="0111">
		<category>Games</category>
		<description>Faire du ski (France)</description>
		<release name="Faire du ski (France)" region="France" language="Fr"/>
		<rom name="Faire du ski (France).bin" size="2048" crc="e129490d" md5="ea86b958c37da876bb178dcaa92a8ee7" sha1="a6e07b727b4f48d13ce21442911995eb46b99c5d"/>
	</game>
	<game name="Football (USA, Europe)" id="0040">
		<category>Games</category>
		<description>Football (USA, Europe)</description>
		<release name="Football (USA, Europe)" region="Europe" language="En"/>
		<release name="Football (USA, Europe)" region="USA" language="En"/>
		<rom name="Football (USA, Europe).bin" size="2048" crc="f9084aa3" md5="5a64c4ea84e12a04a7f0070ed13a9507" sha1="364504ffce1108bcf09a5cc784f7ea2cf141f7b8" sha256="79bdbfa0ed0fd8b2dab87d18ca08af130fb04c92b6f6e3527ee25488cdda5d39"/>
	</game>
	<game name="Football Electronique + Hockey Electronique (France)" cloneof="Hockey + Soccer (USA, Europe)" id="0041">
		<category>Games</category>
		<description>Football Electronique + Hockey Electronique (France)</description>
		<release name="Football Electronique + Hockey Electronique (France)" region="France" language="Fr"/>
		<rom name="Football Electronique + Hockey Electronique (France).bin" size="2048" crc="f00f9dba" md5="5f149c42701f574203078983f1a47bbe" sha1="d7593ade4d60a6e314e4f18711e8ea59e3c8c3ad"/>
	</game>
	<game name="Freedom Fighters (USA, Europe)" id="0042">
		<category>Games</category>
		<description>Freedom Fighters (USA, Europe)</description>
		<release name="Freedom Fighters (USA, Europe)" region="Europe" language="En"/>
		<release name="Freedom Fighters (USA, Europe)" region="USA" language="En"/>
		<rom name="Freedom Fighters (USA, Europe).bin" size="4096" crc="54736b74" md5="d85945b5e8c37e4298bd962d87728580" sha1="ad11f3fad2dfd3716445fef3b7d83d479edee0ed"/>
	</game>
	<game name="Frogger (Brazil) (En)" id="0043">
		<category>Games</category>
		<description>Frogger (Brazil) (En)</description>
		<release name="Frogger (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Frogger (Brazil) (En).bin" size="8192" crc="a57d84f3" md5="893cec7b572160e81eab8a6dad37f7d3" sha1="bedb714c88b9aa7a02da9ebcde12446ec8350d18"/>
	</game>
	<game name="Frogger (Europe)" cloneof="Frogger (Brazil) (En)" id="0044">
		<category>Games</category>
		<description>Frogger (Europe)</description>
		<release name="Frogger (Europe)" region="Europe" language="En"/>
		<rom name="Frogger (Europe).bin" size="8192" crc="d0bc4ee6" md5="88fb5e81bf58bc1195b31906ccebeff8" sha1="0beda7b36259b3be84d34206a77a35cd3f04892f"/>
	</game>
	<game name="Golf (Europe)" id="0045">
		<category>Games</category>
		<description>Golf (Europe)</description>
		<release name="Golf (Europe)" region="Europe" language="En"/>
		<rom name="Golf (Europe).bin" size="2048" crc="14b6cc76" md5="a251791690a6f2efdd26f924dcf45928" sha1="c2bf8d92b8827e3071d6ce4c43e34b21afc54f8d" sha256="0ae094c67757be31b9efad02c13a3037eb80b3f7f4662bab97247c6c411d98f3"/>
	</game>
	<game name="Great Wall Street Fortune Hunt, The (USA, Europe)" cloneof="Wall Street (Brazil) (En)" id="0046">
		<category>Games</category>
		<description>Great Wall Street Fortune Hunt, The (USA, Europe)</description>
		<release name="Great Wall Street Fortune Hunt, The (USA, Europe)" region="Europe" language="En"/>
		<release name="Great Wall Street Fortune Hunt, The (USA, Europe)" region="USA" language="En"/>
		<rom name="Great Wall Street Fortune Hunt, The (USA, Europe).bin" size="4096" crc="881ceae4" md5="e3a89962603ed28584d3270d700b3a31" sha1="d54b1d5667bf90368dddab55a91955b1789f177c"/>
	</game>
	<game name="Guerre Laser (France)" cloneof="Laser War (Europe)" id="0047">
		<category>Games</category>
		<description>Guerre Laser (France)</description>
		<release name="Guerre Laser (France)" region="France" language="Fr"/>
		<rom name="Guerre Laser (France).bin" size="2048" crc="ca8ab259" md5="dc3257ca69427b534a926373328cf58c" sha1="12f08273e6c5e97e0a35c4033bd7527bb8a559d3"/>
	</game>
	<game name="Gunfighter (Europe)" id="0048">
		<category>Games</category>
		<description>Gunfighter (Europe)</description>
		<release name="Gunfighter (Europe)" region="Europe" language="En"/>
		<rom name="Gunfighter (Europe).bin" size="2048" crc="abe368bf" md5="08c002ad3cc5b4d9163ad3ea4a7508c7" sha1="b5ec5ed9373372de6d70620094af06282c48968d"/>
	</game>
	<game name="Hockey + Soccer (USA, Europe)" id="0049">
		<category>Games</category>
		<description>Hockey + Soccer (USA, Europe)</description>
		<release name="Hockey + Soccer (USA, Europe)" region="Europe" language="En"/>
		<release name="Hockey + Soccer (USA, Europe)" region="USA" language="En"/>
		<rom name="Hockey + Soccer (USA, Europe).bin" size="2048" crc="39989464" md5="bb393fbe922cd34d81eccdaee40cbc4d" sha1="f39c9801984f97d5a685a4b7a1accd0164a49b43"/>
	</game>
	<game name="I've Got Your Number (USA, Europe)" id="0050">
		<category>Games</category>
		<description>I've Got Your Number (USA, Europe)</description>
		<release name="I've Got Your Number (USA, Europe)" region="Europe" language="En"/>
		<release name="I've Got Your Number (USA, Europe)" region="USA" language="En"/>
		<rom name="I've Got Your Number (USA, Europe).bin" size="2048" crc="1c8368e7" md5="a3c4d975fcabbee4fdb253eb414242ee" sha1="498cb0882d8a692042889e83775a83cf267a1837"/>
	</game>
	<game name="Invaders from Hyperspace (USA)" cloneof="Laser War (Europe)" id="0052">
		<category>Games</category>
		<description>Invaders from Hyperspace (USA)</description>
		<release name="Invaders from Hyperspace (USA)" region="USA" language="En"/>
		<rom name="Invaders from Hyperspace (USA).bin" size="2048" crc="ad7a9a11" md5="5f21dd12f47ac805ec69dc5cd3b977f1" sha1="00032798bd4cc01323e663e98634b82a74b0dc53"/>
	</game>
	<game name="Jeu de Quilles + Basket Ball (France)" cloneof="Bowling + Basketball (USA, Europe)" id="0053">
		<category>Games</category>
		<description>Jeu de Quilles + Basket Ball (France)</description>
		<release name="Jeu de Quilles + Basket Ball (France)" region="France" language="Fr"/>
		<rom name="Jeu de Quilles + Basket Ball (France).bin" size="2048" crc="a7e97958" md5="a8416ac5493fac70848225dbbca1fd35" sha1="30cbbec570fa0872c13e89ddc312b2f74e3749fb"/>
	</game>
	<game name="Jumping Acrobats (Europe)" id="0054">
		<category>Games</category>
		<description>Jumping Acrobats (Europe)</description>
		<release name="Jumping Acrobats (Europe)" region="Europe" language="En"/>
		<rom name="Jumping Acrobats (Europe).bin" size="2048" crc="6cebab74" md5="e36fe0511f92b1ce3fb4c0f438356520" sha1="a44587d48e76117838cb6a4cf964321d37efcde1"/>
	</game>
	<game name="Jumping Acrobats (Europe) (Alt)" cloneof="Jumping Acrobats (Europe)" id="0055">
		<category>Games</category>
		<description>Jumping Acrobats (Europe) (Alt)</description>
		<release name="Jumping Acrobats (Europe) (Alt)" region="Europe" language="En"/>
		<rom name="Jumping Acrobats (Europe) (Alt).bin" size="2048" crc="e7b26a56" md5="8d7691607aa2dfd994ac098a0dfed416" sha1="ee5c0471fc192570fe4575ca65882d3d7b85350d"/>
	</game>
	<game name="K.C. Munchkin (USA)" cloneof="Munchkin (Europe)" id="0056">
		<category>Games</category>
		<description>K.C. Munchkin (USA)</description>
		<release name="K.C. Munchkin (USA)" region="USA" language="En"/>
		<rom name="K.C. Munchkin (USA).bin" size="4096" crc="7108e058" md5="2e528bd850f9a658b0af6bfe1891a4fa" sha1="d273cf993dfcbca3b65cd4959b45a3009f242bc6"/>
	</game>
	<game name="K.C.'s Krazy Chase (USA, Europe)" id="0057">
		<category>Games</category>
		<description>K.C.'s Krazy Chase (USA, Europe)</description>
		<release name="K.C.'s Krazy Chase (USA, Europe)" region="Europe" language="En"/>
		<release name="K.C.'s Krazy Chase (USA, Europe)" region="USA" language="En"/>
		<rom name="K.C.'s Krazy Chase (USA, Europe).bin" size="4096" crc="a6909a8b" md5="27eaddeda2f30ad4a5310c6e9bdd9dc2" sha1="3391e48c0048a2f588d8238bb202e2ec346a6ad4"/>
	</game>
	<game name="Keyboard Creations (USA)" cloneof="Newscaster (Europe)" id="0058">
		<category>Games</category>
		<description>Keyboard Creations (USA)</description>
		<release name="Keyboard Creations (USA)" region="USA" language="En"/>
		<rom name="Keyboard Creations (USA).bin" size="2048" crc="688fad11" md5="84ae1a8159716266f7aae16ad7dfd062" sha1="8276ca41e571478eae2dd6add7f79bc7f8bd60de"/>
	</game>
	<game name="Killer Bees (USA)" id="0059">
		<category>Games</category>
		<description>Killer Bees (USA)</description>
		<release name="Killer Bees (USA)" region="USA" language="En"/>
		<rom name="Killer Bees (USA).bin" size="8192" crc="b096654e" md5="5e7a037e1aa1f59ad2be80452f81cc38" sha1="b446a2730aefafe71394dbb9850d43c5cf01d367"/>
	</game>
	<game name="Kinder im Verkehr 1 (Germany)" cloneof="Verkehrsspiele 1 (Germany)" id="0060">
		<category>Games</category>
		<description>Kinder im Verkehr 1 (Germany)</description>
		<release name="Kinder im Verkehr 1 (Germany)" region="Germany" language="De"/>
		<rom name="Kinder im Verkehr 1 (Germany).bin" size="2048" crc="9c9dddf9" md5="e074c77e2a2a8be6d7bcab50e11d6948" sha1="9b73685f7d2008467d4449a3bfedef6e763b5948"/>
	</game>
	<game name="La Quete des Anneaux (France)" cloneof="Quest for the Rings (USA, Europe)" id="0061">
		<category>Games</category>
		<description>La Quete des Anneaux (France)</description>
		<release name="La Quete des Anneaux (France)" region="France" language="Fr"/>
		<rom name="La Quete des Anneaux (France).bin" size="4096" crc="a21da732" md5="331b299e3b041884bd59c3bad2d3f507" sha1="04543bdbea8112f7cc55caef5da9445d08d65e46"/>
	</game>
	<game name="Labyrinth Game, A + Supermind (Europe)" id="0062">
		<category>Games</category>
		<description>Labyrinth Game, A + Supermind (Europe)</description>
		<release name="Labyrinth Game, A + Supermind (Europe)" region="Europe" language="En"/>
		<rom name="Labyrinth Game, A + Supermind (Europe).bin" size="2048" crc="d158eeba" md5="91b1f44df0281147132535d9ea1d5590" sha1="85c567c8f38239350a5d04f8cfd9dd7872f448c9"/>
	</game>
	<game name="Las Vegas (France)" cloneof="Casino Slot Machine (USA, Europe)" id="0063">
		<category>Games</category>
		<description>Las Vegas (France)</description>
		<release name="Las Vegas (France)" region="France" language="Fr"/>
		<rom name="Las Vegas (France).bin" size="2048" crc="a0620082" md5="8e5b178b4ed546530fb0e40739a41ef4" sha1="b83463b7c40367d4310f142fa15d06d12061f3be"/>
	</game>
	<game name="Las Vegas Blackjack (USA, Europe)" id="0064">
		<category>Games</category>
		<description>Las Vegas Blackjack (USA, Europe)</description>
		<release name="Las Vegas Blackjack (USA, Europe)" region="Europe" language="En"/>
		<release name="Las Vegas Blackjack (USA, Europe)" region="USA" language="En"/>
