<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Crack'ed (Europe).bin" size="131072" crc="50fd19cb" md5="7cbe78fa06f47ba6516a67a4b003c9ee" sha1="0c1a7806e431efbf0c826a11b92d74eb45e08661" sha256="894a482ae5edf8c9e9fff503f0f5585d5fe8c7a9e24a5aea23a40fdfb5f0fcce"/>
	</game>
	<game name="Crack'ed (USA)" cloneof="Crack'ed (Europe)" id="0021">
		<category>Games</category>
		<description>Crack'ed (USA)</description>
		<release name="Crack'ed (USA)" region="USA" language="En"/>
		<rom name="Crack'ed (USA).bin" size="131072" crc="e645fd1f" md5="db691469128d9a4217ec7e315930b646" sha1="664d267d1245d5698cbf6ff0622ee0d629da3a11" sha256="ed77ce59e46119a2266d69b1fd273ac75018e45bc0c5fac74fff680b62eeeec6"/>
	</game>
	<game name="Crossbow (Europe)" id="0022">
		<category>Games</category>
		<description>Crossbow (Europe)</description>
		<release name="Crossbow (Europe)" region="Europe" language="En"/>
		<rom name="Crossbow (Europe).bin" size="147456" crc="e93d8894" md5="63db371d67a98daec547b2abd5e7aa95" sha1="f26d292210a91a714b4b87712ff53b8e49da611e" sha256="47223d796de57c04ca8fdbbbdac9e9b9d83b1d130c74b1b403b625d682d66952"/>
	</game>
	<game name="Crossbow (USA)" cloneof="Crossbow (Europe)" id="0023">
		<category>Games</category>
		<description>Crossbow (USA)</description>
		<release name="Crossbow (USA)" region="USA" language="En"/>
		<rom name="Crossbow (USA).bin" size="147456" crc="d2ea5686" md5="a94e4560b6ad053a1c24e096f1262ebf" sha1="d5e47da88e232cd9ea059e133e7c0f13d921a04c" sha256="71bc3ef07f357c96687536df8db05515b2b36cc97b684a0b9267bf2a3b972020"/>
	</game>
	<game name="Dark Chambers (Europe)" id="0024">
		<category>Games</category>
		<description>Dark Chambers (Europe)</description>
		<release name="Dark Chambers (Europe)" region="Europe" language="En"/>
		<rom name="Dark Chambers (Europe).bin" size="131072" crc="c93a563e" md5="a2b8e2f159642c4b91de82e9a2928494" sha1="2b888c95b31109ffd0441f586ba18f21a3a4f22e" sha256="9b5f2cfe36f816ea2e00325f8e894f6f82def1d1f4b117b930e97efffcf0fca6"/>
	</game>
	<game name="Dark Chambers (USA)" cloneof="Dark Chambers (Europe)" id="0025">
		<category>Games</category>
		<description>Dark Chambers (USA)</description>
		<release name="Dark Chambers (USA)" region="USA" language="En"/>
		<rom name="Dark Chambers (USA).bin" size="131072" crc="366777f1" md5="179b76ff729d4849b8f66a502398acae" sha1="848077f15114fec31f8290be2583566f4486fe65" sha256="02eeb391cd00f500d40ba5afc902090ab2753b163ac90e72c52c3bb1b0985433"/>
	</game>
	<game name="Desert Falcon (Europe)" id="0026">
		<category>Games</category>
		<description>Desert Falcon (Europe)</description>
		<release name="Desert Falcon (Europe)" region="Europe" language="En"/>
		<rom name="Desert Falcon (Europe).bin" size="49152" crc="33991ee8" md5="2d5d99b993a885b063f9f22ce5e6523d" sha1="185d104614e23699e074e850d5ab8c36a159071c" sha256="e400f38b3d8f1ff18dd72787353212866a889056368bca95c3ff711f95fc0d49"/>
	</game>
	<game name="Desert Falcon (USA)" cloneof="Desert Falcon (Europe)" id="0027">
		<category>Games</category>
		<description>Desert Falcon (USA)</description>
		<release name="Desert Falcon (USA)" region="USA" language="En"/>
		<rom name="Desert Falcon (USA).bin" size="49152" crc="a1dc0899" md5="95ac811c7d27af0032ba090f28c107bd" sha1="725f893f9a98926c627ef37eacc3f241620c3ffc" sha256="68510ce22fdb13ddad0fc9dccc0935d6dfc1b20f8611d1d6e2632d820bfb81fa"/>
	</game>
	<game name="Dig Dug (Europe)" id="0028">
		<category>Games</category>
		<description>Dig Dug (Europe)</description>
		<release name="Dig Dug (Europe)" region="Europe" language="En"/>
		<rom name="Dig Dug (Europe).bin" size="32768" crc="efab7077" md5="408dca9fc40e2b5d805f403fa0509436" sha1="ce05d3270b0e0d36d80a4f0731d0173cb5921bce" sha256="f71e00154701227276c2205f8ada1bf7a5d22cc301c690afa2b304772cb6153b"/>
	</game>
	<game name="Dig Dug (USA)" cloneof="Dig Dug (Europe)" id="0029">
		<category>Games</category>
		<description>Dig Dug (USA)</description>
		<release name="Dig Dug (USA)" region="USA" language="En"/>
		<rom name="Dig Dug (USA).bin" size="16384" crc="50cb13f3" md5="731879ea82fc0ca245e39e036fe293e6" sha1="19cee8dc40fabd7022bedc27e4896c09e3cadfdd" sha256="a903b68e29182eeb372412ff93600a874cec40e3c5d9eaea6a4fc2322b0b0a13"/>
	</game>
	<game name="Donkey Kong (Europe)" id="0030">
		<category>Games</category>
		<description>Donkey Kong (Europe)</description>
		<release name="Donkey Kong (Europe)" region="Europe" language="En"/>
		<rom name="Donkey Kong (Europe).bin" size="49152" crc="0a43d1c5" md5="8e96ef14ce9b5d84bcbc996b66d6d4c7" sha1="dc69fa8fdf3fcba8557195358b8d206463652e0f" sha256="5bd9c29275dcb6c97d5250c777e7c4b75656c23214cbbd02753be94565ae3086"/>
	</game>
	<game name="Donkey Kong (USA)" cloneof="Donkey Kong (Europe)" id="0031">
		<category>Games</category>
		<description>Donkey Kong (USA)</description>
		<release name="Donkey Kong (USA)" region="USA" language="En"/>
		<rom name="Donkey Kong (USA).bin" size="49152" crc="065e063f" md5="19f1ee292a23636bd57d408b62de79c7" sha1="820c852caa7957179bf7d6faf2e6922dde5a1a8e" sha256="94d570fa4c16625ede9d8e68dbd6dc6db2d4eb4816543c1f4b44f146a55ef861"/>
	</game>
	<game name="Donkey Kong Junior (Europe)" id="0032">
		<category>Games</category>
		<description>Donkey Kong Junior (Europe)</description>
		<release name="Donkey Kong Junior (Europe)" region="Europe" language="En"/>
		<rom name="Donkey Kong Junior (Europe).bin" size="49152" crc="c784dbac" md5="4dc5f88243250461bd61053b13777060" sha1="2626a9cd3326b8ce0ee0e834e17a0eedae005669" sha256="7dcb85e38efb2b75b9fb858a36c9a038445ee60f8f9bf7e2d550e2ced9323e0f"/>
	</game>
	<game name="Donkey Kong Junior (USA)" cloneof="Donkey Kong Junior (Europe)" id="0033">
		<category>Games</category>
		<description>Donkey Kong Junior (USA)</description>
		<release name="Donkey Kong Junior (USA)" region="USA" language="En"/>
		<rom name="Donkey Kong Junior (USA).bin" size="49152" crc="1c5a1082" md5="5e332fbfc1e0fc74223d2e73271ce650" sha1="e9392259fff682fcc3476009771a3cfd7d5bdb6d" sha256="322338bb087585e646bb0ce9f24390594a5dc260ee66d5263b8f7bf67e9bfad9"/>
	</game>
	<game name="Double Dragon (Europe)" id="0034">
		<category>Games</category>
		<description>Double Dragon (Europe)</description>
		<release name="Double Dragon (Europe)" region="Europe" language="En"/>
		<rom name="Double Dragon (Europe).bin" size="131072" crc="f29abdb2" md5="de2ebafcf0e37aaa9d0e9525a7f4dd62" sha1="210f3ac989549e89425e7677127715aee713af32" sha256="126fbe59060f41861f3c779d8df7e0b70e2454ad9c6d273a64b7dafd57ed5973"/>
	</game>
	<game name="Double Dragon (USA)" cloneof="Double Dragon (Europe)" id="0035">
		<category>Games</category>
		<description>Double Dragon (USA)</description>
		<release name="Double Dragon (USA)" region="USA" language="En"/>
		<rom name="Double Dragon (USA).bin" size="131072" crc="aa265865" md5="543484c00ba233736bcaba2da20eeea9" sha1="c3fb140836a4ed84cda7a999832703e8b72c0d21" sha256="12e5272697550c7b4d40db1937f157a3fa9c65a8fa0f4b40aba5a96e780f3fad"/>
	</game>
	<game name="F-18 Hornet (Europe)" id="0036">
		<category>Games</category>
		<description>F-18 Hornet (Europe)</description>
		<release name="F-18 Hornet (Europe)" region="Europe" language="En"/>
		<rom name="F-18 Hornet (Europe).bin" size="65536" crc="e5d714b0" md5="e7709da8e49d3767301947a0a0b9d2e6" sha1="673d912b2f9ab7a43f95e0e90bd80249b360fe0d" sha256="393a10373ce26e4eecdbb7113e62cf93ab10f36f3a3adf7b30a3ee72ab9cae14"/>
	</game>
	<game name="F-18 Hornet (USA)" cloneof="F-18 Hornet (Europe)" id="0037">
		<category>Games</category>
		<description>F-18 Hornet (USA)</description>
		<release name="F-18 Hornet (USA)" region="USA" language="En"/>
		<rom name="F-18 Hornet (USA).bin" size="65536" crc="63d1c7c1" md5="2251a6a0f3aec84cc0aff66fc9fa91e8" sha1="13a18a6b85db6222b01d37800e5e57db616a85a6" sha256="eb8586c979454aa04451bf7c41ffb8b2c5b1c1f7a4f35a38b6a2a4fb7cb8064a"/>
	</game>
	<game name="Fatal Run (Europe)" id="0038">
		<category>Games</category>
		<description>Fatal Run (Europe)</description>
		<release name="Fatal Run (Europe)" region="Europe" language="En"/>
		<rom name="Fatal Run (Europe).bin" size="131072" crc="2a0a93be" md5="23505651ac2e47f3637152066c3aa62f" sha1="f23173d2e42bca0767f3d8ecb6bb1c0d23dde996" sha256="5d00b144b258f38f30a26654479ba257f9cd59ec20222510fe8232fa1c00e736"/>
	</game>
	<game name="Fatal Run (USA)" cloneof="Fatal Run (Europe)" id="0039">
		<category>Games</category>
		<description>Fatal Run (USA)</description>
		<release name="Fatal Run (USA)" region="USA" language="En"/>
		<rom name="Fatal Run (USA).bin" size="131072" crc="a44df354" md5="d25d5d19188e9f149977c49eb0367cd1" sha1="69aab1e6ef332c6844c693ac41965e4c33ff822a" sha256="aabbf94532d88428a7df26c27c5b4286f3848dc2f9fc39a13fb65b661622064b"/>
	</game>
	<game name="Fight Night (Europe)" id="0040">
		<category>Games</category>
		<description>Fight Night (Europe)</description>
		<release name="Fight Night (Europe)" region="Europe" language="En"/>
		<rom name="Fight Night (Europe).bin" size="131072" crc="64d9c4be" md5="e80f24e953563e6b61556737d67d3836" sha1="ded89f3a4ac0d95aa158c98302b7939e5b89e4c6" sha256="d89f884e995b343f7adbdaa5a7bc1e5f61e7a263b5af2484a89eaa0955d10f08"/>
	</game>
	<game name="Fight Night (USA)" cloneof="Fight Night (Europe)" id="0041">
		<category>Games</category>
		<description>Fight Night (USA)</description>
		<release name="Fight Night (USA)" region="USA" language="En"/>
		<rom name="Fight Night (USA).bin" size="131072" crc="720ebc74" md5="07dbbfe612a0a28e283c01545e59f25e" sha1="1e8a8704a77b15e70cbc72b0ae9bc25fb91d7c21" sha256="37ff94f060480bda1f66b540c29709bbefae1a44c51994b28520a4e8d7fd8100"/>
	</game>
	<game name="Food Fight (Europe)" id="0042">
		<category>Games</category>
		<description>Food Fight (Europe)</description>
		<release name="Food Fight (Europe)" region="Europe" language="En"/>
		<rom name="Food Fight (Europe).bin" size="49152" crc="c64549ec" md5="de0d4f5a9bf1c1bddee3ed2f7ec51209" sha1="40b8e5eeb9e9ad7239963ed79dc085092ccbec4c" sha256="5e7028bee426cad82a59b8d4bb25358fdc8fbb1acd2f1cae7e0cdca15755f30e"/>
	</game>
	<game name="Food Fight (USA)" cloneof="Food Fight (Europe)" id="0043">
		<category>Games</category>
		<description>Food Fight (USA)</description>
		<release name="Food Fight (USA)" region="USA" language="En"/>
		<rom name="Food Fight (USA).bin" size="32768" crc="e64a5cde" md5="cf76b00244105b8e03cdc37677ec1073" sha1="3f5f42d5aaf6ccd4979658a1387aac5933549357" sha256="8badf97d82167c04836d81253e190a49efdde428c135918f4783f404cca5d04c"/>
	</game>
	<game name="Galaga (Europe)" id="0044">
		<category>Games</category>
		<description>Galaga (Europe)</description>
		<release name="Galaga (Europe)" region="Europe" language="En"/>
		<rom name="Galaga (Europe).bin" size="49152" crc="5990a9f8" md5="f5dc7dc8e38072d3d65bd90a660148ce" sha1="f1ae5df03cf90041380d77c1b49c94611443330b" sha256="e3d087b7f340e2c422539b444ebc4780be9a6e4a215f6129bf6ff3dd0c44302c"/>
	</game>
	<game name="Galaga (USA)" cloneof="Galaga (Europe)" id="0045">
		<category>Games</category>
		<description>Galaga (USA)</description>
		<release name="Galaga (USA)" region="USA" language="En"/>
		<rom name="Galaga (USA).bin" size="32768" crc="1a0a3eb3" md5="fb8d803b328b2e442548f7799cfa9a4a" sha1="33178d682564d70955e13d0633359e87b512253b" sha256="6e4df067afb253acb54c41a5e18899e57a46e0559b0c3c0383b93f98755e9bf7"/>
	</game>
	<game name="Hat Trick (Europe)" id="0046">
		<category>Games</category>
		<description>Hat Trick (Europe)</description>
		<release name="Hat Trick (Europe)" region="Europe" language="En"/>
		<rom name="Hat Trick (Europe).bin" size="49152" crc="057d9c3c" md5="0baec96787ce17f390e204de1a136e59" sha1="0e9fa678bb4aedc7bb7cf5d38fe27556c4c2bbbd" sha256="47d72f6d1338707a52a73f92ea7f0a3152a4e07acd4ee4f98d4ea04de4903cf3"/>
	</game>
	<game name="Hat Trick (USA)" cloneof="Hat Trick (Europe)" id="0047">
		<category>Games</category>
		<description>Hat Trick (USA)</description>
		<release name="Hat Trick (USA)" region="USA" language="En"/>
		<rom name="Hat Trick (USA).bin" size="49152" crc="cf6f4a6c" md5="fd9e78e201b6baafddfd3e1fbfe6ba31" sha1="14c0cfd01df1c725f399c23810e4854a639fce52" sha256="74886dda305accf50fd8c34c0b4108960155207154a65b245451245413ee47e4"/>
	</game>
	<game name="Ikari Warriors (Europe)" id="0048">
		<category>Games</category>
		<description>Ikari Warriors (Europe)</description>
		<release name="Ikari Warriors (Europe)" region="Europe" language="En"/>
		<rom name="Ikari Warriors (Europe).bin" size="131072" crc="cb621cdc" md5="8c2c2a1ea6e9a928a44c3151ba5c1ce3" sha1="275cae6c693d9bd1906fdc684460ec596869bbad" sha256="f2a5b51f759a663413ed9f34c00ff7ed605044591fab876a75192c90524ed127"/>
	</game>
	<game name="Ikari Warriors (USA)" cloneof="Ikari Warriors (Europe)" id="0049">
		<category>Games</category>
		<description>Ikari Warriors (USA)</description>
		<release name="Ikari Warriors (USA)" region="USA" language="En"/>
		<rom name="Ikari Warriors (USA).bin" size="131072" crc="8a6c1f15" md5="c3672482ca93f70eafd9134b936c3feb" sha1="e368c6c7ffca5ffac314dec1effea4e2c809519a" sha256="5403b614b8e8f4ee782a95562582423b29bacb09b637d71d9ca94cdd0605b739"/>
	</game>
	<game name="Impossible Mission (Europe)" id="0050">
		<category>Games</category>
		<description>Impossible Mission (Europe)</description>
		<release name="Impossible Mission (Europe)" region="Europe" language="En"/>
		<rom name="Impossible Mission (Europe).bin" size="131072" crc="994af6e0" md5="80dead01ea2db5045f6f4443faa6fce8" sha1="9770b61472510aba1cf3ea35ceca1859c3493676" sha256="dc1a3c808ac9ccc041f2b981b5b0baeae8d883e289be8f13ce6974a9b4422701"/>
	</game>
	<game name="Impossible Mission (USA)" cloneof="Impossible Mission (Europe)" id="0051">
		<category>Games</category>
		<description>Impossible Mission (USA)</description>
		<release name="Impossible Mission (USA)" region="USA" language="En"/>
		<rom name="Impossible Mission (USA).bin" size="131072" crc="3b1f2f47" md5="baebc9246c087e893dfa489632157180" sha1="5437c0efb63a349953ec047efe6ec24144ed6914" sha256="cdfac9f9ce4c505003a3f5d0b14b7ca8e13828068144c3d3986209e54f9f079a"/>
	</game>
	<game name="Jinks (Europe)" id="0052">
		<category>Games</category>
		<description>Jinks (Europe)</description>
		<release name="Jinks (Europe)" region="Europe" language="En"/>
		<rom name="Jinks (Europe).bin" size="131072" crc="9207ed3b" md5="dfb86f4d06f05ad00cf418f0a59a24f7" sha1="eb16de0c3d5c4e769ae2314ba21c4dd3bca33c88" sha256="6a7e5008b75146f7978299b83d065784eefed0a427b2bbe014171c4bd0dd7180"/>
	</game>
	<game name="Jinks (USA)" cloneof="Jinks (Europe)" id="0053">
		<category>Games</category>
		<description>Jinks (USA)</description>
		<release name="Jinks (USA)" region="USA" language="En"/>
		<rom name="Jinks (USA).bin" size="131072" crc="0818d8cd" md5="045fd12050b7f2b842d5970f2414e912" sha1="472bc12c437b015a9e317bac092529f3295033b8" sha256="0eb2daa24e1d1efe1e8b2c5b503be3e762808efb71d35795734c5a1895c4166c"/>
	</game>
	<game name="Joust (Europe)" id="0054">
		<category>Games</category>
		<description>Joust (Europe)</description>
		<release name="Joust (Europe)" region="Europe" language="En"/>
		<rom name="Joust (Europe).bin" size="49152" crc="9b3be616" md5="f2dae0264a4b4a73762b9d7177e989f6" sha1="aae5b9ee00c39d577858aba9d1fd791194be2c0c" sha256="257be327370fcccfb577658ea54e44f6bc412cc5003d1e832d0fc88f10b9fc93"/>
	</game>
	<game name="Joust (USA)" cloneof="Joust (Europe)" id="0055">
		<category>Games</category>
		<description>Joust (USA)</description>
		<release name="Joust (USA)" region="USA" language="En"/>
		<rom name="Joust (USA).bin" size="32768" crc="2c430bce" md5="f18b3b897a25ab3885b43b4bd141b396" sha1="1ccd7c232bcfd5a65d26b9decfe4eceadcbe314c" sha256="681f8d5a270518ef6cd317b239708d730337800a43a58a38a3c9b8e6d9ed6b37"/>
	</game>
	<game name="Karateka (Europe)" id="0056">
		<category>Games</category>
		<description>Karateka (Europe)</description>
		<release name="Karateka (Europe)" region="Europe" language="En"/>
		<rom name="Karateka (Europe).bin" size="65536" crc="6c8d9e68" md5="5e0a1e832bbcea6facb832fde23a440a" sha1="c5f25c88eefe0c7b3571ab3c3ec5185e537eb151" sha256="b733ceffcb351ac7e56a9cb4a8a98251c77ecb82e2246b5f24682f26a6500961"/>
	</game>
	<game name="Karateka (USA)" cloneof="Karateka (Europe)" id="0057">
		<category>Games</category>
		<description>Karateka (USA)</description>
		<release name="Karateka (USA)" region="USA" language="En"/>
		<rom name="Karateka (USA).bin" size="49152" crc="fec21472" md5="c3a5a8692a423d43d9d28dd5b7d109d9" sha1="9fb97bbc7dcc610251cee1695c48b82a087f32d2" sha256="2fed434258b1a86f97f3609b9a1866b1bcc3ba20a3e494c701da1e3c3f0e3514"/>
	</game>
	<game name="Kung-Fu Master (Europe)" id="0059">
		<category>Games</category>
		<description>Kung-Fu Master (Europe)</description>
		<release name="Kung-Fu Master (Europe)" region="Europe" language="En"/>
		<rom name="Kung-Fu Master (Europe).bin" size="32768" crc="c1531fc4" md5="2931b75811ad03f3ac9330838f3d231b" sha1="0f0e24246d9e684b7f900a362fb08878b232580c" sha256="33a7a4061f74814d7e2cacd4c1eb4f762917b2e3dbc4904b136a39c8165f73e8"/>
	</game>
	<game name="Kung-Fu Master (USA)" cloneof="Kung-Fu Master (Europe)" id="0060">
		<category>Games</category>
		<description>Kung-Fu Master (USA)</description>
		<release name="Kung-Fu Master (USA)" region="USA" language="En"/>
