<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Alone in the Dark (USA).cue" size="112" crc="f0cc6002" md5="f049e609a84075e17edb3c3d671f21cd" sha1="71fe34a6f5c2a6e20d98f479c34fc99268a20bf9"/>
	</game>
	<game name="Alone in the Dark 2 (Europe)">
		<category>Games</category>
		<description>Alone in the Dark 2 (Europe)</description>
		<release name="Alone in the Dark 2 (Europe)" region="Europe" language="En"/>
		<rom name="Alone in the Dark 2 (Europe).bin" size="674722944" crc="c617b677" md5="4c283d8c2f1eb48326799114addf9563" sha1="11c95b613bcfe3a0c700182199a58dfc1f273477"/>
		<rom name="Alone in the Dark 2 (Europe).cue" size="117" crc="e66e6005" md5="a6b843292afb04355a31bb01a6b6f7d8" sha1="db96e8413c45188f97102a4dc8f003969ba9f79c"/>
	</game>
	<game name="Alone in the Dark 2 (France)" cloneof="Alone in the Dark 2 (Europe)">
		<category>Games</category>
		<description>Alone in the Dark 2 (France)</description>
		<release name="Alone in the Dark 2 (France)" region="France" language="Fr"/>
		<rom name="Alone in the Dark 2 (France).bin" size="674722944" crc="f195c6e8" md5="4e370b94aca84743c64670e6983e88a6" sha1="692b1b6cd9821368df62b924a2c8c54e3649bc1d"/>
		<rom name="Alone in the Dark 2 (France).cue" size="117" crc="c066d100" md5="2cbc96e8cefa57f8739a80ebcdc72650" sha1="cb8980661b78e297c292d78635f22e91f2eb4334"/>
	</game>
	<game name="Alone in the Dark 2 (Japan)" cloneof="Alone in the Dark 2 (Europe)">
		<category>Games</category>
		<description>Alone in the Dark 2 (Japan)</description>
		<release name="Alone in the Dark 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Alone in the Dark 2 (Japan).bin" size="674722944" crc="75806561" md5="f34469326d74dfc427137269de7b58fe" sha1="889ff1aa271870df43c8ff7021abc86f1179ebb0"/>
		<rom name="Alone in the Dark 2 (Japan).cue" size="116" crc="92bebf10" md5="8b41259105f06e62feac6944665a37ba" sha1="23e20edd48542e07240a5d577a2e09fac8e5c19e"/>
	</game>
	<game name="Alone in the Dark 2 (USA)" cloneof="Alone in the Dark 2 (Europe)">
		<category>Games</category>
		<description>Alone in the Dark 2 (USA)</description>
		<release name="Alone in the Dark 2 (USA)" region="USA" language="En"/>
		<rom name="Alone in the Dark 2 (USA).bin" size="674906400" crc="c4351a5e" md5="0cbb06c9daa8239837624111c8ae1132" sha1="feef790130d05ca5446be4550e4f8799e5f983aa"/>
		<rom name="Alone in the Dark 2 (USA).cue" size="114" crc="fb1fe530" md5="46902a501402ca94fb5cb7158dcbb138" sha1="ee6867e30372f07be18d8e01bb561691f4127d48"/>
	</game>
	<game name="Another World (Europe)">
		<category>Games</category>
		<description>Another World (Europe)</description>
		<release name="Another World (Europe)" region="Europe" language="En"/>
		<rom name="Another World (Europe).bin" size="302114400" crc="723b4d3e" md5="bc9dd627428b9b3f607cd75fa3fd1d82" sha1="62aa07d39e9ca55b58fe19f9cdc6815065b7ee1b"/>
		<rom name="Another World (Europe).cue" size="111" crc="98443c7e" md5="6d6c79df43d9a1522492719dd90bbc45" sha1="df3bb1d729a7a99cf4dfc5671d21f42338506227"/>
	</game>
	<game name="Armageddon (Korea)">
		<category>Games</category>
		<description>Armageddon (Korea)</description>
		<release name="Armageddon (Korea)" region="Korea" language="Ko"/>
		<rom name="Armageddon (Korea).bin" size="698807424" crc="5f37d71e" md5="83bf958de02c1bb42a151cbac1baad02" sha1="8b23e11e0c26521712d9c43c318c56f30d1651aa"/>
		<rom name="Armageddon (Korea).cue" size="107" crc="9c1f87e4" md5="4ad2cbc89eba7005a97148bcd5dda098" sha1="86ec29a0e07d8d1952d7d2af1952f20a8eefba76"/>
	</game>
	<game name="AutoBahn Tokio (Japan)">
		<category>Games</category>
		<description>AutoBahn Tokio (Japan)</description>
		<release name="AutoBahn Tokio (Japan)" region="Japan" language="En"/>
		<rom name="AutoBahn Tokio (Japan).bin" size="145212480" crc="63027c6e" md5="62cc170684dfb1b79635829fe74e7786" sha1="e48581ec4501b93d684a423df32f9530040fdcf8"/>
		<rom name="AutoBahn Tokio (Japan).cue" size="111" crc="55922825" md5="ce8677d017849ab6cf68560a93b61310" sha1="87116df4aa13b5447b725c2908d9a76863f7cd53"/>
	</game>
	<game name="BC Racers (USA, Europe)">
		<category>Games</category>
		<description>BC Racers (USA, Europe)</description>
		<release name="BC Racers (USA, Europe)" region="Europe" language="En"/>
		<release name="BC Racers (USA, Europe)" region="USA" language="En"/>
		<rom name="BC Racers (USA, Europe).bin" size="376776288" crc="1bd862ef" md5="ccf17b45d0c9fa6e37f9eca73b6b9ef8" sha1="9b0d708ada37a514003060155afbfe15b61905d6"/>
		<rom name="BC Racers (USA, Europe).cue" size="112" crc="c00d3099" md5="3a8d57e1f1dd64637293551998e863fb" sha1="560c679ce4aa459aac4ea41f2f542ea2ab7c55bf"/>
	</game>
	<game name="BFS - Blue Forest Story (Japan)">
		<category>Games</category>
		<description>BFS - Blue Forest Story (Japan)</description>
		<release name="BFS - Blue Forest Story (Japan)" region="Japan" language="Ja"/>
		<rom name="BFS - Blue Forest Story (Japan).bin" size="386057280" crc="d4a491a4" md5="6eae65a8b0c64e2a9672dd5ab8f6981f" sha1="13824c911bcb6985e6b1726f9b94439b5674adee"/>
		<rom name="BFS - Blue Forest Story (Japan).cue" size="120" crc="625a6ca8" md5="8483343e6da3d09f579cc2292f31f669" sha1="fc62847cbb09cd3fbc3635df0559d49ebe9ac0ab"/>
	</game>
	<game name="BFS - Blue Forest Story (Japan) (Alt)" cloneof="BFS - Blue Forest Story (Japan)">
		<category>Games</category>
		<description>BFS - Blue Forest Story (Japan) (Alt)</description>
		<release name="BFS - Blue Forest Story (Japan) (Alt)" region="Japan" language="Ja"/>
		<rom name="BFS - Blue Forest Story (Japan) (Alt).bin" size="398099520" crc="046a313f" md5="a3bed64cad2081aba917ccc789f5491f" sha1="6cb82621362f2ca4e74832fca4d42c244b1e50da"/>
		<rom name="BFS - Blue Forest Story (Japan) (Alt).cue" size="126" crc="68ce7127" md5="50fe8f34166356718614045da72465d1" sha1="bf2c411071edc317523d979fe30acb159c2d56e5"/>
	</game>
	<game name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan)">
		<category>Games</category>
		<description>Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan)</description>
		<release name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan)" region="Japan" language="Ja"/>
		<rom name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan).bin" size="753345600" crc="cef4b1d7" md5="9b3d127c077d412f59a6d7aa9f286b6b" sha1="064b96feb81556ed7e16cccbee4074b4707e792f"/>
		<rom name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan).cue" size="139" crc="cad7cc15" md5="e44526c764a82577d5acea0eee805ab2" sha1="dd073096e7033f00ff570b5d952f5a556185c67a"/>
	</game>
	<game name="Ballz - The Director's Cut (World) (En,Ja)">
		<category>Games</category>
		<description>Ballz - The Director's Cut (World) (En,Ja)</description>
		<release name="Ballz - The Director's Cut (World) (En,Ja)" region="World" language="En"/>
		<release name="Ballz - The Director's Cut (World) (En,Ja)" region="World" language="Ja"/>
		<rom name="Ballz - The Director's Cut (World) (En,Ja).bin" size="361972800" crc="02bf47f5" md5="6fd4db5ab01fc7972d5c0ef52880e672" sha1="daff1378200564794ca6561abfe66056f2709698"/>
		<rom name="Ballz - The Director's Cut (World) (En,Ja).cue" size="131" crc="e1c32ee8" md5="4078d78d7a82f76012642cc288fac3f3" sha1="0151ac3e6a68e6ac797e8f9301395c3c80cb53da"/>
	</game>
	<game name="Battle Blues (Korea)">
		<category>Games</category>
		<description>Battle Blues (Korea)</description>
		<release name="Battle Blues (Korea)" region="Korea" language="Ko"/>
		<rom name="Battle Blues (Korea).bin" size="698807424" crc="0c4dac45" md5="cdc0c49b003d483122b68fed4be44f98" sha1="dbc2ca6130991ebf56e6e44e6149ffbd8657d433"/>
		<rom name="Battle Blues (Korea).cue" size="109" crc="a10ac9bd" md5="7575c07a9afb12b9b2f9c32f1c02b5be" sha1="5037c5926414b4f97062b20ae8417472adea80f7"/>
	</game>
	<game name="Battle Chess (Europe)">
		<category>Games</category>
		<description>Battle Chess (Europe)</description>
		<release name="Battle Chess (Europe)" region="Europe" language="En"/>
		<rom name="Battle Chess (Europe).bin" size="338241120" crc="06763ed2" md5="eceaeb701c677f5dc11e3291a5469f23" sha1="d32c633d5795a1c7dc9c005e478e9c183aabaf1a"/>
		<rom name="Battle Chess (Europe).cue" size="110" crc="9455abbc" md5="5fc773a1c9ff79a5fd1be1338788ed7e" sha1="946a0a39e47e2330057fbb01267fff71a4bb2846"/>
	</game>
	<game name="Battle Chess (Japan)" cloneof="Battle Chess (Europe)">
		<category>Games</category>
		<description>Battle Chess (Japan)</description>
		<release name="Battle Chess (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Chess (Japan).bin" size="325497984" crc="b1aa64e2" md5="ab374cedbdcdde177e3c4edd45916aa7" sha1="9885c42139e09fc2a7a5932d86cd1a90002f6f30"/>
		<rom name="Battle Chess (Japan).cue" size="86" crc="4ba56d74" md5="e33496ff7a477616758712a8201d38db" sha1="ca4f5e01bc2b380e14d46f720c960b7e0e3c2834"/>
	</game>
	<game name="Battle Chess (USA)" cloneof="Battle Chess (Europe)">
		<category>Games</category>
		<description>Battle Chess (USA)</description>
		<release name="Battle Chess (USA)" region="USA" language="En"/>
		<rom name="Battle Chess (USA).bin" size="313455744" crc="bd83962a" md5="f6ab794a70e89c52070bcff375f56603" sha1="409a7c1fc6fec813dfd5c80158bcc718d8b8a9bc"/>
		<rom name="Battle Chess (USA).cue" size="107" crc="29138d99" md5="577eec6b013cb43c23a7a81a17eced3b" sha1="afc0dfaab7b2084eb8055c4033b4c0bedd63ef4f"/>
	</game>
	<game name="Battle Pinball (Japan)">
		<category>Games</category>
		<description>Battle Pinball (Japan)</description>
		<release name="Battle Pinball (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Pinball (Japan).bin" size="169296960" crc="7e80c425" md5="80991ac0b76476b392df46d5407c0e26" sha1="f233218ceb7f960ea6f9d10fdd8b6be97b95c86d"/>
		<rom name="Battle Pinball (Japan).cue" size="134" crc="9b0b0b81" md5="a07d20deb000199980ad83c24e505fdb" sha1="7ba655276c9565dd1dc9aa720b582d4292b0b06a"/>
	</game>
	<game name="BattleSport (Europe)">
		<category>Games</category>
		<description>BattleSport (Europe)</description>
		<release name="BattleSport (Europe)" region="Europe" language="En"/>
		<rom name="BattleSport (Europe).bin" size="506482032" crc="8731b3f1" md5="dd89c2e5237fb98e4cd9d1eac7812e62" sha1="1bb73e3e8b092ce6a4a59128f0608bd516bf7436"/>
		<rom name="BattleSport (Europe).cue" size="109" crc="65eb275f" md5="8f3587d6cd4729056ad5ff5d8e01d4a9" sha1="ee626980b47617b68c2f7c2edb75e727151c67c3"/>
	</game>
	<game name="BattleSport (USA)" cloneof="BattleSport (Europe)">
		<category>Games</category>
		<description>BattleSport (USA)</description>
		<release name="BattleSport (USA)" region="USA" language="En"/>
		<rom name="BattleSport (USA).bin" size="506832480" crc="7f859040" md5="8391a919bed3aad969f77c0fc7a86a7a" sha1="377ce73e71b1cced842f777ea00b37be5696193e"/>
		<rom name="BattleSport (USA).cue" size="106" crc="13ae5974" md5="6e4ed2f7b20ebd262dfa6f2b46e164d6" sha1="d33e52db2c1bcdba87584087c2246fe3537353c0"/>
	</game>
	<game name="Belzerion (Japan)">
		<category>Games</category>
		<description>Belzerion (Japan)</description>
		<release name="Belzerion (Japan)" region="Japan" language="Ja"/>
		<rom name="Belzerion (Japan).bin" size="602817600" crc="89f29880" md5="ec792777dd212200533ead9db528fdf1" sha1="c0779fa4ba435e7a54e97293e391df3a827bf955"/>
		<rom name="Belzerion (Japan).cue" size="129" crc="de4b388f" md5="a4464875f87b036115f3e67f21a5f125" sha1="6d982b137b8990ee985c3fc8c407f3dfa65cd2df"/>
	</game>
	<game name="BioFury (USA) (Unl)">
		<category>Games</category>
		<description>BioFury (USA) (Unl)</description>
		<release name="BioFury (USA) (Unl)" region="USA" language="En"/>
		<rom name="BioFury (USA) (Unl).bin" size="90617856" crc="e92fb4b2" md5="a697869949355d227d4f5478416403d8" sha1="74fa5590db898474c638dd32eee55cdc293e7570"/>
		<rom name="BioFury (USA) (Unl).cue" size="85" crc="7252cd50" md5="b936839c0f0a512d9c5c300e90c88b99" sha1="54ae48c423a6a646f0a9e6f5a5bf3babdcf0d6f7"/>
	</game>
	<game name="Blade Force (Europe)">
		<category>Games</category>
		<description>Blade Force (Europe)</description>
		<release name="Blade Force (Europe)" region="Europe" language="En"/>
		<rom name="Blade Force (Europe).bin" size="361972800" crc="278b62c5" md5="9b74d40798cf6e3c552ca175ff823e54" sha1="0247c98b74c49b447a423bd7b7253a960c8548b4"/>
		<rom name="Blade Force (Europe).cue" size="109" crc="4f83ddad" md5="f65540d70b6f9f17529f8bf1ea928e2e" sha1="eee2675fc5f0c8505b96973aa911cf817b427170"/>
	</game>
	<game name="Blade Force (Japan)" cloneof="Blade Force (Europe)">
		<category>Games</category>
		<description>Blade Force (Japan)</description>
		<release name="Blade Force (Japan)" region="Japan" language="Ja"/>
		<rom name="Blade Force (Japan).bin" size="458310720" crc="8fd3bdc6" md5="7ea3ce71398db4d19279094d586914b6" sha1="7cf5cea67739d422222f7b61a6e996966ac3b9e6"/>
		<rom name="Blade Force (Japan).cue" size="108" crc="5889414b" md5="1931d421f9c6e15165c3a4e78bd70e96" sha1="007c23cfc42c7024244be222d2d4ec1e1da98529"/>
	</game>
	<game name="Blade Force (Korea)" cloneof="Blade Force (Europe)">
		<category>Games</category>
		<description>Blade Force (Korea)</description>
		<release name="Blade Force (Korea)" region="Korea" language="En"/>
		<rom name="Blade Force (Korea).bin" size="361624704" crc="d334d6a9" md5="8a27675719a88d8d5e8d088dbc2d1b05" sha1="19a94ba5929af8f75306c9030dd9f108c9599ee5"/>
		<rom name="Blade Force (Korea).cue" size="108" crc="ba21c44c" md5="3dd7f1e3e63d3738e30cbbd33d0bce2c" sha1="88e41b62ce7dc1158c138f4a57a1316a2a605a6c"/>
	</game>
	<game name="Blade Force (USA)" cloneof="Blade Force (Europe)">
		<category>Games</category>
		<description>Blade Force (USA)</description>
		<release name="Blade Force (USA)" region="USA" language="En"/>
		<rom name="Blade Force (USA).bin" size="362325600" crc="283420be" md5="1b228c656c235be9fe4b1d4409870c3c" sha1="a2d85cf80afef24a53cd8e9f04d9d6ff85bae5ce"/>
		<rom name="Blade Force (USA).cue" size="106" crc="d7cf47c5" md5="091eb61ed69bdbcb8f998fe2943bb9d4" sha1="3a6ef6c9524f0893fcd15a6fa2289d037ced131e"/>
	</game>
	<game name="Blood Angels (Japan)" cloneof="Space Hulk - Vengeance of the Blood Angels (Europe)">
		<category>Games</category>
		<description>Blood Angels (Japan)</description>
		<release name="Blood Angels (Japan)" region="Japan" language="Ja"/>
		<rom name="Blood Angels (Japan).bin" size="542258304" crc="cdfeaa58" md5="f2cd9c766fa5f29b441f0eb4ef93b8f0" sha1="a17e7bc45a4343e06ec687e1a2a2fc83e88322c9"/>
		<rom name="Blood Angels (Japan).cue" size="109" crc="72d621d6" md5="7beccc87f48bf1e1c2f077f4939c4042" sha1="dc55f3aae972d030e49e11187987e6d5c2b3989b"/>
	</game>
	<game name="Bonogurashi (Japan)">
		<category>Games</category>
		<description>Bonogurashi (Japan)</description>
		<release name="Bonogurashi (Japan)" region="Japan" language="Ja"/>
		<rom name="Bonogurashi (Japan).bin" size="530216064" crc="81db726a" md5="5812fcdd5fcd4fcd722a0bc54e5a0e56" sha1="dd3c6bc94074935ee90664d207eb9d20f544f092"/>
		<rom name="Bonogurashi (Japan).cue" size="108" crc="5b154627" md5="f2d980c1b3a33976c1f6a5fd1a987639" sha1="5b11f1de8348cfae232377b87523bc85fd305f21"/>
	</game>
	<game name="BrainDead 13 (USA) (Disc 1)" cloneof="BrainDead 13 (USA) (Disc 1) (RE-1)">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 1)</description>
		<release name="BrainDead 13 (USA) (Disc 1)" region="USA" language="En"/>
		<rom name="BrainDead 13 (USA) (Disc 1).bin" size="771413664" crc="939a863c" md5="575dd343076bca267b1dc3f3ed2d76f1" sha1="6e7c6a74c574941ae471500f7f1c70a47517f53a"/>
		<rom name="BrainDead 13 (USA) (Disc 1).cue" size="116" crc="00ed92f9" md5="cdfef9f9b82818b469f5f81cb4d9595a" sha1="a22cb6539be594745d3f6cedb2ad7e3a08edf6b5"/>
	</game>
	<game name="BrainDead 13 (USA) (Disc 1) (RE-1)">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 1) (RE-1)</description>
		<release name="BrainDead 13 (USA) (Disc 1) (RE-1)" region="USA" language="En"/>
		<rom name="BrainDead 13 (USA) (Disc 1) (RE-1).bin" size="771413664" crc="8d0d6228" md5="8ea2ab2dbf52642a9cca5958d5ed67c8" sha1="995534c88c8df0a6ab16a7a1775d4bf061287c8d"/>
		<rom name="BrainDead 13 (USA) (Disc 1) (RE-1).cue" size="123" crc="5d07c00f" md5="c91551d54b25d50dad00e2130acfa68e" sha1="67472443c0297b1ad042a962fe897a72c10b1eb9"/>
	</game>
	<game name="BrainDead 13 (USA) (Disc 2)">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 2)</description>
		<release name="BrainDead 13 (USA) (Disc 2)" region="USA" language="En"/>
		<rom name="BrainDead 13 (USA) (Disc 2).bin" size="506832480" crc="747f1ca8" md5="204d700defbc5f65cc078ac89d1a6794" sha1="981dbcc139e7cc275c213cd027797fb9a15fcad4"/>
		<rom name="BrainDead 13 (USA) (Disc 2).cue" size="116" crc="7916c8a4" md5="313226f3dc6e0a0e7cae97714dc00823" sha1="6404c805029c587d24c7593c8f850822866ac01f"/>
	</game>
	<game name="Burning Soldier (Canada)">
		<category>Games</category>
		<description>Burning Soldier (Canada)</description>
		<release name="Burning Soldier (Canada)" region="Canada" language="En"/>
		<rom name="Burning Soldier (Canada).bin" size="602817600" crc="1695d07a" md5="01acb0d060dd85043f05d35f41fcf120" sha1="38bf99415ceeedf8a63dd7bd24dde75bbf34931d"/>
		<rom name="Burning Soldier (Canada).cue" size="113" crc="2ce591b1" md5="3030832bbbf650343374d0e44bcd9b38" sha1="6285681fda04aa8c4bfd0fd6bf318e810474cb71"/>
	</game>
	<game name="Burning Soldier (Europe)" cloneof="Burning Soldier (Canada)">
		<category>Games</category>
		<description>Burning Soldier (Europe)</description>
		<release name="Burning Soldier (Europe)" region="Europe" language="En"/>
		<rom name="Burning Soldier (Europe).bin" size="602817600" crc="faacfc3c" md5="b3e1b411ac8677d3c86cc2afc0c8448f" sha1="530374783e7c90f8052737ab0f81cb8565ea51d9"/>
		<rom name="Burning Soldier (Europe).cue" size="113" crc="9f5068b3" md5="8d709d9fa98a8f21c5a624cdd7a0602b" sha1="2cf49e5fde3ff7c691e9c5774b966a5f855ecee2"/>
	</game>
	<game name="Burning Soldier (Japan)" cloneof="Burning Soldier (Canada)">
		<category>Games</category>
		<description>Burning Soldier (Japan)</description>
		<release name="Burning Soldier (Japan)" region="Japan" language="En"/>
		<rom name="Burning Soldier (Japan).bin" size="603170400" crc="5cf2f83a" md5="f4420a4e676ab7045a20d50b85516818" sha1="666f2e890b4b195a4c8590f37094fc98e02b739f"/>
		<rom name="Burning Soldier (Japan).cue" size="89" crc="f0c8782e" md5="ce2b5a395f4df0efe4b5d12b1644084f" sha1="48931fdfdf8f52fd4b2f3e88a9f84f8261b74cf7"/>
	</game>
	<game name="Burning Soldier (USA, Korea)" cloneof="Burning Soldier (Canada)">
		<category>Games</category>
		<description>Burning Soldier (USA, Korea)</description>
		<release name="Burning Soldier (USA, Korea)" region="Korea" language="En"/>
		<release name="Burning Soldier (USA, Korea)" region="USA" language="En"/>
		<rom name="Burning Soldier (USA, Korea).bin" size="603170400" crc="3e2a4686" md5="fabd44f90ed65be8f89022b0b856e750" sha1="92b6a8529f3daa5a9b6ef421017000558c88ef3f"/>
		<rom name="Burning Soldier (USA, Korea).cue" size="117" crc="6621e930" md5="d0e83f4bf6fca5c36b9e3431fc2e36b2" sha1="1612f8ae7b46672dd2d94bf8adf0f31bc0f8bc31"/>
	</game>
	<game name="Bust-A-Move (USA)">
		<category>Games</category>
		<description>Bust-A-Move (USA)</description>
		<release name="Bust-A-Move (USA)" region="USA" language="En"/>
		<rom name="Bust-A-Move (USA).bin" size="165684288" crc="474438e5" md5="1aead593f596da44b517280b3815abbb" sha1="c4952ecc028cf2140770b1fb0806312d7adde7d6"/>
		<rom name="Bust-A-Move (USA).cue" size="106" crc="cc51598d" md5="454238c1b21c1133fc01d587e8b9503d" sha1="60e519d48cca358930514450eb3fd93875401f92"/>
	</game>
	<game name="Cannon Fodder (Europe)">
		<category>Games</category>
		<description>Cannon Fodder (Europe)</description>
		<release name="Cannon Fodder (Europe)" region="Europe" language="En"/>
		<rom name="Cannon Fodder (Europe).bin" size="337888320" crc="ed6b7433" md5="af2d5626f35565b1ceedb4e825891706" sha1="b8d4bc36bc7e4ef5e0b176d16dd5face1f1a03c1"/>
		<rom name="Cannon Fodder (Europe).cue" size="111" crc="dbb55007" md5="f44b97ccd2e998b7173e81e92c05445c" sha1="e1fdb321b62b7ba87613924137e1b61ec9c6aa92"/>
	</game>
	<game name="Cannon Fodder (USA)" cloneof="Cannon Fodder (Europe)">
		<category>Games</category>
		<description>Cannon Fodder (USA)</description>
		<release name="Cannon Fodder (USA)" region="USA" language="En"/>
		<rom name="Cannon Fodder (USA).bin" size="337888320" crc="8a92426e" md5="c236f4464795636d55a40a17f6752aa4" sha1="a566a1183f037ea22e54eb5ca298f6250b4233b4"/>
		<rom name="Cannon Fodder (USA).cue" size="108" crc="a0ee3128" md5="bd57b28ab68f6a09a8ff27088074866d" sha1="774ad314be69002e98199b4f1ad1f8426e3e1295"/>
	</game>
	<game name="Captain Quazar (Europe)">
		<category>Games</category>
		<description>Captain Quazar (Europe)</description>
		<release name="Captain Quazar (Europe)" region="Europe" language="En"/>
		<rom name="Captain Quazar (Europe).bin" size="776867952" crc="d7a19afd" md5="4a9b372a24e2183405210ad1f63223fc" sha1="42935cf4780965ff409fd68bf894aeab4828785b"/>
		<rom name="Captain Quazar (Europe).cue" size="112" crc="7ef9cc9f" md5="1ef66ee814d07686c6dce3d1a52b91e8" sha1="3d231d910a1bd076d6677541284af0eb8fb28a23"/>
	</game>
	<game name="Captain Quazar (Japan)" cloneof="Captain Quazar (Europe)">
		<category>Games</category>
