<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Aerial Assault (World)" region="World" language="En"/>
		<rom name="Aerial Assault (World).gg" size="131072" crc="3e549b7a" md5="b6fb54e60f8992daaa35e98a712ff2cb" sha1="cbdbaaeb62a8483d9d5a8757b0f19233dfb9b416" sha256="e81f63b81596d539d3f601a4796bec238a5788a843f7caba96c4db81d9c2cd73"/>
	</game>
	<game name="Aerial Assault (World) (Rev 1)" id="0005">
		<category>Games</category>
		<description>Aerial Assault (World) (Rev 1)</description>
		<release name="Aerial Assault (World) (Rev 1)" region="World" language="En"/>
		<rom name="Aerial Assault (World) (Rev 1).gg" size="131072" crc="04fe6dde" md5="f1dee7875668c536f0434217a67ba2f4" sha1="2a91ab5817938dddf2724df2dfd95a3bc6f5156d" sha256="81529fad238581184ae94f2ec1fa4a3c77cd232b679555f9742f05b5a3862fe4"/>
	</game>
	<game name="Aladdin (Japan) (En)" cloneof="Aladdin (USA, Europe, Brazil) (En)" id="0007">
		<category>Games</category>
		<description>Aladdin (Japan) (En)</description>
		<release name="Aladdin (Japan) (En)" region="Japan" language="En"/>
		<rom name="Aladdin (Japan) (En).gg" size="524288" crc="770e95e1" md5="258abbcd90fe78e19c53c39ce9150106" sha1="7ddfd53e91d8220e4238d3994921bf18fe383717" sha256="5b9965a30336afdde1df796f85119a81f912e557c73769643b0651af09a58fef"/>
	</game>
	<game name="Aladdin (USA, Europe, Brazil) (En)" id="0008">
		<category>Games</category>
		<description>Aladdin (USA, Europe, Brazil) (En)</description>
		<release name="Aladdin (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Aladdin (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Aladdin (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Aladdin (USA, Europe, Brazil) (En).gg" size="524288" crc="7a41c1dc" md5="1ab3a94109af90a333a68479a02a5643" sha1="20ba7f5e5c801fbe48a537d2551a3d4525eb63e7" sha256="367cc8991f473f0ada616f5e3732a9c3d5efbdbc14582f62a2f9c97384dd61e4"/>
	</game>
	<game name="Alien 3 (Japan) (En)" cloneof="Alien 3 (USA, Europe)" id="0453">
		<category>Games</category>
		<description>Alien 3 (Japan) (En)</description>
		<release name="Alien 3 (Japan) (En)" region="Japan" language="En"/>
		<rom name="Alien 3 (Japan) (En).gg" size="262144" crc="06f6eebb" md5="25decd5633847246b38fb9188496d2c8" sha1="f09885d76ea7af75fb605261a08143d3ccdc4ca8" sha256="c7501cafb0e84228fe1a5a63ba8b365cef374a57b53d46c282ae56c0803a988b"/>
	</game>
	<game name="Alien 3 (USA, Europe)" id="0009">
		<category>Games</category>
		<description>Alien 3 (USA, Europe)</description>
		<release name="Alien 3 (USA, Europe)" region="Europe" language="En"/>
		<release name="Alien 3 (USA, Europe)" region="USA" language="En"/>
		<rom name="Alien 3 (USA, Europe).gg" size="262144" crc="11a68c08" md5="653310b476cab68eeb8d3520c26b9755" sha1="f3b976fefc331f37c3e4d883791eba68890279a5" sha256="464b0ae0a48d149bcf84194fb5128bda62db5a655749a3e035840e39fbd1732a"/>
	</game>
	<game name="Alien Syndrome (Europe)" id="0011">
		<category>Games</category>
		<description>Alien Syndrome (Europe)</description>
		<release name="Alien Syndrome (Europe)" region="Europe" language="En"/>
		<rom name="Alien Syndrome (Europe).gg" size="131072" crc="bb5e10e0" md5="6c29fc1bae1051774e9a83098f55bd4e" sha1="112c7fba070eb7b6bdd41675d49caf934c17dc17" sha256="97f81880f48eba21476f5ef31670a8bee08e38bad438cd5d1dc16aee67ffbe4d"/>
	</game>
	<game name="Alien Syndrome (Japan) (En)" cloneof="Alien Syndrome (Europe)" id="0010">
		<category>Games</category>
		<description>Alien Syndrome (Japan) (En)</description>
		<release name="Alien Syndrome (Japan) (En)" region="Japan" language="En"/>
		<rom name="Alien Syndrome (Japan) (En).gg" size="131072" crc="ffe4ed47" md5="df495096e2d7ff9e2c13945e2a2bacba" sha1="b72e54493bfa7f13883a608bcf8c9f315dd490ca" sha256="2ccac0ba78ce294a28c041e1e2ce1555093160150df0bb5ba8b2c411601e8491"/>
	</game>
	<game name="Andre Agassi Tennis (USA)" id="0012">
		<category>Games</category>
		<description>Andre Agassi Tennis (USA)</description>
		<release name="Andre Agassi Tennis (USA)" region="USA" language="En"/>
		<rom name="Andre Agassi Tennis (USA).gg" size="262144" crc="46c9fa3e" md5="d06841cb70d06aa9801390a280fa44c0" sha1="9bd46e137723795a62cca429effcdd51f3b71257" sha256="d100b3f6b5a1bc66e84fd7b51811289c202c026fd21e4d3e024508921f627cf4"/>
	</game>
	<game name="Arcade Classics (USA)" id="0013">
		<category>Games</category>
		<description>Arcade Classics (USA)</description>
		<release name="Arcade Classics (USA)" region="USA" language="En"/>
		<rom name="Arcade Classics (USA).gg" size="262144" crc="3deca813" md5="647847fe498841762625ae9d604b9018" sha1="fde19f418f4f13bbe43e6610f411065db9a6f550" sha256="4eb032d05784390d8873d446212020ada837c46d68a1bbfff0bf4ee91ae22522"/>
	</game>
	<game name="Arch Rivals - The Arcade Game (USA)" id="0014">
		<category>Games</category>
		<description>Arch Rivals - The Arcade Game (USA)</description>
		<release name="Arch Rivals - The Arcade Game (USA)" region="USA" language="En"/>
		<rom name="Arch Rivals - The Arcade Game (USA).gg" size="262144" crc="f0204191" md5="6ae0a492cc0427d4097a7b4336caedd2" sha1="9a2260a9cb9564a18f50edc8149a9e1e517bf649" sha256="194ae1af3d8e4c3812046e42ac0d9056aecff9846d58eac52f8d62802abe2ff4"/>
	</game>
	<game name="Archer Maclean's Dropzone (Europe)" id="0088">
		<category>Games</category>
		<description>Archer Maclean's Dropzone (Europe)</description>
		<release name="Archer Maclean's Dropzone (Europe)" region="Europe" language="En"/>
		<rom name="Archer Maclean's Dropzone (Europe).gg" size="131072" crc="152f0dcc" md5="65df09530f9c8f02ab11982228d7d18e" sha1="b78bc3fe6bfbc7d6f5e85d59d79be19bf7372bcc" sha256="8b949055eead8fc5fa9ae9c6530373cac77ffd9be7159090f4eb057919915a4f"/>
	</game>
	<game name="Arena (USA, Europe)" id="0015">
		<category>Games</category>
		<description>Arena (USA, Europe)</description>
		<release name="Arena (USA, Europe)" region="Europe" language="En"/>
		<release name="Arena (USA, Europe)" region="USA" language="En"/>
		<rom name="Arena (USA, Europe).gg" size="524288" crc="7cb3facf" md5="ce3e5094025b10c3885ff1da53a46d2f" sha1="91e411d979789f2e31dcfe94fb7f757815f60680" sha256="a00c0066243c290d95b74b5dc4cc08724cb233bc775ca48f614738e2ed8be95f"/>
	</game>
	<game name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En)" id="0016">
		<category>Games</category>
		<description>Ariel - The Little Mermaid (USA, Europe, Brazil) (En)</description>
		<release name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Ariel - The Little Mermaid (USA, Europe, Brazil) (En).gg" size="262144" crc="97e3a18c" md5="e786fb76fb3808a7b4906aa3ba9ff1a7" sha1="d2f1b95a6d0a2cacd93ed307a5a6576f954a7d56" sha256="1a4f8d7b649020987072cf02fda184287679ef905899d11f060e8685a76aa216"/>
	</game>
	<game name="Arliel - Crystal Densetsu (Japan)" cloneof="Crystal Warriors (USA, Europe)" id="0017">
		<category>Games</category>
		<description>Arliel - Crystal Densetsu (Japan)</description>
		<release name="Arliel - Crystal Densetsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Arliel - Crystal Densetsu (Japan).gg" size="262144" crc="35fa3f68" md5="45e0159738cbbaaf9f2ef7cc2ad02fcd" sha1="75a04fa483fccd12a52aa18e494d542f4486577f" sha256="368612791b6f0a6caf90ff0da5f812ade543aedf6b12f61fba72a17293bb6442"/>
	</game>
	<game name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" cloneof="Asterix and the Great Rescue (USA, Brazil) (En)" id="0018">
		<category>Games</category>
		<description>Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)</description>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It).gg" size="524288" crc="328c5cc8" md5="2446abf366b4d28e88fd9431e84ac63f" sha1="6083f57bc33c761ebf06b7c7512d1ee10bf619c8" sha256="3c16b36bae742572914cb30e2150038aa397aa5ef32da472eb8172d8559de483"/>
	</game>
	<game name="Asterix and the Great Rescue (USA, Brazil) (En)" id="0019">
		<category>Games</category>
		<description>Asterix and the Great Rescue (USA, Brazil) (En)</description>
		<release name="Asterix and the Great Rescue (USA, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Asterix and the Great Rescue (USA, Brazil) (En)" region="USA" language="En"/>
		<rom name="Asterix and the Great Rescue (USA, Brazil) (En).gg" size="524288" crc="78208b40" md5="21d000eba49fa3528eac46a2f9adc3a7" sha1="821a0f9087001831fb9828fe2ef193877f960db6" sha256="91b4ea618bd8fa758cbd2a2d5b0f47d571756220771f46f6b3b10eace8ab8adb"/>
	</game>
	<game name="Asterix and the Secret Mission (Europe) (En,Fr,De)" id="0451">
		<category>Games</category>
		<description>Asterix and the Secret Mission (Europe) (En,Fr,De)</description>
		<release name="Asterix and the Secret Mission (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Asterix and the Secret Mission (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Asterix and the Secret Mission (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Asterix and the Secret Mission (Europe) (En,Fr,De).gg" size="524288" crc="c01a8051" md5="2fd39f40bb06026f414e0cc9ff549aca" sha1="8ab4ea406a0503b09c1bd89e3217c5735b36ebed" sha256="9480bcf0881bf687e5c64bbfb2a1acdd3a417340bd81cd8c4742b757e268cab6"/>
	</game>
	<game name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" id="0021">
		<category>Games</category>
		<description>Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)</description>
		<release name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En).gg" size="262144" crc="663bcf8a" md5="71e87c98e849c71dfd9a21a4a9ff56b4" sha1="9f5bf2973225b8ee337fcec460829724a0c63d9e" sha256="3786c8b584f1db4ed598bbf91614ae462e64bdbdb45a2b4d4ab3748683b9ef53"/>
	</game>
	<game name="Ax Battler - Golden Axe Densetsu (Japan)" cloneof="Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)" id="0020">
		<category>Games</category>
		<description>Ax Battler - Golden Axe Densetsu (Japan)</description>
		<release name="Ax Battler - Golden Axe Densetsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Ax Battler - Golden Axe Densetsu (Japan).gg" size="262144" crc="dfcf555f" md5="2aa1025039e174f7e5168ce09cde3113" sha1="ff7931d3461c69ffc3a82d892ae3bb3bb00788b3" sha256="61a3d03a2de09a25a8988ca7d95c57d91da5088d1710abf409b1339c24072e7d"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (Japan)" cloneof="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)" id="0022">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (Japan)</description>
		<release name="Ayrton Senna's Super Monaco GP II (Japan)" region="Japan" language="Ja"/>
		<rom name="Ayrton Senna's Super Monaco GP II (Japan).gg" size="262144" crc="661faeff" md5="2fb31a42d550a5c9006956f208db4866" sha1="44f2c2bfa6ab57c1fd533996a5e404ebaa07264b" sha256="070280c08ef73ca994c6c44910eef2768de437504378e586dd5f4133f8afd68a"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (Japan) (Rev 1)" cloneof="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)" id="0881">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (Japan) (Rev 1)</description>
		<release name="Ayrton Senna's Super Monaco GP II (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Ayrton Senna's Super Monaco GP II (Japan) (Rev 1).gg" size="262144" crc="7687ce09" md5="446648545205739966e9db4d1f56a41e" sha1="70f911386d48362669e7d0076a53aaa2f91140c3" sha256="15838bc9749f08b1435c8419b89ceefb458e5237adc3cf341f4ab61f16146f99"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)" id="0023">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)</description>
		<release name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En).gg" size="262144" crc="1d1b1dd3" md5="1539563613ae8cdb08bbfe372b3ae1f4" sha1="e6a86010a4dad0a6102783d3c00ad126e8221597" sha256="65203b3673d6c26166cbfe5d1148df812b1f9a57f7a4cb12e165a85fa7309758"/>
	</game>
	<game name="Baku Baku (Europe)" id="0024">
		<category>Games</category>
		<description>Baku Baku (Europe)</description>
		<release name="Baku Baku (Europe)" region="Europe" language="En"/>
		<rom name="Baku Baku (Europe).gg" size="262144" crc="10ac9374" md5="f5f83e9e94cb99645c42cc4d41c0fb17" sha1="5145967d0a3632cf6bb1a9d58b2ef04faecd40db" sha256="426e41223bc6fb0c779ad6b02aca9f9ebcfc4062be38a5e482dddc8fc38c8e04"/>
	</game>
	<game name="Baku Baku (USA)" cloneof="Baku Baku (Europe)" id="0025">
		<category>Games</category>
		<description>Baku Baku (USA)</description>
		<release name="Baku Baku (USA)" region="USA" language="En"/>
		<rom name="Baku Baku (USA).gg" size="262144" crc="8d8bfdc4" md5="3ff5a4888076e7a5905bc565563c3692" sha1="f4f31d08e17b9936dea621fef9b38e1cd067bef2" sha256="d5d08aecf88d14bf95048c6ecd00985a5f1b40c9d981250297036fe1af633767"/>
	</game>
	<game name="Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)" cloneof="Baku Baku (Europe)" id="0482">
		<category>Games</category>
		<description>Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)</description>
		<release name="Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)" region="Japan" language="Ja"/>
		<rom name="Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan).gg" size="262144" crc="7174b802" md5="55b9b96f12e1786dc293a1c45768f013" sha1="270e071342adb41406568e171df4959656ed02bf" sha256="aff97c11ef01eb89b46e90611d74736d020dbcc74107cd7c10803dbfbc76e442"/>
	</game>
	<game name="Batman Forever (World)" id="0028">
		<category>Games</category>
		<description>Batman Forever (World)</description>
		<release name="Batman Forever (World)" region="World" language="En"/>
		<rom name="Batman Forever (World).gg" size="524288" crc="618b19e2" md5="6e8f14a7ab173cac90317d390ff8d63b" sha1="775ecf7ba87345c2f89f0e9d6e55544db8878786" sha256="f44d7181b86cff4f4b36087c75221d4989a1273fd44561f3631ae924707f99d7"/>
	</game>
	<game name="Batman Returns (World)" id="0029">
		<category>Games</category>
		<description>Batman Returns (World)</description>
		<release name="Batman Returns (World)" region="World" language="En"/>
		<rom name="Batman Returns (World).gg" size="262144" crc="7ac4a3ca" md5="1e8cfd2f30e9ad733f602cf2de696ba9" sha1="85994b2f506c7bded0b02a59d96b1d949e48d518" sha256="81ca0bbb16d29aaf703fe7c152f9a04c7625966c9fde8ef4d543512705dbe0d3"/>
	</game>
	<game name="Batter Up (USA)" id="0030">
		<category>Games</category>
		<description>Batter Up (USA)</description>
		<release name="Batter Up (USA)" region="USA" language="En"/>
		<rom name="Batter Up (USA).gg" size="131072" crc="16448209" md5="3190da5093d53b220bf15229b5299d42" sha1="107496f1afff8bcebcd507226e953871fc4d80e4" sha256="1bd2dc06e59769951290ace5410ff67b9428fe4c7fc46fc2d359bfca9bd2d761"/>
	</game>
	<game name="Battleship - The Classic Naval Combat Game (USA)" id="0031">
		<category>Games</category>
		<description>Battleship - The Classic Naval Combat Game (USA)</description>
		<release name="Battleship - The Classic Naval Combat Game (USA)" region="USA" language="En"/>
		<rom name="Battleship - The Classic Naval Combat Game (USA).gg" size="131072" crc="e9987511" md5="0a40a863596797aa68340948b53fd6ef" sha1="8f681ee130246b6cab87527259fba5d12959c6ea" sha256="3698b2bfaaa9e7522e62892e84072e61a7b87504ca1f014fc9cf8ab67bda02f1"/>
	</game>
	<game name="Battletoads (Japan, Europe) (En)" id="0032">
		<category>Games</category>
		<description>Battletoads (Japan, Europe) (En)</description>
		<release name="Battletoads (Japan, Europe) (En)" region="Europe" language="En"/>
		<release name="Battletoads (Japan, Europe) (En)" region="Japan" language="En"/>
		<rom name="Battletoads (Japan, Europe) (En).gg" size="262144" crc="cb3cd075" md5="2b4eb4c0fddd1753daac8fd8e043e883" sha1="77a284b993c6f60652d88468b836d7a2ee7b4600" sha256="999c2906fdd97a384b63b44d1f4eb4155608aaea54fa0b5d9ea18d2e70ff6610"/>
	</game>
	<game name="Battletoads (USA)" cloneof="Battletoads (Japan, Europe) (En)" id="0033">
		<category>Games</category>
		<description>Battletoads (USA)</description>
		<release name="Battletoads (USA)" region="USA" language="En"/>
		<rom name="Battletoads (USA).gg" size="262144" crc="817cc0ca" md5="643536bfaf945e8fa8a22de8d4653d83" sha1="f566a19d1cfd5c20d5b91b396f29323be2209911" sha256="69bf24c680e1cd8c3efd2c02a08bc6a2d7b7e041bed4a4b0a0f6bab855fff793"/>
	</game>
	<game name="Beavis and Butt-Head (USA, Europe)" id="0034">
		<category>Games</category>
		<description>Beavis and Butt-Head (USA, Europe)</description>
		<release name="Beavis and Butt-Head (USA, Europe)" region="Europe" language="En"/>
		<release name="Beavis and Butt-Head (USA, Europe)" region="USA" language="En"/>
		<rom name="Beavis and Butt-Head (USA, Europe).gg" size="524288" crc="a6bf865e" md5="116ea358051e46f4829bad566e14b28b" sha1="dd2ea76c05d933b91f1b03140f6a04bf02f746d1" sha256="cf20d35580a175c2ad9522eb5475e938280e8d3b6bdc5cea8c0bcaacfd97ee0a"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA)" id="0036">
		<category>Games</category>
		<description>Berenstain Bears' Camping Adventure, The (USA)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA)" region="USA" language="En"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA).gg" size="262144" crc="a4bb9ffb" md5="0063255819682649ed682a50a0e8a440" sha1="a35bef59a59df2a6d3dc4b8d3fe2e4cc79464537" sha256="fccd8b8fb5a410c5c3a905e4e4eae66dcefe911c79b59fc6f4b3cf44f759db92"/>
	</game>
	<game name="Berlin no Kabe (Japan)" id="0037">
		<category>Games</category>
		<description>Berlin no Kabe (Japan)</description>
		<release name="Berlin no Kabe (Japan)" region="Japan" language="Ja"/>
		<rom name="Berlin no Kabe (Japan).gg" size="262144" crc="325b1797" md5="b185db77aa6a448eb9b8c60f1cab8f27" sha1="1d58d3d8b957d33bab8b50ae60dc0c31eafc08af" sha256="aac780c7e7106e082ae3a6b54b75e89900c81386a55ed1f49131a7d6f5b4cd82"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S (Japan)" id="0038">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon S (Japan)</description>
		<release name="Bishoujo Senshi Sailor Moon S (Japan)" region="Japan" language="Ja"/>
		<rom name="Bishoujo Senshi Sailor Moon S (Japan).gg" size="524288" crc="fe7374d2" md5="33ca01d639aef0b2fecf2d059175abbe" sha1="824e463d0be5c0e81205a475b5ad7e55c366e486" sha256="f78ee34ea4657eebe6c4474cd9b7184cd8b0f113023548b1ebfa4f737e19856c"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe)" id="0039">
		<category>Games</category>
		<description>Bonkers Wax Up! (USA, Europe)</description>
		<release name="Bonkers Wax Up! (USA, Europe)" region="Europe" language="En"/>
		<release name="Bonkers Wax Up! (USA, Europe)" region="USA" language="En"/>
		<rom name="Bonkers Wax Up! (USA, Europe).gg" size="524288" crc="bfceba5f" md5="3608e04a697b3c6b5857b5d3f3a58cca" sha1="b98bd9467fe8bf782989172b576c7844f3666ae9" sha256="3d9b8b73d11061679843ddecdeb91b306bec762e4efed07ce49b6421cfae88c6"/>
	</game>
	<game name="Bram Stoker's Dracula (Europe)" id="0040">
		<category>Games</category>
		<description>Bram Stoker's Dracula (Europe)</description>
		<release name="Bram Stoker's Dracula (Europe)" region="Europe" language="En"/>
		<rom name="Bram Stoker's Dracula (Europe).gg" size="262144" crc="69ebe5fa" md5="016e9447e43cc042443f0727721a2e4a" sha1="ea753b5dce4b319cc1709451a4c8cb55daf2b76b" sha256="4541e86a5b5aa6e123416411761ad2a9c72be6f9999f6a070f2959e2367a576c"/>
	</game>
	<game name="Bram Stoker's Dracula (USA)" cloneof="Bram Stoker's Dracula (Europe)" id="0460">
		<category>Games</category>
		<description>Bram Stoker's Dracula (USA)</description>
		<release name="Bram Stoker's Dracula (USA)" region="USA" language="En"/>
		<rom name="Bram Stoker's Dracula (USA).gg" size="262144" crc="d966ec47" md5="ebe94e98fd693b69f323e31ad8131163" sha1="bde7280d4feab1c27dda228ef821c7a1c63a9e07" sha256="5c42268e035eb8f7b348ae98b09fdd5ae0313b8bd3c3cf883848e5e8bf73482f"/>
	</game>
	<game name="Bubble Bobble (USA)" id="0041">
		<category>Games</category>
		<description>Bubble Bobble (USA)</description>
		<release name="Bubble Bobble (USA)" region="USA" language="En"/>
		<rom name="Bubble Bobble (USA).gg" size="262144" crc="fba338c5" md5="4f08cab3e252c2e3979ef33e9e59f294" sha1="c2c99d798bd0d4960021743a55e74644ad9020c6" sha256="faebc43b4219c14f34cbbd585f567e4b0e506fb43f2632117c2657e31741c77f"/>
	</game>
	<game name="Bugs Bunny in Double Trouble (USA, Europe)" id="0042">
		<category>Games</category>
		<description>Bugs Bunny in Double Trouble (USA, Europe)</description>
		<release name="Bugs Bunny in Double Trouble (USA, Europe)" region="Europe" language="En"/>
		<release name="Bugs Bunny in Double Trouble (USA, Europe)" region="USA" language="En"/>
		<rom name="Bugs Bunny in Double Trouble (USA, Europe).gg" size="524288" crc="5c34d9cd" md5="04770c2c01095a6e3fde211a125d8964" sha1="a29dabb90532ff6114437f28970203e16003c11e" sha256="6a350d69fdd37121ff2e7a670a1cd67437ea4a26927f34ec60433b708ca65ee0"/>
	</game>
	<game name="Bust-A-Move (USA)" id="0043">
		<category>Games</category>
		<description>Bust-A-Move (USA)</description>
		<release name="Bust-A-Move (USA)" region="USA" language="En"/>
		<rom name="Bust-A-Move (USA).gg" size="262144" crc="c90f29ef" md5="50a41b6b8062095c142acd186b6118c9" sha1="e6bb5f72cffb11c8dd44ac3e378088b04cec1297" sha256="873ec1b69159ac390fec4a15c454184e95db719202a330682f62b897b3f0dfcd"/>
	</game>
	<game name="Buster Ball (Japan)" id="0044">
		<category>Games</category>
		<description>Buster Ball (Japan)</description>
		<release name="Buster Ball (Japan)" region="Japan" language="Ja"/>
