<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="AFL Challenge (Europe).iso" size="156696576" crc="5a62ba8b" md5="d510786f49660748d253b3808c8c9a3b" sha1="d19cf6c63fe7b713199acdb43a0e9d77a1bd41d4" sha256="a4e151baf93a5f12789c9dced752b4dec3a5e2e86c549dc6590c582a612abe3d"/>
	</game>
	<game name="AIR (Japan)" id="4719">
		<category>Games</category>
		<description>AIR (Japan)</description>
		<release name="AIR (Japan)" region="Japan" language="Ja"/>
		<game_id>JP0548-NPJH50337_00-0000000000000000</game_id>
		<rom name="AIR (Japan).iso" size="1615888384" crc="c0f53629" md5="a49451c1af0c46c8daf97b7d8c2835b0" sha1="78adf9b8f9d24939b96cfcf58fd96586d7007c05" sha256="033771869caac8de70fcda57d23d8364a947b4b05110b66ed039aa95d00f30b9"/>
	</game>
	<game name="ASO II - Last Guardian (Japan) (NG)" id="0169">
		<category>Games</category>
		<description>ASO II - Last Guardian (Japan) (NG)</description>
		<release name="ASO II - Last Guardian (Japan) (NG)" region="Japan" language="Ja"/>
		<game_id>JP0576-NPJH70002_00-NEOGEOSTATION009</game_id>
		<rom name="ASO II - Last Guardian (Japan) (NG).iso" size="130252800" crc="c5017da8" md5="2b7cea67c7d202c8572cced86de81c83" sha1="54dc095216e20af291e239307e4d8214ec6c0290" sha256="c1643f0573518494e9065221e60e1151fae8cc9a67ee37544a6e6595dc771d43"/>
	</game>
	<game name="Ace Combat - Joint Assault (Europe)" id="0037">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (Europe)</description>
		<release name="Ace Combat - Joint Assault (Europe)" region="Europe" language="En"/>
		<game_id>EP0700-ULES01408_00-GPCACECOMB000001</game_id>
		<rom name="Ace Combat - Joint Assault (Europe).iso" size="1768357888" crc="8d230e13" md5="9cb8648d556f1702328d97ae2ecaad1f" sha1="488b59ce3564762026911fd92d24544ec5e28ff6" sha256="5f101940a4922204b8208e1db4b8d17849a067e930ff6eb1c6266b80434f91d1"/>
	</game>
	<game name="Ace Combat - Joint Assault (USA)" cloneof="Ace Combat - Joint Assault (Europe)" id="0038">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (USA)</description>
		<release name="Ace Combat - Joint Assault (USA)" region="USA" language="En"/>
		<game_id>UP0700-ULUS10511_00-ACECJOINTASSAULT</game_id>
		<rom name="Ace Combat - Joint Assault (USA).iso" size="1768357888" crc="0da22b47" md5="ecae792fcc1c8630c0cf8dd9dba56d65" sha1="e82962c399dd43d42ba3420dfe177f4c286e3239" sha256="01d1d40f8abd15432781cc0e212d1fe87a36a82e3b1c44136028b20c779ae00e"/>
	</game>
	<game name="Ace Combat X2 - Joint Assault (Japan)" id="0039">
		<category>Games</category>
		<description>Ace Combat X2 - Joint Assault (Japan)</description>
		<release name="Ace Combat X2 - Joint Assault (Japan)" region="Japan" language="Ja"/>
		<game_id>JP0700-NPJH50263_00-ACECJOINTASSAULT</game_id>
		<rom name="Ace Combat X2 - Joint Assault (Japan).iso" size="1768390656" crc="7d58eed4" md5="9b07eb7cd291cad1f219eb6c50b74582" sha1="77101b0444a5d45adc581218fc1dfa70081e8e37" sha256="78a005cb66facc75c2e4a3c2d1aea3035840229288fbbb19801da2f3e2132b6d"/>
	</game>
	<game name="Activision Hits Remixed (USA)" id="0043">
		<category>Games</category>
		<description>Activision Hits Remixed (USA)</description>
		<release name="Activision Hits Remixed (USA)" region="USA" language="En"/>
		<game_id>UP0002-ULUS10186_00-HITSREMIXLEGACY1</game_id>
		<rom name="Activision Hits Remixed (USA).iso" size="277708800" crc="29c4b6ad" md5="19291516a64ebf5748313783aa574ba2" sha1="3738194c42b6eeec3a944dd29f15032601be8754" sha256="e4510ef086a12f8d717d92ca62c79b792d2d4e5a4d4041d44f7d3517df2f029f"/>
	</game>
	<game name="Adventures to Go! (USA)" id="0050">
		<category>Games</category>
		<description>Adventures to Go! (USA)</description>
		<release name="Adventures to Go! (USA)" region="USA" language="En"/>
		<game_id>UP1014-ULUS10417_00-ADVENTURES2GOUSA</game_id>
		<rom name="Adventures to Go! (USA).iso" size="176128000" crc="fac88f94" md5="4c070c22c36b8cb6c66dfaeafbc57db9" sha1="c667dceecad2198bb751a472fc96b16d5b5094f6" sha256="06339b79955b4c8e5ddb9ead3feb46eb88facf96baf3c7272c14be7274cb1d3a"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (Europe)" id="0051">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (Europe)</description>
		<release name="Aedis Eclipse - Generation of Chaos (Europe)" region="Europe" language="En"/>
		<game_id>EP4015-NPEH00106_00-AEDISECLIPSE0000</game_id>
		<rom name="Aedis Eclipse - Generation of Chaos (Europe).iso" size="735772672" crc="0301d2f5" md5="8697d0e87850d94245f2c60b4f760c79" sha1="e0f22b7d5bf2737f4a5b6a7701ccadf5f983928d" sha256="87788536cf485ec3028d1362162aec4d067885d4218b076b2195b819a44c61e6"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (USA)" cloneof="Aedis Eclipse - Generation of Chaos (Europe)" id="0052">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (USA)</description>
		<release name="Aedis Eclipse - Generation of Chaos (USA)" region="USA" language="En"/>
		<game_id>UP1063-ULUS10242_00-AEDISECLIPSE0001</game_id>
		<rom name="Aedis Eclipse - Generation of Chaos (USA).iso" size="668991488" crc="92cab739" md5="c9fa01c0d52cc0d0bf962de274be1ef9" sha1="141d5140796008a2e9408529dd4612b0770a842d" sha256="76a5473564cb184a3f1a5cf7f95f8058221c22034db2c327e40d712c724c583b"/>
	</game>
	<game name="After Burner - Black Falcon (USA)" id="0055">
		<category>Games</category>
		<description>After Burner - Black Falcon (USA)</description>
		<release name="After Burner - Black Falcon (USA)" region="USA" language="En"/>
		<game_id>UP0177-ULUS10244_00-AFTERBURNERPSPGO</game_id>
		<rom name="After Burner - Black Falcon (USA).iso" size="427360256" crc="c6005f0d" md5="9abe3d2d039bb9dcba5c53e29da2dbc3" sha1="e43f9d72dcd07c964d1f19f855f686b75f0a0b5f" sha256="4bae17a64742d6e5731c37f17476ae101956dd4cbafc2cee4baf8041daadda67"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 1) (Update)" id="0062">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 1) (Update)</description>
		<release name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 1) (Update)" region="Japan" language="Ja"/>
		<game_id>JP0745-ULJM06174_00-AKATSUKIPATCH001</game_id>
		<rom name="ULJM06174\PATCH_BODY.EDAT" size="3135488" crc="df0e3b4b" md5="b84eb26c38598cb0a61bb7e8d0390c6c" sha1="a7a8ea8fca8475627e83613e256fc4b7134fb560" sha256="8067f0b13761691718cb959008d20f50c31181a66673adce60b9b9b7ba5bc4ed"/>
		<rom name="ULJM06174\PATCH_INFO.EDAT" size="4110" crc="1c96deef" md5="8ee74e44059d0b014c5e8ee0b507dfb3" sha1="7df9f6574d8ac8f512548f8f9215cfba718673d7" sha256="31107f8849f29662cb47718baf7f59510819a99799d8937cacebdcd7a9dcf7ab"/>
		<rom name="ULJM06174\PBOOT.PBP" size="2487843" crc="460ce2bc" md5="2d251dc562abb341ba1b5cce4439222c" sha1="1d8f01074e0bc2287a91757b0adb18e76f5309f3" sha256="c3d9f9644cf14629c726f5245d88f979dbbc474e0fdcc24db1b01c0554131ef8"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 2) (Update)" id="0063">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 2) (Update)</description>
		<release name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 2) (Update)" region="Japan" language="Ja"/>
		<game_id>JP0745-ULJM06175_00-AKATSUKIPATCH001</game_id>
		<rom name="ULJM06175\PATCH_BODY.EDAT" size="3055616" crc="e2290140" md5="7030f5867e2c0edd803479aa7b1e0c20" sha1="964c2479ee46d7e27a2145a561efe69bafa29e8c" sha256="9db399006a450df1ea70237588fc8ea87608c8598777a374c01500bb52a01eb2"/>
		<rom name="ULJM06175\PATCH_INFO.EDAT" size="2685" crc="380820c8" md5="47097b8e4a838d49867237ce33812cc9" sha1="2fbea3296f6cf3bb30094cdbe72b29b492cf1ad4" sha256="a497ec24f80c9b54bc09686af3014e61b00727346d33b705cf0188f5902c4e8e"/>
		<rom name="ULJM06175\PBOOT.PBP" size="2486841" crc="851104bd" md5="0c57687de2815b352dc028250b571311" sha1="7d600b77bfaeb1e9eda9a02b71f69abca97a669b" sha256="d62616c56fc49a46eb68202b6ad537f9f3b45f03bc09dcd7bcc4220a5ea58d92"/>
	</game>
	<game name="Akiba's Trip (Japan) (v1.01) (Update)" id="0067">
		<category>Games</category>
		<description>Akiba's Trip (Japan) (v1.01) (Update)</description>
		<release name="Akiba's Trip (Japan) (v1.01) (Update)" region="Japan" language="Ja"/>
		<game_id>JP0048-NPJH50412_00-AKBP070820111001</game_id>
		<rom name="NPJH50412\PBOOT.PBP" size="4323871" crc="5e326557" md5="7b88e037289c00c315776a46ad055bea" sha1="919be7a75708467e533bf7c54fd57c793bdcee40" sha256="7b35687d5559c02549ecde267df78da9fadecc9fa1d061977a33f6876f4290ee"/>
		<rom name="NPJH50412\Script\Event\n_103.EDAT" size="17388" crc="cbfced6a" md5="a0762351098a6b40fd979d97441425bd" sha1="77fb135156fd0e2c68ca6259b585210beb14f5ff" sha256="ee6791a45645b600a35ead4b7c7cd3866a3c9172a1709ed38637e9ee1ac64b19"/>
		<rom name="NPJH50412\Script\Event\s_end.EDAT" size="13260" crc="485e4d06" md5="b2e1d890a43282eca89eed7f2d46b4dc" sha1="8bbb24821cfcefb87f18c72cf2d050d4719c6960" sha256="5ac1ece6077e510a4806ef12b791ccfb52f2da0733403cd9392b4deb9668575f"/>
		<rom name="NPJH50412\Script\Event\sister.EDAT" size="35960" crc="dfabaf0b" md5="a7cc15337ebcecf24d7c44573c3527c9" sha1="0b15424b60fb40cabd3d5628a493d9b42d23a39b" sha256="c7c0daf02b697f7a99010712b413695213d56d6aae4197979a788bded442573c"/>
		<rom name="NPJH50412\ui\Event\Face\sister.EDAT" size="121400" crc="baabefa9" md5="a3bba98edece9a16b5673a9da7a96d01" sha1="70325e2370bbadf5d6d37a61e466c267f1826ceb" sha256="57da8cf3ff86b952c240902269488dbd607e52d6cf9275cacce88445c64b5192"/>
		<rom name="NPJH50412\ui\Loading\LOAD_CM22.EDAT" size="131916" crc="7ee838bb" md5="610e2d86e4d2b405517e63801b232dd2" sha1="7e7d40de02b51bf01dc8dfb31331e4278c96b4c7" sha256="fec1aec8ea1344ab9242747fb1ea32dd8e8760b73499e1a615bcbd172c3b7566"/>
		<rom name="NPJH50412\ui\Loading\LOAD_CM23.EDAT" size="131916" crc="b2937b6f" md5="9a465e247f7492db22f43cacb11ac94a" sha1="aa1f617c64035772925b19f4c3e6b3bcef21d623" sha256="2ff11c6f8b24e382de7a1cca66e0f8cdd48f2c329eddc5f605ece803a602f2e9"/>
		<rom name="NPJH50412\ui\Rakugaki\Rakugaki_21.EDAT" size="131916" crc="a9d43703" md5="babb13032143fa576e9a871fd23629ba" sha1="6398d8e11ac5ba53b9112d9502e8ae93b4abc08b" sha256="2936263c12c641d101e902faa0789c54a15ca9c9d7cc509f4462889cc02e0139"/>
		<rom name="NPJH50412\ui\Rakugaki\Rakugaki_22.EDAT" size="131916" crc="f861d874" md5="9b37cd2fbf265614b5520f163950b257" sha1="b8a2d40391450cf5387282decdeed100879e06e0" sha256="03594b2ca759c4b2e34d02da7a956b7b4d31e582e0200016f729d361a9ec0e24"/>
		<rom name="NPJH50412\ui\Rakugaki\Rakugaki_23.EDAT" size="131916" crc="4bcdb4ee" md5="d326ac2d1c911ca60a3ae6341d3a3eb1" sha1="c455f686aa257495860fa3e8026f83f28d0b90f7" sha256="59ec8057c59356f50b89e61d5c71d7a59f9ae529936e3de7ed2eff31e11d799d"/>
	</game>
	<game name="Akiba's Trip Plus (Japan)" id="4331">
		<category>Games</category>
		<description>Akiba's Trip Plus (Japan)</description>
		<release name="Akiba's Trip Plus (Japan)" region="Japan" language="Ja"/>
		<game_id>JP0048-NPJH50563_00-AKIBASTRIPGAME01</game_id>
		<rom name="Akiba's Trip Plus (Japan).iso" size="875888640" crc="f7e703ac" md5="2bed6fccd4facb08b385094fc3c3a3d3" sha1="b10ec250782d34d76e9e815fc4361ad220b1d124" sha256="addbe00eaa480fe1d17ce64c19ae19b432b3a2987afd383e6b5514613118c683"/>
	</game>
	<game name="Akiba's Trip Plus (Japan) (v1.01) (Update)" id="0073">
		<category>Games</category>
		<description>Akiba's Trip Plus (Japan) (v1.01) (Update)</description>
		<release name="Akiba's Trip Plus (Japan) (v1.01) (Update)" region="Japan" language="Ja"/>
		<game_id>JP0048-NPJH50563_00-AKIBASTRIPGAME01</game_id>
		<rom name="NPJH50563\PBOOT.PBP" size="3245838" crc="15e71c06" md5="ea1ae227877e14ef8df7ca3744d78717" sha1="ddf5fd1642238cad354e6ed1cc306ebd99d85598" sha256="6ecab1cb1abf2879eb29540b3422ea1833ea760d9061b5977da18eb4477c3b48"/>
		<rom name="NPJH50563\Script\Event\sister.EDAT" size="43372" crc="5743bf41" md5="0a93fc4a55968c35d613196cdd889dc6" sha1="5369c55443153453f7243eabf1fc274e86b0a4ec" sha256="89b85e856123bc40deb6323e41b6cb4702ec5cc24706eebb5411fd372704da68"/>
		<rom name="NPJH50563\Script\Event\yakyu.EDAT" size="35232" crc="19a2fe8e" md5="8b0e831e591ad73f2c4fd2c452e16d05" sha1="aa794430b54e70d09fbc55f0c37776642da9a3ff" sha256="5b9f53fb6186ab4aa1fc2d5da214fcf11f22e0a52990ef67db1803608dfa53de"/>
		<rom name="NPJH50563\ui\Rakugaki\Rakugaki_29.EDAT" size="131916" crc="4aff4e1a" md5="68bc59ae68a14f66080730647560db5c" sha1="94908c6441fdf1ddffff3f8bf0166f5d6e39fe3a" sha256="e98e9028721ccbb698e19f9967b08106d02147597bbff6cbb13ae99d7dcc1157"/>
		<rom name="NPJH50563\ui\Rakugaki\Rakugaki_30.EDAT" size="131916" crc="9a12c8eb" md5="27e8dd0ea76627726612e3fcbe91f761" sha1="46e4d5a8e18c0739889b23aaf59eb15b46e8e848" sha256="9a9c4825b738141fde17b2a138734fec3ca41022548f99112a4da3bc6528159b"/>
	</game>
	<game name="Akumajou Dracula X - Chronicle (Japan) (PSP the Best)" id="4718">
		<category>Games</category>
		<description>Akumajou Dracula X - Chronicle (Japan) (PSP the Best)</description>
		<release name="Akumajou Dracula X - Chronicle (Japan) (PSP the Best)" region="Japan" language="Ja"/>
		<game_id>JP0101-NPJH50028_00-0000000000000000</game_id>
