<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="12-Sai. Honto no Kimochi (Japan).3ds" size="2147483648" crc="8a8e90a3" md5="2ebd3cffc0490a3b10694b82a82ddfdd" sha1="79d3f4bed927d74b620e4521d1977d885b0bb001" sha256="1ab18f46a1e611cd28da81bc6010381b9e49efd9661f056d4edaecda8d06ece5"/>
	</game>
	<game name="12-Sai. Koisuru Diary (Japan)" id="1556">
		<category>Games</category>
		<description>12-Sai. Koisuru Diary (Japan)</description>
		<release name="12-Sai. Koisuru Diary (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000178100</game_id>
		<rom name="12-Sai. Koisuru Diary (Japan).3ds" size="2147483648" crc="f916b404" md5="ced93d0d82498e6290f643a1cb3c3f9c" sha1="c14f9a24a88a3e6877a891312b2fdc782d7ea34c" sha256="5ab380981420b8d9ea457f7ff44becd36e3e44fb2c18a9c6806975e3c5986f58"/>
	</game>
	<game name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan)" id="1790">
		<category>Games</category>
		<description>12-Sai. Torokeru Puzzle Futari no Harmony (Japan)</description>
		<release name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000001C4600</game_id>
		<rom name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan).3ds" size="268435456" crc="88c485c4" md5="29c8ec47109d57fc61c53f871cc9c32c" sha1="29c4311404063f972028ccc69450d5762821ed7a"/>
	</game>
	<game name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Life with Horses 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1227">
		<category>Games</category>
		<description>2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>0004000000134D00</game_id>
		<rom name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="d975baf7" md5="0c5ba990d59e34809aa6f9e84e43edf4" sha1="8f3449d34c7a4e3d01b113ef5a2451c55555da88"/>
	</game>
	<game name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" cloneof="My Baby Pet Hotel 3D (Europe) (En,Fr,De,Nl)" id="1064">
		<category>Games</category>
		<description>2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>000400000012E200</game_id>
		<rom name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="dfb75e7c" md5="c70f5c9867b1bdc7384ce4468ead8931" sha1="936c14eb896dc879766b39b9760b4913bbd662b5" sha256="2fbc06754f39b1a9bb82a50920129ae6eff6ba2594a880e7ee046ccdf5a77b0c"/>
	</game>
	<game name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" cloneof="Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,It,Nl,Sv,No,Da) (Rev 1)" id="0626">
		<category>Games</category>
		<description>2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="De"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="En"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<game_id>0004000000111300</game_id>
		<rom name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="268435456" crc="3b79e227" md5="896722f5d91bd6c5aeb191b2109c5d70" sha1="58cd28feb87843ccf486e8cdb90b21ec8417ab07" sha256="fb8217274167f3604c6641ce7c22fe4aa620e8111d50792c196b0426a44eaa03"/>
	</game>
	<game name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" cloneof="My Riding Stables 3D - Jumping for the Team (Europe) (En,Fr,De,It,Nl)" id="1208">
		<category>Games</category>
		<description>2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000011EC00</game_id>
		<rom name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="b1a65298" md5="4373601294f517da23603ea7081c34ae" sha1="9f29d4f77a4325e38bcb3846919b81e03444b6bb"/>
	</game>
	<game name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" cloneof="My Riding Stables 3D - Jumping for the Team (Europe) (En,Fr,De,It,Nl)" id="1197">
		<category>Games</category>
		<description>2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)</description>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="Europe" language="De"/>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="Europe" language="En"/>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="Europe" language="Fr"/>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="Europe" language="It"/>
		<release name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl)" region="Europe" language="Nl"/>
		<game_id>0004000000122A00</game_id>
		<rom name="2in1 Horses 3D Vol.3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe) (En,Fr,De,It,Nl).3ds" size="134217728" crc="19510c36" md5="22ddda8f1b82870732bd5ddcefd403e9" sha1="17faf7378329ba722b51c89cafa3c18f44e5ca65"/>
	</game>
	<game name="35 Classic Games (Europe) (En,Fr,Es,It)" id="0186">
		<category>Games</category>
		<description>35 Classic Games (Europe) (En,Fr,Es,It)</description>
		<release name="35 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="35 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="35 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="35 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<game_id>000400000005A700</game_id>
		<rom name="35 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="0ababadc" md5="56da760db180779dafa271c7043880a3" sha1="67df2164e620b8a3477bad467114a9fa5bab2e8f"/>
	</game>
	<game name="3D Game Collection - 55-en-1 (France)" cloneof="3D Game Collection - 55-in-1 (Europe)" id="z070">
		<category>Games</category>
		<description>3D Game Collection - 55-en-1 (France)</description>
		<release name="3D Game Collection - 55-en-1 (France)" region="France" language="Fr"/>
		<game_id>0004000000084200</game_id>
		<rom name="3D Game Collection - 55-en-1 (France).3ds" size="134217728" crc="be25d812" md5="93015700dbfa6a42f9678f1e76dd7a01" sha1="30163f8bec8cac060895118569082cbd9762a3bb" sha256="0ff26df56dc96818de5856039b6223f4380df3eef8df2183d5685421dd98ca13"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Europe)" id="0400">
		<category>Games</category>
		<description>3D Game Collection - 55-in-1 (Europe)</description>
		<release name="3D Game Collection - 55-in-1 (Europe)" region="Europe" language="En"/>
		<game_id>000400000006CB00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Europe).3ds" size="134217728" crc="bb28885f" md5="ccba3f9e8ab4af7a8248b484b549a5b6" sha1="521ca9ad2396718df514692783f8b3703e20d028"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" cloneof="3D Game Collection - 55-in-1 (Europe)" id="0920">
		<category>Games</category>
		<description>3D Game Collection - 55-in-1 (Germany) (Fr,De)</description>
		<release name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" region="Germany" language="De"/>
		<release name="3D Game Collection - 55-in-1 (Germany) (Fr,De)" region="Germany" language="Fr"/>
		<game_id>000400000006AA00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Germany) (Fr,De).3ds" size="134217728" crc="1bb69b17" md5="9a6a5eb5c2a7e2728a2da52b39bf3788" sha1="2b451f69c56ef3e1765bf221d7325d155364e1fe"/>
	</game>
	<game name="3D MahJongg (Europe) (En,Fr,De,Nl)" id="0410">
		<category>Games</category>
		<description>3D MahJongg (Europe) (En,Fr,De,Nl)</description>
		<release name="3D MahJongg (Europe) (En,Fr,De,Nl)" region="Europe" language="De"/>
		<release name="3D MahJongg (Europe) (En,Fr,De,Nl)" region="Europe" language="En"/>
		<release name="3D MahJongg (Europe) (En,Fr,De,Nl)" region="Europe" language="Fr"/>
		<release name="3D MahJongg (Europe) (En,Fr,De,Nl)" region="Europe" language="Nl"/>
		<game_id>000400000008B600</game_id>
		<rom name="3D MahJongg (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="d3981d48" md5="960a55db359f194a1e48701b3f47c14d" sha1="03648425e43f766b3a261be077e77b2ff7cfbbe2" sha256="bb35dfab2978369a3337185734b9d5ac05127c32e5e1ef3286e7d75362f07c9a"/>
	</game>
	<game name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1862">
		<category>Games</category>
		<description>3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>00040000001BF900</game_id>
		<rom name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="c398e321" md5="3ffc7bb587278ed4e352663993dd31b3" sha1="4263444baa141000bcb1ab77e1f2bee5b832d480" sha256="798dfedb18297cfb7ea461870468442ecffbc72b252dabfb7ed1873976836895"/>
	</game>
	<game name="4 Elements (Europe) (En,Fr,De,Nl)" id="0661">
		<category>Games</category>
		<description>4 Elements (Europe) (En,Fr,De,Nl)</description>
		<release name="4 Elements (Europe) (En,Fr,De,Nl)" region="Europe" language="De"/>
		<release name="4 Elements (Europe) (En,Fr,De,Nl)" region="Europe" language="En"/>
		<release name="4 Elements (Europe) (En,Fr,De,Nl)" region="Europe" language="Fr"/>
		<release name="4 Elements (Europe) (En,Fr,De,Nl)" region="Europe" language="Nl"/>
		<game_id>000400000006D900</game_id>
		<rom name="4 Elements (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="33506efc" md5="ae6e1b5f5527b337551c62c0e513a590" sha1="69749ae8d7f496fe1df3cb0773295465a9ff7b14"/>
	</game>
	<game name="50 Classic Games (Europe) (En,Fr,Es,It)" cloneof="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0197">
		<category>Games</category>
		<description>50 Classic Games (Europe) (En,Fr,Es,It)</description>
		<release name="50 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="50 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="50 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="50 Classic Games (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000082300</game_id>
		<rom name="50 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="6c157c78" md5="c286e649550cef7722f81d0008326a2f" sha1="a118c789cc186a9431f6016ba89d14b69f6821fa"/>
	</game>
	<game name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0342">
		<category>Games</category>
		<description>50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>0004000000084100</game_id>
		<rom name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="f244da08" md5="e61cdad73987b1fdbdaac039c362a326" sha1="e54bd65df47b1b4d9ce5f3a804565c5f6d1c5ce2" sha256="0e6091fb4b65939f86b5f87feb9c7a355a3bcbfbf61c9f030a984c66e9a02d37"/>
	</game>
	<game name="50 Classic Games 3D (USA) (En,Fr,Es)" cloneof="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0484">
		<category>Games</category>
		<description>50 Classic Games 3D (USA) (En,Fr,Es)</description>
		<release name="50 Classic Games 3D (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="50 Classic Games 3D (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="50 Classic Games 3D (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>000400000007D600</game_id>
		<rom name="50 Classic Games 3D (USA) (En,Fr,Es).3ds" size="134217728" crc="e0a87673" md5="a77f8d08bad3794030ca9918ed3ed4c8" sha1="3b6f27f0a9ce3971a65e71b93efbb9dee3b0d790"/>
	</game>
	<game name="7th Dragon III Code - VFD (Europe)" id="1621">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (Europe)</description>
		<release name="7th Dragon III Code - VFD (Europe)" region="Europe" language="En"/>
		<game_id>00040000001A6C00</game_id>
		<rom name="7th Dragon III Code - VFD (Europe).3ds" size="2147483648" crc="8656a3e1" md5="ff3fe8776728b223abec3f4a5dfa9ff8" sha1="3ed34ea22dcb19d781b8493562f3a98596d1166e"/>
	</game>
	<game name="7th Dragon III Code - VFD (Japan)" cloneof="7th Dragon III Code - VFD (Europe)" id="1386">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (Japan)</description>
		<release name="7th Dragon III Code - VFD (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000115400</game_id>
		<rom name="7th Dragon III Code - VFD (Japan).3ds" size="2147483648" crc="30c0cf17" md5="c233bf68639af873b5a538cb3ee35a4f" sha1="34d8070497b5763576ab44beb8abd523b409badb"/>
	</game>
	<game name="7th Dragon III Code - VFD (USA)" cloneof="7th Dragon III Code - VFD (Europe)" id="1547">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (USA)</description>
		<release name="7th Dragon III Code - VFD (USA)" region="USA" language="En"/>
		<game_id>000400000018F800</game_id>
		<rom name="7th Dragon III Code - VFD (USA).3ds" size="2147483648" crc="eba6aaaf" md5="29091deca23e0a15929c326f30769966" sha1="d7b8ecb691e0954b9616d5446f4039d83fdfae2f"/>
	</game>
	<game name="A-Ressha de Ikou 3D (Japan)" id="0801">
		<category>Games</category>
		<description>A-Ressha de Ikou 3D (Japan)</description>
		<release name="A-Ressha de Ikou 3D (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000005E600</game_id>
		<rom name="A-Ressha de Ikou 3D (Japan).3ds" size="536870912" crc="922fd3b4" md5="9bd31e338c66e8babac2ecaa63511fbc" sha1="e7cb871bc67cf2422b7bc3cc60ef22c0841e69d7"/>
	</game>
	<game name="A-Ressha de Ikou 3D NEO (Japan)" id="1634">
		<category>Games</category>
		<description>A-Ressha de Ikou 3D NEO (Japan)</description>
		<release name="A-Ressha de Ikou 3D NEO (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000001AD000</game_id>
		<rom name="A-Ressha de Ikou 3D NEO (Japan).3ds" size="536870912" crc="0718eb0b" md5="b1033d94cb67e2945a257f346cc8cabd" sha1="4207819982909f915eb253695cfffece46de0778"/>
	</game>
	<game name="AKB48+Me (Japan)" id="0356">
		<category>Games</category>
		<description>AKB48+Me (Japan)</description>
		<release name="AKB48+Me (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000A7700</game_id>
		<rom name="AKB48+Me (Japan).3ds" size="1073741824" crc="ccef125e" md5="5f8d7fad46478e60896502e4a11e4591" sha1="33fa453a46b1c7d0fbb8470e9ebb8e0af748c7c4" sha256="4db8d7cd9c40cad5151de1ae403e968067120db70ed4b3870d36cee243dd6014"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" cloneof="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" id="0067">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000006CC00</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="42afb9d0" md5="ca58718490c83bff9152483459292bb3" sha1="9d74aa0e56f8901332a37cc58970466e089b16fb"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" cloneof="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" id="0063">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)</description>
		<release name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>0004000000064900</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy (USA) (En,Fr,Es).3ds" size="1073741824" crc="a0fc6799" md5="f8914c7bbab32e2afab7126973247bfd" sha1="b8d157e975b2b1516c6b204587727b9caf3e25c1"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" id="1187">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000015A300</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="91d2162d" md5="db19cb9240d274f6cb4b58c2f646f0cd" sha1="8545fb0716d6f05ff7aff806980067e25cb0db54"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" cloneof="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" id="1318">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)</description>
		<release name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" region="USA" language="En"/>
