<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="688 Attack Sub (USA, Europe).md" size="1048576" crc="f2c58bf7" md5="7a43a9b9a1fd951ada76d0baf2f8ff26" sha1="6795b9fc9a21167d94a0b4c9c38d4e11214e1ea7" sha256="21808f8bb13ed832d5b9318a1bca6b09f5b83532ec78a4a0320161411f7fab72"/>
	</game>
	<game name="A Ressha de Ikou MD (Japan)" id="0055">
		<category>Games</category>
		<description>A Ressha de Ikou MD (Japan)</description>
		<release name="A Ressha de Ikou MD (Japan)" region="Japan" language="Ja"/>
		<rom name="A Ressha de Ikou MD (Japan).md" size="524288" crc="3d45de4f" md5="a4e3e5bd68f166c1ef2aa0baf0f9d7e2" sha1="d0d0aaad68978fd15c5857773141ae639de1abc7" sha256="212959128b6195029b2a4648bafab60c1fc697f4af2e822d86276109a64b3aa6"/>
	</game>
	<game name="ATP Tour (Europe)" id="0134">
		<category>Games</category>
		<description>ATP Tour (Europe)</description>
		<release name="ATP Tour (Europe)" region="Europe" language="En"/>
		<rom name="ATP Tour (Europe).md" size="2097152" crc="1a3da8c5" md5="2dbad2e514d043d27340d640d9b138ac" sha1="c5fe0fe967369e9d9e855fd3c7826c8f583c49e3" sha256="075918eb18448e82bc23888c3aef3fd12b7a8512f4b985da781ec526632b4960"/>
	</game>
	<game name="ATP Tour Championship Tennis (USA)" cloneof="ATP Tour (Europe)" id="0135">
		<category>Games</category>
		<description>ATP Tour Championship Tennis (USA)</description>
		<release name="ATP Tour Championship Tennis (USA)" region="USA" language="En"/>
		<rom name="ATP Tour Championship Tennis (USA).md" size="2097152" crc="8c822884" md5="723db55d679ef169b8210764a5f76c4d" sha1="1ccd027cac63ee56b24a54a84706646d22d0b610" sha256="0171cbc2237f1c6e2351c14bfadea19681e35aba1b06a4a2fd28c16cc4615852"/>
	</game>
	<game name="Aa Harimanada (Japan)" id="0056">
		<category>Games</category>
		<description>Aa Harimanada (Japan)</description>
		<release name="Aa Harimanada (Japan)" region="Japan" language="Ja"/>
		<rom name="Aa Harimanada (Japan).md" size="2097152" crc="065f6021" md5="009c279b77b890c7b197667d254cc362" sha1="fcc4b27aaaea0439fb256f40fb79c823d90a9d88" sha256="5e8628add0c73b852441c1885c14d175e8597108e81f7ffcc52ae7f4cc824f39"/>
	</game>
	<game name="Aaahh!!! Real Monsters (Europe)" id="1638">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (Europe)</description>
		<release name="Aaahh!!! Real Monsters (Europe)" region="Europe" language="En"/>
		<rom name="Aaahh!!! Real Monsters (Europe).md" size="2097152" crc="7ad115ff" md5="692c8ae1698c12ae160b466a796653e2" sha1="9f6361fecbeee1c703b5c988d10a5cb09751ad2a" sha256="9004f86d4296cd1dc7176f3ef3fe64cc7324a16811b638d2696e5511b5ccf840"/>
	</game>
	<game name="Aaahh!!! Real Monsters (USA)" cloneof="Aaahh!!! Real Monsters (Europe)" id="0057">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (USA)</description>
		<release name="Aaahh!!! Real Monsters (USA)" region="USA" language="En"/>
		<rom name="Aaahh!!! Real Monsters (USA).md" size="2097152" crc="fdc80bfc" md5="9f54481697efc9e6b96fcd054883ae70" sha1="fa579a7e47ee4a1bdb080bbdec1eef480a85293e" sha256="64922a43a51de265c97414a0fa67d10c0955533bdfdd3c5a41b4a996acf627ef"/>
	</game>
	<game name="Academia do Saber (Brazil) (Mega Drive 4)" id="2950">
		<category>Games</category>
		<description>Academia do Saber (Brazil) (Mega Drive 4)</description>
		<release name="Academia do Saber (Brazil) (Mega Drive 4)" region="Brazil" language="Pt-BR"/>
		<rom name="Academia do Saber (Brazil) (Mega Drive 4).md" size="917504" crc="a5d5369e" md5="4aaff5e87fd74fcd9e116b911e4bc82d" sha1="f3b50a95ce64ec144981532ee7ed80e0b31344ff" sha256="7455f9f62fca2cdb1684dd54c8da27da336c0d3501fb188461223fff8be44939"/>
	</game>
	<game name="Action 52 (USA) (Unl)" id="0058">
		<category>Games</category>
		<description>Action 52 (USA) (Unl)</description>
		<release name="Action 52 (USA) (Unl)" region="USA" language="En"/>
		<rom name="Action 52 (USA) (Unl).md" size="2097152" crc="29ff58ae" md5="4adf124ff9d111cb3946a65020918d5e" sha1="1d5b26a5598eea268d15fa16d43816f8c3e4f8c6" sha256="dec23d1620c62bb4fd8737d6a49d530a01659aa6a43f435e0a6eaa9987caeb7a"/>
	</game>
	<game name="Addams Family Values (Europe) (En,Fr,De)" id="0060">
		<category>Games</category>
		<description>Addams Family Values (Europe) (En,Fr,De)</description>
		<release name="Addams Family Values (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Addams Family Values (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Addams Family Values (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Addams Family Values (Europe) (En,Fr,De).md" size="2097152" crc="b906b992" md5="e33d811ef2ad7c6c826b2668415ab678" sha1="b7f138e7658a0151ad154ddaed18aea10e114c46" sha256="4d56acdb7a419c464b0e612dce0ef3f3ced7665d40de8478264b0492d39f0da3"/>
	</game>
	<game name="Addams Family, The (USA, Europe)" id="0063">
		<category>Games</category>
		<description>Addams Family, The (USA, Europe)</description>
		<release name="Addams Family, The (USA, Europe)" region="Europe" language="En"/>
		<release name="Addams Family, The (USA, Europe)" region="USA" language="En"/>
		<rom name="Addams Family, The (USA, Europe).md" size="1048576" crc="71f58614" md5="eba5f964addea18b70336d292a08698d" sha1="1cd7ac493a448c7486eefde2300240c3675986a9" sha256="674adedc52f71cbe1fb9ebd2cf567ad13d6d0bcf1aeb330c4efb9c165c1356bf"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (Japan)" cloneof="Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit)" id="0064">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (Japan)</description>
		<release name="Advanced Busterhawk Gley Lancer (Japan)" region="Japan" language="Ja"/>
		<rom name="Advanced Busterhawk Gley Lancer (Japan).md" size="1048576" crc="42cf9b5b" md5="8bd4a97783cda077c342173df0a9b51e" sha1="529d88f96eb7082bfbc00be3f42a1b2e365c34b7" sha256="fe508fd09187af3296d840ac5af66f3df68ddf4beb098c7a34037c0c818204c5"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (Japan) (Columbus Circle)" cloneof="Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit)" id="2685">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (Japan) (Columbus Circle)</description>
		<release name="Advanced Busterhawk Gley Lancer (Japan) (Columbus Circle)" region="Japan" language="Ja"/>
		<rom name="Advanced Busterhawk Gley Lancer (Japan) (Columbus Circle).md" size="1048576" crc="79ce299f" md5="d32d0f772ba8d8b51dd78fd1aa37ef9b" sha1="04c2103d1c66f876e99aa2150af9263fb7dd7fbe" sha256="5d87da3283f5345a9a819985132bd988e745c6bc1e23037602cda606540c1994"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit)" id="3116">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit)</description>
		<release name="Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit)" region="World" language="En"/>
		<release name="Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit)" region="World" language="Ja"/>
		<rom name="Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit).md" size="1048576" crc="ef39fb40" md5="179aca1ab8345880627edcdb4980ccfe" sha1="311cce17f223626a2c56915dc6742d7acdc4d16a" sha256="51a7d753570423f1668beb5374796a7065939f2e3cab02b5b742661535c1c645"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (World) (Ratalaika Games)" cloneof="Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit)" id="3585">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (World) (Ratalaika Games)</description>
		<release name="Advanced Busterhawk Gley Lancer (World) (Ratalaika Games)" region="World" language="En"/>
		<rom name="Advanced Busterhawk Gley Lancer (World) (Ratalaika Games).md" size="1048576" crc="18fee331" md5="7483e30af7e068ee40f0eca806786e68" sha1="c51e10d527224e98ef2668da563f93a05b57c4fd" sha256="12bb6de7ee4477807d51c72a3cefebb16f5be9d532d7f8837d68b6057a3ad9b7"/>
	</game>
	<game name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)" id="0065">
		<category>Games</category>
		<description>Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)</description>
		<release name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)" region="Japan" language="Ja"/>
		<rom name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A).md" size="1048576" crc="e0d5e18a" md5="d1c8b8474a9c47c5a2457b9549dee728" sha1="842430c0465d810576e75851023929fec873580d" sha256="47360b90ee077c2df7bb8f8bb6f46bbea25d7e5b1fd975cdf507c1048d80b062"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (Europe)" id="0066">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (Europe)</description>
		<release name="Adventures of Batman &amp; Robin, The (Europe)" region="Europe" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (Europe).md" size="2097152" crc="355e8c39" md5="b8f8b29cd48645d09340e4a4cd4b51e0" sha1="c08c48236c38263df8ea38a5820d16644bddb1a2" sha256="86eb1ca0374f799e9f332985ddd3e9cd268197a51d2c917338046f9230d04765"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA)" cloneof="Adventures of Batman &amp; Robin, The (Europe)" id="0067">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (USA)</description>
		<release name="Adventures of Batman &amp; Robin, The (USA)" region="USA" language="En"/>
		<rom name="Adventures of Batman &amp; Robin, The (USA).md" size="2097152" crc="0caaa4ac" md5="5b1bcb3793262d2d0282b49e0c2ee053" sha1="1da4b3fc92a6572e70d748ebad346aeb291f89f3" sha256="9343edb48b8c6afcf44536875d5430548737599bbc49ea93cc5cf430b18ed0aa"/>
	</game>
	<game name="Adventures of Mighty Max, The (Europe)" id="0068">
		<category>Games</category>
		<description>Adventures of Mighty Max, The (Europe)</description>
		<release name="Adventures of Mighty Max, The (Europe)" region="Europe" language="En"/>
		<rom name="Adventures of Mighty Max, The (Europe).md" size="1048576" crc="24f1a3bb" md5="fc296926083a902b0a6eafdf44e651d3" sha1="e60eec1d39b32ce5cc2125cffd3016b4070a65c3" sha256="dbfe7ec0b86f2ccc302fd0bed3807c9ca381d65fc0bc6ba5bc4c016ab534d3c9"/>
	</game>
	<game name="Adventures of Mighty Max, The (USA)" cloneof="Adventures of Mighty Max, The (Europe)" id="0069">
		<category>Games</category>
		<description>Adventures of Mighty Max, The (USA)</description>
		<release name="Adventures of Mighty Max, The (USA)" region="USA" language="En"/>
		<rom name="Adventures of Mighty Max, The (USA).md" size="1048576" crc="55f13a00" md5="5a0d9a3c53c0aa7c5b3d67387ab90cd6" sha1="147364ce2de49a85bb64dd7f1075d9687d4fe89e" sha256="0a73f92065950d9ad253ee3f2ccbc2ff743579cd12b31566163ea8ab8b8773db"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" id="0070">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<release name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" region="USA" language="En"/>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).md" size="1048576" crc="ef02d57b" md5="bbe09e07009bf4e24e9300b02e05a6c5" sha1="a70e83f25ff8ae8b0590920531558faa61738d0f" sha256="16ba8cc3c641498e4333c99795f58edf33c06a1e6c60c62eb031dacac2d7ec9b"/>
	</game>
	<game name="Adventurous Boy - Maoxian Xiaozi (Taiwan) (En) (Unl)" id="1641">
		<category>Games</category>
		<description>Adventurous Boy - Maoxian Xiaozi (Taiwan) (En) (Unl)</description>
		<release name="Adventurous Boy - Maoxian Xiaozi (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Adventurous Boy - Maoxian Xiaozi (Taiwan) (En) (Unl).md" size="524288" crc="d4403913" md5="c277b15c9a7a3050e4b0bbcb796e27cc" sha1="f6e5bba7254f7f73a007f234f1001ddcb0b62484" sha256="f551e9be21f0c653bb8a7ced711f661855effc406529e8e39450f948834e1b42"/>
	</game>
	<game name="Aero Blasters (Japan) (En)" id="0071">
		<category>Games</category>
		<description>Aero Blasters (Japan) (En)</description>
		<release name="Aero Blasters (Japan) (En)" region="Japan" language="En"/>
		<rom name="Aero Blasters (Japan) (En).md" size="524288" crc="a00da987" md5="401a31b3db4f14820e639c7a3efbb3e6" sha1="64d1964c3b6293f521427d3d83e4defe363cc129" sha256="97d6241f014ff726e25c0a54d25b655faab6ca5b5e93ff328f5b40ef54576e39"/>
	</game>
	<game name="Aero the Acro-Bat (Europe)" id="0072">
		<category>Games</category>
		<description>Aero the Acro-Bat (Europe)</description>
		<release name="Aero the Acro-Bat (Europe)" region="Europe" language="En"/>
		<rom name="Aero the Acro-Bat (Europe).md" size="1048576" crc="1a3eaf57" md5="dcab366c82c65fe8c463aac9f5c7a469" sha1="0a4c99a31e507bcee5b955e4bf3773f4ded827b6" sha256="27964e8e954e0b6107962f938d6e0f3c71dc0dd1232e65624948d197bfd071c3"/>
	</game>
	<game name="Aero the Acro-Bat (USA)" cloneof="Aero the Acro-Bat (Europe)" id="0073">
		<category>Games</category>
		<description>Aero the Acro-Bat (USA)</description>
		<release name="Aero the Acro-Bat (USA)" region="USA" language="En"/>
		<rom name="Aero the Acro-Bat (USA).md" size="1048576" crc="a3a7a8b5" md5="50f04f5c4c10158b757856f3d6845858" sha1="438fec09e05337a063f986632b52c9d60dd03ba1" sha256="6e845533d3d41dd10c7a0c7fbae5ab1fd2669f925cc5903954fb485859234b79"/>
	</game>
	<game name="Aero the Acro-Bat 2 (Europe)" id="0074">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (Europe)</description>
		<release name="Aero the Acro-Bat 2 (Europe)" region="Europe" language="En"/>
		<rom name="Aero the Acro-Bat 2 (Europe).md" size="2097152" crc="a451f9a1" md5="a5197857252c9c58fea12b36337d5673" sha1="529200d5cea7a5560debd42b547631e7cef38b8b" sha256="370917992e745b38a3e9f0f16b33bf2c1b3070701721ec00329aca1573e84536"/>
	</game>
	<game name="Aero the Acro-Bat 2 (USA)" cloneof="Aero the Acro-Bat 2 (Europe)" id="0075">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (USA)</description>
		<release name="Aero the Acro-Bat 2 (USA)" region="USA" language="En"/>
		<rom name="Aero the Acro-Bat 2 (USA).md" size="2097152" crc="39eb74eb" md5="7b8cdc053e9e12168ee8fb1da316a77c" sha1="6284a8a6c39137493b1ccc01fcd115cdfb775750" sha256="1665e5d6dd19e6b72fcd8b3e2d483322967e144a19b0d8f36216f6c7cc6caaa7"/>
	</game>
	<game name="Aerobiz (USA)" id="0076">
		<category>Games</category>
		<description>Aerobiz (USA)</description>
		<release name="Aerobiz (USA)" region="USA" language="En"/>
		<rom name="Aerobiz (USA).md" size="1048576" crc="cfaa9bce" md5="d111e3b10e610d54c97ce445fdfcdefe" sha1="104ad3c6f5aaba08270faf427991d6a256c6e67c" sha256="ba9cf5e676036af7ddab25f1a0d6864fcd56d08b218926de668bdbce577a9d7d"/>
	</game>
	<game name="Aerobiz Supersonic (USA)" id="0077">
		<category>Games</category>
		<description>Aerobiz Supersonic (USA)</description>
		<release name="Aerobiz Supersonic (USA)" region="USA" language="En"/>
		<rom name="Aerobiz Supersonic (USA).md" size="1048576" crc="9377f1b5" md5="1269f44e846a88a2de945de082428b39" sha1="f29b148c052f50a89e3b877ce027a0d5aaa387d1" sha256="d1d12c8696baf50b62d6a6e82f167915305ee39296c0124a148fcd4b28581561"/>
	</game>
	<game name="After Burner II (Japan) (En)" cloneof="After Burner II (USA, Europe)" id="0078">
		<category>Games</category>
		<description>After Burner II (Japan) (En)</description>
		<release name="After Burner II (Japan) (En)" region="Japan" language="En"/>
		<rom name="After Burner II (Japan) (En).md" size="524288" crc="4ff37e66" md5="bcb26dc14405b4c909d46626f9eec01f" sha1="8f1e6a3e83094e5d0e237d6a1ffcc87171595ea5" sha256="a22dace12fe31e25724157b8e6124c29ad5cc990ba46d7971cf404fef16a0d3c"/>
	</game>
	<game name="After Burner II (USA, Europe)" id="0079">
		<category>Games</category>
		<description>After Burner II (USA, Europe)</description>
		<release name="After Burner II (USA, Europe)" region="Europe" language="En"/>
		<release name="After Burner II (USA, Europe)" region="USA" language="En"/>
		<rom name="After Burner II (USA, Europe).md" size="524288" crc="ccafe00e" md5="75458e38c278f61c06dabacc744b5fe1" sha1="523e4abdf19794a167a347b7eeca79907416e084" sha256="f68818ae1a616562e4c7dc77932bbc9f6bc4e42229f5b5d5796d4b2c2cc3f334"/>
	</game>
	<game name="Ah Q Lianhuan Pao (Taiwan) (Unl)" id="0112">
		<category>Games</category>
		<description>Ah Q Lianhuan Pao (Taiwan) (Unl)</description>
		<release name="Ah Q Lianhuan Pao (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Ah Q Lianhuan Pao (Taiwan) (Unl).md" size="1048576" crc="2c6cbd77" md5="3cc6df243e714097f1599cf618f94d0b" sha1="fcd1c7fcfb9027ae7baad9c67847ef5f1090991a" sha256="e4d9b5f7d2f7cc2f089dd35e2621fa06f79c4e79cd02ae7f338fb6bcee2ffe39"/>
	</game>
	<game name="Air Buster (USA)" cloneof="Aero Blasters (Japan) (En)" id="0080">
		<category>Games</category>
		<description>Air Buster (USA)</description>
		<release name="Air Buster (USA)" region="USA" language="En"/>
		<rom name="Air Buster (USA).md" size="524288" crc="f3d65baa" md5="972f4f683356e33b1a4a832f41a34b87" sha1="239636cc38a865359b2deeb5f8dc3fd68da41209" sha256="5ccc81dfc2d4ca9a8fb6a9a029933be18b43fe89972750aab4a62b7bacf26189"/>
	</game>
	<game name="Air Diver (Japan) (En)" id="0081">
		<category>Games</category>
		<description>Air Diver (Japan) (En)</description>
		<release name="Air Diver (Japan) (En)" region="Japan" language="En"/>
		<rom name="Air Diver (Japan) (En).md" size="524288" crc="9e2d5b91" md5="924e3ee7dc14644200c817acecc2d899" sha1="540460e95f6a82256ca2a16f347a7b6524f3053f" sha256="be6d115f383d07a4dce1f4d373d59d54377d1a6defa625303fa6dc8cff4914dd"/>
	</game>
	<game name="Air Diver (USA)" cloneof="Air Diver (Japan) (En)" id="0082">
		<category>Games</category>
		<description>Air Diver (USA)</description>
		<release name="Air Diver (USA)" region="USA" language="En"/>
		<rom name="Air Diver (USA).md" size="524288" crc="2041885e" md5="ac08a4c65e1d8d3b307ebd5331a1c285" sha1="0ea311e3ed667d5d8b7ca4fad66f9d069f0bcb77" sha256="19a7c283a25759cd50b579af831da04ec83c03399bfa977c3dc7b414e3cb0588"/>
	</game>
	<game name="Air Hockey (Brazil) (Mega Drive 4)" cloneof="Air Hockey (Europe) (Sega Reactor)" id="2951">
		<category>Games</category>
		<description>Air Hockey (Brazil) (Mega Drive 4)</description>
		<release name="Air Hockey (Brazil) (Mega Drive 4)" region="Brazil" language="Pt-BR"/>
		<rom name="Air Hockey (Brazil) (Mega Drive 4).md" size="113698" crc="6557ad66" md5="e413d9bbad2a949de8fe26a4b1d32592" sha1="0ad5b757bde06f7bef86cf1b529b27935bfcf20a" sha256="40281a79d2f6bbc8c5473a612564e7d79ddb95849def6ac517b031ab0e6be580"/>
	</game>
	<game name="Air Hockey (Europe) (Sega Reactor)" id="3246">
		<category>Games</category>
		<description>Air Hockey (Europe) (Sega Reactor)</description>
		<release name="Air Hockey (Europe) (Sega Reactor)" region="Europe" language="En"/>
		<rom name="Air Hockey (Europe) (Sega Reactor).md" size="117648" crc="630c21f1" md5="d562d0640d8729a95f5b1d32d53e84e7" sha1="55f406b24388298a32060a4f94352f4727cbe0ca" sha256="514209014e850d0edf7b1cf8567a19c6a86f6fd4927db8257223843a2ea53b1e"/>
	</game>
	<game name="Air Management - Oozora ni Kakeru (Japan)" cloneof="Aerobiz (USA)" id="0083">
		<category>Games</category>
		<description>Air Management - Oozora ni Kakeru (Japan)</description>
		<release name="Air Management - Oozora ni Kakeru (Japan)" region="Japan" language="Ja"/>
		<rom name="Air Management - Oozora ni Kakeru (Japan).md" size="1048576" crc="b3db0c71" md5="60fb79cac46aced5e929aa8274884e6d" sha1="b4e5752453cb3e4b3f6cb4fd9ad6473b4b8addd4" sha256="20fc5fd1c289e863f5f8e27b34681b1c3a488be392b7de9e8be684205af9cb8b"/>
	</game>
	<game name="Air Management II - Koukuuou o Mezase (Japan)" cloneof="Aerobiz Supersonic (USA)" id="0084">
		<category>Games</category>
		<description>Air Management II - Koukuuou o Mezase (Japan)</description>
		<release name="Air Management II - Koukuuou o Mezase (Japan)" region="Japan" language="Ja"/>
		<rom name="Air Management II - Koukuuou o Mezase (Japan).md" size="1048576" crc="4582817b" md5="461d82d8c84d61738c8de2dbbb543ccd" sha1="6ed89fc3302023bc95c2bba0d45fe1d30e1c5d86" sha256="06b99adb1fcf9f3ece8dea5e15c7be0197632c7cf0c755fcd5a9b37f86f15d4e"/>
	</game>
	<game name="Al Michaels Announces HardBall III (USA, Europe)" id="0585">
		<category>Games</category>
		<description>Al Michaels Announces HardBall III (USA, Europe)</description>
		<release name="Al Michaels Announces HardBall III (USA, Europe)" region="Europe" language="En"/>
		<release name="Al Michaels Announces HardBall III (USA, Europe)" region="USA" language="En"/>
		<rom name="Al Michaels Announces HardBall III (USA, Europe).md" size="2097152" crc="a4f2f011" md5="6263d2270f97cc7e16bb380f1af28c0f" sha1="88812ae494288fbf3dda86ccc69161ad960a2e3b" sha256="bba8186e38d0d0938a439bda4fc2325c1b2c9760a643717fa4f372ebf9058fc2"/>
	</game>
	<game name="Aladdin (Europe)" id="0086">
		<category>Games</category>
		<description>Aladdin (Europe)</description>
		<release name="Aladdin (Europe)" region="Europe" language="En"/>
