<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="007 - From Russia with Love (USA)" region="USA" language="En"/>
		<rom name="007 - From Russia with Love (USA).iso" size="732495872" crc="ec14a394" md5="7ac15312ca3d6dea887d6c537bdc3acc" sha1="baae2c81123a73e0ad87165de698c493d2436250"/>
	</game>
	<game name="007 - Russia yori Ai o Komete (Japan)" cloneof="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>007 - Russia yori Ai o Komete (Japan)</description>
		<release name="007 - Russia yori Ai o Komete (Japan)" region="Japan" language="Ja"/>
		<rom name="007 - Russia yori Ai o Komete (Japan).iso" size="736460800" crc="b3978b21" md5="f44d317823a132cc91e84da9bbe26eb3" sha1="838d54726bc668cbc43b309389e5cd383607b39e"/>
	</game>
	<game name="100-Man Ton no Barabara (Japan)">
		<category>Games</category>
		<description>100-Man Ton no Barabara (Japan)</description>
		<release name="100-Man Ton no Barabara (Japan)" region="Japan" language="Ja"/>
		<rom name="100-Man Ton no Barabara (Japan).iso" size="349995008" crc="9ec21b68" md5="f9dddf857da7b37e56845e9991be6acd" sha1="7d48a727ce3c45df89c7d438ba8567b9ab77aee6"/>
	</game>
	<game name="11eyes CrossOver (Japan)">
		<category>Games</category>
		<description>11eyes CrossOver (Japan)</description>
		<release name="11eyes CrossOver (Japan)" region="Japan" language="Ja"/>
		<rom name="11eyes CrossOver (Japan).iso" size="1431568384" crc="688ba02a" md5="afb813c097b62dd308d45d396af6a4af" sha1="810855bc1e68779e478da0332da700e7d1d99ffc"/>
	</game>
	<game name="12-ji no Kane to Cinderella - Halloween Wedding (Japan)">
		<category>Games</category>
		<description>12-ji no Kane to Cinderella - Halloween Wedding (Japan)</description>
		<release name="12-ji no Kane to Cinderella - Halloween Wedding (Japan)" region="Japan" language="Ja"/>
		<rom name="12-ji no Kane to Cinderella - Halloween Wedding (Japan).iso" size="1233485824" crc="58826fb9" md5="8ada91fcfacc600580e88f281d6b6a97" sha1="d94e054447bdadbb79480d482d43f23d1bc1d4f8"/>
	</game>
	<game name="12Riven - The Psi-Climinal of Integral (Japan)">
		<category>Games</category>
		<description>12Riven - The Psi-Climinal of Integral (Japan)</description>
		<release name="12Riven - The Psi-Climinal of Integral (Japan)" region="Japan" language="Ja"/>
		<rom name="12Riven - The Psi-Climinal of Integral (Japan).iso" size="938934272" crc="547943db" md5="e601f6c601cd768f04a9fca9c883d627" sha1="31cee5cc3b5ff2538ad83112a791106d2e99a9eb"/>
	</game>
	<game name="2 Games in 1! Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es)" cloneof="Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>2 Games in 1! Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es)</description>
		<release name="2 Games in 1! Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="2 Games in 1! Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="2 Games in 1! Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="2 Games in 1! Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es).iso" size="717488128" crc="1cc02ab8" md5="2681f04af930d616da48058773e4545d" sha1="0bb641a9c13d0daf2c1a5e5d2b902838d5ece177"/>
	</game>
	<game name="2010 FIFA World Cup - Minami Africa Taikai (Japan)" cloneof="2010 FIFA World Cup South Africa (Europe) (Es,It)">
		<category>Games</category>
		<description>2010 FIFA World Cup - Minami Africa Taikai (Japan)</description>
		<release name="2010 FIFA World Cup - Minami Africa Taikai (Japan)" region="Japan" language="Ja"/>
		<rom name="2010 FIFA World Cup - Minami Africa Taikai (Japan).iso" size="1665335296" crc="33f4127f" md5="10873d667b9774a7c090665294a5f598" sha1="8fa88cb1bea00d98eaca001da0fc339dfbfe0b6e"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" cloneof="2010 FIFA World Cup South Africa (Europe) (Es,It)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Nl)</description>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" region="Europe" language="En"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" region="Europe" language="Nl"/>
		<rom name="2010 FIFA World Cup South Africa (Europe) (En,Nl).iso" size="1617526784" crc="53b877c7" md5="4b97a12df6bd6d6e44244c6ab3cf284b" sha1="94fd7d5dc8ba15be02fb1a1d6e593879174084c5"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Es,It)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Es,It)</description>
		<release name="2010 FIFA World Cup South Africa (Europe) (Es,It)" region="Europe" language="Es"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (Es,It)" region="Europe" language="It"/>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Es,It).iso" size="1510965248" crc="a4317983" md5="07c9ad9921f9c2e1bb34613655589357" sha1="816893203df5ce5b655916e57d2e4e1e3667d95f"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)" cloneof="2010 FIFA World Cup South Africa (Europe) (Es,It)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<release name="2010 FIFA World Cup South Africa (USA) (En,Es)" region="USA" language="En"/>
		<release name="2010 FIFA World Cup South Africa (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="2010 FIFA World Cup South Africa (USA) (En,Es).iso" size="1757577216" crc="9e9b7073" md5="e32ef0b6277fe33be328b79087cae0b6" sha1="8d958134a3943e14333dd877909df429d79d31bf"/>
	</game>
	<game name="24-ji no Kane to Cinderella - Halloween Wedding (Japan)">
		<category>Games</category>
		<description>24-ji no Kane to Cinderella - Halloween Wedding (Japan)</description>
		<release name="24-ji no Kane to Cinderella - Halloween Wedding (Japan)" region="Japan" language="Ja"/>
		<rom name="24-ji no Kane to Cinderella - Halloween Wedding (Japan).iso" size="923402240" crc="49a8ece1" md5="445d3a4268ed8d52c1acdc60a4141b46" sha1="ef5d8037fa011e283117858feb6ada80db96f9fd"/>
	</game>
	<game name="300 - March to Glory (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>300 - March to Glory (Europe) (En,Fr,De,Es,It)</description>
		<release name="300 - March to Glory (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="300 - March to Glory (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="300 - March to Glory (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="300 - March to Glory (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="300 - March to Glory (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="300 - March to Glory (Europe) (En,Fr,De,Es,It).iso" size="953974784" crc="afbe2776" md5="eea03aa5d932a1ab7cd6d4b6a4b4b2c8" sha1="d8c2a8a821a3a57dd1fde91adf687a9f01b58343"/>
	</game>
	<game name="300 - March to Glory (USA)" cloneof="300 - March to Glory (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>300 - March to Glory (USA)</description>
		<release name="300 - March to Glory (USA)" region="USA" language="En"/>
		<rom name="300 - March to Glory (USA).iso" size="953974784" crc="f86538f1" md5="0b38a83ea52c0f6300638e2f2cd9b588" sha1="7da7fab6288a4af463ed1d1dd28d1d200d474323"/>
	</game>
	<game name="3rd Birthday, The (Europe)">
		<category>Games</category>
		<description>3rd Birthday, The (Europe)</description>
		<release name="3rd Birthday, The (Europe)" region="Europe" language="En"/>
		<rom name="3rd Birthday, The (Europe).iso" size="1467547648" crc="80ba851c" md5="d7c2309da1fb349b8dfce11f1b6c90a7" sha1="6112aa5d52c018c894a0d29be70018e2af1d63eb"/>
	</game>
	<game name="3rd Birthday, The (Japan)" cloneof="3rd Birthday, The (Europe)">
		<category>Games</category>
		<description>3rd Birthday, The (Japan)</description>
		<release name="3rd Birthday, The (Japan)" region="Japan" language="Ja"/>
		<rom name="3rd Birthday, The (Japan).iso" size="1466368000" crc="adcd3c0b" md5="688cc34138a19441044bce3d3a4c429b" sha1="45610bae21637cfd6f024b28ccc0dc0e41a25f14"/>
	</game>
	<game name="3rd Birthday, The (USA)" cloneof="3rd Birthday, The (Europe)">
		<category>Games</category>
		<description>3rd Birthday, The (USA)</description>
		<release name="3rd Birthday, The (USA)" region="USA" language="En"/>
		<rom name="3rd Birthday, The (USA).iso" size="1467547648" crc="0c98cd59" md5="47a7cb8e9e73d8aabef8139db7ee522b" sha1="36918618e23ca87c2fa5a4d921f0517735355f26"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<release name="428 - Fuusa Sareta Shibuya de (Japan)" region="Japan" language="Ja"/>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).iso" size="1659011072" crc="13d7c441" md5="9225a85fb8daa32d50aa5a822261ab05" sha1="9e14e2225dc5f879b7e67ec1d3d25419e20f1c03"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (Australia)" cloneof="50 Cent - Bulletproof - G-Unit Edition (Europe)">
		<category>Games</category>
		<description>50 Cent - Bulletproof - G-Unit Edition (Australia)</description>
		<release name="50 Cent - Bulletproof - G-Unit Edition (Australia)" region="Australia" language="En"/>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (Australia).iso" size="1686175744" crc="fc7c2da4" md5="3fe493befe08f147298a4b5752ad89fd" sha1="19bad0e18e20cb57dfce7a9bbf484d24912694f4"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (Europe)">
		<category>Games</category>
		<description>50 Cent - Bulletproof - G-Unit Edition (Europe)</description>
		<release name="50 Cent - Bulletproof - G-Unit Edition (Europe)" region="Europe" language="En"/>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (Europe).iso" size="1686175744" crc="87855ca8" md5="d577d1ceac344ecbe66eaf0ec03779ed" sha1="5bf37498559f58844fd2dd47964f8cb4410070f1"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (USA)" cloneof="50 Cent - Bulletproof - G-Unit Edition (Europe)">
		<category>Games</category>
		<description>50 Cent - Bulletproof - G-Unit Edition (USA)</description>
		<release name="50 Cent - Bulletproof - G-Unit Edition (USA)" region="USA" language="En"/>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (USA).iso" size="1686241280" crc="1b727582" md5="4b1e9d532f0d39cedf0abe2461e2ebdc" sha1="d7d526ea0a95f854b3411e381871de852ff7df2f"/>
	</game>
	<game name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)</description>
		<release name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It).iso" size="211288064" crc="f562a4b6" md5="6ac39080c5fa1d0481e4fdec0bd35368" sha1="bb5109b18cf124ff4aa00250993bb153b0d292e8"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" cloneof="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<release name="7 Wonders of the Ancient World (USA)" region="USA" language="En"/>
		<rom name="7 Wonders of the Ancient World (USA).iso" size="77332480" crc="08ca1d87" md5="7ab4026dfcb78aa043478da7018b0554" sha1="b17d4d0c6c6be49eab6487c5a8936ab4c538a50e"/>
	</game>
	<game name="77 - Beyond the Milky Way (Japan)">
		<category>Games</category>
		<description>77 - Beyond the Milky Way (Japan)</description>
		<release name="77 - Beyond the Milky Way (Japan)" region="Japan" language="Ja"/>
		<rom name="77 - Beyond the Milky Way (Japan).iso" size="1689223168" crc="fe6b39b6" md5="092742b01955f4dea891a491d1a26884" sha1="668064d6d6fc198cd3ed2784fb461e9acd1e9ba8"/>
	</game>
	<game name="7th Dragon 2020 (Japan)">
		<category>Games</category>
		<description>7th Dragon 2020 (Japan)</description>
		<release name="7th Dragon 2020 (Japan)" region="Japan" language="Ja"/>
		<rom name="7th Dragon 2020 (Japan).iso" size="1125482496" crc="0bdeea34" md5="507131c25d65a6c0a028deb94b1cff44" sha1="e8613897da2d51d67023a4d94d35175cd7292a4e"/>
	</game>
	<game name="7th Dragon 2020-II (Japan)">
		<category>Games</category>
		<description>7th Dragon 2020-II (Japan)</description>
		<release name="7th Dragon 2020-II (Japan)" region="Japan" language="Ja"/>
		<rom name="7th Dragon 2020-II (Japan).iso" size="1324154880" crc="924402ea" md5="f8b2c5c53191e5c6891371c3ed0a129f" sha1="e353a29f66fc76df961bc1eac074259eb05582f4"/>
	</game>
	<game name="AFL Challenge (Australia)">
		<category>Games</category>
		<description>AFL Challenge (Australia)</description>
		<release name="AFL Challenge (Australia)" region="Australia" language="En"/>
		<rom name="AFL Challenge (Australia).iso" size="156762112" crc="ed525d91" md5="e971cdea3a9c426a363837a220f58f20" sha1="d7c9ebb55f0490e60f8c9f2ee0c57cc19cabfe24"/>
	</game>
	<game name="AI Igo (Japan)">
		<category>Games</category>
		<description>AI Igo (Japan)</description>
		<release name="AI Igo (Japan)" region="Japan" language="Ja"/>
		<rom name="AI Igo (Japan).iso" size="12877824" crc="377216c4" md5="c69c05b3889f01c29ca565aa6453c030" sha1="02dd6629c3eb7e2fb5b2bf9e831769ec4678e752"/>
	</game>
	<game name="AI Mahjong (Japan)">
		<category>Games</category>
		<description>AI Mahjong (Japan)</description>
		<release name="AI Mahjong (Japan)" region="Japan" language="Ja"/>
		<rom name="AI Mahjong (Japan).iso" size="26116096" crc="6ecf6acd" md5="f6171118dc4a69330c790a6d0cb043f4" sha1="e80f4cab196e63200f76f8a822b5f42de2463788"/>
	</game>
	<game name="AI Shougi (Japan) (v1.04)" cloneof="AI Shougi (Japan) (v2.00)">
		<category>Games</category>
		<description>AI Shougi (Japan) (v1.04)</description>
		<release name="AI Shougi (Japan) (v1.04)" region="Japan" language="Ja"/>
		<rom name="AI Shougi (Japan) (v1.04).iso" size="24936448" crc="fd7ec143" md5="b8484c43950c811f87f6434f74ee10da" sha1="3a34c00dbf2b2f27e73d3ec39d38ab4e0d334a19"/>
	</game>
	<game name="AI Shougi (Japan) (v2.00)">
		<category>Games</category>
		<description>AI Shougi (Japan) (v2.00)</description>
		<release name="AI Shougi (Japan) (v2.00)" region="Japan" language="Ja"/>
		<rom name="AI Shougi (Japan) (v2.00).iso" size="25001984" crc="2ae71ff1" md5="a68bfb1fb79bb7a3c1dd06fac06ef05e" sha1="ddf8562b1ed76d95a9a80736e270643a19a19532"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Data Install Senyou Disc)">
		<category>Games</category>
		<description>AKB1-149 - Ren'ai Sousenkyo (Japan) (Data Install Senyou Disc)</description>
		<release name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Data Install Senyou Disc)" region="Japan" language="Ja"/>
		<rom name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Data Install Senyou Disc).iso" size="1804402688" crc="95b1218b" md5="ad90375529d21a0010e2bc579ef729a7" sha1="af472a952f0d5a2923b2ec15a4defdd714c65bbc"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)">
		<category>Games</category>
		<description>AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)</description>
		<release name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)" region="Japan" language="Ja"/>
		<rom name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc).iso" size="1806827520" crc="ba38d5c9" md5="bef4f3245e3eb70f88824cbf939b4004" sha1="45417f37c43683ec6dde1760d706db7970ecdd88"/>
	</game>
	<game name="AKB1-48 - Idol to Koishitara... (Japan)">
		<category>Games</category>
		<description>AKB1-48 - Idol to Koishitara... (Japan)</description>
		<release name="AKB1-48 - Idol to Koishitara... (Japan)" region="Japan" language="Ja"/>
		<rom name="AKB1-48 - Idol to Koishitara... (Japan).iso" size="1784250368" crc="7c09447d" md5="fbc8c967eef355df0b1e497a6377a857" sha1="c40347f06a43d4468ebb7e1c7d46c4e36cdbd5ee"/>
	</game>
	<game name="AKB1-48+10 - Idol to Guam de Koishitara... (Japan)">
		<category>Games</category>
		<description>AKB1-48+10 - Idol to Guam de Koishitara... (Japan)</description>
		<release name="AKB1-48+10 - Idol to Guam de Koishitara... (Japan)" region="Japan" language="Ja"/>
		<rom name="AKB1-48+10 - Idol to Guam de Koishitara... (Japan).iso" size="1808400384" crc="e77bee97" md5="ae1ff1773ad24183d6c75874746486e1" sha1="10d26042f45020b258c1b1b531ca640cf8cf5ac0"/>
	</game>
	<game name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)</description>
		<release name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It).iso" size="661782528" crc="746ec423" md5="e67383f6156cb6c1592393fd235aa74f" sha1="db40b55d222227e211d32913f486cfe7b5613e69"/>
	</game>
	<game name="ATV Offroad Fury - Blazin' Trails (USA)" cloneof="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ATV Offroad Fury - Blazin' Trails (USA)</description>
		<release name="ATV Offroad Fury - Blazin' Trails (USA)" region="USA" language="En"/>
		<rom name="ATV Offroad Fury - Blazin' Trails (USA).iso" size="903446528" crc="59d9414c" md5="7441dfe8bcea3de232b4ec635c996b66" sha1="941fdf8b0a8b391d608e7ad12a25cdd868436cde"/>
	</game>
	<game name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)">
		<category>Games</category>
		<description>ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)</description>
		<release name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)" region="Europe" language="De"/>
		<release name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)" region="Europe" language="El"/>
		<release name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)" region="Europe" language="En"/>
		<release name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)" region="Europe" language="Es"/>
		<release name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)" region="Europe" language="Fr"/>
		<release name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)" region="Europe" language="It"/>
		<release name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)" region="Europe" language="Pl"/>
		<release name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)" region="Europe" language="Pt"/>
		<release name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)" region="Europe" language="Ru"/>
		<rom name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El).iso" size="678821888" crc="a0d325c6" md5="17ecbab55d47210a22a38698faa0ea19" sha1="00a85a5034c1a364819f7fce0d759500470c02bf"/>
	</game>
	<game name="ATV Offroad Fury Pro (USA)" cloneof="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)">
		<category>Games</category>
		<description>ATV Offroad Fury Pro (USA)</description>
		<release name="ATV Offroad Fury Pro (USA)" region="USA" language="En"/>
		<rom name="ATV Offroad Fury Pro (USA).iso" size="885850112" crc="5ac09974" md5="28dec59ee4a4697490ee192f4903550e" sha1="4ef203fbb494fd75e691cd2f7d7270f9153af2ea"/>
	</game>
	<game name="Abunai - Koi no Sousa Shitsu (Japan)">
		<category>Games</category>
		<description>Abunai - Koi no Sousa Shitsu (Japan)</description>
		<release name="Abunai - Koi no Sousa Shitsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Abunai - Koi no Sousa Shitsu (Japan).iso" size="1277722624" crc="3f5304c3" md5="633c991cf5757ca8bfb518e6f5849e44" sha1="4a7972322c7e222e444e716f7be46f897a36fbba"/>
	</game>
	<game name="Accel World - Gin'yoku no Kakusei (Japan)">
		<category>Games</category>
		<description>Accel World - Gin'yoku no Kakusei (Japan)</description>
		<release name="Accel World - Gin'yoku no Kakusei (Japan)" region="Japan" language="Ja"/>
		<rom name="Accel World - Gin'yoku no Kakusei (Japan).iso" size="1632468992" crc="b6e2c9f1" md5="76ce7cfa56fb7bef7d90d02b6b185b18" sha1="0a6544a36b129a1060c34791cea1fbe1ba320f3e"/>
	</game>
	<game name="Accel World - Kasoku no Chouten (Japan)">
		<category>Games</category>
		<description>Accel World - Kasoku no Chouten (Japan)</description>
		<release name="Accel World - Kasoku no Chouten (Japan)" region="Japan" language="Ja"/>
		<rom name="Accel World - Kasoku no Chouten (Japan).iso" size="1508704256" crc="a6e27bce" md5="acbdfd28c9eb2fb36dd9f3a95500f421" sha1="928b10d060e969b8e17146c071acec7444ede93a"/>
	</game>
	<game name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)</description>
		<release name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Ja"/>
		<rom name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It).iso" size="1768357888" crc="f693ddfc" md5="08b52190032ab3cf803b28203b78f46f" sha1="59602300f796986ae1b1f2ba9c5d1446ab85388c"/>
	</game>
	<game name="Ace Combat - Joint Assault (USA) (En,Ja,Fr,De,Es,It)" cloneof="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (USA) (En,Ja,Fr,De,Es,It)</description>
		<release name="Ace Combat - Joint Assault (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Ace Combat - Joint Assault (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Ace Combat - Joint Assault (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Ace Combat - Joint Assault (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Ace Combat - Joint Assault (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="It"/>
