<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Action Man - Action Force (Europe).a26" size="4096" crc="896446cf" md5="b9f6fa399b8cd386c235983ec45e4355" sha1="9e6fb047ee9fa0a454ca23673ed9693430032dc6" sha256="f7dfe0d2deab3dedb62832d4648dae7159f7e2080ccec200333a63e2ab3659c4"/>
	</game>
	<game name="Activision Decathlon, The (Europe)" id="0626">
		<category>Games</category>
		<description>Activision Decathlon, The (Europe)</description>
		<rom name="Activision Decathlon, The (Europe).a26" size="8192" crc="2452adab" md5="883258dcd68cefc6cd4d40b1185116dc" sha1="082fc914d6ebf415926fbb6cf781de209a4d052d" sha256="30497cf359fe91e2556a337d73a480fb96588cdae1fe19bf66f2c7ddcaff2a70"/>
	</game>
	<game name="Adventure (Europe)" id="0628">
		<category>Games</category>
		<description>Adventure (Europe)</description>
		<rom name="Adventure (Europe).a26" size="4096" crc="18dc23f9" md5="4b27f5397c442d25f0c418ccdacf1926" sha1="ec23bbea83cf47277482e775ad58ac8e6d1483fe"/>
	</game>
	<game name="Adventures on GX-12 (Europe)" id="0878">
		<category>Games</category>
		<description>Adventures on GX-12 (Europe)</description>
		<rom name="Adventures on GX-12 (Europe).a26" size="4096" crc="4264eb6a" md5="06cfd57f0559f38b9293adae9128ff88" sha1="6e420544bf91f603639188824a2b570738bb7e02" sha256="037630a2598161abaf5cd31818a41af3b9ae733072b4e9394833cb068c83cc57"/>
	</game>
	<game name="Air Raid (USA)" id="0007">
		<category>Games</category>
		<description>Air Raid (USA)</description>
		<rom name="Air Raid (USA).a26" size="4096" crc="b0e53814" md5="35be55426c1fec32dfb503b4f0651572" sha1="3b02e7dacb418c44d0d3dc77d60a9663b90b0fbc"/>
	</game>
	<game name="Air-Sea Battle (Europe)" id="0630">
		<category>Games</category>
		<description>Air-Sea Battle (Europe)</description>
		<rom name="Air-Sea Battle (Europe).a26" size="2048" crc="cf7f8944" md5="0c7926d660f903a2d6910c254660c32c" sha1="b96c7a509bf610f61f82377bfd506db3dba2b423" sha256="09de8ac78875c2b9f9d55d92a1357f31def5e4394070b344eecde684285e5682"/>
	</game>
	<game name="Airlock (Europe)" id="0631">
		<category>Games</category>
		<description>Airlock (Europe)</description>
		<rom name="Airlock (Europe).a26" size="4096" crc="a2d4390b" md5="62899430338e0538ee93397867d85957" sha1="a94b103806d33546aa8fac0056cd57b818bfed8c"/>
	</game>
	<game name="Alien (USA)" id="0011">
		<category>Games</category>
		<description>Alien (USA)</description>
		<rom name="Alien (USA).a26" size="4096" crc="6d61059f" md5="f1a0a23e6464d954e3a9579c4ccd01c8" sha1="01d99bf307262825db58631e8002dd008a42cb1e"/>
	</game>
	<game name="Alien's Return (Europe)" id="0012">
		<category>Games</category>
		<description>Alien's Return (Europe)</description>
		<rom name="Alien's Return (Europe).a26" size="4096" crc="c161f53b" md5="103f1756d9dc0dd2b16b53ad0f0f1859" sha1="4c41379f0dd9880384fcbb46bad9fbaaf109a477"/>
	</game>
	<game name="Alpha Beam with Ernie (Europe)" id="0902">
		<category>Games</category>
		<description>Alpha Beam with Ernie (Europe)</description>
		<rom name="Alpha Beam with Ernie (Europe).a26" size="8192" crc="943e8e12" md5="b0ba51723b9330797985808db598fc31" sha1="32c615956879dae5ac2a13976c9be72829e9e483" sha256="aca9ad4f06b2a18c39f31a165f4c396964199cf6bc4684e05cd56427355006ed"/>
	</game>
	<game name="Amidar (Europe)" id="0637">
		<category>Games</category>
		<description>Amidar (Europe)</description>
		<rom name="Amidar (Europe).a26" size="4096" crc="e9b05565" md5="056f5d886a4e7e6fdd83650554997d0d" sha1="fb9bba6556fc45904dac8750fa18155e6196b2c0" sha256="47fe06e14a63ac2e7a365ddab97dd766726454f922d3a122282a01fdb38d8fbe"/>
	</game>
	<game name="Armor Ambush (Europe)" id="0642">
		<category>Games</category>
		<description>Armor Ambush (Europe)</description>
		<rom name="Armor Ambush (Europe).a26" size="4096" crc="c974c21a" md5="d0af33865512e9b6900714c26db5fa23" sha1="6122220c8fbf42fdf0437073ebe2407d6f875a40" sha256="b7a7a309eb2cf91c958c65d07bce613783c71471720b9d8d27d85c8906c36133"/>
	</game>
	<game name="Artillery Duel (Europe)" id="0643">
		<category>Games</category>
		<description>Artillery Duel (Europe)</description>
		<rom name="Artillery Duel (Europe).a26" size="8192" crc="1708647c" md5="589c73bbcd77db798cb92a992b4c06c3" sha1="013142aa1338d132724876c1d55a322a1d049380"/>
	</game>
	<game name="Asteroids (Europe)" id="0645">
		<category>Games</category>
		<description>Asteroids (Europe)</description>
		<rom name="Asteroids (Europe).a26" size="8192" crc="0a2f8288" md5="8cf0d333bbe85b9549b1e6b1e2390b8d" sha1="1cb8f057acad6dc65fef07d3202088ff4ae355cd"/>
	</game>
	<game name="Astroblast (Europe)" id="0646">
		<category>Games</category>
		<description>Astroblast (Europe)</description>
		<rom name="Astroblast (Europe).a26" size="4096" crc="a1df435e" md5="46e9428848c9ea71a4d8f91ff81ac9cc" sha1="ab8af3c4e0d8858481f3e52b59b5040b18ceb4d7"/>
	</game>
	<game name="Atlantis (Europe)" id="0649">
		<category>Games</category>
		<description>Atlantis (Europe)</description>
		<rom name="Atlantis (Europe).a26" size="4096" crc="85706802" md5="3d2367b2b09c28f1659c082bb46a7334" sha1="7b9975dc1aabc34def2d19854b39f237e4afe088" sha256="065d4a8a838637acdbe61c7dfa90a0cd86fde42ef1cad3d92f8de0be1863f685"/>
	</game>
	<game name="Atlantis II (USA)" id="0562">
		<category>Games</category>
		<description>Atlantis II (USA)</description>
		<rom name="Atlantis II (USA).a26" size="4096" crc="ba5566aa" md5="826481f6fc53ea47c9f272f7050eedf7" sha1="f4e838de9159c149ac080ab85e4f830d5b299963" sha256="40d430eddfd294e56fc8ddd4956509244b2902cd14edf23ec0064f9ed5bd73c1"/>
	</game>
	<game name="BMX Air Master (Europe)" id="0677">
		<category>Games</category>
		<description>BMX Air Master (Europe)</description>
		<rom name="BMX Air Master (Europe).a26" size="16384" crc="db722dd7" md5="4f89b897444e7c3b36aed469b8836839" sha1="30d52041c59a240a8ebe2749e4de32bbc74988ee"/>
	</game>
	<game name="Bachelor Party (USA)" id="0026">
		<category>Games</category>
		<description>Bachelor Party (USA)</description>
		<rom name="Bachelor Party (USA).a26" size="4096" crc="d9cd6c95" md5="5b124850de9eea66781a50b2e9837000" sha1="75e7efa861f7e7d8e367c09bf7c0cc351b472f03"/>
	</game>
	<game name="Bachelorette Party (USA)" id="0060">
		<category>Games</category>
		<description>Bachelorette Party (USA)</description>
		<rom name="Bachelorette Party (USA).a26" size="4096" crc="e8189eeb" md5="274d17ccd825ef9c728d68394b4569d2" sha1="b88ca823aaa10a7a4a3d325023881b2de969c156"/>
	</game>
	<game name="Backgammon (Europe)" id="0653">
		<category>Games</category>
		<description>Backgammon (Europe)</description>
		<rom name="Backgammon (Europe).a26" size="4096" crc="a3d119c6" md5="85b1bca93e69f13905107cc802a02470" sha1="bda9fbd4c75c2c70ab0a6a639a0a839d0397b536" sha256="a22e5b8fc0a9c64635f87d984c9552a3f73c0aedb7c0c4c3023839b3238ad635"/>
	</game>
	<game name="Bank Heist (Europe)" id="0654">
		<category>Games</category>
		<description>Bank Heist (Europe)</description>
		<rom name="Bank Heist (Europe).a26" size="4096" crc="47d4b652" md5="e9c71f8cdba6037521c9a3c70819d171" sha1="07a6adc78299d981cfdf2d96e708b1f8e4f7fb4b"/>
	</game>
	<game name="Barnstorming (Europe)" id="0655">
		<category>Games</category>
		<description>Barnstorming (Europe)</description>
		<rom name="Barnstorming (Europe).a26" size="4096" crc="f866dbf7" md5="e7dd8c2e6c100044002c1086d02b366e" sha1="0e146b4081ae08d7a527bd0e7abd23bb1d42dffb"/>
	</game>
	<game name="Base Attack (Europe)" id="0030">
		<category>Games</category>
		<description>Base Attack (Europe)</description>
		<rom name="Base Attack (Europe).a26" size="4096" crc="81f1e5dd" md5="d6dc9b4508da407e2437bfa4de53d1b2" sha1="4e2ccb0afe236a76193ad500bab57abb82632a5a" sha256="c1b72d0c1f083aea57c7a5f3fcaf5b7cf3af9b5c834555eeb2f072a0a51b875b"/>
	</game>
	<game name="Basic Math (Europe)" id="0657">
		<category>Games</category>
		<description>Basic Math (Europe)</description>
		<rom name="Basic Math (Europe).a26" size="2048" crc="5456cdca" md5="5f46d1ff6d7cdeb4b09c39d04dfd50a1" sha1="ebdc9fc929a6ef47daea8ab539b769a244243a1a"/>
	</game>
	<game name="Basketball (Europe)" id="0659">
		<category>Games</category>
		<description>Basketball (Europe)</description>
		<rom name="Basketball (Europe).a26" size="2048" crc="711a2340" md5="218c0fe53dfaaa37f3c823f66eafd3fc" sha1="9375c5c5298e81b37224dbde9bc5af151181ca27" sha256="05dffdc10eebe1a2ad7ecdaf3e2dc426d896fb4140175ff8a9f5f57ef047912b"/>
	</game>
	<game name="Battlezone (Europe)" id="0660">
		<category>Games</category>
		<description>Battlezone (Europe)</description>
		<rom name="Battlezone (Europe).a26" size="8192" crc="5cc921f6" md5="fbe554aa8f759226d251ba6b64a9cce4" sha1="d33a367fc4890bea8c2d9a7283d84720b20cabf8"/>
	</game>
	<game name="Beamrider (Europe)" id="0663">
		<category>Games</category>
		<description>Beamrider (Europe)</description>
		<rom name="Beamrider (Europe).a26" size="8192" crc="6ed2e636" md5="fec0c2e2ab0588ed20c750b58cf3baa3" sha1="0ae5d0f01e63e053baba4bdaaed8a82e59334aaf"/>
	</game>
	<game name="Beany Bopper (USA)" id="0036">
		<category>Games</category>
		<description>Beany Bopper (USA)</description>
		<rom name="Beany Bopper (USA).a26" size="4096" crc="b722bc8f" md5="d0b9df57bfea66378c0418ec68cfe37f" sha1="fad0c97331a525a4aeba67987552ba324629a7a0"/>
	</game>
	<game name="Beat'Em &amp; Eat'Em (Europe)" id="0665">
		<category>Games</category>
		<description>Beat'Em &amp; Eat'Em (Europe)</description>
		<rom name="Beat'Em &amp; Eat'Em (Europe).a26" size="4096" crc="461c9f2c" md5="b4f31ea8a6cc9f1fd4d5585a87c3b487" sha1="8b7d6a0c5e14c52ddb18e7be7c84f45abef94bc0"/>
	</game>
	<game name="Berenstain Bears (USA)" id="0038">
		<category>Games</category>
		<description>Berenstain Bears (USA)</description>
		<rom name="Berenstain Bears (USA).a26" size="8192" crc="29d28baf" md5="ee6665683ebdb539e89ba620981cb0f6" sha1="c3afd7909b72b49ca7d4485465b622d5e55f8913"/>
	</game>
	<game name="Bermuda Triangle (Europe)" id="0667">
		<category>Games</category>
		<description>Bermuda Triangle (Europe)</description>
		<rom name="Bermuda Triangle (Europe).a26" size="4096" crc="a8c0aec9" md5="36c993dc328933e4dd6374a8ffe224f4" sha1="9a566ae9354fc94da9fe7a53db49dba57f53c260"/>
	</game>
	<game name="Berzerk (Europe)" id="0668">
		<category>Games</category>
		<description>Berzerk (Europe)</description>
		<rom name="Berzerk (Europe).a26" size="4096" crc="d7f66624" md5="0805366f1b165a64b6d4df20d2c39d25" sha1="afb983a2f881a017b2cfb593b0d32742093612dd" sha256="188df78a4b02b04a217f3b2d641c3c2d58d1304282537985319c0dc1a55106a1"/>
	</game>
	<game name="Big Bird's Egg Catch (Europe)" id="0670">
		<category>Games</category>
		<description>Big Bird's Egg Catch (Europe)</description>
		<rom name="Big Bird's Egg Catch (Europe).a26" size="8192" crc="b0555578" md5="f283cc294ece520c2badf9da20cfc025" sha1="fd9822ec54add04569b629d631182d9deac7184d"/>
	</game>
	<game name="Birthday Mania (USA) (Robert A. Tokar)" id="0732">
		<category>Games</category>
		<description>Birthday Mania (USA) (Robert A. Tokar)</description>
		<rom name="Birthday Mania (USA) (Robert A. Tokar).a26" size="4096" crc="a9400431" md5="a6239810564638de7e4c54e66b3014e4" sha1="d51e8f48f985557da31a70ed79b044dd52381b25" sha256="c89ed772486206e398ef58088b27d2e4a5aa6b1a11d4c59a3bacfcc3dfba6102"/>
	</game>
	<game name="Black Jack (Europe)" id="0674">
		<category>Games</category>
		<description>Black Jack (Europe)</description>
		<rom name="Black Jack (Europe).a26" size="2048" crc="7125a8b9" md5="ff3bd0c684f7144aeaa18758d8281a78" sha1="59b74bb16cb046da0fb38c28750d28c3f071f1c0"/>
	</game>
	<game name="Blueprint (Europe)" id="0675">
		<category>Games</category>
		<description>Blueprint (Europe)</description>
		<rom name="Blueprint (Europe).a26" size="8192" crc="71139a5e" md5="2432f33fd278dea5fe6ae94073627fcc" sha1="1b7bdc477b5b8488fc1c5566ca910297dc81f488" sha256="24b4bbfbfdb065aad98ef4f06b7d762530460eb00529da494e3a0f2b1859fc4c"/>
	</game>
	<game name="Bobby Is Going Home (Europe)" id="0046">
		<category>Games</category>
		<description>Bobby Is Going Home (Europe)</description>
		<rom name="Bobby Is Going Home (Europe).a26" size="4096" crc="f061e27f" md5="2823364702595feea24a3fbee138a243" sha1="50e26688fdd3eadcfa83240616267a8f60216c25" sha256="ca3feb61073ba71f372bcdd088ce988273fa34b8609c1097009c4bedde8f9832"/>
	</game>
	<game name="Bogey Blaster (Europe)" id="0874">
		<category>Games</category>
		<description>Bogey Blaster (Europe)</description>
		<rom name="Bogey Blaster (Europe).a26" size="4096" crc="5d61b833" md5="b438a6aa9d4b9b8f0b2ddb51323b21e4" sha1="6e3af361bbf70a4a85d6c8d4ed4070e8fed963cb" sha256="9ab191e99ef7edc3205e2fb6a09edba4fedb19e44a911dae8dd2942938eeec47"/>
	</game>
	<game name="Boing! (Europe)" id="0682">
		<category>Games</category>
		<description>Boing! (Europe)</description>
		<rom name="Boing! (Europe).a26" size="4096" crc="d2f06299" md5="c471b97446a85304bbac021c57c2cb49" sha1="d7a079a8874dcf059d10dc49831d6d9e2db68917"/>
	</game>
	<game name="Boom Bang (Europe)" id="0866">
		<category>Games</category>
		<description>Boom Bang (Europe)</description>
		<rom name="Boom Bang (Europe).a26" size="4096" crc="3beda93b" md5="73aa02458b413091ac940c0489301710" sha1="dd3494a1e3ffa063803b1f02716e87e89dc3c574" sha256="e3d921831bc70f586ccb9c2747bdaab35e3c00831aa0f5b3424e92de974652d4"/>
	</game>
	<game name="Bowling (Europe)" id="0683">
		<category>Games</category>
		<description>Bowling (Europe)</description>
		<rom name="Bowling (Europe).a26" size="2048" crc="c7bc1bca" md5="969b968383d9f0e9d8ffd1056bcaef49" sha1="da5ed7a4a100fa4830b635981774a11ba4b0a60d" sha256="0e6cf7b2bfe854100353687c89ad97cda86ebb2d10d0d004c77b454825755de2"/>
	</game>
	<game name="Boxing (Europe)" id="0684">
		<category>Games</category>
		<description>Boxing (Europe)</description>
		<rom name="Boxing (Europe).a26" size="2048" crc="515036f1" md5="25f2e760cd7f56b88aac88d63757d41b" sha1="4f75780608148f51eddb30ce2da0c1a40be7d37f"/>
	</game>
	<game name="Brain Games (Europe)" id="0687">
		<category>Games</category>
		<description>Brain Games (Europe)</description>
		<rom name="Brain Games (Europe).a26" size="2048" crc="ea630e68" md5="f280976d69d6e27a48506bd6bad11dcd" sha1="7b9d9ac288ea1fda8e8cbbde75e84b4e2ed37a5e"/>
	</game>
	<game name="Breakout (Europe) (Rev 1)" id="0905">
		<category>Games</category>
		<description>Breakout (Europe) (Rev 1)</description>
		<rom name="Breakout (Europe) (Rev 1).a26" size="2048" crc="33717471" md5="6c76fe09aa8b39ee52035e0da6d0808b" sha1="4d37ccf1d983917ff59659b78573d1430ad4f273" sha256="83d44a7c088999ff16356a9949ef954de0116ec82ddd6c09c4de01902fdcea00"/>
	</game>
	<game name="Bridge (Europe)" id="0689">
		<category>Games</category>
		<description>Bridge (Europe)</description>
		<rom name="Bridge (Europe).a26" size="4096" crc="63ceeb81" md5="f8b2a6a4d73ebff10d805a9b59041986" sha1="066193a13acbc1abfa6fdec29d41f7ad14869a5b"/>
	</game>
	<game name="Buck Rogers - Planet of Zoom (Europe)" id="0691">
		<category>Games</category>
		<description>Buck Rogers - Planet of Zoom (Europe)</description>
		<rom name="Buck Rogers - Planet of Zoom (Europe).a26" size="8192" crc="f8b140fa" md5="cd88ef1736497288c4533bcca339f881" sha1="70f6310a522da76c18f3dedc050ef44217efb771"/>
	</game>
	<game name="Bugs (Europe)" id="0692">
		<category>Games</category>
		<description>Bugs (Europe)</description>
		<rom name="Bugs (Europe).a26" size="4096" crc="d1ddb571" md5="e61210293b14c9c4ecc91705072c6a7e" sha1="a8aedea627c67c38032cdde441fb98dad226916a"/>
	</game>
	<game name="Bump 'n' Jump (Europe)" id="0694">
		<category>Games</category>
		<description>Bump 'n' Jump (Europe)</description>
		<rom name="Bump 'n' Jump (Europe).a26" size="8192" crc="194f3576" md5="9295570a141cdec18074c55dc7229d08" sha1="35bc4048f58bb170313872a0bce44fb1ca3217cc" sha256="bc16d9049043e18ed49f197519909fd1a870843beef005b5505d01f543d8e2bb"/>
	</game>
	<game name="Bumper Bash (Europe)" id="0695">
		<category>Games</category>
		<description>Bumper Bash (Europe)</description>
		<rom name="Bumper Bash (Europe).a26" size="4096" crc="863248fc" md5="16ee443c990215f61f7dd1e55a0d2256" sha1="79c008568167bec1426280690c45e7ba5bd71b3e"/>
	</game>
	<game name="BurgerTime (USA)" id="0059">
		<category>Games</category>
		<description>BurgerTime (USA)</description>
		<rom name="BurgerTime (USA).a26" size="16384" crc="c183fbbc" md5="0443cfa9872cdb49069186413275fa21" sha1="49e01b8048ae344cb65838f6b1c1de0e1f416f29"/>
	</game>
	<game name="Burning Desire (Europe)" id="0652">
		<category>Games</category>
		<description>Burning Desire (Europe)</description>
		<rom name="Burning Desire (Europe).a26" size="4096" crc="f2593d9b" md5="b42df8d92e3118dc594cecd575f515d7" sha1="fcf8eeac23e146d20f93812ab5a9872045f95b52"/>
	</game>
	<game name="Cakewalk (Europe)" id="0696">
		<category>Games</category>
		<description>Cakewalk (Europe)</description>
		<rom name="Cakewalk (Europe).a26" size="4096" crc="26c5b6bd" md5="0060a89b4c956b9c703a59b181cb3018" sha1="392a3216ffbb616b8f123eaab3cd3938a63e1191"/>
	</game>
	<game name="California Games (Europe)" id="0697">
		<category>Games</category>
		<description>California Games (Europe)</description>
		<rom name="California Games (Europe).a26" size="16384" crc="c53d0352" md5="8068e07b484dfd661158b3771d6621ca" sha1="def9502c5a37700ae03461b2d7cf2f73e91b4cec"/>
	</game>
	<game name="Canyon Bomber (USA)" id="0064">
		<category>Games</category>
		<description>Canyon Bomber (USA)</description>
		<rom name="Canyon Bomber (USA).a26" size="2048" crc="e914b8ca" md5="feedcc20bc3ca34851cd5d9e38aa2ca6" sha1="b89443a0029e765c2716774fe2582be37650115c" sha256="4b373f33bae6fe75f2dcd0d98db0ff805f4e3a72e1258b7430bc1dea253ea593"/>
	</game>
	<game name="Carnival (Europe)" id="0698">
		<category>Games</category>
		<description>Carnival (Europe)</description>
		<rom name="Carnival (Europe).a26" size="4096" crc="fb7e75a1" md5="de29e46dbea003c3c09c892d668b9413" sha1="0c7ba0272ac8684105daa28843875017644dcdf9" sha256="6c95e3edac2bf4ad3852579596213eee14963ad0eef999d6f040c6ea5bf310ee"/>
	</game>
	<game name="Casino (Europe)" id="0699">
		<category>Games</category>
		<description>Casino (Europe)</description>
		<rom name="Casino (Europe).a26" size="4096" crc="675c7f84" md5="2bc26619e31710a9884c110d8430c1da" sha1="0a7c41b4215f792e499d20ff86fd6da9c2648d17" sha256="3510d76382b1c44d7d8fdcdcfe44dcabc9f700d39d5c6e74580ae23b47df483a"/>
	</game>
	<game name="Cat Trax (USA)" id="0068">
		<category>Games</category>
		<description>Cat Trax (USA)</description>
		<rom name="Cat Trax (USA).a26" size="4096" crc="c847e5ec" md5="76f66ce3b83d7a104a899b4b3354a2f2" sha1="e979de719cecab2115affd9c0552c6c596b1999a"/>
	</game>
	<game name="Cathouse Blues (USA)" id="0069">
		<category>Games</category>
		<description>Cathouse Blues (USA)</description>
		<rom name="Cathouse Blues (USA).a26" size="4096" crc="3c4e3f41" md5="9e192601829f5f5c2d3b51f8ae25dbe5" sha1="6adf70e0b7b5dab74cf4778f56000de7605e8713"/>
	</game>
	<game name="Centipede (Europe)" id="0700">
		<category>Games</category>
		<description>Centipede (Europe)</description>
		<rom name="Centipede (Europe).a26" size="8192" crc="44d16280" md5="17d000a2882f9fdaa8b4a391ad367f00" sha1="1841ce27fc14cc2aa741d67e91f64f7924e3bf3e"/>
	</game>
	<game name="Challenge of.... NEXAR, The (Europe)" id="0703">
		<category>Games</category>
		<description>Challenge of.... NEXAR, The (Europe)</description>
		<rom name="Challenge of.... NEXAR, The (Europe).a26" size="4096" crc="44ef0404" md5="1da2da7974d2ca73a823523f82f517b3" sha1="15ed5f1533256816980e0f315d1d1a5a43b3d5aa"/>
	</game>
	<game name="Championship Soccer (Europe)" id="0704">
		<category>Games</category>
		<description>Championship Soccer (Europe)</description>
		<rom name="Championship Soccer (Europe).a26" size="4096" crc="be28f033" md5="7a09299f473105ae1ef3ad6f9f2cd807" sha1="c887ceedc2216f1b403df8c449c89b08334ff2f6" sha256="78f0dee6e9bc6796fc9cd39bff1898083b7b10de32ae7fb927a381e373617f7c"/>
	</game>
	<game name="Chase the Chuck Wagon (USA)" id="0074">
		<category>Games</category>
		<description>Chase the Chuck Wagon (USA)</description>
		<rom name="Chase the Chuck Wagon (USA).a26" size="4096" crc="63e4fc7f" md5="3e33ac10dcf2dff014bc1decf8a9aea4" sha1="872b2f9aa7edbcbb2368de0db3696c90998ff016"/>
	</game>
	<game name="Checkers (USA)" id="0075">
		<category>Games</category>
		<description>Checkers (USA)</description>
		<rom name="Checkers (USA).a26" size="2048" crc="e74f1b59" md5="3f5a43602f960ede330cd2f43a25139e" sha1="39b5bb27a6c4cb6532bd9d4cc520415c59dac653" sha256="140615d6873181e3a9f23338c623b62ee7f8a0c9da78766f7444b846c44201cf"/>
	</game>
	<game name="Chess (Europe)" id="0862">
		<category>Games</category>
		<description>Chess (Europe)</description>
		<rom name="Chess (Europe).a26" size="4096" crc="6b71b32d" md5="3ef9573536730dcd6d9c20b6822dbdc4" sha1="c7c792c91f9fa7c3e291d0e0f0dd71a7181369a5" sha256="4b08c204ec409cc18328e38c1a8021013ab547be5fcd089814080f919bed7ddf"/>
	</game>
	<game name="China Syndrome (Europe)" id="0705">
		<category>Games</category>
		<description>China Syndrome (Europe)</description>
		<rom name="China Syndrome (Europe).a26" size="4096" crc="7690b0c3" md5="e150f0d14f013a104b032305c0ce23ef" sha1="faac85c0c61269660237978964a4cf57887cccfc" sha256="7d4bee6b008e272d1a57fa6a0c024dc86b01050dddd3cfddd7ebe08acd54d9a9"/>
	</game>
	<game name="Chopper Command (Europe)" id="0706">
		<category>Games</category>
		<description>Chopper Command (Europe)</description>
		<rom name="Chopper Command (Europe).a26" size="4096" crc="6be865a5" md5="114c599454d32f74c728a6e1f71012ba" sha1="a47bf3c35b47729330d3e1b0a1e0b5deec6ba213"/>
	</game>
	<game name="Circus Atari (Europe)" id="0707">
		<category>Games</category>
		<description>Circus Atari (Europe)</description>
		<rom name="Circus Atari (Europe).a26" size="4096" crc="95c9fe2b" md5="30e0ab8be713208ae9a978b34e9e8e8c" sha1="342cabe30592db8dcf692994666e40fb176c8d86" sha256="2301c25d5f317e5ca24ac1338462c9bef4779e2ff64df91981e39cf2538098d4"/>
	</game>
	<game name="Coco Nuts (USA)" id="0080">
		<category>Games</category>
		<description>Coco Nuts (USA)</description>
		<rom name="Coco Nuts (USA).a26" size="4096" crc="b3e44e5c" md5="1e587ca91518a47753a28217cd4fd586" sha1="3f56d1a376702b64b3992b2d5652a3842c56ffad" sha256="5ff7811b67d962714501e789830b643a131144dd3513e9d8b2617c5d2e8b8111"/>
	</game>
	<game name="Codebreaker (Europe)" id="0708">
		<category>Games</category>
		<description>Codebreaker (Europe)</description>
		<rom name="Codebreaker (Europe).a26" size="2048" crc="b1cb7cdc" md5="a47e26096de6f6487bf5dd2d1cced294" sha1="0252bb61f8ca0462cc57a273d575c4bcdb5a95f2"/>
	</game>
	<game name="Combat (Europe)" id="0709">
		<category>Games</category>
		<description>Combat (Europe)</description>
		<rom name="Combat (Europe).a26" size="2048" crc="7bee5800" md5="e8aa36e3d49e9bfa654c25dcc19c74e6" sha1="61c8a4b011b2cc31d1faa304a6b76acbd4cad25c" sha256="b02b038597ca7598112312bd5d68690c1a235c3258795208ad7495fc181a83dc"/>
	</game>
	<game name="Commando (Europe)" id="0710">
		<category>Games</category>
		<description>Commando (Europe)</description>
		<rom name="Commando (Europe).a26" size="16384" crc="b898762d" md5="de1e9fb700baf8d2e5ae242bffe2dbda" sha1="de4a12036650577b544c2fc091b981f18f771e34" sha256="2435890b9d9034f7079382ffe1c429e5901e5d3b7acb52459565c0c4d85ab062"/>
	</game>
	<game name="Commando Raid (Europe)" id="0712">
		<category>Games</category>
		<description>Commando Raid (Europe)</description>
		<rom name="Commando Raid (Europe).a26" size="4096" crc="a3ee754e" md5="ce5524bb18e3bd8e092273ef22d36cb9" sha1="bdaf4a9071109c6ecdb3d381ef92efa02c184fd8"/>
	</game>
	<game name="Communist Mutants from Space (Europe)" id="0713">
		<category>Games</category>
		<description>Communist Mutants from Space (Europe)</description>
