<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Alien Gate (Europe) (Rev 4).cue" size="368" crc="083b1fe3" md5="755dcc8793b64e102e7a906d903260aa" sha1="3a58f93d94a1341d402a59fd94deba5177fdfdce"/>
	</game>
	<game name="Apprentice, The (Europe)" id="36178">
		<category>Games</category>
		<description>Apprentice, The (Europe)</description>
		<serial>810 0199, 810 0239, 810 0244</serial>
		<version>1.05</version>
		<rom name="Apprentice, The (Europe) (Track 01).bin" size="208504800" crc="2e11075a" md5="f2bb8ffcb5dc57f05f5c95e1ac5f241c" sha1="39d54661ce1bf0a3b505a23d74861c100780fa1f"/>
		<rom name="Apprentice, The (Europe) (Track 02).bin" size="44276400" crc="295e28c6" md5="63b7c14c0da57e7ed4c2f77904ed1e2f" sha1="fe10e48eaf7ee1c064e709fdad379dc658864856"/>
		<rom name="Apprentice, The (Europe) (Track 03).bin" size="10760400" crc="adcf0017" md5="e896e807ca32bf89f92178375fe85079" sha1="5151a06c09840abf0260ce5d42641eaecdf8d344"/>
		<rom name="Apprentice, The (Europe) (Track 04).bin" size="50450400" crc="e8556704" md5="33364e94c4ae3fd5c3bf8296efef8be2" sha1="2c0bf3fc9dfccd69bd0f94c2c90d2ceb33a677ea"/>
		<rom name="Apprentice, The (Europe) (Track 05).bin" size="10760400" crc="a52a7c49" md5="f1cf67c3ab73411506ae591ef534248b" sha1="a83268209628308b1a0a72acd8a27d7ce5fc74b4"/>
		<rom name="Apprentice, The (Europe) (Track 06).bin" size="50803200" crc="60085f2d" md5="6b36be54079a956144192f43a07869c3" sha1="6dc3a40c715fd582a92b1f6daf8a91601a72f9e0"/>
		<rom name="Apprentice, The (Europe) (Track 07).bin" size="11642400" crc="ab39803c" md5="2476633bf6c2d0b9bce4c2f3286346c0" sha1="e39ce747d4e98aea9c4e42e213424c29436d0392"/>
		<rom name="Apprentice, The (Europe) (Track 08).bin" size="48510000" crc="20796584" md5="7e33d82e8217318ac026cca81646b15e" sha1="ede95de19c9482203564cd9fa5863190c2bbf65e"/>
		<rom name="Apprentice, The (Europe) (Track 09).bin" size="11113200" crc="7ee644ec" md5="28ef06c3188a126cb8307fce99887b99" sha1="6582256fc8b59a2553a8be0be13a63dc3f9b1c7b"/>
		<rom name="Apprentice, The (Europe) (Track 10).bin" size="44100000" crc="5332272f" md5="6bfdac68e94b1640e7f0a659d0bc5307" sha1="e3fcdda346e7ce4414f7fde107fc185ed08237b4"/>
		<rom name="Apprentice, The (Europe) (Track 11).bin" size="9702000" crc="a9099fc6" md5="78e25c3a8ec9406683326d44af9d1b56" sha1="3e7e5a4696ee4b19fe8fc010c88432359c2323e4"/>
		<rom name="Apprentice, The (Europe) (Track 12).bin" size="45158400" crc="08384118" md5="d180d10d279a5b7999cf0320f07cdcf0" sha1="c9c26cf9e5915ae8b23066eeae45a629f71b0fcb"/>
		<rom name="Apprentice, The (Europe) (Track 13).bin" size="10584000" crc="0a5db4b6" md5="a58b758d62ce8a452a36f6965b56b025" sha1="5eae82f5279e305e99a9f3654566a5f30bf7e09e"/>
		<rom name="Apprentice, The (Europe) (Track 14).bin" size="12171600" crc="fd452af7" md5="a36395c5209896931df057a292d0dcbb" sha1="f992403f8d48e4842075dc414cf15f53cd7cb159"/>
		<rom name="Apprentice, The (Europe) (Track 15).bin" size="33516000" crc="3a2f7241" md5="09b29e609d91f54fe5ebcf8a64d5c9d8" sha1="970a6395f22f0a011b5880f42c54e0e5a87ddb8b"/>
		<rom name="Apprentice, The (Europe) (Track 16).bin" size="1764000" crc="ef28a5bd" md5="2b5c78c356d914cad3760dc44c310dae" sha1="b5174381cfb68963898e9e64d0fb4aded6c5b7cf"/>
		<rom name="Apprentice, The (Europe) (Track 17).bin" size="20638800" crc="199e0118" md5="c8d4d44bbdc2041e438535cc90b95cbd" sha1="4026c4c9ad5b7905a38924a536430577e2171c61"/>
		<rom name="Apprentice, The (Europe) (Track 18).bin" size="4057200" crc="b41db58f" md5="a29434098a721abbb37bff14a287d594" sha1="bab78b5750b9de86f1089cb5dd83379dce2faf95"/>
		<rom name="Apprentice, The (Europe) (Track 19).bin" size="6174000" crc="220805f2" md5="3552a6c7215a541cfef23330775d477d" sha1="fca960418617965b022d87837ddb8a00160d0a87"/>
		<rom name="Apprentice, The (Europe) (Track 20).bin" size="3880800" crc="3247fad2" md5="b67998ffa0003419ec64d6004c41ae14" sha1="c0593c3a3c98e274eef3de7139d3a17031a12bdb"/>
		<rom name="Apprentice, The (Europe) (Track 21).bin" size="6174000" crc="b9b5cb3a" md5="c8132c3cf85caf38309fc661a6c389c5" sha1="0264d4e4ea319c6d78014501d6383e1a2e5d0dd3"/>
		<rom name="Apprentice, The (Europe) (Track 22).bin" size="12171600" crc="bd496298" md5="e4ce416d75a7f92b3c5920ca33456b83" sha1="e946149960f042877ac33c961c2cefcda8b65749"/>
		<rom name="Apprentice, The (Europe).cue" size="2641" crc="ce42b8bd" md5="bccfe8aeb1e7bdb2752e409de37b2300" sha1="bcb36428b95eaa515492ad9ac0f3d75baa84ce35"/>
	</game>
	<game name="Arcade Classics (Europe)" id="81368">
		<category>Games</category>
		<description>Arcade Classics (Europe)</description>
		<serial>810 0329</serial>
		<rom name="Arcade Classics (Europe).bin" size="28228704" crc="a0c7a4e4" md5="8b26f8fde138d86860cdfa9b6983da4b" sha1="52454c2966f4d5169e80ad4d24e97bc9e4b58005"/>
		<rom name="Arcade Classics (Europe).cue" size="113" crc="e37960fe" md5="a96346d2cc3d0f5de841556e3949a0de" sha1="0d9c2887bf0ec10122a93c6ce944f639f55d20db"/>
	</game>
	<game name="Around Atlanta - The Olympic City (Europe) (En,De)" id="87215">
		<category>Games</category>
		<description>Around Atlanta - The Olympic City (Europe) (En,De)</description>
		<serial>810 0010</serial>
		<rom name="Around Atlanta - The Olympic City (Europe) (En,De).bin" size="634158000" crc="c0506ae4" md5="3989d89ed466e4e7a94e4b12a342dd2d" sha1="ef51d4341ac989c444e6ce8d0c0b590741b08eac"/>
		<rom name="Around Atlanta - The Olympic City (Europe) (En,De).cue" size="139" crc="e8222d5b" md5="1b49f390192eabdf726325847246e960" sha1="a4da0726b67dfcd7a7b667bfb9fbb4379ce19d96"/>
	</game>
	<game name="Asterix - El Desafio de Cesar (Spain)" id="60353">
		<category>Games</category>
		<description>Asterix - El Desafio de Cesar (Spain)</description>
		<serial>816 0034</serial>
		<version>1.02</version>
		<rom name="Asterix - El Desafio de Cesar (Spain).bin" size="439412400" crc="f00e6ef0" md5="9360e2ffe626aa1501ef315ca653dbce" sha1="a9ad93d07852b9b02933a83c909a6f3f72ba4bb8"/>
		<rom name="Asterix - El Desafio de Cesar (Spain).cue" size="126" crc="171b19c2" md5="ede5fcf1553eab58ed4bcef37a0bfe97" sha1="f945c0ba3d36c9eda4cfa147f556524eac35a139"/>
	</game>
	<game name="Atlantis - The Last Resort (Europe)" id="35791">
		<category>Games</category>
		<description>Atlantis - The Last Resort (Europe)</description>
		<serial>811 0071</serial>
		<version>1.11</version>
		<rom name="Atlantis - The Last Resort (Europe).bin" size="598172400" crc="afa266cc" md5="b54e17fa8d07ada25ba9dd0c9216113f" sha1="999b66c3a688280766d2f09eecf915f408fc9370"/>
		<rom name="Atlantis - The Last Resort (Europe).cue" size="124" crc="03f8ca01" md5="dc7def6d04663d58c258c743a240e08f" sha1="c5a8e2488dfce02f37e0e4cb288b9dcf399b9571"/>
	</game>
	<game name="Axis and Allies (USA)" id="56365">
		<category>Games</category>
		<description>Axis and Allies (USA)</description>
		<serial>310-690-276-2, 310690276-2</serial>
		<rom name="Axis and Allies (USA).bin" size="559917120" crc="800a470a" md5="67aab6ac41aa8ef189d68d61f10b2867" sha1="a37912e182a15f8bba5e60bed6661d7dfd2bfed1"/>
		<rom name="Axis and Allies (USA).cue" size="110" crc="79569cce" md5="ce0ba73b31c48f9e7dfbdd8c61a16b23" sha1="1ba10e8b655113a942156939d5b1b2e6f2535a52"/>
	</game>
	<game name="Backgammon (USA, Europe)" id="52494">
		<category>Games</category>
		<description>Backgammon (USA, Europe)</description>
		<serial>310-690-039-2, 310690039-2, 690 039-2, 699 039-2, 810 0184, 813 0007, 815 0001</serial>
		<rom name="Backgammon (USA, Europe).bin" size="265282080" crc="98e2f907" md5="506047283b8a77e4ad303f2658fafa7b" sha1="c804ad106332c6fb72ebc137b74979846e972791"/>
		<rom name="Backgammon (USA, Europe).cue" size="90" crc="4407ca13" md5="ddf03e4af5043cd0648475085d69e1b7" sha1="2abaf844d60cc841c230848ea16a551c19b50546"/>
	</game>
	<game name="Battleship (World)" id="47073">
		<category>Games</category>
		<description>Battleship (World)</description>
		<serial>310-690-033-2, 310690033-2, 699 0332, 812 0011, 813 0002, 814 0031, 815 0002, 817 0003, PCIM-00007</serial>
		<rom name="Battleship (World).bin" size="174871200" crc="e4afc041" md5="6a62d85cd82cd8cdcb2ffa92e398256d" sha1="b9af8799263433fc7d7b193362ca9063e661431b"/>
		<rom name="Battleship (World).cue" size="84" crc="a244ece2" md5="ce16f95cbd4abd8069de014b7ec64d6a" sha1="4f1a73c8f4e82c60bd2d92a41da260ee29919bb3"/>
	</game>
	<game name="Berenstain Bears, The - On Their Own (Europe)" id="79960">
		<category>Games</category>
		<description>Berenstain Bears, The - On Their Own (Europe)</description>
		<serial>810 0076</serial>
		<rom name="Berenstain Bears, The - On Their Own (Europe).bin" size="658207200" crc="b56c0d97" md5="2a22d4e2b102b7a492e6d6c48d553c02" sha1="98f7e8d4717e5dd3b05f54f17fc5b523fab51d43"/>
		<rom name="Berenstain Bears, The - On Their Own (Europe).cue" size="134" crc="1e26aaf9" md5="35b2dad32140764946c54289d79afc35" sha1="83f89ab095c1c638e2a53f8bb8efde4326f39635"/>
	</game>
	<game name="Best of Draw 50 with Lee Ames, The (Europe)" id="87210">
		<category>Games</category>
		<description>Best of Draw 50 with Lee Ames, The (Europe)</description>
		<serial>810 0054</serial>
		<rom name="Best of Draw 50 with Lee Ames, The (Europe).bin" size="426888000" crc="bd0516ed" md5="c59d900b84a12470b29d9b1c52e0b3f9" sha1="a5b3562034fd46e2eaeb4186b43b304a76404a6d"/>
		<rom name="Best of Draw 50 with Lee Ames, The (Europe).cue" size="132" crc="09ca7c58" md5="80afbdad3ffc9ee148dfe43ef7aed376" sha1="d20336d9ab86955ae28bc248eabbb907ef7f748c"/>
	</game>
	<game name="BrainDead 13 (Europe)" id="67959">
		<category>Games</category>
		<description>BrainDead 13 (Europe)</description>
		<serial>810 0309</serial>
		<version>1.08</version>
		<rom name="BrainDead 13 (Europe).bin" size="728964768" crc="32748463" md5="b82bd1a979e2709a5d189ae5bfa204bb" sha1="56042f99da19f9a79e1b406ab434ce6c90fb480b"/>
		<rom name="BrainDead 13 (Europe).cue" size="110" crc="309b9069" md5="1c3d8a228f705071b691d7a635edfe23" sha1="25e430eaf0163fa808e905114a216cff86460954"/>
	</game>
	<game name="Burn-Cycle (Spain) (El Juego)" id="23396">
		<category>Games</category>
		<description>Burn-Cycle (Spain) (El Juego)</description>
		<serial>816 0057</serial>
		<version>1.03</version>
		<rom name="Burn-Cycle (Spain) (El Juego).bin" size="739233600" crc="f7119954" md5="d7af0a5f3f22bf6d5b7274526c47ee7c" sha1="24c624d0388415c0999a4b48aae5522176d4f613"/>
		<rom name="Burn-Cycle (Spain) (El Juego).cue" size="118" crc="19fc3658" md5="76b9e90206ce918977c58076c5d654c1" sha1="659d07137dde569a39833fd4e8b65ac5fffe7650"/>
	</game>
	<game name="CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)" id="16993">
		<category>Games</category>
		<description>CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<serial>810 0034, 811 0014, 812 0034, 813 0045, 814 0009, 815 0008</serial>
		<rom name="CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).bin" size="636756960" crc="61d8a285" md5="23386d0e8b0135d82aece2add41a7f81" sha1="d0f062ee492806f68acd227479feea7e14f18abe"/>
		<rom name="CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).cue" size="109" crc="014caa20" md5="6ffba0e839bbc2d97298d0bd22ea7484" sha1="516394f03a7043f3534b860770bbf234635cd4f4"/>
	</game>
	<game name="Caesars World of Boxing (Europe)" id="16839">
		<category>Games</category>
		<description>Caesars World of Boxing (Europe)</description>
		<serial>810 0143</serial>
		<rom name="Caesars World of Boxing (Europe).bin" size="592701648" crc="25334277" md5="5d649bdebfe61c76a577fd4c513f7caf" sha1="b95b02b10b64c1463c9445bb36ab6a7d1fc6b5b6"/>
		<rom name="Caesars World of Boxing (Europe).cue" size="121" crc="d63059d4" md5="c43d8bfce4f9c4242b072f2b4114002b" sha1="11697f4533db335459ca8c211d80b111887159f6"/>
	</game>
	<game name="Caesars World of Gambling (USA, Europe)" id="16991">
		<category>Games</category>
		<description>Caesars World of Gambling (USA, Europe)</description>
		<serial>310-690-027-2, 310-690-163-2, 310690027-2, 690 027-2, 690 0272, 812 0016, 813 0003, 814 0033, 815 0003</serial>
		<rom name="Caesars World of Gambling (USA, Europe).bin" size="464684640" crc="51d9f711" md5="d2394cd787fff0a6d3e9d88dcc11c5dd" sha1="0b94326ff48d8f16a4fad804ee80eeca2a962bbf"/>
		<rom name="Caesars World of Gambling (USA, Europe).cue" size="105" crc="110718d6" md5="13c62f6493c69768ad6945f214aeb2ac" sha1="38c8aac58b8507cd7780ae40b6d41ebafa8013ea"/>
	</game>
	<game name="Cartoon Jukebox (Europe) (Alt)" id="79945">
		<category>Games</category>
		<description>Cartoon Jukebox (Europe) (Alt)</description>
		<serial>310690001-2</serial>
		<rom name="Cartoon Jukebox (Europe) (Alt).bin" size="505044960" crc="d2e7f30f" md5="7ed082c017cf40d24166689e26429367" sha1="cfcb9a46ceae6e5f2dec2fde9ac57dbca128ae35"/>
		<rom name="Cartoon Jukebox (Europe) (Alt).cue" size="96" crc="481b1f26" md5="ddd4c0d6de49833a47f9572bd5663ce7" sha1="5e5ac9152548a8bad5d21509efe0171c9eb52fed"/>
	</game>
	<game name="Chaos Control (Europe) (Rev 1)" id="35795">
		<category>Games</category>
		<description>Chaos Control (Europe) (Rev 1)</description>
		<serial>810 0200, 810 0223</serial>
		<version>1.17</version>
		<rom name="Chaos Control (Europe) (Rev 1).bin" size="487040400" crc="34f271ce" md5="ee82bf5adaada06836c2f0f223a8122a" sha1="1004adf1307c1c94d2b0bdfea6baf18c88b13ed2"/>
		<rom name="Chaos Control (Europe) (Rev 1).cue" size="119" crc="8a42725f" md5="cc3edea04cd6d170fb33ea4a94b1b695" sha1="32e7ad0502b6869b463c9fbec26435c80ae161f2"/>
	</game>
	<game name="Christmas Country (Europe)" id="79359">
		<category>Games</category>
		<description>Christmas Country (Europe)</description>
		<serial>CM 962512</serial>
		<rom name="Christmas Country (Europe).bin" size="81325104" crc="f485d11c" md5="9927cfdf6ee2678a59f25981bd29cd70" sha1="445b9973a0534a18bc607924ea18a207f37ef957"/>
		<rom name="Christmas Country (Europe).cue" size="115" crc="d017570f" md5="5cf8f21204d6cba8e493b353c785d86f" sha1="03df4dcba25a85519f38bbf95007d276d4c4cbd3"/>
	</game>
	<game name="Christmas Crisis (Europe)" id="74165">
		<category>Games</category>
		<description>Christmas Crisis (Europe)</description>
		<serial>810 0313</serial>
		<rom name="Christmas Crisis (Europe).bin" size="301114800" crc="b97c8fb9" md5="674ba5195273ce53fee9064ae0871f35" sha1="8e325b18cd60d922eb3a99ac371945e4db5c2204"/>
		<rom name="Christmas Crisis (Europe).cue" size="114" crc="b50c0033" md5="ffb0dc0ff7ddccc6348cb89c541af693" sha1="0403979e1c7e2f7adf783bdec4a89a9fa1f70fa3"/>
	</game>
	<game name="Cluedo (Europe)" id="35807">
		<category>Games</category>
		<description>Cluedo (Europe)</description>
		<serial>819 1002</serial>
		<version>1.07</version>
		<rom name="Cluedo (Europe).bin" size="661147200" crc="102cab6d" md5="7ce520717147b5cbe36195d39dd26f6c" sha1="486c9cdd12323a7f6fce2614ade2fd3c2d385dae"/>
		<rom name="Cluedo (Europe).cue" size="104" crc="13471a62" md5="b9f3f85cc0654fe20d307240a9b9a353" sha1="8052ada040beb39fc05f1f7853b816cb55186433"/>
	</game>
	<game name="Cluedo - The Mystery Continues (Europe)" id="35808">
		<category>Games</category>
		<description>Cluedo - The Mystery Continues (Europe)</description>
		<serial>819 1038</serial>
		<version>1.04</version>
		<rom name="Cluedo - The Mystery Continues (Europe).bin" size="653914800" crc="961f45aa" md5="20ec20dc5cbf2091ba10f73e575e28a3" sha1="e9cd1c4b19f823723bdfe9c14fba586e99891ef3"/>
		<rom name="Cluedo - The Mystery Continues (Europe).cue" size="128" crc="74b4533d" md5="c33cbaca627ab0e1b769c2d1c355e7a1" sha1="3d7aed938e7ad1c664abc831a1a599ee27952b3a"/>
	</game>
	<game name="Comando Tierra (Spain)" id="88164">
		<category>Games</category>
		<description>Comando Tierra (Spain)</description>
		<serial>816 0036</serial>
		<version>1.05</version>
		<rom name="Comando Tierra (Spain).bin" size="754215840" crc="bf3a6870" md5="32b955a3b3593e4241ea3928c9e60053" sha1="f28c74769b038d005cf47899e69fca89c355a361"/>
		<rom name="Comando Tierra (Spain).cue" size="111" crc="d6213c16" md5="92eb1fe0aabc545b74572605bec94ee8" sha1="e518706fa3569b3d3607bab3c1aee0397d504c36"/>
	</game>
	<game name="Connect Four (USA, Europe)" id="52498">
		<category>Games</category>
		<description>Connect Four (USA, Europe)</description>
		<serial>310690020-2, 699 020-2, 810 0138, 813 0004, 815 0028</serial>
		<rom name="Connect Four (USA, Europe).bin" size="92598240" crc="d770c1c6" md5="2ba9b2a886b87f3e80fa387b4013e86b" sha1="e191c119bd204a1a1b4f7f26c7661842b380e927"/>
		<rom name="Connect Four (USA, Europe).cue" size="92" crc="2313aca9" md5="ccecc316fd6f7b151fcfd3eddab0ab66" sha1="7e6c7100981ce6ce0981b507afd619694d5ce229"/>
	</game>
	<game name="Creature Shock (Europe) (Disc 1)" id="35802">
		<category>Games</category>
		<description>Creature Shock (Europe) (Disc 1)</description>
		<serial>810 0201</serial>
		<version>1.05</version>
		<rom name="Creature Shock (Europe) (Disc 1).bin" size="773337600" crc="d3d4a7ab" md5="ce5900c982b5b27385e19c64d6060f96" sha1="003147f7ed4d04fd2460914e0df5e0145da78fae"/>
		<rom name="Creature Shock (Europe) (Disc 1).cue" size="121" crc="21c4c819" md5="bd9c8ead01ae8634e500af8af02e319d" sha1="1b878bb48fad0476255a478efab8a4a8f0f841d3"/>
	</game>
	<game name="Creature Shock (Europe) (Disc 2)" id="35803">
		<category>Games</category>
		<description>Creature Shock (Europe) (Disc 2)</description>
		<serial>810 0201</serial>
		<version>1.05</version>
		<rom name="Creature Shock (Europe) (Disc 2).bin" size="717418800" crc="b961f290" md5="6a2623a321d508393af170dc0e699054" sha1="1c5fb71716d3a3c5a09b6558683802ddee590954"/>
		<rom name="Creature Shock (Europe) (Disc 2).cue" size="121" crc="2099eec8" md5="bd011d957add061e72e64b3af11117ef" sha1="9a49134333e4de6255dd4a2c6d7298bb6360a920"/>
	</game>
	<game name="Crime Patrol (Europe)" id="67965">
		<category>Games</category>
		<description>Crime Patrol (Europe)</description>
		<serial>810 0194</serial>
		<version>1.02</version>
		<rom name="Crime Patrol (Europe).bin" size="350753760" crc="a0709e8b" md5="6da2913fee68debf3bc2e257ca9d57a6" sha1="1e9b9a923174f6c8d1d88444e5b256b7d418d45c"/>
		<rom name="Crime Patrol (Europe).cue" size="110" crc="1c89df6a" md5="767b7f4ad68e2ed9a0af1844512fd11e" sha1="d00cb63715806dedc0841b342cb55dbc6f00e03d"/>
	</game>
	<game name="Dark Castle (USA, Europe)" id="16999">
		<category>Games</category>
		<description>Dark Castle (USA, Europe)</description>
		<serial>310690026-2, 690 026-2, 699 026-2, 812 0014, 813 0005, 815 0007</serial>
		<rom name="Dark Castle (USA, Europe).bin" size="142178400" crc="7adf9390" md5="a477aa7d5652349babcd742c40953843" sha1="608f5ada0e1714a8639bd52d3e6e15da82a0edb9"/>
		<rom name="Dark Castle (USA, Europe).cue" size="91" crc="7eefc4da" md5="e87d1aad5ee96f90df2d8af66d08b6f0" sha1="300a5ad19faffed9ce5f2a7f210ebfb2395243a4"/>
	</game>
	<game name="Defender of the Crown (USA, Europe)" id="16989">
		<category>Games</category>
		<description>Defender of the Crown (USA, Europe)</description>
		<serial>310690069-2, 690 0692, 699 069-2</serial>
		<rom name="Defender of the Crown (USA, Europe).bin" size="301973280" crc="e3783236" md5="000f6239966734ee1db35da01759bfd5" sha1="3e8c64473491ef9160810d2067d5e26475c516c7"/>
		<rom name="Defender of the Crown (USA, Europe).cue" size="101" crc="e55b36a8" md5="ac9f166c5cded0468cd536aa6538d94e" sha1="dead4efe4bd1783c127dd82d6a5b2ba3b64c87aa"/>
	</game>
	<game name="Dimo's Quest (Europe)" id="35804">
		<category>Games</category>
		<description>Dimo's Quest (Europe)</description>
		<serial>810 0166</serial>
		<version>1.07</version>
		<rom name="Dimo's Quest (Europe) (Track 01).bin" size="216266400" crc="a68b94ef" md5="526e27b3fbb2227ebdfb7c0b6b38e66b" sha1="82c3d487eaafce45aae258ea1c1f1e3bae486285"/>
		<rom name="Dimo's Quest (Europe) (Track 02).bin" size="30870000" crc="fdaff865" md5="9e8c877a64a770b701f32a9532761bdf" sha1="5fd5f1b2fc299e5abed5bd0a3d0f7b37a5aeb6c0"/>
		<rom name="Dimo's Quest (Europe) (Track 03).bin" size="35280000" crc="59440a0a" md5="9a59e580ef83ac3e44f70710a3a8ce39" sha1="8d789a56eb9f1193e98ea5328eff50a9aba34654"/>
		<rom name="Dimo's Quest (Europe) (Track 04).bin" size="34750800" crc="a4c65214" md5="53789af98d07931c462a3793d77071b3" sha1="85fcb71cb85c829d990ed7f0de443cf27110db47"/>
