<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Ancient Game Treasures - Mill (USA) (Minis)" id="0031">
		<category>Games</category>
		<description>Ancient Game Treasures - Mill (USA) (Minis)</description>
		<game_id>UP2033-NPUZ00202_00-ANCIENTGAMETMILL</game_id>
		<rom name="Ancient Game Treasures - Mill (USA) (Minis).iso" size="122322944" crc="58f8a6b0" md5="11aa959a61adcf599d062ad54b05e969" sha1="ac96a2fd05c1006467dcf6106996a0214864568d"/>
	</game>
	<game name="Angry Birds (Europe) (Chillingo) (Minis)" id="0032">
		<category>Games</category>
		<description>Angry Birds (Europe) (Chillingo) (Minis)</description>
		<game_id>EP4123-NPEZ00232_00-ANGRYBIRDSGAME01</game_id>
		<rom name="Angry Birds (Europe) (Chillingo) (Minis).iso" size="169279488" crc="2e83aacf" md5="b8a4993dd22117bcac3f27d9a362affc" sha1="667a74bedab655ed5ec8e4e9e360949af153f63f"/>
	</game>
	<game name="Angry Birds (Europe) (Rovio) (Minis)" id="0033">
		<category>Games</category>
		<description>Angry Birds (Europe) (Rovio) (Minis)</description>
		<game_id>EP4329-NPEZ00366_00-ANGRYBIRDSGAME01</game_id>
		<rom name="Angry Birds (Europe) (Rovio) (Minis).iso" size="169279488" crc="ad22a173" md5="f5a1943f0d18876468bf3e67d896d915" sha1="100b16a4224721d1bd27710257ac76d9c2bc0bc0"/>
	</game>
	<game name="Angry Birds (USA) (NPUZ00119) (Minis)" id="0034">
		<category>Games</category>
		<description>Angry Birds (USA) (NPUZ00119) (Minis)</description>
		<game_id>UP4123-NPUZ00119_00-ANGRYBIRDSGAME01</game_id>
		<rom name="Angry Birds (USA) (NPUZ00119) (Minis).iso" size="169279488" crc="ce2e7e99" md5="b3530c997a5b722c2d6988e45ed33861" sha1="ba1edc6a688a1e320251ac19705fc176ab0fc334"/>
	</game>
	<game name="Angry Birds (USA) (NPUZ00241) (Minis)" id="0035">
		<category>Games</category>
		<description>Angry Birds (USA) (NPUZ00241) (Minis)</description>
		<game_id>UP4329-NPUZ00241_00-ANGRYBIRDSGAME01</game_id>
		<rom name="Angry Birds (USA) (NPUZ00241) (Minis).iso" size="169279488" crc="33fb6868" md5="72132d835e4e5f8d9e4c90c0ef2b16f0" sha1="0ca25f08008173f75f667737dd9963717d9cf7bf"/>
	</game>
	<game name="Angus Hates Aliens (Europe) (Minis)" id="0036">
		<category>Games</category>
		<description>Angus Hates Aliens (Europe) (Minis)</description>
		<game_id>EP4357-NPEZ00475_00-ANGUSHATESALIENS</game_id>
		<rom name="Angus Hates Aliens (Europe) (Minis).iso" size="186351616" crc="750efede" md5="c9c74b5be83423004c68162f08893839" sha1="c10ce9e24f1616748d46c5587e69e6c3637a8d4f"/>
	</game>
	<game name="Apache Overkill (Europe) (Minis)" id="0038">
		<category>Games</category>
		<description>Apache Overkill (Europe) (Minis)</description>
		<game_id>EP4093-NPEZ00184_00-APACHEOVERKILL00</game_id>
		<rom name="Apache Overkill (Europe) (Minis).iso" size="116654080" crc="17670de3" md5="ab4a0b29b308eab4bbef26003d4003bb" sha1="756797cf3fa5818eac4dbf400cc0a4670485e8fa"/>
	</game>
	<game name="Aquattack! (Europe) (En,Fr,De,Es,It) (Minis)" id="0040">
		<category>Games</category>
		<description>Aquattack! (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4166-NPEZ00202_00-0000000000000101</game_id>
		<rom name="Aquattack! (Europe) (En,Fr,De,Es,It) (Minis).iso" size="124977152" crc="9ce03800" md5="728e4a3fcb2e6fdc19503c379998a881" sha1="23276d0c94b4901d4d47f681067df615522a8c00"/>
	</game>
	<game name="Arcade Air Hockey &amp; Bowling (Europe) (Minis)" id="0042">
		<category>Games</category>
		<description>Arcade Air Hockey &amp; Bowling (Europe) (Minis)</description>
		<game_id>EP4090-NPEZ00054_00-ARCADESPORTSAHBO</game_id>
		<rom name="Arcade Air Hockey &amp; Bowling (Europe) (Minis).iso" size="152174592" crc="af621563" md5="b118f8fef8fc9e9b920b2a9191d046bb" sha1="04ab74acd1c242ed304d93190e405615e38e4ddd"/>
	</game>
	<game name="Arcade Darts (Europe) (Minis)" id="0044">
		<category>Games</category>
		<description>Arcade Darts (Europe) (Minis)</description>
		<game_id>EP4090-NPEZ00053_00-ARCADEDARTSSPORT</game_id>
		<rom name="Arcade Darts (Europe) (Minis).iso" size="144932864" crc="3ff72c51" md5="d778199e4a5e2f6723770a4e71792222" sha1="26f01ae9f51f376635128307fe3a07ee300e57fb"/>
	</game>
	<game name="Arcade Essentials (Europe) (En,Fr,De,Es,It,Nl) (Minis)" id="0046">
		<category>Games</category>
		<description>Arcade Essentials (Europe) (En,Fr,De,Es,It,Nl) (Minis)</description>
		<game_id>EP4069-NPEZ00204_00-ARCADEESSENTIALS</game_id>
		<rom name="Arcade Essentials (Europe) (En,Fr,De,Es,It,Nl) (Minis).iso" size="134873088" crc="edaabe2c" md5="968e6796bfd3b634713500b1f9a69e54" sha1="a7d001c711fad2f915f5197b150e39dfce445c60"/>
	</game>
	<game name="Arcade Essentials Evolution (Europe) (En,Fr,De,Es,It,Nl) (Minis)" id="0048">
		<category>Games</category>
		<description>Arcade Essentials Evolution (Europe) (En,Fr,De,Es,It,Nl) (Minis)</description>
		<game_id>EP4069-NPEZ00405_00-ARCADEESSENEVOLU</game_id>
		<rom name="Arcade Essentials Evolution (Europe) (En,Fr,De,Es,It,Nl) (Minis).iso" size="128352256" crc="fafd3b09" md5="7e8b489598b9082220705cffc7919832" sha1="beec6f571016dcfe6129759ef4fe8004cde4b6b9"/>
	</game>
	<game name="Arcade Pool &amp; Snooker (Europe) (Minis)" id="0051">
		<category>Games</category>
		<description>Arcade Pool &amp; Snooker (Europe) (Minis)</description>
		<game_id>EP4090-NPEZ00056_00-ARCADEPOOLSNOOKE</game_id>
		<rom name="Arcade Pool &amp; Snooker (Europe) (Minis).iso" size="214532096" crc="e6a2065c" md5="bc2fe850bce2ad8fed8640584b234f88" sha1="4b28c26246c30ba7c12f51a1e3b5886a9d209605"/>
	</game>
	<game name="Arcade Pool (USA) (Minis)" id="0050">
		<category>Games</category>
		<description>Arcade Pool (USA) (Minis)</description>
		<game_id>UP4090-NPUZ00281_00-ARCADEPOOLPSPMNS</game_id>
		<rom name="Arcade Pool (USA) (Minis).iso" size="214368256" crc="f7d05394" md5="99dd0c083b0d51df1ecc59948c7b67b1" sha1="da3ace16fc9bcf0de55a4d1d5ec5e51d40272f92"/>
	</game>
	<game name="Archibald's Adventures (Europe) (En,Fr,De) (Minis)" id="0052">
		<category>Games</category>
		<description>Archibald's Adventures (Europe) (En,Fr,De) (Minis)</description>
		<game_id>EP4157-NPEZ00203_00-ARCHIBALD0000001</game_id>
		<rom name="Archibald's Adventures (Europe) (En,Fr,De) (Minis).iso" size="141918208" crc="18af572b" md5="15a3380ed9c5d7bdca40a9edff209604" sha1="9d81469f1e0b7752f2dd7aec68a62ca74f2f0bc1"/>
	</game>
	<game name="Arctic Adventures - Polar's Puzzles (Europe) (En,Fr,De,Es,It) (Minis)" id="0054">
		<category>Games</category>
		<description>Arctic Adventures - Polar's Puzzles (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4168-NPEZ00219_00-ARCTIC0000000001</game_id>
		<rom name="Arctic Adventures - Polar's Puzzles (Europe) (En,Fr,De,Es,It) (Minis).iso" size="145457152" crc="ba831bd6" md5="267f3361cca631358f7db043910ad6c6" sha1="f32906659080ad05d780a20d90d287ccadaad27b"/>
	</game>
	<game name="Athena (Europe) (Minis)" id="0056">
		<category>Games</category>
		<description>Athena (Europe) (Minis)</description>
		<game_id>EP0576-NPEZ00251_00-ATHENA0000000001</game_id>
		<rom name="Athena (Europe) (Minis).iso" size="134053888" crc="55d16c6f" md5="87a8951567dad24a43f3729cad655244" sha1="b94030de209ac4e025db9b75d3c4eafa4af3562b"/>
	</game>
	<game name="AvengeXX (Europe) (Minis)" id="0058">
		<category>Games</category>
		<description>AvengeXX (Europe) (Minis)</description>
		<game_id>EP4237-NPEZ00473_00-GPCAVENGEX000001</game_id>
		<rom name="AvengeXX (Europe) (Minis).iso" size="123142144" crc="566ee2a8" md5="458987ae7c87e34ee9a7f21e13736f48" sha1="c4d8dc8afb3f479f979613b84c1eff823e1c3dd1"/>
	</game>
	<game name="BABEL - The King of the Blocks (Europe) (En,Fr,De,Es,It) (Minis)" id="0059">
		<category>Games</category>
		<description>BABEL - The King of the Blocks (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4128-NPEZ00359_00-KINGBLOCKS002011</game_id>
		<rom name="BABEL - The King of the Blocks (Europe) (En,Fr,De,Es,It) (Minis).iso" size="144441344" crc="9c328f62" md5="4d01766065f3abbdc73b76a774954d99" sha1="8318c8049c35663a44bcc1044046255ae932f2a2"/>
	</game>
	<game name="Basha Baloot (Europe) (En,Ar) (v1.12) (Minis)" id="0062">
		<category>Games</category>
		<description>Basha Baloot (Europe) (En,Ar) (v1.12) (Minis)</description>
		<game_id>EP4184-NPEZ00248_00-0000000000000001</game_id>
		<rom name="Basha Baloot (Europe) (En,Ar) (v1.12) (Minis).iso" size="138674176" crc="2f15c5cd" md5="421d704d3016bbace27e00041f114c3e" sha1="96101b0f85e5bb83d108e507ac12cf2fb68cbfa8"/>
	</game>
	<game name="Basha Card Game Collection (Europe) (En,Ar) (v2.01) (Minis)" id="0064">
		<category>Games</category>
		<description>Basha Card Game Collection (Europe) (En,Ar) (v2.01) (Minis)</description>
		<game_id>EP4184-NPEZ00245_00-0000000000000001</game_id>
		<rom name="Basha Card Game Collection (Europe) (En,Ar) (v2.01) (Minis).iso" size="138674176" crc="3edd5db0" md5="a4374603fe0f82ec894ca1fe34415267" sha1="25589b1fa1c70a86713257d999f1c732693a3c62"/>
	</game>
	<game name="Basha Tarneeb (Europe) (En,Ar) (Minis)" id="0065">
		<category>Games</category>
		<description>Basha Tarneeb (Europe) (En,Ar) (Minis)</description>
		<game_id>EP4184-NPEZ00247_00-0000000000000001</game_id>
		<rom name="Basha Tarneeb (Europe) (En,Ar) (Minis).iso" size="138674176" crc="7d60116b" md5="a5607e0d4e147114984b537ce9c7fbb3" sha1="c088c342bd919aabbbd06b23ce814af61b7d7dd6"/>
	</game>
	<game name="Basha Trix (Europe) (En,Ar) (Minis)" id="0066">
		<category>Games</category>
		<description>Basha Trix (Europe) (En,Ar) (Minis)</description>
		<game_id>EP4184-NPEZ00246_00-0000000000000001</game_id>
		<rom name="Basha Trix (Europe) (En,Ar) (Minis).iso" size="138674176" crc="61fcbaf0" md5="28522dd01c30ed3caf3829583657c288" sha1="9b45811b11e68fb5c0d3a3472f743d61ff0b8945"/>
	</game>
	<game name="Bashi Blocks (Europe) (Minis)" id="0067">
		<category>Games</category>
		<description>Bashi Blocks (Europe) (Minis)</description>
		<game_id>EP4090-NPEZ00147_00-SOCCERBASHIPSPMN</game_id>
		<rom name="Bashi Blocks (Europe) (Minis).iso" size="173899776" crc="d02f5976" md5="865341dd74b225064c58396181acff75" sha1="fca1e6f5c08f5d54c6530b0e3e06658c8ac940b5"/>
	</game>
	<game name="Battle Poker (USA) (Minis)" id="0069">
		<category>Games</category>
		<description>Battle Poker (USA) (Minis)</description>
		<game_id>UP2023-NPUZ00020_00-BATTLEPOKERPSP00</game_id>
		<rom name="Battle Poker (USA) (Minis).iso" size="123371520" crc="af5afa55" md5="872318a3e3ae1cb9ef7c81bfdf7fb8b4" sha1="638639e832d9f7f5a2c9a4deab41959852d7289d"/>
	</game>
	<game name="Beach Buzzin' Chopper (Europe) (Minis)" id="0070">
		<category>Games</category>
		<description>Beach Buzzin' Chopper (Europe) (Minis)</description>
		<game_id>EP4161-NPEZ00217_00-BEACHCHOPPER0001</game_id>
		<rom name="Beach Buzzin' Chopper (Europe) (Minis).iso" size="151191552" crc="d1ad0368" md5="18a6d43eff7a7b3efb9befbbc7f0c800" sha1="b3e0cc0bd2b970185a2164c79eeef422026c18b8"/>
	</game>
	<game name="Beam 'em Up (Europe) (Minis)" id="0071">
		<category>Games</category>
		<description>Beam 'em Up (Europe) (Minis)</description>
		<game_id>EP4086-NPEZ00081_00-6669657769778580</game_id>
		<rom name="Beam 'em Up (Europe) (Minis).iso" size="129368064" crc="97aecf9a" md5="6060cd084495456554d304027511cbdb" sha1="40628d2b2c45b7297dd3b2da353b87653c9ed454"/>
	</game>
	<game name="Bee Wars (Europe) (Minis)" id="0073">
		<category>Games</category>
		<description>Bee Wars (Europe) (Minis)</description>
		<game_id>EP4085-NPEZ00034_00-0000111122223333</game_id>
		<rom name="Bee Wars (Europe) (Minis).iso" size="119504896" crc="ed85566f" md5="aa1e1298ca06f2b85bb8655a139c2799" sha1="cb9a6a2a85819cd3edfa91b72a0bd9db7abbfc5c"/>
	</game>
	<game name="Bermuda Triangle (Europe) (Minis)" id="0074">
		<category>Games</category>
		<description>Bermuda Triangle (Europe) (Minis)</description>
		<game_id>EP0576-NPEZ00252_00-BERMUDATRIANGLE1</game_id>
		<rom name="Bermuda Triangle (Europe) (Minis).iso" size="133890048" crc="80ac114d" md5="71a7ebe1874b50cba50d8ccc14d94fe0" sha1="a64d10ebca74989633e57998d6deec95fde4d640"/>
	</game>
	<game name="Best of Solitaire (Europe) (En,Fr,De,Es,It) (Minis)" id="0076">
		<category>Games</category>
		<description>Best of Solitaire (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4298-NPEZ00188_00-BESTOFSOLITAIRES</game_id>
		<rom name="Best of Solitaire (Europe) (En,Fr,De,Es,It) (Minis).iso" size="147619840" crc="30f6598f" md5="48dfa9e409abe2e3ee518bb3557dd49b" sha1="714864ba1f9bf816ea3909a25008bdf36f6eb393"/>
	</game>
	<game name="Blast Off (Europe) (Minis)" id="0078">
		<category>Games</category>
		<description>Blast Off (Europe) (Minis)</description>
		<game_id>EP4043-NPEZ00041_00-BLASTOFF00000002</game_id>
		<rom name="Blast Off (Europe) (Minis).iso" size="141131776" crc="e4d43afa" md5="71ab3ba85208b15ce7a3d91bd8a67f69" sha1="eca560ebde3a75b28fa093bc13f7e4d65ecc1049"/>
	</game>
	<game name="Blimp - The Flying Adventures (Europe) (Minis)" id="0080">
		<category>Games</category>
		<description>Blimp - The Flying Adventures (Europe) (Minis)</description>
		<game_id>EP4151-NPEZ00236_00-BLIMPTHEFLYINGEU</game_id>
		<rom name="Blimp - The Flying Adventures (Europe) (Minis).iso" size="207650816" crc="f3491836" md5="0d9f786694ff32a3b5b6e62429a3c884" sha1="17e7955027f59143cdc75cdd057fa7271cc6099c"/>
	</game>
	<game name="Block Cascade Fusion (Europe) (Minis)" id="0082">
		<category>Games</category>
		<description>Block Cascade Fusion (Europe) (Minis)</description>
		<game_id>EP4112-NPEH00062_00-BLOCKCASCADEFUSI</game_id>
		<rom name="Block Cascade Fusion (Europe) (Minis).iso" size="125665280" crc="73467a5c" md5="a97469a35a0dc8de3ae397259b5552e6" sha1="6e6dd4debbc1a98a7991058743837cb25e07ace5"/>
	</game>
	<game name="Bloons (Europe) (En,Fr,De,Es,It) (Minis)" id="0084">
		<category>Games</category>
		<description>Bloons (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4079-NPEZ00045_00-HANDSONMINIS0002</game_id>
		<rom name="Bloons (Europe) (En,Fr,De,Es,It) (Minis).iso" size="138018816" crc="ec854581" md5="2db081d747427c94f382e880de3f5a9c" sha1="4b91df4ae49933b1d1cf5620e57648eff7d52d5c"/>
	</game>
	<game name="Bloons TD (Europe) (Minis)" id="0086">
		<category>Games</category>
		<description>Bloons TD (Europe) (Minis)</description>
		<game_id>EP4141-NPEZ00155_00-BLOONSTD00000001</game_id>
		<rom name="Bloons TD (Europe) (Minis).iso" size="129728512" crc="f57cc16b" md5="fdec10d9e49a23f3a03d4252b31d9343" sha1="9167e70b43bda825feca7ec2cad01a5f5767a107"/>
	</game>
	<game name="Boom Beats (Europe) (Minis)" id="0088">
		<category>Games</category>
		<description>Boom Beats (Europe) (Minis)</description>
		<game_id>EP4112-NPEZ00294_00-BOOMBEATS00000GL</game_id>
		<rom name="Boom Beats (Europe) (Minis).iso" size="134938624" crc="8c2b6528" md5="790cc9a0ae38dc0e03b573994588c5f2" sha1="53ee68d56950fd1a10f23cc4394f3afd0b22c0bd"/>
	</game>
	<game name="Bounce Back (Europe) (Minis)" id="0090">
		<category>Games</category>
		<description>Bounce Back (Europe) (Minis)</description>
		<game_id>EP4325-NPEZ00461_00-HALLAMBOUNCEBACK</game_id>
		<rom name="Bounce Back (Europe) (Minis).iso" size="162856960" crc="7d39f7cb" md5="d932d1a7dd99903a9898f12a738bec37" sha1="248248ce73047f63af374efcb49a1ee39333e895"/>
	</game>
	<game name="Bowling 3D (Europe) (En,Fr,De,Es,It) (Minis)" id="0091">
		<category>Games</category>
		<description>Bowling 3D (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP0006-NPEZ00028_00-A2MMTLQCCABOWLIN</game_id>
		<rom name="Bowling 3D (Europe) (En,Fr,De,Es,It) (Minis).iso" size="159907840" crc="1d363a66" md5="49d119c278eeaf2e6565128307c30c4c" sha1="4b08311eda4f8d725847f19e7e8fbd507af2b813"/>
	</game>
	<game name="Brainpipe (Europe) (En,Fr,De,Es,It) (Minis)" id="0093">
		<category>Games</category>
		<description>Brainpipe (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4079-NPEZ00046_00-HANDSONMINIS0001</game_id>
		<rom name="Brainpipe (Europe) (En,Fr,De,Es,It) (Minis).iso" size="144474112" crc="ffb4de57" md5="dfbe334ab23c108ce99aa0419fb4124f" sha1="6ea519fb0b9653cb0793c1840eb70bb033af6434"/>
	</game>
	<game name="BreakQuest (Europe) (Minis)" id="0097">
		<category>Games</category>
		<description>BreakQuest (Europe) (Minis)</description>
		<game_id>EP4101-NPEZ00011_00-1811197611111101</game_id>
		<rom name="BreakQuest (Europe) (Minis).iso" size="204210176" crc="47c14e26" md5="444749897c918060189e4f9ad9190da0" sha1="103bcaa4a74d89df68901341d61744c106933173"/>
	</game>
	<game name="BreakQuest - Extra Evolution (Europe) (Minis)" id="0095">
		<category>Games</category>
		<description>BreakQuest - Extra Evolution (Europe) (Minis)</description>
		<game_id>EP4101-NPEZ00361_00-BREAKQUESTEXTEND</game_id>
		<rom name="BreakQuest - Extra Evolution (Europe) (Minis).iso" size="190644224" crc="0ca522f4" md5="85eea92c8cedbab35c4515637257b7a6" sha1="fd02af8844ff4ddbc9d26ca01ef9c95f02216689"/>
	</game>
	<game name="Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt) (Minis)" id="0099">
		<category>Games</category>
		<description>Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt) (Minis)</description>
