<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="40 Winks (Europe) (En,Fr,Es) (Piko Interactive).z64" size="33554432" crc="93c57d0b" md5="b470b6bb0c0be834ff357eb2d6ae9724" sha1="282b97c6a6eb79535e618fc2651b6156fff65ea4" sha256="22a7b4cd12aa5201a36aad38f8205fffc3af4f1dc23b171bcabd6db41f662cbe"/>
	</game>
	<game name="AeroFighters Assault (Europe) (En,Fr,De)" id="0021">
		<category>Games</category>
		<description>AeroFighters Assault (Europe) (En,Fr,De)</description>
		<rom name="AeroFighters Assault (Europe) (En,Fr,De).z64" size="12582912" crc="6a2b08da" md5="7558e3da7225712936d3ba3dce210c36" sha1="f1057a278a06dcfbc7eb8b6b7679ab879255f977" sha256="be4a5d9c32e79334ddbe1611136b6a7c31c1e41a2a1024bbc32eec6632855c4d"/>
	</game>
	<game name="AeroGauge (Europe) (En,Fr,De)" id="0023">
		<category>Games</category>
		<description>AeroGauge (Europe) (En,Fr,De)</description>
		<rom name="AeroGauge (Europe) (En,Fr,De).z64" size="8388608" crc="040b0046" md5="05056045447bf1fba8f9878a7f6009f3" sha1="38aadd684ad7662b02bbc29edddade9c9e16a3c0" sha256="acae3faba2f0f3e55d6fc0746b392275cbaf51a27e82cf4f88adcc32080d481a"/>
	</game>
	<game name="Aidyn Chronicles - The First Mage (Europe)" id="0028">
		<category>Games</category>
		<description>Aidyn Chronicles - The First Mage (Europe)</description>
		<rom name="Aidyn Chronicles - The First Mage (Europe).z64" size="33554432" crc="be7e230d" md5="54d0a39123c15f74aabb1ecc24d4d6a0" sha1="e3a1e26f4c10a6767612d1a8462689e86d09dc0b" sha256="19a7739f1a3c8db931eaffc0cbcaebc4f4a93da7d550a257258bcde6eab1a1a7"/>
	</game>
	<game name="Airboarder 64 (Europe)" id="0030">
		<category>Games</category>
		<description>Airboarder 64 (Europe)</description>
		<rom name="Airboarder 64 (Europe).z64" size="8388608" crc="c14d45ac" md5="e8891f8f498a615a6cbaf75b7ddc9fa6" sha1="2171fe2c0a9253cba56828f24a5e6153726c1516" sha256="adc68241f2472aa5b4cd71f189f0b04f44d99e4d29776e831feb0ef86e6ceb79"/>
	</game>
	<game name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It)" id="0034">
		<category>Games</category>
		<description>All Star Tennis '99 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="All Star Tennis '99 (Europe) (En,Fr,De,Es,It).z64" size="8388608" crc="996e845f" md5="e3f4c868917a12bd5e84d94d1c260c7d" sha1="09ddbd45f4962735def65399b5792e3bb5bd7d3c" sha256="84bf65f8d325cebe502495ed959c3a1804363376897e2ab4812df5e7684965e4"/>
	</game>
	<game name="All-Star Baseball 2000 (Europe)" id="0038">
		<category>Games</category>
		<description>All-Star Baseball 2000 (Europe)</description>
		<rom name="All-Star Baseball 2000 (Europe).z64" size="16777216" crc="d3c29aa4" md5="90448c4175ee9d0247674474dcabdfed" sha1="c8f41a27b9509da422b7ecf32f64df3e213194ea" sha256="2e30b758271c441eab2ed35dcf3a542fd46782522607c2fd6b1663771b756e07"/>
	</game>
	<game name="All-Star Baseball 2001 (USA)" id="0040">
		<category>Games</category>
		<description>All-Star Baseball 2001 (USA)</description>
		<rom name="All-Star Baseball 2001 (USA).z64" size="16777216" crc="4d659e85" md5="6e01b8d425ae74ef5a0f875c700a3b18" sha1="4f1b8635322190bb3d0c6fc7d3ba844941f05574" sha256="35313f399fd98072bd7dd22d98814bb2b5e49aadcc654b51d558b639c438f144"/>
	</game>
	<game name="All-Star Baseball 99 (Europe)" id="0036">
		<category>Games</category>
		<description>All-Star Baseball 99 (Europe)</description>
		<rom name="All-Star Baseball 99 (Europe).z64" size="12582912" crc="d0de3584" md5="ed5f1e12da36dbec8a0a24ed98d4aed5" sha1="3ac0d13f2260797dabf99cfedabf7e3676c5b2e2" sha256="94c4b3f6964109fe237e158ba5a659d5c05b14361f35f6c36a3e6583434782ef"/>
	</game>
	<game name="Armorines - Project S.W.A.R.M. (Europe)" id="0041">
		<category>Games</category>
		<description>Armorines - Project S.W.A.R.M. (Europe)</description>
		<rom name="Armorines - Project S.W.A.R.M. (Europe).z64" size="16777216" crc="600bc49e" md5="0c2cbafec6f184ad39ef29b2b5e0f44a" sha1="66f2b431d2275b2563692bfd053d4c0118e0e0c2" sha256="558588b3649c7313cc694610ce81344dfe9a829d63e315c7c108d1a27d7d987b"/>
	</game>
	<game name="Army Men - Air Combat (USA)" id="0044">
		<category>Games</category>
		<description>Army Men - Air Combat (USA)</description>
		<rom name="Army Men - Air Combat (USA).z64" size="8388608" crc="1952cc87" md5="755df7f57edf87706d4c80ff15883312" sha1="eb9bacb12eb6665be9936a3e1dfd6d57b2eaabdb" sha256="9edae0d4d39ccb493bfaf8dcd3075db2582dea1b70ffcc477ee15a0048d97eea"/>
	</game>
	<game name="Army Men - Sarge's Heroes (Europe) (En,Fr,De)" id="0045">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes (Europe) (En,Fr,De)</description>
		<rom name="Army Men - Sarge's Heroes (Europe) (En,Fr,De).z64" size="8388608" crc="e79048e2" md5="53e2872612760133ab7b2cc2e22b847c" sha1="00e594fa64da61c2ad3138a31a22b9854bb3fafa" sha256="25d3091b4d0713099006933349c4b6e01e79e1f108596abbc5342a4d7d647066"/>
	</game>
	<game name="Army Men - Sarge's Heroes 2 (USA)" id="0047">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes 2 (USA)</description>
		<rom name="Army Men - Sarge's Heroes 2 (USA).z64" size="8388608" crc="79a71608" md5="6eea5c4a6256092ed8f9ba8861c689c6" sha1="f32b6de2f87928378f26ca17b68b27d87fdefce1" sha256="ee8568e107b6d33128a5384d7614acac530cc834417e2c8e3d65e7ed9b82d546"/>
	</game>
	<game name="Asteroids Hyper 64 (USA)" id="0048">
		<category>Games</category>
		<description>Asteroids Hyper 64 (USA)</description>
		<rom name="Asteroids Hyper 64 (USA).z64" size="4194304" crc="f5ce3d91" md5="874c7b7b365d2c20aaa1a0c90c93f9b8" sha1="329f4d560b0ba7da622edd9b84523e86e265fffe" sha256="db8871295af1083038d959f1a4c8ac43a8b7cafb84bcc9717ef0c9f4bd6b60b8"/>
	</game>
	<game name="Automobili Lamborghini (Europe)" id="0049">
		<category>Games</category>
		<description>Automobili Lamborghini (Europe)</description>
		<rom name="Automobili Lamborghini (Europe).z64" size="4194304" crc="3baf58d5" md5="7853f02dc66a35bc8c2bc33d03b8f0ca" sha1="513c9511539bf2361ff20ee1f19dc03f618b5214" sha256="740a878157b15c0cd65e2623dea3ab9c90b6984ad709d8543b7e50f33e88fc62"/>
	</game>
	<game name="Banjo-Kazooie (Europe) (En,Fr,De)" id="0057">
		<category>Games</category>
		<description>Banjo-Kazooie (Europe) (En,Fr,De)</description>
		<rom name="Banjo-Kazooie (Europe) (En,Fr,De).z64" size="16777216" crc="525899c9" md5="06a43bacf5c0687f596df9b018ca6d7f" sha1="bb359a75941df74bf7290212c89fbc6e2c5601fe" sha256="d4e7534d8bcdc329386bf28dcb86e35136e793622f3e6913342500d17e89a931"/>
	</game>
	<game name="Banjo-Tooie (Europe) (En,Fr,De,Es)" id="0061">
		<category>Games</category>
		<description>Banjo-Tooie (Europe) (En,Fr,De,Es)</description>
		<rom name="Banjo-Tooie (Europe) (En,Fr,De,Es).z64" size="33554432" crc="1ec12f5a" md5="8b2e56f18421a67bca861427453a1e19" sha1="93bf2fac1387320ad07251cb4b64fd36bac1d7a6" sha256="82d5b9062263daad5108645049de3f06c9db00a2eeffa409876af74e43437748"/>
	</game>
	<game name="Bassmasters 2000 (USA)" id="0064">
		<category>Games</category>
		<description>Bassmasters 2000 (USA)</description>
		<rom name="Bassmasters 2000 (USA).z64" size="12582912" crc="6b09092e" md5="930c7f6e5863471dde1816d28a10eb88" sha1="946b3e08a1a4de4f917ad547bb24f533b737f712" sha256="dece8932dfdcb7f42e4118c4f763b198098fee854c90cfe71e8d5bd2e6e02efe"/>
	</game>
	<game name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De)" id="0066">
		<category>Games</category>
		<description>Batman of the Future - Return of the Joker (Europe) (En,Fr,De)</description>
		<rom name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De).z64" size="4194304" crc="82a4bb8a" md5="a5ee8a6c34863e3d0eb8c06ae8668b30" sha1="3954131395f98e605072bea11cc85842da58f754" sha256="f96affc5a89bff0843a2e35a6dee9ea1fe8ae65719519a742780877419f5ce60"/>
	</game>
	<game name="BattleTanx (USA)" id="0067">
		<category>Games</category>
		<description>BattleTanx (USA)</description>
		<rom name="BattleTanx (USA).z64" size="8388608" crc="6c230765" md5="3406a505c22bac2f40d9bfc6ff08cf86" sha1="535860d941738ac1210c20a9b80114fea0e0ff17" sha256="c5b7cf3523de025e3f18e2c8df2deb0eced5613e7c46cb8c6c5a4f22644ead3f"/>
	</game>
	<game name="BattleTanx - Global Assault (Europe) (En,Fr,De)" id="0068">
		<category>Games</category>
		<description>BattleTanx - Global Assault (Europe) (En,Fr,De)</description>
		<rom name="BattleTanx - Global Assault (Europe) (En,Fr,De).z64" size="8388608" crc="c99c6030" md5="d6e667fe10afe8f7116888efde98ae0e" sha1="aefade7a37a4716ddc82a6b67ba085cbf7c27259" sha256="8c0f538d32243d7d230ff28432326fbb17ea59bec2e2d9815dc04317dbe70db0"/>
	</game>
	<game name="Battlezone - Rise of the Black Dogs (USA)" id="0070">
		<category>Games</category>
		<description>Battlezone - Rise of the Black Dogs (USA)</description>
		<rom name="Battlezone - Rise of the Black Dogs (USA).z64" size="16777216" crc="736f9d5c" md5="266c0989ed0929df499389954779ea97" sha1="85b4febbe6fbd1ecfc883905e43e68e7188c44f9" sha256="67d85ce25cb54aba71191cde04c230a3883a2b7e49581b6f309219c61ace0bcc"/>
	</game>
	<game name="Beetle Adventure Racing! (Europe) (En,Fr,De)" id="0071">
		<category>Games</category>
		<description>Beetle Adventure Racing! (Europe) (En,Fr,De)</description>
		<rom name="Beetle Adventure Racing! (Europe) (En,Fr,De).z64" size="16777216" crc="5b6c6e4c" md5="a94135d163e6091c960adc918c1fb8a7" sha1="85b3b95d587d2646f781b04cf5239804d105685a" sha256="ef0c7bfa39712b841cc0d5b87ab6f8faf15a6877e587168a48ddff0c9c3bef87"/>
	</game>
	<game name="Big Mountain 2000 (USA)" id="0074">
		<category>Games</category>
		<description>Big Mountain 2000 (USA)</description>
		<rom name="Big Mountain 2000 (USA).z64" size="12582912" crc="3ac924bc" md5="bf6780e2982c16d4a4fdb553be8f9226" sha1="e28f3ebfb7bc706cce639fc1874243e1d4995d1d" sha256="d42bf9fd1a49daff13a4626196b2fc5f3d8af27b607ce7eabfec0addaec7abee"/>
	</game>
	<game name="Bio F.R.E.A.K.S. (Europe)" id="0075">
		<category>Games</category>
		<description>Bio F.R.E.A.K.S. (Europe)</description>
		<rom name="Bio F.R.E.A.K.S. (Europe).z64" size="16777216" crc="2c4eb906" md5="42672ba5e98cd21d7f3e3745e69038dd" sha1="8a85ec7d68954a36569f28f6a26981d6f283fd6d" sha256="66037309dc4d7619ff31548e3ed9bf3cd1e3d0f17e484aee87f748bf6e42ade6"/>
	</game>
	<game name="Blast Corps (Europe) (En,De)" id="0078">
		<category>Games</category>
		<description>Blast Corps (Europe) (En,De)</description>
		<rom name="Blast Corps (Europe) (En,De).z64" size="8388608" crc="4c820695" md5="889d4d337ad11ce94357511c725eab6a" sha1="460212600f8b9f0da95219c4c7330f2e626d9a7e" sha256="9a9246c1128ae4e1cfc6b9b0137894a9575202ce9cd62bf4b9405fb0cdfbd506"/>
	</game>
	<game name="Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)" id="0082">
		<category>Games</category>
		<description>Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl).z64" size="16777216" crc="8fb41658" md5="31b4a8ed52b48e756b344c9f22736e50" sha1="d641afca71a7d83587f9d7105d5e6dffdeaa8016" sha256="2a7540a8cb2d0f2eec24bc99e8c9af505a17f32e3aa2e43394a4ac94867dc2c8"/>
	</game>
	<game name="Body Harvest (Europe) (En,Fr,De)" id="0084">
		<category>Games</category>
		<description>Body Harvest (Europe) (En,Fr,De)</description>
		<rom name="Body Harvest (Europe) (En,Fr,De).z64" size="12582912" crc="6a04cdae" md5="b27fa5e9ad0cb47bb3a74ffac7bc8edf" sha1="67750e2e7ab46fedf65a271ab7f4c7aad92ae355" sha256="e0340a9656384420eab6c92ac6e2d0b6eba38cb527cf1ec26e4b2057964984a4"/>
	</game>
	<game name="Bomberman 64 (Europe)" id="0087">
		<category>Games</category>
		<description>Bomberman 64 (Europe)</description>
		<rom name="Bomberman 64 (Europe).z64" size="8388608" crc="525339c5" md5="b68f49aa8f6f7499184ac6b7b8570f2b" sha1="01e50f41733994bf229bee3b3d8aa9fd46441175" sha256="412112a3a7dbd712c9d7420028144b47691768aa6a26846c897abae8c9a69157"/>
	</game>
	<game name="Bomberman 64 - The Second Attack! (USA)" id="0090">
		<category>Games</category>
		<description>Bomberman 64 - The Second Attack! (USA)</description>
		<rom name="Bomberman 64 - The Second Attack! (USA).z64" size="16777216" crc="57550007" md5="aec1fdb0f1caad86c9f457989a4ce482" sha1="66b1fd763793ecc6e03aa6c5d023df8de5351b9e" sha256="96f641120471a1d5dab848dffdeeeeb7c4002333a06763ae20e14af72126efd8"/>
	</game>
	<game name="Bomberman Hero (Europe)" id="0091">
		<category>Games</category>
		<description>Bomberman Hero (Europe)</description>
		<rom name="Bomberman Hero (Europe).z64" size="12582912" crc="59e39947" md5="f79ef0813157880ffbad6199e07579be" sha1="ba1e6a4cc323a83d7c14573c9128ab9f9b60e5f2" sha256="f0323b303dfd4fc0f8eafba20aa8dac25c764ec8ec7a2e4d5933d38f5a763fc3"/>
	</game>
	<game name="Bottom of the 9th (USA)" id="0094">
		<category>Games</category>
		<description>Bottom of the 9th (USA)</description>
		<rom name="Bottom of the 9th (USA).z64" size="16777216" crc="1844c8ca" md5="fb19afd5e8c49978e6e6ae3622e0498a" sha1="4ee0e3768b9f23112e4e5ef0c81a2b29ae22eab2" sha256="f814ecc17de9e4035c324b35f636cef299149e8bf96b9d46fe07fbbcfb98cae3"/>
	</game>
	<game name="Brunswick Circuit Pro Bowling (USA)" id="0095">
		<category>Games</category>
		<description>Brunswick Circuit Pro Bowling (USA)</description>
		<rom name="Brunswick Circuit Pro Bowling (USA).z64" size="8388608" crc="80d70173" md5="62e92102d6fd1701a6e904da6ab58ae8" sha1="91f6f7843a7413126a7b4026104526615f979134" sha256="0820db5f76a45bbbe6323176b70d4a93256ccde925aee91a6bb500fd0fbd859a"/>
	</game>
	<game name="Buck Bumble (Europe) (En,Fr,De,Es,It)" id="0096">
		<category>Games</category>
		<description>Buck Bumble (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Buck Bumble (Europe) (En,Fr,De,Es,It).z64" size="12582912" crc="e26192ab" md5="a2e4be02876cb0f0d1e925ff95090c96" sha1="1123bfac4ec3730a54900ca83e196065cbb4b6e2" sha256="3ac266d98a84f01174ad7ffbb532f3e3bc041a57ebc8874c0b45bb062899a6db"/>
	</game>
	<game name="Bug's Life, A (Europe)" id="0099">
		<category>Games</category>
		<description>Bug's Life, A (Europe)</description>
		<rom name="Bug's Life, A (Europe).z64" size="12582912" crc="791881d4" md5="ed3e962653a1cd56aab175deee6ee52a" sha1="2922c2281faa4106295830c617289292df4c377a" sha256="2c67a977be8c159298d3e1e93e1f2d390994037d73ac786705943ee3dcd9ee53"/>
	</game>
	<game name="Bust-A-Move 2 - Arcade Edition (Europe)" id="0105">
		<category>Games</category>
		<description>Bust-A-Move 2 - Arcade Edition (Europe)</description>
		<rom name="Bust-A-Move 2 - Arcade Edition (Europe).z64" size="8388608" crc="04731bab" md5="094f639a9ba63b2136d2887c8d72bca0" sha1="f92a1b19c522ba6cf20a9d7883321e6e283da32f" sha256="4536d1d05d0f8cfe84926d758e538ecbf5264debdea9dd87292141a2edbd32d0"/>
	</game>
	<game name="Bust-A-Move 3 DX (Europe)" id="0107">
		<category>Games</category>
		<description>Bust-A-Move 3 DX (Europe)</description>
		<rom name="Bust-A-Move 3 DX (Europe).z64" size="8388608" crc="95595889" md5="3ea21256ddc4157c3231ae5cc9c4652a" sha1="2bd376c3db3080d0a2328ef4052e59c3df71797e" sha256="b8847b703aff8ff887d58b482067fc8dece91856503685b20249c25066c4657c"/>
	</game>
	<game name="California Speed (USA)" id="0108">
		<category>Games</category>
		<description>California Speed (USA)</description>
		<rom name="California Speed (USA).z64" size="16777216" crc="6f6262cb" md5="965ad2fa317f0644e49a89a3219719cb" sha1="bd4c070a71ef58499587cb811fb7490b88dd7c0b" sha256="32d083c6570a92614f7ed8221b136ca45eb3d06ca98d8a8342e0a366563ba791"/>
	</game>
	<game name="Carmageddon 64 (Europe) (En,Fr,De,Es)" id="0109">
		<category>Games</category>
		<description>Carmageddon 64 (Europe) (En,Fr,De,Es)</description>
		<rom name="Carmageddon 64 (Europe) (En,Fr,De,Es).z64" size="16777216" crc="8569f1a0" md5="ca21467bde6b355e7a15b8f1ada7b24d" sha1="2ab7ea2a9bc05ecf3cac026e2aff7acc9d3202e5" sha256="ac47515585ced9013e6a261d4da8216936f68119a1ea084fe5d6c395fa6abee7"/>
	</game>
	<game name="Castlevania (Europe) (En,Fr,De)" id="0112">
		<category>Games</category>
		<description>Castlevania (Europe) (En,Fr,De)</description>
		<rom name="Castlevania (Europe) (En,Fr,De).z64" size="12582912" crc="d9d76235" md5="57146b6cd8ee7d96b01a811f98a1ac61" sha1="e0da571cddcb8d069b36c2df254334f7c532133e" sha256="902f060c7787ffdf83f547203eb1182c737714a2bec5f42c409f05b26ecdb9dc"/>
	</game>
	<game name="Castlevania - Legacy of Darkness (Europe) (En,Fr,De)" id="0115">
		<category>Games</category>
		<description>Castlevania - Legacy of Darkness (Europe) (En,Fr,De)</description>
		<rom name="Castlevania - Legacy of Darkness (Europe) (En,Fr,De).z64" size="16777216" crc="12ab9b45" md5="78d5f8a98a5ed21d0817856bcd2ad750" sha1="0c6817082dd322477c63f3c91a99c1f34af0065c" sha256="e78c172c1d554d1c94865969cec9b87a2149c92ec69ebc52b73a46648b5b2395"/>
	</game>
	<game name="Centre Court Tennis (Europe)" id="0117">
		<category>Games</category>
		<description>Centre Court Tennis (Europe)</description>
		<rom name="Centre Court Tennis (Europe).z64" size="12582912" crc="b1d26f39" md5="31fb88048076ace4bd4205c5f40414ab" sha1="c6f1251b4b7841220f670d8a0af844b34c5cfada" sha256="872ada665b49641f97b3b6e7bb1ebbc09487d6b5fb6ab92a1e5802f5c3e669fb"/>
	</game>
	<game name="Chameleon Twist (Europe)" id="0118">
		<category>Games</category>
		<description>Chameleon Twist (Europe)</description>
		<rom name="Chameleon Twist (Europe).z64" size="12582912" crc="587dd983" md5="1cd90b13b7fd6afdcb838f801d807826" sha1="197556f41756c82edb6ba7767f0d181290c1b2c2" sha256="b804e8fe18937ddcc781aa8746feefeaec90dcf55dd42f08e78445891ca5f301"/>
	</game>
	<game name="Chameleon Twist 2 (Europe)" id="0121">
		<category>Games</category>
		<description>Chameleon Twist 2 (Europe)</description>
		<rom name="Chameleon Twist 2 (Europe).z64" size="8388608" crc="3b53519f" md5="45d1d039ab7926adc748de640afd986a" sha1="bbca485ee38e07da78f44e5de653311b8edc18f2" sha256="ae74febfcef8c41c3ce8b633720252b8b067273ecb8e60c7ed13601326b484b2"/>
	</game>
	<game name="Charlie Blast's Territory (Europe)" id="0124">
		<category>Games</category>
		<description>Charlie Blast's Territory (Europe)</description>
		<rom name="Charlie Blast's Territory (Europe).z64" size="4194304" crc="82c1d9e1" md5="dd53e1f83e8789d23df6af942ffef236" sha1="9a0eb87ba72c1ef4dcb8b80029f29cdeea91fe49" sha256="ee5608476461947552c8969c217d9eb34065115ce86769f0b00c0f7817c298d9"/>
	</game>
	<game name="Chopper Attack (Europe)" id="0126">
		<category>Games</category>
		<description>Chopper Attack (Europe)</description>
		<rom name="Chopper Attack (Europe).z64" size="8388608" crc="c1dcd7ab" md5="8f6bed633be214cf039dbdac356231ce" sha1="9688c388384edea0141fc66b20d6d0e5fe2d668f" sha256="7f6f4b79dbc80843edc1f9ac67c5e936febcf2d70f93b7434d2698ad8e00b8e2"/>
	</game>
	<game name="Clay Fighter - Sculptor's Cut (USA)" id="0134">
		<category>Games</category>
		<description>Clay Fighter - Sculptor's Cut (USA)</description>
		<rom name="Clay Fighter - Sculptor's Cut (USA).z64" size="16777216" crc="434de656" md5="30e7e083b978408d5b7760d0ce4dc61d" sha1="28697fba130ded056bf7c497deaa3e154cce8022" sha256="9ccebc317b7ee892be3bdc0d1c8ae46687995908ed51ebd58d6855e5e25abd7f"/>
	</game>
	<game name="Clay Fighter 63 1-3 (Europe)" id="0135">
		<category>Games</category>
		<description>Clay Fighter 63 1-3 (Europe)</description>
		<rom name="Clay Fighter 63 1-3 (Europe).z64" size="12582912" crc="82263e5d" md5="41965b533f3dd95663361d9df68b0c1f" sha1="fec40ef7d8b973c5937ade10423d0cf1b5a18e3c" sha256="bcab31d4590161691f0eb0ca79cdfbdfd145b647ea78ab1b34b9a7ea4b42f5f6"/>
	</game>
	<game name="Command &amp; Conquer (Europe) (En,Fr)" id="0138">
		<category>Games</category>
		<description>Command &amp; Conquer (Europe) (En,Fr)</description>
		<rom name="Command &amp; Conquer (Europe) (En,Fr).z64" size="33554432" crc="f3da8a26" md5="42da4c7d040f9e7cd046a42ec3e68027" sha1="0d5211e211e7fc063c63c3e8235b62bc288ce305" sha256="55ad032b303c0006da8d2efe732af32ea2cd7c1f3d2b2b0bcab3c71201229cb7"/>
	</game>
	<game name="Conker's Bad Fur Day (Europe)" id="0141">
		<category>Games</category>
		<description>Conker's Bad Fur Day (Europe)</description>
		<rom name="Conker's Bad Fur Day (Europe).z64" size="67108864" crc="4667cfe9" md5="05194d49c14e52055df72a54d40791e1" sha1="ee7bc6656fd1e1d9ffb3d19add759f28b88df710" sha256="8717054d8edcf1bb9fb4607c7ac8fe4d6fb855fe6506f7e5dcba62e414558178"/>
	</game>
	<game name="Cruis'n Exotica (USA)" id="0143">
		<category>Games</category>
		<description>Cruis'n Exotica (USA)</description>
		<rom name="Cruis'n Exotica (USA).z64" size="16777216" crc="867a2ced" md5="db7a03b77d44db81b8a3fcdfc4b72d8c" sha1="428f53a060103fd88ebfbdcc032a99caea901e17" sha256="d26ecb1b3a3dc965acc1063cc243ab573bf5ffca310e96aff2f6d2265a49f0b1"/>
	</game>
	<game name="Cruis'n USA (Europe)" id="0144">
		<category>Games</category>
		<description>Cruis'n USA (Europe)</description>
		<rom name="Cruis'n USA (Europe).z64" size="8388608" crc="8935a8d9" md5="69cd5ba6bc9310b9e37ccb1bc6bd16ad" sha1="404ab549cd148ea07f40d66c0b896a343741bbf6" sha256="25fd3ca587edc8316080f28814b7a22fddce2338ef22ac23ed61dbc87b4d8473"/>
	</game>
	<game name="Cruis'n World (Europe) (Rev 1)" id="1022">
		<category>Games</category>
		<description>Cruis'n World (Europe) (Rev 1)</description>
		<rom name="Cruis'n World (Europe) (Rev 1).z64" size="12582912" crc="ebaed1f9" md5="20db5e4ddb0cd5b04c4bf09cdc95592f" sha1="362078633d549d3270b3b3b6b0e0d0243321d9ae" sha256="a73a35fac126d7058c84fbdd2566cc542bd875e9e31fd3cabf33a7ef6536efd6"/>
	</game>
	<game name="CyberTiger (Europe)" id="0152">
		<category>Games</category>
		<description>CyberTiger (Europe)</description>
		<rom name="CyberTiger (Europe).z64" size="16777216" crc="7319d9af" md5="8c4a4cd472d610cda5459b3a92f21d30" sha1="ae220ac1cd6d892098937dc639c925f9ef158759" sha256="868dbb42eb29614da40e298532f4ae86c4905de8c54b73059e41d2aae42a9fc5"/>
	</game>
	<game name="Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)" id="0154">
		<category>Games</category>
		<description>Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl).z64" size="16777216" crc="c61f6bb9" md5="1408fcf68b60d845f090107ef355a7e5" sha1="5499b5284c04cee98186e68198d6bfe73fee0cdb" sha256="296938fb1192d721944e2036b988262af9c556cf432ff9353623495f7e297bb9"/>
	</game>
	<game name="Dark Rift (Europe)" id="0156">
		<category>Games</category>
		<description>Dark Rift (Europe)</description>
		<rom name="Dark Rift (Europe).z64" size="8388608" crc="d2a19c71" md5="4242fde5b74f22aaf5746459e126121f" sha1="18b02fc18411acd770bf3f25b2707669dac2ec5d" sha256="3c528bd0671c72d1a65ae022617b481d1b7bdfad1109f5fa3c300290e3f7cd35"/>
	</game>
	<game name="Destruction Derby 64 (Europe) (En,Fr,De)" id="0163">
		<category>Games</category>
		<description>Destruction Derby 64 (Europe) (En,Fr,De)</description>
