<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<game_id>UP1018-ULUS10241_00-300MARCHTOGLORY1</game_id>
		<rom name="sK0XjBYSsn0TQQT62MQ3t3I0GWDvAKotmgWwBHP3C9Lac4dqyGK9qp0d48dthqiuWYDbegmHNXCgy8VP1P5vr3f1pBSnqArXOCF4n.pkg" size="909733488" crc="0f3e84c0" md5="e5fcd62e3b0977924f2aeab5f1b3b23d" sha1="aa41bc75801955b5e24e00dffddc9e13f6063481" sha256="e2630cc195f11bec1d1c253cd8ad64b61bbe6baf71240c2c93f9039694f43d42"/>
	</game>
	<game name="3rd Birthday, The (Europe)" id="0021">
		<category>Games</category>
		<description>3rd Birthday, The (Europe)</description>
		<game_id>EP0082-ULES01513_00-GPCTHE3RDB000001</game_id>
		<rom name="EP0082-ULES01513_00-GPCTHE3RDB000001.rap" size="16" crc="45b0f588" md5="1f33601747cc502b9073fccc3c29f591" sha1="af868fa3b1b0278fe99e83c79a67648fa5fb084b" sha256="0879721d68a8f08e3875a441284bd1f2ce7961871973c82a82eb6a55615e69b1"/>
		<rom name="wImWLiImNTdkAhMCgVdIxccGjrOhqkZduiilmVqXgreVwojFFDEsMbldkFFDlIYs.pkg" size="1238534416" crc="ce47d8fc" md5="e1c2e28cd312719032923f1f97eedf24" sha1="8ccbffd58470a73c86509d4f031187890272202c" sha256="8aad9d2328d0de039bee9e77d86069681d12016b8e13e1b80adce150e415da4c"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" id="0030">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<game_id>UP2008-ULUS10227_00-0011011101010111</game_id>
		<rom name="P3ToJK0UabOmwC7E6gAxxWhO3JNLryCFCYUImQb40n4AXFv44kDbJk93YdBV1V0050g2k6ubNy5PHHrw5LXQ4O9jlh2hrqYgO7qCM.pkg" size="18551280" crc="0f36d349" md5="425f7e06a8b38d16cff86c44e59a0781" sha1="edfc8bc42d60b52e6afad25e2421a7177fe2a4cb" sha256="20b21555fd25747fe382b86036b74c407c08a91afec3009ce52b8287feafa97c"/>
	</game>
	<game name="AFL Challenge (Europe)" id="3959">
		<category>Games</category>
		<description>AFL Challenge (Europe)</description>
		<game_id>EP4116-NPEH00022_00-AFLCHALLENGE0001</game_id>
		<rom name="LrnRpsbYXOdMPGsnGOvLbF1xxspMaV3WQ8e6QJxVX5fP7Xk0p7xnMETTshDbGjqM1TTLmJXTFv501fRXexnGQavmCFccXYqREl4vq.pkg" size="17953024" crc="859b6d72" md5="807751b24fdd285febe9fae0d06189d9" sha1="0e4ab654971eb8cf81280687cdfd5cafb0add4a1" sha256="f19c4fe3c9755c8539cae976060799ae3f000a63c59811c12cdb63891cd05b48"/>
	</game>
	<game name="Ace Combat - Joint Assault (Europe)" id="0037">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (Europe)</description>
		<game_id>EP0700-ULES01408_00-GPCACECOMB000001</game_id>
		<rom name="h4bkwqGc3nKpHb43XIPmmNYsgiH9RGH62MgkiDU8DjR53v11HTIT6mBfAXxF2NpM.pkg" size="1465602768" crc="6fbdbc10" md5="878bddb9c3ce974db888ecc63fed8eb5" sha1="0354fccba83a228eb6f9bb5900dbe4ec5a8c22d7" sha256="b4017c02a2f61f97ce99d381ea14f03d325a3d879b174ac0d317b02c4978463a"/>
	</game>
	<game name="Activision Hits Remixed (USA)" id="0043">
		<category>Games</category>
		<description>Activision Hits Remixed (USA)</description>
		<game_id>UP0002-ULUS10186_00-HITSREMIXLEGACY1</game_id>
		<rom name="R4XDLkQT23qOQ9tVABplwmML3OMVpUXx05fKj80qWosXW1dYAmIt5A2tAJ7JTjerPJIY6G2cauKHEw8M4DsMRiPpxaEcyW5O8KxpX.pkg" size="233780016" crc="ef6ee8ef" md5="170e9a0ae9d428feefafd215665c504f" sha1="db23a916d47927869f2c08c6ba4c742b485d39d8" sha256="9fe7d8f276f3ce6dfbde62dd825b67dd02f2df177546903d84ca0c5eb45660ee"/>
		<rom name="UP0002-ULUS10186_00-HITSREMIXLEGACY1.rap" size="16" crc="bb870ab9" md5="86acf34040f4fc17b6731135dab2e963" sha1="25f01013cd8bc87643d729d4e57cfcf7d3222428"/>
	</game>
	<game name="Adventures to Go! (USA)" id="0050">
		<category>Games</category>
		<description>Adventures to Go! (USA)</description>
		<game_id>UP1014-ULUS10417_00-ADVENTURES2GOUSA</game_id>
		<rom name="dFnPL5sWiRLY1311VFyhK0qrW5vEaN43phH41iGx04uQjQFq1Yg4cnBFvnjt0lv0HggWcsAJHelKBs6cWJDWWjXC2BlEd3yfXPwkm.pkg" size="44182816" crc="a0064bd0" md5="79fcbb9c145f8c24ad3955abf6fe8daa" sha1="2daf897378d8e080a27a40c21a9fde9aefb0be3f" sha256="ed0649c8ad332f82b6739fa6ff6eb03fa83561324f5984c67ca2e4b165343106"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (Europe)" id="0051">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (Europe)</description>
		<game_id>EP4015-NPEH00106_00-AEDISECLIPSE0000</game_id>
		<rom name="FxdWABPGLzUlwfNGjxSASHOQkKfLHFaiBkKxlwuxONNJnCjyFSebQEHpTZcFwdhS.pkg" size="608423056" crc="4723d2c7" md5="f4586ce16c0f3586a6c93f1ec27549a1" sha1="72e458181365b5536fbda4e9d89a86e6f8926b94" sha256="6ed497a1ad4ca528b1ff8146c32fa9c629edc88279a29a6381d46aafc4f392e0"/>
	</game>
	<game name="After Burner - Black Falcon (USA)" id="0055">
		<category>Games</category>
		<description>After Burner - Black Falcon (USA)</description>
		<game_id>UP0177-ULUS10244_00-AFTERBURNERPSPGO</game_id>
		<rom name="CPPsJpVUrIgi05lNS8FcrBmgeDvfaiPnNAmlGNowoO2nBprC4dfof1eSlNg5XCg3lYJPJmq43nRmgt8llsQCduKK34SC65LkcgeAl.pkg" size="291162944" crc="ea2b88d8" md5="ad54efd3bbd7435c8d2ef5ede192afc6" sha1="992955d069887d357cbe55b78c92b50f6a298493" sha256="3cf1a203f21184b2c6f5de6e5d994eecfef713fd59df27e906dc622b9915498b"/>
		<rom name="UP0177-ULUS10244_00-AFTERBURNERPSPGO.rap" size="16" crc="d67160dd" md5="4c2a9f3208ab3cd83e3645c066b1883a" sha1="f1ebc7d3c641eced20c0743ce6188f2470456a8e" sha256="ffbcfdf534135a9cf89f013061683a4b2c6cd7021a171a01b8adb01d598b709f"/>
	</game>
	<game name="Alien Crush (USA) (TGX)" id="0077">
		<category>Games</category>
		<description>Alien Crush (USA) (TGX)</description>
		<game_id>UP0555-NPUF30008_00-ALIENCRUSH00EH20</game_id>
		<rom name="IXqLdAjXxARjwkNbmgIikLMUYbgIDsGOEUjinINtMrSMrztIpQAUiVblqECEdFyobYWfEmbuhqwciDHVZHoBcchOwXYIQcTpKicBk.pkg" size="17389120" crc="ee41721c" md5="e2c46985487d790a575d4f1d98a681db" sha1="18278534875b4424bc4ede1bcd950a79820d2782" sha256="d39b1ea12d5a13962fe14de111d535f7de1ec680bdd249880f1ec9fd9ac05804"/>
	</game>
	<game name="Alien Syndrome (USA)" id="0080">
		<category>Games</category>
		<description>Alien Syndrome (USA)</description>
		<game_id>UP0177-ULUS10245_00-ALIENSYNDROMEPSP</game_id>
		<rom name="UP0177-ULUS10245_00-ALIENSYNDROMEPSP.rap" size="16" crc="cfce82f6" md5="160ebed2ecc7bb4fe6af2a9d188488aa" sha1="7d7a4c0bad50c3b73c172e604040b2128081f8c9" sha256="01b24214496bfc11ad1e8fb51ee821be13ad57ea751cdf1332ffde13ed2d2b3c"/>
		<rom name="pr3udgAsy34eU1BBQjXYLtb1BSWx2oYfaeTYkikVxDejnIKBVaJLAFlYS4g8wec6IErKOn25hvhT5QFPsSTyfSfqBb6jopxOBYojh.pkg" size="462587248" crc="36668bb4" md5="935f46ca81c779bc6335af4966b69ce4" sha1="09fe5ce7ef20b4be86fa827346d149599a9ecfb3" sha256="8017dd9030444c6197ee5fe5ecf47897d61253d97fb022ddc77c4dec1a0500d8"/>
	</game>
	<game name="Alpha Mission (Europe) (NG)" id="0086">
		<category>Games</category>
		<description>Alpha Mission (Europe) (NG)</description>
		<game_id>EP0576-NPEZ00249_00-ALPHAMISSION0001</game_id>
		<rom name="EP0576-NPEZ00249_00-ALPHAMISSION0001.rap" size="16" crc="dbfb0b63" md5="a9ab56212449ba6643b6451c1ff33e62" sha1="70499aaa6c7b83a6931a76268b562ff4074fb036" sha256="7a18c784e28d9c5ea7f8dd6fe137546179766e91d1c5fe2cafc9d600885b90c9"/>
		<rom name="aHFurYfoAIOpyCAPbyGqNaQEFryuwZPDRUxpusFouSATVygTxPqHIZASCSbNkAdS.pkg" size="6092704" crc="6cb992dc" md5="14771ff47391e038d2a511ad83a9dff5" sha1="db7fa89df475cdc9db3023525795aff80fa64ca1" sha256="65db2c68875638b8a2c6cc8c50eb048a5e5ff68d8f3233c52f7ede03d9241988"/>
	</game>
	<game name="Alpha Mission II (Europe) (NG)" id="0088">
		<category>Games</category>
		<description>Alpha Mission II (Europe) (NG)</description>
		<game_id>EP0576-NPEH00050_00-NEOGEOSTATION009</game_id>
		<rom name="jtFCnGkdLKCjFtncmtyiHcHBuLSZaAwTCaXlskmRFPXCljWxFBVqZzfqczdOZlun.pkg" size="14387504" crc="27b9da36" md5="0e42da3e9460d016ec5f28c890937634" sha1="1498a4b5e4bc535d03857d3bb2de79873806eced" sha256="e73bb09f0e3a1df36741961a366cb4d455465e9f73f684067446eac97399c816"/>
	</game>
	<game name="Ape Academy (Europe)" id="0103">
		<category>Games</category>
		<description>Ape Academy (Europe)</description>
		<game_id>EP9000-UCES00010_00-GPCAPEACADUMD001</game_id>
		<rom name="sbrvpi7HIA6bDvTh1CgdEgRLSX1IsrF5ut1sj90D7d38dVx9R6hIOPCkj1OpSsnCYGX6s36tytC9nVUh4nRXeA9SOAngHbcVdv1qQ.pkg" size="139104256" crc="6f3bf9de" md5="6efb6faed6a60e42083c61fe06abe4d6" sha1="de9039b82dc529e40ebe35ae25bd80431ce1e812" sha256="8517a8b94c0c87137cc2031965c7eb7de4bfb05ad56945edbdbbccdf9afab258"/>
	</game>
	<game name="Ape Academy 2 (Europe)" id="0104">
		<category>Games</category>
		<description>Ape Academy 2 (Europe)</description>
		<game_id>EP9000-UCES00302_00-APEACADEM2PSP001</game_id>
		<rom name="uS8hesiMKb9kAIOsdh0NC4L9aTPmyvJXLb8wPR7CYBvnSuvMuHs9gefBjorBc2kHgAYmhrEgqWkmIlRIJFD1x8uQAKqprAs2aT1cX.pkg" size="694266912" crc="c6eecdfe" md5="944910111713c41f10a43e4046bacdf2" sha1="ed12a4e5804a66544ae13979926988e9b8913140" sha256="56f6b0e40013af38cd7e6bd76fdbb713810a62aa5ef99f31d4975d015335aecc"/>
	</game>
	<game name="Ape Escape - On the Loose (USA)" id="0105">
		<category>Games</category>
		<description>Ape Escape - On the Loose (USA)</description>
		<game_id>UP9000-UCUS98609_00-APEESCAPEOTLUMDL</game_id>
		<rom name="BYg9DfvO04LsJ70DgtHuu4AFuf6QOOV4Mx1YUR66FYqYrQXidOx7qjp65FDr1Je0mVydYDqNTe4K1I9e0EQPGIuDv3WdFLWPopAxS.pkg" size="371409136" crc="b168a425" md5="fd1d6712e6d2ff42258ef8787febcf1f" sha1="2ad6b7b24dacd8f59edfbdafae28768f7031fc93" sha256="81dd91f908052bb9bdf976286b57f8f84f2f3bceda14f3cb18d6dba324fa8107"/>
		<rom name="UP9000-UCUS98609_00-APEESCAPEOTLUMDL.rap" size="16" crc="0a046505" md5="c9a6b0a487e665e4a5493a151157cd40" sha1="f564b2dee007a43dbbb82525523765ebcf27ae65" sha256="9507b83dd7ec2ff7f8886b92dfe658c550d36b7cacd894adf4b2e84cbedb9676"/>
	</game>
	<game name="Ape Escape P (Europe)" id="0106">
		<category>Games</category>
		<description>Ape Escape P (Europe)</description>
		<game_id>EP9000-UCES00045_00-APEESCAPE1PSP001</game_id>
		<rom name="EP9000-UCES00045_00-APEESCAPE1PSP001.rap" size="16" crc="77bb8d01" md5="6177ee0b7979d1779fb4453aa1de732a" sha1="a51a16afd7ef99735f7e494e37c1551682a343d4" sha256="07ddce4e3e9f48f68fb351cd87e64869b971f8ca61af367dace6fc792ad26f8c"/>
		<rom name="PM1eVx3JOUyrkiDHbsqFMwR0VrJ0FAm3udYLYhtfxFlNlpQ0LkQjKspSpEIfyxAKKvqyTNYRyawroFS9EwPCYDLNBk33BUhAq7hYI.pkg" size="768696624" crc="81684508" md5="08a37c6a83a0609a4482f316099db127" sha1="0a2a728a73f4cc923bccd0cb7cfd2ff28da0813c" sha256="cc2aa605ebfe5102ff1b0e3794f456918f87993146275aebcff85862d9e873c3"/>
	</game>
	<game name="Ape Quest (Europe)" id="0107">
		<category>Games</category>
		<description>Ape Quest (Europe)</description>
		<game_id>EP9000-NPEG00005_00-0000000000000001</game_id>
		<rom name="EP9000-NPEG00005_00-0000000000000001.rap" size="16" crc="1f3374ce" md5="be8e34ed5ad879aca21e2dc77879ca2f" sha1="6318febf39cc85c362b67688e4da0025606febfb" sha256="b22068bd6b34cd78051559acd504bd972df2cc6acab79aad76ae1506364e9536"/>
		<rom name="cCC53YedwIstMh54hhulsqmHmlLCMr4He9aKSNFGRTDNGvcUgcqpqbAcFU25tJC8PN1ksFVqlErDjeHYyijpCfqHD5WSAu6qqEDlt.pkg" size="242697888" crc="6242fb4b" md5="5ac84668bd5e301e15016b9e4c1c0d12" sha1="121e5d3929fd006953a0f199c165afed43aba1e7" sha256="5bc8b62f95427f096ff12cf167548e46950d5168994d392d2aaa9dfa412748cd"/>
	</game>
	<game name="Archer Maclean's Mercury (Europe)" id="0147">
		<category>Games</category>
		<description>Archer Maclean's Mercury (Europe)</description>
		<game_id>EP4002-ULES00011_00-GPCARCHERM000001</game_id>
		<rom name="F4e0Q3yiAht1FitqCOFdPfHvXEwvmjnYne9Ket0k3L93hDYlNcDBlqp6XX5lVns4XvrSXAarUJp5JKpVJaxLYUGeSqPtMjjUIf5A3.pkg" size="269559616" crc="86fab438" md5="fdc29b691da833047bf7a35c66d96518" sha1="b66a3e73259af86300357c1e09966666f108bc2b" sha256="2e83e6a93b206f27bfecf58a1bbd184a6b8db475a3d75ea05d16b9ab079fa8d4"/>
	</game>
	<game name="Armored Core - Last Raven Portable (Europe)" id="4525">
		<category>Games</category>
		<description>Armored Core - Last Raven Portable (Europe)</description>
		<game_id>EP0506-NPEH00046_00-0000111122223333</game_id>
		<rom name="xy9lGQBpo86imgTsInUwguhLQXrlEi7VVinNp9CKkLQNx6gSdoHwpD9i0uEUQnemFA1nqSCyQPrCGCAX4FGw7dsjC8HHamt67LVIP.pkg" size="863692912" crc="99d55822" md5="cf28534c534b86c8dd01c9de8fad2924" sha1="385ba9a3b5b5a3b92cd3e953612ddb1a8536ae6e" sha256="c3e4d51aca4b3fed3fe8e5ef47722acbad1cd4a2bc4867657c29ca3a95458b20"/>
	</game>
	<game name="Armored Core - Silent Line Portable (Europe)" id="0160">
		<category>Games</category>
		<description>Armored Core - Silent Line Portable (Europe)</description>
		<game_id>EP0506-NPEH00047_00-0000111122223333</game_id>
		<rom name="aWhELdIpUj7TB4djByojTxL9XL5RIORvjUwly26rbYxn48vq6KfKXqxWng2fypLxmV8L9cKhcu3OhjyGdscNag8QrRRq3Dspotfmg.pkg" size="346789728" crc="18e37ada" md5="04961486434a3019eea01f3f45301623" sha1="f675a6ba1dd768ffeb840f1bd4ff830abf639811" sha256="ea2f3136cbb94908c196cb16b5d6e9d2ba94677f320b1ef9f1aa01664b38160d"/>
	</game>
	<game name="Armored Core 3 Portable (Europe)" id="4526">
		<category>Games</category>
		<description>Armored Core 3 Portable (Europe)</description>
		<game_id>EP0506-NPEH00045_00-0000111122223333</game_id>
		<rom name="ScvebGmdhWh5iMk3wxSNbtNQvNEFoi4BUtXedg8EGjQSwf5RTQsUEu4Wd5FWLe4iAhalI0pqJD8iJjRptNW3Uffx26xqYjrTT5LcI.pkg" size="339027184" crc="fd793f63" md5="e1af5ffeaf5c56215ecbe73ecfbb2bb7" sha1="4908ad437f2873685810ee095d2a8ac53637f007" sha256="a1069f151c8fde256b71776ba47d1e0eb4efd8e9328bc1f0416fadcfc0d37fba"/>
	</game>
	<game name="Army of Two - The 40th Day (USA)" id="0163">
		<category>Games</category>
		<description>Army of Two - The 40th Day (USA)</description>
		<game_id>UP0006-ULUS10472_00-ARMYOFTWO40THDAY</game_id>
		<rom name="2mjsvV3cWip6yIdQXT0t6VRkEH4rBY8Wf48pBTV2e69k967Mcb3MhdteIdL1mRwIngu6rQre1LRxn6wsxrQhnm3xWXEb7YMHIDGyo.pkg" size="675320896" crc="efcefcb0" md5="82cf069ea7e49ef5a884d5483ca7fc4c" sha1="3097d26069baa8c59203fa41f5e57c6c5f89d520" sha256="710c04656482ace0f958f57f12fdbcaebcfaff1e16b1257477ff3f9dc0e24a27"/>
	</game>
	<game name="Art of Fighting (Europe) (NG)" id="0166">
		<category>Games</category>
		<description>Art of Fighting (Europe) (NG)</description>
		<game_id>EP0576-NPEH00057_00-NEOGEOSTATION004</game_id>
		<rom name="ZyewDQcHBGSxoZNvDhtBUZSaeRkwYPPZOsDuaaiRoUjfLpByBqosHZehXCZAGixO.pkg" size="18606720" crc="4f7411c0" md5="e6113bb04a5d2b44af36acfcd50f4b4d" sha1="1a265da9e53fe967813ff26633ae798adfad7fcc" sha256="de433594453f75d65a04671ff45a8720de7ee1cf0fd620d6fb02b4b6f7481b76"/>
	</game>
	<game name="Asphalt - Urban GT 2 (Europe)" id="0170">
		<category>Games</category>
		<description>Asphalt - Urban GT 2 (Europe)</description>
		<game_id>EP0001-ULES00719_00-URBANGT2PSP00001</game_id>
		<rom name="vatNiQMgNynRaEQzzIINxkRAYbJGvlAADvojjcIopMXjNXBdxdblOTvKSdiTJgpc.pkg" size="250012960" crc="a87cd357" md5="5e5ae0b793205405d004b0143385dd73" sha1="05070bc80150da21e84aa18d30cb07ea06bfe54c" sha256="1d5f8ddcd32d3f8964fb7f3b1839ebd49f5231aa05200bb1b3975141732131a3"/>
	</game>
	<game name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru) (v1.01)" id="0172">
		<category>Games</category>
		<description>Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru) (v1.01)</description>
		<game_id>EP0001-NPEH00029_00-0000111122223333</game_id>
		<rom name="HxoIX6Gt5Hcrbnv30kxAfiQoAIgpx8lJ3Qb93MdCgLWQ2IdAT22oG363HN3wwmOJkgPTd3DiuHp6Q9HaCufybkHo6J2Yo7LB5iRhu.pkg" size="620582096" crc="9fb28472" md5="a8c579d5bb9e5bd67eeb72a2c4b952f3" sha1="00a4774700b500cfae832272f55fedd7349a7fb4" sha256="2c41d154184151c2b96d516f4c66e5afa143f82a2264d8aacb9c74cc6299300a"/>
	</game>
	<game name="Astonishia Story (Europe)" id="4527">
		<category>Games</category>
		<description>Astonishia Story (Europe)</description>
		<game_id>EP0001-ULES00363_00-ASTONISHIAPSP001</game_id>
		<rom name="L6lTuwaWWNyrtjydIFB4l7TuaGSFaUfBvgok3GlxXNLVOqcaD9uLprgdq1OWJSQxk86G4fCisH5YNDRr2d16oWVxooooaNdA5840F.pkg" size="72318096" crc="f1db7627" md5="bcbc60f0af626c521f7bc947fcd6f334" sha1="1f4d345b94adfa8147d3b9299882b59dbeac0e50" sha256="db1708012e33d0f13f98b0a383158e05ebe88d21236854d533555a19ca363297"/>
	</game>
	<game name="Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)" id="0175">
		<category>Games</category>
		<description>Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP0367-ULUS10454_00-ASTROBOYTHEGAME1</game_id>
		<rom name="bg2FHFyaIaAimtkQVP301XdVUTo3uqMpaKXyVcsMil9kjBn95tIVM9txycSei40gvVQNWfXmmjIS4bIj2I1jeeMdfgjpORiDuXJlJ.pkg" size="1003718208" crc="c4465d17" md5="2414d70784bf40ab0a6fca65bbd14f90" sha1="484818551a5e7cf2d74713c873e25908b730ead2" sha256="c74bf2fb2d7e5fbbb7c383d5b512b97eda903db901ba1e01e10c2e9562c664e8"/>
	</game>
	<game name="Auditorium (USA) (En,Fr,De,Es,It)" id="0184">
		<category>Games</category>
		<description>Auditorium (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP1026-NPUH10069_00-AUDPSPGAME000000</game_id>
		<rom name="MITaGihQvWFkHiXVIINEIFwEcEVtjJjZxwPCsYsvHbUzmWbbAgIjthLCkvWDopLYlgrhbApiElMfJpYGOuvwzyhZcBKjvDYyUsmmA.pkg" size="24447072" crc="36b0212c" md5="6648320dc2f9632e4021eb8a0354e86a" sha1="0394faa322032f8bb8b646d767211e7c7c5c989c" sha256="c56f661c9260f75f21d02f848d04012f8fa3e4f1d03a8c5f49092a49f8963881"/>
	</game>
	<game name="B-Boy (Europe)" id="0185">
		<category>Games</category>
		<description>B-Boy (Europe)</description>
		<game_id>EP9000-UCES00249_00-BBOYUMD000000001</game_id>
		<rom name="XAxUh1ggRrwroaIhw5JMUYF1lE70Dt9IiXc2C5r5I2QytoYjaYM6bRs6AuOTieKrx01fJS9CbBXCcpsK5av6duxgeDU7w9NtmPt3G.pkg" size="1795554576" crc="7631605a" md5="31c5966ae9ed78118ac3fb24f4fdaad8" sha1="e238ea019382888ca7c99666d351af45089e92b3" sha256="e56304b305040246c2653d5976858ad71a3aa610472925c5f1321b5f78a1c311"/>
	</game>
	<game name="Baseball Stars 2 (USA) (NG)" id="0199">
		<category>Games</category>
		<description>Baseball Stars 2 (USA) (NG)</description>
		<game_id>UP0576-NPUH10078_00-NEOGEOSTATION017</game_id>
		<rom name="EckfGwmtLiuETPmqMwQnTqVhAqvdTnadulZzLLvmypctSiwrkSIsrNInXEXmghStbxohwIvKcqlDAjCXKFvHvyKtBPHadlxbolQqW.pkg" size="16240544" crc="4cabc071" md5="445367df7b0840582fe4f26d342c57d8" sha1="3c785b2cb201301f75dec89c6817f44dcb2c4948" sha256="05afed92a2185f75c47aa77b7582773859a2752cbefef5aefb1ce26f7b996315"/>
	</game>
	<game name="Baseball Stars Professional (Europe) (NG)" id="0200">
		<category>Games</category>
		<description>Baseball Stars Professional (Europe) (NG)</description>
		<game_id>EP0576-NPEH00059_00-NEOGEOSTATION007</game_id>
		<rom name="siPkteYGqeHvGKGonAdtieXzINgrJYEvWyvhtYncZZqJuRBugQzWUcMcHrrAwAwj.pkg" size="14621296" crc="aeeb4012" md5="9c6892414dd297c359819294f00ea556" sha1="4a6bfaf99d7f4c52da4f13bc93ddcb2118669e41" sha256="c5a972f056bbb565b73f7729c286d6cf7e1d0338d85781cf8c07e9c376ec97cf"/>
	</game>
	<game name="Batman - Arkham Asylum - The Road to Arkham - Digital Comic (USA)" id="0210">
		<category>Magazines</category>
		<description>Batman - Arkham Asylum - The Road to Arkham - Digital Comic (USA)</description>
		<game_id>UP0776-NPUH90076_00-BMAAROADTOARKHAM</game_id>
		<rom name="8g01HldLhJAQW1wh8bof8kVbLjyE7aqdLIEPa3nPE2bRicDw0LdGrS9vA07epxQrWjBKIkRWjFMN3S0vRgTRQ33nyKkGGthWojoU4.pkg" size="10692656" crc="74e0b3ec" md5="9cecdc68982ca558964a63196ea987ea" sha1="5651d4bd5eb0ef2f8f594671b2e4b80c0af8a34c" sha256="e3b48bb27994862d0bbaf8236413a838d55e5f03335ae5f665187ef916cc4b94"/>
		<rom name="UP0776-NPUH90076_00-BMAAROADTOARKHAM.rap" size="16" crc="4ee12b78" md5="9caedea8956b52709cf2dbaf52b0863b" sha1="a36be7166265a122b35f4d7ba32bbd327c78fbb2" sha256="3d8f67c1afc2016293388266705c9f542cdd41a461904f5b3d0a6ddd00abb713"/>
	</game>
	<game name="Beaterator (Europe)" id="0220">
		<category>Games</category>
		<description>Beaterator (Europe)</description>
		<game_id>EP1004-ULES01023_00-GPCBEATERA000001</game_id>
		<rom name="EP1004-ULES01023_00-GPCBEATERA000001.rap" size="16" crc="5a71448c" md5="1931fbb17844269c1a405ef84817b1e0" sha1="e7ce32bcbef8875efc114864b7836446d8292d92" sha256="c76dea74b13258e4dbba22b586bc41c6d994483ae13623ab722a5e6313270568"/>
		<rom name="e8s3JjYD1K4l44ec543rBqVsWHYVDmixk3IJbXUQ3R6P3rQJtiidBayNAFCRggL6MJQXGMCwImjbiwlV9t0DHcDjm8K6aHC7JsXM1.pkg" size="698800608" crc="50f17f3b" md5="f5023efc65e0d5809b4ea3437b2bab27" sha1="451beb2f5f6b8b48df5b2e0f229918dd5a6d6368" sha256="b3dddd18125593888477c18210a06b92a8d9407c9e0337c873db5e4e28d00691"/>
	</game>
	<game name="Beats (Europe) (En,Fr,De,Es,It)" id="0223">
		<category>Games</category>
		<description>Beats (Europe) (En,Fr,De,Es,It)</description>
		<game_id>EP9000-NPEG00001_00-SCEBEATS20071003</game_id>
