<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>25 to Life (USA)</description>
		<rom name="25 to Life (USA).iso" size="7825162240" crc="9f72ddc2" md5="b00fe3b0cc2150426cb5acd6427e9332" sha1="df52380e85dc26710ae3864205dd9f76e6016880"/>
	</game>
	<game name="4x4 Evo 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>4x4 Evo 2 (Europe) (En,Fr,De)</description>
		<rom name="4x4 Evo 2 (Europe) (En,Fr,De).iso" size="7825162240" crc="44f79cd4" md5="12b92538a0a688146fe950d2db8bd08e" sha1="688ea7f51de1f75d153238b623239f6c798239e6"/>
	</game>
	<game name="50 Cent - Bulletproof (USA, Europe)">
		<category>Games</category>
		<description>50 Cent - Bulletproof (USA, Europe)</description>
		<rom name="50 Cent - Bulletproof (USA, Europe).iso" size="7825162240" crc="27693016" md5="605403dfd70d813f3e033f36959458d7" sha1="07a2e296d90d87e43480ca485db9d210404b60b4"/>
	</game>
	<game name="AFL Live 2003 (Australia)">
		<category>Games</category>
		<description>AFL Live 2003 (Australia)</description>
		<rom name="AFL Live 2003 (Australia).iso" size="7825162240" crc="900f8fc7" md5="6cceccbb4da18b4a348d39968b38d125" sha1="6ffd32a8d579d1bcfb9266fa638f98f727eb07ef"/>
	</game>
	<game name="AFL Live 2004 (Australia)">
		<category>Games</category>
		<description>AFL Live 2004 (Australia)</description>
		<rom name="AFL Live 2004 (Australia).iso" size="7825162240" crc="2c733886" md5="0e16f61eb9c829203c102e1261c24ac9" sha1="2c30e966b33595afe2a8bc0a2136275fea0c52af"/>
	</game>
	<game name="AFL Live Premiership Edition (Australia)">
		<category>Games</category>
		<description>AFL Live Premiership Edition (Australia)</description>
		<rom name="AFL Live Premiership Edition (Australia).iso" size="7825162240" crc="191fa1c4" md5="f622033fc8ae91392ef9ab29c7087c36" sha1="42185ecf7789e59918e20ce970e64e5f778e31db"/>
	</game>
	<game name="AFL Premiership (Australia)">
		<category>Games</category>
		<description>AFL Premiership (Australia)</description>
		<rom name="AFL Premiership (Australia).iso" size="7825162240" crc="4c390b19" md5="ab5ea5654a30ded8df4624ff7ca8a137" sha1="6575ded98f1dee630ebfd53ef14aeffe5ae3a126"/>
	</game>
	<game name="AMF Bowling 2004 (USA)">
		<category>Games</category>
		<description>AMF Bowling 2004 (USA)</description>
		<rom name="AMF Bowling 2004 (USA).iso" size="7825162240" crc="da0a1bd4" md5="98d06c2d55c5da5d5272358c8fec47b2" sha1="147006ae96621fa23a0dbc78d948e07b70e86803"/>
	</game>
	<game name="AMF Xtreme Bowling (USA)">
		<category>Games</category>
		<description>AMF Xtreme Bowling (USA)</description>
		<rom name="AMF Xtreme Bowling (USA).iso" size="7825162240" crc="3350feb8" md5="6ea58275f34376aa7a9246854df32a91" sha1="294c59ca669952930976ebd533cbb1ac9fded587"/>
	</game>
	<game name="AND 1 Streetball (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AND 1 Streetball (World) (En,Fr,De,Es,It)</description>
		<rom name="AND 1 Streetball (World) (En,Fr,De,Es,It).iso" size="7825162240" crc="c8e14e54" md5="c87328496b4cc7b24da7aaf6ecdb58a7" sha1="703be526f94cc180f8f5d931da6181d39a883893"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="0ad19be0" md5="92db93730a99fc7e94d8f1ae567a1ca1" sha1="c7986f447e0987044ef1d09614f95c59a83e56fc"/>
	</game>
	<game name="Advent Rising (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Advent Rising (Europe) (En,Fr,De)</description>
		<rom name="Advent Rising (Europe) (En,Fr,De).iso" size="7825162240" crc="1234c58b" md5="cdbed7caa986a1c82d1d9d704310b83d" sha1="63ad046a5a6ea6743b1e5114e4ac575b0e98910e"/>
	</game>
	<game name="Aeon Flux (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aeon Flux (Europe) (En,Fr,De,Es)</description>
		<rom name="Aeon Flux (Europe) (En,Fr,De,Es).iso" size="7825162240" crc="d6e926b7" md5="c446d56aeafc3749c204d43b77bfda38" sha1="dae47399ee435871e3618e7a3567fecededd70bc"/>
	</game>
	<game name="Aggressive Inline (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aggressive Inline (Europe) (En,Fr,De,Es)</description>
		<rom name="Aggressive Inline (Europe) (En,Fr,De,Es).iso" size="7825162240" crc="d9cd60e6" md5="171aa1d060da328b854c94ecae67b237" sha1="5919d0efb7cf8e01643fce786f911b4ec5f214b3"/>
	</game>
	<game name="Alias (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alias (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alias (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="d1d1b2d9" md5="d031e24c0307c446505ef10666e0ce35" sha1="691c282041d986fd36d99988c42ba21712fb4b86"/>
	</game>
	<game name="Alien Hominid (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Alien Hominid (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Alien Hominid (Europe) (En,Fr,De,Es,It,Nl).iso" size="7825162240" crc="b23915f2" md5="c0131107560b256c6d940fe7f787694a" sha1="e8fd0564bc0ce67ca0ca88bc8d9e29c46df60afb"/>
	</game>
	<game name="Aliens Versus Predator - Extinction (Europe)">
		<category>Games</category>
		<description>Aliens Versus Predator - Extinction (Europe)</description>
		<rom name="Aliens Versus Predator - Extinction (Europe).iso" size="7825162240" crc="5d5a8a45" md5="a6cef300cff773ca1f0b416560d63057" sha1="d30a804f5631599d5c902192c592e1f10ee01395"/>
	</game>
	<game name="All-Star Baseball 2003 featuring Derek Jeter (Europe)">
		<category>Games</category>
		<description>All-Star Baseball 2003 featuring Derek Jeter (Europe)</description>
		<rom name="All-Star Baseball 2003 featuring Derek Jeter (Europe).iso" size="7825162240" crc="a67647ea" md5="c7e6daa2e2aaa1baab04d8c779e3ce4d" sha1="fd16aab8c4c5f05946a3e5ed4f5cd44e28c2a668"/>
	</game>
	<game name="All-Star Baseball 2004 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2004 featuring Derek Jeter (USA)</description>
		<rom name="All-Star Baseball 2004 featuring Derek Jeter (USA).iso" size="7825162240" crc="3e349537" md5="04d4a667bbb026cafd9765bcd99273c0" sha1="21e01ab735ff24c28890bf1810d4e1526763421b"/>
	</game>
	<game name="All-Star Baseball 2005 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2005 featuring Derek Jeter (USA)</description>
		<rom name="All-Star Baseball 2005 featuring Derek Jeter (USA).iso" size="7825162240" crc="31be22d1" md5="6f36b4dd126cf595d21c281a687ea2f8" sha1="afc0c08dabddd397b6b69f6c3c33ce879ee3153e"/>
	</game>
	<game name="Alter Echo (Europe)">
		<category>Games</category>
		<description>Alter Echo (Europe)</description>
		<rom name="Alter Echo (Europe).iso" size="7825162240" crc="782fedbe" md5="81049d8ddaf5ba3ff6a34721f712287e" sha1="f880c08c572b04121056ce6602479e50961421e8"/>
	</game>
	<game name="America's Army - Rise of a Soldier (Europe)">
		<category>Games</category>
		<description>America's Army - Rise of a Soldier (Europe)</description>
		<rom name="America's Army - Rise of a Soldier (Europe).iso" size="7825162240" crc="d92198bf" md5="e9e2a6cc9217b4a70f1c5cc7aaded7c5" sha1="efe2ac1f32f929e27fbd8d6e8640dd003d27f5f6"/>
	</game>
	<game name="American Chopper (USA, Europe)">
		<category>Games</category>
		<description>American Chopper (USA, Europe)</description>
		<rom name="American Chopper (USA, Europe).iso" size="7825162240" crc="c8793e3b" md5="b071e9ad7f01488418a5516faed5515a" sha1="b652282683845cd7b0cc60d6f874ec08a6692b3f"/>
	</game>
	<game name="American Chopper 2 - Full Throttle (USA, Australia)">
		<category>Games</category>
		<description>American Chopper 2 - Full Throttle (USA, Australia)</description>
		<rom name="American Chopper 2 - Full Throttle (USA, Australia).iso" size="7825162240" crc="233856d9" md5="465131df12c55b722d73ea97494a0044" sha1="21d4a077297a304d03355a7bcc2dcd868a5c4aa1"/>
	</game>
	<game name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)</description>
		<rom name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="b2b62197" md5="bd8c541ef4abe3ae6cae359e4e56c5c7" sha1="4afcd93e986bd1cb071ec62fc7e8c5f86968d509"/>
	</game>
	<game name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="32b486a6" md5="2ee6a7ca971ffe672f84c86f8568346f" sha1="7f395ccfd1acf1752d4dfa2321adc4c8c4e72dbc"/>
	</game>
	<game name="Amped 2 (Europe, Australia) (En,Fr,De)">
		<category>Games</category>
		<description>Amped 2 (Europe, Australia) (En,Fr,De)</description>
		<rom name="Amped 2 (Europe, Australia) (En,Fr,De).iso" size="7825162240" crc="476e66b1" md5="400f640af690354812a5ca1f25b58a77" sha1="ec40976c4d3ef4d69a87df1ec4d6be3a1f5aef43"/>
	</game>
	<game name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="c44f8a4e" md5="08630c2168b0cfc9ea3b52568193975e" sha1="b3cb0f140163c5b0b125f26ec79a44ecba386818"/>
	</game>
	<game name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Antz Extreme Racing (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="4e348403" md5="6891423656b6bf0c1c7dc5d56982d3c3" sha1="a33dad499f663446ddf0894cf517d204a8de2d74"/>
	</game>
	<game name="Aquaman - Battle for Atlantis (USA)">
		<category>Games</category>
		<description>Aquaman - Battle for Atlantis (USA)</description>
		<rom name="Aquaman - Battle for Atlantis (USA).iso" size="7825162240" crc="01274341" md5="1a337a2d26580f12543b2fbcf999c1b9" sha1="4a236981dcee19005eb3d276ec0d8f3f04f091df"/>
	</game>
	<game name="Arctic Thunder (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Arctic Thunder (Europe) (En,Fr,De)</description>
		<rom name="Arctic Thunder (Europe) (En,Fr,De).iso" size="7825162240" crc="1cadea28" md5="7b4058ac344446dab92f60e69594203c" sha1="72ff8d0e7807e5857de2172771f33ba143b25a55"/>
	</game>
	<game name="Area 51 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Area 51 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Area 51 (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="b640b661" md5="3bec6a7fec973d5b646f6c5e9d4e2235" sha1="318de3f200fd89f0beebb5657c5c5f0e3879e392"/>
	</game>
	<game name="Arena Football (USA)">
		<category>Games</category>
		<description>Arena Football (USA)</description>
		<rom name="Arena Football (USA).iso" size="7825162240" crc="0b07bab5" md5="adff2c5b3679d1e7493528ad79e67efa" sha1="1b73e9a05948b7ba8e3d9eaa6b7671366fc97384"/>
	</game>
	<game name="Armed and Dangerous (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Armed and Dangerous (Europe) (En,Es,It)</description>
		<rom name="Armed and Dangerous (Europe) (En,Es,It).iso" size="7825162240" crc="35f6d347" md5="d93c49e88864b991973f0f68b6ce774f" sha1="fac5fcaee8a727d9338e5bc660cdda22886e9a4c"/>
	</game>
	<game name="Army Men - Major Malfunction (USA, Europe)">
		<category>Games</category>
		<description>Army Men - Major Malfunction (USA, Europe)</description>
		<rom name="Army Men - Major Malfunction (USA, Europe).iso" size="7825162240" crc="40bdb439" md5="76d9ee82709a90523e30df24b8e0b11e" sha1="849179bfba821437bd81fde17c2d00c893dd6ab3"/>
	</game>
	<game name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="db80f8c9" md5="6a7fc5e6c4c4643eac7156349755a870" sha1="8f44d50c6fa7eca7a631969e32a25182dfa60d65"/>
	</game>
	<game name="Arx Fatalis (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Arx Fatalis (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Arx Fatalis (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="aef4f095" md5="6cc122b8346da547d8d3dc44402f7922" sha1="3715e76804c11b6c2790967828e8bda20f93f5f1"/>
	</game>
	<game name="Atari Anthology (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Atari Anthology (World) (En,Fr,De,Es,It)</description>
		<rom name="Atari Anthology (World) (En,Fr,De,Es,It).iso" size="7825162240" crc="8c228cbf" md5="b5b3f8fe0eacc35994e3fd98fd30077b" sha1="eb8fef9d3fe967c919a6edb11a7292495e183a46"/>
	</game>
	<game name="Auto Modellista (USA, Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Auto Modellista (USA, Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Auto Modellista (USA, Japan) (En,Ja,Fr,De,Es,It).iso" size="7825162240" crc="d5b510ed" md5="47541f118e69cf673653d0c9ad5d4fdd" sha1="116899afc5f48ec85fa4c7ee1a1ee5daa5ac77f9"/>
	</game>
	<game name="Azurik - Rise of Perathia (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Azurik - Rise of Perathia (Europe) (En,Fr,De)</description>
		<rom name="Azurik - Rise of Perathia (Europe) (En,Fr,De).iso" size="7825162240" crc="fa404404" md5="193a902e8e06e362d19101b2c1a1d9c7" sha1="018226d490debff4446fd14e8e1a000f60767ae0"/>
	</game>
	<game name="BMX XXX (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>BMX XXX (Europe) (En,Fr,De,Es)</description>
		<rom name="BMX XXX (Europe) (En,Fr,De,Es).iso" size="7825162240" crc="7ba4fc1c" md5="ee1bf5152ad9874bc6c307a99f59cea7" sha1="48951147774871b300d5cb23a13fa38549686f5c"/>
	</game>
	<game name="Backyard Wrestling - Don't Try This at Home (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Backyard Wrestling - Don't Try This at Home (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Backyard Wrestling - Don't Try This at Home (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="d38b1f21" md5="7ccb1ec8f59558ffa0172ee477713b25" sha1="6ec0ea5d7c71b21d8c051f407c88b6bb8386fa53"/>
	</game>
	<game name="Backyard Wrestling 2 - There Goes the Neighborhood (Europe)">
		<category>Games</category>
		<description>Backyard Wrestling 2 - There Goes the Neighborhood (Europe)</description>
		<rom name="Backyard Wrestling 2 - There Goes the Neighborhood (Europe).iso" size="7825162240" crc="a35986fc" md5="5808cb827cf0a1c3b62dc294f3fe4966" sha1="bb94a3838020fdbd37a986ff318825308a3ad030"/>
	</game>
	<game name="Bad Boys II (Europe) (Fr,Es,It)">
		<category>Games</category>
		<description>Bad Boys II (Europe) (Fr,Es,It)</description>
		<rom name="Bad Boys II (Europe) (Fr,Es,It).iso" size="7825162240" crc="b0be1f02" md5="6ca7837f7818c8222886a4507d7e1e9d" sha1="d332575de221e4235c9d7ec558c424c2d14c3cea"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Baldur's Gate - Dark Alliance (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="59c307ab" md5="bd918fec4203727dec01afffd3acb596" sha1="f32973b815dd40ebbf9f8d0d2e3009eb898e824c"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance II (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance II (Europe) (En,Es,It)</description>
		<rom name="Baldur's Gate - Dark Alliance II (Europe) (En,Es,It).iso" size="7825162240" crc="bb4640a5" md5="7f04041a03a4eccb3bb73c9a2fbee32b" sha1="35a6bcffc7ad09d60000efa03770ba56c1001a15"/>
	</game>
	<game name="Barbarian (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Barbarian (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Barbarian (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="bcd1051d" md5="5c076c146962626169dfc88f07b0cf82" sha1="1d8ab9083c6692f4e1faa6b2b20a0745f45ad478"/>
	</game>
	<game name="Barbie Horse Adventures - Wild Horse Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Barbie Horse Adventures - Wild Horse Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Barbie Horse Adventures - Wild Horse Rescue (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="1d80bd76" md5="0194d42307ef7ddce6e502464c339f60" sha1="6857309654614bba8321b9e35f9adf2a4c0c1b0a"/>
	</game>
	<game name="Bard's Tale, The (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Bard's Tale, The (Europe) (En,Fr,De,Es)</description>
		<rom name="Bard's Tale, The (Europe) (En,Fr,De,Es).iso" size="7825162240" crc="1e152ce6" md5="9d23d86974acfa6959b172c26ef665e8" sha1="02065b2f03c9fb94af40e103798aaa2d162d057d"/>
	</game>
	<game name="Bass Pro Shops - Trophy Bass 2007 (USA)">
		<category>Games</category>
		<description>Bass Pro Shops - Trophy Bass 2007 (USA)</description>
		<rom name="Bass Pro Shops - Trophy Bass 2007 (USA).iso" size="7825162240" crc="49f13415" md5="4363661b9ebc456b417895455856b82d" sha1="5126cf85dc05650ce616e857910dcca047955970"/>
	</game>
	<game name="Bass Pro Shops - Trophy Hunter 2007 (USA)">
		<category>Games</category>
		<description>Bass Pro Shops - Trophy Hunter 2007 (USA)</description>
		<rom name="Bass Pro Shops - Trophy Hunter 2007 (USA).iso" size="7825162240" crc="3850f37b" md5="0179b68e28994d8720a9ba8b1dcd9a1d" sha1="ccc3e8a40c847772040f3bf56bd208fd50c69693"/>
	</game>
	<game name="Batman - Dark Tomorrow (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Dark Tomorrow (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Batman - Dark Tomorrow (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="728cd851" md5="689a680cca2198880a61a88b423e3161" sha1="5ac34f47f8c039e5f101de80bb08dc7634a6ccd2"/>
	</game>
	<game name="Batman - Rise of Sin Tzu (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Rise of Sin Tzu (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Batman - Rise of Sin Tzu (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="9d9f4d87" md5="8809f8725cf91900f6c50bbc42f86150" sha1="e393e8d5f5be73b94f22aa6f4beb9f4f14f83af1"/>
	</game>
	<game name="Batman - Vengeance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Vengeance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Batman - Vengeance (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="f93cfca1" md5="e36ef0c57336fcdadbced1ac5c9533c5" sha1="9d1d5a142509f3ce8ff0c88605792e4e6dbccf53"/>
	</game>
	<game name="Batman Begins (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Batman Begins (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Batman Begins (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="7825162240" crc="ed182eb5" md5="7342f8cd343444e6c87711ef1c841fb3" sha1="d34da55bda215c29319f6993795d19855f50c4f6"/>
	</game>
	<game name="Battle Engine Aquila (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Battle Engine Aquila (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Battle Engine Aquila (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="d8304787" md5="204d60c22f561bd9ba4ce70cb40bcd54" sha1="25bc44e7190a3bd82d9d5f148be127392642819f"/>
	</game>
	<game name="Battlefield 2 - Modern Combat (Europe) (En,Es,Nl,Sv)">
		<category>Games</category>
		<description>Battlefield 2 - Modern Combat (Europe) (En,Es,Nl,Sv)</description>
		<rom name="Battlefield 2 - Modern Combat (Europe) (En,Es,Nl,Sv).iso" size="7825162240" crc="3acfe56d" md5="65050454c7777d7988ab2995d3f9eef5" sha1="8dd65a4d08895e30cf3f44594b5ba44c66f349bd"/>
	</game>
	<game name="Battlestar Galactica (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Battlestar Galactica (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Battlestar Galactica (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="868389b9" md5="259d34e526fd21002e09070e7653a1fd" sha1="7a006b276745c21af0131732db1cd009c538c8c2"/>
	</game>
	<game name="Beat Down - Fists of Vengeance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beat Down - Fists of Vengeance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Beat Down - Fists of Vengeance (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="7b4b8e5e" md5="a7392e67077accf3d2d04dfede10d463" sha1="a2fbd87da4c2e061167b9c52199636a66a045c5b"/>
	</game>
	<game name="Beyond Good &amp; Evil (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Beyond Good &amp; Evil (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Beyond Good &amp; Evil (Europe) (En,Fr,De,Es,It,Nl).iso" size="7825162240" crc="be178223" md5="3a97ac896ca7277559b69d942409af67" sha1="e9e6054563ac5546ff7a39c64217311ce9215d16"/>
	</game>
	<game name="Bible Game, The (USA)">
		<category>Games</category>
		<description>Bible Game, The (USA)</description>
		<rom name="Bible Game, The (USA).iso" size="7825162240" crc="423e8c12" md5="1e4355ef64201640a051f0fb598434d5" sha1="f29a549d70a350058cbe233edfffc734f8094e51"/>
	</game>
	<game name="Bicycle Casino Includes - Texas Hold'em (USA, Europe)">
		<category>Games</category>
		<description>Bicycle Casino Includes - Texas Hold'em (USA, Europe)</description>
		<rom name="Bicycle Casino Includes - Texas Hold'em (USA, Europe).iso" size="7825162240" crc="eadede64" md5="16c6beb8ba93d725f7caad37906517c9" sha1="f921cd61056666af789edaf7f3ecf461c199404e"/>
	</game>
	<game name="Big Bumpin' (USA)">
		<category>Games</category>
		<description>Big Bumpin' (USA)</description>
		<rom name="Big Bumpin' (USA).iso" size="7825162240" crc="0d2b2716" md5="9ba7cd5f4b589a80a6c5e876f4a2b26e" sha1="51fbf8e78a25d466295568fbe9752c7070961779"/>
	</game>
	<game name="Big Mutha Truckers (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Big Mutha Truckers (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Big Mutha Truckers (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="c4a4d826" md5="9c9edbfbc3258f408473edabf6768624" sha1="16742c880e010046e6fafa0bbe706a3be93b45f5"/>
	</game>
	<game name="Big Mutha Truckers 2 - Truck Me Harder (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Big Mutha Truckers 2 - Truck Me Harder (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Big Mutha Truckers 2 - Truck Me Harder (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="a65c5b76" md5="2ffb6cc4668b7452998fc56e342447e0" sha1="f22076b2c03eff5ca034dbd974692656f01eeed6"/>
	</game>
