<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="Baten Kaitos Origins (USA, Canada) (Disc 1)">
		<category>Games</category>
		<description>Baten Kaitos Origins (USA, Canada) (Disc 1)</description>
		<rom name="Baten Kaitos Origins (USA, Canada) (Disc 1).iso" size="1459978240" crc="adf9fcb3" md5="67a443e8e6c8e50de87f45433ebfbddc" sha1="b5e6aafae4aa171caa558875ca7d66b465a78f7f"/>
	</game>
	<game name="Baten Kaitos Origins (USA, Canada) (Disc 2)">
		<category>Games</category>
		<description>Baten Kaitos Origins (USA, Canada) (Disc 2)</description>
		<rom name="Baten Kaitos Origins (USA, Canada) (Disc 2).iso" size="1459978240" crc="b835fe56" md5="89dccbcfa40699cfdb5cd9506f1123c4" sha1="706774280ed6dba841a9ed600066f8773c80a8c0"/>
	</game>
	<game name="Batman - Dark Tomorrow (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Batman - Dark Tomorrow (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Batman - Dark Tomorrow (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1459978240" crc="67e11667" md5="6c6db2130345fe1f02b7f5a05a152a5a" sha1="d540f08246a0f890f6b44bf78c65cf8354a38f99"/>
	</game>
	<game name="Batman - Rise of Sin Tzu (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Rise of Sin Tzu (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Batman - Rise of Sin Tzu (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="a640902d" md5="ea8289eeb44f2eef2b8c1b9e2158523e" sha1="b37076d0a4a0544b091d7967ed1a965d11859d39"/>
	</game>
	<game name="Batman - Vengeance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Vengeance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Batman - Vengeance (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="66acef15" md5="1be277a1f13bd36b06420b645812d522" sha1="154a461b4620e185cf023d25a81fdba2fb90e082"/>
	</game>
	<game name="Batman Begins (Europe) (En,Fr,De,Es,Nl)">
		<category>Games</category>
		<description>Batman Begins (Europe) (En,Fr,De,Es,Nl)</description>
		<rom name="Batman Begins (Europe) (En,Fr,De,Es,Nl).iso" size="1459978240" crc="02018d7b" md5="78508a608ebf3aa8bd5ee69f7c3335b0" sha1="58f81ff36ef88b61826ad33edcdeff0c655c1493"/>
	</game>
	<game name="Battalion Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Battalion Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Battalion Wars (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="8910ab71" md5="fb021b57319ae96b77d01787acedb640" sha1="c7e459d64ec1defb329894ab1dd65336b1aee6e0"/>
	</game>
	<game name="Beach Spikers - Virtua Beach Volleyball (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beach Spikers - Virtua Beach Volleyball (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Beach Spikers - Virtua Beach Volleyball (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="35d1d351" md5="75591d7514b72276a32f4a0faa424f32" sha1="35e7b5edd64196dc84b9e39bcde8a9d9f39b6fa8"/>
	</game>
	<game name="Beyblade VForce - Super Tournament Battle (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beyblade VForce - Super Tournament Battle (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Beyblade VForce - Super Tournament Battle (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="2bea03a0" md5="94a317c3ca867a5dd16e60b753057724" sha1="ca7b2868e011347bddca0054bd6113056a5b1bef"/>
	</game>
	<game name="Beyond Good &amp; Evil (Europe) (En,Es)">
		<category>Games</category>
		<description>Beyond Good &amp; Evil (Europe) (En,Es)</description>
		<rom name="Beyond Good &amp; Evil (Europe) (En,Es).iso" size="1459978240" crc="469f7fe8" md5="6c1a8f8af44044099e89d55ee892eff2" sha1="2c087ce257aaf936fe5292306c8085a05687020d"/>
	</game>
	<game name="Big Air Freestyle (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Big Air Freestyle (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Big Air Freestyle (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="aca384d7" md5="ce0b08bf8a0f0a820ab8c86d67460f46" sha1="0a3ebf69a680f8cbddbe26e06087494739a7500c"/>
	</game>
	<game name="Big Mutha Truckers (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Big Mutha Truckers (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Big Mutha Truckers (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="11ff3e59" md5="c2ff6c9e8e5a3f06e874fca1d7dcf4a7" sha1="e856d403935361b0bbc304feebd33feaee1b813e"/>
	</game>
	<game name="Billy Hatcher and the Giant Egg (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Billy Hatcher and the Giant Egg (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Billy Hatcher and the Giant Egg (Europe) (En,Ja,Fr,De,Es,It).iso" size="1459978240" crc="ca8761d7" md5="cba94226817049a859c0246c69f8703f" sha1="d81ec14313a99164674d792b4d1abc1de2860ede"/>
	</game>
	<game name="Bionicle (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>Bionicle (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="Bionicle (Europe) (En,Fr,De,Es,It,Da).iso" size="1459978240" crc="b2b57c1c" md5="bb7bf25a744ebebacbe25b2877b11c21" sha1="7da0d3d1cd7933c8ab8b87d175f81b7d9b6a7537"/>
	</game>
	<game name="Bionicle Heroes (USA) (Rev 1)">
		<category>Games</category>
		<description>Bionicle Heroes (USA) (Rev 1)</description>
		<rom name="Bionicle Heroes (USA) (Rev 1).iso" size="1459978240" crc="a9ad9601" md5="86d7098e6710963aba2cd80ef3ee307f" sha1="a4244a958c65ae826ee37d6d7f9a3840f1c78fc4"/>
	</game>
	<game name="Black &amp; Bruised (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Black &amp; Bruised (Europe) (En,Fr,De)</description>
		<rom name="Black &amp; Bruised (Europe) (En,Fr,De).iso" size="1459978240" crc="d28dedbc" md5="ca5c26bce0577e4a485088fe5879c557" sha1="1ecbd0f027a05d92c809dc82fbfe287a115f47ed"/>
	</game>
	<game name="Blood Omen 2 - The Legacy of Kain Series (Europe)">
		<category>Games</category>
		<description>Blood Omen 2 - The Legacy of Kain Series (Europe)</description>
		<rom name="Blood Omen 2 - The Legacy of Kain Series (Europe).iso" size="1459978240" crc="d6983b59" md5="67a82b0bc5f12909af976f7f52e8c536" sha1="0fb945e51597c6da19e1c0dfad74d941feb276b9"/>
	</game>
	<game name="BloodRayne (Spain)">
		<category>Games</category>
		<description>BloodRayne (Spain)</description>
		<rom name="BloodRayne (Spain).iso" size="1459978240" crc="45a67c7c" md5="cb842b4da4272d293134dc14f845d8e2" sha1="fd4a3ec811d087972e189b49fc9bc139530dba0e"/>
	</game>
	<game name="Bloody Roar - Primal Fury (Europe)">
		<category>Games</category>
		<description>Bloody Roar - Primal Fury (Europe)</description>
		<rom name="Bloody Roar - Primal Fury (Europe).iso" size="1459978240" crc="99ec3adc" md5="c7704cf99e822ee61c954388211cc94d" sha1="940261af84782067e84b79c2fbb9494127383f16"/>
	</game>
	<game name="Blowout (USA)">
		<category>Games</category>
		<description>Blowout (USA)</description>
		<rom name="Blowout (USA).iso" size="1459978240" crc="5c683d53" md5="a1e080eff097394e0ecf304f2d6dfff9" sha1="3620b5f5df6634d226968dddf01bae277720181e"/>
	</game>
	<game name="Bomberman Generation (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Bomberman Generation (Europe) (En,Fr,De)</description>
		<rom name="Bomberman Generation (Europe) (En,Fr,De).iso" size="1459978240" crc="d46faff3" md5="5e85f53136d139205c3b3da2d16b7b15" sha1="163ca32f868be040d85e899f83aee6945441f21f"/>
	</game>
	<game name="Bomberman Jetters (USA)">
		<category>Games</category>
		<description>Bomberman Jetters (USA)</description>
		<rom name="Bomberman Jetters (USA).iso" size="1459978240" crc="a1389149" md5="aa77fb6553efe3866df8dd3f83a6a1d3" sha1="1d07cdec9249c33937bffbafc24cd0a3dfd089b6"/>
	</game>
	<game name="Bratz - Forever Diamondz (Europe) (En,Fr)">
		<category>Games</category>
		<description>Bratz - Forever Diamondz (Europe) (En,Fr)</description>
		<rom name="Bratz - Forever Diamondz (Europe) (En,Fr).iso" size="1459978240" crc="5aa84e06" md5="0ef35b3c0328e6833dc69e3b0a27749d" sha1="0c863225739837f78e5c0e5d7d49a48f8126b055"/>
	</game>
	<game name="Bratz - Rock Angelz (Europe)">
		<category>Games</category>
		<description>Bratz - Rock Angelz (Europe)</description>
		<rom name="Bratz - Rock Angelz (Europe).iso" size="1459978240" crc="52d2054c" md5="2f5272bb431910c4dad7933c01053b9f" sha1="45cae3fe3060457203d4b0aa4b6362c670267c6f"/>
	</game>
	<game name="Buffy the Vampire Slayer - Chaos Bleeds (Europe)">
		<category>Games</category>
		<description>Buffy the Vampire Slayer - Chaos Bleeds (Europe)</description>
		<rom name="Buffy the Vampire Slayer - Chaos Bleeds (Europe).iso" size="1459978240" crc="46e25097" md5="1e3f73052b05d8cbc1179f375a21bbf8" sha1="2d2c2ca0cc00a609c5c21c9f956b36c792ef0b71"/>
	</game>
	<game name="Burnout (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Burnout (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Burnout (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="34fe6355" md5="939360f9a439d6e66d378c97bae206af" sha1="5da12787062af526f2a0e888809af06582933da9"/>
	</game>
	<game name="Burnout 2 - Point of Impact (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Burnout 2 - Point of Impact (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Burnout 2 - Point of Impact (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="bccfe680" md5="1c7cf73f219cb287f9f7cc3ce5f6b261" sha1="85c3d36a29177d5862facc2b90749234600f1a97"/>
	</game>
	<game name="Butt-Ugly Martians - Zoom or Doom! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Butt-Ugly Martians - Zoom or Doom! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Butt-Ugly Martians - Zoom or Doom! (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="6d8d3bd4" md5="105e2bbc5b5c23a8fab5540aab8f68bc" sha1="aa56e59210c6a88adbf1bc63817021bee8e38cb4"/>
	</game>
	<game name="Cabela's Big Game Hunter 2005 Adventures (USA)">
		<category>Games</category>
		<description>Cabela's Big Game Hunter 2005 Adventures (USA)</description>
		<rom name="Cabela's Big Game Hunter 2005 Adventures (USA).iso" size="1459978240" crc="5bcf4946" md5="8660dc7a418dcaf5334009524e290a6c" sha1="850f29ca0d98cad7d604c8f980876c54e273d5a5"/>
	</game>
	<game name="Cabela's Dangerous Hunts 2 (USA)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts 2 (USA)</description>
		<rom name="Cabela's Dangerous Hunts 2 (USA).iso" size="1459978240" crc="f389716c" md5="ae8cb4de019117b8dc760b87c5de92d4" sha1="74dc14c809c5c6f0f2867851afed825c24cee63c"/>
	</game>
	<game name="Cabela's Outdoor Adventures (USA)">
		<category>Games</category>
		<description>Cabela's Outdoor Adventures (USA)</description>
		<rom name="Cabela's Outdoor Adventures (USA).iso" size="1459978240" crc="4b9e0cb2" md5="f0a7cff7fe5cbfa42b8af2a0f1f88e00" sha1="37a7098d5817df09eae29b2bae3a5c216094f93f"/>
	</game>
	<game name="Call of Duty - Finest Hour (Europe)">
		<category>Games</category>
		<description>Call of Duty - Finest Hour (Europe)</description>
		<rom name="Call of Duty - Finest Hour (Europe).iso" size="1459978240" crc="47920848" md5="6261b4c3f2c77a215f4c0a5994ccf495" sha1="004c5a33302daaf9899e1d34bb3ece8a3a9df8ff"/>
	</game>
	<game name="Call of Duty 2 - Big Red One (Spain)">
		<category>Games</category>
		<description>Call of Duty 2 - Big Red One (Spain)</description>
		<rom name="Call of Duty 2 - Big Red One (Spain).iso" size="1459978240" crc="84ec74b5" md5="fec2224af6f99fa72ed4126dca16c3c5" sha1="ac4159689c5e932a7a1bc9ecc44caee7005feb10"/>
	</game>
	<game name="Capcom vs. SNK 2 EO - Millionaire Fighting 2001 (Europe)">
		<category>Games</category>
		<description>Capcom vs. SNK 2 EO - Millionaire Fighting 2001 (Europe)</description>
		<rom name="Capcom vs. SNK 2 EO - Millionaire Fighting 2001 (Europe).iso" size="1459978240" crc="ff84c3d3" md5="c56a8a3f2930f85d270b7e880e01ca08" sha1="9546224c012b2431deedd4e2d6fbbae46a1b9e2f"/>
	</game>
	<game name="Carmen Sandiego - The Secret of the Stolen Drums (Europe) (De,Es)">
		<category>Games</category>
		<description>Carmen Sandiego - The Secret of the Stolen Drums (Europe) (De,Es)</description>
		<rom name="Carmen Sandiego - The Secret of the Stolen Drums (Europe) (De,Es).iso" size="1459978240" crc="9bc4436e" md5="7d1dd64efed21a2f9a8d0246543ac32e" sha1="45f33a73d0f188a7ac2fa2010ae1210862633606"/>
	</game>
	<game name="Casper - Spirit Dimensions (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Casper - Spirit Dimensions (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Casper - Spirit Dimensions (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="3caf68b2" md5="550d6f9e3ce2de34a283f77a1d32fbdb" sha1="53a9285d603dab2911065d43b4a61fde6ce23945"/>
	</game>
	<game name="Castleween (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Castleween (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Castleween (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="363afcfb" md5="2e4e50406bda95c73d91f181bf66729a" sha1="516e4e425ba4c568233ed0eac9ebc955da6c8d92"/>
	</game>
	<game name="Catwoman (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Catwoman (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Catwoman (Europe) (En,Fr,De,Es,It,Nl).iso" size="1459978240" crc="cb9eb3fa" md5="f3562f632a43a99eee77d7ef3f0854ce" sha1="5527f5b7edc04b67695cf08c810a47518df0d621"/>
	</game>
	<game name="Cel Damage (Europe)">
		<category>Games</category>
		<description>Cel Damage (Europe)</description>
