<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Armored Core 3 Portable (Europe)" id="4526">
		<category>Games</category>
		<description>Armored Core 3 Portable (Europe)</description>
		<game_id>EP0506-NPEH00045_00-0000111122223333</game_id>
		<rom name="Armored Core 3 Portable (Europe).iso" size="481198080" crc="ac6be873" md5="b494c7bcc162a8716e5d4ab06c5e1433" sha1="5edbcda1912c4669f32a96d994dd83a63fa183bf" sha256="b69418f309de836b9244fd40111944a3a4cc0e615defe63fe7932d216ac636c5"/>
	</game>
	<game name="Army of Two - The 40th Day (USA)" id="0163">
		<category>Games</category>
		<description>Army of Two - The 40th Day (USA)</description>
		<game_id>UP0006-ULUS10472_00-ARMYOFTWO40THDAY</game_id>
		<rom name="Army of Two - The 40th Day (USA).iso" size="900333568" crc="358ddc1f" md5="eac3c4902a1846967646e3c4da71196c" sha1="0f1d225d55bfdfb13baa2b546fdd6d636352871a" sha256="d6152db02d54aed286a7e9610abb8a6383c202ebe293a17d04c018724814c096"/>
	</game>
	<game name="Art of Fighting (Europe) (NG)" id="0166">
		<category>Games</category>
		<description>Art of Fighting (Europe) (NG)</description>
		<game_id>EP0576-NPEH00057_00-NEOGEOSTATION004</game_id>
		<rom name="Art of Fighting (Europe) (NG).iso" size="134414336" crc="d14e7484" md5="6ec035d7867d78420b2d6cf6278556b2" sha1="a9ee44350ea65803a963217b480796063733ef04" sha256="432d1c66693e221b2906935cfb1a3eb0f101441707129470b1285243cbd94840"/>
	</game>
	<game name="Asphalt - Urban GT 2 (Europe)" id="0170">
		<category>Games</category>
		<description>Asphalt - Urban GT 2 (Europe)</description>
		<game_id>EP0001-ULES00719_00-URBANGT2PSP00001</game_id>
		<rom name="Asphalt - Urban GT 2 (Europe).iso" size="884146176" crc="53215678" md5="ebae0633af7be4c65dd8ccaa07ff1ea2" sha1="0b613d380819464a0d9e92bdd6cfdf57699eb9da" sha256="c74d82241f4cbeff3bc1140016379dde0ab7bb83ad04cb1345d7866edfa7e129"/>
	</game>
	<game name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru) (v1.01)" id="0172">
		<category>Games</category>
		<description>Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru) (v1.01)</description>
		<game_id>EP0001-NPEH00029_00-0000111122223333</game_id>
		<rom name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru) (v1.01).iso" size="850296832" crc="8accf5f7" md5="bb856dea0cddfd89980dd0ad5f50145e" sha1="ee7f6d1e077cb59d1994c3806b4fa8bdcc8dcb7e" sha256="f284fe437c9c323e88298f9b90db295456d85a03637459611ffee6c724636b89"/>
	</game>
	<game name="Astonishia Story (Europe)" id="4527">
		<category>Games</category>
		<description>Astonishia Story (Europe)</description>
		<game_id>EP0001-ULES00363_00-ASTONISHIAPSP001</game_id>
		<rom name="Astonishia Story (Europe).iso" size="115539968" crc="36406d8c" md5="a2f30c77dd0066abfb84f0405c3d18f4" sha1="aec71a98ba69217f6c8d8f2ea9f7fdc7e473f78b" sha256="46d51c06571c2823a00d1d85a9a1c11766325a3a4d3e547c022da98f39e8d99b"/>
	</game>
	<game name="Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)" id="0175">
		<category>Games</category>
		<description>Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP0367-ULUS10454_00-ASTROBOYTHEGAME1</game_id>
		<rom name="Astro Boy - The Video Game (USA) (En,Fr,De,Es,It).iso" size="1147731968" crc="bf01c3ff" md5="112b828dc3cde9ffd2063a0628e12bff" sha1="45c9df865fa0f3d434a16cac2d951b0d8c4df0c5" sha256="aa4ff6e408603d60a2c19c022d560575c65680351a63af4f444c274e3bcbf52f"/>
	</game>
	<game name="Auditorium (USA) (En,Fr,De,Es,It)" id="0184">
		<category>Games</category>
		<description>Auditorium (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP1026-NPUH10069_00-AUDPSPGAME000000</game_id>
		<rom name="Auditorium (USA) (En,Fr,De,Es,It).iso" size="139460608" crc="bdf272ef" md5="69d112ac997cb6acc18c8d0d1598e3e6" sha1="9c52e392fa33e5a665d6177e8a5b4432438e6c0f" sha256="8f27fc9ce81af55f95c5f7b23031f75457a3b5848bc9fb233d01022179c16141"/>
	</game>
	<game name="B-Boy (Europe)" id="0185">
		<category>Games</category>
		<description>B-Boy (Europe)</description>
		<game_id>EP9000-UCES00249_00-BBOYUMD000000001</game_id>
		<rom name="B-Boy (Europe).iso" size="1775534080" crc="787d747f" md5="fb52c30455d7cc669e3cd209092df358" sha1="3888328cfa5c8c6bd1a2ebbd30b011e6b4e826aa" sha256="8b0b8a533ef2362e65d09df7b8535be98e42dd5a50ccb88ed4d2782bbf49ba9a"/>
	</game>
	<game name="Baseball Stars 2 (USA) (NG)" id="0199">
		<category>Games</category>
		<description>Baseball Stars 2 (USA) (NG)</description>
		<game_id>UP0576-NPUH10078_00-NEOGEOSTATION017</game_id>
		<rom name="Baseball Stars 2 (USA) (NG).iso" size="134447104" crc="74ed01ae" md5="1179226d8bfdd2a73e104a2f9fdb61d4" sha1="73e5bf3e7999ec73c10cfb2c51e6205df5c7f401" sha256="23427c945e4126907ca5acab1f1a4ab47d33922d09db29ddf1c2e4c29fd265fc"/>
	</game>
	<game name="Baseball Stars Professional (Europe) (NG)" id="0200">
		<category>Games</category>
		<description>Baseball Stars Professional (Europe) (NG)</description>
		<game_id>EP0576-NPEH00059_00-NEOGEOSTATION007</game_id>
		<rom name="Baseball Stars Professional (Europe) (NG).iso" size="130711552" crc="1e7b68ec" md5="1665e4f13675d0224f004a5aad69b8d6" sha1="68fa351b5c5963dcbe3029b212a6e901d19ee470" sha256="2c0d8857e87344c5ff49600412c585921e8630545ec60fb184ed773e5381667c"/>
	</game>
	<game name="Batman - Arkham Asylum - The Road to Arkham - Digital Comic (USA)" id="0210">
		<category>Magazines</category>
		<description>Batman - Arkham Asylum - The Road to Arkham - Digital Comic (USA)</description>
		<game_id>UP0776-NPUH90076_00-BMAAROADTOARKHAM</game_id>
		<rom name="Batman - Arkham Asylum - The Road to Arkham - Digital Comic (USA).iso" size="125534208" crc="833f5f45" md5="a58d5a828b990b42f85134d06141fb73" sha1="c04d68ea8658cf4002868c2b4758955d9816f7d8" sha256="6c99a1ee958a23549374cd97ad50434c2b63fd2069b0eda566294ebb385280cd"/>
	</game>
	<game name="Beaterator (Europe)" id="0220">
		<category>Games</category>
		<description>Beaterator (Europe)</description>
		<game_id>EP1004-ULES01023_00-GPCBEATERA000001</game_id>
		<rom name="Beaterator (Europe).iso" size="1083506688" crc="bcf3af7d" md5="b98b5fd474341a6c69a274d4ba3ab0cb" sha1="51dbf0974ad0e2604ad5de29889fb143c6e30fc8" sha256="a2282603d64e91aa0c3d25a3042719133e319f109c6a3f7d330e39264c74fcfa"/>
	</game>
	<game name="Beats (Europe) (En,Fr,De,Es,It)" id="0223">
		<category>Games</category>
		<description>Beats (Europe) (En,Fr,De,Es,It)</description>
		<game_id>EP9000-NPEG00001_00-SCEBEATS20071003</game_id>
		<rom name="Beats (Europe) (En,Fr,De,Es,It).iso" size="293208064" crc="8df98a90" md5="d8924e2ff2699b7e95aca05015510e7d" sha1="0ebc24a2d231686c35dcb583ab7ad8c8d7789eaf" sha256="7e7f60502e3b23776e2680f1d8d34c800ebc951fd3d74662aa7d314633a71ac7"/>
	</game>
	<game name="Bejeweled 2 (Europe)" id="0226">
		<category>Games</category>
		<description>Bejeweled 2 (Europe)</description>
		<game_id>EP0017-NPEG00036_00-BEJEWELEDGAMEPSP</game_id>
		<rom name="Bejeweled 2 (Europe).iso" size="175079424" crc="b9237f16" md5="bcde4dd18fdf91e34cf9ef2a70485148" sha1="728c78df0e750c27ab4a788da16c862fd30d5c3a" sha256="6f3dcbb7e91b979672da03d157cd4aa314e0897e823ae96deb1905afb0b189bf"/>
	</game>
	<game name="Ben 10 - Alien Force (USA)" id="0229">
		<category>Games</category>
		<description>Ben 10 - Alien Force (USA)</description>
		<game_id>UP0367-ULUS10387_00-BEN10AFPSPDL0001</game_id>
		<rom name="Ben 10 - Alien Force (USA).iso" size="1305280512" crc="b01422e5" md5="5cea6ccd5bcb4137c4000f0d4a1a99e2" sha1="1691c92874192a8ad2d8ab3d11eed351ab0115c0" sha256="f8f6979bfe545a476b494871ad5bd24065ec1bb3b711e6e11d95129ecfd1ca74"/>
	</game>
	<game name="Ben 10 - Alien Force - Vilgax Attacks (Europe)" id="4075">
		<category>Games</category>
		<description>Ben 10 - Alien Force - Vilgax Attacks (Europe)</description>
		<game_id>EP0367-ULES01358_00-GPCBEN10AL000001</game_id>
		<rom name="Ben 10 - Alien Force - Vilgax Attacks (Europe).iso" size="1568997376" crc="3bb1da00" md5="7ddbcc8fc58f8d324716de7215bad1dc" sha1="66793f688e2625e105f7a31a02c2bbc38c54c141" sha256="ab11fa296bebcc54c9e4c356152add7e0c8d8f84e0b5137fd2c514af90d4b8be"/>
	</game>
	<game name="Ben 10 - Protector of Earth (USA)" id="0231">
		<category>Games</category>
		<description>Ben 10 - Protector of Earth (USA)</description>
		<game_id>UP0367-ULUS10307_00-BEN10POEPSPDL001</game_id>
		<rom name="Ben 10 - Protector of Earth (USA).iso" size="685211648" crc="ba14f02d" md5="0a7a05dd3ae9234e631c0de07acfda8e" sha1="26cda079b6905f3e1b9bc4a915c1a182628fb786" sha256="a20b4efc3f9e550a1dd77857e186ff421899e795dab71f6f5e503350915d49b8"/>
	</game>
	<game name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA)" id="0232">
		<category>Games</category>
		<description>Ben 10 - Ultimate Alien - Cosmic Destruction (USA)</description>
		<game_id>UP0367-NPUH10075_00-BEN10UACOSMICDES</game_id>
		<rom name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA).iso" size="1340997632" crc="ce5cb337" md5="d10247f496b576c487c23757c9a0e40b" sha1="03f755af8694e8a3785d50c1e24f424582d0ea82" sha256="d4bd1a28f2b88b678209f0c52d56886184a49c4a0ba0b3ebee0f7df9a3a4c42e"/>
	</game>
	<game name="Beta Bloc (Europe)" id="0238">
		<category>Games</category>
		<description>Beta Bloc (Europe)</description>
		<game_id>EP0367-ULES00792_00-GPCBETABLO000001</game_id>
		<rom name="Beta Bloc (Europe).iso" size="89260032" crc="74cf05c7" md5="aa0b5c186bece23e9b4f40085fc1cdd4" sha1="390d9060586f410f2de05a9dc640c4a80adafa5d" sha256="72a86879d2007fb5e0190edddd7d4e9efde204645322b80781ee104d42c093e5"/>
	</game>
	<game name="Bigs 2, The (Europe)" id="0241">
		<category>Games</category>
		<description>Bigs 2, The (Europe)</description>
		<game_id>EP1001-NPEH00009_00-BIGS2PSP00000001</game_id>
		<rom name="Bigs 2, The (Europe).iso" size="778928128" crc="a8df58d7" md5="aed8e157d68ec5afe114ca8024a367f4" sha1="2fd88a1c65824c516aee212a9898f4013ed6fad7" sha256="6f6101d9bb4a7e34bd4f93ab4a1cc43615d1249ca59a7c528e0154cd48cefb27"/>
	</game>
	<game name="Black Rock Shooter - The Game (Europe)" id="0254">
		<category>Games</category>
		<description>Black Rock Shooter - The Game (Europe)</description>
		<game_id>EP1063-NPEH00138_00-BRSDL00000001111</game_id>
		<rom name="Black Rock Shooter - The Game (Europe).iso" size="1360363520" crc="4cd54748" md5="892dada88397b3ae22fe2ac745af9fb1" sha1="77c3c012afb41962fb33dec8a4ffdc494406ce4a" sha256="e793abded53defc25842d4bcce9541e505ca3a223275d70801d8aa90108e8e82"/>
	</game>
	<game name="Blade Dancer - Lineage of Light (USA)" id="0256">
		<category>Games</category>
		<description>Blade Dancer - Lineage of Light (USA)</description>
		<game_id>UP1063-ULUS10124_00-BLADEDANCER00001</game_id>
		<rom name="Blade Dancer - Lineage of Light (USA).iso" size="388628480" crc="8903064b" md5="d1990dd1d9fb4c078a5d7e78805aeb9e" sha1="cee354fea826dd668918094c53ed4eba0c9e376a" sha256="3104e4eb504b833d88e7d3cfcc67c66e9d4020c91c9dc7467a75609d05aaa3b3"/>
	</game>
	<game name="BlazBlue - Calamity Trigger (USA)" id="0260">
		<category>Games</category>
		<description>BlazBlue - Calamity Trigger (USA)</description>
		<game_id>UP1024-ULUS10519_00-BBPORTABLEUP0001</game_id>
		<rom name="BlazBlue - Calamity Trigger (USA).iso" size="1699250176" crc="c9b44fe3" md5="224f2bcd1ede8cdedc2f0bfd1ae4d5c7" sha1="2c8dcc164accba6ad2be42726ac7a73a8eff8df5" sha256="7e8162b44ef2d58c09bd360dac926a716cd7382296827bc9cfa4bb53c8a57902"/>
	</game>
	<game name="BlazBlue - Continuum Shift II (Europe)" id="4463">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift II (Europe)</description>
		<game_id>EP4293-ULES01526_00-GPCBLAZBLU000001</game_id>
		<rom name="BlazBlue - Continuum Shift II (Europe).iso" size="1651834880" crc="0dd156d4" md5="374629213cb593b83da6af497798e55d" sha1="96fd7f5bf10528f3e956fc015eb0318022535f40" sha256="0599637f7d1bd4477f3dccbafa5f789dd8235fa65465896b8b92cbb017674df5"/>
	</game>
	<game name="Blazing Souls Accelate (Europe)" id="0264">
		<category>Games</category>
		<description>Blazing Souls Accelate (Europe)</description>
		<game_id>EP4034-NPEH00132_00-BLAZINGSOULSACCE</game_id>
		<rom name="Blazing Souls Accelate (Europe).iso" size="1103036416" crc="5e3816da" md5="8aa8b4c3c83382362ea90741764236ba" sha1="20e7775464f34ee4f5d6542def04495664fac98e" sha256="58f10d255f4a89070859b7b0d8976334c0b2ba6ac4691b1a1cacd43ec9b408fb"/>
	</game>
	<game name="Blood Bowl (Europe)" id="0277">
		<category>Games</category>
		<description>Blood Bowl (Europe)</description>
		<game_id>EP4133-ULES01230_00-GPCBLOODBO000001</game_id>
		<rom name="Blood Bowl (Europe).iso" size="234913792" crc="ea4c2749" md5="a6e76bb134145eb1c9e4c5709a4049e6" sha1="69629d8bb97e65b9b1d3d1af578cbd5389a15509" sha256="71c4209eb678e159279eedb456135b8c3b77a0cc8559dc049219378ec4b494d3"/>
	</game>
	<game name="Blood Bowl (Europe) (v2.01) (Update)" id="0278">
		<category>Games</category>
		<description>Blood Bowl (Europe) (v2.01) (Update)</description>
		<game_id>EP4133-ULES01230_00-GAMEUPDATE000001</game_id>
		<rom name="ULES01230\Config.xml" size="129842" crc="48048eb0" md5="1d8bb8ee55707b79c71e00c57b20275c" sha1="b47259fc6799f657733d2dd696b7f49acd13f6c8" sha256="6ecf6cc6195bc269e3f349219fab65ce6531821c8bcf76c73f24715570445d59"/>
