<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="3 Ninjas Kick Back (USA) (Track 07).bin" size="34983648" crc="0d985800" md5="edacd2bbc42fcdec6f721dd96be48c7d" sha1="83dbaedc747f1a1a1e92627a026268e209917aa1"/>
		<rom name="3 Ninjas Kick Back (USA) (Track 08).bin" size="13806240" crc="7512aeb2" md5="e37a9006bdd939f319aac2e113a56de2" sha1="186b2fb68284f0cfcd345222d5a17a3389890c2d"/>
		<rom name="3 Ninjas Kick Back (USA) (Track 09).bin" size="21610176" crc="72fbbc92" md5="b66b57c3f84931d7d72e03b6d799b081" sha1="f08c7eb2e9f6cb7f4bf2e6656ebad5cf0b44eb8b"/>
		<rom name="3 Ninjas Kick Back (USA) (Track 10).bin" size="30968784" crc="5134fd16" md5="86e5b90429abe5c7f55d81722b423aca" sha1="51c5190894139c07ead845311536ea181a7706ff"/>
		<rom name="3 Ninjas Kick Back (USA) (Track 11).bin" size="39320736" crc="3e8689e6" md5="1af58d166944eb162ac18422bb3fbe35" sha1="71ff43cf9e036d6e0119e7a57cff323b8f2dc9b3"/>
		<rom name="3 Ninjas Kick Back (USA) (Track 12).bin" size="25486272" crc="d8fc0699" md5="479ff69daa285741c65b12fcbe55aad0" sha1="86692a8aa65d93bfa284d98f35ab8a60bea0032d"/>
		<rom name="3 Ninjas Kick Back (USA).cue" size="1433" crc="9d4d85ae" md5="c2218a5e7ddac5a0606889e4d8251e75" sha1="8f457d2b7cf13110ef6c501cb345ec688d4e4ace"/>
	</game>
	<game name="A-X-101 (USA) (RE)">
		<category>Games</category>
		<description>A-X-101 (USA) (RE)</description>
		<rom name="A-X-101 (USA) (RE) (Track 1).bin" size="623183568" crc="79b56a2b" md5="99ba20207299eef713900a60aea08243" sha1="6c354622c69d9494c216129e0a8fb12fbc24c165"/>
		<rom name="A-X-101 (USA) (RE) (Track 2).bin" size="7596960" crc="188dd454" md5="81296eadbe6edc9e02530832be07db3f" sha1="69793487a0a9c6948385e55a7f1df95fbe5e0925"/>
		<rom name="A-X-101 (USA) (RE).cue" size="229" crc="5dd5c2a1" md5="f63325683f0f7b7275c15ae5c1c243ee" sha1="7cb650ee451960270fcd5d975f05bf5f623fda5c"/>
	</game>
	<game name="Adventures of Batman and Robin, The (Europe)">
		<category>Games</category>
		<description>Adventures of Batman and Robin, The (Europe)</description>
		<rom name="Adventures of Batman and Robin, The (Europe) (Track 1).bin" size="161895216" crc="44ef0bb0" md5="4e0b578b639898a15c54b4d83a10932a" sha1="8622eb88c6c4e174ee2fbc13b150c777ec99e018"/>
		<rom name="Adventures of Batman and Robin, The (Europe) (Track 2).bin" size="31354512" crc="d31b677d" md5="de82eeac6166214cc973ef0a7ca28113" sha1="3809943f57ebd5dbe66b3dc2cf0c05034081c030"/>
		<rom name="Adventures of Batman and Robin, The (Europe) (Track 3).bin" size="27226752" crc="6bdf65a6" md5="982f62dda675b2639e098a202a9fc6d5" sha1="432a6e8d3c5db84e0bcb150ebd2707da329eae56"/>
		<rom name="Adventures of Batman and Robin, The (Europe) (Track 4).bin" size="27353760" crc="93cc3c60" md5="63f34a881a3b024fa85246b8250c13be" sha1="81354ea235737659aa7c42884a2e4327f588c4ea"/>
		<rom name="Adventures of Batman and Robin, The (Europe) (Track 5).bin" size="28673232" crc="31238b89" md5="13e9efadb9387864cee43e10b35e6b52" sha1="28d66c243eb1de1b6d866504dbe7fd9a5b323062"/>
		<rom name="Adventures of Batman and Robin, The (Europe) (Track 6).bin" size="28031136" crc="99ac4da0" md5="060d1c95ca942ec8d1062988d8b0769b" sha1="484340b197fb110a8d432e809eabc00aa5fa1a20"/>
		<rom name="Adventures of Batman and Robin, The (Europe) (Track 7).bin" size="10894464" crc="92266533" md5="d108129c21d74c1fdc58360eb2b4b929" sha1="9d1307f35b8b041c5fcd91ddd2cc259c55b8990e"/>
		<rom name="Adventures of Batman and Robin, The (Europe).cue" size="856" crc="3707494b" md5="8ff5aac00449598806546464d7a1fbfe" sha1="10ee5a1f1f143fd6a374328efbc412397bf47296"/>
	</game>
	<game name="Adventures of Willy Beamish, The (USA)">
		<category>Games</category>
		<description>Adventures of Willy Beamish, The (USA)</description>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 01).bin" size="233269008" crc="abe534e3" md5="c5caa37328f05e17d9401c48cf08de99" sha1="14639e1596ac00f4b3d9aa141e2f4ea78ebb2575"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 02).bin" size="1764000" crc="e7887563" md5="3078714f29b09408fbf800f7a2ce03d0" sha1="923937048d6b3fe908cbe4115a099a3b7a195d0b"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 03).bin" size="3525648" crc="89c1b24e" md5="28d09da2d02ffc134877a62d44f12251" sha1="c62d2081c51eab5273bed80beccd5c1897e1accd"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 04).bin" size="1178352" crc="8cc669ea" md5="890e81863b292f8fec020071ac16e317" sha1="fec43656ee2f4445b2719d8a6c260b311b06b694"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 05).bin" size="25895520" crc="6239414c" md5="57d2a217599378d2f618313476a32d6b" sha1="d063e8eb4b5d4e1172710037bd76eeb7eeb55a80"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 06).bin" size="4734576" crc="009c79f9" md5="645a0f6fd73b0210d100288db28b93ad" sha1="3e5adaaa60e85ca959d6ded40df6fe5d52b245ea"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 07).bin" size="12637296" crc="e6ba68a6" md5="22b7de0c696d7f5c482e8bc085117d78" sha1="6656b360e1f7dc7f58e2e89c03b96c11efcf51da"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 08).bin" size="9151632" crc="815b208a" md5="e4f0c92cde64db81c3d224ccd1388d78" sha1="9cf429b6c06dacb81515582f20765d32d018d6a3"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 09).bin" size="13074768" crc="5c1846c7" md5="d90bc45a11d85ea409eb6b7eb5a867a0" sha1="f96cf1dd606847b2fdeae85487023e8daaaa266f"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 10).bin" size="4696944" crc="63500d67" md5="14265ea8db00a7d90a2aa64aa69c6591" sha1="95c8b31da28b8efb168b876645df3cec8875345b"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 11).bin" size="1065456" crc="70bdaff7" md5="d99ef6eb3900de3a959d9325d4cea0bf" sha1="66fd82a78b4ab15d224a073bdf6c8e51e46777af"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 12).bin" size="1274784" crc="d44584d6" md5="9f2418210e8a18d4e384efbb81b8cd1f" sha1="63dec4154a654053f9f21d12adc398107d451698"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 13).bin" size="1265376" crc="951b2939" md5="7cac7b933bdb3e4f4cbb4b6a3138e06c" sha1="db43fb123a94a201b56a211e9292564f1713715a"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 14).bin" size="11614176" crc="06d871f2" md5="a85444037eda6208a916a930d2cd8680" sha1="c8b0951d68b8c02a219bb305d06673aadd66c559"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 15).bin" size="1879248" crc="0cac283b" md5="9ff4338c38f8771002c12c4b83288754" sha1="f93767b77c005d0ddf2c7e3c282f46a1947a18cd"/>
		<rom name="Adventures of Willy Beamish, The (USA).cue" size="2000" crc="7e070f1f" md5="1c01a036318fae087eaca07502699c3e" sha1="ad68b3e076259b7f34ae99622472c5dd115857fd"/>
	</game>
	<game name="After Burner III (Europe)">
		<category>Games</category>
		<description>After Burner III (Europe)</description>
		<rom name="After Burner III (Europe) (Track 01).bin" size="5367264" crc="bde5da08" md5="ec71c38cd58d814d47a59bfc117cd1de" sha1="db387c48bed100a6ff029d3bfbd69b9ad5abc35a"/>
		<rom name="After Burner III (Europe) (Track 02).bin" size="12395040" crc="f19b9d69" md5="f725b2ea3a4b91a14f27a6c499bf6d29" sha1="36e1dff6f98a276ccc91096fd1a7c8d2bb37c82b"/>
		<rom name="After Burner III (Europe) (Track 03).bin" size="19603920" crc="384d6ed2" md5="3eb4d36479baf089d150eacdfbb4a41a" sha1="9d7a3359718319c1fca1856a8ee65ade870c6d84"/>
		<rom name="After Burner III (Europe) (Track 04).bin" size="12432672" crc="ad711555" md5="3cd6fa12c89378065155062be78b4251" sha1="930bb2d22b555c177d3d5271d83f16b35aa8f42f"/>
		<rom name="After Burner III (Europe) (Track 05).bin" size="5769456" crc="3f5003b1" md5="0b2a9b2817a84eb269021f565234407c" sha1="8051ee6fd332ecf2e6224c34da0952df19ebb51f"/>
		<rom name="After Burner III (Europe) (Track 06).bin" size="14558880" crc="ab5794c3" md5="046c9f072bf36c7cc12c43acd5b26a39" sha1="6ad36d49eb12eb4321e5ae2cf4f7db56b61d4cf0"/>
		<rom name="After Burner III (Europe) (Track 07).bin" size="56189280" crc="5e9e6657" md5="b29513a6cd59f6a59a3d96236a54aac4" sha1="86f15ab0fb6b72eefe30d4de9daafd0d5dca1d48"/>
		<rom name="After Burner III (Europe) (Track 08).bin" size="15652560" crc="86bce6c1" md5="cee79b6c2de6dd4d146327e5c2aabdf5" sha1="3c80b280c814e20e9a999347559c04b37c419e87"/>
		<rom name="After Burner III (Europe) (Track 09).bin" size="58371936" crc="86a30f77" md5="970dd1248f45a97c366a56efad297e3c" sha1="b7800397c4bc9436e2b2e8a5c249d57f5da3b93c"/>
		<rom name="After Burner III (Europe) (Track 10).bin" size="35621040" crc="45feffd4" md5="910450c9d7eae4a6cd027a993d805049" sha1="bfdfaca43e93e4639648a893604e34e951560e4e"/>
		<rom name="After Burner III (Europe) (Track 11).bin" size="52059168" crc="4ac6ab33" md5="1e2af24d58385e3e779844b3591376e3" sha1="357667c11d32d39302bc291bfb1d97398a163883"/>
		<rom name="After Burner III (Europe) (Track 12).bin" size="34755504" crc="6655ef1a" md5="38735b8f4f0f75aa77ebce2d6087c501" sha1="0d15ccc39fdc73e627c8908d60ce053bbb8f70e9"/>
		<rom name="After Burner III (Europe).cue" size="1445" crc="aa2d3b9e" md5="3f510004b825d78d8370b3833ced2e02" sha1="a79b9dc5dffcbc69037b77c28e9e9fa9b251cc3c"/>
	</game>
	<game name="Amazing Spider-Man vs. The Kingpin, The (Europe)">
		<category>Games</category>
		<description>Amazing Spider-Man vs. The Kingpin, The (Europe)</description>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 01).bin" size="155330784" crc="61d60f64" md5="10ceaf0ed9b1899cda907d61a30dd5b4" sha1="b5d67e08f5b71e766ab9bc07bf459eb461a31f5e"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 02).bin" size="44462208" crc="3e9fb470" md5="2246c98c486f5175023b2d18ce6d25fb" sha1="5cac31c475c3dc6d86587c561f4aadb4e867412d"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 03).bin" size="35446992" crc="43c1f1f4" md5="385ec8fe56f2bfb25be9e1c7958d336a" sha1="cdb910f2fd08d7f3b2169aac7e17530afd493ee2"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 04).bin" size="33254928" crc="040754df" md5="3ed4061fed873695475b795d585b4c15" sha1="c8755c0c04b7612acf2abeebc5cbd7998ec60eec"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 05).bin" size="41350512" crc="45a0da9e" md5="6fb638d9eb306bdd5acceecb8ec16506" sha1="897f64eed99891e718326ed353173e970f32b105"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 06).bin" size="32514048" crc="0969042f" md5="475eb659ace060c521fc3fd417967db3" sha1="3986632fd81feb17685e3234383111f875b8b598"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 07).bin" size="34009920" crc="56c26da9" md5="b37ba1690736ed44f2dd08a90a34c1e4" sha1="16f6099ec756257fe8b46c152997465a3bf846d2"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 08).bin" size="32888016" crc="f1faa544" md5="c41a07b712dda22a32bf2954f3ecac2f" sha1="6f9261664d737aa3b29f8400093ff58fd8816085"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 09).bin" size="31862544" crc="f61a5116" md5="a8ddb84cf484165863f6bd83ea681586" sha1="671fc6825cf00ceafa3ec9aa2966aa300b779e5d"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 10).bin" size="52014480" crc="55d53fe3" md5="ce6609ba3fa5d0b80c522e241df0be15" sha1="8a0a0e6645f4b79daf0975b0ad8f89ffffb316fa"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 11).bin" size="30234960" crc="4ff7dcff" md5="126d903ccbf3569d8f392a10c4933e7f" sha1="08044e2f234f99e088f2784b90fa2230df61041f"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 12).bin" size="28717920" crc="e6bf1188" md5="248970f24f45a85657be1e2d36bba42c" sha1="a4033e81dcfa755a9339ef9ac43a70a1212eac40"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 13).bin" size="7949760" crc="43a5fee0" md5="1a0033435cdc0d4513afb9f202a18019" sha1="d0fa7ae73752d14502451f9f4c5382a59680e04c"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (Europe).cue" size="1841" crc="0c2c6c1a" md5="8d45abbb85b09ffdbfdc66d595dc7d51" sha1="c8b4bb9b88f2f891ba9c3de946326514df5c4786"/>
	</game>
	<game name="Android Assault - The Revenge of Bari-Arm (USA)">
		<category>Games</category>
		<description>Android Assault - The Revenge of Bari-Arm (USA)</description>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 01).bin" size="16823856" crc="6d7cda97" md5="7a67979a025a3ca884a0bff22a62ab61" sha1="f96822a16ea451a26ea2b64672b63de20bbf0fd4"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 02).bin" size="22040592" crc="e9385d92" md5="3e544fac1170a5926c887b4a99f19fdd" sha1="599d9972d8ad86a429deb1225303789e49b4a35d"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 03).bin" size="21422016" crc="80c57671" md5="f798b1d6d8ba12142fd5071745bd3aa4" sha1="d57e7c0baec8dbaa835b4391c954e4a9b4155252"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 04).bin" size="8342544" crc="1d6a8d03" md5="e29ae7fb1258f48948de522492b04603" sha1="568eae8a742d883347c2f5fe6e30db5f01cac910"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 05).bin" size="32937408" crc="04f66dc6" md5="9e5ce622680ef089ff7f1c161b9cea39" sha1="6a280fa22408cd2bba22e484c1362a6fa13921fe"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 06).bin" size="7909776" crc="e09ab0ff" md5="1f97d0fd0990689c23fe25849c33d63a" sha1="d03d76b15380c434e3f6cfa95fd82c1ce20b559e"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 07).bin" size="32189472" crc="0d250492" md5="7cbc1d29686af8641c667816fa3186da" sha1="64b8734193611eae03c79a44e6d6b216f47a2798"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 08).bin" size="2224992" crc="d5f56266" md5="431bbcb14045eca25b7a6b9605e759b5" sha1="887f9b0f326975eca8d95fc00d1b4d86c01bdd00"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 09).bin" size="29976240" crc="6dae97f5" md5="d8cfdc213adf9b52b2eb0d5563130a5f" sha1="f2b5d00e94f286f7a64e8bb52f4efd7b49e482b2"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 10).bin" size="19453392" crc="5c6eda80" md5="57016ae04b21a7b735453d9290e07427" sha1="ce7b677374e6faa49e130603b0b5bfcce28aee28"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 11).bin" size="20855184" crc="9642cef4" md5="3f137b25b4f2d05e0d750b7f54e53527" sha1="e4c0732dd4b9b523889787e6736e4350b77f1d68"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 12).bin" size="32516400" crc="9e5c3206" md5="6bc2501b076ea978b88f3841f7ee9553" sha1="5eec192188639d97bca9a940fb0e24e6878b5e1d"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 13).bin" size="5214384" crc="b17d83f9" md5="cb3f1ea2499a6cd1bf355104ded7ef8e" sha1="005129329118abccde1ace0dc007a9667e1572d9"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 14).bin" size="32238864" crc="5aa8040c" md5="7f92332973648e4f86bad94a12653ba7" sha1="e40788a612860e1c09d78dcd583aed70f1e927c5"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 15).bin" size="21798336" crc="26998f97" md5="7af9424175312c83ad1ccd2d2e963357" sha1="bf745219fce52bb0ca9bc7b2f68446df2c81dd89"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 16).bin" size="21024528" crc="88473f7f" md5="5aa671f19c0a43b98da85e54abcafa44" sha1="bcd396cf717b6efed0e7f9c296efa67218d46954"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 17).bin" size="22285200" crc="4b0ce15d" md5="dcbc8719c7d253df0be0279135086735" sha1="60f7fbe16eeab08b425b25418d5603f86318ad21"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 18).bin" size="11802336" crc="c7da1319" md5="9ba2f318a9446e1f2ec73ef259e2c367" sha1="5425dca040790cc408466432357494857b749fc1"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 19).bin" size="1507632" crc="f33c29be" md5="2843d0628ffd5be50579455a83d8c080" sha1="0586431ad9766bd7736088159658dc0b8fb1b203"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA).cue" size="2703" crc="63303b57" md5="645f59dcbeb34a942e4f9f912f5ad39e" sha1="cc313056e942bd5c650c8afcff527735dbfc6ddb"/>
	</game>
	<game name="BC Racers (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>BC Racers (Europe) (En,Fr,De)</description>
		<rom name="BC Racers (Europe) (En,Fr,De) (Track 01).bin" size="90215664" crc="7a4e52d3" md5="d7db22933c7472833f44b67c8713f540" sha1="1426ca11953bb57a973dc0611b51dee4a024d086"/>
		<rom name="BC Racers (Europe) (En,Fr,De) (Track 02).bin" size="24009216" crc="bf82dd68" md5="732a15c7e26785a5106e9fcde67b2d5d" sha1="07d59b231597ef25486d1e322e7264d9e9722e28"/>
		<rom name="BC Racers (Europe) (En,Fr,De) (Track 03).bin" size="8022672" crc="d41ae5f4" md5="70a7afdaeecca896dd4300ca68584fac" sha1="d374603b9f55844347ddec34d44c68e173fac521"/>
		<rom name="BC Racers (Europe) (En,Fr,De) (Track 04).bin" size="42423024" crc="5557a6c1" md5="1614caf6257074e7b5b63cc27f49b327" sha1="773e9cd5f75b1f1d6211b466efcaf7ec81c1c9e5"/>
		<rom name="BC Racers (Europe) (En,Fr,De) (Track 05).bin" size="38102400" crc="79aff468" md5="bce052c9caf9c441cc29dfdaaa7f72b5" sha1="0e57b637f6125809fb84b6ce43775ab4ed0162a4"/>
		<rom name="BC Racers (Europe) (En,Fr,De) (Track 06).bin" size="31189872" crc="a8da9ae2" md5="f3ccb0ff36364db705c312dd55986542" sha1="407e806b9d6c4cc71803432d0f9899ef4ad7cbdb"/>
		<rom name="BC Racers (Europe) (En,Fr,De) (Track 07).bin" size="46386144" crc="9661054a" md5="96bb7ceb0634cd40d9a9e9c0ff75976f" sha1="ecaf5b5068ea71c7b72df476233f02c81adea2c1"/>
		<rom name="BC Racers (Europe) (En,Fr,De) (Track 08).bin" size="40962432" crc="bb3cc6f9" md5="fe1cd6fa00e2aeec4c5dbeed273cb069" sha1="cd3b4dc0daa7bb585235562e3e6216f9d6d7f5bb"/>
		<rom name="BC Racers (Europe) (En,Fr,De) (Track 09).bin" size="43963584" crc="ab979c35" md5="89b724f2f33ad0de10238392e70c3479" sha1="ffbd77a84cd55f25c48a65d4af096c2e1bed2cb1"/>
		<rom name="BC Racers (Europe) (En,Fr,De) (Track 10).bin" size="43843632" crc="fd043a30" md5="039589ee47adae0333e18d1daf00b0cd" sha1="3a098b7ffc489fdb5cdfe975afe18f729cc5d83b"/>
		<rom name="BC Racers (Europe) (En,Fr,De) (Track 11).bin" size="43446144" crc="dbb9355b" md5="0fd02eefd6c04ed8443c49eb2458480a" sha1="c4224eca7b866fcab49cca7c2cd89a6d3d05486c"/>
		<rom name="BC Racers (Europe) (En,Fr,De) (Track 12).bin" size="8820000" crc="3348da2d" md5="406018ac6eec2395e8f898fba5b8c182" sha1="17bd458441e9a77b0a670247389f56aeca48b379"/>
		<rom name="BC Racers (Europe) (En,Fr,De) (Track 13).bin" size="16165296" crc="2c838b25" md5="52f0755114c40e7c577921bbdc7c0961" sha1="f4d09021e12f44cdf14a1b1d728561f14f95026d"/>
		<rom name="BC Racers (Europe) (En,Fr,De) (Track 14).bin" size="1888656" crc="f5c521ab" md5="744886e14720c84873181860e97be21b" sha1="08fa5e57766a512f1065982bf40422653c2fe022"/>
		<rom name="BC Racers (Europe) (En,Fr,De) (Track 15).bin" size="1234800" crc="75ca5d6b" md5="8c83132ebae36ae02625776b46ea4f7f" sha1="20a32fcb0c251d6d55c5e18b6284b9cbb1b01501"/>
		<rom name="BC Racers (Europe) (En,Fr,De).cue" size="1566" crc="5f1b8ea4" md5="3cc7024d69b18a2d56c74053fd605bf1" sha1="e0020cf35c1b1985326fe3805d423dae6e6e5430"/>
	</game>
	<game name="Batman Returns (Europe)">
		<category>Games</category>
		<description>Batman Returns (Europe)</description>
		<rom name="Batman Returns (Europe) (Track 01).bin" size="20363616" crc="58e9e43b" md5="ae37f4385d1efb1f2436647c2b0f4ff8" sha1="79ce96567d7cb999aaff26719491011db68e95ce"/>
		<rom name="Batman Returns (Europe) (Track 02).bin" size="1176000" crc="b2b1400e" md5="15b6d9c789e3f9253f89e5a81344d542" sha1="8cf893250d22cd6dd6136041d29a7ab28283f2ae"/>
		<rom name="Batman Returns (Europe) (Track 03).bin" size="31076976" crc="f0d4c228" md5="3895e3aa8d30eb9b0d5b085e08bcd9fd" sha1="ad73b921152d0491a6761cf1e4fd26be33a0cd14"/>
		<rom name="Batman Returns (Europe) (Track 04).bin" size="26572896" crc="5a893734" md5="20f3c219357286d5d4894cccf64a9d1e" sha1="1839762b3e9781590d3c57a25dac868a3c1187ce"/>
		<rom name="Batman Returns (Europe) (Track 05).bin" size="26808096" crc="e1b3b761" md5="c56aa6f5e21081b370baa98954f46c54" sha1="3011d7f6853f73fdca64e999336db48e848f2e54"/>
		<rom name="Batman Returns (Europe) (Track 06).bin" size="15412656" crc="b4fbddbe" md5="249b3c2bb58cd03984c79b0bedd68cd6" sha1="11988e9c6a6c075963bac38f1a4c73e05546e212"/>
		<rom name="Batman Returns (Europe) (Track 07).bin" size="30670080" crc="b1f4dcbf" md5="dfb608d3ff5a4966789fdc00a4a0ad12" sha1="232646b51f9a90f2d2a65f0d4e934d4abc97222b"/>
		<rom name="Batman Returns (Europe) (Track 08).bin" size="18103344" crc="d99c589a" md5="15c421327ed3490822bfcd1e39e58279" sha1="699d6181bd3ae48851c5eec8800497f5464573a5"/>
		<rom name="Batman Returns (Europe) (Track 09).bin" size="30888816" crc="b88fdc64" md5="2903fdb488cde993e13f66c711d871bc" sha1="f9f2d01923fb7b930a5328227a36c9cbfc970bfa"/>
		<rom name="Batman Returns (Europe) (Track 10).bin" size="27548976" crc="d9a8eb5e" md5="b770d9f772cdcb007146725e09b46ef6" sha1="640a690bd1c6ac31aef219a69b4767e8cd3895d7"/>
		<rom name="Batman Returns (Europe) (Track 11).bin" size="21617232" crc="62bd0753" md5="7059bc73109b6e25bf34d9f54fc46e1a" sha1="be78618ee416c8eb97758f44b655333374eb9629"/>
		<rom name="Batman Returns (Europe) (Track 12).bin" size="35402304" crc="8e9b2eee" md5="09d42a4627dff01482afd964008abc45" sha1="ac3b4927e217783d758b96cb26663bf3d44b83e0"/>
		<rom name="Batman Returns (Europe) (Track 13).bin" size="30884112" crc="91d01210" md5="fe23be3be908fb6fb696034d4856c3ec" sha1="fa6834e88b99581f68b17bc785520d5a1fb48ed3"/>
		<rom name="Batman Returns (Europe) (Track 14).bin" size="19500432" crc="3ce123ea" md5="99e1a51cd58cb81613ad991a7c03c36e" sha1="461863b87d40c98204f683f32b5f2c4313ee77c7"/>
		<rom name="Batman Returns (Europe) (Track 15).bin" size="22296960" crc="d3e24685" md5="68fd938ad9bda37ae4b4e16dcfb4c0ec" sha1="092eee8cc5a75f5e91ce4af9f41a2ac99f26ea74"/>
		<rom name="Batman Returns (Europe) (Track 16).bin" size="24853584" crc="46469e04" md5="1589b05c67a11c07c1f8faa2a7eb75e9" sha1="685effb212213337583844774c65c97d9490681c"/>
		<rom name="Batman Returns (Europe) (Track 17).bin" size="33591264" crc="c7b13020" md5="b586672cacae26a5abd609bf79939780" sha1="d17b23994b340b6e755a13086c5f9c4179fe1380"/>
		<rom name="Batman Returns (Europe) (Track 18).bin" size="13413456" crc="8355a771" md5="ffc7b80ce23b78fdcd7d9102daf911d7" sha1="73265b9358c5380d1dd499312896892aeceb191a"/>
