<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="AFL Challenge (Australia).iso" size="156762112" crc="ed525d91" md5="e971cdea3a9c426a363837a220f58f20" sha1="d7c9ebb55f0490e60f8c9f2ee0c57cc19cabfe24"/>
	</game>
	<game name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)</description>
		<rom name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It).iso" size="661782528" crc="746ec423" md5="e67383f6156cb6c1592393fd235aa74f" sha1="db40b55d222227e211d32913f486cfe7b5613e69"/>
	</game>
	<game name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)">
		<category>Games</category>
		<description>ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)</description>
		<rom name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El).iso" size="678821888" crc="a0d325c6" md5="17ecbab55d47210a22a38698faa0ea19" sha1="00a85a5034c1a364819f7fce0d759500470c02bf"/>
	</game>
	<game name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It).iso" size="1768357888" crc="f693ddfc" md5="08b52190032ab3cf803b28203b78f46f" sha1="59602300f796986ae1b1f2ba9c5d1446ab85388c"/>
	</game>
	<game name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko).iso" size="1121026048" crc="55fd9ab2" md5="ff092f3bf00794e67194cd4926e1f99c" sha1="5db575b0d5b942006d27208dad5f3ba54862acf6"/>
	</game>
	<game name="Aces of War (Europe)">
		<category>Games</category>
		<description>Aces of War (Europe)</description>
		<rom name="Aces of War (Europe).iso" size="488046592" crc="70e4400c" md5="2996b42f417cd5d1545f69b4a5a0a490" sha1="1881da3e8e9055bc80e73908d5a386a7b72ef254"/>
	</game>
	<game name="Activision Hits Remixed (Europe)">
		<category>Games</category>
		<description>Activision Hits Remixed (Europe)</description>
		<rom name="Activision Hits Remixed (Europe).iso" size="277643264" crc="13dabc01" md5="8f639ab00e1e6a8622b32a5e9769d4a8" sha1="37590770a50c770d5f9a00a08476d66c632d85c4"/>
	</game>
	<game name="Adventures to Go! (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Adventures to Go! (Europe) (En,Fr,De)</description>
		<rom name="Adventures to Go! (Europe) (En,Fr,De).iso" size="184385536" crc="a6285e69" md5="5e976936610ff0e61efb475cb3e1b3c8" sha1="5deaab9ecb0ed725c7d8832865d9965e1a6eeabe"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (USA)">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (USA)</description>
		<rom name="Aedis Eclipse - Generation of Chaos (USA).iso" size="668991488" crc="24767759" md5="2e80e2ef6d8b85c6a522eae32525a04b" sha1="0311898a53261fd837751d1acd4bb932c06e3c52"/>
	</game>
	<game name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00785)">
		<category>Games</category>
		<description>After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00785)</description>
		<rom name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00785).iso" size="427851776" crc="d1262dbc" md5="8c55c07db7a2a1be8d761457d4a315cb" sha1="79c0d9d6df1ef4ee5bb5d7e3001f173917a89436"/>
	</game>
	<game name="Air Conflicts - Aces of World War II (USA)">
		<category>Games</category>
		<description>Air Conflicts - Aces of World War II (USA)</description>
		<rom name="Air Conflicts - Aces of World War II (USA).iso" size="900825088" crc="1a36c729" md5="6d4e5e80182e438ded1f10eec6265644" sha1="39a3f9f1bc6b1faa69f4d7b1fd086baab7c5d711"/>
	</game>
	<game name="Alien Syndrome (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alien Syndrome (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alien Syndrome (Europe) (En,Fr,De,Es,It).iso" size="499089408" crc="0c294bd3" md5="6b8f7d2424d21d5fdbac769a95010a09" sha1="908a9145926e35d2f03c963cdd573b3d870e1a72"/>
	</game>
	<game name="Aliens vs. Predator - Requiem (Europe)">
		<category>Games</category>
		<description>Aliens vs. Predator - Requiem (Europe)</description>
		<rom name="Aliens vs. Predator - Requiem (Europe).iso" size="396492800" crc="01a2a136" md5="70c25187c3404496fa92120212a7b15c" sha1="505b45c8a56b43d5d5c19ab2103756dfc39ce708"/>
	</game>
	<game name="Ape Academy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ape Academy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ape Academy (Europe) (En,Fr,De,Es,It).iso" size="382566400" crc="252899ec" md5="fa308cc4205a61cb5839f6f3f1b59619" sha1="94878a4db5e488aec886b91236437f166d5cbb0a"/>
	</game>
	<game name="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1032093696" crc="849b557e" md5="83a86362f9376c0c7968f0126eb63281" sha1="c966efd1f8f950bd8260d0d6c26352c7a1c25a2c"/>
	</game>
	<game name="Ape Escape (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ape Escape (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ape Escape (Europe) (En,Fr,De,Es,It).iso" size="801603584" crc="51aa48c5" md5="8e3ca8a5162a3374f83527d4071e579f" sha1="de4aac9bce0481c92fe3e46fece27740f6f02247"/>
	</game>
	<game name="Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It).iso" size="289931264" crc="62913909" md5="87a1c2d2e58cd6f6e15a99cfe5f889bb" sha1="d4823c89a81b3d6a7d166366eb7bbf0684103418"/>
	</game>
	<game name="Armored Core - Formula Front International (Japan) (En,Ja)">
		<category>Games</category>
		<description>Armored Core - Formula Front International (Japan) (En,Ja)</description>
		<rom name="Armored Core - Formula Front International (Japan) (En,Ja).iso" size="900595712" crc="7d6e1b46" md5="33d9ddca21e660585f44f803d30200c0" sha1="107ad3157488e23e1ad8d0d6dd2a642d38c3472d"/>
	</game>
	<game name="Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It).iso" size="900333568" crc="b6ff0d2b" md5="0221b8b7cd684ba18b058a9f6ad2f355" sha1="0b9a7db05bce9d43fcb3a2a9a8bec5eebb32f686"/>
	</game>
	<game name="Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv)">
		<category>Games</category>
		<description>Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv)</description>
		<rom name="Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv).iso" size="1796014080" crc="a6c67959" md5="8534d2eee8c63c9cf999fcf3e8a961d0" sha1="9eb42368f857f5a5dd696ac1eeb0398f56759062"/>
	</game>
	<game name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It).iso" size="884146176" crc="f867eb93" md5="543a84ee3434e8ae3479b3359eac1593" sha1="ae1f4eec2f36dda37b71e052f802ebeb622d0295"/>
	</game>
	<game name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru).iso" size="850362368" crc="a79c68ca" md5="33edd3e0b51213813351242c6cf44e2a" sha1="2b75158ad15b4fecf6d58ce183cd4906f0f661a5"/>
	</game>
	<game name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl).iso" size="1110769664" crc="558437e5" md5="98e8755626be09d63b31986d5cc0467e" sha1="ce8ba850280f0c450061d83f0d4650201d2f0c25"/>
	</game>
	<game name="Astonishia Story (Europe)">
		<category>Games</category>
		<description>Astonishia Story (Europe)</description>
		<rom name="Astonishia Story (Europe).iso" size="115539968" crc="c15489e6" md5="cd16abcc0d0ce44c380ef0fbf8b3d165" sha1="ed9990fd19d917ff2e60f44103c7904519bb9bc5"/>
	</game>
	<game name="Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It).iso" size="1153073152" crc="d1c45a85" md5="b7c0b582018d11d852668a4b63a989a4" sha1="16b376733bf170d3ce225c313ab38d4624995074"/>
	</game>
	<game name="Atari Classics Evolved (USA)">
		<category>Games</category>
		<description>Atari Classics Evolved (USA)</description>
		<rom name="Atari Classics Evolved (USA).iso" size="83984384" crc="11ec5e01" md5="72d40565d5cce8937454235207b7087a" sha1="06dbcb842b52a7d885df41de167a9ae0163df584"/>
	</game>
	<game name="Autoescuela Aprueba Conmigo (Spain)">
		<category>Games</category>
		<description>Autoescuela Aprueba Conmigo (Spain)</description>
		<rom name="Autoescuela Aprueba Conmigo (Spain).iso" size="244449280" crc="bc028118" md5="87a37e9e190c947b332dcd47a5a3b9e8" sha1="7524a6cfdcff6f119ff4fa794d7a6eac8a07985b"/>
	</game>
	<game name="B-Boy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>B-Boy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="B-Boy (Europe) (En,Fr,De,Es,It).iso" size="1775534080" crc="72c1b493" md5="d489955e453030520affff6e3e04d588" sha1="0319989e11e82afe505da65c9f00e72085a85935"/>
	</game>
	<game name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="887357440" crc="2b949580" md5="580e9134479a4a3ef43f025b060786d6" sha1="8a0ce8c12ea52dcc9337f7564bb2e15518623aa5"/>
	</game>
	<game name="BattleZone (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BattleZone (Europe) (En,Fr,De,Es,It)</description>
		<rom name="BattleZone (Europe) (En,Fr,De,Es,It).iso" size="906362880" crc="5a8b4b9b" md5="fe618cf28aae0a54724fd402adbb6d75" sha1="95750fa7d821d87db99df45446f6e4303a26edfa"/>
	</game>
	<game name="Beaterator (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beaterator (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Beaterator (Europe, Australia) (En,Fr,De,Es,It).iso" size="1083506688" crc="436adad9" md5="b5d46071795b9049f2efa33ddabccaf8" sha1="3baeda4dd7543f976ffe02dcee1fbdfb1225f6ed"/>
	</game>
	<game name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It).iso" size="1306394624" crc="938b4b76" md5="e62f6ebc383fd855bee5ce0084f53895" sha1="4510aa9504d2376bba62af9f67ad86c8b38c4217"/>
	</game>
	<game name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It).iso" size="1568997376" crc="a3052297" md5="7fdd2e1e7590b86cca26fffd833cfce5" sha1="048b7f6899296e5cb92504ecf61867471319a788"/>
	</game>
	<game name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It).iso" size="673775616" crc="a5cdbaab" md5="5101de621f945681e9e46bf40f5e8c61" sha1="13616ca813878d0c04582a30c5d83c4891177061"/>
	</game>
	<game name="Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It).iso" size="1340997632" crc="e35dd48e" md5="72d440e12af4b6cbedd8d245a295d333" sha1="ccf66c814f408684c91cadba88e508a84e85da82"/>
	</game>
	<game name="Beowulf - The Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beowulf - The Game (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Beowulf - The Game (Europe) (En,Fr,De,Es,It).iso" size="1260945408" crc="44568cca" md5="34d26f318f82252a1eca1bd4ae9b8864" sha1="083260cc7419de68544c9e7e4cf489775d2c4cd7"/>
	</game>
	<game name="Bigs 2, The (USA)">
		<category>Games</category>
		<description>Bigs 2, The (USA)</description>
		<rom name="Bigs 2, The (USA).iso" size="778960896" crc="38c67405" md5="99e78a102bd472a005fe8faa51b1641e" sha1="47ab1ea8c5f786fdac897a81bb4cf057142533b1"/>
	</game>
	<game name="Bigs, The (USA)">
		<category>Games</category>
		<description>Bigs, The (USA)</description>
		<rom name="Bigs, The (USA).iso" size="865370112" crc="fa2bde1c" md5="7e429607b3737390bbe53da70d562982" sha1="bcfe9ebb61ba185d6a5df777c90a11443ea0d949"/>
	</game>
	<game name="Blade Dancer - Lineage of Light (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blade Dancer - Lineage of Light (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Blade Dancer - Lineage of Light (Europe) (En,Fr,De,Es,It).iso" size="1425965056" crc="42b32e1a" md5="0ed220f8673d5c8e660276ce5f23eb05" sha1="4c0e54e90bc66f577840186a93644b13fb5f210b"/>
	</game>
	<game name="BlazBlue - Calamity Trigger (Europe) (En,Ja,Fr,De,Es,Zh,Ko)">
		<category>Games</category>
		<description>BlazBlue - Calamity Trigger (Europe) (En,Ja,Fr,De,Es,Zh,Ko)</description>
		<rom name="BlazBlue - Calamity Trigger (Europe) (En,Ja,Fr,De,Es,Zh,Ko).iso" size="1723760640" crc="da3207e5" md5="b16e88c2031c085456d367f9c87231db" sha1="1265e1fd7bd952e8b417131127ab50ed22b8e12f"/>
	</game>
	<game name="BlazBlue - Continuum Shift II (Europe) (En,Ja,Zh,Ko)">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift II (Europe) (En,Ja,Zh,Ko)</description>
		<rom name="BlazBlue - Continuum Shift II (Europe) (En,Ja,Zh,Ko).iso" size="1651834880" crc="b265077a" md5="b8471385a7b3b55f919dc11104ebe35b" sha1="87c470219e6a34b0b143d14d624dd1160d204469"/>
	</game>
	<game name="Blazing Souls Accelate (Europe)">
		<category>Games</category>
		<description>Blazing Souls Accelate (Europe)</description>
		<rom name="Blazing Souls Accelate (Europe).iso" size="1103036416" crc="c2eaa7ea" md5="c2b311f39fbaed90bf04ec97664c8eda" sha1="7f89b95d977129e4b24562bf88db9a9c6a197f45"/>
	</game>
	<game name="Bliss Island (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bliss Island (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Bliss Island (Europe) (En,Fr,De,Es,It).iso" size="192905216" crc="462413d1" md5="407c4cf6525fbbb10dcab065b7ea0e42" sha1="2660b0294722b576489443b4fe487b048b5fcb0e"/>
	</game>
	<game name="Blitz - Overtime (USA)">
		<category>Games</category>
		<description>Blitz - Overtime (USA)</description>
		<rom name="Blitz - Overtime (USA).iso" size="1379336192" crc="e28b87c1" md5="9da5cc94aafa2b9affa625cffdf261cd" sha1="aa45fae86f6b7cb5b037cf5360d1041795a59bf4"/>
	</game>
	<game name="Blokus Portable - Steambot Championship (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blokus Portable - Steambot Championship (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Blokus Portable - Steambot Championship (Europe) (En,Fr,De,Es,It).iso" size="94470144" crc="3c058228" md5="b20d11e4f45eeec6179a8c1b484f806a" sha1="2b1855c9b922336ea3e1a86dd6519bb74e2be88e"/>
	</game>
	<game name="Blood Bowl (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blood Bowl (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Blood Bowl (Europe) (En,Fr,De,Es,It).iso" size="234782720" crc="53a90c37" md5="1505342956328875b0f8382660008a31" sha1="2b00df05d67580b0a5c70b60adeb929efe382bb0"/>
	</game>
	<game name="Bomberman (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bomberman (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Bomberman (Europe) (En,Fr,De,Es,It).iso" size="156139520" crc="fab78732" md5="b1f2678d86be1744620228bf858df371" sha1="016faf02668ec745bca9b56441d54876e6ee0fb5"/>
	</game>
	<game name="Bomberman Land (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bomberman Land (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Bomberman Land (Europe) (En,Fr,De,Es,It).iso" size="510689280" crc="6e3c154b" md5="1f4c5389ba15dac2b66ed2e58fbbda14" sha1="a9b944e35a60f418f27462858b9a9002419bca3a"/>
	</game>
	<game name="Bounty Hounds (USA)">
		<category>Games</category>
		<description>Bounty Hounds (USA)</description>
		<rom name="Bounty Hounds (USA).iso" size="1147404288" crc="af98b295" md5="527a5ddb65750e603d10f451862fbdb9" sha1="3963ffc8ba1909cb7be0ab527cae1c097ce40aa0"/>
	</game>
	<game name="Brave Story - New Traveler (USA)">
		<category>Games</category>
		<description>Brave Story - New Traveler (USA)</description>
		<rom name="Brave Story - New Traveler (USA).iso" size="193331200" crc="66088a80" md5="0b69495ad8303f51dba079cfc9b97cc8" sha1="ff88192207d897c8f4f24c81743e6c7c1be86953"/>
	</game>
	<game name="Breath of Fire III (Europe)">
		<category>Games</category>
		<description>Breath of Fire III (Europe)</description>
		<rom name="Breath of Fire III (Europe).iso" size="403374080" crc="63a2b884" md5="56036ebdbdb5bae40cde681baa1b9c9c" sha1="67bc068408616a5aca49649329e784e32d4afdbe"/>
	</game>
	<game name="Brian Lara 2007 - Pressure Play (Europe)">
		<category>Games</category>
		<description>Brian Lara 2007 - Pressure Play (Europe)</description>
		<rom name="Brian Lara 2007 - Pressure Play (Europe).iso" size="385875968" crc="ffbe8b6c" md5="47f9666d648255ad25e8e8036de7a8e6" sha1="afc2bb9172b26a5b5445a906dcbb43098bf18f8c"/>
	</game>
	<game name="Brooktown High (USA)">
		<category>Games</category>
		<description>Brooktown High (USA)</description>
		<rom name="Brooktown High (USA).iso" size="1292173312" crc="03c8946a" md5="b25b8f7d49c4701f0efbad99ff5d2025" sha1="d4c6169c5dd7546370a62e547a9dc1eb3a5c699a"/>
	</game>
	<game name="Brothers in Arms - D-Day (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Brothers in Arms - D-Day (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Brothers in Arms - D-Day (Europe, Australia) (En,Fr,De,Es,It).iso" size="1453326336" crc="93ccffeb" md5="76ef60dd2d1b53e91d7c34e5fa0b9f27" sha1="029341fa2412322d8db50a17a562042f5ef69b62"/>
	</game>
	<game name="Brujula Dorada, La (Spain)">
		<category>Games</category>
		<description>Brujula Dorada, La (Spain)</description>
		<rom name="Brujula Dorada, La (Spain).iso" size="1263632384" crc="bcd9d268" md5="4a29194401fb5846e908ab52567c62b6" sha1="fb8441c420955c1c18c24dbdec77d87550320eed"/>
	</game>
	<game name="Brunswick Pro Bowling (Europe)">
		<category>Games</category>
		<description>Brunswick Pro Bowling (Europe)</description>
		<rom name="Brunswick Pro Bowling (Europe).iso" size="167641088" crc="7913e3a8" md5="6089eab45ef771eca46c62ca8b5cc76b" sha1="e2fe4924bb7e17d234b6ba7642b2d14c84265761"/>
	</game>
	<game name="Bubble Bobble Evolution (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bubble Bobble Evolution (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Bubble Bobble Evolution (Europe) (En,Fr,De,Es,It).iso" size="622198784" crc="6cf63243" md5="e616c2549b2f6e909d5c0c0db75dce6f" sha1="8834d6a210ed4c2981a2641cd07401c3026741ae"/>
	</game>
	<game name="Burnout Dominator (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Burnout Dominator (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Burnout Dominator (Europe) (En,Fr,De,Es,It).iso" size="777748480" crc="3d0ca5b6" md5="62a9eda0d9e729a1ab2da95cc0d4f588" sha1="26ca8b86b3306e095deaf64615da13caa4ee0541"/>
	</game>
	<game name="Burnout Legends (Europe) (En,Fr,De,Es,It,Nl) (v2.00)">
		<category>Games</category>
		<description>Burnout Legends (Europe) (En,Fr,De,Es,It,Nl) (v2.00)</description>
		<rom name="Burnout Legends (Europe) (En,Fr,De,Es,It,Nl) (v2.00).iso" size="505905152" crc="2a70c088" md5="4577a0a3b8a210ed689075151ceba97b" sha1="35774432b3a4b3d7ba5ac01e1b61c0947f983ec7"/>
	</game>
	<game name="Bust-A-Move Ghost (Europe)">
		<category>Games</category>
		<description>Bust-A-Move Ghost (Europe)</description>
		<rom name="Bust-A-Move Ghost (Europe).iso" size="70352896" crc="080295bc" md5="2e0981e391fa5c2fc1ace1c36ed22a31" sha1="c131f36ee0d030b4cfdad4406beb88562321d099"/>
	</game>
	<game name="Buzz! Brain Bender (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl)">
		<category>Games</category>
		<description>Buzz! Brain Bender (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl)</description>
		<rom name="Buzz! Brain Bender (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl).iso" size="804782080" crc="00e748a7" md5="e4aa5ebd6e49ebdf46a89a1929e10c35" sha1="990b9dcfe2a716360560ac754ebd65b287251158"/>
	</game>
	<game name="Buzz! Concurso Universal (Europe) (Es,Pt)">
		<category>Games</category>
		<description>Buzz! Concurso Universal (Europe) (Es,Pt)</description>
		<rom name="Buzz! Concurso Universal (Europe) (Es,Pt).iso" size="1591050240" crc="c00566cd" md5="39b2f0c8a9c5ff3cfdbf935b42568b9a" sha1="475b124240d6458fc9eed83ebf06e7781f8a55d2"/>
	</game>
	<game name="Buzz! Master Quiz (Europe) (Es,Pt)">
		<category>Games</category>
		<description>Buzz! Master Quiz (Europe) (Es,Pt)</description>
		<rom name="Buzz! Master Quiz (Europe) (Es,Pt).iso" size="1501069312" crc="5d89c901" md5="1af1c4c75408027efbf30f31f558f9bc" sha1="7bda74e645c80613c29745a3ee72c893dbf95294"/>
	</game>
	<game name="Buzz! Que Sabes de tu Pais (Spain)">
		<category>Games</category>
		<description>Buzz! Que Sabes de tu Pais (Spain)</description>
		<rom name="Buzz! Que Sabes de tu Pais (Spain).iso" size="900923392" crc="dd041c87" md5="1115e7c6260c9b91a9427b321728b447" sha1="03e7b33cf72dc4a61c2207504c5bffd29d5d3e08"/>
