<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It)</description>
		<rom name="2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="e2018633" md5="cc83423c84419fe4011caf03e84b2e64" sha1="1cfac0ff2d526030050f4a6f5157398d58199b3d"/>
	</game>
	<game name="2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" id="2017">
		<category>Games</category>
		<description>2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<rom name="2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="16777216" crc="6472ac25" md5="2b4d29e64f0ab440877488d91bb67ae9" sha1="dc90c8a0784b4572cb7ad1e882d03b9d382170d8"/>
	</game>
	<game name="2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" id="1987">
		<category>Games</category>
		<description>2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<rom name="2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="16777216" crc="01b143a9" md5="279605b6241eca4461003b439df9e87f" sha1="051085b42548faeab8318e15cca4c71a6f48d4e8"/>
	</game>
	<game name="2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)" id="1915">
		<category>Games</category>
		<description>2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)</description>
		<rom name="2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain).gba" size="16777216" crc="57f886b0" md5="41cb1bcbd023024670bdadc4af092261" sha1="0e55f66efcad4fe80b75942c1d42a86fb8cbcb74"/>
	</game>
	<game name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)" id="2187">
		<category>Games</category>
		<description>2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)</description>
		<rom name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="fb7a7567" md5="ec06f494be2a51170d7fd439bee5a057" sha1="df2918198ee3a5dd4a36b8cc28269e958de5e1ee" sha256="d4f2161b051b37403e5fbf41de03e572d7b1c707842877a0887a6ed27847a6d9"/>
	</game>
	<game name="2 Games in 1 - Monstruos, S.A. + Buscando a Nemo (Spain) (En,Es,Nl+Es,It)" id="1917">
		<category>Games</category>
		<description>2 Games in 1 - Monstruos, S.A. + Buscando a Nemo (Spain) (En,Es,Nl+Es,It)</description>
		<rom name="2 Games in 1 - Monstruos, S.A. + Buscando a Nemo (Spain) (En,Es,Nl+Es,It).gba" size="16777216" crc="9ff018f9" md5="17fa3b069564dd1dfc01ec579fccf0ad" sha1="77006bd92520439a7616d20ad9d4e2dd0b948b22"/>
	</game>
	<game name="2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It)" id="2108">
		<category>Games</category>
		<description>2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It)</description>
		<rom name="2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It).gba" size="16777216" crc="d21582d0" md5="aaf042d4aa5852a653ea4416cc798101" sha1="8e68dd7021c73a3f54f7a47b12027d6364ce3790"/>
	</game>
	<game name="2 Games in One! - Gauntlet + Rampart (Europe) (En,Fr,De,Es,It)" id="2190">
		<category>Games</category>
		<description>2 Games in One! - Gauntlet + Rampart (Europe) (En,Fr,De,Es,It)</description>
		<rom name="2 Games in One! - Gauntlet + Rampart (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="36717b52" md5="56915d1408e0cf7842d6c65b1735b90b" sha1="ae327bebc9841c990b3f1d6f8f9f95003d8bf16e"/>
	</game>
	<game name="2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It)" id="2199">
		<category>Games</category>
		<description>2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It)</description>
		<rom name="2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="40da6c26" md5="3c4895800d08531f190aaba0f92c6fca" sha1="4579c288827df5f4bca8cbef37be21aef42a04ce"/>
	</game>
	<game name="2 Games in One! - Paperboy + Rampage (Europe) (En,Fr,De,Es,It)" id="2169">
		<category>Games</category>
		<description>2 Games in One! - Paperboy + Rampage (Europe) (En,Fr,De,Es,It)</description>
		<rom name="2 Games in One! - Paperboy + Rampage (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="44e1761a" md5="27138132d4c085bbbc442618579558bc" sha1="79ca9d12045f40d2b31015f5ddbc3fb43a34d2e6"/>
	</game>
	<game name="2 Games in One! - Spy Hunter + Super Sprint (Europe) (En,Fr,De,Es,It)" id="2216">
		<category>Games</category>
		<description>2 Games in One! - Spy Hunter + Super Sprint (Europe) (En,Fr,De,Es,It)</description>
		<rom name="2 Games in One! - Spy Hunter + Super Sprint (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="bbf32ee3" md5="2644a4b5adb2bfe2ca1263b9db9649fc" sha1="e280870419c5c462e3a3a90c59cf42307098e75a"/>
	</game>
	<game name="2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It)" id="2353">
		<category>Games</category>
		<description>2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="50ab4544" md5="bb87013ec30bebf3dd7cb07ab6786262" sha1="295580745787ba9593799213564484aaaa7fd463" sha256="ee85d75fb26a9f3bbbcbc1b7f7bd7d0193c8254aacfdf6442b94c844717baa6b"/>
	</game>
	<game name="2K Sports - Major League Baseball 2K7 (USA)" id="2711">
		<category>Games</category>
		<description>2K Sports - Major League Baseball 2K7 (USA)</description>
		<rom name="2K Sports - Major League Baseball 2K7 (USA).gba" size="8388608" crc="8f3ff0e4" md5="873b5e4111c0cbbc5224b590e845ba21" sha1="07390bc2bd53cd9ee5c6d2805ad374c59c195d9f"/>
	</game>
	<game name="3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA)" id="2372">
		<category>Games</category>
		<description>3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA)</description>
		<rom name="3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA).gba" size="4194304" crc="628a8e32" md5="12d9fcae83c5295aac6da015b75a24d6" sha1="946ccbf8d21adc7a5587ef85a9759a2ded23875d" sha256="02225bf0fa6810fe510014774382379cce83836069b58d32ca836f0830024b3f"/>
	</game>
	<game name="3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA)" id="2488">
		<category>Games</category>
		<description>3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA)</description>
		<rom name="3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA).gba" size="4194304" crc="8b523ff7" md5="49309e80a5acf7a4d452f6ad88238581" sha1="56032ba5e0ed90aef6b9d64d06b573d1d97dd6b9"/>
	</game>
	<game name="3 Game Pack! - Mouse Trap + Simon + Operation (USA)" id="2505">
		<category>Games</category>
		<description>3 Game Pack! - Mouse Trap + Simon + Operation (USA)</description>
		<rom name="3 Game Pack! - Mouse Trap + Simon + Operation (USA).gba" size="4194304" crc="20287753" md5="bd846a0248e2f18bf7521fd2f5479881" sha1="10bed6b69f8984af49299885fda0575fce442a9c"/>
	</game>
	<game name="3 Game Pack! - The Game of Life + Payday + Yahtzee (USA)" id="2373">
		<category>Games</category>
		<description>3 Game Pack! - The Game of Life + Payday + Yahtzee (USA)</description>
		<rom name="3 Game Pack! - The Game of Life + Payday + Yahtzee (USA).gba" size="4194304" crc="e6dc35a9" md5="a40e7bbd268202da470950335a6793f5" sha1="167a454e4660629ed99b014c77bd3e4ae9eef294"/>
	</game>
	<game name="3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (Europe)" id="2291">
		<category>Games</category>
		<description>3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (Europe)</description>
		<rom name="3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (Europe).gba" size="4194304" crc="4fbc3f62" md5="178627a0a81f7e79f3549c4ef122e7d5" sha1="034f886b18821a00ce7f98fdd91c1c164800bdef"/>
	</game>
	<game name="3 Games in One! - Breakout + Centipede + Warlords (Europe) (En,Fr,De,Es,It)" id="2158">
		<category>Games</category>
		<description>3 Games in One! - Breakout + Centipede + Warlords (Europe) (En,Fr,De,Es,It)</description>
		<rom name="3 Games in One! - Breakout + Centipede + Warlords (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="2af65e94" md5="b6d0bdfb98d0ab084087e7284cb53bb6" sha1="f898df0332cc62371f35cc1c7c2b9d5c9e95c403"/>
	</game>
	<game name="3 Games in One! - Super Breakout + Millipede + Lunar Lander (Europe) (En,Fr,De,Es,It)" id="2218">
		<category>Games</category>
		<description>3 Games in One! - Super Breakout + Millipede + Lunar Lander (Europe) (En,Fr,De,Es,It)</description>
		<rom name="3 Games in One! - Super Breakout + Millipede + Lunar Lander (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="b6ef1ed0" md5="426846f424d7463a86f637fdb1765080" sha1="d3d6ec5c0817a0375c81167c70d92350996a21df"/>
	</game>
	<game name="3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It)" id="2219">
		<category>Games</category>
		<description>3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It)</description>
		<rom name="3 Games in One! - Yars' Revenge + Asteroids + Pong (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="f42b4e70" md5="0ab0992240121f5e8f9a5d75aab79a15" sha1="5bc5699e3b877fda022a3a798b46f515ff4f32e6"/>
	</game>
	<game name="4 Games on One Game Pak (Racing) (USA) (En,Fr,De,Es,It)" id="2743">
		<category>Games</category>
		<description>4 Games on One Game Pak (Racing) (USA) (En,Fr,De,Es,It)</description>
		<rom name="4 Games on One Game Pak (Racing) (USA) (En,Fr,De,Es,It).gba" size="33554432" crc="04a40017" md5="d366d5b909b3afbdd3ba87c6d2b2f1f9" sha1="a99bbc7ec018af85260669917939004baabf4ac1" sha256="aa7537887d3c1ab408e4abee64fd7ba3e2a9fff40f4a5fa5a6488cb2365cb48a"/>
	</game>
	<game name="ATV - Quad Power Racing (Europe) (En,Fr,De,Es,It) (Rev 1)" id="2791">
		<category>Games</category>
		<description>ATV - Quad Power Racing (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="ATV - Quad Power Racing (Europe) (En,Fr,De,Es,It) (Rev 1).gba" size="4194304" crc="4b4e8bc7" md5="06ae9bc5a49c1f5edac5f5dbdd30882d" sha1="2234f23928c871b00bd48bdcdd5273362d4e0cdc"/>
	</game>
	<game name="ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)" id="2656">
		<category>Games</category>
		<description>ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)</description>
		<rom name="ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="b1d2896f" md5="7a0a429dc61a06bbaf62d867910e50cb" sha1="6cfd6fac87b8414913a9d48dfa947dd061cbdaad"/>
	</game>
	<game name="Ace Combat Advance (USA, Europe)" id="1885">
		<category>Games</category>
		<description>Ace Combat Advance (USA, Europe)</description>
		<rom name="Ace Combat Advance (USA, Europe).gba" size="4194304" crc="43f5e157" md5="4e46dd3ae5c9c70c49587d093517049a" sha1="856a08e8f60f817b96add5bf2f6db186bea832ef" sha256="1b30008304ed8cd4434c685075d954f2a95f7aab6165540fb62e2ac35da08e6e"/>
	</game>
	<game name="Ace Lightning (Europe)" id="0664">
		<category>Games</category>
		<description>Ace Lightning (Europe)</description>
		<rom name="Ace Lightning (Europe).gba" size="4194304" crc="e94aafc9" md5="21f4383d59bb113b4495be56e30c0c53" sha1="51d36aa7c16cdf8bca93e40f6c680f54ed3519f2"/>
	</game>
	<game name="Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)" id="1647">
		<category>Games</category>
		<description>Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Action Man - Robot Atak (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="d07214a2" md5="d4fecd09b810dba8a76c5766e713e49f" sha1="d74a7495013cd7db207b4b3825f70b2d213fc658"/>
	</game>
	<game name="Activision Anthology (USA)" id="1294">
		<category>Games</category>
		<description>Activision Anthology (USA)</description>
		<rom name="Activision Anthology (USA).gba" size="8388608" crc="14a28d68" md5="5f3567dd3487f600dd2962c2fe73844f" sha1="5125bbbbf1df7782590d99273735826636a2f9ba" sha256="3848b99ff114cde1c8ba7f162ffb9dcab77fc676871da703b82132ce1743ce32"/>
	</game>
	<game name="Advance Guardian Heroes (Europe) (En,Fr)" id="1873">
		<category>Games</category>
		<description>Advance Guardian Heroes (Europe) (En,Fr)</description>
		<rom name="Advance Guardian Heroes (Europe) (En,Fr).gba" size="8388608" crc="2487b85b" md5="411574e9119177482dc07449962a904a" sha1="4ab416ab90cdc6bad186c421d55c06603f2adaaf"/>
	</game>
	<game name="Advance Wars (Europe) (En,Fr,De,Es)" id="0256">
		<category>Games</category>
		<description>Advance Wars (Europe) (En,Fr,De,Es)</description>
		<rom name="Advance Wars (Europe) (En,Fr,De,Es).gba" size="8388608" crc="66fb29e9" md5="f4c2b2fda444dcec1274844b9a764d64" sha1="d5f06a82c3e5f963ef169763edc2d691fed8124e" sha256="9cc6db0832d7b7251964cb02538df842f4e13f3f44071465dafa1d507ddf552b"/>
	</game>
	<game name="Advance Wars 2 - Black Hole Rising (Europe) (En,Fr,De,Es,It)" id="1137">
		<category>Games</category>
		<description>Advance Wars 2 - Black Hole Rising (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Advance Wars 2 - Black Hole Rising (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="5a09aae6" md5="ad4cf738f97416827baf17d6c43576d7" sha1="8f78398a33254ff2ba935b5bccfdcccce661684f"/>
	</game>
	<game name="Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe)" id="0601">
		<category>Games</category>
		<description>Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe)</description>
		<rom name="Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe).gba" size="4194304" crc="d2ced674" md5="fce7adb1c33f9a75a03e1c425cb9930d" sha1="5a4b0f5782e42f04040a4b0fc0073e726e725681"/>
	</game>
	<game name="Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe)" id="1631">
		<category>Games</category>
		<description>Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe)</description>
		<rom name="Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe).gba" size="4194304" crc="d59d753b" md5="2c2e9b38c21fd511b4f1871b12183416" sha1="16ba112f07d02484febd554f902bb18776144186"/>
	</game>
	<game name="Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe)" id="1161">
		<category>Games</category>
		<description>Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe)</description>
		<rom name="Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe).gba" size="4194304" crc="67756000" md5="be7b93fdeca8e23caf4b59b4490999ca" sha1="68778c93fc16d06b97462174d91035cb0d0d8bd5"/>
	</game>
	<game name="Aero the Acro-Bat (Europe)" id="1897">
		<category>Games</category>
		<description>Aero the Acro-Bat (Europe)</description>
		<rom name="Aero the Acro-Bat (Europe).gba" size="4194304" crc="a7e98ebe" md5="2548856ed56765e0f8267175bc1ac171" sha1="11050975c211550a8bea751212ceb8856daea759"/>
	</game>
	<game name="Agassi Tennis Generation (Europe) (En,Fr,De,Es,It)" id="0711">
		<category>Games</category>
		<description>Agassi Tennis Generation (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Agassi Tennis Generation (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="90d759e2" md5="d9ea8c0a5cb934ddc7801389faba43e2" sha1="43261f3d13cfd75034d0836f91f64ae800273c06"/>
	</game>
	<game name="Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="2600">
		<category>Games</category>
		<description>Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).gba" size="4194304" crc="83bc2d2c" md5="02fe9812bc5022835d55ce2ddfee95d7" sha1="ab2c6faef04ba4d69eae936e0dbaa9e776d12edf"/>
	</game>
	<game name="Aggressive Inline (Europe) (En,Fr,De)" id="0567">
		<category>Games</category>
		<description>Aggressive Inline (Europe) (En,Fr,De)</description>
		<rom name="Aggressive Inline (Europe) (En,Fr,De).gba" size="8388608" crc="a2f6bcde" md5="0c3521dc74150b501aba964d4c2a0fc3" sha1="05ab06b8988d0bb6f037b121f73bc40644aff4e8"/>
	</game>
	<game name="Aladdin (Europe) (En,Fr,De,Es)" id="1390">
		<category>Games</category>
		<description>Aladdin (Europe) (En,Fr,De,Es)</description>
		<rom name="Aladdin (Europe) (En,Fr,De,Es).gba" size="4194304" crc="594fbb7c" md5="8ed4304e943b553f8ff3abc1e66ea91e" sha1="38c9a3b3de0679484e025534a2eb6fb1f790a46d"/>
	</game>
	<game name="Alex Rider - Stormbreaker (Europe) (En,Fr,De,Es)" id="2630">
		<category>Games</category>
		<description>Alex Rider - Stormbreaker (Europe) (En,Fr,De,Es)</description>
		<rom name="Alex Rider - Stormbreaker (Europe) (En,Fr,De,Es).gba" size="4194304" crc="25e8e2cd" md5="864d9a4e885f1f32a9072a606c739006" sha1="659dbde917fc74d1cec3e41d1fb4cdd249ae04a0"/>
	</game>
	<game name="Alien Hominid (Europe) (En,Fr,De,Es,It)" id="2281">
		<category>Games</category>
		<description>Alien Hominid (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alien Hominid (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="dff47236" md5="18ef4ec828a4bf14b6fd241230bb349a" sha1="9d0e6bbbe6a364c5c190aa2695f8b58ffcca8e21" sha256="a39052860989f666ba43be8d3b2efd5e8c984c1631ab7e05da0193779cb26ae0"/>
	</game>
	<game name="Alienators - Evolution Continues (USA, Europe)" id="0175">
		<category>Games</category>
		<description>Alienators - Evolution Continues (USA, Europe)</description>
		<rom name="Alienators - Evolution Continues (USA, Europe).gba" size="4194304" crc="0d694ca4" md5="5eba0ef1c24f1b003b3063beb808ce6c" sha1="fb691c5e21fa388d75497e9090db82dec881e422" sha256="88465bfb0bde8a9a3df4a6081cc9f8e999fa74c68c1ec91ebc8dfc977be85fd0"/>
	</game>
	<game name="All-Star Baseball 2003 (USA)" id="0411">
		<category>Games</category>
		<description>All-Star Baseball 2003 (USA)</description>
		<rom name="All-Star Baseball 2003 (USA).gba" size="4194304" crc="e30691fe" md5="0b2772662e6df22bd3e5dbb84d9d9e55" sha1="ebcc0100a6d62f1bbe359fe9cc4baa3c61fb213f" sha256="02cf8855f20deefb33d27a6e9f853a8985713bb42ab4121d905f8ecb00371ea5"/>
	</game>
	<game name="All-Star Baseball 2004 Featuring Derek Jeter (USA)" id="0873">
		<category>Games</category>
		<description>All-Star Baseball 2004 Featuring Derek Jeter (USA)</description>
		<rom name="All-Star Baseball 2004 Featuring Derek Jeter (USA).gba" size="8388608" crc="60e2db03" md5="9a7d740691276d4f33cf090bc62ba379" sha1="29e168a84e51c3b765e345baee6910433f298993" sha256="06c9b7dd1dc90920b9db2fbf1da5bee35e9d650d9eadc058501a8ed5d9bff395"/>
	</game>
	<game name="Altered Beast - Guardian of the Realms (Europe) (En,Fr,De,Es,It)" id="1326">
		<category>Games</category>
		<description>Altered Beast - Guardian of the Realms (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Altered Beast - Guardian of the Realms (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="654f7916" md5="c7c56aaed390488e4112ef64b51bb2ad" sha1="4178bc2c89187dce127ab64dac2becf99fed0679"/>
	</game>
	<game name="Amazing Virtual Sea-Monkeys, The (USA)" id="2264">
		<category>Games</category>
		<description>Amazing Virtual Sea-Monkeys, The (USA)</description>
		<rom name="Amazing Virtual Sea-Monkeys, The (USA).gba" size="4194304" crc="3484f139" md5="8989a8830651ca9705c676676aaf4894" sha1="d596fe5c59b6639fc5e1840bcc90086bcb56f7d0" sha256="f6f92ee32e1368ef6e1f24be7ee5bdd1d51e8581c64bc4b89f5abf57e94552de"/>
	</game>
	<game name="American Dragon - Jake Long - Rise of the Huntsclan (USA, Europe) (En,Fr,De,Es,It)" id="2469">
		<category>Games</category>
		<description>American Dragon - Jake Long - Rise of the Huntsclan (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="American Dragon - Jake Long - Rise of the Huntsclan (USA, Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="698377d2" md5="8a46b929f0dc1522fc0cc378685d8337" sha1="4701c8d26cc608109bc01d0ee189ab1fb646ead8" sha256="4f904d42234bc6eb2f8f21ab97a0066c60090db6458df5a0e16735f23491bbce"/>
	</game>
	<game name="American Tail, An - Fievel's Gold Rush (Europe) (En,Fr,De,Es,It)" id="0318">
		<category>Games</category>
		<description>American Tail, An - Fievel's Gold Rush (Europe) (En,Fr,De,Es,It)</description>
		<rom name="American Tail, An - Fievel's Gold Rush (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="c8ea6d9e" md5="2d434f2b0392f91f7715841a122621c1" sha1="ab6e8646b352e54eaae2e00101ea7fd378af0e5e"/>
	</game>
	<game name="Animal Snap - Rescue Them 2 by 2 (Europe)" id="0906">
		<category>Games</category>
		<description>Animal Snap - Rescue Them 2 by 2 (Europe)</description>
		<rom name="Animal Snap - Rescue Them 2 by 2 (Europe).gba" size="4194304" crc="25015475" md5="59efe4673056b6385379b83883b30e47" sha1="ad6fee649c7d17f9348d1d0a555100e6f8f16301"/>
	</game>
	<game name="Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It)" id="2060">
		<category>Games</category>
		<description>Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="840d11c1" md5="4075c0553f360e180cf9efc899b1d8bc" sha1="85dd6bd76f285fac7ddbd729b76fbd5ed83e62cc" sha256="767f3490813340486b3943c87617a857c14ea28a029d020dc1b1cea3d771093f"/>
	</game>
	<game name="Ant Bully, The (Europe) (En,Fr,De,Es,It)" id="2445">
		<category>Games</category>
		<description>Ant Bully, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ant Bully, The (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="52dc386b" md5="b9d1da4a076ac3ff5f08fc3a2ab76fc9" sha1="a735364887c31a19fa7d250ec830d02220d6a6cd"/>
	</game>
	<game name="Antz - Extreme Racing (Europe) (En,Fr,De,Es,It,Nl)" id="0499">
		<category>Games</category>
		<description>Antz - Extreme Racing (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Antz - Extreme Racing (Europe) (En,Fr,De,Es,It,Nl).gba" size="4194304" crc="367927ed" md5="4f6338b585af7dd74fe5aad98e0ba176" sha1="68fca49cba74dc108f50ec762ab91b6dff5a92b8"/>
	</game>
	<game name="Archer Maclean's 3D Pool (USA)" id="1676">
		<category>Games</category>
		<description>Archer Maclean's 3D Pool (USA)</description>
		<rom name="Archer Maclean's 3D Pool (USA).gba" size="4194304" crc="4202a9cd" md5="78fda8ce4a49d92f1a7ef3cfd6ae7dfb" sha1="5b1dcab6984d454e3ed3f3fe107f43a645283c0f" sha256="991aa6a3b6a060889a6ae0f6a8d04c957f5224df0cd34ee08535043a29c15a1c"/>
	</game>
	<game name="Arctic Tale (USA)" id="2738">
		<category>Games</category>
