<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)</description>
		<rom name="Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible).gbc" size="1048576" crc="4839e0c1" md5="e4c1111dcc4dc23860ce016daf584dc1" sha1="2cba2b024edb4b702d2acabefbcb310f4d6e2075" sha256="c7c9fdf4c544c8c04d395ca75bc80f19749f1bd4d45ec162b46a9589e4cdae9d"/>
	</game>
	<game name="Antz Racing (Europe) (En,Fr,De,Es,It,Nl)" id="0038">
		<category>Games</category>
		<description>Antz Racing (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Antz Racing (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="f625a959" md5="cb9c9001a0df32e6f89216e291684836" sha1="e4ff55112a76da72f30582476f15358527518cfd" sha256="cc31252fcf8df4be20627e3fad382da45fb5076d2e7f457e4c138a0831a6b6bd"/>
	</game>
	<game name="Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)" id="0040">
		<category>Games</category>
		<description>Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="67c7f85c" md5="9c3800babd418a937f4429bbaaf2b81d" sha1="d8ddf04baad3beadedf85847964f986ba89bc5ee"/>
	</game>
	<game name="Armada - FX Racers (USA)" id="0045">
		<category>Games</category>
		<description>Armada - FX Racers (USA)</description>
		<rom name="Armada - FX Racers (USA).gbc" size="1048576" crc="d952cbab" md5="43527e9aff69649306c749da2d3c72c0" sha1="b8f911e6d6dc37b9bbfd565f6919a94f17bf3073"/>
	</game>
	<game name="Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)" id="0046">
		<category>Games</category>
		<description>Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)</description>
		<rom name="Armorines - Project S.W.A.R.M. (USA, Europe) (En,De).gbc" size="1048576" crc="ea3b9c73" md5="0b2ab6c8ee77d7dc6856ebffcfeb9c43" sha1="2be58ee1a3a76d1259a044c6c7c9dcd6dacf8405"/>
	</game>
	<game name="Army Men (USA, Europe) (En,Fr,De)" id="0047">
		<category>Games</category>
		<description>Army Men (USA, Europe) (En,Fr,De)</description>
		<rom name="Army Men (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="34411753" md5="c75bf50b9fec4e89ced9a2bdfbeb4245" sha1="e98cea1a113ba4774ce26ab16d61625f0870b6ad"/>
	</game>
	<game name="Army Men - Air Combat (USA, Europe) (En,Fr,De)" id="0048">
		<category>Games</category>
		<description>Army Men - Air Combat (USA, Europe) (En,Fr,De)</description>
		<rom name="Army Men - Air Combat (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="b0d1de8c" md5="c48de261bb5111681bd77ca5f0d68a1b" sha1="4e1d964d31013e79ecae4a49dcd3777cc7e06af2" sha256="4cdeaa6d2f37891394dbeecc952dff8950ea5c80959a1d4d9d5839bba2782a09"/>
	</game>
	<game name="Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)" id="0049">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)</description>
		<rom name="Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="71b857ea" md5="3dc508d4da71f2e89ca63b42899741a4" sha1="9a2adb5639c80282d7465f9c5d30acb669991d8e" sha256="a6357faa528f11919f77da369d09a03fc7a5d41fcfa02c4bc5a43a33f6818003"/>
	</game>
	<game name="Army Men 2 (USA, Europe) (En,Fr,De)" id="0050">
		<category>Games</category>
		<description>Army Men 2 (USA, Europe) (En,Fr,De)</description>
		<rom name="Army Men 2 (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="2272baca" md5="66a744231189d65db54aa4d670975c5a" sha1="6e52dcaca1a97ae557c4c87e4281667a9d9b14c5" sha256="6da0357c4b00a1b8393f4e9fb5dbbe620e9b1680a7c4032303a058178fa245b7"/>
	</game>
	<game name="Arthur's Absolutely Fun Day! (USA)" id="0051">
		<category>Games</category>
		<description>Arthur's Absolutely Fun Day! (USA)</description>
		<rom name="Arthur's Absolutely Fun Day! (USA).gbc" size="1048576" crc="f03599a3" md5="3d630cb2ff52e7fedfca6c938b82fa24" sha1="cf1323cfd3fbe8ba8c9766a87a7c68d8b7e729f9"/>
	</game>
	<game name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es)" id="0052">
		<category>Games</category>
		<description>Asterix &amp; Obelix (Europe) (En,Fr,De,Es)</description>
		<rom name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es).gbc" size="1048576" crc="6628cdee" md5="6efc4c27d06564f9000667c029ad02a3" sha1="5f36071df7be289c169768b1683947e972d26996"/>
	</game>
	<game name="Asterix &amp; Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible)" id="0053">
		<category>Games</category>
		<description>Asterix &amp; Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible)</description>
		<rom name="Asterix &amp; Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible).gbc" size="1048576" crc="71043d76" md5="b7d6335b8d3a34b15ce0b631bb9731a2" sha1="a4b892d269957d84570c07856c81f48f037b5a03"/>
	</game>
	<game name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)" id="0054">
		<category>Games</category>
		<description>Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="408dc5c6" md5="1faa6e2a7ec92b95ce32fa2682038b9b" sha1="5c7207137ab422d3326d183d3433db161d8ecbc5" sha256="801660458dc65c29701f21985943ba84c1f55cf57c9be3527b17548c33be260d"/>
	</game>
	<game name="Asteroids (USA, Europe) (GB Compatible)" id="0055">
		<category>Games</category>
		<description>Asteroids (USA, Europe) (GB Compatible)</description>
		<rom name="Asteroids (USA, Europe) (GB Compatible).gbc" size="1048576" crc="89d5d936" md5="cfac8209d5119235f678303dfb3cc0f2" sha1="026f031e1bb787a4390e7873227dcb52a069a6e0" sha256="3f0688ed9219c44ce133647f0668cde50fdcba7ed8f04c34c3a0fc5ce596bfe5"/>
	</game>
	<game name="Atlantis - The Lost Empire (Europe) (En,Es,It)" id="0056">
		<category>Games</category>
		<description>Atlantis - The Lost Empire (Europe) (En,Es,It)</description>
		<rom name="Atlantis - The Lost Empire (Europe) (En,Es,It).gbc" size="2097152" crc="28f7d5e3" md5="e24141ed6fc94b149bbf43b4bd9658e8" sha1="ef4ab0dd852ffd1418c803c05ddcb245b3a4348d"/>
	</game>
	<game name="Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)" id="0063">
		<category>Games</category>
		<description>Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It).gbc" size="4194304" crc="bf99f8cb" md5="1cdc49e8f8340c2ce27fd3f5cdd3d618" sha1="a5d29d48b9bc3e1fa476e475da24c2d80985188d"/>
	</game>
	<game name="Austin Powers - Welcome to My Underground Lair! (Europe) (En,Fr,De,Es,It)" id="0065">
		<category>Games</category>
		<description>Austin Powers - Welcome to My Underground Lair! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Austin Powers - Welcome to My Underground Lair! (Europe) (En,Fr,De,Es,It).gbc" size="4194304" crc="693f50da" md5="93226ce541766d8b8b7d1f70866ad530" sha1="02c7c61928ab82b4a8a07bb067d5f5ca32511df7"/>
	</game>
	<game name="Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)" id="0069">
		<category>Games</category>
		<description>Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="f9ccab09" md5="f6b6ddfaaf03392dc469f4eed49ec15d" sha1="81d9acd0e27639f90e38e918a4b0a96fa565d1d9"/>
	</game>
	<game name="Babe and Friends (Europe) (En,Fr,De,Es,It) (GB Compatible)" id="0073">
		<category>Games</category>
		<description>Babe and Friends (Europe) (En,Fr,De,Es,It) (GB Compatible)</description>
		<rom name="Babe and Friends (Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" size="1048576" crc="b3681854" md5="146bc8912c207c200535b84c5acfb06a" sha1="52a560185b7e77e5286771f7851f69323512658e" sha256="61fb64638804222c32e1749ba65e9751323b1bdab56368cfba21f4abf31640af"/>
	</game>
	<game name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)" id="0075">
		<category>Games</category>
		<description>Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="7ded5c71" md5="45c4b87d2e3fe86fccc6941ffd724098" sha1="6c924f693e08e32c0e59f386cd728beb32d00105"/>
	</game>
	<game name="Backgammon (Europe) (En,Fr,De,Es) (GB Compatible)" id="0076">
		<category>Games</category>
		<description>Backgammon (Europe) (En,Fr,De,Es) (GB Compatible)</description>
		<rom name="Backgammon (Europe) (En,Fr,De,Es) (GB Compatible).gbc" size="1048576" crc="d33d6f7b" md5="ff1b35a16b0eca8e1fb10af164e66421" sha1="b634a2980efe1378ecb26a761241d48f4604e5f0" sha256="a369e3eef3615d5387114cf9668aefead53d5b25a6fcb4cf75177422621b2635"/>
	</game>
	<game name="Ballistic (USA) (GB Compatible)" id="0083">
		<category>Games</category>
		<description>Ballistic (USA) (GB Compatible)</description>
		<rom name="Ballistic (USA) (GB Compatible).gbc" size="524288" crc="a9050f72" md5="3b783f3fded9c61f2f9bb1d956bfd6cd" sha1="28dfdc00ec7e353f4aae4c65d671300c0b97ab90"/>
	</game>
	<game name="Barbie - Aventura Submarina (Spain) (GB Compatible)" id="0085">
		<category>Games</category>
		<description>Barbie - Aventura Submarina (Spain) (GB Compatible)</description>
		<rom name="Barbie - Aventura Submarina (Spain) (GB Compatible).gbc" size="1048576" crc="0cf2b7f2" md5="28dd8318bd521b42243af4546062ecab" sha1="7b342745f14f0a2245b961cfd6e23d1b2e98c249"/>
	</game>
	<game name="Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)" id="0089">
		<category>Games</category>
		<description>Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)</description>
		<rom name="Barbie - Fashion Pack Games (USA, Europe) (GB Compatible).gbc" size="1048576" crc="09ee93a8" md5="45eeade46bd85f80af13af9dce572b9c" sha1="fecbde9125d2ce9c8e772f9078ebaccd196caa43"/>
	</game>
	<game name="Barbie - Magic Genie Adventure (USA)" id="0090">
		<category>Games</category>
		<description>Barbie - Magic Genie Adventure (USA)</description>
		<rom name="Barbie - Magic Genie Adventure (USA).gbc" size="1048576" crc="57f1a202" md5="829da007514e8a1ccc7efe6a7ee5226f" sha1="30e779f19cd8f8c979bda38dd90e9798c742a66c"/>
	</game>
	<game name="Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)" id="0094">
		<category>Games</category>
		<description>Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="48e638ce" md5="dccb2adec6b97ac35614414a427abdbb" sha1="191a42e0eaf6afb58bc8aaca0ee8dad0641594d4"/>
	</game>
	<game name="Barca Total 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)" id="0097">
		<category>Games</category>
		<description>Barca Total 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)</description>
		<rom name="Barca Total 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca).gbc" size="1048576" crc="cd15ed36" md5="522910c5daf605b45745fa97cda41f84" sha1="24b8f400d74e9f0aa82d27d82a3b15db3e743240"/>
	</game>
	<game name="Bass Masters Classic (USA, Europe) (GB Compatible)" id="0099">
		<category>Games</category>
		<description>Bass Masters Classic (USA, Europe) (GB Compatible)</description>
		<rom name="Bass Masters Classic (USA, Europe) (GB Compatible).gbc" size="1048576" crc="b70028e4" md5="3bfa6eca3e26c8b4ee8e31ac7064085a" sha1="b1bd238640e99e3584c8c4e4fa174ff144b600d6"/>
	</game>
	<game name="Batman - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl)" id="0819">
		<category>Games</category>
		<description>Batman - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Batman - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="e025067b" md5="4b64f2a44700d5bf9dc0a25a64a9ebb0" sha1="dbc6c729dde21abf324e2a055d819f088e696c0c"/>
	</game>
	<game name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De)" id="0102">
		<category>Games</category>
		<description>Batman of the Future - Return of the Joker (Europe) (En,Fr,De)</description>
		<rom name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De).gbc" size="1048576" crc="f9d5b399" md5="19cd9d45c6bb221613101b22c72593b2" sha1="102aa62c873b7316b1b019d895989dcdedb776a9"/>
	</game>
	<game name="BattleTanx (Europe) (En,Fr,De)" id="0105">
		<category>Games</category>
		<description>BattleTanx (Europe) (En,Fr,De)</description>
		<rom name="BattleTanx (Europe) (En,Fr,De).gbc" size="1048576" crc="2fcecb70" md5="4b146ce804a9b9c90467742508a67b5f" sha1="d9f52594f79257dc616428a694c1f2c808797361"/>
	</game>
	<game name="Battleship (USA, Europe) (GB Compatible)" id="0104">
		<category>Games</category>
		<description>Battleship (USA, Europe) (GB Compatible)</description>
		<rom name="Battleship (USA, Europe) (GB Compatible).gbc" size="1048576" crc="8e6f8037" md5="fd1f17aa8c4b5c2963db8b0444673a3d" sha1="48a6cc9c5695378a118deb6b1035c15a26d476d7" sha256="d4d9c1a31db1d1dfca9a5e8b2cf7708899d259e7a137a0b336d885056da7540b"/>
	</game>
	<game name="Beach'n Ball (Europe) (En,Fr,De,Es,It)" id="0107">
		<category>Games</category>
		<description>Beach'n Ball (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Beach'n Ball (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="82d1a721" md5="576e3a9d7da60439c8fb28c81b56fe5a" sha1="90c0ab55136235d75a4e35bd5b0d90a99d2a42c4"/>
	</game>
	<game name="Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced) (GB Compatible)" id="0113">
		<category>Games</category>
		<description>Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="e4c410f0" md5="6d51dcd9012c1140f73d7fd753698abf" sha1="2dd29d52972948724f989008f7896d0adcba67c4"/>
	</game>
	<game name="Billy Bob's Huntin' 'n' Fishin' (USA, Europe)" id="0120">
		<category>Games</category>
		<description>Billy Bob's Huntin' 'n' Fishin' (USA, Europe)</description>
		<rom name="Billy Bob's Huntin' 'n' Fishin' (USA, Europe).gbc" size="1048576" crc="fa1e6853" md5="70739bd1b6eb0ecb06fe5954f94d74fc" sha1="9331fb3103a23340192968715adaa1e4ef140329" sha256="745f2e3cbd194c42f27fd16a2c6be4d63f2382ac3f807f4ab948b4a249be7261"/>
	</game>
	<game name="Bionic Commando - Elite Forces (USA, Australia)" id="0122">
		<category>Games</category>
		<description>Bionic Commando - Elite Forces (USA, Australia)</description>
		<rom name="Bionic Commando - Elite Forces (USA, Australia).gbc" size="2097152" crc="a663cf31" md5="b3347b3219a7183697e83655f4628827" sha1="33c28a2183f8b95cc2d8e0b6a0b005bfc230f1fc" sha256="209eb947d0c5104264308a3bc769df48c77b13be1711daff8d51000bc98e4d76"/>
	</game>
	<game name="Black Bass - Lure Fishing (USA, Europe) (GB Compatible)" id="0123">
		<category>Games</category>
		<description>Black Bass - Lure Fishing (USA, Europe) (GB Compatible)</description>
		<rom name="Black Bass - Lure Fishing (USA, Europe) (GB Compatible).gbc" size="1048576" crc="e44977dc" md5="a30b8e40344bcfbeb08110c79de4af14" sha1="0e8d93cd183a53aba67780372c71cca71e92a9c1" sha256="4ad5ce27225972410284882a19a996cf891ce61485ec2ff12411ea93e22a6ebc"/>
	</game>
	<game name="Blade (USA, Europe)" id="0125">
		<category>Games</category>
		<description>Blade (USA, Europe)</description>
		<rom name="Blade (USA, Europe).gbc" size="1048576" crc="2dd5907f" md5="6b3ceb7bb280c0c0cb7543fe33925cb7" sha1="aaad2f4ed8dbb4455704896f8ff0bc70e7d50b65" sha256="fcb408bb34497a5f5558c8a12baf7eb8967854ec80da5d73997869ad5e09ca64"/>
	</game>
	<game name="Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible)" id="0126">
		<category>Games</category>
		<description>Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="2f91e17c" md5="756664aa0c9418b200946aa4e1dddf53" sha1="8b2e83d7f2b7d72d5cc1ac81c28c2173ad2fc9ba"/>
	</game>
	<game name="Blue's Clues - Blue's Alphabet Book (USA)" id="0127">
		<category>Games</category>
		<description>Blue's Clues - Blue's Alphabet Book (USA)</description>
		<rom name="Blue's Clues - Blue's Alphabet Book (USA).gbc" size="1048576" crc="748d1345" md5="6af9bb4957485a0f5cebc9b44e805392" sha1="f703b54746cb2ef08deba2518ce7b7a3836142aa"/>
	</game>
	<game name="Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)" id="0130">
		<category>Games</category>
		<description>Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)</description>
		<rom name="Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl).gbc" size="1048576" crc="ea33fe3d" md5="19b640026da40602272559d1ed35bbba" sha1="167561998c356253c7092ad200dd1bc5386446a7"/>
	</game>
	<game name="Bomberman Max - Blue Champion (USA)" id="0138">
		<category>Games</category>
		<description>Bomberman Max - Blue Champion (USA)</description>
		<rom name="Bomberman Max - Blue Champion (USA).gbc" size="2097152" crc="5ccb66cf" md5="c987f711dfb9cba8dc1174219877360f" sha1="bb1120b0116eda3fc157c66766beffcc7a04f826"/>
	</game>
	<game name="Bomberman Max - Red Challenger (USA)" id="0140">
		<category>Games</category>
