<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv).cue" size="1650" crc="22776432" md5="df37151bef1912046ef03359f131990f" sha1="d5600354087e3450e4f34a17e1d4bdef48d651d4"/>
	</game>
	<game name="3D Baseball (USA)">
		<category>Games</category>
		<description>3D Baseball (USA)</description>
		<rom name="3D Baseball (USA).bin" size="451685136" crc="e44b3ce4" md5="bad20f3fb4a3e87e331e2f02b8abd8ef" sha1="622248c1abc14c70ca9a00d7aea3b72451f80593"/>
		<rom name="3D Baseball (USA).cue" size="83" crc="28127db0" md5="91c89eaac499eb1d6b20133d31fcfef5" sha1="c9b88e2c7bbddefe7cb7077f8209278156523ded"/>
	</game>
	<game name="3D Lemmings (Europe)">
		<category>Games</category>
		<description>3D Lemmings (Europe)</description>
		<rom name="3D Lemmings (Europe) (Track 01).bin" size="191979648" crc="d01f4b54" md5="f15b89e9f21405de114f236d2b5f86e0" sha1="4b650f874c19a5526700c8fcfb254947adca0b7a"/>
		<rom name="3D Lemmings (Europe) (Track 02).bin" size="17741136" crc="7bacf147" md5="fbcd46eaf857ebb188142126cdab144f" sha1="a96d42f61d3952bc7956433c453ffa34fdcc97b7"/>
		<rom name="3D Lemmings (Europe) (Track 03).bin" size="15593760" crc="a998222f" md5="0d54e892c5e62ca5ec921104cd7fb638" sha1="387e15b378a75acaa16a126273e95c112e7d58c5"/>
		<rom name="3D Lemmings (Europe) (Track 04).bin" size="16626288" crc="a6d9c21b" md5="f34f82ae49de147a47cc27e3f1c6e0b1" sha1="d8c681ea04e29f43f7a24a67d07ab12d384ffb60"/>
		<rom name="3D Lemmings (Europe) (Track 05).bin" size="15798384" crc="9b0692b7" md5="a793417119c793b139f92541f238966d" sha1="dcf195fd7b364a2a2c4e2023ae2159c938f970ee"/>
		<rom name="3D Lemmings (Europe) (Track 06).bin" size="15311520" crc="5376fed3" md5="0f6dc52a63dff9be319c35a3e4bfa9dd" sha1="288d1aaa5e2af517178feda3adcf4179e0b7d978"/>
		<rom name="3D Lemmings (Europe) (Track 07).bin" size="14669424" crc="817c1e4b" md5="bfcae8fa5457084e4b5fcc6fbc312235" sha1="2d81f0fa59c47fdae024249cbe7e1764d6a00e36"/>
		<rom name="3D Lemmings (Europe) (Track 08).bin" size="14982240" crc="29a46a79" md5="c54d6ba6ee8a7feb48fcf94fc9e8c7d4" sha1="a75aa456140bf1572b9344822a81368fd97bf879"/>
		<rom name="3D Lemmings (Europe) (Track 09).bin" size="15327984" crc="ed9b1ae8" md5="04e90c6a55b03d4fc6a155d3ae4a36c5" sha1="0e1087c49fb61d2d1bca61667e81dbeb871cfbf4"/>
		<rom name="3D Lemmings (Europe) (Track 10).bin" size="15960672" crc="ee48037e" md5="4c1defe2e81939c74979ac99650d0564" sha1="235b6e2090135866cb30dc3bbf209089be3556cb"/>
		<rom name="3D Lemmings (Europe) (Track 11).bin" size="18794832" crc="a31147db" md5="435b0a2e66453c0307850ae33eeb5d29" sha1="8281f5a9429e73288c3e8dfbc2b35348bd5ed6bc"/>
		<rom name="3D Lemmings (Europe) (Track 12).bin" size="18366768" crc="adb10891" md5="cc74437d4fa4c6601247447dd9287f25" sha1="fe1571f0a692baa43edf2f4bb39d214951922685"/>
		<rom name="3D Lemmings (Europe) (Track 13).bin" size="14596512" crc="d920f2ed" md5="0e98ae81150e7f26b5f124b974ef18ad" sha1="80862a1597da82c7590e2d1f9652c576202f0369"/>
		<rom name="3D Lemmings (Europe) (Track 14).bin" size="14787024" crc="d33bef1b" md5="b49ab396375441c7a98e6ed50a245fc6" sha1="fd3ee97ff11b21fe020255b2640f393fc1ee8b43"/>
		<rom name="3D Lemmings (Europe) (Track 15).bin" size="17148432" crc="8ce16106" md5="ff24f9708335e38df74a08d808c58f4e" sha1="ce0d0d81334156cdd6cf7fa7b7469e1c7e04aea2"/>
		<rom name="3D Lemmings (Europe) (Track 16).bin" size="15840720" crc="9dbb8470" md5="7f09ad595d47dafa019f9820658b54af" sha1="93b23c4a4199d81a9098bcb975949ab2c23b8496"/>
		<rom name="3D Lemmings (Europe) (Track 17).bin" size="15492624" crc="a0b90757" md5="a2e16b5cc0b0410c28b526b2bb43fd9f" sha1="bddbaea5766784cb8e7b23d6ee005a525ad70e5d"/>
		<rom name="3D Lemmings (Europe) (Track 18).bin" size="15036336" crc="d2f88b4f" md5="c04ad21da44af51c91ccb523e5d24972" sha1="53f18dd471d5ad59f66aba4c039edfcb2d971f25"/>
		<rom name="3D Lemmings (Europe) (Track 19).bin" size="15647856" crc="ef63cef4" md5="4a822903bb6fc203b6ddc39c07dfd82f" sha1="65b78e3fd2ff621afa78b9b23d0da86a5ad18796"/>
		<rom name="3D Lemmings (Europe) (Track 20).bin" size="15069264" crc="9db75cf2" md5="d5b6fd907159dbc6118ea9f8f26ab64e" sha1="f9b62c22012413bc3ff9c4ed91e103a48c820948"/>
		<rom name="3D Lemmings (Europe) (Track 21).bin" size="15375024" crc="ae7ef886" md5="afd2d58b0c4c64f833b701aaf39ddb6e" sha1="5ebc5d291c8fdba624e9f973cf9e2abd75114ef9"/>
		<rom name="3D Lemmings (Europe) (Track 22).bin" size="12792528" crc="266c2120" md5="3ff98f092840e3b1ebbdcb124bd79c51" sha1="c4b153fcacca362886c3f503f539cc8204f03ee8"/>
		<rom name="3D Lemmings (Europe) (Track 23).bin" size="11089680" crc="3402228c" md5="8fa3520e0b8532cb5ee101bdad582dd9" sha1="9057a5bd1a656e2fa8afc8b2d7ef216b218ca74a"/>
		<rom name="3D Lemmings (Europe) (Track 24).bin" size="11089680" crc="3402228c" md5="8fa3520e0b8532cb5ee101bdad582dd9" sha1="9057a5bd1a656e2fa8afc8b2d7ef216b218ca74a"/>
		<rom name="3D Lemmings (Europe).cue" size="2742" crc="51c41b34" md5="777a3791c671698a390121927827eefc" sha1="28327fb2e596ffeff96db17948b5e3463bf7bf08"/>
	</game>
	<game name="3Xtreme (USA)">
		<category>Games</category>
		<description>3Xtreme (USA)</description>
		<rom name="3Xtreme (USA) (Track 1).bin" size="340649568" crc="c16782c6" md5="cb9531f57344c64b6d4596e2d974f9ca" sha1="4e6ced10157eda5e1881e95d1bd8363ae6b560f8"/>
		<rom name="3Xtreme (USA) (Track 2).bin" size="26732832" crc="efb07e5e" md5="a38b3b88c2f359fa7b57a0c490572904" sha1="60da792ac141a78f7fe875788d0e73b5bc1b943d"/>
		<rom name="3Xtreme (USA).cue" size="196" crc="a689937f" md5="45c7c5f2519f9dcea760c4cd1c098ee4" sha1="6d16c06c59a0eab13c1364c03dce6db699c5793a"/>
	</game>
	<game name="4-4-2 Soccer (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>4-4-2 Soccer (Europe) (En,Fr,De,Es)</description>
		<rom name="4-4-2 Soccer (Europe) (En,Fr,De,Es) (Track 01).bin" size="18846576" crc="f80f364c" md5="2a04c2f05c360f4c77f80257df76ef26" sha1="c51ecc78eb1bc377ea20d16ecff5aa7542a016d8"/>
		<rom name="4-4-2 Soccer (Europe) (En,Fr,De,Es) (Track 02).bin" size="30164400" crc="5d496b28" md5="e21b000566678b817dfe298b56e7cb28" sha1="2a618624fa812be29120fe22c5e2c72abde9cf74"/>
		<rom name="4-4-2 Soccer (Europe) (En,Fr,De,Es) (Track 03).bin" size="10464048" crc="f71c03c5" md5="98e4964f9fca0d740f099bdb4a558045" sha1="82dc9c7a5262b138d1ea6233231d7585cb15df9e"/>
		<rom name="4-4-2 Soccer (Europe) (En,Fr,De,Es) (Track 04).bin" size="22685040" crc="fe680473" md5="a684a5fe27eb77d9220ee3072cba04f6" sha1="0923efa57897402ee94c7535f569b08f796f9b40"/>
		<rom name="4-4-2 Soccer (Europe) (En,Fr,De,Es) (Track 05).bin" size="21436128" crc="c654b4c8" md5="95761d9ea2e6e81548e702f0e7c711d9" sha1="7fb67ab5d2f060d4b3ac20f65ba2d7da2e6edc76"/>
		<rom name="4-4-2 Soccer (Europe) (En,Fr,De,Es) (Track 06).bin" size="24907680" crc="0858e3b7" md5="77d3d30f746b0f4fb57531f143e8c3b7" sha1="2bdc7f209db5f9295f96c727a54be0b7fc3b84cd"/>
		<rom name="4-4-2 Soccer (Europe) (En,Fr,De,Es) (Track 07).bin" size="15709008" crc="bd38bdef" md5="ab34be3439ec710a6e7acb80d645848e" sha1="afe7852732811e0e1c1ba78f1c365f23ab316c66"/>
		<rom name="4-4-2 Soccer (Europe) (En,Fr,De,Es) (Track 08).bin" size="5063856" crc="0451acba" md5="25b6b9470037303fa448aff0222d442c" sha1="f434bcf8ddebc27f8da334826a3bf9dc22357543"/>
		<rom name="4-4-2 Soccer (Europe) (En,Fr,De,Es) (Track 09).bin" size="11792928" crc="7795b29c" md5="23981457ce7cbc036fa572b6e26083c1" sha1="77b511fab22e701d096f6ceec3a6b188d57404cc"/>
		<rom name="4-4-2 Soccer (Europe) (En,Fr,De,Es) (Track 10).bin" size="4631088" crc="8908ea9d" md5="17947cd33f46eb6c94109b7120138d4c" sha1="f497522fdf182991b7cb2bf5231d5f1ee0dfadeb"/>
		<rom name="4-4-2 Soccer (Europe) (En,Fr,De,Es) (Track 11).bin" size="33219648" crc="55c88f25" md5="7d2073986152d5f2ae8fd32c7bab782e" sha1="47b3e9893e45e7928ce3834cabb700036e8548e1"/>
		<rom name="4-4-2 Soccer (Europe) (En,Fr,De,Es) (Track 12).bin" size="5882352" crc="d01bf7b5" md5="305e66eb1787b68358f308db77f80712" sha1="bce99580a35140e5e5ac2c5b29b14934f87edf48"/>
		<rom name="4-4-2 Soccer (Europe) (En,Fr,De,Es) (Track 13).bin" size="5169696" crc="16c4eda7" md5="0b0f085b902ccf2f1c26602841d32cf1" sha1="e8a5d9c00e1edfc221ba12aaf33c337b4425d41d"/>
		<rom name="4-4-2 Soccer (Europe) (En,Fr,De,Es) (Track 14).bin" size="33219648" crc="55c88f25" md5="7d2073986152d5f2ae8fd32c7bab782e" sha1="47b3e9893e45e7928ce3834cabb700036e8548e1"/>
		<rom name="4-4-2 Soccer (Europe) (En,Fr,De,Es).cue" size="1802" crc="66d6bc0d" md5="5f6f54684a40f41851a8ed97e6e03ad1" sha1="aee918fb7a54ca358f4021b817637d2c2348ac2b"/>
	</game>
	<game name="40 Winks (Spain)">
		<category>Games</category>
		<description>40 Winks (Spain)</description>
		<rom name="40 Winks (Spain).bin" size="551268816" crc="815a014f" md5="7ba7755f9f5184d25d05cd391a29073b" sha1="eac587a040ea4db03772bade7ad4a85ab81fd039"/>
		<rom name="40 Winks (Spain).cue" size="82" crc="d01aa77f" md5="87c9e0a0d1ed79268db1ac3e900655e7" sha1="b11bb31d90d22571e311edc270b4d3044540abe4"/>
	</game>
	<game name="4x4 World Trophy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>4x4 World Trophy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="4x4 World Trophy (Europe) (En,Fr,De,Es,It).bin" size="510800304" crc="334d7890" md5="a9ac09d76274bee783a92917fff6b670" sha1="439745a0b026a516b07b69bf83d45dbbe17749ae"/>
		<rom name="4x4 World Trophy (Europe) (En,Fr,De,Es,It).cue" size="108" crc="d4043ac7" md5="7c458e3f45e58b3f93d04cdc9d6c464e" sha1="048fc3081e5757fdf60320395fb4df919431361c"/>
	</game>
	<game name="5 Star Racing (Europe)">
		<category>Games</category>
		<description>5 Star Racing (Europe)</description>
		<rom name="5 Star Racing (Europe) (Track 01).bin" size="64992816" crc="0ddbd17d" md5="9745862137018f1a10970502663efe22" sha1="b953daa8a381579e8593be9f9dd5d80acf8fb78b"/>
		<rom name="5 Star Racing (Europe) (Track 02).bin" size="24369072" crc="764b74e4" md5="6500a30d7afa3789eb4a7877a80ae820" sha1="46b8f9c3d4586ec59ca32423e3f682676b8bd591"/>
		<rom name="5 Star Racing (Europe) (Track 03).bin" size="42662928" crc="86fbb553" md5="c6762d7983404594b2392d6e31134d82" sha1="a6ace580782e81a79e483ecb60223144a02524bf"/>
		<rom name="5 Star Racing (Europe) (Track 04).bin" size="38003616" crc="74247e2f" md5="bc74b7e73ad0d5032a5b2841ee585f7c" sha1="b84a5b7e022ce209509cd39a2bdfa2b36278640c"/>
		<rom name="5 Star Racing (Europe) (Track 05).bin" size="33003264" crc="583401f4" md5="8239b143bfcd976f31186a12ed93988e" sha1="a692150277fbbbb5cd07323bbaa9af44ad5e539c"/>
		<rom name="5 Star Racing (Europe) (Track 06).bin" size="38448144" crc="0c3f299c" md5="3143659ddc74ca53a68c732c0b830c1e" sha1="77c74919b2585de3ccca5159762b735f5143b3ca"/>
		<rom name="5 Star Racing (Europe) (Track 07).bin" size="47096448" crc="be09e41c" md5="8b1d3ea31245747069f9d45184c2b4bb" sha1="02a08fc18cf54748f947eac352625bf84b33a208"/>
		<rom name="5 Star Racing (Europe) (Track 08).bin" size="44297568" crc="7b20b4b8" md5="9b94b1268431fba94e34ccf7aad026ec" sha1="cd98268f928a56caa8931cb108cac91c8b71e5d4"/>
		<rom name="5 Star Racing (Europe) (Track 09).bin" size="48808704" crc="4e61c2f3" md5="3a304d7e20fcae4443b30ec63ce62970" sha1="35a0b60b4b386fffef78b27d40e8b3cdd9304325"/>
		<rom name="5 Star Racing (Europe) (Track 10).bin" size="29202432" crc="8a552e5f" md5="a08d30046381389e5fd766a87a231109" sha1="717898340b026ef3549ac2b77eddba40af7dbddc"/>
		<rom name="5 Star Racing (Europe) (Track 11).bin" size="85024800" crc="e5eb9507" md5="0a4c5d00fa2db63c25f76906a9a35794" sha1="b1399d076856470846830c6b9e85a68f53049d9a"/>
		<rom name="5 Star Racing (Europe) (Track 12).bin" size="32302368" crc="e6ce5ea3" md5="afadcd27514f92953a2a00448cab31a4" sha1="461cd8a7f61a6b36745fd827ffe8696dd75ad742"/>
		<rom name="5 Star Racing (Europe).cue" size="1386" crc="08e2ba3b" md5="384bc44c6a99c15fdb6c6b01e6ab556d" sha1="a940812792e5309b0b3963f0bb557bb41eba00e7"/>
	</game>
	<game name="50 por 15 - Quiere Ser Millonario (Spain)">
		<category>Games</category>
		<description>50 por 15 - Quiere Ser Millonario (Spain)</description>
		<rom name="50 por 15 - Quiere Ser Millonario (Spain).bin" size="340068624" crc="2efb53a4" md5="bc157d6305089b0dafb08cce86820dde" sha1="637ac8cc04d5b4c7b9d837125c4299aff1f7afce"/>
		<rom name="50 por 15 - Quiere Ser Millonario (Spain).cue" size="107" crc="eee6c366" md5="df9b7d2f0ed149cae72c2c5a7f304912" sha1="3fda7823705b0befe63560cae7a0cde5feea905d"/>
	</game>
	<game name="A Sangre Fria (Spain) (Disc 1)">
		<category>Games</category>
		<description>A Sangre Fria (Spain) (Disc 1)</description>
		<rom name="A Sangre Fria (Spain) (Disc 1).bin" size="544306896" crc="b1eff83a" md5="dd1bb661890be25cadf856f1b0dcb636" sha1="d0604034e41d2572f408511928a9442fc86a9011"/>
		<rom name="A Sangre Fria (Spain) (Disc 1).cue" size="96" crc="d43ae392" md5="7b72f24b8646ac62b8ff042b59e78ef0" sha1="1b767a52ee24960944c1a750a44f533fc79741b7"/>
	</game>
	<game name="A Sangre Fria (Spain) (Disc 2)">
		<category>Games</category>
		<description>A Sangre Fria (Spain) (Disc 2)</description>
		<rom name="A Sangre Fria (Spain) (Disc 2).bin" size="656118624" crc="e5a37c7c" md5="ea444ecdd3ba31c091e1a0f3e7bb0ef6" sha1="db155f7d8572a4eca232219fb51aee140c5af3d6"/>
		<rom name="A Sangre Fria (Spain) (Disc 2).cue" size="96" crc="d567c543" md5="4fefd85f0ce5ff76404b904b79bbfc2f" sha1="6895675617befc177a4a3e8a5bf84fe05877fee5"/>
	</game>
	<game name="A.IV - Evolution Global (Europe) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>A.IV - Evolution Global (Europe) (En,Ja,Fr,De)</description>
		<rom name="A.IV - Evolution Global (Europe) (En,Ja,Fr,De) (Track 1).bin" size="57621648" crc="7c89428c" md5="2e5f6aac5a761f7e7986c83bcc8f740d" sha1="56035d31d27b732eed956bb1736a5502f8b326b9"/>
		<rom name="A.IV - Evolution Global (Europe) (En,Ja,Fr,De) (Track 2).bin" size="4958016" crc="5a4bdaa9" md5="b7b4aadf4e0da77a7fd99757bfb0b7f0" sha1="b3aad8076cd6dce6b3d8fd0bc76b5f7bc54fe8f9"/>
		<rom name="A.IV - Evolution Global (Europe) (En,Ja,Fr,De) (Track 3).bin" size="1921584" crc="19dbfa70" md5="2ea53cf48d4a801053161265b4ab75eb" sha1="fe0b2b01e8b73c44025dede31b69f87c8838295c"/>
		<rom name="A.IV - Evolution Global (Europe) (En,Ja,Fr,De) (Track 4).bin" size="1900416" crc="f00fa27e" md5="861821dc5a35ae9383cf6f6769548c96" sha1="5e87626933fe6f4cf8f4d4c270daf1dc58e3c033"/>
		<rom name="A.IV - Evolution Global (Europe) (En,Ja,Fr,De) (Track 5).bin" size="2733024" crc="c1df5352" md5="3bb99054b6154c743561bc14cfaf176f" sha1="a2ea3e3bcd10c1eeeacbf69394c04aed3573dcda"/>
		<rom name="A.IV - Evolution Global (Europe) (En,Ja,Fr,De) (Track 6).bin" size="2737728" crc="c4a8d40a" md5="850a9976ba6d01481da0f89156474300" sha1="d76522940b195ba6260918e0b1eff9172a085499"/>
		<rom name="A.IV - Evolution Global (Europe) (En,Ja,Fr,De) (Track 7).bin" size="37874256" crc="5de84afb" md5="2f6004f968e4bc686ba7ad6392b62dd8" sha1="d510836a6eae9902405fc73a284231a72b051407"/>
		<rom name="A.IV - Evolution Global (Europe) (En,Ja,Fr,De).cue" size="962" crc="e4b052e4" md5="a2240654908ad9ea69a1d0e25bdf0bed" sha1="24aabd7b6daf83154f012d532ce30534391a175e"/>
	</game>
	<game name="AFL 99 (Australia)">
		<category>Games</category>
		<description>AFL 99 (Australia)</description>
		<rom name="AFL 99 (Australia) (Track 1).bin" size="338015328" crc="fc2a5352" md5="3d9d81e715245776fbae281cb6dcf33f" sha1="12aa2564f32874b3054b67b7fb62999794875b64"/>
		<rom name="AFL 99 (Australia) (Track 2).bin" size="33508944" crc="82ccd767" md5="308db86e70bdb4192f6c3603a9451a45" sha1="26cd8247c03111249119495f64923196f85bc74e"/>
		<rom name="AFL 99 (Australia).cue" size="206" crc="f4d35903" md5="c9cee25307cacf68d69f56bc61d1b325" sha1="05b938e10dac51deaecc6d28099d99b3d8c8e3b9"/>
	</game>
	<game name="ATV - Quad Power Racing (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>ATV - Quad Power Racing (Europe) (En,Fr,De)</description>
		<rom name="ATV - Quad Power Racing (Europe) (En,Fr,De) (Track 1).bin" size="295855728" crc="c01d8b75" md5="aaed37bc010f61cee02c62b6c508d700" sha1="313d0fd3247c8ae156d934d8af6ba64adb8acacc"/>
		<rom name="ATV - Quad Power Racing (Europe) (En,Fr,De) (Track 2).bin" size="32163600" crc="78d53eba" md5="092a1d1e6932a3c99426b9020c8ef8fb" sha1="e0d19c9171c39ec9a0119d326ca4c9d96df3d4eb"/>
