<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="tmd.0" size="2312" crc="1cad1fa4" md5="d2ffba90a7bc8758920655563a10c015" sha1="04bbc0077f2f40cfaa759bc259a8dc35230b6e29" sha256="9fab4fec58411a4be381274678a97a5541e48d7d9e910904115ed54db8727dda"/>
	</game>
	<game name="101 Dolphin Pets (Europe) (En,Fr,De,Es)" id="0143">
		<category>Games</category>
		<description>101 Dolphin Pets (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b345a50</game_id>
		<rom name="00000002" size="12299264" crc="34baff4b" md5="a00e8c616e44cd99a2c69708aba8ede3" sha1="6461e8f3a3fe90fcf2d6eedb280ce031203b0118" sha256="63477f72c3aa27db31de6bc3393b7578aa0a4dc3985c2b0c948ccf2e9e5475fb"/>
		<rom name="titleKey.bin" size="16" crc="862a7f00" md5="dbbcdd54f7f244bb8e31ffade63f3237" sha1="20c3b1b4cfa70e15847621d10c2830c464516c83" sha256="e591d83b1eaee8058e2d33fbd5813ba33c0ce8c93a675c81222dbf96500ded80"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="26c5d835" md5="537213aa7117a6c5f06c3728cd9be7ee" sha1="aea9f467de421acceac3b7be27063099a04e26fd" sha256="15e025d385c3de5c6095d26280fdc9505e5d9437ff6afb263238367e1287be3a"/>
	</game>
	<game name="101 MiniGolf World (Europe) (En,Fr,De,Es)" id="1563">
		<category>Games</category>
		<description>101 MiniGolf World (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b584950</game_id>
		<rom name="00000004" size="9692160" crc="b46e8806" md5="6e5dc4fed16a3a5295d513bb0bd60496" sha1="e23181c970de85dbcd56602d4b414bbd8ddcf339" sha256="6d7637f0f06b1d3bdf729aefc5545c7534c96424b36667d346318272b6ba2495"/>
		<rom name="titleKey.bin" size="16" crc="0c3125ed" md5="ea4c0800b542b4c4ea67b1081795662f" sha1="50b375133773798ee1ee3c8c46d9a6c5b9f1d3ed" sha256="7ec6644f3860e18c5cb9bda0dd96f5c05bb77ededfc69981c644e01b99d1e556"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.4" size="2312" crc="3e372c7f" md5="68b87af049cab4e52cbdd014d235107a" sha1="fdf6c1cdf052da1278c33e7238d82366f5d365c9" sha256="e687cb6728500293c650797bdb7b5eb0b614ef615e4e6e52f3588725bf2e9f30"/>
	</game>
	<game name="101 Pinball World (Europe) (En,Fr,De,Es,It)" id="0769">
		<category>Games</category>
		<description>101 Pinball World (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000300044b494950</game_id>
		<rom name="00000000" size="10177536" crc="8d3f9bc5" md5="8b5f9e3fedacdec3ca28f1ab8f433760" sha1="71e754c939b9659dda68945e1f6adc006a2e2718" sha256="17b2e450ee0c6ee0dd99c45eedfc09dddcf0ff17340a6be33d856feeb2a7e9df"/>
		<rom name="titleKey.bin" size="16" crc="8210565b" md5="41374b72aa58c4ba4e04eba450721c55" sha1="fc7f196da79466697e08bdd4a5e542d045d748d7" sha256="dfe8d1e72d074fa9b5664bdbbea5c2ca4a765ae9b99a5172fcda2c2c34d46de5"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="cc7a4f32" md5="a092066429e9ae6acd7ab99080320386" sha1="52384b50e69947060c78d45cb325399722673349" sha256="ee93c1aeefb7ff3b5d392649e7cb96a5c5176eff68667300e90d69cbf32d237f"/>
	</game>
	<game name="101 Shark Pets (Europe)" id="0141">
		<category>Games</category>
		<description>101 Shark Pets (Europe)</description>
		<game_id>000300044b345950</game_id>
		<rom name="00000001" size="12377088" crc="7471974b" md5="62aaa24153f9d302a5fe74a24c3dbd7b" sha1="24aa4b26d2d39ca4f63fdbf71620b0787a6dcbaa" sha256="68a79f917c2ebd3a049f29a3c6b0f54ae575ec24861f8575c01989f248bc5422"/>
		<rom name="titleKey.bin" size="16" crc="7926f0a0" md5="b83bcde503df5ca7f85cf28b6596520a" sha1="8cbe4bb32954df407d600d799bacc1a895bf0336" sha256="eb28fa2dca3f49be7aedf9a391d778af753e1dab43656dd2e42aaebfb6cd7a71"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="a502d159" md5="92653439e1cee2026c063694a46cc6db" sha1="8fa2f994e60be6ff6603215305cf544afbb53a84" sha256="7e650c4a83f70edfa7c2e77e0403a21ec0f87ac6d69524a08cf14fde2d0e4394"/>
	</game>
	<game name="16 Shot! - Shooting Watch (Europe, Australia) (En,Fr,De,Es)" id="0751">
		<category>Games</category>
		<description>16 Shot! - Shooting Watch (Europe, Australia) (En,Fr,De,Es)</description>
		<game_id>000300044b493656</game_id>
		<rom name="00000000" size="2179072" crc="cb29ceae" md5="7f7e17fe186cfad5264f7da7854e438d" sha1="e2c0cd0c1b2e53fdd60fc942ae5caf69cbc1a21b" sha256="596d737f16c3f8c81b5b2265deeabfa9418cc238b4aef832683644d734ce417c"/>
		<rom name="titleKey.bin" size="16" crc="b97d77aa" md5="ec4cf8b4b9cd49bccbdb274feffaccbc" sha1="da82204ed9b140c595c2cf405fe0d0680ea179fe" sha256="1a4a517e0c1b218b18b799a9f62312b6613c9b607e340b974c2567b036bb183e"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="44f19a2f" md5="8132044bc3090806d714b0c22708870b" sha1="ab2d6d45e55dc38c54a5c66816b834c3f2883d5f" sha256="19cae8aba915639a670705dcbcf3972c05de69880482458135b283fe189520ee"/>
	</game>
	<game name="18th Gate (Europe, Australia)" id="1574">
		<category>Games</category>
		<description>18th Gate (Europe, Australia)</description>
		<game_id>000300044b584f56</game_id>
		<rom name="00000000" size="9988096" crc="96ad804a" md5="794c17c8f688255a611c12fe9085cf0a" sha1="900a85f4586673d1130b7193bba8fe513cc98afe" sha256="28eed868acac982362003901de47a4683dc55e48bff88c5cadb63a470923b67a"/>
		<rom name="titleKey.bin" size="16" crc="70c191a1" md5="abdbf967a06e6d38e054dc3af5f2b068" sha1="05141a7deeac8b1910e51d3e5da42f79c0d7d3b2" sha256="d86412bf6ba998a56c26c6fbbf20552a8a232d1b9f39c40c992dc49b87b31f8f"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="bb38467a" md5="0c06214564ee2fe4af4c18411fda3b64" sha1="c02b0a6611347a870f98864becc527415c80a17b" sha256="345a4e161a430ddb40c6824774217d375629752aa872f612c27e7bd70d7dcc2b"/>
	</game>
	<game name="1950s Lawn Mower Kids (Europe, Australia)" id="0239">
		<category>Games</category>
		<description>1950s Lawn Mower Kids (Europe, Australia)</description>
		<game_id>000300044b393556</game_id>
		<rom name="00000000" size="11580416" crc="a489f898" md5="2f69d5f85af30b326dad71e405321086" sha1="0622693ce00176eb0c19c11a70e94acb97bb9b7a" sha256="37eb40d720fe8e822a6e802cc564ff06ddeb1be8cc8a764714374fe0b66bfe97"/>
		<rom name="titleKey.bin" size="16" crc="174b11c8" md5="d829f4c99a5dae2d5e3c16433766b6ca" sha1="c63fd9d9007b00e5054914288b3e8bcae2615f60" sha256="7f28f2a22043393cd113c6c05418c79e8b470cddbfc9d9d878f73907f03e10b1"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="1f8ccd92" md5="34d836e4c3048a9bd234ae1487b200ea" sha1="b7e89bec12832d651e3c9aa0d3f0402ed73d8c35" sha256="bc73c23623d181a67460d1e325b04473754dfda10757fe72f5db0f563b7f6627"/>
	</game>
	<game name="1st Class Poker BlackJack (USA)" id="1623">
		<category>Games</category>
		<description>1st Class Poker BlackJack (USA)</description>
		<game_id>000300044b595045</game_id>
		<rom name="00000001" size="4567040" crc="715f91ca" md5="8eeb616fa38e0cdbba88be8b63922d19" sha1="587ae80fa5648da497c6462bff31cba045033d29" sha256="3557590bd29495b371a6ed9e8be9f09eb633e47b8ab252d16fecfaa01623e064"/>
		<rom name="titleKey.bin" size="16" crc="dc8a75c5" md5="075273c8e70c92c2228df851b3d4dd76" sha1="ebff0759dcfd52e4f9637c48dac60801913e8203" sha256="02f70244f491958185d70f495e11679658855cbcc5b2d68fdbdb53f1c9b7459f"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.3" size="2312" crc="57400c7f" md5="258330dcc52dfb4d8dcdc67214b3f433" sha1="1d96e7ca3cac25df1edfe93f0f66c0d0e1c87e55" sha256="07b0e9dac01e58e4af12f7c0881b11cd246d9349a4bad505ff5cd9349f7c5daf"/>
	</game>
	<game name="2-in-1 Solitaire (Europe, Australia) (En,Fr,De,Es,It)" id="1299">
		<category>Games</category>
		<description>2-in-1 Solitaire (Europe, Australia) (En,Fr,De,Es,It)</description>
		<game_id>000300044b534c56</game_id>
		<rom name="00000000" size="783360" crc="36eaffc0" md5="1003221ff54e433d29e3b67e2adbb2e4" sha1="9f7e37f2c60c5cd24d9010999c8afe2931e8e066" sha256="611bcef14c59777bf26ba196be1eed1567a47526f350fbb94c607f647954b98d"/>
		<rom name="titleKey.bin" size="16" crc="419b2f9e" md5="e13f11e8df6211ac18000323d90a1740" sha1="a4641dbda53a488c7891acaff444486189f60682" sha256="dc788c64fbba3bddea9f9e62436261fa3471b78729d2263c10470f8fb0154f3a"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="f62c6bf9" md5="8c15824427433083934116fd5b05f23d" sha1="38ed07e703bb67c31eac49b2b647551ae7108207" sha256="9ceb2617a476a7fa1840146e1d3f1490f81a3e0993a4a082d74d788ec733dce6"/>
	</game>
	<game name="21 Blackjack (Europe)" id="0381">
		<category>Games</category>
		<description>21 Blackjack (Europe)</description>
		<game_id>000300044b424a50</game_id>
		<rom name="00000000" size="5602304" crc="081922e6" md5="854482a4d1f125459b70c94883557cf1" sha1="1415a03c87672aa37adffe61556083d27cad95dd" sha256="d6eaebe40624254e976fa685e201387209de4382d857b17fa4a1d76b891b68bb"/>
		<rom name="00000001" size="5602304" crc="4ce14d24" md5="bfea4f9cf64072edab67386a4121741b" sha1="c68cad428ebeacd426d77fa92615543134a41fad" sha256="7afd314778855577402ffd00fa7040a5f86ae1b93d78375b6d761c039cd2bd0d"/>
		<rom name="titleKey.bin" size="16" crc="6fe626af" md5="665e08c0a7b8013931fffc6687ec0e87" sha1="4d8b9f9fd22cc739fdbb7ba4afa98931f2df1b7b" sha256="ec66667890e741ac082a8ff53aa078daab335e9550fd4a83c77b223a5d52ac94"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="720f0eb6" md5="bb5f70fd84734b7f59d330ab45888d33" sha1="15278536ecc6ba322c7a3eabcdf53c174c5a094d" sha256="e3dbd9d3ac08ae7aca11207b1e9b2334ceaaf7dc34d09cb353ca162af35b70c6"/>
		<rom name="tmd.257" size="2312" crc="7a7ed27a" md5="506db42253fe9a14d3a9c64d9ee69d3a" sha1="5c0bc507d72ae3645504c79ae8f6fd660f244e2e" sha256="2749134757baf96b3b271a1c8a5a022f16ca2668f2298b9ace7ba5a46d0f1419"/>
	</game>
	<game name="24-7 Solitaire (Europe) (En,Fr,De,Es)" id="0115">
		<category>Games</category>
		<description>24-7 Solitaire (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b344950</game_id>
		<rom name="00000002" size="2831360" crc="ad93b7e8" md5="1e10b4f23a113b52d5d5b835139dc6fa" sha1="db56d7783eb58e0192c286b178bd61b4afa11555" sha256="0760548e12180c943f50cff8a33f2e73d8714fe4f6c0b4e5d81c870fa2beea95"/>
		<rom name="titleKey.bin" size="16" crc="4da5a003" md5="bf103536884bd11dec570fa7339a6ea7" sha1="ab133949343894137c225b67426ba91ec47a1e15" sha256="10af0be4f2fbb3c6559293a74ef952b4a8ed9d3f25a5ada89136a91dcab98a4b"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="10ef6971" md5="c990a3ed431503fa6dbcb5d33b5e73f9" sha1="954fd3fcacbfb650db21a5118ede10caebffc1fb" sha256="bc3798e97d7a1b74c54e7d9154eb0e563e27359f9e3ed075739b5d1608c457c7"/>
	</game>
	<game name="2Puzzle It - Fantasy (Europe) (En,Fr,De,Es)" id="0033">
		<category>Games</category>
		<description>2Puzzle It - Fantasy (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b325050</game_id>
		<rom name="00000005" size="12169216" crc="fe1474a6" md5="326aca904ac14f1767b960fd5a584944" sha1="13c24633a6425a11c589af25b1d752dc7a6bd3e2" sha256="051530d92bb614e1d93a6b6cfd444b2153a64dc6a5c3fa2f8c3a7090ff4dc802"/>
		<rom name="titleKey.bin" size="16" crc="5df6968f" md5="5bc5ab8b8c0d9f39d67413f2f9f2415f" sha1="7bb5748daf8a10eed108cb59de6b8a5f249d0968" sha256="71f7c67f46e0ae50932b214feede986dac22e66bc3d587f6b9968303a7633e98"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.5" size="2312" crc="66e8e719" md5="db839c2c3ec0e7d6e4b5c7a5222f045c" sha1="69b067a2d78b8b5ec9e6a84efb0b39276c79a655" sha256="2c6289f6358c7c793cfbd38cd220884722db675713a812171ca05e1fa3897637"/>
	</game>
	<game name="3 Heroes - Crystal Soul (Europe, Australia)" id="0088">
		<category>Games</category>
		<description>3 Heroes - Crystal Soul (Europe, Australia)</description>
		<game_id>000300044b335956</game_id>
		<rom name="00000000" size="12121088" crc="3af83c09" md5="97c9833c2a99fc2fbb3e746c84405397" sha1="de92ca38ee687b56d2f21895d0693b81698b2a21" sha256="cd548084da0269c65b1ab5f85a5dacc1f5128b01b71adfe7a4159528d063bc51"/>
		<rom name="titleKey.bin" size="16" crc="0911af75" md5="22868df71e63572e258682af6e7a0ad9" sha1="4b2dfd97f378c3f12a49ef7ba91f81f889e57da3" sha256="34db03832a3175163066d16b619f05c1cb88b4b03ee7549b0f14c68ce0fffcf7"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="25a35b17" md5="36bd218a10c869c15452670d93666fcb" sha1="01fb6f39ec371020e991d2e429d7f2e39481fdf2" sha256="07e0c485a5f0edfc4a043beed2e28d85ff375d62e2ec3369fa05c7732d9699e5"/>
	</game>
	<game name="3, 2, 1... WordsUp! (Europe) (En,Fr,De,Es,It,Pt)" id="1051">
		<category>Games</category>
		<description>3, 2, 1... WordsUp! (Europe) (En,Fr,De,Es,It,Pt)</description>
		<game_id>000300044b4e5750</game_id>
		<rom name="00000000" size="6274048" crc="b4c69c59" md5="ac6f2e7b5482232b1b234980847d8d81" sha1="a6b1501517f4580d914d3721322fbaf93070b40d" sha256="7be47b1034622a41425d5263eef957002892b5ad6d4bb2f5c8eb141c4a9f9797"/>
		<rom name="titleKey.bin" size="16" crc="36e4b7b1" md5="5c39342e48e607b90ddf0e1c312dfda3" sha1="8211d9da824b5e3b7fe983cfe4433106cb63e70a" sha256="c31da5ff5937049a52b7ad18ccb3f51e0f3b3502deb7454b7c4e93ee7a0066b9"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="9f8faf0f" md5="7110d9ee23f241524170b19a97106562" sha1="4fd64cd80fed59ca0e5cac8d49f0e096cc071122" sha256="ede5984a53699f869fa82dd93b9ad418fc3109c593719b7d07c7618778bc35de"/>
	</game>
	<game name="3D Mahjong (Europe) (En,Fr,De,Es)" id="0970">
		<category>Games</category>
		<description>3D Mahjong (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b4d4a50</game_id>
		<rom name="00000006" size="3391488" crc="d9b45887" md5="d99b394f8ba82d999b099e379e912056" sha1="3db05d21c847745e32919ab5e355d6fdb34551f6" sha256="71be015c9c10b0ba3c5aeb364439836171a859fbbd94dfdd3fe7968793b97b95"/>
		<rom name="titleKey.bin" size="16" crc="0d4c450b" md5="66e44c324e6dc563a012e4d178025662" sha1="908ea1108330c5fee7fd866463f7fd9c7f532e3f" sha256="2273e7ae90a816b7371d8d8c7e87b2e96adf89e7ee33e0c43b9cf03f774f0390"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.6" size="2312" crc="a12f9059" md5="40bc99966c5a5106e4213360ce12a341" sha1="318fb3c3428c2c645dce5aa50fc1d2fda366617a" sha256="c46b3338aeea47982199b99f14d5cd0814358b0318984cc752d3991b81467c48"/>
	</game>
	<game name="3D Space Tank (Europe, Australia) (En,Fr,De,Es)" id="0512">
		<category>Games</category>
		<description>3D Space Tank (Europe, Australia) (En,Fr,De,Es)</description>
		<game_id>000300044b445856</game_id>
		<rom name="00000000" size="16519168" crc="dda258b7" md5="f3cc64f4f00fa109e8eb1dac6b53b493" sha1="89339a17dc3b14e679723d5baec8e4e407a76ea5" sha256="bd438d4a3e7b97bdb83e7de191321478483ef04039db5815e108fcbd2aa4d42f"/>
		<rom name="titleKey.bin" size="16" crc="25635486" md5="8cb07019f31d7127e57f3e610d6bf2ce" sha1="adb0c4f0fe4542db0f22c735aa9d6d02e1283ad6" sha256="4432806d709f040ee24e73bcb7ef7015d98e5af1c417de8c9f6b95710bad9b6d"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="fe71f209" md5="0891a3b94b1b319381662d5e22d3bf4b" sha1="0ec9e8264cef36c0309feafc5f46a2d762ab2ac5" sha256="d6e8a690fe402cbefa0c48bd0b439c4238631dd0f313dea8022566ef04f55212"/>
	</game>
	<game name="3D Twist Match (Europe) (En,Fr,De,Es)" id="0081">
		<category>Games</category>
		<description>3D Twist Match (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b335550</game_id>
		<rom name="00000003" size="6113280" crc="8e551462" md5="983bbab1f0b7d22d9f1c142d1e3c0433" sha1="2a75bd3d4141457129d940ce71a1575e0893a706" sha256="ec6c6c44a93e98cc4b74932c76c5006e8c50e8ac482c2a824adfc657074d1771"/>
		<rom name="titleKey.bin" size="16" crc="e26efaa0" md5="69f63042dcb3f75c65c4b290f623fe2c" sha1="ef11064c396705583c531747c04c6a6b035fb339" sha256="59f02e3a08c783a2f7a241e506787ae050c887633503097e3d0f9d6da8c424c9"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.3" size="2312" crc="1dad0367" md5="1a974af6d94f1607b3923267b198aa3d" sha1="9cca6bb0beb580804217489a9782b5b76326f48f" sha256="a8e62d7aad97edbbc8f0a1a4917de5985b240a50df9b0a2eb059da3f5dc3aa1c"/>
	</game>
	<game name="4 Elements (Europe, Australia) (En,Fr,De)" id="0207">
		<category>Games</category>
		<description>4 Elements (Europe, Australia) (En,Fr,De)</description>
		<game_id>000300044b374156</game_id>
		<rom name="00000000" size="16650240" crc="167d5c57" md5="d14b15d437b1b383609e1e15f625f959" sha1="db7c1d7f1197b279ad47ea5fc9b94cdf1b112ebd" sha256="5db3fd9dda730aabd5bdf4a0592f41c0881a7106d7e2d27f2a30b85078f619d9"/>
		<rom name="titleKey.bin" size="16" crc="c767877d" md5="b913edf28af8c7f3d87be43fd460cdf5" sha1="554b635ac48b61bd205a87b08ebd4921280a215e" sha256="fc190e78fc34b149e99178b0ad6584e9fdd899c86a3190315c3d0bf94319ba24"/>
