<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Amazing Spider-Man, The (Europe) (En,Es,It).3ds" size="2147483648" crc="30876a20" md5="f658b8f148ac4ecc2830eaa317476b7a" sha1="6ffcbdce4d5e29c5fb5c02a56493203237174a39"/>
	</game>
	<game name="Andro Dunos 2 (Europe)" id="z075">
		<category>Games</category>
		<description>Andro Dunos 2 (Europe)</description>
		<rom name="Andro Dunos 2 (Europe).3ds" size="268435456" crc="1e2e47fa" md5="3d28047d4442c078e1077330c289811b" sha1="3d434cd9209682d205eb02d729f489843d0a9456" sha256="25750438c835d90f31cedecce20ffea0d70c6202e1459459b0f37988e0498e01"/>
	</game>
	<game name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)" id="0182">
		<category>Games</category>
		<description>Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)</description>
		<game_id>0004000000044200</game_id>
		<rom name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es).3ds" size="268435456" crc="4ef37dfd" md5="9bcb683f38fcc0f395ddd830b2c0bfa5" sha1="589143ae9888a7ed144c59367b70e50c9ce066fd"/>
	</game>
	<game name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" id="0560">
		<category>Games</category>
		<description>Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000F7A00</game_id>
		<rom name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="85baf83c" md5="f5235357c56b3e26da8d8f8c3c9e0ce6" sha1="d66886550637f1f1925eba11869f6a3063bdb52f" sha256="58e0c57a073757723834c71da9f42a63dbb9d3220623860b1cde78a381a6e3cb"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1)" id="0309">
		<category>Games</category>
		<description>Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<game_id>00040000000AF400</game_id>
		<rom name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="268435456" crc="49081a7b" md5="b945c192305f65c2700cf3f8388225b9" sha1="a5d1ca70f36788bc9f4dc33f20e14071c161ce7e" sha256="e9d34f12f68fd9282b539e9fbbb47879c3bce51e7315ceecba8588e8f17d5f8b"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Rev 1)" id="z166">
		<category>Games</category>
		<description>Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<game_id>000400000014F200</game_id>
		<rom name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="1073741824" crc="03b11a94" md5="b30d0c4a9e059db52786d7d7c6b59ece" sha1="5c99cdc2c4b2ff0d12185a6b8091e979b77bf2ac" sha256="1f23934d5f270879aefd5e14f7bc485f2d47ac9afa859d49f21d870724b54791"/>
	</game>
	<game name="Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It)" id="1626">
		<category>Games</category>
		<description>Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000198F00</game_id>
		<rom name="Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="45345c4e" md5="dbea4668a5d4dd04a6d11661ae4262db" sha1="e39af05e77f0fdba7f2b46c6bc263808f535b26f"/>
	</game>
	<game name="Animal Hospital (Europe) (En,Fr,De,Es,It,Nl)" id="0404">
		<category>Games</category>
		<description>Animal Hospital (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000E7D00</game_id>
		<rom name="Animal Hospital (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="d7d5cb5e" md5="e0257eccfe67e74443bdaf47b06c9bd1" sha1="a214f886a966b4b2585215c9678d83d5eec19793"/>
	</game>
	<game name="Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0312">
		<category>Games</category>
		<description>Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000006A700</game_id>
		<rom name="Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="a54d7f42" md5="f6d3466d15153ada53a5be14b05dafa2" sha1="ba810e3cbab6299ed64a5efdaedc9b7cbc4ada82"/>
	</game>
	<game name="Are You Smarter than a 5th Grader (USA)" id="1354">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader (USA)</description>
		<game_id>000400000016F100</game_id>
		<rom name="Are You Smarter than a 5th Grader (USA).3ds" size="134217728" crc="0b345ec4" md5="be3cfaa77df893e5c8d47b063086266b" sha1="269ab7f52c169defe15e92544026d67c3d5c9d9a"/>
	</game>
	<game name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It)" id="0408">
		<category>Games</category>
		<description>Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000B7600</game_id>
		<rom name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="6b2c6b41" md5="98b5c1139006b22fa15df8fadea16d0a" sha1="a36ea6914cc572472dba06aa61001fdd3a628d1a" sha256="be9dfc34c341bf8e7f1a8771001d62ef98df546d3f1690a95cdf095e2459e156"/>
	</game>
	<game name="Asphalt 3D (Europe) (En,Fr,De,Es,It)" id="0020">
		<category>Games</category>
		<description>Asphalt 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000037600</game_id>
		<rom name="Asphalt 3D (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="61ca148f" md5="276ad5123c4217836d597c2b65b967c8" sha1="1ed7f4256eab4adceed11ddcf468b92065621bf2"/>
	</game>
	<game name="Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl)" id="1132">
		<category>Games</category>
		<description>Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000014F600</game_id>
		<rom name="Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="fc97e397" md5="5a0b65da292a3ffa2b81195f2a5860a1" sha1="7b08cca8a8c26eae34a088f3aa445102300bd261" sha256="12aebb114cf299b62d15e05169bf07a52d91f4eb56fc4b2714457a00247cf5af"/>
	</game>
	<game name="Atlantic Quest (Europe) (En,Fr,De,Es,It,Nl)" id="1023">
		<category>Games</category>
		<description>Atlantic Quest (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000123B00</game_id>
		<rom name="Atlantic Quest (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="745d0b10" md5="afc9f799e2ec605879047c2ee0e143ba" sha1="06f1c9e661fcf428993d97f8222ae9478c7a9314" sha256="3c3c6b11603735b73f7f62f14d26af4e59cfcf2804918a4d395b68e5129a17c2"/>
	</game>
	<game name="Atooi Collection (USA)" id="1863">
		<category>Games</category>
		<description>Atooi Collection (USA)</description>
		<game_id>00040000001D9300</game_id>
		<rom name="Atooi Collection (USA).3ds" size="1073741824" crc="9b897448" md5="4051851a94c7fb59c9745b13e9b9e2c6" sha1="53f293107d19bc1df63e8a30661aaf9fb2c67576" sha256="ffd03426fb91fadf8dcd132852c589e1ad86c59551ee5be9aa157ac69fe2f1e3"/>
	</game>
	<game name="Azada (Europe) (En,Fr,De,Nl)" id="0323">
		<category>Games</category>
		<description>Azada (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000006D000</game_id>
		<rom name="Azada (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="a5dc9d5a" md5="d114bae44e4c24389603207cc31fd777" sha1="7d34c258a47765ff8e4840fbe3d1f19265bc78ba"/>
	</game>
	<game name="Azure Striker Gunvolt - Striker Pack (USA)" id="1578">
		<category>Games</category>
		<description>Azure Striker Gunvolt - Striker Pack (USA)</description>
		<game_id>00040000001A5600</game_id>
		<rom name="Azure Striker Gunvolt - Striker Pack (USA).3ds" size="1073741824" crc="e2290490" md5="3accecc0d24834e6ac3f01ef9ef08aaa" sha1="3d8b4022452baf614128327316723e8a95b7dca6"/>
	</game>
	<game name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (Fr,Es,It)" id="1414">
		<category>Games</category>
		<description>Barbie &amp; Her Sisters - Puppy Rescue (Europe) (Fr,Es,It)</description>
		<game_id>000400000017B100</game_id>
		<rom name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (Fr,Es,It).3ds" size="268435456" crc="48ab1c4a" md5="e0e429324bb2b588f4abc948bd7987f0" sha1="0bf780dd19f5e20503b677ab6a8acc041b6b03f3"/>
	</game>
	<game name="Barbie - Fun &amp; Fashion Dogs (Europe) (En,Fr,De,Es,It,Nl)" id="0918">
		<category>Games</category>
		<description>Barbie - Fun &amp; Fashion Dogs (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000DAD00</game_id>
		<rom name="Barbie - Fun &amp; Fashion Dogs (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="29bfa5e4" md5="b01b4883fef6a4a97cf4cc4d46f0fe46" sha1="e5c0c299c570460b5950d5f15da81e4c02e77160" sha256="10362c616a81ca117250482911b26a4d8020c4ff107620d367aa01e05cdaf1f6"/>
	</game>
	<game name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" id="0795">
		<category>Games</category>
		<description>Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<game_id>00040000000ED800</game_id>
		<rom name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).3ds" size="134217728" crc="edb18cbe" md5="66919e93191d990e5fbd353b62f1e65a" sha1="5da75d223e433f314c5e0f4306ce757fc3822b3d" sha256="4d06d2d928793023389c2924279899f4f5a51c998b9e7298c3db6865a23c1b2a"/>
	</game>
	<game name="Batman - Arkham Origins Blackgate (Europe) (En,Fr,De,Es,It)" id="0468">
		<category>Games</category>
		<description>Batman - Arkham Origins Blackgate (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000D7000</game_id>
		<rom name="Batman - Arkham Origins Blackgate (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="a710cfd6" md5="7296e202ea4cfd49c3f7e7bd90dd2ed6" sha1="767f6c38afad4bfd926c308f9695cdb0e098f8b3"/>
	</game>
	<game name="Battleship (Europe) (En,Fr,De,Es,It)" id="0208">
		<category>Games</category>
		<description>Battleship (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000080000</game_id>
		<rom name="Battleship (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="345fb6ab" md5="4020d39edd232ca2fc64962bf75cec5a" sha1="782b5ead875744c8fa4eb7fd61bb073b9d83b83a"/>
	</game>
	<game name="Bella Sara - The Magical Horse Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0313">
		<category>Games</category>
		<description>Bella Sara - The Magical Horse Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<game_id>0004000000087C00</game_id>
		<rom name="Bella Sara - The Magical Horse Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="134217728" crc="c1a278a9" md5="6002f83da8c4bc7c6fcfc1c093001c7a" sha1="ddb270bd129465f93602c95c528b6b090b49dbfd"/>
	</game>
	<game name="Bella Sara 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0991">
		<category>Games</category>
		<description>Bella Sara 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<game_id>00040000000ED900</game_id>
		<rom name="Bella Sara 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="134217728" crc="056142ce" md5="4a00ed26265b11a182931d170e052655" sha1="f8bdc36265a21914c9a0b5ef7fd2ab54d1f4cafb"/>
	</game>
	<game name="Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It)" id="0277">
		<category>Games</category>
		<description>Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000066000</game_id>
		<rom name="Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="83235f55" md5="f0b136299813d10691ae95206c4dbb9e" sha1="f1225e929f62dd508b0bf934d5f95d6215d297cf"/>
	</game>
	<game name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)" id="0335">
		<category>Games</category>
		<description>Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)</description>
		<game_id>00040000000B3600</game_id>
		<rom name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru).3ds" size="134217728" crc="d0b8ec66" md5="65b3033f33720b8e5831c602ab0e0578" sha1="2a0c2afadda94a320c0fc6452d6ae142469aeee1"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)" id="0584">
		<category>Games</category>
		<description>Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000F1B00</game_id>
		<rom name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="051baf61" md5="66c50b0ca51f5cacbb3820d64a506161" sha1="130027fac8d83a50ce7ba9b61f6573a408da030f"/>
	</game>
	<game name="Best Friends My Horse 3D (Europe) (En,De,It)" id="1205">
		<category>Games</category>
		<description>Best Friends My Horse 3D (Europe) (En,De,It)</description>
		<game_id>000400000015B700</game_id>
		<rom name="Best Friends My Horse 3D (Europe) (En,De,It).3ds" size="134217728" crc="cbbe48f2" md5="68b17de488dfc2ffdea7161364c16775" sha1="c28e87cd2b4e61bf957d1d92bee75a49a13d0fe2"/>
	</game>
	<game name="Best of Arcade Games (Europe) (En,Fr,De,Es,It,Nl)" id="0896">
		<category>Games</category>
		<description>Best of Arcade Games (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000FBD00</game_id>
		<rom name="Best of Arcade Games (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="76136fe7" md5="e665c332231efbb078063ec038220c0e" sha1="a33e7d34a9ceb152673f25516546db4e934a48f4" sha256="f7c97c4dc3376b2b1d7b519d29f0d7066b0b724b92ae8c5975792a428cdcb055"/>
	</game>
	<game name="Best of Board Games (Europe) (En,Fr,De,Es,It,Nl)" id="0760">
		<category>Games</category>
		<description>Best of Board Games (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000FBB00</game_id>
		<rom name="Best of Board Games (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="0e3187b4" md5="a63f0635de2132246f95cb3f371c8511" sha1="40466d717fc38702dd5f45827f9dcf98a02cdcfb"/>
	</game>
	<game name="Best of Casual Games (Europe) (En,Fr,De,Es,It,Nl)" id="0897">
		<category>Games</category>
		<description>Best of Casual Games (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000118800</game_id>
