<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="1943 - The Battle of Midway (USA).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 00 00 00 01" crc="46f660c9" md5="3948924cefe485a5f52fe7af4e3abd25" sha1="395746b85b734cc926f0e126ecdf8b41091e3694" sha256="a37ee528213c01b3b84705165e700546a72f473cb7ab84c04bbf381f07971942"/>
	</game>
	<game name="3-D WorldRunner (USA)" id="0014">
		<category>Games</category>
		<description>3-D WorldRunner (USA)</description>
		<rom name="3-D WorldRunner (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="426a7b5a" md5="22c70bc73dcb7dfb8c852a5949078150" sha1="d8cbf86a8921eb9050ce4c8acb3335291866b8fc" sha256="13ccc64b677f9f32cf01ea79f514426b2b85b78a65561a6ee5605f02d757a969"/>
	</game>
	<game name="720 Degrees (USA)" id="0019">
		<category>Games</category>
		<description>720 Degrees (USA)</description>
		<rom name="720 Degrees (USA).nes" size="131088" header="4e 45 53 1a 08 00 10 08 00 00 00 07 00 00 00 01" crc="1e693a66" md5="7a3d0a025c2d73a42ceed45ad9e95df4" sha1="267a18051a695a373fa1cf6262a9403356d6552f" sha256="a7feba645df8f1f81e8a2a45a1032c839aeb264fe5aef5049663eb5caf003e00"/>
	</game>
	<game name="8 Eyes (USA, Europe) (Pixel Heart)" id="4555">
		<category>Games</category>
		<description>8 Eyes (USA, Europe) (Pixel Heart)</description>
		<rom name="8 Eyes (USA, Europe) (Pixel Heart).nes" size="524304" header="4e 45 53 1a 20 00 c0 08 01 00 00 0b 00 00 00 01" crc="22c0543e" md5="0dba1ce777105583dbe5174700478952" sha1="4537b90468df4e992753a11e1c4030e17e6cb169" sha256="40e0f9d259804661d56a8523c2b66e965dcf5e2d54952fa7f25374e8164aa434"/>
	</game>
	<game name="Abadox - The Deadly Inner War (USA)" id="0027">
		<category>Games</category>
		<description>Abadox - The Deadly Inner War (USA)</description>
		<rom name="Abadox - The Deadly Inner War (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="4dad1c95" md5="b41a356c8d91984d743be2153a64bcd7" sha1="a7d4f01d6250d3c6d065ed45c99088b7b9949f0b" sha256="4e0bc83316a008b3957310717a43dbf12631098d54b687aef9372fe2bc1b74bf"/>
	</game>
	<game name="Action in New York (Europe)" id="0032">
		<category>Games</category>
		<description>Action in New York (Europe)</description>
		<rom name="Action in New York (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="02b76e2c" md5="7f2f5a775396f4c8938da9e18213e81a" sha1="4163b142b8361e95efd99068b860e1984f94ca63" sha256="ace6f69b0b0dbc09e68bbd7a2326b459bcb194a3c2ae9327c012ae8130042ffb"/>
	</game>
	<game name="Addams Family, The (Europe) (En,Fr,De)" id="0033">
		<category>Games</category>
		<description>Addams Family, The (Europe) (En,Fr,De)</description>
		<rom name="Addams Family, The (Europe) (En,Fr,De).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="8707e956" md5="48e7ca75ab2dfb70dc5cfa53fcf48d4a" sha1="cfc74a276f38104d72b6f4573952541389a9572e" sha256="1f1670efd0a7b13166fe311fcf001c12491ecdeaaa7afd445ed75876e3c562cf"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (Europe)" id="0035">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (Europe)</description>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="ae452956" md5="975143496720367f0b41059584be645c" sha1="315274b39aa126d7687d3590b794249f995dc627" sha256="6a673cff289a14af7c834822b42067546479c3c9f52d68c7d13cea8f987ae53d"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - DragonStrike (USA)" id="0041">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - DragonStrike (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - DragonStrike (USA).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 00 00 00 01" crc="af14702d" md5="0cb2acfd3b7d6c8daab5bc25fd6714fe" sha1="3080e471a96dd362ebd30778e438086284776706" sha256="4a8c02762289dc35275e6922f7c7825ea4e748676503b9915af736fb0a6adb4d"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)" id="0044">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Heroes of the Lance (USA).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 01" crc="8d5b6370" md5="4820e72508975d220c200b8b38fd87f4" sha1="18801ba279f5dc97218a4aea49d426ed5cc38fed" sha256="305a3ca405a84a3400fcfc5ccb72a652d6d8bb6232ec8d62b3ce6a9fd9c12847"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Hillsfar (USA)" id="0046">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Hillsfar (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Hillsfar (USA).nes" size="262160" header="4e 45 53 1a 10 00 12 08 00 00 70 07 00 00 00 01" crc="127e8c11" md5="b4af1b68fefb05b30d8f3552c55001cb" sha1="3d4fd4571326dae6e3344c176ea135b90ae0ad95" sha256="b759bfe3371cb07ec10cd7a90b73a2672e590d3801b2ab26d8b771dc5ba73de2"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)" id="0048">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Pool of Radiance (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Pool of Radiance (USA).nes" size="655376" header="4e 45 53 1a 20 10 42 08 00 00 70 00 00 00 00 01" crc="1d3073d7" md5="9f631383a5e77896d8d8a2f51a391665" sha1="09fc067674425a4e06fee42686f477d136cc75b9" sha256="8fb52b656796a77a768c16c5d08b5860a3e0b0a62c1d1e71f5809bd4a62ff18b"/>
	</game>
	<game name="Adventure Island 3 (USA)" id="1004">
		<category>Games</category>
		<description>Adventure Island 3 (USA)</description>
		<rom name="Adventure Island 3 (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="04063067" md5="708b6d6e89441562975020ebd53c17af" sha1="dae249756b7a511ba31bbb6f1a6c9c1f0b96a7c5" sha256="4d232816c6f47e99466e8debbb00ccc81e76df8064a3bd59bde662ffffae8472"/>
	</game>
	<game name="Adventure Island Classic (Europe)" id="1002">
		<category>Games</category>
		<description>Adventure Island Classic (Europe)</description>
		<rom name="Adventure Island Classic (Europe).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 01 00 00 01" crc="cb55d991" md5="9eea171fb0bf0e01e0b5ca4d754cf39d" sha1="0a1a38f6c6a0f487f2c0541085a550ac08c5eaff" sha256="8b25fa8283a926647baad1048a47967821b797873903731177ec507002d93a42"/>
	</game>
	<game name="Adventure Island Part II, The (Europe)" id="1005">
		<category>Games</category>
		<description>Adventure Island Part II, The (Europe)</description>
		<rom name="Adventure Island Part II, The (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="011c6315" md5="23912ebc3cd17944a60e3d0f4e2807fc" sha1="7c47a3a01a070e0326dd2b8536e30f89ee575620" sha256="f3d3890ea595155e038bace7aebd141c452aacb38fe246440bfd3265301f4fe0"/>
	</game>
	<game name="Adventures in the Magic Kingdom (Europe)" id="0049">
		<category>Games</category>
		<description>Adventures in the Magic Kingdom (Europe)</description>
		<rom name="Adventures in the Magic Kingdom (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="5301f57e" md5="3fc38a8737ded5319b9a4b23259099b9" sha1="7548ed81b20a6af2d32bc627e0938d85e889daa6" sha256="97b83e9ca58cb3cd3b4abf85c95621e8d5b46301089a8ce42888b06af20b4e1a"/>
	</game>
	<game name="Adventures of Bayou Billy, The (Europe)" id="0052">
		<category>Games</category>
		<description>Adventures of Bayou Billy, The (Europe)</description>
		<rom name="Adventures of Bayou Billy, The (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 08" crc="ed805bc0" md5="9376b2263b2d3dec426bae1d1c18ecff" sha1="e9cd0a583089b0107f9b51c803a22fa4556ae0c9" sha256="a3dadb1422e2a8fa242b977678287ac043fff7cd9c51eaab11725bec4f3db74a"/>
	</game>
	<game name="Adventures of Dino Riki (USA)" id="0055">
		<category>Games</category>
		<description>Adventures of Dino Riki (USA)</description>
		<rom name="Adventures of Dino Riki (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="fa221e26" md5="ab9a7e2d685364d2f37f364c4d344e8d" sha1="93168f957e1fd339ea812ec7f45049586e77a68d" sha256="604aa61528e4b104a6dc8a63fface0fff696d21f899829c2f4fccb528efdf32f"/>
	</game>
	<game name="Adventures of Gilligan's Island, The (USA)" id="0057">
		<category>Games</category>
		<description>Adventures of Gilligan's Island, The (USA)</description>
		<rom name="Adventures of Gilligan's Island, The (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="f1b93468" md5="c760cb48bdc0546f25d1090ab6914bb8" sha1="e010e3edf5601235010ffbe7975dd8d255153872" sha256="6c4fcde6792ec1000839c310a2c363d736ccc2c2f8e12dc51aee5622a9ab4455"/>
	</game>
	<game name="Adventures of Lolo (Europe)" id="0058">
		<category>Games</category>
		<description>Adventures of Lolo (Europe)</description>
		<rom name="Adventures of Lolo (Europe).nes" size="65552" header="4e 45 53 1a 02 04 10 08 50 00 00 00 01 00 00 01" crc="bf879b71" md5="7ee1bf70f29a190d4ddce943a75dcf79" sha1="d42fe0f5aa356ecb8f503d1b470c7fbb757f390f" sha256="c738e19f2002c2dc9fbb245763b08c7c1be2778e18e5726617a0f8826329db17"/>
	</game>
	<game name="Adventures of Lolo 2 (Europe)" id="0061">
		<category>Games</category>
		<description>Adventures of Lolo 2 (Europe)</description>
		<rom name="Adventures of Lolo 2 (Europe).nes" size="65552" header="4e 45 53 1a 02 04 40 08 00 00 00 00 01 00 00 01" crc="444e95bd" md5="c34d24ccef363ee0cea0379fca95ee5a" sha1="d7119ae418addb75906ee84912dd40cd29ec202f" sha256="53ad9b5540df0f6185bb6076fb101119470826526b9a22f145a13905b8c1faa6"/>
	</game>
	<game name="Adventures of Lolo 3 (Europe)" id="0064">
		<category>Games</category>
		<description>Adventures of Lolo 3 (Europe)</description>
		<rom name="Adventures of Lolo 3 (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="0f4e9cb2" md5="2b38eb4ed16a2ede5c75180056b829c9" sha1="6913d394ecefe3494d4e9859694c9101eed45756" sha256="e2e0cc5a57dc068806b7cc99cc4a297da3af11b9a43d4289987fdfa20817e1be"/>
	</game>
	<game name="Adventures of Rad Gravity, The (Europe)" id="0066">
		<category>Games</category>
		<description>Adventures of Rad Gravity, The (Europe)</description>
		<rom name="Adventures of Rad Gravity, The (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="9b66afd9" md5="4e73ed72852782b6e622ebfeea7feda5" sha1="30298c4b265b10328cf539d9dcdd2d0606d926ae" sha256="fb5d43cd7d89e710b3d6fdf2c2837c9b24cad55da7dbf85c1a1ba367ac3b182a"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" id="0068">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="99c5174d" md5="ae322fcf4102ed130c30c9a90faf652b" sha1="e663d58a89d57f360e97afd5b8544078a842c387" sha256="972b6ecad458fa729d87faaf67961e5e56367db4b2921ed016bd585b82675c62"/>
	</game>
	<game name="Adventures of Tom Sawyer (USA)" id="0069">
		<category>Games</category>
		<description>Adventures of Tom Sawyer (USA)</description>
		<rom name="Adventures of Tom Sawyer (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="921c135b" md5="06515a8eebcbb44e663c237804a9d1b5" sha1="e0859b414280051ac7b140e79b1efea08c90a05c" sha256="0aaaa22459a2c8d80aae8c696f565c34d2bb63fd18317221f49193deb82a114c"/>
	</game>
	<game name="After Burner (Japan) (En)" id="0071">
		<category>Games</category>
		<description>After Burner (Japan) (En)</description>
		<rom name="After Burner (Japan) (En).nes" size="393232" header="4e 45 53 1a 08 20 40 48 00 00 00 00 00 00 00 01" crc="a4ac4a21" md5="01ea62e551b3709deceaae5d3c0623a4" sha1="2ab2e4adc4c039be1189d20efcff1971778a412a" sha256="39ebf799007a0aee2c73c664026c711dc7f78c17f108962b9aef834dd69e0f50"/>
	</game>
	<game name="Air Fortress (Europe)" id="0074">
		<category>Games</category>
		<description>Air Fortress (Europe)</description>
		<rom name="Air Fortress (Europe).nes" size="163856" header="4e 45 53 1a 08 04 10 08 00 00 07 00 01 00 00 01" crc="d61c4f3b" md5="b2dc56f0163b3267425beb21097e3c74" sha1="460f6a4c3e449c4b0d78166ef87c8a93dfc33e01" sha256="9d3a81e0cba6746d0d1e89380d559fdf943bb8d313b9235fc00631fafe67e292"/>
	</game>
	<game name="Airwolf (Europe) (Acclaim)" id="0079">
		<category>Games</category>
		<description>Airwolf (Europe) (Acclaim)</description>
		<rom name="Airwolf (Europe) (Acclaim).nes" size="163856" header="4e 45 53 1a 02 10 10 08 50 00 00 00 01 00 00 01" crc="23380680" md5="4ab7c50a01d8f6f7191f2679a9921554" sha1="4ed3b514cdcd0bce9408740a9c7ead7e6e2537eb" sha256="2379a79367df6011ae63c0e2f71039f1987f69e2df71faafa2cfd32cc79a269b"/>
	</game>
	<game name="Aladdin (Europe)" id="0090">
		<category>Games</category>
		<description>Aladdin (Europe)</description>
		<rom name="Aladdin (Europe).nes" size="262160" header="4e 45 53 1a 10 00 70 08 20 00 00 07 01 00 00 01" crc="6d551c0a" md5="281fc7438c0841e1bbdebe6453b82e5b" sha1="eed3c88e3d7ce2b9408f9cdf39d53c6ba0593e6e" sha256="c50b31003a073b1da3f34a364d425182e688b3fab73f3474f5edeb8a141effb5"/>
	</game>
	<game name="Alfred Chicken (Europe)" id="0091">
		<category>Games</category>
		<description>Alfred Chicken (Europe)</description>
		<rom name="Alfred Chicken (Europe).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 01 00 00 01" crc="6127a283" md5="5c6e0fb47d166157fbfec76b5c635e99" sha1="26150d6c6056d91287327a8ab07d8e36246d0ce6" sha256="bd18176f18dc7c864a36669b2bfbafde83a7b82522f18113c1a9311c88e08c66"/>
	</game>
	<game name="Alien 3 (Europe)" id="0093">
		<category>Games</category>
		<description>Alien 3 (Europe)</description>
		<rom name="Alien 3 (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="a2911d53" md5="684a2b5bb9d126804629db41756f2c9c" sha1="f37bc72e27712c4b559c2da08d5b05985809b313" sha256="f11a6f348fc83e5a6760d669426f00824280d38fe576291eb6c3d735b630db29"/>
	</game>
	<game name="Alien Syndrome (Japan) (En)" id="0095">
		<category>Games</category>
		<description>Alien Syndrome (Japan) (En)</description>
		<rom name="Alien Syndrome (Japan) (En).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="a71ab50b" md5="a72cf36eaa29551487c828e6273b3249" sha1="ab10dbdd482341bd8545168f24560cb7e4f1c97c" sha256="14f391b5dbc8a0858efa1f13929d81923350aea0253232f055d8d7166a05fec3"/>
	</game>
	<game name="All-Pro Basketball (USA)" id="0097">
		<category>Games</category>
		<description>All-Pro Basketball (USA)</description>
		<rom name="All-Pro Basketball (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="6fd47acc" md5="24887e096d98ef913181bc5c9910c6d4" sha1="bd8e7e5da242592c394172e11553ac2297013383" sha256="a92ec2fefce5b9ec0051ac4a4ffdbe4ac236641f80b7e666efc2e8119c0b3190"/>
	</game>
	<game name="Alpha Mission (Europe)" id="0098">
		<category>Games</category>
		<description>Alpha Mission (Europe)</description>
		<rom name="Alpha Mission (Europe).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 01 00 00 01" crc="4c8f5d3e" md5="3e76b96998d305ceb054add8896fc639" sha1="9ce8448dc64828b71cea82e3eaa29f0f4e3bd9a1" sha256="3f1cdece26e03be7cb145ecb90b26129c1783f70139d081282dd6cb5f1f96841"/>
	</game>
	<game name="Amagon (USA)" id="0100">
		<category>Games</category>
		<description>Amagon (USA)</description>
		<rom name="Amagon (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="467a3680" md5="eb345e1d637f5280f886202742ad5ee8" sha1="870efbf8f9b077ff4148b93348809ec95a53b686" sha256="38da6f5b20cec6beb972e471606fa715ea4de5879702b14bc3859b3579cdb355"/>
	</game>
	<game name="American Gladiators (USA)" id="0104">
		<category>Games</category>
		<description>American Gladiators (USA)</description>
		<rom name="American Gladiators (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="e5ea652e" md5="8135133cb2ff1aa312872e9e5e837f8e" sha1="737de66243106dced07e7bd7697c418060c23991" sha256="32026b35dca9b8c6db03f3816d6413bd42c9e83b45383f5b76f0dc64d5bbaa8f"/>
	</game>
	<game name="Anticipation (Europe)" id="0106">
		<category>Games</category>
		<description>Anticipation (Europe)</description>
		<rom name="Anticipation (Europe).nes" size="65552" header="4e 45 53 1a 02 04 10 08 50 00 00 00 01 00 00 01" crc="ebb47b17" md5="8d82f07f36f92687c5ee25f2b612231c" sha1="bce1e8d5539d6f92c9b23c8e0a60d1ed5491d2b8" sha256="a582daed8f4a0db90bfc7d184a92822fc42c5997512e4a32f63abc1f342f403e"/>
	</game>
	<game name="Arabian (World) (Evercade)" id="6886">
		<category>Games</category>
		<description>Arabian (World) (Evercade)</description>
		<rom name="Arabian (World) (Evercade).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="0c12ed5c" md5="4458d9fe236393e20c159716bfccc47d" sha1="93c729696a108241b32c90b5ee67076603966403" sha256="3b30868f6e78fad5baeccb383da0a2df5c88afb8ab1c25e4da2d3669c3f9247d"/>
	</game>
	<game name="Arch Rivals - A Basketbrawl! (Europe)" id="0111">
		<category>Games</category>
		<description>Arch Rivals - A Basketbrawl! (Europe)</description>
		<rom name="Arch Rivals - A Basketbrawl! (Europe).nes" size="131088" header="4e 45 53 1a 08 00 70 08 20 00 00 07 01 00 00 01" crc="fc77bff1" md5="ad8d300c70fa851b5d9d45f75b4ba1c4" sha1="d7819770220888be2da8cb347506396fd033f66a" sha256="73754f784a16f2e932eb5b39a864e2b2c0fbb705060b134db301ddf080df82ca"/>
	</game>
	<game name="Archon (USA)" id="0113">
		<category>Games</category>
		<description>Archon (USA)</description>
		<rom name="Archon (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="57cafd51" md5="5afa04adf845ae79f910701dab7c92d0" sha1="71ada5b0b5959a82e02a0cd2b4a98f320bb793be" sha256="2a74928fd61371dba5b0dc453cc53743b06be4c2d8da1367248e7bce75f1a825"/>
	</game>
	<game name="Arctic (Japan) (En)" id="0114">
		<category>Games</category>
		<description>Arctic (Japan) (En)</description>
		<rom name="Arctic (Japan) (En).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 00 00 00 01" crc="4b445f62" md5="09c110c7d4ce009d4285bcd9f2b64dfd" sha1="5cf6916efc814b444e0a665ef7669c26469f0b20" sha256="60ced578410cc7e1948d7bc795272b79de74cf7549e78fd85890f31e18409570"/>
	</game>
	<game name="Argus (Japan) (En)" id="0116">
		<category>Games</category>
		<description>Argus (Japan) (En)</description>
		<rom name="Argus (Japan) (En).nes" size="49168" header="4e 45 53 1a 02 02 71 58 00 00 00 00 00 00 00 01" crc="f8a22d45" md5="851e8614b1e79124647e5f9cf59dc38f" sha1="05d261fc834e348086fc3ce109404baf8dedf5a0" sha256="c4174587a4598e0216d83e702e75ef82703018c6c6c24729169c77c88ed081ae"/>
	</game>
	<game name="Arkanoid (USA)" id="0118">
		<category>Games</category>
		<description>Arkanoid (USA)</description>
		<rom name="Arkanoid (USA).nes" size="49168" header="4e 45 53 1a 02 02 30 08 20 00 00 00 00 00 00 0f" crc="757488e0" md5="180bbdcbec8f65010b07d17600d46d84" sha1="8dcd680a23b888d0e73133aeb1273ed4453c0216" sha256="b2102175e6a46a69890a744326b671a460bf9a4cce696918c278adcac55b4d55"/>
	</game>
	<game name="Arkanoid II (Japan) (En)" id="0119">
		<category>Games</category>
		<description>Arkanoid II (Japan) (En)</description>
		<rom name="Arkanoid II (Japan) (En).nes" size="196624" header="4e 45 53 1a 04 10 80 98 00 00 00 00 00 00 00 11" crc="5bbb7c20" md5="505158927d6a4a03ec103ee08cfdebcf" sha1="e352ddd87d911fea5f637c907aab744e11bb7142" sha256="1db1d607aacbc998e51939dcbe510d141bd7b64f6e5116f6ec964c5544f4fb92"/>
	</game>
	<game name="Arkista's Ring (USA)" id="0121">
		<category>Games</category>
		<description>Arkista's Ring (USA)</description>
		<rom name="Arkista's Ring (USA).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 00 00 00 01" crc="e3ed94f8" md5="ea41acaf9ca98678fd60944f57119c6d" sha1="e1bed1f943db9bf9de45e7f19c3935a321da6593" sha256="5effdb67ed253c4d71ef4c0369b468d5fd4d4066554b856c68ba9596aba734ce"/>
	</game>
	<game name="Asterix (Europe) (En,Fr,De,Es,It)" id="0126">
		<category>Games</category>
		<description>Asterix (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Asterix (Europe) (En,Fr,De,Es,It).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="093ab7e4" md5="1699ad3378c626a0b9c9105020d00fb7" sha1="a3fb19a86b0d5b0788bc82d718cf93a1e3a1218c" sha256="fd6c48e1e16dc0be00f5e15dd44a1932ac10665f0c4304211b28ab3a970416d2"/>
	</game>
	<game name="Astro Robo Sasa (Japan) (En)" id="0128">
		<category>Games</category>
		<description>Astro Robo Sasa (Japan) (En)</description>
		<rom name="Astro Robo Sasa (Japan) (En).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="57aa8e2f" md5="ac46e8b414b8b7864bc7f5a57deaba00" sha1="85993a1febccbde24468f8bc741e99955de76834" sha256="90286c3bed688eb88ce98356e7e9da7115026d4cfc26abe4984bdc5e036e27c8"/>
	</game>
	<game name="Astyanax (Europe)" id="0129">
		<category>Games</category>
		<description>Astyanax (Europe)</description>
		<rom name="Astyanax (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="c9d85c8e" md5="b0c33950e8535954252439a7818f4bda" sha1="32a1d20ca2ca10c157ffcf4bec2a4397b6b22a25" sha256="7434d2279a3f1901a87ae9d145a55cb9fbe6d0bc77f9143db6367bb5a8588816"/>
	</game>
	<game name="Athena (USA)" id="0133">
		<category>Games</category>
		<description>Athena (USA)</description>
		<rom name="Athena (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="8313fecf" md5="edd45ec3e32db77f9409719f42f64696" sha1="a120df7168d2fa7e9e993fc9eabea1f7daaa0c00" sha256="89403bdb6a6adca1d6335f946f486a03f3bb41f9550be196de51c7da344b0911"/>
	</game>
	<game name="Athletic World (Europe)" id="0134">
		<category>Games</category>
		<description>Athletic World (Europe)</description>
		<rom name="Athletic World (Europe).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 01 00 00 0b" crc="77cd19f4" md5="f55b873c62cd016a241a7e5860251a49" sha1="bbdf1c6ecb8a41d794531330adf07551c0e7cabd" sha256="0b5a88527665e7c29f343952ea045daea2e4fa7c86080d8976c3b8eb230650a9"/>
	</game>
	<game name="Atlantis no Nazo (Japan) (En)" id="0136">
		<category>Games</category>
		<description>Atlantis no Nazo (Japan) (En)</description>
		<rom name="Atlantis no Nazo (Japan) (En).nes" size="49168" header="4e 45 53 1a 02 02 81 b8 00 00 00 00 00 00 00 01" crc="f250a44c" md5="c2fc9e532311230131b14feee3c13fc4" sha1="432da03f6fe599a27a30a8bb438c454d707d1314" sha256="ba91bb87d51e094bc0ee3980d614d31f0ea3a6f08a1dc549fd9854f3f20b0d49"/>
	</game>
	<game name="Attack Animal Gakuen (Japan) (En) (Famicom 3D System)" id="0138">
		<category>Games</category>
