<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).bin" size="750033984" crc="ec20fe5d" md5="0df6cec0e01e38738fb1e7fb199bb4d8" sha1="6ca9b541aa5ad9479601d4c169e49120b6e0e4d8"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).cue" size="122" crc="192e6eb9" md5="2e8b333e4d68c5865a915668a38dbbbd" sha1="1af1e504e734272e9ed6d44986b47e7706589921"/>
	</game>
	<game name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It).iso" size="2677243904" crc="662a6b8e" md5="1d18b1471df658c4f8ab8fd2cb8096b4" sha1="2d2212cc2401aa03d5f25d17f5c15e3af5500ecf"/>
	</game>
	<game name="1945 I &amp; II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>1945 I &amp; II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="1945 I &amp; II (Europe) (En,Fr,De,Es,It).bin" size="190229760" crc="469807d0" md5="b7fec74bf5e52cd721dfa923fcd3f188" sha1="bdeeb21e7585fe09c5ef4db9bc24b975af46258f"/>
		<rom name="1945 I &amp; II (Europe) (En,Fr,De,Es,It).cue" size="103" crc="e61396fd" md5="17afd44faf0ab26d86ebbef0ac810e7e" sha1="33c344b97014937b956b7c52c713f6f71272b16d"/>
	</game>
	<game name="2002 FIFA World Cup (Spain)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Spain)</description>
		<rom name="2002 FIFA World Cup (Spain).iso" size="2672394240" crc="d36425b4" md5="29e333dcd47b4affababa5361401cef7" sha1="b95aca57c4211227cb0310152d1e164162d85372"/>
	</game>
	<game name="21 Card Games (Europe, Australia)">
		<category>Games</category>
		<description>21 Card Games (Europe, Australia)</description>
		<rom name="21 Card Games (Europe, Australia).bin" size="61149648" crc="b9f41c34" md5="ef5cf69b894e3412b4ccaa6b9c39d79f" sha1="e5912cd7d8d62f9f7ed3e762fecab9218ee8683b"/>
		<rom name="21 Card Games (Europe, Australia).cue" size="99" crc="5d8814bf" md5="a64aa9eca664907fea7063a6c8c5454c" sha1="04f4595783188314bfadb0cc19ef3418137b9110"/>
	</game>
	<game name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)">
		<category>Games</category>
		<description>24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)</description>
		<rom name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00).iso" size="6219333632" crc="a3840759" md5="75da8914131dd39581c4104c8d00c9d1" sha1="bc86c4c6735f2ae908e6bdc8a4eb74ffcf97f266"/>
	</game>
	<game name="25 to Life (Europe)">
		<category>Games</category>
		<description>25 to Life (Europe)</description>
		<rom name="25 to Life (Europe).iso" size="1924431872" crc="bec05cb1" md5="b01654696cad466de6353ad86e2ee9f8" sha1="f6d5df76e1a294de80cc7d078b5917af7d319822"/>
	</game>
	<game name="4x4 Evo (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>4x4 Evo (Europe) (En,Fr,De)</description>
		<rom name="4x4 Evo (Europe) (En,Fr,De).bin" size="557050032" crc="a6be93cd" md5="0fafff0dc6f97aa25e16f25d3beb45bb" sha1="4d6c1bdd9530ac16b58e975b0acd71459ef27d2b"/>
		<rom name="4x4 Evo (Europe) (En,Fr,De).cue" size="93" crc="8f447c2b" md5="c05e949e426bb82a32884a458f6069d7" sha1="f30e177739d3828d5aa19150bc0e96e250e10e94"/>
	</game>
	<game name="4x4 Evo 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>4x4 Evo 2 (Europe) (En,Fr,De)</description>
		<rom name="4x4 Evo 2 (Europe) (En,Fr,De).bin" size="576207072" crc="e26c91d2" md5="3b23a916c032bec7a38c15e20c85fdf5" sha1="2fe9bd82ed80c1f759a974382abd5fdb0b7af61f"/>
		<rom name="4x4 Evo 2 (Europe) (En,Fr,De).cue" size="95" crc="8a105b70" md5="c0f9c7f7600b7c10f3d1600c8487c4f6" sha1="0e397c8fe3a981b76af629db367d0890a1a53463"/>
	</game>
	<game name="50 Cent - Bulletproof (Europe)">
		<category>Games</category>
		<description>50 Cent - Bulletproof (Europe)</description>
		<rom name="50 Cent - Bulletproof (Europe).iso" size="6390677504" crc="e9d70013" md5="21e0e1b761d136b93d0c14f507b8a9b1" sha1="03f543ae64bca1894835753c10b478f01476f47b"/>
	</game>
	<game name="7 Blades (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>7 Blades (Europe) (En,Fr,De)</description>
		<rom name="7 Blades (Europe) (En,Fr,De).iso" size="4628742144" crc="1e348fc5" md5="e5d765d43ffa7a4d45fdb359d484ed83" sha1="1919d69221124fd5e89a90481290b8b980547d56"/>
	</game>
	<game name="7 Sins (Europe) (Fr,Es,It)">
		<category>Games</category>
		<description>7 Sins (Europe) (Fr,Es,It)</description>
		<rom name="7 Sins (Europe) (Fr,Es,It).bin" size="558409488" crc="260bcbef" md5="7d5d34bdc4dfd917f4b2541fc950b177" sha1="c188fd239cb406bd385e7ba7a4e3f91bbd28f075"/>
		<rom name="7 Sins (Europe) (Fr,Es,It).cue" size="92" crc="0c14f9c8" md5="00c25cec56ac2a8910330e5e6bfa93fe" sha1="a0f1e5b9b41df7a4dc11061fa30c5d652b983c81"/>
	</game>
	<game name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)</description>
		<rom name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It).iso" size="1603305472" crc="e3e89931" md5="d842c7e440c5edefb21a574a087b14f8" sha1="efbb2e145316bf3df0d220934cd786cc8ebff1e8"/>
	</game>
	<game name="A-Train 6 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>A-Train 6 (Europe) (En,Fr,De)</description>
		<rom name="A-Train 6 (Europe) (En,Fr,De).bin" size="622066368" crc="af55e48e" md5="fbdebebc4c22ba846a4c06f9c2e59e12" sha1="4e1d9e4551c21a8a8bc2f8ba5bc7f7ede1f47491"/>
		<rom name="A-Train 6 (Europe) (En,Fr,De).cue" size="95" crc="00d0352f" md5="af8dd6fbf50da3ba83ead444c5dae784" sha1="1e6734cea4d23353965a9a65615f8ebb623caaa2"/>
	</game>
	<game name="AC-DC Live - Rock Band (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="AC-DC Live - Rock Band (Europe, Australia) (En,Fr,De,Es,It).iso" size="3225223168" crc="12d8a581" md5="aa64641a81bbb246e81220cb616d5fa4" sha1="5ab30be776567c1bf5f70c1c4e2343dd17c6fc1e"/>
	</game>
	<game name="AFL Live 2003 (Australia)">
		<category>Games</category>
		<description>AFL Live 2003 (Australia)</description>
		<rom name="AFL Live 2003 (Australia).bin" size="656845392" crc="4235ea08" md5="4b086ff1184c02fb1aef72f878614f2b" sha1="81bedc73b12c00792b58ee1bc9c28837c7ff0109"/>
		<rom name="AFL Live 2003 (Australia).cue" size="91" crc="15749fd5" md5="a53dc0660ed37e090974e882942d09db" sha1="fbe8d84447820a291cfd7434efb76338f05552e7"/>
	</game>
	<game name="AFL Live 2004 - Aussie Rules Football (Europe)">
		<category>Games</category>
		<description>AFL Live 2004 - Aussie Rules Football (Europe)</description>
		<rom name="AFL Live 2004 - Aussie Rules Football (Europe).iso" size="1280409600" crc="873133c7" md5="7d212b14b40d5af9349ff593f06c1297" sha1="85f93c56e8e865e3c028d264085d7cba31eeeadb"/>
	</game>
	<game name="AFL Live Premiership Edition (Australia)">
		<category>Games</category>
		<description>AFL Live Premiership Edition (Australia)</description>
		<rom name="AFL Live Premiership Edition (Australia).iso" size="2497478656" crc="23a85c65" md5="118757fa37070c20550e4b244e1da989" sha1="641b6633664d432626fa98b8b631da6ffc6e3e46"/>
	</game>
	<game name="AFL Premiership 2005 (Australia)">
		<category>Games</category>
		<description>AFL Premiership 2005 (Australia)</description>
		<rom name="AFL Premiership 2005 (Australia).iso" size="1517486080" crc="d857e7c7" md5="88852b30f9fa535a89fec2f48e04211f" sha1="1704cb63802ec0f8b94127577745c361d0b5c17a"/>
	</game>
	<game name="AFL Premiership 2006 (Australia)">
		<category>Games</category>
		<description>AFL Premiership 2006 (Australia)</description>
		<rom name="AFL Premiership 2006 (Australia).iso" size="1960574976" crc="66a0d7a7" md5="8dc5013b14ead4c3e9abe9fe77418c94" sha1="2ab3af2703f78e9899dd3e998514d756f81ceb8d"/>
	</game>
	<game name="AFL Premiership 2007 (Australia)">
		<category>Games</category>
		<description>AFL Premiership 2007 (Australia)</description>
		<rom name="AFL Premiership 2007 (Australia).iso" size="2003828736" crc="dd4a77a1" md5="a47b39d23cd172fdd3d04a957a74a544" sha1="07d91224b9a4691e5edb9d7d8340869407856119"/>
	</game>
	<game name="AMF Xtreme Bowling 2006 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>AMF Xtreme Bowling 2006 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="AMF Xtreme Bowling 2006 (Europe) (En,Fr,De,Es,It,Nl).bin" size="520271808" crc="76e5bb7e" md5="6e1bc7071e1f4b38096fa93449f1d6ba" sha1="4e60c87b62773738b4021aebddd0b262da5cf802"/>
		<rom name="AMF Xtreme Bowling 2006 (Europe) (En,Fr,De,Es,It,Nl).cue" size="118" crc="abe4448a" md5="6ba481b7c3813c2f59feaedd267d5877" sha1="29fc19ff24adedc19d69d71de448ab56744e43c2"/>
	</game>
	<game name="AND 1 Streetball (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AND 1 Streetball (Europe) (En,Fr,De,Es,It)</description>
		<rom name="AND 1 Streetball (Europe) (En,Fr,De,Es,It).iso" size="4694966272" crc="b87e8340" md5="5851afb090c17e9e2a33dc605eaa11e6" sha1="196797956eaa5ea2ef0505bd72571882071f6cb2"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="ATV - Quad Power Racing 2 (Europe) (En,Fr,De,Es,It).iso" size="1385791488" crc="2cfbbbf1" md5="24058692eff103caac75e12a5332da5c" sha1="049c6f468a7888af4d5ff72c557c51cea9aeb9a5"/>
	</game>
	<game name="ATV Offroad - All Terrain Vehicle (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ATV Offroad - All Terrain Vehicle (Europe) (En,Fr,De,Es,It)</description>
		<rom name="ATV Offroad - All Terrain Vehicle (Europe) (En,Fr,De,Es,It).iso" size="1009811456" crc="2fe4aeb5" md5="9887fa3b2ae6f3ee4be7e11b9194b813" sha1="3f6234b3b14ce7be6ce6764710ec8500ad7516a1"/>
	</game>
	<game name="ATV Offroad Fury 2 (Europe, Australia)">
		<category>Games</category>
		<description>ATV Offroad Fury 2 (Europe, Australia)</description>
		<rom name="ATV Offroad Fury 2 (Europe, Australia).iso" size="4487184384" crc="d25af850" md5="b9f7da46a8369b04f00c34ecb3e6c79f" sha1="18d10719659162ab9843a1a018af506ede08352a"/>
	</game>
	<game name="ATV Offroad Fury 3 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>ATV Offroad Fury 3 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="ATV Offroad Fury 3 (Europe) (En,Fr,De,Es,It,Nl).iso" size="4382195712" crc="f34550c6" md5="2488246a9bef08a245d6f696bfe5df69" sha1="5b45bcf61f86ab0fb40af3427bd7b8e1e0bf4cf7"/>
	</game>
	<game name="ATV Offroad Fury 4 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)">
		<category>Games</category>
		<description>ATV Offroad Fury 4 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)</description>
		<rom name="ATV Offroad Fury 4 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El).iso" size="8039792640" crc="9eedb39c" md5="14569a415532791ae779872ce59f1142" sha1="6688a322e6cf16472e3a7e8c93f0ace64ff416a4"/>
	</game>
	<game name="Ace Combat - Distant Thunder (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Distant Thunder (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Ace Combat - Distant Thunder (Europe, Australia) (En,Fr,De,Es,It).iso" size="3592454144" crc="f4d4ebe1" md5="8e8c51b99f7798af5af092df20fa2d3a" sha1="5dc7ed9795e1122cdc29b620f70e35fa44f53dbd"/>
	</game>
	<game name="Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Ace Combat - Squadron Leader (Europe, Australia) (En,Fr,De,Es,It).iso" size="3883565056" crc="03acd210" md5="203d76050b083cae31794892f9969147" sha1="0ad79c8763ad3ba27f833f45ca3d5d02e191182e"/>
	</game>
	<game name="Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Ace Combat - The Belkan War (Europe, Australia) (En,Fr,De,Es,It).iso" size="4571201536" crc="53d4717c" md5="656a29a02fe8f6f49c66650397bf8122" sha1="d2bb4a73407e3e95fefd00bfb2a8ccf22d1fdc42"/>
	</game>
	<game name="Ace Lightning (Europe)">
		<category>Games</category>
		<description>Ace Lightning (Europe)</description>
		<rom name="Ace Lightning (Europe).bin" size="338972592" crc="84299017" md5="c200e18ba2d951ad256a0fa8ed65892a" sha1="f1cd941aa5a391b6b84b60ee3fccf55f9b705a2b"/>
		<rom name="Ace Lightning (Europe).cue" size="88" crc="6c237611" md5="0f86ed45651e2775de59094f0118292a" sha1="0c2601cfc28760f75467afecaff283d1d7fc4062"/>
	</game>
	<game name="Aces of War (Europe)">
		<category>Games</category>
		<description>Aces of War (Europe)</description>
		<rom name="Aces of War (Europe).iso" size="1231519744" crc="f6ca7ccf" md5="e8ea20383b32d42d8f73db5d0a08d618" sha1="6f7cbaf17ce986110c4e7dadc7fba2bdb8b55d15"/>
	</game>
	<game name="Action Girlz Racing (Europe)">
		<category>Games</category>
		<description>Action Girlz Racing (Europe)</description>
		<rom name="Action Girlz Racing (Europe).bin" size="101808672" crc="0de916b9" md5="79039e638f4f8516048d810fd3549c88" sha1="70fafa2e932f527034dbbe825ebc0478572f2281"/>
		<rom name="Action Girlz Racing (Europe).cue" size="94" crc="ea655fc8" md5="03b7939e628b92575cddf65e21bdfbbf" sha1="7c8db6d2ede3e5745d7f15fe394040814c89ca17"/>
	</game>
	<game name="Action Man A.T.O.M. - Alpha Teens on Machines (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Action Man A.T.O.M. - Alpha Teens on Machines (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Action Man A.T.O.M. - Alpha Teens on Machines (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).bin" size="229510512" crc="67d158e3" md5="4fdb81f003e7a68f8c73cea50e307957" sha1="f8505c6be8e558cd9970d6120795b9abb26d14b5"/>
		<rom name="Action Man A.T.O.M. - Alpha Teens on Machines (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).cue" size="152" crc="7553b09b" md5="8742ef0a0b0dcb69b33a5194706d68cc" sha1="4f40c9a07fa549fa02bcf64f31d9ced9ec10a0f6"/>
	</game>
	<game name="Activision Anthology (Europe, Australia)">
		<category>Games</category>
		<description>Activision Anthology (Europe, Australia)</description>
		<rom name="Activision Anthology (Europe, Australia).iso" size="1471676416" crc="8fc706ed" md5="155b9566f1d9254fd98b07bf6e590485" sha1="9e552c3b64458e0addc076f37f232f5ecefa70b5"/>
	</game>
	<game name="Adiboo and the Energy Thieves (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Adiboo and the Energy Thieves (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Adiboo and the Energy Thieves (Europe) (En,Fr,De,Es,It,Nl).iso" size="2020999168" crc="07246f9f" md5="7f613997be77589278eaf1829f58f606" sha1="3075612bc7cabd34504d6f0baccdf25096e88adb"/>
	</game>
	<game name="Aeon Flux (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aeon Flux (Europe) (En,Fr,De,Es)</description>
		<rom name="Aeon Flux (Europe) (En,Fr,De,Es).iso" size="5898207232" crc="fd39eba2" md5="abbbfbb842f6125213644e4438973c90" sha1="dec99ef2a0126b3753d25b20a23903ce9d1371a9"/>
	</game>
	<game name="Aero Elite - Combat Academy (USA)">
		<category>Games</category>
		<description>Aero Elite - Combat Academy (USA)</description>
		<rom name="Aero Elite - Combat Academy (USA).iso" size="1520795648" crc="23d85738" md5="ae78670ac48e58b7182a5d2e762cd5f5" sha1="425248aecee15109ecde1f1c6bd863fe89c13772"/>
	</game>
	<game name="Agassi Tennis Generation (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Agassi Tennis Generation (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Agassi Tennis Generation (Europe) (En,Fr,De,Es,It).bin" size="319236960" crc="37e7d037" md5="9c6f8b421786fec41e3528e82c9d90bd" sha1="4ff56cfc526694985e1245cd946bf2f3211561a9"/>
		<rom name="Agassi Tennis Generation (Europe) (En,Fr,De,Es,It).cue" size="116" crc="32f8e92c" md5="665a45a7b066fdae13410fa1e52f9bab" sha1="3f86810d702151d77019dab3b6dad285e64856e2"/>
	</game>
	<game name="Age of Empires II - The Age of Kings (Europe) (En,Fr,De,Es,It) (v2.00)">
		<category>Games</category>
		<description>Age of Empires II - The Age of Kings (Europe) (En,Fr,De,Es,It) (v2.00)</description>
		<rom name="Age of Empires II - The Age of Kings (Europe) (En,Fr,De,Es,It) (v2.00).bin" size="632904384" crc="f48f5a46" md5="9cc68e9ff52f2ec533e8efc3c643cb0f" sha1="cf69204ac02a88ade5be6e9177a12d5d478510f4"/>
		<rom name="Age of Empires II - The Age of Kings (Europe) (En,Fr,De,Es,It) (v2.00).cue" size="136" crc="9f98b419" md5="3448497d8d71f7318ae0b7ea1bea04b9" sha1="6564e8943f31b203efa4a565a3ccf8a1c7cbe854"/>
	</game>
	<game name="Agent Hugo (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Agent Hugo (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Agent Hugo (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="1352531968" crc="476f735b" md5="119271bb2be7dfed5a3925aa0dfa301c" sha1="a444c605dfbdde4a05e0f5c80552f7094e494274"/>
	</game>
	<game name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt).bin" size="316127616" crc="9c0bf683" md5="d00efd4492ac23cda667d406061eb827" sha1="a8c5d965b314e1283c225eae583522840be25d01"/>
		<rom name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt).cue" size="123" crc="e81ca89c" md5="58dc01e5d20da2b1df0fd2c6ed42cc4f" sha1="fd41ff68108bdf3ea0d450c71db3feb2a69bb9eb"/>
	</game>
	<game name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt).bin" size="587597808" crc="bdb7762f" md5="5ad67de212d064fb0b4a20e50f72af44" sha1="36b8ae8bef583d1b937da4eb71e13dac8bcde553"/>
		<rom name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt).cue" size="123" crc="b08c61cb" md5="71a00de8012a716382507dc1c770e08f" sha1="d9aaea621bbc1775af86fbc194293e8465b2eb35"/>
	</game>
	<game name="Agent Hugo - RoboRumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Agent Hugo - RoboRumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Agent Hugo - RoboRumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).bin" size="497979552" crc="06dd1e32" md5="c7a9d20f5bc8d826d68a925c142dc3eb" sha1="0ccf8c336949b75254a5c4ac06fcc694e686a95b"/>
		<rom name="Agent Hugo - RoboRumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).cue" size="133" crc="d824a72a" md5="aa6ba6ced2f70a33c4736125e4436a13" sha1="614849cf9d021f1a6fc9b5b67dc59d83b525fdfe"/>
	</game>
	<game name="Aggressive Inline (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Aggressive Inline (Europe) (En,Fr,De,Es)</description>
		<rom name="Aggressive Inline (Europe) (En,Fr,De,Es).iso" size="1438089216" crc="e79c9ab9" md5="90e9f544f935a89c4249672996a96a4e" sha1="8a03888ae2082e9b7323a8b1abfafb35071e637c"/>
	</game>
	<game name="Air Raid 3 (Europe)">
		<category>Games</category>
		<description>Air Raid 3 (Europe)</description>
		<rom name="Air Raid 3 (Europe).bin" size="152875296" crc="1a293204" md5="d80251debd57d2270f3f73cf90eef4a9" sha1="99c40717623976047bd6bdf7619ecd18316d8296"/>
		<rom name="Air Raid 3 (Europe).cue" size="85" crc="b52a5b8d" md5="d5b267ccd50b516d3159019db40486a9" sha1="641a427fd34242a6bb7c362ac45b7d3a7cad671c"/>
	</game>
	<game name="Air Ranger - Rescue Helicopter (Europe)">
		<category>Games</category>
		<description>Air Ranger - Rescue Helicopter (Europe)</description>
		<rom name="Air Ranger - Rescue Helicopter (Europe).bin" size="718604208" crc="01f47272" md5="71e5fc458754f1bf2422eac009c0e416" sha1="77d8c078c16e76efd6a60823e6c75041402d198a"/>
		<rom name="Air Ranger - Rescue Helicopter (Europe).cue" size="105" crc="64e94f06" md5="d5853acbf83fcea9041c0ae6946dc2af" sha1="27392ecc98111c0c35631d948c4f8b9c8863fb38"/>
	</game>
	<game name="AirBlade (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AirBlade (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="AirBlade (Europe, Australia) (En,Fr,De,Es,It).iso" size="4473389056" crc="0c0ccf5f" md5="22e18be6c4979169e43295a591ed4e4e" sha1="a4b1d5d1f39342366e879091fd438fd590e2ed8c"/>
	</game>
	<game name="Airborne Troops - Countdown to D-Day (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Airborne Troops - Countdown to D-Day (Europe) (En,Fr,Es,It)</description>
