<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Adventures of Lolo (Europe) (SGB Enhanced).gb" size="262144" crc="176d2eeb" md5="8f6b6ef366a787852f664d945c86eb72" sha1="e09277358a7fd4f3a6206464dd9d39f3abe66a53" sha256="4c156c4d826b9cba5741feb621de60c6294adb36553fc43971794bd2a4ffb34a"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" id="0015">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).gb" size="131072" crc="362c841c" md5="f78e6574ba56879c9333b3aa60278721" sha1="0ce98889e5d9d6167338e91119394537318810da" sha256="cd3601b3c09371694940f9cd8d32f033c9e5c92146e3d8009e50710c78532291"/>
	</game>
	<game name="Adventures of Star Saver, The (USA, Europe)" id="0017">
		<category>Games</category>
		<description>Adventures of Star Saver, The (USA, Europe)</description>
		<rom name="Adventures of Star Saver, The (USA, Europe).gb" size="131072" crc="5d461374" md5="91ecec5f8d06f18724bd1462b53c4b3d" sha1="408b19a92c73daa11b3b1a52aa6a987cc6615e97" sha256="e946c9e9c819cb9ba37eb1718903aa3cd5ea101d5890e27681b370a44fe0f1d8"/>
	</game>
	<game name="Aerostar (USA, Europe)" id="0020">
		<category>Games</category>
		<description>Aerostar (USA, Europe)</description>
		<rom name="Aerostar (USA, Europe).gb" size="131072" crc="f6fd275e" md5="f777a4526089a83ca758efbf01007ec1" sha1="2cb231e616008f2c809e0b2caf40f477689e6d07" sha256="cb1d45fca310ef4b7013d094663bddcd209362f272bb3e54ce10540828c8c212"/>
	</game>
	<game name="After Burst (Japan) (En)" id="0021">
		<category>Games</category>
		<description>After Burst (Japan) (En)</description>
		<rom name="After Burst (Japan) (En).gb" size="65536" crc="c0049d77" md5="b5c541c765fd3a5767b3fa1cfc821587" sha1="459cb97524669b0de6cd7cfada61ad67339232f1" sha256="c7e2c34315b6186608a2fb9468bafe448def49824fe5ecb868fe6a316455ca69"/>
	</game>
	<game name="Aladdin (Europe) (SGB Enhanced)" id="0027">
		<category>Games</category>
		<description>Aladdin (Europe) (SGB Enhanced)</description>
		<rom name="Aladdin (Europe) (SGB Enhanced).gb" size="262144" crc="283c58b7" md5="781f768d5211aba1e4cf383d4585c1bd" sha1="a40694a808c5a0d3eeb386f81ad5b0c11163238f" sha256="cb08e0446dad28fd8bb6ed515628af0d99c57e210497d43c4f9cebc6e6e18561"/>
	</game>
	<game name="Alfred Chicken (Europe)" id="0029">
		<category>Games</category>
		<description>Alfred Chicken (Europe)</description>
		<rom name="Alfred Chicken (Europe).gb" size="131072" crc="3cab28d9" md5="b83f3c669d22bc74c72743821ae3aaa3" sha1="bc7327008de518ddfad0ad5c69896921dc2378e0" sha256="fc0b036ab76386f23c67055e7a56a5c5b96453958df057ab06755ba0798ef72d"/>
	</game>
	<game name="Alien 3 (USA, Europe)" id="0033">
		<category>Games</category>
		<description>Alien 3 (USA, Europe)</description>
		<rom name="Alien 3 (USA, Europe).gb" size="131072" crc="effb960b" md5="b3f3d35f58a0ea3affc0ec6d4ee1183d" sha1="ab4d11eee7faea42c637505469e0671c9d4a83f8" sha256="4790f55d0917f4418c63d29c5c528362b1c7ae39546f6fc3ae94e867d1e9f270"/>
	</game>
	<game name="Alien Olympics (Europe)" id="0034">
		<category>Games</category>
		<description>Alien Olympics (Europe)</description>
		<rom name="Alien Olympics (Europe).gb" size="131072" crc="583c0e4e" md5="d300bf9412617a95b00b80fa468a8a04" sha1="c6a69416d3f18071942d222d528b1c9d25f980b7" sha256="073f82f8bf4ab9d15569b5a7a4aa152351c177b9072a9481563b26562215f55b"/>
	</game>
	<game name="Alien vs Predator - The Last of His Clan (USA)" id="0036">
		<category>Games</category>
		<description>Alien vs Predator - The Last of His Clan (USA)</description>
		<rom name="Alien vs Predator - The Last of His Clan (USA).gb" size="131072" crc="4bbcf652" md5="50a208bd0a223c037e01ffe07b04fa5b" sha1="c0d39ee87b908cdbd68c59f73e5dc2a7a6ccbedc" sha256="e1a71b44a1c5dcacfe90e76907766fd48518482950531bee34208114d4a03e53"/>
	</game>
	<game name="All-Star Baseball 99 (USA)" id="0037">
		<category>Games</category>
		<description>All-Star Baseball 99 (USA)</description>
		<rom name="All-Star Baseball 99 (USA).gb" size="524288" crc="d51ee6d3" md5="79492ce68c61ae8e29b96db1d2e2bf6f" sha1="49d13eef514d26cee37b10ff602e21a92b87b69d" sha256="04c5507efe0beb40ea1a887538bd8a04acc70622bf9ef800951a71f4804c9cbc"/>
	</game>
	<game name="Alleyway (World)" id="0038">
		<category>Games</category>
		<description>Alleyway (World)</description>
		<rom name="Alleyway (World).gb" size="32768" crc="5cc01586" md5="91128778a332495f77699eaf3a37fe30" sha1="0cf2b8d0428f389f5361f67a0cd1ace05a1c75cc" sha256="ed8070e011713527bdc03e2b9cec9f9c4a7e3aaa00e57e8786a186b265da1bb2"/>
	</game>
	<game name="Altered Space - A 3-D Alien Adventure (Europe)" id="0039">
		<category>Games</category>
		<description>Altered Space - A 3-D Alien Adventure (Europe)</description>
		<rom name="Altered Space - A 3-D Alien Adventure (Europe).gb" size="131072" crc="24d5f785" md5="b4ab37ee420c11285be1c634c34f5726" sha1="218da72e38a847bc5152a226c98e843b4941a8a6" sha256="6e61bd969ea2d4877b22732aa2c3f364aaf94aa8e69e62574edbd87c062f3c63"/>
	</game>
	<game name="Amazing Penguin (USA, Europe)" id="0042">
		<category>Games</category>
		<description>Amazing Penguin (USA, Europe)</description>
		<rom name="Amazing Penguin (USA, Europe).gb" size="65536" crc="3011d5ca" md5="d8326bfee457ccb2c0afb8dd6ac11db2" sha1="84cc6452823eb05ee38679aec86e3cc6e4a50e6f" sha256="db4e590899aab75bceb31e84a2ec77c34b561838a61fd9dc9fda004a0507a01c"/>
	</game>
	<game name="Amazing Spider-Man, The (USA, Europe)" id="0045">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA, Europe)</description>
		<rom name="Amazing Spider-Man, The (USA, Europe).gb" size="65536" crc="2a4eafe4" md5="4a967a8f1dd6f627e8b72950739c26d4" sha1="0effb4580efeaa323174a960bfd521fa28a18959" sha256="a52b036d637b59950749de679208785480b8ad2d5e95c0ea2a6f638750cc645e"/>
	</game>
	<game name="Amida (Japan) (En)" id="1240">
		<category>Games</category>
		<description>Amida (Japan) (En)</description>
		<rom name="Amida (Japan) (En).gb" size="32768" crc="60128aa8" md5="9642b7c599b47135cbd4e45e039d608d" sha1="2b502583aa73cb72557589791dec7e28a2d29969" sha256="c4eb652e47d458b8faba7fd753a3eff8e875658f2b4cee0ae6194dc8cb0783e7"/>
	</game>
	<game name="Animaniacs (Europe) (SGB Enhanced)" id="0053">
		<category>Games</category>
		<description>Animaniacs (Europe) (SGB Enhanced)</description>
		<rom name="Animaniacs (Europe) (SGB Enhanced).gb" size="262144" crc="7b23e05c" md5="ae3f9a9c9a1ce63578ba68b3511c359c" sha1="031421f49f98a15187012dc3f15960b260b9979f" sha256="3e63947c8c1650139fa1cc5faec96159f19eec3185f8871879cf62ac7a2bc320"/>
	</game>
	<game name="Arcade Classic No. 1 - Asteroids &amp; Missile Command (USA, Europe) (SGB Enhanced)" id="0057">
		<category>Games</category>
		<description>Arcade Classic No. 1 - Asteroids &amp; Missile Command (USA, Europe) (SGB Enhanced)</description>
		<rom name="Arcade Classic No. 1 - Asteroids &amp; Missile Command (USA, Europe) (SGB Enhanced).gb" size="131072" crc="8259ac54" md5="25ec0916ff6f24a1878a9f30991d301d" sha1="a4849175191c44d878aff9ef1a86c3fe5e22e266" sha256="194f70c0df1d1f2936869af889344f4464abf92e48ad3c5c99f18ce14f7d9513"/>
	</game>
	<game name="Arcade Classic No. 2 - Centipede &amp; Millipede (USA, Europe) (SGB Enhanced)" id="0058">
		<category>Games</category>
		<description>Arcade Classic No. 2 - Centipede &amp; Millipede (USA, Europe) (SGB Enhanced)</description>
		<rom name="Arcade Classic No. 2 - Centipede &amp; Millipede (USA, Europe) (SGB Enhanced).gb" size="131072" crc="b14c3b31" md5="516085555e451966b9dd5166dfe6c728" sha1="405bc3736cfbea3f2259ad3e53a9d64c6523de4a" sha256="7cebe1e446c56061f71e94b99cf6dfb7267cac0e21cb37b0f9a8118d5a127eb0"/>
	</game>
	<game name="Arcade Classic No. 3 - Galaga &amp; Galaxian (Europe) (SGB Enhanced)" id="0059">
		<category>Games</category>
		<description>Arcade Classic No. 3 - Galaga &amp; Galaxian (Europe) (SGB Enhanced)</description>
		<rom name="Arcade Classic No. 3 - Galaga &amp; Galaxian (Europe) (SGB Enhanced).gb" size="131072" crc="d06b3f8a" md5="08f46bb59e52562f08c76f4e6c0040c5" sha1="59ea594af8520732f78c337f5c96a5ba2bddf1cb" sha256="3bb5334752c76ced95d379a7783ff6c79c254ad59e53211f30489d5f17d1ecf3"/>
	</game>
	<game name="Arcade Classic No. 4 - Defender &amp; Joust (USA, Europe) (SGB Enhanced)" id="0061">
		<category>Games</category>
		<description>Arcade Classic No. 4 - Defender &amp; Joust (USA, Europe) (SGB Enhanced)</description>
		<rom name="Arcade Classic No. 4 - Defender &amp; Joust (USA, Europe) (SGB Enhanced).gb" size="131072" crc="1c829ce3" md5="211a15218fa66e4a09bc253ae064991c" sha1="6b046ca1e15e6cecb29e086a5b23eb0019419936" sha256="abc01ace274760d0a963cf01b8e5d2d220dc971fd72ce252e1897aeab9b9aa41"/>
	</game>
	<game name="Arcade Classics - Super Breakout &amp; Battlezone (USA, Europe) (SGB Enhanced)" id="0062">
		<category>Games</category>
		<description>Arcade Classics - Super Breakout &amp; Battlezone (USA, Europe) (SGB Enhanced)</description>
		<rom name="Arcade Classics - Super Breakout &amp; Battlezone (USA, Europe) (SGB Enhanced).gb" size="262144" crc="6c292739" md5="e1b89445b1e8992d93319c52d4d7ca3b" sha1="7d78b06ad896fb949e28858d141f73a37c550fe2" sha256="23b432a52aefcca6731fccace793f58ee5cac030b27ad18ac8d354430a388f01"/>
	</game>
	<game name="Asterix &amp; Obelix (Spain) (En,Es) (SGB Enhanced)" id="0067">
		<category>Games</category>
		<description>Asterix &amp; Obelix (Spain) (En,Es) (SGB Enhanced)</description>
		<rom name="Asterix &amp; Obelix (Spain) (En,Es) (SGB Enhanced).gb" size="262144" crc="b1fd41d0" md5="cf5be6d9c263d02039bfaae93c1bd32c" sha1="b6cd446962357d0f560a5c9fae4c917e039fbb77" sha256="ec7ee66c72c1c13a7f655932aaa7a37d1d355e3eee0c849cd8e57e9150dcf1ca"/>
	</game>
	<game name="Asterix (Europe) (En,Fr,De,Es,It)" id="0069">
		<category>Games</category>
		<description>Asterix (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Asterix (Europe) (En,Fr,De,Es,It).gb" size="131072" crc="097ffe2c" md5="812db832566202610bb1e42e643e2b93" sha1="7d4ca6925826c0ffca3e3004479b5e9a5b6b311b" sha256="d735648ef98d982a982c61ecf0e4e7e229701ecaee66898a452b409b8fd398c8"/>
	</game>
	<game name="Asteroids (USA, Europe)" id="0070">
		<category>Games</category>
		<description>Asteroids (USA, Europe)</description>
		<rom name="Asteroids (USA, Europe).gb" size="32768" crc="c1f88833" md5="13749826df12da4574e34ccb6d9c780d" sha1="435dbdaa9b9d2e0d0bc7c1c010cdc5ec9bd9f359" sha256="b34d96392f38b6b7c5462ce166f26e5c42f356dff6cff74ef9ac3e940ad7c6de"/>
	</game>
	<game name="Astro Rabby (Japan) (En)" id="0071">
		<category>Games</category>
		<description>Astro Rabby (Japan) (En)</description>
		<rom name="Astro Rabby (Japan) (En).gb" size="65536" crc="61e48eef" md5="5a88b67ed5475e591747bc7956642456" sha1="3e53fd25f350c78a29e0642ee6de80208930d469" sha256="66a361f81b19af107577d36e792c731f61164c514559a86813786b83978b5b1c"/>
	</game>
	<game name="Attack of the Killer Tomatoes (USA, Europe)" id="0074">
		<category>Games</category>
		<description>Attack of the Killer Tomatoes (USA, Europe)</description>
		<rom name="Attack of the Killer Tomatoes (USA, Europe).gb" size="131072" crc="b5b38860" md5="3910ce6b44b689a06889693771ded6dc" sha1="cbbba5d4f80f2b4ab3e882ceb4f79c293a17904f" sha256="ac3656cb5b86c13ad67a486d11d21643fdec306500d989fbd770b5939bab22f0"/>
	</game>
	<game name="Avenging Spirit (USA, Europe)" id="0075">
		<category>Games</category>
		<description>Avenging Spirit (USA, Europe)</description>
		<rom name="Avenging Spirit (USA, Europe).gb" size="262144" crc="cf2ba5f7" md5="e88eab57ab4614966748280bf3c97f52" sha1="d22cca80a0855d7724539ef71f38e3f8f9656d6b" sha256="0d80b2ad776053f50c3eb0e0e32c675f24acf94923bf3ac4c156c7c28bc76a6e"/>
	</game>
	<game name="B.C. Kid (Europe)" id="0077">
		<category>Games</category>
		<description>B.C. Kid (Europe)</description>
		<rom name="B.C. Kid (Europe).gb" size="262144" crc="373343e6" md5="d335d4d79ed002c7a67863e82ceaa472" sha1="b91f99408e4a6b69d505f304c176434321f837e7" sha256="c3eb32ac015237cd00948cc567cc1b1315b6c8cc21cbf85aa6bbbf71826fca57"/>
	</game>
	<game name="B.C. Kid 2 (Europe) (SGB Enhanced)" id="0078">
		<category>Games</category>
		<description>B.C. Kid 2 (Europe) (SGB Enhanced)</description>
		<rom name="B.C. Kid 2 (Europe) (SGB Enhanced).gb" size="262144" crc="c28ef062" md5="2a2ae531b2cebd995508707b0e82b1b1" sha1="952a14298dcde28975f2cdd61f781000afb53125" sha256="6340ba86bf9500ece66d8acbcca90c4ab8c42de26804fde393311d62eaab3b61"/>
	</game>
	<game name="Balloon Kid (USA, Europe)" id="0085">
		<category>Games</category>
		<description>Balloon Kid (USA, Europe)</description>
		<rom name="Balloon Kid (USA, Europe).gb" size="131072" crc="d4b655ec" md5="f70c60ca87714fa9d81be60c9ac93de0" sha1="0cb5adc9bdef5320f3f156efed0d47a618e2299f" sha256="1b48b454bb421836c33c2d572c61f69145a077ebcecbf8194dfb05fc6581ff82"/>
	</game>
	<game name="Barbie - Game Girl (USA, Europe)" id="0088">
		<category>Games</category>
		<description>Barbie - Game Girl (USA, Europe)</description>
		<rom name="Barbie - Game Girl (USA, Europe).gb" size="131072" crc="94c26cdf" md5="159c8ca77e153b1cc5fe6d5d82a091c2" sha1="6660e4457a1de3de1947a90c5ea9ff012d50336e" sha256="c71663c9172c69b3daded65aaaa3735d1f50379a471af345e8421a6a6c9aaa98"/>
	</game>
	<game name="Bart Simpson's Escape from Camp Deadly (USA, Europe)" id="0091">
		<category>Games</category>
		<description>Bart Simpson's Escape from Camp Deadly (USA, Europe)</description>
		<rom name="Bart Simpson's Escape from Camp Deadly (USA, Europe).gb" size="131072" crc="5546a382" md5="e731fa23d9cd0c3d4dec7d5565beef61" sha1="89b7b2d4684d703ea5d323e3aaf4910dcdbc47d3" sha256="86e5b7037d7c61248adfdc316d61b5c58fe46c5d3fe376bcdfeda9d6538b197d"/>
	</game>
	<game name="Baseball (World)" id="0092">
		<category>Games</category>
		<description>Baseball (World)</description>
		<rom name="Baseball (World).gb" size="65536" crc="6eea2526" md5="e7bcb3f5534c8363f855ba92d83cb2d9" sha1="bb613ed8d492d49db35370bec38d9f2515dc24c9" sha256="debc4ac9d7587166f4754d99955c8ed8c5ae014bb10e91764fe9e632cdbcb3fc"/>
	</game>
	<game name="Bases Loaded (USA)" id="0094">
		<category>Games</category>
		<description>Bases Loaded (USA)</description>
		<rom name="Bases Loaded (USA).gb" size="131072" crc="d37a2fdf" md5="c1c084439399dc1541ee555bcabb7700" sha1="5220db2e87622648caeacdfb8d4f564c9bf479fc" sha256="0eedbdd6530f30adcc8ee88b32e852b7983de8bba8122ddd2c1adaf2805a454c"/>
	</game>
	<game name="Batman - Return of the Joker (USA, Europe)" id="0099">
		<category>Games</category>
		<description>Batman - Return of the Joker (USA, Europe)</description>
		<rom name="Batman - Return of the Joker (USA, Europe).gb" size="131072" crc="5124bbec" md5="97bc907deba1e7d7c9bc72fca0310822" sha1="345a332175f58304f91111a13b770662e5ea92c3" sha256="152fc252bba7130e786d408eed310b3009b8e05834f8003dfbf514ec804cbaea"/>
	</game>
	<game name="Batman - The Animated Series (USA, Europe)" id="0100">
		<category>Games</category>
		<description>Batman - The Animated Series (USA, Europe)</description>
		<rom name="Batman - The Animated Series (USA, Europe).gb" size="131072" crc="c8e578bf" md5="ae073c63ff7d151dc2dd406830fbbdc2" sha1="4a8c1dd74b1279c0dc85ac2bebb5db2795cb67b0" sha256="9ac1f4a299d32ba21cf65f67ab210afeb4c629adbd8e5779f76b6667ca3a0a4a"/>
	</game>
	<game name="Batman - The Video Game (World)" id="0097">
		<category>Games</category>
		<description>Batman - The Video Game (World)</description>
		<rom name="Batman - The Video Game (World).gb" size="131072" crc="6c41d3cd" md5="03c6d84a951be6703b7458478f4277b9" sha1="ef7d6684a0f737c01a1f2cc2c6609e0f3ac1310e" sha256="d0e4ff010ab013e519abd9950ab465f3369c76e23d82927c0f39b5e259d4febf"/>
	</game>
	<game name="Batman Forever (USA, Europe)" id="0102">
		<category>Games</category>
		<description>Batman Forever (USA, Europe)</description>
		<rom name="Batman Forever (USA, Europe).gb" size="262144" crc="ef3592cc" md5="28737a5c760938a9746fa9e1a2fcefc6" sha1="cb76b6d3ec9903a734f70ff11195f40f13f4d83f" sha256="442d94316cf031ea096ea1f7df59ac2091844c1c1068616d17306db819bd3d10"/>
	</game>
	<game name="Battle Arena Toshinden (Europe) (SGB Enhanced)" id="0103">
		<category>Games</category>
		<description>Battle Arena Toshinden (Europe) (SGB Enhanced)</description>
		<rom name="Battle Arena Toshinden (Europe) (SGB Enhanced).gb" size="524288" crc="ce34cca4" md5="3e986cf3598e0a690fed48aa8c7d95b1" sha1="f4cc9193ca0b98c69c966cc32e37eae444a8d53b" sha256="0292f562b999f11de84bca9694c8852a73e6fcdf359fab1c8293d511c51d7288"/>
	</game>
	<game name="Battle Bull (USA)" id="0106">
		<category>Games</category>
		<description>Battle Bull (USA)</description>
		<rom name="Battle Bull (USA).gb" size="131072" crc="d4d1aea2" md5="d6d8e759c19c1ba384670f2a06b4d11b" sha1="a553b2cf2a5d223b6ac8aca4e9fd65b65087a1f4" sha256="a084a625e83ebc029e3b9b0737c6a25d768b3535b110e9fbaeb5d07816247637"/>
	</game>
	<game name="Battle Pingpong (Japan) (En)" id="0111">
		<category>Games</category>
		<description>Battle Pingpong (Japan) (En)</description>
		<rom name="Battle Pingpong (Japan) (En).gb" size="65536" crc="7c787bc4" md5="f24ccb89c3ff60f54600d7b063d5a6c2" sha1="5008699f7a31a1a0722114f83e94591e99b22cc0" sha256="5afbb7354d04c7e3b72fc5545944169ac2a68b09b188c841bfa0828bc907f0fe"/>
	</game>
	<game name="Battle Unit Zeoth (USA, Europe)" id="0114">
		<category>Games</category>
		<description>Battle Unit Zeoth (USA, Europe)</description>
		<rom name="Battle Unit Zeoth (USA, Europe).gb" size="131072" crc="e67a92b3" md5="023a8fd8eacad0656b5110da26dcdd44" sha1="eba09c60cd60feba0a7a9e82597dad080ce78d22" sha256="b9909506f566ea7998d6170e9610bad62dbda7d38e42830cd187592e262acfed"/>
	</game>
	<game name="Battle of Olympus, The (Europe) (En,Fr,De,Es,It)" id="0110">
		<category>Games</category>
		<description>Battle of Olympus, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Battle of Olympus, The (Europe) (En,Fr,De,Es,It).gb" size="262144" crc="ca450e93" md5="044c71562429da60891a93a131a0304a" sha1="c0ca1948c4bfca795a29ce82aa5ab9215b9ed601" sha256="ea30dd015164e6895547d518a96cee60a17767f985b68c50d07ca560c80956ae"/>
	</game>
	<game name="BattleCity (Japan) (En)" id="0115">
		<category>Games</category>
		<description>BattleCity (Japan) (En)</description>
		<rom name="BattleCity (Japan) (En).gb" size="32768" crc="a37a814a" md5="e6980267d58310af5ad57570045a95fa" sha1="5c9a6077913b344c8889241ec5f9fdaac7f24c8b" sha256="c38fc7e54ed27bd82c9829a6535f5be0d2ff81822863ab9c088bf345ab01b734"/>
	</game>
	<game name="Battleship (USA, Europe)" id="0116">
		<category>Games</category>
		<description>Battleship (USA, Europe)</description>
		<rom name="Battleship (USA, Europe).gb" size="65536" crc="fef62da5" md5="d4f7ade01af0818a79bc809cf96118bb" sha1="d3efb4afebcf94b191a66797a6bae2c90ba92c6a" sha256="5be274d1557bfc6d43ea42a15f15a6b160d135528c534b5bdc6725ce5e03dd97"/>
	</game>
	<game name="Battletoads (USA, Europe)" id="0118">
		<category>Games</category>
		<description>Battletoads (USA, Europe)</description>
		<rom name="Battletoads (USA, Europe).gb" size="131072" crc="b0c3361b" md5="6d24c94d3acd89b4b703f7bd2a504833" sha1="ba839bea8f76bf955e3edf7083d2cbe780244add" sha256="dfa8ec0354c2c364398686cac91545dd2729ab4e0784e6f0b3a23cfe2f7d253b"/>
	</game>
	<game name="Battletoads in Ragnarok's World (Europe)" id="0121">
		<category>Games</category>
		<description>Battletoads in Ragnarok's World (Europe)</description>
		<rom name="Battletoads in Ragnarok's World (Europe).gb" size="131072" crc="7ffc34ea" md5="bc76c0516129c6791e4087f93f5d3c99" sha1="1852bd23644e28109b66fa937053c689a63f7729" sha256="cae872132b0a75fdf1a40240cb7a01c9569af314e90a87608b59c9f478175f49"/>
	</game>
	<game name="Battletoads-Double Dragon (Europe)" id="0119">
		<category>Games</category>
		<description>Battletoads-Double Dragon (Europe)</description>
		<rom name="Battletoads-Double Dragon (Europe).gb" size="262144" crc="7b217082" md5="ec8dfc2600756d4ff306eedcd03defd2" sha1="5a834e0dc81703906eb441555e1aa31de22d39d6" sha256="a20ddf928220cfc4f720ffc3102b07f6f6d130b41af5cf620d0ccb4cd1d26801"/>
	</game>
	<game name="Beavis and Butt-head (USA, Europe)" id="0123">
		<category>Games</category>
		<description>Beavis and Butt-head (USA, Europe)</description>
		<rom name="Beavis and Butt-head (USA, Europe).gb" size="524288" crc="af1ae123" md5="8f160aa0b2f69a019911fd57ac8c5b31" sha1="918e9cc878a61d8174918c897182604f0c27b1d9" sha256="42c802fea69d8dd54b9bc108315c3710694ace974c170194e11e3d9c8da4ca7e"/>
	</game>
	<game name="Beethoven (Europe) (SGB Enhanced)" id="0124">
		<category>Games</category>
		<description>Beethoven (Europe) (SGB Enhanced)</description>
		<rom name="Beethoven (Europe) (SGB Enhanced).gb" size="131072" crc="637e54e3" md5="5544efa64429127007aa3779beaa654e" sha1="a175778faca00f096f0bfdbaa844a38816bbeb0f" sha256="a74bf8700c6a10c110c7f25093682fdefa5b8483e6b4a18e085888e8a57d4707"/>
	</game>
	<game name="Beetlejuice (USA)" id="0125">
		<category>Games</category>
		<description>Beetlejuice (USA)</description>
		<rom name="Beetlejuice (USA).gb" size="131072" crc="33574ecb" md5="f6c1715b8b93356b8b8ad27f5574dc96" sha1="a8bb9681dbf0700d64a88c7d9ad0093f08087046" sha256="436918dc75ffe606f458206caad6c063369ecbf650afcf96499eb98b2b85a72f"/>
	</game>
